"lang" 
{ 
	"Language" "English" 
		"VR_PhysicsProp_Techies_Barrel"			"Techies"
		"VR_PhysicsProp_Techies_Barrel_Desc"	"They put the 'tech' in 'tech-nically' they meant to do that.\n\nAs seen in Dota 2."
		"VR_PhysicsProp_Toy_Soldier"			"Toy Soldier"
		"VR_PhysicsProp_Toy_Soldier_Desc"		"Recreate the changing of the guard from the relative safety of your own VR headset!"
		"VR_PhysicsProp_Watermelon"				"Watermelon"
		"VR_PhysicsProp_Watermelon_Desc"		"A big, tasty watermelon. Perfect for a hot summer day!"
		"VR_PhysicsProp_StuffedAlligator"		"Stuffed Alligator"
		"VR_PhysicsProp_StuffedAlligator_Desc"	"A stuffed animal alligator."
		"VR_PhysicsProp_StuffedElephant"		"Stuffed Elephant"
		"VR_PhysicsProp_StuffedElephant_Desc"	"A stuffed animal elephant."
		"VR_PhysicsProp_StuffedGiraffe"			"Stuffed Giraffe"
		"VR_PhysicsProp_StuffedGiraffe_Desc"	"A stuffed animal giraffe."
		"VR_PhysicsProp_StuffedSnake"			"Stuffed Snake"
		"VR_PhysicsProp_StuffedSnake_Desc"		"A stuffed animal snake."
		"VR_PhysicsProp_TidehunterToy001"			"Tidehunter Toy"
		"VR_PhysicsProp_TidehunterToy001_Desc"		"The Tidehunter Toy from Dota 2.\n\nUnlocked by playing Dota 2."
		"VR_PhysicsProp_PyroVinyl001"			"Pyro Toy"
		"VR_PhysicsProp_PyroVinyl001_Desc"		"The Pyro Toy from TF2."
		"VR_PhysicsProp_AudioshieldShield001"			"Audio Shield"
		"VR_PhysicsProp_AudioshieldShield001_Desc"		"Equip in case of musical bombardment.\n\nUnlocked by playing Audioshield."
		"VR_PhysicsProp_NekoPlushie"					"Neko Toy"
		"VR_PhysicsProp_NekoPlushie_Desc"				"Meow meow meow meow.\n\nUnlocked by playing Fantastic Contraption."
		"VR_PhysicsProp_GauntletTrophy"					"The Gauntlet"
		"VR_PhysicsProp_GauntletTrophy_Desc"			"Holy smokes, Al, the machine got us both! At least we have this radical souvenir space hand!\n\nUnlocked by playing The Gallery - Call of the Starseed."
		"VR_PhysicsProp_ASAmmoBox"					"Ammo Box"
		"VR_PhysicsProp_ASAmmoBox_Desc"				"Ammo Box, Yeah baby! Sweet, sweet ammo! \n\nUnlocked by playing Arizona Sunshine."
		"VR_PhysicsProp_AirmechStrikerToy"				"Beta Striker"
		"VR_PhysicsProp_AirmechStrikerToy_Desc"			"Second generation Striker class AirMech. This scale model was gifted to government agencies who placed very large orders.\n\nUnlocked by playing AirMech Command."
		"VR_PhysicsProp_HJGuntherToy"				"Gunther"
		"VR_PhysicsProp_HJGuntherToy_Desc"			"Branching out from his diner business, Gunther has entered the world of merchandising. Own your very own Gunther figure today!\n\nUnlocked by playing Hover Junkers."
		"VR_PhysicsProp_MiniAtlas"					"Miniature Atlas"
		"VR_PhysicsProp_MiniAtlas_Desc"				"When not suffering the indignities of attempted repair by one of GLaDOS's hapless test subjects, this fine robotic product of Aperture Laboratories can now suffer the indignities of being a desk ornament.\n\nUnlocked by playing The Lab."
		"VR_PhysicsProp_ViveLogoStatue"					"Vive Sculpture"
		"VR_PhysicsProp_ViveLogoStatue_Desc"			"A classic abstraction that represents the dichotomy between post-modernist realities and... hey, it’s the Vive Logo Sculpture!\n\nAvailable to Vive users."
		"VR_PhysicsProp_JSCoffeeMug"					"I <3 Job Mug"
		"VR_PhysicsProp_JSCoffeeMug_Desc"				"Although humans traditionally utilized cylindrical ceramic vessels for ingesting caffeinated liquids, these items also acted as projectiles for disgruntled workers to toss at their coworkers and superiors.\n\nUnlocked by playing Job Simulator."
		"VR_PhysicsProp_SeriousSamKleerHeadTrophy"		"Serious Skull"
		"VR_PhysicsProp_SeriousSamKleerHeadTrophy_Desc"	"Impress your friends and frighten your enemies with this high-quality Kleer skull, organically sourced from the Kleer horde by the tender hands of Sam Stone. Because you are SERIOUS about the environment.\n\nUnlocked by playing Serious Sam VR: The Last Hope."
		"VR_PhysicsProp_CosmicTripFriendbot"		"Friend Bot"
		"VR_PhysicsProp_CosmicTripFriendbot_Desc"	"Friend bot, friend of everyone. Fresh and funky.\n\nUnlocked by playing Cosmic Trip."
		"VR_PhysicsProp_AnylandRing"				"Anyland Ring"
		"VR_PhysicsProp_AnylandRing_Desc"			"In Anyland you can create everything with basic shapes, as those on the Anyland Ring!\n\nUnlocked by playing Anyland."
		"VR_PhysicsProp_RecRoomBucket"				"Rec Room Bucket"
		"VR_PhysicsProp_RecRoomBucket_Desc"			"Please do not remove this bucket from the Rec Center. If found, please return promptly!\n\nUnlocked by playing Rec Room."
		"VR_PhysicsProp_QuiVrQuiverWithArrows"		"Ancestral Quiver"
		"VR_PhysicsProp_QuiVrQuiverWithArrows_Desc"	"Found in an ancient ruin, surrounded by the fossilized bones of long-forgotten creatures, this quiver and its arrows still pulse with energy.\n\nUnlocked by playing QuiVr."
		"VR_PhysicsProp_RomExtractionFigurine"		"ROM: Extraction"
		"VR_PhysicsProp_RomExtractionFigurine_Desc"	"The enemy is highly intelligent. Please proceed with caution. This message brought to you by ROM CORP.\n\nUnlocked by playing ROM: Extraction."
		"VR_PhysicsProp_SuperhotVRFigurine"			"SUPERHOT Enemy Figurine"
		"VR_PhysicsProp_SuperhotVRFigurine_Desc"	"Red crystal figure. Seems angry. Might move if you move.\n\nBODIES ARE DISPOSABLE MIND IS SOFTWARE\n\nUnlocked by playing Superhot VR."
		"VR_PhysicsProp_FAGeeBeeTrophy"				"Gee Bee Airplane"
		"VR_PhysicsProp_FAGeeBeeTrophy_Desc"		"The fastest and most dangerous airplane in the world.\n\nUnlocked by playing Final Approach."
		"VR_PhysicsProp_Island359TRexFigurine"		"T-Rex"
		"VR_PhysicsProp_Island359TRexFigurine_Desc"	"The biggest and most fearsome dinosaur in Island 359!\n\nUnlocked by playing Island 359."
		"VR_PhysicsProp_PierheadToyBear"			"Tiger Bear"
		"VR_PhysicsProp_PierheadToyBear_Desc"		"A soft toy from a claw machine.\n\nUnlocked by playing Pierhead Arcade."
		"VR_PhysicsProp_BattlezoneToyTank"			"Medium Tank"
		"VR_PhysicsProp_BattlezoneToyTank_Desc"		"It's not big, but it is dangerous.\n\nUnlocked by playing Battlezone."
		"VR_PhysicsProp_LocodojoSensei"				"Grand Sensei"
		"VR_PhysicsProp_LocodojoSensei_Desc"		"The Grand Sensei is Loco Dojo's master of ceremonies.\n\nUnlocked by playing Loco Dojo."
		"VR_PhysicsProp_KettleBell"					"Kettle Bell"
		"VR_PhysicsProp_KettleBell_Desc"			"Practice your kettle bell swings!"
		"VR_PhysicsProp_WeightBarbell"				"Barbell"
		"VR_PhysicsProp_WeightBarbell_Desc"			"Pump some iron!"
		"VR_PhysicsProp_TrafficCone001"				"Traffic Cone"
		"VR_PhysicsProp_TrafficCone001_Desc"		"Use this traffic cone to mark off an area that is under construction."
		"VR_PhysicsProp_GoogleEarthGlobe"			"Google Earth Globe"
		"VR_PhysicsProp_GoogleEarthGlobe_Desc"		"The world is in your hands.\n\nUnlocked by playing Google Earth VR."
		"VR_PhysicsProp_KatanaX"					"The Katana X"
		"VR_PhysicsProp_KatanaX_Desc"				"No vegetables were ever hurt with this tool. For safety reasons leave it hanging on the wall.\n\nUnlocked by playing Katana X."
		"VR_PhysicsProp_RacketNxFigurine"			"RNX Avatar"
		"VR_PhysicsProp_RacketNxFigurine_Desc"		"A miniature figurine of the Racket: Nx's Alien Robot Lizard with Sound Activated Brain (TM).\n\n*Sound Activated Brain not included.\n\nUnlocked by playing Racket: Nx."
		"VR_PhysicsProp_RezHeroFigurine"			"Rez Infinite Avatar"
		"VR_PhysicsProp_RezHeroFigurine_Desc"		"The player avatar for the legendary action-shooter.\n\nUnlocked by playing Rez Infinite."
		"VR_PhysicsProp_OverturnMagiFigurine"		"Magi Figure"
		"VR_PhysicsProp_OverturnMagiFigurine_Desc"	"Full body figurine of the mysterious girl 'MAGI' from OVERTURN.\n\nUnlocked by playing OVERTURN."
		"VR_PhysicsProp_TiltBrushTiltasaurus"		"Tiltasaurus"
		"VR_PhysicsProp_TiltBrushTiltasaurus_Desc"	"Your friendly neighborhood 3D painting dinosaur.\n\nUnlocked by playing Tilt Brush."
		"VR_PhysicsProp_TF2Yeti"					"Yeti"
		"VR_PhysicsProp_TF2Yeti_Desc"				"According to sacred Tibetan folklore, the noble Yeti inhabits the Himalayan region of Nepal. According to Team Fortress 2, you'll find them in a Jungle Inferno. So what was its lumpen self doing up a mountain in Washington State?"
		"VR_PhysicsProp_DeservingLifePizza"			"Pizza is Life!"
		"VR_PhysicsProp_DeservingLifePizza_Desc"	"A delicious leftover from the kidnapper.\n\nUnlocked by playing Deserving Life."
		"VR_PhysicsProp_WrathOfLokiHammer"			"Thor's Hammer"
		"VR_PhysicsProp_WrathOfLokiHammer_Desc"		"A hammer fit for a god.\n\nUnlocked by playing Wrath of Loki VR Adventure."
		"VR_PhysicsProp_DoomVfrMarineFigurine"		"Doom Marine"
		"VR_PhysicsProp_DoomVfrMarineFigurine_Desc"	"The Scourge of Hell himself, in fun-sized collectible form.\n\nUnlocked by playing DOOM VFR."
		"VR_PhysicsProp_Fallout4BobbleHeadAgility"				"Vault Boy: Agility"
		"VR_PhysicsProp_Fallout4BobbleHeadAgility_Desc"			"Never be afraid to dodge the sensitive issues.\n\nUnlocked by playing Fallout 4 VR."
		"VR_PhysicsProp_Fallout4BobbleHeadBarter"				"Vault Boy: Barter"
		"VR_PhysicsProp_Fallout4BobbleHeadBarter_Desc"			"Never forget to walk away with more than you've brought.\n\nUnlocked by playing Fallout 4 VR."
		"VR_PhysicsProp_Fallout4BobbleHeadBigGuns"				"Vault Boy: Big Guns"
		"VR_PhysicsProp_Fallout4BobbleHeadBigGuns_Desc"			"The best way to win an argument is to be the loudest.\n\nUnlocked by playing Fallout 4 VR."
		"VR_PhysicsProp_Fallout4BobbleHeadCharisma"				"Vault Boy: Charisma"
		"VR_PhysicsProp_Fallout4BobbleHeadCharisma_Desc"		"Nothing says pizzazz like a winning smile.\n\nUnlocked by playing Fallout 4 VR."
		"VR_PhysicsProp_Fallout4BobbleHeadEndurance"			"Vault Boy: Endurance"
		"VR_PhysicsProp_Fallout4BobbleHeadEndurance_Desc"		"Always be ready to take one for the team.\n\nUnlocked by playing Fallout 4 VR."
		"VR_PhysicsProp_Fallout4BobbleHeadEnergyWeapons"		"Vault Boy: Energy Weapons"
		"VR_PhysicsProp_Fallout4BobbleHeadEnergyWeapons_Desc"	"Arrive at peaceful resolutions by using superior firepower.\n\nUnlocked by playing Fallout 4 VR."
		"VR_PhysicsProp_Fallout4BobbleHeadExplosives"			"Vault Boy: Explosives"
		"VR_PhysicsProp_Fallout4BobbleHeadExplosives_Desc"		"The best way to solve a problem is to make it go away.\n\nUnlocked by playing Fallout 4 VR."
		"VR_PhysicsProp_Fallout4BobbleHeadIntelligence"			"Vault Boy: Intelligence"
		"VR_PhysicsProp_Fallout4BobbleHeadIntelligence_Desc"	"It takes the smartest individuals to realize there's always more to learn.\n\nUnlocked by playing Fallout 4 VR."
		"VR_PhysicsProp_Fallout4BobbleHeadLockpicking"			"Vault Boy: Lockpicking"
		"VR_PhysicsProp_Fallout4BobbleHeadLockpicking_Desc"		"Always strive for the unobtainable.\n\nUnlocked by playing Fallout 4 VR."
		"VR_PhysicsProp_Fallout4BobbleHeadLuck"					"Vault Boy: Luck"
		"VR_PhysicsProp_Fallout4BobbleHeadLuck_Desc"			"There's only one way to give 110%.\n\nUnlocked by playing Fallout 4 VR."
		"VR_PhysicsProp_Fallout4BobbleHeadMedicine"				"Vault Boy: Medicine"
		"VR_PhysicsProp_Fallout4BobbleHeadMedicine_Desc"		"The smart man knows a bandage only hides his wounds.\n\nUnlocked by playing Fallout 4 VR."
		"VR_PhysicsProp_Fallout4BobbleHeadMelee"				"Vault Boy: Melee"
		"VR_PhysicsProp_Fallout4BobbleHeadMelee_Desc"			"It's important to do business up close and personal.\n\nUnlocked by playing Fallout 4 VR."
		"VR_PhysicsProp_Fallout4BobbleHeadPerception"			"Vault Boy: Perception"
		"VR_PhysicsProp_Fallout4BobbleHeadPerception_Desc"		"Only through observation will you perceive weakness.\n\nUnlocked by playing Fallout 4 VR."
		"VR_PhysicsProp_Fallout4BobbleHeadRepair"				"Vault Boy: Repair"
		"VR_PhysicsProp_Fallout4BobbleHeadRepair_Desc"			"Why go down with the ship when you can try to fix it?\n\nUnlocked by playing Fallout 4 VR."
		"VR_PhysicsProp_Fallout4BobbleHeadScience"				"Vault Boy: Science"
		"VR_PhysicsProp_Fallout4BobbleHeadScience_Desc"			"Always be prepared to explain the hows and the whys.\n\nUnlocked by playing Fallout 4 VR."
		"VR_PhysicsProp_Fallout4BobbleHeadSmallGuns"			"Vault Boy: Small Guns"
		"VR_PhysicsProp_Fallout4BobbleHeadSmallGuns_Desc"		"Because it's easier to have courage from a safe distance away.\n\nUnlocked by playing Fallout 4 VR."
		"VR_PhysicsProp_Fallout4BobbleHeadSneak"				"Vault Boy: Sneak"
		"VR_PhysicsProp_Fallout4BobbleHeadSneak_Desc"			"The safest distance between two points is a shadowy line.\n\nUnlocked by playing Fallout 4 VR."
		"VR_PhysicsProp_Fallout4BobbleHeadSpeech"				"Vault Boy: Speech"
		"VR_PhysicsProp_Fallout4BobbleHeadSpeech_Desc"			"Let your words be your weapon.\n\nUnlocked by playing Fallout 4 VR."
		"VR_PhysicsProp_Fallout4BobbleHeadStrength"				"Vault Boy: Strength"
		"VR_PhysicsProp_Fallout4BobbleHeadStrength_Desc"		"It's essential to give your arguments impact.\n\nUnlocked by playing Fallout 4 VR."
		"VR_PhysicsProp_Fallout4BobbleHeadUnarmed"				"Vault Boy: Unarmed"
		"VR_PhysicsProp_Fallout4BobbleHeadUnarmed_Desc"			"When words fail, there's always fists.\n\nUnlocked by playing Fallout 4 VR."
		
		"VR_PhysicsProp_HTCSnowmanBallA"			"Driftwood: Small snowball"
		"VR_PhysicsProp_HTCSnowmanBallA_Desc"		"A small snowball for making snowy details, or for throwing at your friends.\n\nFrom the 'Driftwood' Environment by Vive Creative Labs."
		"VR_PhysicsProp_HTCSnowmanBallB"			"Driftwood: Medium snowball"
		"VR_PhysicsProp_HTCSnowmanBallB_Desc"		"A medium-sized snowball for snowman heads. Remember to put a hat on top so he doesn't get cold!\n\nFrom the 'Driftwood' Environment by Vive Creative Labs."
		"VR_PhysicsProp_HTCSnowmanBallC"			"Driftwood: Large snowball"
		"VR_PhysicsProp_HTCSnowmanBallC_Desc"		"A large snowball for snowman bodies. You can also try throwing this at your friends.\n\nFrom the 'Driftwood' Environment by Vive Creative Labs."
		"VR_PhysicsProp_HTCSnowmanBase"				"Driftwood: Snow base"
		"VR_PhysicsProp_HTCSnowmanBase_Desc"		"A portable, localised snowdrift for turning anywhere - from Hawaiian beaches to the top of Mount Rainier - into an outpost of winter.\n\nFrom the 'Driftwood' Environment by Vive Creative Labs."
		"VR_PhysicsProp_HTCSnowmanCarrot"			"Driftwood: Carrot"
		"VR_PhysicsProp_HTCSnowmanCarrot_Desc"		"A snowman nose. Eating these may help you see in the dark.\n\nFrom the 'Driftwood' Environment by Vive Creative Labs."
		"VR_PhysicsProp_HTCSnowmanLights"			"Driftwood: Holiday Lights"
		"VR_PhysicsProp_HTCSnowmanLights_Desc"		"Decorate your home for the holidays with these festive lights.\n\nFrom the 'Driftwood' Environment by Vive Creative Labs."
		"VR_PhysicsProp_HTCSnowmanPebbleA"			"Driftwood: Pebble A"
		"VR_PhysicsProp_HTCSnowmanPebbleA_Desc"		"A pebble, for snowman eyes, teeth and buttons.\n\nFrom the 'Driftwood' Environment by Vive Creative Labs."
		"VR_PhysicsProp_HTCSnowmanPebbleB"			"Driftwood: Pebble B"
		"VR_PhysicsProp_HTCSnowmanPebbleB_Desc"		"Another pebble, for snowman eyes, teeth and buttons.\n\nFrom the 'Driftwood' Environment by Vive Creative Labs.."
		"VR_PhysicsProp_HTCSnowmanTwigA"			"Driftwood: Twig A"
		"VR_PhysicsProp_HTCSnowmanTwigA_Desc"		"A twig, for making arms, legs and other snowman limbs.\n\nFrom the 'Driftwood' Environment by Vive Creative Labs."
		"VR_PhysicsProp_HTCSnowmanTwigB"			"Driftwood: Twig B"
		"VR_PhysicsProp_HTCSnowmanTwigB_Desc"		"Another twig, for making arms, legs and other snowman limbs.\n\nFrom the 'Driftwood' Environment by Vive Creative Labs."
		"VR_PhysicsProp_HTCSnowmanTwigC"			"Driftwood: Twig C"
		"VR_PhysicsProp_HTCSnowmanTwigC_Desc"		"Yet another twig, for making arms, legs and other snowman limbs.\n\nFrom the 'Driftwood' Environment by Vive Creative Labs."
		
		"VR_PhysicsProp_BOTUAlwynFigurine"			"Grand Master Alwyn"
		"VR_PhysicsProp_BOTUAlwynFigurine_Desc"		"Once an under average teen arcade master, Alwyn Fitzpatrick transported himself into VR in the 80s only to become trapped. Having nothing but time and infinite possibilities at his fingertips he turned himself in to Grand Master Alwyn Virtual Space Lord, ruler of all VR worlds.\n\nUnlocked by playing Blasters of the Universe."
		"VR_PhysicsProp_HoFISS"						"International Space Station"
		"VR_PhysicsProp_HoFISS_Desc"				"A collectible version of this gigantic international project.\n\nUnlocked by playing International Space Station Tour VR."

		"VR_PhysicsProp_HTC_RPOBook"				"Driftwood: Ready Player One Book"
		"VR_PhysicsProp_HTC_RPOBook_Desc"			"The first-edition hardcover novel by Ernest Cline.\n\nFrom the 'Driftwood' Environment by Vive Creative Labs."
		
		"VR_PhysicsProp_HTC_RPOIrongiant"			"Driftwood: Iron Giant Toy"
		"VR_PhysicsProp_HTC_RPOIrongiant_Desc"		"From Ready Player One, your very own Iron Giant to display inside your SteamVR Home space.\n\nFrom the 'Driftwood' Environment by Vive Creative Labs."
		
		"VR_PhysicsProp_SkyrimIronHelmet"			"Dragonborn Helmet"
		"VR_PhysicsProp_SkyrimIronHelmet_Desc"		"Dragons, long lost to the passages of the Elder Scrolls, have returned to Tamriel and the future of the Empire hangs in the balance. As Dragonborn, the prophesied hero born with the power of The Voice, you are the only one who can stand amongst them.\n\nUnlocked by playing The Elder Scrolls V: Skyrim VR."
		
		"VR_PhysicsProp_TF2Sentry1Toolbox"			"TF2 Combat Mini-Sentry"
		"VR_PhysicsProp_TF2Sentry1Toolbox_Desc"		"This affordable, adorable miniature sentry gun allows you to enjoy the best of Mann Co's autonomous weaponry in the comfort of your own home.\n\nWarning: may attack things it considers 'uninteresting' according to this here source code."
		
		"VR_PhysicsProp_NevrosaEscapeCube"			"Inferno Cube"
		"VR_PhysicsProp_NevrosaEscapeCube_Desc"		"This ancient artifact found its way even into this reality. You can't get rid of the Cube.\n\nUnlocked by playing Nevrosa: Escape."
		
		"VR_PhysicsProp_MossQuillStatue"			"Quill"
		"VR_PhysicsProp_MossQuillStatue_Desc"		"The unlikely hero of Moss.\n\nUnlocked by playing Moss."
		
		"VR_PhysicsProp_ApexConstructCrab"			"Spidercrab"
