"lang"
{
"Language"	"czech"
"[english]VRInitError_Init_InvalidInterface_Description"	"There was an unexpected problem. Please check SteamVR Support for help."
"VRInitError_Init_InvalidInterface_Action"	"Navštívit podporu pro SteamVR"
"[english]VRInitError_Init_InvalidInterface_Action"	"Check SteamVR Support"
"VRInitError_Init_UserConfigDirectoryInvalid_Header"	"Něco se pokazilo"
"[english]VRInitError_Init_UserConfigDirectoryInvalid_Header"	"Something is wrong"
"VRInitError_Init_UserConfigDirectoryInvalid_Description"	"Váš adresář nastavení nelze nalézt, a proto je potřeba nastavit nový."
"[english]VRInitError_Init_UserConfigDirectoryInvalid_Description"	"We can't find your config directory and need to set a new one."
"VRInitError_Init_UserConfigDirectoryInvalid_Action"	"Nastavit adresář nastavení"
"[english]VRInitError_Init_UserConfigDirectoryInvalid_Action"	"Set Config Directory"
"VRInitError_Init_HmdNotFound_Header"	"Headset nebyl nalezen"
"[english]VRInitError_Init_HmdNotFound_Header"	"Headset not detected"
"VRInitError_Init_HmdNotFound_Description"	"Ujistěte se, že je headset připojený a restartujte jej kliknutím níže."
"[english]VRInitError_Init_HmdNotFound_Description"	"Make sure your headset is connected properly, then reboot it by clicking below."
"VRInitError_Init_HmdNotFound_Action"	"Více informací"
"[english]VRInitError_Init_HmdNotFound_Action"	"Troubleshooting"
"VRInitError_Init_NotInitialized_Header"	"Hmm, tohle se nemělo stát."
"[english]VRInitError_Init_NotInitialized_Header"	"Hmm, that shouldn't have happened."
"VRInitError_Init_NotInitialized_Description"	"Došlo k neočekávané chybě. Pomoc Vám poskytnou stránky podpory pro SteamVR."
"[english]VRInitError_Init_NotInitialized_Description"	"There was an unexpected problem. Please check SteamVR Support for help."
"VRInitError_Init_NotInitialized_Action"	"Navštívit podporu pro SteamVR"
"[english]VRInitError_Init_NotInitialized_Action"	"Check SteamVR Support"
"VRInitError_Init_PathRegistryNotFound_Header"	"Chybí soubory"
"[english]VRInitError_Init_PathRegistryNotFound_Header"	"Missing files"
"VRInitError_Init_PathRegistryNotFound_Description"	"Některé soubory nejsou tam, kde by měly být."
"[english]VRInitError_Init_PathRegistryNotFound_Description"	"Some files aren't where we thought they were."
"VRInitError_Init_PathRegistryNotFound_Action"	"Pokusit se vyhledat soubory znovu ze současné složky"
"[english]VRInitError_Init_PathRegistryNotFound_Action"	"Try again from the current directory"
"VRInitError_Init_NoConfigPath_Header"	"Chybí cesta"
"[english]VRInitError_Init_NoConfigPath_Header"	"Missing path"
"VRInitError_Init_NoConfigPath_Description"	"Cesta nastavení nebyla nalezena, a proto je potřeba nastavit novou."
"[english]VRInitError_Init_NoConfigPath_Description"	"We can't find your config path and need to set a new one."
"VRInitError_Init_NoConfigPath_Action"	"Nastavit cestu"
"[english]VRInitError_Init_NoConfigPath_Action"	"Set Config Path"
"VRInitError_Init_NoLogPath_Header"	"Chybí cesta"
"[english]VRInitError_Init_NoLogPath_Header"	"Missing path"
"VRInitError_Init_NoLogPath_Description"	"Cesta záznamů nebyla nalezena, a proto je potřeba nastavit novou."
"[english]VRInitError_Init_NoLogPath_Description"	"We can't find your log path and need to set a new one."
"VRInitError_Init_NoLogPath_Action"	"Nastavit cestu"
"[english]VRInitError_Init_NoLogPath_Action"	"Set Log Path"
"VRInitError_Init_PathRegistryNotWritable_Header"	"Něco se pokazilo"
"[english]VRInitError_Init_PathRegistryNotWritable_Header"	"Something is wrong"
"VRInitError_Init_PathRegistryNotWritable_Description"	"Cesta registrů neumožňuje zapisování – pro správnou funkci režimu SteamVR musí být do registru cest možné zapisovat."
"[english]VRInitError_Init_PathRegistryNotWritable_Description"	"Your path registry is not writable - this is necessary for SteamVR to work correctly."
"VRInitError_Init_PathRegistryNotWritable_Action"	"Více informací"
"[english]VRInitError_Init_PathRegistryNotWritable_Action"	"Troubleshooting"
"VRInitError_Init_AppInfoInitFailed_Header"	"Něco se pokazilo"
"[english]VRInitError_Init_AppInfoInitFailed_Header"	"Something is wrong"
"VRInitError_Init_AppInfoInitFailed_Description"	"Vnitřní komponent režimu SteamVR nepracuje správně. Pomoc Vám poskytnou stránky podpory pro SteamVR."
"[english]VRInitError_Init_AppInfoInitFailed_Description"	"An internal component of SteamVR isn't working properly. Please check SteamVR Support for help."
"VRInitError_Init_AppInfoInitFailed_Action"	"Navštívit podporu pro SteamVR"
"[english]VRInitError_Init_AppInfoInitFailed_Action"	"Check SteamVR Support"
"VRInitError_Init_Retry_Header"	"Hmm, tohle se nemělo stát."
"[english]VRInitError_Init_Retry_Header"	"Hmm, that shouldn't have happened."
"VRInitError_Init_Retry_Description"	"Došlo k neočekávané chybě. Pomoc Vám poskytnou stránky podpory pro SteamVR."
"[english]VRInitError_Init_Retry_Description"	"There was an unexpected problem. Please check SteamVR Support for help."
"VRInitError_Init_Retry_Action"	"Navštívit podporu pro SteamVR"
"[english]VRInitError_Init_Retry_Action"	"Check SteamVR Support"
"VRInitError_Init_InitCanceledByUser_Header"	"Hmm, tohle se nemělo stát."
"[english]VRInitError_Init_InitCanceledByUser_Header"	"Hmm, that shouldn't have happened."
"VRInitError_Init_InitCanceledByUser_Description"	"Došlo k neočekávané chybě. Pomoc Vám poskytnou stránky podpory pro SteamVR."
"[english]VRInitError_Init_InitCanceledByUser_Description"	"There was an unexpected problem. Please check SteamVR Support for help."
"VRInitError_Init_InitCanceledByUser_Action"	"Navštívit podporu pro SteamVR"
"[english]VRInitError_Init_InitCanceledByUser_Action"	"Check SteamVR Support"
"VRInitError_Init_AnotherAppLaunching_Header"	"Hmm, tohle se nemělo stát."
"[english]VRInitError_Init_AnotherAppLaunching_Header"	"Hmm, that shouldn't have happened."
"VRInitError_Init_AnotherAppLaunching_Description"	"Došlo k neočekávané chybě. Pomoc Vám poskytnou stránky podpory pro SteamVR."
"[english]VRInitError_Init_AnotherAppLaunching_Description"	"There was an unexpected problem. Please check SteamVR Support for help."
"VRInitError_Init_AnotherAppLaunching_Action"	"Navštívit podporu pro SteamVR"
"[english]VRInitError_Init_AnotherAppLaunching_Action"	"Check SteamVR Support"
"VRInitError_Init_SettingsInitFailed_Header"	"Hmm, tohle se nemělo stát."
"[english]VRInitError_Init_SettingsInitFailed_Header"	"Hmm, that shouldn't have happened."
"VRInitError_Init_SettingsInitFailed_Description"	"Došlo k neočekávané chybě. Pomoc Vám poskytnou stránky podpory pro SteamVR."
"[english]VRInitError_Init_SettingsInitFailed_Description"	"There was an unexpected problem. Please check SteamVR Support for help."
"VRInitError_Init_SettingsInitFailed_Action"	"Navštívit podporu pro SteamVR"
"[english]VRInitError_Init_SettingsInitFailed_Action"	"Check SteamVR Support"
"VRInitError_Init_ShuttingDown_Header"	"Hmm, tohle se nemělo stát."
"[english]VRInitError_Init_ShuttingDown_Header"	"Hmm, that shouldn't have happened."
"VRInitError_Init_ShuttingDown_Description"	"Došlo k neočekávané chybě. Pomoc Vám poskytnou stránky podpory pro SteamVR."
"[english]VRInitError_Init_ShuttingDown_Description"	"There was an unexpected problem. Please check SteamVR Support for help."
"VRInitError_Init_ShuttingDown_Action"	"Navštívit podporu pro SteamVR"
"[english]VRInitError_Init_ShuttingDown_Action"	"Check SteamVR Support"
"VRInitError_Init_TooManyObjects_Header"	"Hmm, tohle se nemělo stát."
"[english]VRInitError_Init_TooManyObjects_Header"	"Hmm, that shouldn't have happened."
"VRInitError_Init_TooManyObjects_Description"	"Došlo k neočekávané chybě. Pomoc Vám poskytnou stránky podpory pro SteamVR."
"[english]VRInitError_Init_TooManyObjects_Description"	"There was an unexpected problem. Please check SteamVR Support for help."
"VRInitError_Init_TooManyObjects_Action"	"Navštívit podporu pro SteamVR"
"[english]VRInitError_Init_TooManyObjects_Action"	"Check SteamVR Support"
"VRInitError_Init_NoServerForBackgroundApp_Header"	"Hmm, tohle se nemělo stát."
"[english]VRInitError_Init_NoServerForBackgroundApp_Header"	"Hmm, that shouldn't have happened."
"VRInitError_Init_NoServerForBackgroundApp_Description"	"Došlo k neočekávané chybě. Pomoc Vám poskytnou stránky podpory pro SteamVR."
"[english]VRInitError_Init_NoServerForBackgroundApp_Description"	"There was an unexpected problem. Please check SteamVR Support for help."
"VRInitError_Init_NoServerForBackgroundApp_Action"	"Navštívit podporu pro SteamVR"
"[english]VRInitError_Init_NoServerForBackgroundApp_Action"	"Check SteamVR Support"
"VRInitError_Init_NotSupportedWithCompositor_Header"	"Hmm, tohle se nemělo stát."
"[english]VRInitError_Init_NotSupportedWithCompositor_Header"	"Hmm, that shouldn't have happened."
"VRInitError_Init_NotSupportedWithCompositor_Description"	"Došlo k neočekávané chybě. Pomoc Vám poskytnou stránky podpory pro SteamVR."
"[english]VRInitError_Init_NotSupportedWithCompositor_Description"	"There was an unexpected problem. Please check SteamVR Support for help."
"VRInitError_Init_NotSupportedWithCompositor_Action"	"Navštívit podporu pro SteamVR"
"[english]VRInitError_Init_NotSupportedWithCompositor_Action"	"Check SteamVR Support"
"VRInitError_Driver_Failed_Header"	"Něco se pokazilo"
"[english]VRInitError_Driver_Failed_Header"	"Something is wrong"
"VRInitError_Driver_Failed_Description"	"Došlo ke vnitřní chybě – pro více informací klikněte níže."
"[english]VRInitError_Driver_Failed_Description"	"There was an internal error - Click below for more info."
"VRInitError_Driver_Failed_Action"	"Více informací"
"[english]VRInitError_Driver_Failed_Action"	"Troubleshooting"
"VRInitError_Driver_Unknown_Header"	"Něco se pokazilo"
"[english]VRInitError_Driver_Unknown_Header"	"Something is wrong"
"VRInitError_Driver_Unknown_Description"	"Ovladač, který je nakonfigurovaný v nastavení, je neplatný."
"[english]VRInitError_Driver_Unknown_Description"	"A driver configured in settings isn't valid."
"VRInitError_Driver_Unknown_Action"	"Zkusit opravit"
"[english]VRInitError_Driver_Unknown_Action"	"Try to fix this"
"VRInitError_Driver_HmdUnknown_Header"	"Headset nebyl rozpoznán"
"[english]VRInitError_Driver_HmdUnknown_Header"	"Headset not recognized"
"VRInitError_Driver_HmdUnknown_Description"	"Tento headset nebyl rozpoznán.  Ujistěte se prosím, že používáte platný headset."
"[english]VRInitError_Driver_HmdUnknown_Description"	"This headset is not recognized. Please make sure you are using a valid headset."
"VRInitError_Driver_HmdUnknown_Action"	"Zkusit opravit"
"[english]VRInitError_Driver_HmdUnknown_Action"	"Try to fix this"
"VRInitError_Driver_NotLoaded_Header"	"Soubor se nenačítá"
"[english]VRInitError_Driver_NotLoaded_Header"	"File not loading"
"VRInitError_Driver_NotLoaded_Description"	"Ovladač vyžadovaný pro režim SteamVR se nenačetl správně. Zkontrolujte prosím instalaci režimu SteamVR."
"[english]VRInitError_Driver_NotLoaded_Description"	"A driver required for SteamVR isn't loading correctly, please check your SteamVR installation."
"VRInitError_Driver_NotLoaded_Action"	"Více informací"
"[english]VRInitError_Driver_NotLoaded_Action"	"Troubleshooting"
"VRInitError_Driver_RuntimeOutOfDate_Header"	"Software zařízení Oculus je zastaralý"
"[english]VRInitError_Driver_RuntimeOutOfDate_Header"	"Oculus software is out of date"
"VRInitError_Driver_RuntimeOutOfDate_Description"	"Modul Oculus runtime je zastaralý, nainstalujte si prosím jeho nejnovější verzi."
"[english]VRInitError_Driver_RuntimeOutOfDate_Description"	"The Oculus runtime is out of date, please install the latest version."
"VRInitError_Driver_RuntimeOutOfDate_Action"	"Přejít na developer.oculus.com"
"[english]VRInitError_Driver_RuntimeOutOfDate_Action"	"Visit developer.oculus.com"
"VRInitError_Driver_HmdInUse_Header"	"Headset je právě používán"
"[english]VRInitError_Driver_HmdInUse_Header"	"Headset in use"
"VRInitError_Driver_HmdInUse_Description"	"Heaset momentálně používá jiná aplikace. Pro pokračování prosím ukončete jiné spuštěné aplikace režimu VR."
"[english]VRInitError_Driver_HmdInUse_Description"	"The headset is being used by another application. Please quit any other VR apps to continue."
"VRInitError_Driver_HmdInUse_Action"	"Zkusit znovu"
"[english]VRInitError_Driver_HmdInUse_Action"	"Try again"
"VRInitError_Driver_NotCalibrated_Header"	"Ovladač není zkalibrován"
"[english]VRInitError_Driver_NotCalibrated_Header"	"Driver not calibrated"
"VRInitError_Driver_NotCalibrated_Description"	"Při načítání kalibračního souboru došlo k chybě."
"[english]VRInitError_Driver_NotCalibrated_Description"	"We are having trouble loading a calibration file."
"VRInitError_Driver_NotCalibrated_Action"	"Více informací"
"[english]VRInitError_Driver_NotCalibrated_Action"	"Troubleshooting"
"VRInitError_Driver_CalibrationInvalid_Header"	"Kalibrace ovladače selhala"
"[english]VRInitError_Driver_CalibrationInvalid_Header"	"Driver calibration failed"
"VRInitError_Driver_CalibrationInvalid_Description"	"Při načítání kalibračního souboru došlo k chybě."
"[english]VRInitError_Driver_CalibrationInvalid_Description"	"We are having trouble loading a calibration file."
"VRInitError_Driver_CalibrationInvalid_Action"	"Více informací"
"[english]VRInitError_Driver_CalibrationInvalid_Action"	"Troubleshooting"
"VRInitError_Driver_HmdDisplayNotFound_Header"	"Headset není správně připojen"
"[english]VRInitError_Driver_HmdDisplayNotFound_Header"	"Headset not connected properly"
"VRInitError_Driver_HmdDisplayNotFound_Description"	"Displej headsetu nebyl nalezen. Ujistěte se prosím, že máte kabely HDMI řádně připojeny a restartujte headset kliknutím níže."
"[english]VRInitError_Driver_HmdDisplayNotFound_Description"	"The headset's display was not found, please make sure your HDMI cables are securely connected, then reboot it by clicking below."
"VRInitError_Driver_HmdDisplayNotFound_Action"	"Více informací"
"[english]VRInitError_Driver_HmdDisplayNotFound_Action"	"Troubleshooting"
"VRInitError_IPC_ServerInitFailed_Header"	"Něco se pokazilo"
"[english]VRInitError_IPC_ServerInitFailed_Header"	"Something is wrong"
"VRInitError_IPC_ServerInitFailed_Description"	"Klíčový komponent režimu SteamVR nepracuje správně. Zkontrolujte prosím instalaci režimu SteamVR a restartujte headset kliknutím níže."
"[english]VRInitError_IPC_ServerInitFailed_Description"	"A key component of SteamVR isn't working properly, please check your SteamVR installation, then reboot your headset by clicking below."
"VRInitError_IPC_ServerInitFailed_Action"	"Více informací"
"[english]VRInitError_IPC_ServerInitFailed_Action"	"Troubleshooting"
"VRInitError_IPC_ConnectFailed_Header"	"Připojení selhalo"
"[english]VRInitError_IPC_ConnectFailed_Header"	"Connect Failed"
"VRInitError_IPC_ConnectFailed_Description"	"Klíčový komponent režimu SteamVR nepracuje správně."
"[english]VRInitError_IPC_ConnectFailed_Description"	"A key component of SteamVR isn't working properly."
"VRInitError_IPC_ConnectFailed_Action"	"Více informací"
"[english]VRInitError_IPC_ConnectFailed_Action"	"Troubleshooting"
"VRInitError_IPC_SharedStateInitFailed_Header"	"Spuštění selhalo"
"[english]VRInitError_IPC_SharedStateInitFailed_Header"	"Init Failed"
"VRInitError_IPC_SharedStateInitFailed_Description"	"Klíčový komponent režimu SteamVR nepracuje správně."
"[english]VRInitError_IPC_SharedStateInitFailed_Description"	"A key component of SteamVR isn't working properly."
"VRInitError_IPC_SharedStateInitFailed_Action"	"Více informací"
"[english]VRInitError_IPC_SharedStateInitFailed_Action"	"Troubleshooting"
"VRInitError_IPC_CompositorInitFailed_Header"	"Něco se pokazilo"
"[english]VRInitError_IPC_CompositorInitFailed_Header"	"Something is wrong"
"VRInitError_IPC_CompositorInitFailed_Description"	"Klíčový komponent režimu SteamVR nepracuje správně. Zkontrolujte prosím instalaci režimu SteamVR."
"[english]VRInitError_IPC_CompositorInitFailed_Description"	"A key component of SteamVR isn't working correctly, please check your SteamVR installation"
"VRInitError_IPC_CompositorInitFailed_Action"	"Více informací"
"[english]VRInitError_IPC_CompositorInitFailed_Action"	"Troubleshooting"
"VRInitError_IPC_MutexInitFailed_Header"	"Něco se pokazilo"
"[english]VRInitError_IPC_MutexInitFailed_Header"	"Something is wrong"
"VRInitError_IPC_MutexInitFailed_Description"	"Klíčový komponent režimu SteamVR nepracuje správně. Zkontrolujte prosím instalaci režimu SteamVR."
"[english]VRInitError_IPC_MutexInitFailed_Description"	"A key component of SteamVR isn't working correctly, please check your SteamVR installation"
"VRInitError_IPC_MutexInitFailed_Action"	"Více informací"
"[english]VRInitError_IPC_MutexInitFailed_Action"	"Troubleshooting"
"VRInitError_IPC_Failed_Header"	"Hmm, tohle se nemělo stát."
"[english]VRInitError_IPC_Failed_Header"	"Hmm, that shouldn't have happened."
"VRInitError_IPC_Failed_Description"	"Došlo k neočekávané chybě. Pomoc Vám poskytnou stránky podpory pro SteamVR."
"[english]VRInitError_IPC_Failed_Description"	"There was an unexpected problem. Please check SteamVR Support for help."
"VRInitError_IPC_Failed_Action"	"Navštívit podporu pro SteamVR"
"[english]VRInitError_IPC_Failed_Action"	"Check SteamVR Support"
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Header"	"Nepodařilo se připojit k Oculus runtime"
"[english]VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Header"	"Unable to connect to Oculus runtime"
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Description"	"Režimu SteamVR se nepodařilo připojit k modulu Oculus runtime. Ujistěte se prosím, že máte nainstalovanou nejnovější verzi."
"[english]VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Description"	"SteamVR was unable to connect to the Oculus runtime. Please make sure you have the latest version installed."
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Action"	"Přejít na developer.oculus.com"
"[english]VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Action"	"Visit developer.oculus.com"
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Header"	"Chyba rozhraní USB"
"[english]VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Description"	"Váš headset byl nalezen, ale došlo k chybě."
"[english]VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Description"	"Your headset is detected, but there is a problem."
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Action"	"Více informací"
"[english]VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Action"	"Troubleshooting"
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Header"	"Chyba rozhraní USB"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Description"	"Váš headset byl nalezen, ale došlo k chybě."
"[english]VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Description"	"Your headset is detected, but there is a problem."
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Action"	"Více informací"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Action"	"Troubleshooting"
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Header"	"Chyba rozhraní USB"
"[english]VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Description"	"Váš headset byl nalezen, ale došlo k chybě."
"[english]VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Description"	"Your headset is detected, but there is a problem."
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Action"	"Více informací"
"[english]VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Action"	"Troubleshooting"
