"lang"
{
"Language"	"spanish"
"SteamVRSystemState_Startup"	"Iniciando"
"[english]SteamVRSystemState_Startup"	"Starting"
"SteamVRSystemState_ShutdownRequested"	"Preparándose para salir..."
"[english]SteamVRSystemState_ShutdownRequested"	"Preparing to Quit..."
"MenuAction_StatusBar"	"Estado"
"[english]MenuAction_StatusBar"	"Status"
"MenuAction_RoomOverview"	"Vista general de la habitación"
"[english]MenuAction_RoomOverview"	"Room Overview"
"MenuAction_Settings"	"Ajustes"
"[english]MenuAction_Settings"	"Settings"
"MenuAction_DiagnosticsMenu"	"Diagnóstico"
"[english]MenuAction_DiagnosticsMenu"	"Diagnostics"
"MenuAction_PlaylistEditor"	"Editor de listas de reproducción"
"[english]MenuAction_PlaylistEditor"	"Playlist Editor"
"MenuAction_PlaylistPlayer"	"Reproductor de listas de reproducción"
"[english]MenuAction_PlaylistPlayer"	"Playlist Player"
"MenuAction_RunPlaylist"	"Iniciar lista de reproducción"
"[english]MenuAction_RunPlaylist"	"Run Playlist"
"MenuAction_RecentPlaylist"	"Recientes"
"[english]MenuAction_RecentPlaylist"	"Recent"
"MenuAction_ClearRecentPlaylist"	"Borrar lista de reproducción reciente"
"[english]MenuAction_ClearRecentPlaylist"	"Clear Recent Playlist"
"MenuAction_Quit"	"Salir"
"[english]MenuAction_Quit"	"Quit"
"MenuAction_About_vrmonitor"	"Acerca de"
"[english]MenuAction_About_vrmonitor"	"About SteamVR"
"MenuAction_AboutQt"	"Acerca de Qt"
"[english]MenuAction_AboutQt"	"About Qt"
"MenuAction_Help"	"Ayuda"
"[english]MenuAction_Help"	"Help"
"MenuAction_SteamVRWebsite"	"Soporte de SteamVR"
"[english]MenuAction_SteamVRWebsite"	"SteamVR Support"
"MenuAction_SteamVRCommunity"	"Comunidad de SteamVR"
"[english]MenuAction_SteamVRCommunity"	"SteamVR Community"
"MenuAction_SteamVRHardwareDiscussions"	"Discusiones sobre hardware de SteamVR"
"[english]MenuAction_SteamVRHardwareDiscussions"	"SteamVR Hardware Discussions"
"MenuAction_SteamVRDeveloperSupport"	"Soporte para desarrolladores de SteamVR"
"[english]MenuAction_SteamVRDeveloperSupport"	"SteamVR Developer Support"
"MenuAction_SteamWorksDeveloperSupport"	"Soporte para desarrolladores SteamWorks"
"[english]MenuAction_SteamWorksDeveloperSupport"	"SteamWorks Developer Support"
"MenuAction_CreateSystemReport"	"Crear informe del sistema"
"[english]MenuAction_CreateSystemReport"	"Create System Report"
"MenuAction_DisplayFrameTiming"	"Mostrar sincronización de fotogramas"
"[english]MenuAction_DisplayFrameTiming"	"Display Frame Timing"
"MenuAction_RecordTrackingData"	"Registrar información de seguimiento"
"[english]MenuAction_RecordTrackingData"	"Record Tracking Data"
"MenuAction_StopRecording"	"Detener grabación"
"[english]MenuAction_StopRecording"	"Stop Recording"
"MenuAction_Crash"	"Fallo"
"[english]MenuAction_Crash"	"Crash"
"MenuAction_RefreshStatusNow"	"Actualizar estado ahora"
"[english]MenuAction_RefreshStatusNow"	"Refresh Status Now"
"MenuAction_ViewLogDirectory"	"Ver registros"
"[english]MenuAction_ViewLogDirectory"	"View Logs"
"MenuAction_ShowLogDirectory"	"Mostrar directorio de registros"
"[english]MenuAction_ShowLogDirectory"	"Show Log Directory"
"MenuAction_ShowConfigDirectory"	"Mostrar directorio de configuración"
"[english]MenuAction_ShowConfigDirectory"	"Show Config Directory"
"MenuAction_ShowRuntimeDirectory"	"Mostrar directorio de runtime"
"[english]MenuAction_ShowRuntimeDirectory"	"Show Runtime Directory"
"MenuAction_RunRoomSetup"	"Iniciar configuración de la habitación"
"[english]MenuAction_RunRoomSetup"	"Run Room Setup"
"MenuAction_RunFirstApplication"	"Iniciar primera aplicación"
"[english]MenuAction_RunFirstApplication"	"Run First Application"
"MenuAction_RunHelloVRApplication"	"Iniciar aplicación HelloVR"
"[english]MenuAction_RunHelloVRApplication"	"Run HelloVR Application"
"MenuAction_RecentPlaylists"	"Listas de reproducción recientes"
"[english]MenuAction_RecentPlaylists"	"Recent Playlists"
"MenuAction_Diagnostics"	"Avanzado"
"[english]MenuAction_Diagnostics"	"Advanced"
"MenuAction_Directories"	"Directorios"
"[english]MenuAction_Directories"	"Directories"
"MenuAction_LogFiles"	"Archivos de registro"
"[english]MenuAction_LogFiles"	"Log Files"
"MenuAction_More"	"Más"
"[english]MenuAction_More"	"More"
"MenuAction_CouldNotReadLogFiles"	"No se han podido leer los archivos de registro"
"[english]MenuAction_CouldNotReadLogFiles"	"Could not read logfiles"
"TrayIcon_Tooltip_vrmonitor"	"Estado de SteamVR"
"[english]TrayIcon_Tooltip_vrmonitor"	"SteamVR Status"
"MonitorController_SelectRecordingDirectory"	"Seleccionar directorio de grabación"
"[english]MonitorController_SelectRecordingDirectory"	"Select Recording Directory"
"MonitorController_LoadPlaylist"	"Cargar lista de reproducción"
"[english]MonitorController_LoadPlaylist"	"Load Playlist"
"MonitorController_Information_Title"	"SteamVR"
"[english]MonitorController_Information_Title"	"SteamVR"
"MonitorController_RestartSystemNotPossible"	"En este momento el sistema no puede reiniciarse automáticamente. \nPor favor, sal de SteamVR y vuelve a empezar; y si esto no lo soluciona, reinicia todo el sistema."
"[english]MonitorController_RestartSystemNotPossible"	"At this time the system can not be restarted automatically. \nPlease quit SteamVR and start again, and if this does not help reboot the whole system."
"MonitorController_NotAbleToMakeCompositorFullscreen"	"No se puede mostrar el compositor a pantalla completa."
"[english]MonitorController_NotAbleToMakeCompositorFullscreen"	"Not able to make the compositor fullscreen."
"MonitorController_ApplicationsInterfaceNotAvailable"	"No se ha podido iniciar %1. La interfaz de aplicaciones no está disponible."
"[english]MonitorController_ApplicationsInterfaceNotAvailable"	"Could not start %1. Applications interface not available."
"MonitorController_ApplicationCouldNotStart"	"No se ha podido iniciar %1. Error: %2."
"[english]MonitorController_ApplicationCouldNotStart"	"Could not start %1. Error was %2."
"MonitorController_Version"	"Versión %1"
"[english]MonitorController_Version"	"Version %1"
"MonitorController_ResetCompleteSetup_Text"	"Esto restablecerá el sistema completo, pero todos los archivos eliminados contarán con una copia de seguridad.\n\n- Toda la configuración de SteamVR será eliminada\n- La configuración del runtime será eliminada\n- Los datos de configuración de la habitación serán eliminados\n\n¡La aplicación se reiniciará tras el restablecimiento!\n"
"[english]MonitorController_ResetCompleteSetup_Text"	"This will reset your complete system, but all removed files will have a backup copy.\n\n- All settings of SteamVR will be removed\n- The settings for the runtime will be removed\n- The room setup data will be removed\n\nThe application will restart after the reset!\n"
"Settings_Title"	"Ajustes"
"[english]Settings_Title"	"Settings"
"Settings_Checks"	"Comprobaciones"
"[english]Settings_Checks"	"Checks"
"Settings_Notifications"	"Notificaciones"
"[english]Settings_Notifications"	"Notifications"
"Settings_Applications"	"Aplicación"
"[english]Settings_Applications"	"Application"
"Settings_DisplayMode"	"Modo de presentación"
"[english]Settings_DisplayMode"	"Display Mode"
"Settings_DisplayMode_Extend"	"Extender escritorio a monitor"
"[english]Settings_DisplayMode_Extend"	"Extend desktop to display"
"Settings_DisplayMode_MirrorWindow"	"Clonar ventana"
"[english]Settings_DisplayMode_MirrorWindow"	"Mirror window"
"Settings_OpenVRPaths"	"Rutas de OpenVR"
"[english]Settings_OpenVRPaths"	"OpenVR Paths"
"Settings_Reset"	"Restablecer"
"[english]Settings_Reset"	"Reset"
"Settings_PerfCheck"	"Comprobar rendimiento"
"[english]Settings_PerfCheck"	"PerfCheck"
"Settings_CheckForSteam"	"Comprobar Steam"
"[english]Settings_CheckForSteam"	"Check for Steam"
"Settings_CheckStatus"	"Comprobar estado"
"[english]Settings_CheckStatus"	"Check Status"
"Settings_RestartText"	"<html><B>Reinicia el entorno después de hacer un cambio en estas rutas.</b></html>"
"[english]Settings_RestartText"	"<html><B>Restart the environment after making a change to these paths.</b></html>"
"Settings_RuntimePath"	"Ruta del runtime:"
"[english]Settings_RuntimePath"	"Runtime Path:"
"Settings_Set"	"Establecer..."
"[english]Settings_Set"	"Set..."
"Settings_ConfigPath"	"Ruta de configuración:"
"[english]Settings_ConfigPath"	"Config Path:"
"Settings_LogPath"	"Ruta de registro:"
"[english]Settings_LogPath"	"Log Path:"
"Settings_Refresh"	"Actualizar"
"[english]Settings_Refresh"	"Refresh"
"Settings_SetSelectedPaths"	"Configurar rutas seleccionadas"
"[english]Settings_SetSelectedPaths"	"Set Selected Paths"
"Settings_SelectRuntimePath"	"Seleccionar ruta del runtime"
"[english]Settings_SelectRuntimePath"	"Select Runtime Path"
"Settings_SelectConfigPath"	"Seleccionar ruta de configuración"
"[english]Settings_SelectConfigPath"	"Select Config Path"
"Settings_SelectLogPath"	"Seleccionar ruta de registro"
"[english]Settings_SelectLogPath"	"Select Log Path"
"Settings_ResetQtSettings"	"Restablecer ajustes de Qt"
"[english]Settings_ResetQtSettings"	"Reset Qt Settings"
"Settings_ResetRuntimeAndQuit"	"Restablecer runtime basándose en la ubicación de SteamVR y reiniciar"
"[english]Settings_ResetRuntimeAndQuit"	"Reset Runtime based on SteamVR location and Restart"
"Settings_ResetCompleteSetupAndQuit"	"Restablecer configuración completa y reiniciar"
"[english]Settings_ResetCompleteSetupAndQuit"	"Reset Complete Setup and Restart"
"Settings_ResetChaperoneToHeadsetInMiddleOfFloor"	"Restablecer Chaperone a casco en el centro del suelo"
"[english]Settings_ResetChaperoneToHeadsetInMiddleOfFloor"	"Reset Chaperone to Headset in middle of floor"
"Settings_SmallSpace"	"Espacio pequeño"
"[english]Settings_SmallSpace"	"Small Space"
"Settings_MediumSpace"	"Espacio mediano"
"[english]Settings_MediumSpace"	"Medium Space"
"Settings_LargeSpace"	"Espacio grande"
"[english]Settings_LargeSpace"	"Large Space"
"Settings_RemoveAllUSBDevices"	"Quitar todos los dispositivos USB de SteamVR"
"[english]Settings_RemoveAllUSBDevices"	"Remove all SteamVR USB devices"
"Settings_ResetChaperoneToDK2Default"	"Restablecer información de Chaperone a predeterminada de Oculus Rift DK2"
"[english]Settings_ResetChaperoneToDK2Default"	"Reset Chaperone Data to Oculus Rift DK2 Default"
"Settings_Information_Title"	"SteamVR"
"[english]Settings_Information_Title"	"SteamVR"
"Settings_ResetQtSettings_Text"	"Quieres restablecer los ajustes de Qt.\n\n¿Estás seguro?"
"[english]Settings_ResetQtSettings_Text"	"You want to reset the Qt settings.\n\nAre you sure?"
"Settings_ResetRuntimeBasedOnVRMonitorAndQuit_Text"	"Esto restablecerá la ruta de SteamVR basándose en la ubicación del ejecutable de SteamVR y lo reiniciará.\n\n¿Seguro?"
"[english]Settings_ResetRuntimeBasedOnVRMonitorAndQuit_Text"	"This will reset the SteamVR path based on the location of the SteamVR executable, and restart SteamVR. \n\nAre you sure?"
"Settings_RemoveAllRelevantUSBDevices_Text"	"Esto quitará todos los dispositivos USB SteamVR del sistema. Tendrás que volver a conectarlos para que el sistema instale los controladores.\n\n¿Estás seguro?"
"[english]Settings_RemoveAllRelevantUSBDevices_Text"	"This will remove all SteamVR USB devices from the system. You need to replug the devices in again, so the system installs drivers.\n\nAre you sure?"
"Settings_RemoveAllRelevantUSBDevices_FailToStart"	"No se ha podido iniciar la aplicación de ayuda para quitar los dispositivos USB.\nAsegúrate de que puedes ejecutar dicha aplicación como administrador.\n"
"[english]Settings_RemoveAllRelevantUSBDevices_FailToStart"	"The helper application to remove the USB devices was not able to start.\nMake sure that you can run this application as admin.\n"
"Settings_RemoveAllRelevantUSBDevices_Crash"	"La aplicación de ayuda para quitar los dispositivos USB ha fallado.\nPor favor, inténtalo de nuevo.\n"
"[english]Settings_RemoveAllRelevantUSBDevices_Crash"	"The helper application to remove the USB devices crashed.\nPlease try again.\n"
"Settings_RemoveAllRelevantUSBDevices_Success"	"Se han quitado todos los dispositivos USB relevantes. Ahora tienes que reiniciar el sistema.\n"
"[english]Settings_RemoveAllRelevantUSBDevices_Success"	"All relevant USB devices are removed. You may have to reboot your system.\n"
"Settings_RemoveAllRelevantUSBDevices_PartialSuccess"	"No se han podido quitar algunos dispositivos USB relevantes. Por favor, inténtalo de nuevo.\n"
"[english]Settings_RemoveAllRelevantUSBDevices_PartialSuccess"	"Some relevant USB devices could not be removed. Please try again.\n"
"Settings_NotificationDoNotDisturb_Info"	"Cuando esté activado el modo No molestar, se suprimirán las notificaciones entrantes."
"[english]Settings_NotificationDoNotDisturb_Info"	"When Do Not Disturb is enabled, incoming notifications will be suppressed."
"Settings_NotificationDoNotDisturb_Text"	"No molestar"
"[english]Settings_NotificationDoNotDisturb_Text"	"Do Not Disturb"
"Settings_HomeApplication"	"Aplicación de inicio"
"[english]Settings_HomeApplication"	"Home Application"
"Settings_AutoLaunchDashboardApplication"	"Aplicaciones de menú principal"
"[english]Settings_AutoLaunchDashboardApplication"	"Dashboard Applications"
"Settings_HomeApplication_None"	"Ninguna"
"[english]Settings_HomeApplication_None"	"None"
"Settings_HomeApplication_Explanation"	"Esta aplicación se abrirá automáticamente cuando se inicie SteamVR."
"[english]Settings_HomeApplication_Explanation"	"This app will automatically open when SteamVR is launched."
"Settings_Dashboard_Explanation"	"Estas aplicaciones estarán disponibles como interfaces en el menú principal."
"[english]Settings_Dashboard_Explanation"	"These applications will be accessible as overlays in the Dashboard."
"SystemReport_All"	"Todos"
"[english]SystemReport_All"	"All"
"SystemReport_OS"	"Sistema operativo"
"[english]SystemReport_OS"	"Operating System"
"SystemReport_Hmd"	"Casco"
"[english]SystemReport_Hmd"	"Headset"
"SystemReport_Devices"	"Dispositivos"
"[english]SystemReport_Devices"	"Devices"
"SystemReport_PathRegistry"	"Registro de la ruta"
"[english]SystemReport_PathRegistry"	"Path Registry"
"SystemReport_EnvironmentVariables"	"Entorno"
"[english]SystemReport_EnvironmentVariables"	"Environment"
"SystemReport_ConfigFiles"	"Archivos de configuración"
"[english]SystemReport_ConfigFiles"	"Config Files"
"SystemReport_Chaperone"	"Chaperone"
"[english]SystemReport_Chaperone"	"Chaperone"
"SystemReport_LogFiles"	"Archivos de registro"
"[english]SystemReport_LogFiles"	"Log Files"
"SystemReport_DLLs"	"DLLs"
"[english]SystemReport_DLLs"	"DLLs"
"SystemReport_Performance"	"Rendimiento"
"[english]SystemReport_Performance"	"Performance"
"SystemReport_Title"	"Informe del sistema"
"[english]SystemReport_Title"	"System Report"
"SystemReport_Refresh"	"Actualizar"
"[english]SystemReport_Refresh"	"Refresh"
"SystemReport_CopyToClipboard"	"Copiar al portapapeles"
"[english]SystemReport_CopyToClipboard"	"Copy To Clipboard"
"SystemReport_SaveToFile"	"Guardar en archivo"
"[english]SystemReport_SaveToFile"	"Save to File"
"SystemReport_SaveSystemReport"	"Guardar informe del sistema"
"[english]SystemReport_SaveSystemReport"	"Save System Report"
"SystemReport_UnableToOpenFile"	"No se puede abrir el archivo"
"[english]SystemReport_UnableToOpenFile"	"Unable to open file"
"Main_Systray_Error_Title"	"Bandeja del sistema"
"[english]Main_Systray_Error_Title"	"Systray"
"Main_Systray_Error_Message"	"No existe una bandeja en este sistema."
"[english]Main_Systray_Error_Message"	"There is no systray on this system."
"Main_Information_Title"	"SteamVR"
"[english]Main_Information_Title"	"SteamVR"
"Main_CanSetInstallationPath_Message"	"No se ha podido localizar la ruta de instalación.\n\nSteamVR puede establecer una ruta de instalación basándose en su ruta de ejecución actual."
"[english]Main_CanSetInstallationPath_Message"	"The installation path could not be located.\n\nSteamVR can set an installation path based on its current executable path."
"Main_JumplistEntry_RunFirstApplication"	"Iniciar primera aplicación"
"[english]Main_JumplistEntry_RunFirstApplication"	"Run First Application"
"Main_JumplistEntry_RunRoomSetup"	"Iniciar configuración de la habitación"
"[english]Main_JumplistEntry_RunRoomSetup"	"Run Room Setup"
"Main_JumplistEntry_Settings"	"Ajustes"
"[english]Main_JumplistEntry_Settings"	"Settings"
"Main_JumplistEntry_Advanced"	"Avanzados"
"[english]Main_JumplistEntry_Advanced"	"Advanced"
"Main_JumplistEntry_SystemReport"	"Informe del sistema"
"[english]Main_JumplistEntry_SystemReport"	"System Report"
"Main_JumplistEntry_Quit"	"Salir"
"[english]Main_JumplistEntry_Quit"	"Quit"
"Main_RuntimeFailed_Message"	"El runtime no ha podido iniciarse.\n\n%1\n\nPuedes restablecer el runtime actual\n%2\nbasándose en la ruta de ejecución de SteamVR\n%3\n"
"[english]Main_RuntimeFailed_Message"	"The runtime was not able to start.\n\n%1\n\nYou can reset the current set runtime\n%2\nbased on the executable path of SteamVR\n%3\n"
"VRManifest_Imported_Title"	"Archivo de manifiesto de OpenVR importado"
"[english]VRManifest_Imported_Title"	"OpenVR Manifest file imported"
"VRManifest_Imported_Message"	"Archivo de manifiesto de OpenVR importado: \n %1"
"[english]VRManifest_Imported_Message"	"OpenVR Manifest file imported: \n  %1"
"MenuAction_Compositor_ShowMirror"	"Mostrar clonación"
"[english]MenuAction_Compositor_ShowMirror"	"Show Mirror"
"MenuAction_Compositor_HideMirror"	"Ocultar clonación"
"[english]MenuAction_Compositor_HideMirror"	"Hide Mirror"
"MenuAction_IdentifyController"	"Identificar controlador"
"[english]MenuAction_IdentifyController"	"Identify Controller"
"MenuAction_QuickCalibrate"	"Calibración rápida"
"[english]MenuAction_QuickCalibrate"	"Quick Calibrate"
"Explanation_QuickCalibrate"	"Restablece rápidamente la configuración de la habitación. Para RV de pie y a escala de habitación los nuevos límites se centrarán en tu casco sobre el suelo en el centro de tu espacio."
"[english]Explanation_QuickCalibrate"	"Quickly reset your Room Setup. For Standing and Room Scale VR new bounds will be centered on your headset on the floor in the center of your space."
"MenuAction_ResetRuntimeAndQuit"	"Restablecer ruta de SteamVR"
"[english]MenuAction_ResetRuntimeAndQuit"	"Reset SteamVR path"
"Explanation_ResetRuntimeAndQuit"	"Restablece la ruta de SteamVR basándose en el directorio desde el que se inicia SteamVR."
"[english]Explanation_ResetRuntimeAndQuit"	"Reset your SteamVR path based on the directory SteamVR is launched from."
"MenuAction_RemoveAllSteamVRUSBDevices"	"Quitar todos los dispositivos USB de SteamVR"
"[english]MenuAction_RemoveAllSteamVRUSBDevices"	"Remove all SteamVR USB Devices"
"MenuAction_ResetAllSettingsAndQuit"	"Restablecer todos los ajustes y reiniciar"
"[english]MenuAction_ResetAllSettingsAndQuit"	"Reset all Settings and Restart"
"QuickCalibrate_SmallSpace"	"Espacio pequeño"
"[english]QuickCalibrate_SmallSpace"	"Small Space"
"QuickCalibrate_MediumSpace"	"Espacio mediano"
"[english]QuickCalibrate_MediumSpace"	"Medium Space"
"QuickCalibrate_LargeSpace"	"Espacio grande"
"[english]QuickCalibrate_LargeSpace"	"Large Space"
"QuickCalibrate_CabalSpace"	"Espacio cabal"
"[english]QuickCalibrate_CabalSpace"	"Cabal Space"
"QuickCalibrate_StandingSpace"	"Espacio de pie"
"[english]QuickCalibrate_StandingSpace"	"Standing Space"
"QuickCalibrate_DK2Default"	"Predeterminada de DK2"
"[english]QuickCalibrate_DK2Default"	"DK2 Default"
"Advanced_Title"	"Avanzados"
"[english]Advanced_Title"	"Advanced"
"Advanced_Devices"	"Dispositivos"
"[english]Advanced_Devices"	"Devices"
"Advanced_RoomOverview"	"Chaperone"
