"lang"
{
"Language"	"thai"
"[english]VRInitError_Init_FileNotFound_Action"	"Troubleshooting"
"VRInitError_Init_FactoryNotFound_Header"	"ไฟล์สูญหาย"
"[english]VRInitError_Init_FactoryNotFound_Header"	"Missing file"
"VRInitError_Init_FactoryNotFound_Description"	"ไฟล์ที่เราจำเป็นต้องใช้สำหรับ SteamVR สูญหาย กรุณาตรวจสอบการติดตั้ง SteamVR ของคุณ"
"[english]VRInitError_Init_FactoryNotFound_Description"	"A file we need for SteamVR is missing, please check your SteamVR installation."
"VRInitError_Init_FactoryNotFound_Action"	"การแก้ไขปัญหา"
"[english]VRInitError_Init_FactoryNotFound_Action"	"Troubleshooting"
"VRInitError_Init_InterfaceNotFound_Header"	"SteamVR ตกรุ่น"
"[english]VRInitError_Init_InterfaceNotFound_Header"	"SteamVR is out of date"
"VRInitError_Init_InterfaceNotFound_Description"	"เวอร์ชันนี้ของ SteamVR เก่าเกินไป อัปเดตเวอร์ชันล่าสุดของ SteamVR ผ่าน Steam"
"[english]VRInitError_Init_InterfaceNotFound_Description"	"This version of SteamVR is too old, update to the latest version of SteamVR through Steam."
"VRInitError_Init_InterfaceNotFound_Action"	" "
"[english]VRInitError_Init_InterfaceNotFound_Action"	""
"VRInitError_Init_InvalidInterface_Header"	"อืมม นั่นไม่ควรจะเกิดขึ้นเลย"
"[english]VRInitError_Init_InvalidInterface_Header"	"Hmm, that shouldn't have happened."
"VRInitError_Init_InvalidInterface_Description"	"ตรวจพบปัญหาที่ไม่คาดคิด กรุณาตรวจดูฝ่ายสนับสนุน SteamVR เพื่อขอความช่วยเหลือ"
"[english]VRInitError_Init_InvalidInterface_Description"	"There was an unexpected problem. Please check SteamVR Support for help."
"VRInitError_Init_InvalidInterface_Action"	"ตรวจดูฝ่ายสนับสนุน SteamVR"
"[english]VRInitError_Init_InvalidInterface_Action"	"Check SteamVR Support"
"VRInitError_Init_UserConfigDirectoryInvalid_Header"	"บางอย่างผิดปกติ"
"[english]VRInitError_Init_UserConfigDirectoryInvalid_Header"	"Something is wrong"
"VRInitError_Init_UserConfigDirectoryInvalid_Description"	"เราไม่สามารถค้นหาไดเรกทอรีของคอนฟิกของคุณได้ และจำเป็นต้องกำหนดขึ้นมาใหม่"
"[english]VRInitError_Init_UserConfigDirectoryInvalid_Description"	"We can't find your config directory and need to set a new one."
"VRInitError_Init_UserConfigDirectoryInvalid_Action"	"กำหนดไดเรกทอรีของคอนฟิก"
"[english]VRInitError_Init_UserConfigDirectoryInvalid_Action"	"Set Config Directory"
"VRInitError_Init_HmdNotFound_Header"	"ไม่พบเครื่องสวมศีรษะ"
"[english]VRInitError_Init_HmdNotFound_Header"	"Headset not detected"
"VRInitError_Init_HmdNotFound_Description"	"ตรวจสอบให้แน่ใจว่าเครื่องสวมศีรษะของคุณได้เชื่อมต่อแล้วอย่างถูกต้อง จากนั้นรีบูตโดยการคลิกด้านล่าง"
"[english]VRInitError_Init_HmdNotFound_Description"	"Make sure your headset is connected properly, then reboot it by clicking below."
"VRInitError_Init_HmdNotFound_Action"	"การแก้ไขปัญหา"
"[english]VRInitError_Init_HmdNotFound_Action"	"Troubleshooting"
"VRInitError_Init_NotInitialized_Header"	"อืมม นั่นไม่ควรจะเกิดขึ้นเลย"
"[english]VRInitError_Init_NotInitialized_Header"	"Hmm, that shouldn't have happened."
"VRInitError_Init_NotInitialized_Description"	"ตรวจพบปัญหาที่ไม่คาดคิด กรุณาตรวจดูฝ่ายสนับสนุน SteamVR เพื่อขอความช่วยเหลือ"
"[english]VRInitError_Init_NotInitialized_Description"	"There was an unexpected problem. Please check SteamVR Support for help."
"VRInitError_Init_NotInitialized_Action"	"ตรวจดูฝ่ายสนับสนุน SteamVR"
"[english]VRInitError_Init_NotInitialized_Action"	"Check SteamVR Support"
"VRInitError_Init_PathRegistryNotFound_Header"	"ไฟล์สูญหาย"
"[english]VRInitError_Init_PathRegistryNotFound_Header"	"Missing files"
"VRInitError_Init_PathRegistryNotFound_Description"	"ไม่ได้อยู่ในตำแหน่งที่เราคิดว่าไฟล์เหล่านั้นเคยอยู่"
"[english]VRInitError_Init_PathRegistryNotFound_Description"	"Some files aren't where we thought they were."
"VRInitError_Init_PathRegistryNotFound_Action"	"ลองอีกครั้งจากไดเรกทอรีปัจจุบัน"
"[english]VRInitError_Init_PathRegistryNotFound_Action"	"Try again from the current directory"
"VRInitError_Init_NoConfigPath_Header"	"ตำแหน่งไฟล์สูญหาย"
"[english]VRInitError_Init_NoConfigPath_Header"	"Missing path"
"VRInitError_Init_NoConfigPath_Description"	"เราไม่สามารถค้นหาตำแหน่งคอนฟิกของคุณได้ และจำเป็นต้องกำหนดขึ้นมาใหม่"
"[english]VRInitError_Init_NoConfigPath_Description"	"We can't find your config path and need to set a new one."
"VRInitError_Init_NoConfigPath_Action"	"กำหนดตำแหน่งคอนฟิก"
"[english]VRInitError_Init_NoConfigPath_Action"	"Set Config Path"
"VRInitError_Init_NoLogPath_Header"	"ตำแหน่งไฟล์สูญหาย"
"[english]VRInitError_Init_NoLogPath_Header"	"Missing path"
"VRInitError_Init_NoLogPath_Description"	"เราไม่สามารถค้นหาตำแหน่งล็อกของคุณได้ และจำเป็นต้องกำหนดขึ้นมาใหม่"
"[english]VRInitError_Init_NoLogPath_Description"	"We can't find your log path and need to set a new one."
"VRInitError_Init_NoLogPath_Action"	"กำหนดตำแหน่งล็อก"
"[english]VRInitError_Init_NoLogPath_Action"	"Set Log Path"
"VRInitError_Init_PathRegistryNotWritable_Header"	"บางอย่างผิดปกติ"
"[english]VRInitError_Init_PathRegistryNotWritable_Header"	"Something is wrong"
"VRInitError_Init_PathRegistryNotWritable_Description"	"รีจิสทรีตำแหน่งไฟล์ของคุณไม่สามารถเขียนได้ - นี่จำเป็นเพื่อให้ SteamVR ทำงานได้อย่างถูกต้อง"
"[english]VRInitError_Init_PathRegistryNotWritable_Description"	"Your path registry is not writable - this is necessary for SteamVR to work correctly."
"VRInitError_Init_PathRegistryNotWritable_Action"	"การแก้ไขปัญหา"
"[english]VRInitError_Init_PathRegistryNotWritable_Action"	"Troubleshooting"
"VRInitError_Init_AppInfoInitFailed_Header"	"บางอย่างผิดปกติ"
"[english]VRInitError_Init_AppInfoInitFailed_Header"	"Something is wrong"
"VRInitError_Init_AppInfoInitFailed_Description"	"ส่วนประกอบภายในของ SteamVR ไม่ได้กำลังทำงานอย่างถูกต้อง กรุณาตรวจดูฝ่ายสนับสนุน SteamVR เพื่อขอความช่วยเหลือ"
"[english]VRInitError_Init_AppInfoInitFailed_Description"	"An internal component of SteamVR isn't working properly. Please check SteamVR Support for help."
"VRInitError_Init_AppInfoInitFailed_Action"	"ตรวจดูฝ่ายสนับสนุน SteamVR"
"[english]VRInitError_Init_AppInfoInitFailed_Action"	"Check SteamVR Support"
"VRInitError_Init_Retry_Header"	"อืมม นั่นไม่ควรจะเกิดขึ้นเลย"
"[english]VRInitError_Init_Retry_Header"	"Hmm, that shouldn't have happened."
"VRInitError_Init_Retry_Description"	"ตรวจพบปัญหาที่ไม่คาดคิด กรุณาตรวจดูฝ่ายสนับสนุน SteamVR เพื่อขอความช่วยเหลือ"
"[english]VRInitError_Init_Retry_Description"	"There was an unexpected problem. Please check SteamVR Support for help."
"VRInitError_Init_Retry_Action"	"ตรวจดูฝ่ายสนับสนุน SteamVR"
"[english]VRInitError_Init_Retry_Action"	"Check SteamVR Support"
"VRInitError_Init_InitCanceledByUser_Header"	"อืมม นั่นไม่ควรจะเกิดขึ้นเลย"
"[english]VRInitError_Init_InitCanceledByUser_Header"	"Hmm, that shouldn't have happened."
"VRInitError_Init_InitCanceledByUser_Description"	"ตรวจพบปัญหาที่ไม่คาดคิด กรุณาตรวจดูฝ่ายสนับสนุน SteamVR เพื่อขอความช่วยเหลือ"
"[english]VRInitError_Init_InitCanceledByUser_Description"	"There was an unexpected problem. Please check SteamVR Support for help."
"VRInitError_Init_InitCanceledByUser_Action"	"ตรวจดูฝ่ายสนับสนุน SteamVR"
"[english]VRInitError_Init_InitCanceledByUser_Action"	"Check SteamVR Support"
"VRInitError_Init_AnotherAppLaunching_Header"	"อืมม นั่นไม่ควรจะเกิดขึ้นเลย"
"[english]VRInitError_Init_AnotherAppLaunching_Header"	"Hmm, that shouldn't have happened."
"VRInitError_Init_AnotherAppLaunching_Description"	"ตรวจพบปัญหาที่ไม่คาดคิด กรุณาตรวจดูฝ่ายสนับสนุน SteamVR เพื่อขอความช่วยเหลือ"
"[english]VRInitError_Init_AnotherAppLaunching_Description"	"There was an unexpected problem. Please check SteamVR Support for help."
"VRInitError_Init_AnotherAppLaunching_Action"	"ตรวจดูฝ่ายสนับสนุน SteamVR"
"[english]VRInitError_Init_AnotherAppLaunching_Action"	"Check SteamVR Support"
"VRInitError_Init_SettingsInitFailed_Header"	"อืมม นั่นไม่ควรจะเกิดขึ้นเลย"
"[english]VRInitError_Init_SettingsInitFailed_Header"	"Hmm, that shouldn't have happened."
"VRInitError_Init_SettingsInitFailed_Description"	"ตรวจพบปัญหาที่ไม่คาดคิด กรุณาตรวจดูฝ่ายสนับสนุน SteamVR เพื่อขอความช่วยเหลือ"
"[english]VRInitError_Init_SettingsInitFailed_Description"	"There was an unexpected problem. Please check SteamVR Support for help."
"VRInitError_Init_SettingsInitFailed_Action"	"ตรวจดูฝ่ายสนับสนุน SteamVR"
"[english]VRInitError_Init_SettingsInitFailed_Action"	"Check SteamVR Support"
"VRInitError_Init_ShuttingDown_Header"	"อืมม นั่นไม่ควรจะเกิดขึ้นเลย"
"[english]VRInitError_Init_ShuttingDown_Header"	"Hmm, that shouldn't have happened."
"VRInitError_Init_ShuttingDown_Description"	"ตรวจพบปัญหาที่ไม่คาดคิด กรุณาตรวจดูฝ่ายสนับสนุน SteamVR เพื่อขอความช่วยเหลือ"
"[english]VRInitError_Init_ShuttingDown_Description"	"There was an unexpected problem. Please check SteamVR Support for help."
"VRInitError_Init_ShuttingDown_Action"	"ตรวจดูฝ่ายสนับสนุน SteamVR"
"[english]VRInitError_Init_ShuttingDown_Action"	"Check SteamVR Support"
"VRInitError_Init_TooManyObjects_Header"	"อืมม นั่นไม่ควรจะเกิดขึ้นเลย"
"[english]VRInitError_Init_TooManyObjects_Header"	"Hmm, that shouldn't have happened."
"VRInitError_Init_TooManyObjects_Description"	"ตรวจพบปัญหาที่ไม่คาดคิด กรุณาตรวจดูฝ่ายสนับสนุน SteamVR เพื่อขอความช่วยเหลือ"
"[english]VRInitError_Init_TooManyObjects_Description"	"There was an unexpected problem. Please check SteamVR Support for help."
"VRInitError_Init_TooManyObjects_Action"	"ตรวจดูฝ่ายสนับสนุน SteamVR"
"[english]VRInitError_Init_TooManyObjects_Action"	"Check SteamVR Support"
"VRInitError_Init_NoServerForBackgroundApp_Header"	"อืมม นั่นไม่ควรจะเกิดขึ้นเลย"
"[english]VRInitError_Init_NoServerForBackgroundApp_Header"	"Hmm, that shouldn't have happened."
"VRInitError_Init_NoServerForBackgroundApp_Description"	"ตรวจพบปัญหาที่ไม่คาดคิด กรุณาตรวจดูฝ่ายสนับสนุน SteamVR เพื่อขอความช่วยเหลือ"
"[english]VRInitError_Init_NoServerForBackgroundApp_Description"	"There was an unexpected problem. Please check SteamVR Support for help."
"VRInitError_Init_NoServerForBackgroundApp_Action"	"ตรวจดูฝ่ายสนับสนุน SteamVR"
"[english]VRInitError_Init_NoServerForBackgroundApp_Action"	"Check SteamVR Support"
"VRInitError_Init_NotSupportedWithCompositor_Header"	"อืมม นั่นไม่ควรจะเกิดขึ้นเลย"
"[english]VRInitError_Init_NotSupportedWithCompositor_Header"	"Hmm, that shouldn't have happened."
"VRInitError_Init_NotSupportedWithCompositor_Description"	"ตรวจพบปัญหาที่ไม่คาดคิด กรุณาตรวจดูฝ่ายสนับสนุน SteamVR เพื่อขอความช่วยเหลือ"
"[english]VRInitError_Init_NotSupportedWithCompositor_Description"	"There was an unexpected problem. Please check SteamVR Support for help."
"VRInitError_Init_NotSupportedWithCompositor_Action"	"ตรวจดูฝ่ายสนับสนุน SteamVR"
"[english]VRInitError_Init_NotSupportedWithCompositor_Action"	"Check SteamVR Support"
"VRInitError_Driver_Failed_Header"	"บางอย่างผิดปกติ"
"[english]VRInitError_Driver_Failed_Header"	"Something is wrong"
"VRInitError_Driver_Failed_Description"	"ตรวจพบข้อผิดพลาดภายใน - คลิกด้านล่างสำหรับข้อมูลเพิ่มเติม"
"[english]VRInitError_Driver_Failed_Description"	"There was an internal error - Click below for more info."
"VRInitError_Driver_Failed_Action"	"การแก้ไขปัญหา"
"[english]VRInitError_Driver_Failed_Action"	"Troubleshooting"
"VRInitError_Driver_Unknown_Header"	"บางอย่างผิดปกติ"
"[english]VRInitError_Driver_Unknown_Header"	"Something is wrong"
"VRInitError_Driver_Unknown_Description"	"ไดรเวอร์ที่ถูกกำหนดค่าในการตั้งค่าไม่ถูกต้อง"
"[english]VRInitError_Driver_Unknown_Description"	"A driver configured in settings isn't valid."
"VRInitError_Driver_Unknown_Action"	"ลองแก้ไขสิ่งนี้"
"[english]VRInitError_Driver_Unknown_Action"	"Try to fix this"
"VRInitError_Driver_HmdUnknown_Header"	"เครื่องสวมศีรษะไม่ได้ถูกจดจำ"
"[english]VRInitError_Driver_HmdUnknown_Header"	"Headset not recognized"
"VRInitError_Driver_HmdUnknown_Description"	"เครื่องสวมศีรษะนี้ไม่ได้ถูกจดจำไว้ กรุณาตรวจสอบให้แน่ใจว่าคุณกำลังใช้งานเครื่องสวมศีรษะที่ถูกต้อง"
"[english]VRInitError_Driver_HmdUnknown_Description"	"This headset is not recognized. Please make sure you are using a valid headset."
"VRInitError_Driver_HmdUnknown_Action"	"ลองแก้ไขสิ่งนี้"
"[english]VRInitError_Driver_HmdUnknown_Action"	"Try to fix this"
"VRInitError_Driver_NotLoaded_Header"	"ไฟล์ไม่ได้กำลังโหลดอยู่"
"[english]VRInitError_Driver_NotLoaded_Header"	"File not loading"
"VRInitError_Driver_NotLoaded_Description"	"ไดรเวอร์ที่จำเป็นสำหรับ SteamVR ไม่ได้กำลังโหลดอย่างถูกต้อง กรุณาตรวจสอบการติดตั้ง SteamVR ของคุณ"
"[english]VRInitError_Driver_NotLoaded_Description"	"A driver required for SteamVR isn't loading correctly, please check your SteamVR installation."
"VRInitError_Driver_NotLoaded_Action"	"การแก้ไขปัญหา"
"[english]VRInitError_Driver_NotLoaded_Action"	"Troubleshooting"
"VRInitError_Driver_RuntimeOutOfDate_Header"	"ซอฟต์แวร์ Oculus ตกรุ่น"
"[english]VRInitError_Driver_RuntimeOutOfDate_Header"	"Oculus software is out of date"
"VRInitError_Driver_RuntimeOutOfDate_Description"	"รันไทม์ Oculus ตกรุ่น กรุณาติดตั้งเวอร์ชันล่าสุด"
"[english]VRInitError_Driver_RuntimeOutOfDate_Description"	"The Oculus runtime is out of date, please install the latest version."
"VRInitError_Driver_RuntimeOutOfDate_Action"	"เยี่ยมชม developer.oculus.com"
"[english]VRInitError_Driver_RuntimeOutOfDate_Action"	"Visit developer.oculus.com"
"VRInitError_Driver_HmdInUse_Header"	"เครื่องสวมศีรษะถูกใช้งานอยู่"
"[english]VRInitError_Driver_HmdInUse_Header"	"Headset in use"
"VRInitError_Driver_HmdInUse_Description"	"เครื่องสวมศีรษะกำลังถูกใช้โดยแอปพลิเคชันอื่น กรุณาออกจากแอป VR อื่นเพื่อดำเนินการต่อ"
"[english]VRInitError_Driver_HmdInUse_Description"	"The headset is being used by another application. Please quit any other VR apps to continue."
"VRInitError_Driver_HmdInUse_Action"	"ลองอีกครั้ง"
"[english]VRInitError_Driver_HmdInUse_Action"	"Try again"
"VRInitError_Driver_NotCalibrated_Header"	"ไดรเวอร์ไม่ได้ถูกปรับเทียบ"
"[english]VRInitError_Driver_NotCalibrated_Header"	"Driver not calibrated"
"VRInitError_Driver_NotCalibrated_Description"	"เราพบปัญหาในขณะกำลังโหลดไฟล์ปรับเทียบ"
"[english]VRInitError_Driver_NotCalibrated_Description"	"We are having trouble loading a calibration file."
"VRInitError_Driver_NotCalibrated_Action"	"การแก้ไขปัญหา"
"[english]VRInitError_Driver_NotCalibrated_Action"	"Troubleshooting"
"VRInitError_Driver_CalibrationInvalid_Header"	"การปรับเทียบไดรเวอร์ล้มเหลว"
"[english]VRInitError_Driver_CalibrationInvalid_Header"	"Driver calibration failed"
"VRInitError_Driver_CalibrationInvalid_Description"	"เราพบปัญหาขณะกำลังโหลดไฟล์ปรับเทียบ"
"[english]VRInitError_Driver_CalibrationInvalid_Description"	"We are having trouble loading a calibration file."
"VRInitError_Driver_CalibrationInvalid_Action"	"การแก้ไขปัญหา"
"[english]VRInitError_Driver_CalibrationInvalid_Action"	"Troubleshooting"
"VRInitError_Driver_HmdDisplayNotFound_Header"	"เครื่องสวมศีรษะไม่ได้เชื่อมต่ออย่างถูกต้อง"
"[english]VRInitError_Driver_HmdDisplayNotFound_Header"	"Headset not connected properly"
"VRInitError_Driver_HmdDisplayNotFound_Description"	"ไม่พบหน้าจอของเครื่องสวมศีรษะ กรุณาตรวจสอบให้แน่ใจว่าสาย HDMI ของคุณเชื่อมต่ออยู่อย่างมั่นคงแล้ว จากนั้นรีบูตโดยการคลิกด้านล่าง"
"[english]VRInitError_Driver_HmdDisplayNotFound_Description"	"The headset's display was not found, please make sure your HDMI cables are securely connected, then reboot it by clicking below."
"VRInitError_Driver_HmdDisplayNotFound_Action"	"การแก้ไขปัญหา"
"[english]VRInitError_Driver_HmdDisplayNotFound_Action"	"Troubleshooting"
"VRInitError_IPC_ServerInitFailed_Header"	"บางอย่างผิดปกติ"
"[english]VRInitError_IPC_ServerInitFailed_Header"	"Something is wrong"
"VRInitError_IPC_ServerInitFailed_Description"	"ส่วนประกอบสำคัญของ SteamVR ไม่ได้กำลังทำงานอย่างถูกต้อง กรุณาตรวจสอบการติดตั้ง SteamVR ของคุณ จากนั้นรีบูตเครื่องสวมศีรษะของคุณโดยการคลิกด้านล่าง"
"[english]VRInitError_IPC_ServerInitFailed_Description"	"A key component of SteamVR isn't working properly, please check your SteamVR installation, then reboot your headset by clicking below."
"VRInitError_IPC_ServerInitFailed_Action"	"การแก้ไขปัญหา"
"[english]VRInitError_IPC_ServerInitFailed_Action"	"Troubleshooting"
"VRInitError_IPC_ConnectFailed_Header"	"เชื่อมต่อล้มเหลว"
"[english]VRInitError_IPC_ConnectFailed_Header"	"Connect Failed"
"VRInitError_IPC_ConnectFailed_Description"	"ส่วนประกอบสำคัญของ SteamVR ไม่ได้กำลังทำงานอย่างถูกต้อง"
"[english]VRInitError_IPC_ConnectFailed_Description"	"A key component of SteamVR isn't working properly."
"VRInitError_IPC_ConnectFailed_Action"	"การแก้ไขปัญหา"
"[english]VRInitError_IPC_ConnectFailed_Action"	"Troubleshooting"
"VRInitError_IPC_SharedStateInitFailed_Header"	"การเริ่มต้นล้มเหลว"
"[english]VRInitError_IPC_SharedStateInitFailed_Header"	"Init Failed"
