"lang"
{
"Language"	"greek"
"SteamVRSystemState_Off"	"Ανενεργό"
"[english]SteamVRSystemState_Off"	"Off"
"SteamVRSystemState_Ready"	"Έτοιμο"
"[english]SteamVRSystemState_Ready"	"Ready"
"SteamVRSystemState_NotReady"	"Ανέτοιμο"
"[english]SteamVRSystemState_NotReady"	"Not Ready"
"SteamVRSystemState_Connecting"	"Γίνεται σύνδεση"
"[english]SteamVRSystemState_Connecting"	"Connecting"
"SteamVRSystemState_Shutdown"	"ΑΠΕΝΕΡΓΟΠΟΙΗΣΗ"
"[english]SteamVRSystemState_Shutdown"	"Shutdown"
"SteamVRSystemState_Installing"	"Εγκατάσταση υλισμικού σε εξέλιξη..."
"[english]SteamVRSystemState_Installing"	"Hardware Setup in progress..."
"SteamVRSystemState_Restart"	"Επανεκκίνηση SteamVR..."
"[english]SteamVRSystemState_Restart"	"Restarting SteamVR..."
"SteamVRSystemState_Startup"	"Εκκίνηση"
"[english]SteamVRSystemState_Startup"	"Starting"
"SteamVRSystemState_ShutdownRequested"	"Προετοιμασία για έξοδο..."
"[english]SteamVRSystemState_ShutdownRequested"	"Preparing to Quit..."
"MenuAction_StatusBar"	"Κατάσταση"
"[english]MenuAction_StatusBar"	"Status"
"MenuAction_RoomOverview"	"Επισκόπηση δωματίου"
"[english]MenuAction_RoomOverview"	"Room Overview"
"MenuAction_Settings"	"Ρυθμίσεις"
"[english]MenuAction_Settings"	"Settings"
"MenuAction_DiagnosticsMenu"	"Διαγνωστικά"
"[english]MenuAction_DiagnosticsMenu"	"Diagnostics"
"MenuAction_PlaylistEditor"	"Επεξεργαστής λίστας αναπαραγωγής"
"[english]MenuAction_PlaylistEditor"	"Playlist Editor"
"MenuAction_PlaylistPlayer"	"Πρόγραμμα λίστας αναπαραγωγής"
"[english]MenuAction_PlaylistPlayer"	"Playlist Player"
"MenuAction_RunPlaylist"	"Αναπαραγωγή λίστας"
"[english]MenuAction_RunPlaylist"	"Run Playlist"
"MenuAction_RecentPlaylist"	"Πρόσφατες"
"[english]MenuAction_RecentPlaylist"	"Recent"
"MenuAction_ClearRecentPlaylist"	"Εκκαθάριση πρόσφατης λίστας αναπαραγωγής"
"[english]MenuAction_ClearRecentPlaylist"	"Clear Recent Playlist"
"MenuAction_Quit"	"ΕΞΟΔΟΣ"
"[english]MenuAction_Quit"	"Quit"
"MenuAction_About_vrmonitor"	"Σχετικά με το SteamVR"
"[english]MenuAction_About_vrmonitor"	"About SteamVR"
"MenuAction_AboutQt"	"Σχετικά με το Qt"
"[english]MenuAction_AboutQt"	"About Qt"
"MenuAction_Help"	"ΒΟΗΘΕΙΑ"
"[english]MenuAction_Help"	"Help"
"MenuAction_SteamVRWebsite"	"Υποστήριξη SteamVR"
"[english]MenuAction_SteamVRWebsite"	"SteamVR Support"
"MenuAction_SteamVRCommunity"	"Κοινότητα SteamVR"
"[english]MenuAction_SteamVRCommunity"	"SteamVR Community"
"MenuAction_SteamVRHardwareDiscussions"	"Συζητήσεις υλισμικού SteamVR"
"[english]MenuAction_SteamVRHardwareDiscussions"	"SteamVR Hardware Discussions"
"MenuAction_SteamVRDeveloperSupport"	"Υποστήριξη δημιουργών SteamVR"
"[english]MenuAction_SteamVRDeveloperSupport"	"SteamVR Developer Support"
"MenuAction_SteamWorksDeveloperSupport"	"Υποστήριξη δημιουργών SteamWorks"
"[english]MenuAction_SteamWorksDeveloperSupport"	"SteamWorks Developer Support"
"MenuAction_CreateSystemReport"	"Δημιουργία αναφοράς συστήματος"
"[english]MenuAction_CreateSystemReport"	"Create System Report"
"MenuAction_DisplayFrameTiming"	"Προβολή χρονισμού καρέ"
"[english]MenuAction_DisplayFrameTiming"	"Display Frame Timing"
"MenuAction_RecordTrackingData"	"Προβολή δεδομένων καταγραφής"
"[english]MenuAction_RecordTrackingData"	"Record Tracking Data"
"MenuAction_StopRecording"	"Διακοπή καταγραφής"
"[english]MenuAction_StopRecording"	"Stop Recording"
"MenuAction_Crash"	"Σφάλμα"
"[english]MenuAction_Crash"	"Crash"
"MenuAction_RefreshStatusNow"	"Ανανέωση κατάστασης"
"[english]MenuAction_RefreshStatusNow"	"Refresh Status Now"
"MenuAction_ViewLogDirectory"	"Προβολή αρχείων"
"[english]MenuAction_ViewLogDirectory"	"View Logs"
"MenuAction_ShowLogDirectory"	"Εμφάνιση φακέλου αρχείων"
"[english]MenuAction_ShowLogDirectory"	"Show Log Directory"
"MenuAction_ShowConfigDirectory"	"Εμφάνιση φακέλου ρυθμίσεων"
"[english]MenuAction_ShowConfigDirectory"	"Show Config Directory"
"MenuAction_ShowRuntimeDirectory"	"Εμφάνιση φακέλου εκτελέσιμων"
"[english]MenuAction_ShowRuntimeDirectory"	"Show Runtime Directory"
"MenuAction_RunRoomSetup"	"Εκκίνηση ρύθμισης δωματίου"
"[english]MenuAction_RunRoomSetup"	"Run Room Setup"
"MenuAction_RunFirstApplication"	"Εκκίνηση πρώτης εφαρμογής"
"[english]MenuAction_RunFirstApplication"	"Run First Application"
"MenuAction_RunHelloVRApplication"	"Εκκίνηση εφαρμογής HelloVR"
"[english]MenuAction_RunHelloVRApplication"	"Run HelloVR Application"
"MenuAction_RecentPlaylists"	"Πρόσφατες λίστες"
"[english]MenuAction_RecentPlaylists"	"Recent Playlists"
"MenuAction_Diagnostics"	"Για προχωρημένους"
"[english]MenuAction_Diagnostics"	"Advanced"
"MenuAction_Directories"	"Φάκελοι"
"[english]MenuAction_Directories"	"Directories"
"MenuAction_LogFiles"	"Αρχεία καταγραφής"
"[english]MenuAction_LogFiles"	"Log Files"
"MenuAction_More"	"Περισσότερα"
"[english]MenuAction_More"	"More"
"MenuAction_CouldNotReadLogFiles"	"Αδυναμία ανάγνωσης αρχείων καταγραφής"
"[english]MenuAction_CouldNotReadLogFiles"	"Could not read logfiles"
"TrayIcon_Tooltip_vrmonitor"	"Κατάσταση SteamVR"
"[english]TrayIcon_Tooltip_vrmonitor"	"SteamVR Status"
"MonitorController_SelectRecordingDirectory"	"Επιλογή φακέλου καταγραφής"
"[english]MonitorController_SelectRecordingDirectory"	"Select Recording Directory"
"MonitorController_LoadPlaylist"	"Φόρτωση λίστας"
"[english]MonitorController_LoadPlaylist"	"Load Playlist"
"MonitorController_Information_Title"	"SteamVR"
"[english]MonitorController_Information_Title"	"SteamVR"
"MonitorController_RestartSystemNotPossible"	"Προς το παρόν το σύστημα δεν μπορεί να επανεκκινηθεί αυτόματα. \nΠαρακαλούμε κλείστε το SteamVR και ανοίξτε το πάλι και αν αυτό δεν βοηθήσει, επανεκκινήστε όλο το σύστημα."
"[english]MonitorController_RestartSystemNotPossible"	"At this time the system can not be restarted automatically. \nPlease quit SteamVR and start again, and if this does not help reboot the whole system."
"MonitorController_NotAbleToMakeCompositorFullscreen"	"Αδύνατη η εμφάνιση του στοιχειοθέτη σε πλήρη οθόνη."
"[english]MonitorController_NotAbleToMakeCompositorFullscreen"	"Not able to make the compositor fullscreen."
"MonitorController_ApplicationsInterfaceNotAvailable"	"Αδύνατη η εκκίνηση του %1. Η διεπαφή εφαρμογών δεν είναι διαθέσιμη."
"[english]MonitorController_ApplicationsInterfaceNotAvailable"	"Could not start %1. Applications interface not available."
"MonitorController_ApplicationCouldNotStart"	"Αδύνατη η εκκίνηση του %1. Το σφάλμα ήταν %2."
"[english]MonitorController_ApplicationCouldNotStart"	"Could not start %1. Error was %2."
"MonitorController_Version"	"Έκδοση %1"
"[english]MonitorController_Version"	"Version %1"
"MonitorController_ResetCompleteSetup_Text"	"Αυτό θα επαναφέρει ολόκληρο το σύστημά σας, αλλά όλα τα αρχεία που θα αφαιρεθούν θα έχουν ένα αντίγραφο ασφαλείας.\n\n- Όλες οι ρυθμίσεις του SteamVR θα αφαιρεθούν\n- Οι ρυθμίσεις για την εκτέλεση θα αφαιρεθούν\n- Τα δεδομένα εγκατάστασης δωματίου θα αφαιρεθούν\n\nΗ εφαρμογή θα κάνει επανεκκίνηση μετά την επαναφορά!\n"
"[english]MonitorController_ResetCompleteSetup_Text"	"This will reset your complete system, but all removed files will have a backup copy.\n\n- All settings of SteamVR will be removed\n- The settings for the runtime will be removed\n- The room setup data will be removed\n\nThe application will restart after the reset!\n"
"Settings_Title"	"Ρυθμίσεις"
"[english]Settings_Title"	"Settings"
"Settings_Checks"	"Έλεγχοι"
"[english]Settings_Checks"	"Checks"
"Settings_Notifications"	"Ειδοποιήσεις"
"[english]Settings_Notifications"	"Notifications"
"Settings_Applications"	"Εφαρμογή"
"[english]Settings_Applications"	"Application"
"Settings_DisplayMode"	"Λειτουργία οθόνης"
"[english]Settings_DisplayMode"	"Display Mode"
"Settings_DisplayMode_Extend"	"Επέκταση επιφάνειας εργασίας στην οθόνη"
"[english]Settings_DisplayMode_Extend"	"Extend desktop to display"
"Settings_DisplayMode_MirrorWindow"	"Καθρέφτισμα παραθύρου"
"[english]Settings_DisplayMode_MirrorWindow"	"Mirror window"
"Settings_OpenVRPaths"	"Διαδρομές OpenVR"
"[english]Settings_OpenVRPaths"	"OpenVR Paths"
"Settings_Reset"	"ΕΠΑΝΑΦΟΡΑ"
"[english]Settings_Reset"	"Reset"
"Settings_PerfCheck"	"PerfCheck"
"[english]Settings_PerfCheck"	"PerfCheck"
"Settings_CheckForSteam"	"Έλεγχος για το Steam"
"[english]Settings_CheckForSteam"	"Check for Steam"
"Settings_CheckStatus"	"Έλεγχος κατάστασης"
"[english]Settings_CheckStatus"	"Check Status"
"Settings_RestartText"	"<html><B>Επανεκκίνηση του περιβάλλοντος μετά από αλλαγές σε αυτές τις διαδρομές.</b></html>"
"[english]Settings_RestartText"	"<html><B>Restart the environment after making a change to these paths.</b></html>"
"Settings_RuntimePath"	"Διαδρομή εκτέλεσης:"
"[english]Settings_RuntimePath"	"Runtime Path:"
"Settings_Set"	"Καθορισμός..."
"[english]Settings_Set"	"Set..."
"Settings_ConfigPath"	"Διαδρομή ρυθμίσεων:"
"[english]Settings_ConfigPath"	"Config Path:"
"Settings_LogPath"	"Διαδρομή αρχείων καταγραφής:"
"[english]Settings_LogPath"	"Log Path:"
"Settings_Refresh"	"Ανανέωση"
"[english]Settings_Refresh"	"Refresh"
"Settings_SetSelectedPaths"	"Ορισμός επιλεγμένων διαδρομών"
"[english]Settings_SetSelectedPaths"	"Set Selected Paths"
"Settings_SelectRuntimePath"	"Επιλογή διαδρομής εκτελέσιμων"
"[english]Settings_SelectRuntimePath"	"Select Runtime Path"
"Settings_SelectConfigPath"	"Επιλογή διαδρομής ρυθμίσεων"
"[english]Settings_SelectConfigPath"	"Select Config Path"
"Settings_SelectLogPath"	"Επιλογή διαδρομής αρχείων καταγραφής"
"[english]Settings_SelectLogPath"	"Select Log Path"
"Settings_ResetQtSettings"	"Επαναφορά ρυθμίσεων Qt"
"[english]Settings_ResetQtSettings"	"Reset Qt Settings"
"Settings_ResetRuntimeAndQuit"	"Επαναφορά του Runtime με βάση την τοποθεσία του SteamVR και επανεκκίνηση"
"[english]Settings_ResetRuntimeAndQuit"	"Reset Runtime based on SteamVR location and Restart"
"Settings_ResetCompleteSetupAndQuit"	"Επαναφορά ολόκληρης της ρύθμισης και επανεκκίνηση"
"[english]Settings_ResetCompleteSetupAndQuit"	"Reset Complete Setup and Restart"
"Settings_ResetChaperoneToHeadsetInMiddleOfFloor"	"Επαναφορά του Chaperone στο headset στη μέση του δαπέδου"
"[english]Settings_ResetChaperoneToHeadsetInMiddleOfFloor"	"Reset Chaperone to Headset in middle of floor"
"Settings_SmallSpace"	"Μικρός χώρος"
"[english]Settings_SmallSpace"	"Small Space"
"Settings_MediumSpace"	"Μεσαίος χώρος"
"[english]Settings_MediumSpace"	"Medium Space"
"Settings_LargeSpace"	"Μεγάλος χώρος"
"[english]Settings_LargeSpace"	"Large Space"
"Settings_RemoveAllUSBDevices"	"Αφαιρέστε όλες τις συσκευές USB SteamVR"
"[english]Settings_RemoveAllUSBDevices"	"Remove all SteamVR USB devices"
"Settings_ResetChaperoneToDK2Default"	"Επαναφορά δεδομένων Chaperone στις προεπιλογές του Oculus Rift DK2"
"[english]Settings_ResetChaperoneToDK2Default"	"Reset Chaperone Data to Oculus Rift DK2 Default"
"Settings_Information_Title"	"SteamVR"
"[english]Settings_Information_Title"	"SteamVR"
"Settings_ResetQtSettings_Text"	"Θέλετε σίγουρα να επαναφέρετε τις ρυθμίσεις Qt;"
"[english]Settings_ResetQtSettings_Text"	"You want to reset the Qt settings.\n\nAre you sure?"
"Settings_ResetRuntimeBasedOnVRMonitorAndQuit_Text"	"Αυτό θα επαναφέρει τη διαδρομή του SteamVR με βάση την τοποθεσία του εκτελέσιμου αρχείου του και θα επανεκκινήσει το SteamVR. \n\nΕίστε σίγουροι;"
"[english]Settings_ResetRuntimeBasedOnVRMonitorAndQuit_Text"	"This will reset the SteamVR path based on the location of the SteamVR executable, and restart SteamVR. \n\nAre you sure?"
"Settings_RemoveAllRelevantUSBDevices_Text"	"Αυτό θα αφαιρέσει όλες τις συσκευές USB SteamVR από το σύστημα. Θα πρέπει να συνδέσετε ξανά τις συσκευές, ώστε το σύστημα να εγκαταστήσει τους οδηγούς.\n\nΕίστε σίγουροι;"
"[english]Settings_RemoveAllRelevantUSBDevices_Text"	"This will remove all SteamVR USB devices from the system. You need to replug the devices in again, so the system installs drivers.\n\nAre you sure?"
"Settings_RemoveAllRelevantUSBDevices_FailToStart"	"Δεν ήταν δυνατή η εκκίνηση της βοηθητικής εφαρμογής αφαίρεσης συσκευών USB.\nΒεβαιωθείτε ότι μπορείτε να εκτελέσετε αυτή την εφαρμογή ως διαχειριστής.\n"
"[english]Settings_RemoveAllRelevantUSBDevices_FailToStart"	"The helper application to remove the USB devices was not able to start.\nMake sure that you can run this application as admin.\n"
"Settings_RemoveAllRelevantUSBDevices_Crash"	"Η βοηθητική εφαρμογή αφαίρεσης συσκευών USB τερματίστηκε απροσδόκητα.\nΠαρακαλούμε δοκιμάστε ξανά.\n"
"[english]Settings_RemoveAllRelevantUSBDevices_Crash"	"The helper application to remove the USB devices crashed.\nPlease try again.\n"
"Settings_RemoveAllRelevantUSBDevices_Success"	"Όλες οι σχετικές συσκευές USB αφαιρέθηκαν. Μπορεί να χρειαστεί να επανεκκινήσετε το σύστημά σας.\n"
"[english]Settings_RemoveAllRelevantUSBDevices_Success"	"All relevant USB devices are removed. You may have to reboot your system.\n"
"Settings_RemoveAllRelevantUSBDevices_PartialSuccess"	"Ορισμένες σχετικές συσκευές USB δεν ήταν δυνατό να αφαιρεθούν. Παρακαλούμε δοκιμάστε ξανά.\n"
"[english]Settings_RemoveAllRelevantUSBDevices_PartialSuccess"	"Some relevant USB devices could not be removed. Please try again.\n"
"Settings_NotificationDoNotDisturb_Info"	"Όταν είναι ενεργοποιημένη η ρύθμιση «Μην ενοχλείτε», οι εισερχόμενες ειδοποιήσεις θα αποκρύπτονται."
"[english]Settings_NotificationDoNotDisturb_Info"	"When Do Not Disturb is enabled, incoming notifications will be suppressed."
"Settings_NotificationDoNotDisturb_Text"	"Μην ενοχλείτε"
"[english]Settings_NotificationDoNotDisturb_Text"	"Do Not Disturb"
"Settings_HomeApplication"	"Εφαρμογή αρχικής σελίδας"
"[english]Settings_HomeApplication"	"Home Application"
"Settings_AutoLaunchDashboardApplication"	"Εφαρμογές μπάρας"
"[english]Settings_AutoLaunchDashboardApplication"	"Dashboard Applications"
"Settings_HomeApplication_None"	"Καθόλου"
"[english]Settings_HomeApplication_None"	"None"
"Settings_HomeApplication_Explanation"	"Αυτή η εφαρμογή θα ανοίγει αυτόματα όταν εκκινείται το SteamVR."
"[english]Settings_HomeApplication_Explanation"	"This app will automatically open when SteamVR is launched."
"Settings_Dashboard_Explanation"	"Αυτές οι εφαρμογές θα είναι προσβάσιμες ως επικαλύψεις στην μπάρα."
"[english]Settings_Dashboard_Explanation"	"These applications will be accessible as overlays in the Dashboard."
"SystemReport_All"	"Όλα"
"[english]SystemReport_All"	"All"
"SystemReport_OS"	"Λειτουργικό σύστημα"
"[english]SystemReport_OS"	"Operating System"
"SystemReport_Hmd"	"Headset"
"[english]SystemReport_Hmd"	"Headset"
"SystemReport_Devices"	"ΣΥΣΚΕΥΕΣ"
"[english]SystemReport_Devices"	"Devices"
"SystemReport_PathRegistry"	"Μητρώο διαδρομών"
"[english]SystemReport_PathRegistry"	"Path Registry"
"SystemReport_EnvironmentVariables"	"Περιβάλλον"
"[english]SystemReport_EnvironmentVariables"	"Environment"
"SystemReport_ConfigFiles"	"Αρχεία ρυθμίσεων"
"[english]SystemReport_ConfigFiles"	"Config Files"
"SystemReport_Chaperone"	"Chaperone"
"[english]SystemReport_Chaperone"	"Chaperone"
"SystemReport_LogFiles"	"Αρχεία καταγραφής"
"[english]SystemReport_LogFiles"	"Log Files"
"SystemReport_DLLs"	"DLL"
"[english]SystemReport_DLLs"	"DLLs"
"SystemReport_Performance"	"Επιδόσεις"
"[english]SystemReport_Performance"	"Performance"
"SystemReport_Title"	"Αναφορά συστήματος"
"[english]SystemReport_Title"	"System Report"
"SystemReport_Refresh"	"Ανανέωση"
"[english]SystemReport_Refresh"	"Refresh"
"SystemReport_CopyToClipboard"	"Αντιγραφή στο πρόχειρο"
"[english]SystemReport_CopyToClipboard"	"Copy To Clipboard"
"SystemReport_SaveToFile"	"Αποθήκευση σε αρχείο"
"[english]SystemReport_SaveToFile"	"Save to File"
"SystemReport_SaveSystemReport"	"Αποθήκευση αναφοράς συστήματος"
"[english]SystemReport_SaveSystemReport"	"Save System Report"
"SystemReport_UnableToOpenFile"	"Αδυναμία ανοίγματος αρχείου"
"[english]SystemReport_UnableToOpenFile"	"Unable to open file"
"Main_Systray_Error_Title"	"Περιοχή ειδοποιήσεων"
"[english]Main_Systray_Error_Title"	"Systray"
"Main_Systray_Error_Message"	"Δεν υπάρχει περιοχή ειδοποιήσεων σε αυτό το σύστημα."
"[english]Main_Systray_Error_Message"	"There is no systray on this system."
"Main_Information_Title"	"SteamVR"
"[english]Main_Information_Title"	"SteamVR"
"Main_CanSetInstallationPath_Message"	"Η διαδρομή εγκατάστασης δεν ήταν δυνατό να εντοπιστεί.\n\nΤο SteamVR μπορεί να ορίσει μία διαδρομή εγκατάστασης με βάση την τρέχουσα διαδρομή του εκτελέσιμου."
"[english]Main_CanSetInstallationPath_Message"	"The installation path could not be located.\n\nSteamVR can set an installation path based on its current executable path."
"Main_JumplistEntry_RunFirstApplication"	"Εκτέλεση πρώτης εφαρμογής"
"[english]Main_JumplistEntry_RunFirstApplication"	"Run First Application"
"Main_JumplistEntry_RunRoomSetup"	"Εκτέλεση ρύθμισης δωματίου"
"[english]Main_JumplistEntry_RunRoomSetup"	"Run Room Setup"
"Main_JumplistEntry_Settings"	"Ρυθμίσεις"
"[english]Main_JumplistEntry_Settings"	"Settings"
"Main_JumplistEntry_Advanced"	"Για προχωρημένους"
"[english]Main_JumplistEntry_Advanced"	"Advanced"
"Main_JumplistEntry_SystemReport"	"Αναφορά συστήματος"
"[english]Main_JumplistEntry_SystemReport"	"System Report"
