"lang"
{
"Language"	"russian"
"[english]Settings_SelectConfigPath"	"Select Config Path"
"Settings_Information_Title"	"SteamVR"
"[english]Settings_Information_Title"	"SteamVR"
"Settings_HomeApplication_None"	"Нет"
"[english]Settings_HomeApplication_None"	"None"
"Settings_HomeApplication_Explanation"	"Это приложение будет автоматически открываться при запуске SteamVR."
"[english]Settings_HomeApplication_Explanation"	"This app will automatically open when SteamVR is launched."
"SystemReport_All"	"Все"
"[english]SystemReport_All"	"All"
"SystemReport_Devices"	"УСТРОЙСТВА"
"[english]SystemReport_Devices"	"Devices"
"SystemReport_Performance"	"Производительность"
"[english]SystemReport_Performance"	"Performance"
"SystemReport_Refresh"	"Обновить"
"[english]SystemReport_Refresh"	"Refresh"
"Main_Information_Title"	"SteamVR"
"[english]Main_Information_Title"	"SteamVR"
"Main_JumplistEntry_Settings"	"Настройки"
"[english]Main_JumplistEntry_Settings"	"Settings"
"Main_JumplistEntry_Advanced"	"Дополнительно"
"[english]Main_JumplistEntry_Advanced"	"Advanced"
"Main_JumplistEntry_Quit"	"Выход"
"[english]Main_JumplistEntry_Quit"	"Quit"
"VRManifest_Imported_Title"	"Файл манифеста OpenVR импортирован"
"[english]VRManifest_Imported_Title"	"OpenVR Manifest file imported"
"VRManifest_Imported_Message"	"Файл манифеста OpenVR импортирован: \n %1"
"[english]VRManifest_Imported_Message"	"OpenVR Manifest file imported: \n  %1"
"MenuAction_RemoveAllSteamVRUSBDevices"	"Удаление всех USB-устройств SteamVR"
"[english]MenuAction_RemoveAllSteamVRUSBDevices"	"Remove all SteamVR USB Devices"
"Advanced_Title"	"Дополнительно"
"[english]Advanced_Title"	"Advanced"
"Advanced_Devices"	"Устройства"
"[english]Advanced_Devices"	"Devices"
"Advanced_Reset"	"СБРОСИТЬ"
"[english]Advanced_Reset"	"Reset"
"Advanced_Performance"	"Производительность"
"[english]Advanced_Performance"	"Performance"
"Advanced_Controller"	"Контроллер"
"[english]Advanced_Controller"	"Controller"
"Advanced_NotifyOnlyOnce"	"Уведомить один раз"
"[english]Advanced_NotifyOnlyOnce"	"Notify Only Once"
"Advanced_AutoSaveTimingInfoOnExit"	"Автоматически сохранять информацию о времени при выходе"
"[english]Advanced_AutoSaveTimingInfoOnExit"	"Auto-Save timing info on exit"
"Advanced_CurrentPerfomanceStats"	"
"
"[english]Advanced_CurrentPerfomanceStats"	""
"Advanced_StatsWillBeLive"	"
"
"[english]Advanced_StatsWillBeLive"	""
"Advanced_LoadPerfTest"	"Загрузка результатов проверки…"
"[english]Advanced_LoadPerfTest"	"Load Test Results..."
"Advanced_DrawingApp"	"приложение"
"[english]Advanced_DrawingApp"	"Application"
"Advanced_DrawingUnclear"	"Неизвестно"
"[english]Advanced_DrawingUnclear"	"Unknown"
"Advanced_DashboardUp"	"Панель навигации включена"
"[english]Advanced_DashboardUp"	"Dashboard On"
"Advanced_DashboardDown"	"Панель навигации отключена"
"[english]Advanced_DashboardDown"	"Dashboard Off"
"Advanced_Compositor_CameraReady"	"Камера готова"
"[english]Advanced_Compositor_CameraReady"	"Camera Ready"
"Advanced_Compositor_CameraActive"	"Камера активна"
"[english]Advanced_Compositor_CameraActive"	"Camera Active"
"MessageBox_OK"	"OK"
"[english]MessageBox_OK"	"OK"
"MessageBox_Cancel"	"Отменить"
"[english]MessageBox_Cancel"	"Cancel"
"MessageBox_Exit"	"Выход"
"[english]MessageBox_Exit"	"Exit"
"MessageBox_Continue"	"Продолжить"
"[english]MessageBox_Continue"	"Continue"
"MessageBox_Yes"	"Да"
"[english]MessageBox_Yes"	"Yes"
"Advanced_Explanation_CollisionBounds"	"Границы столкновения появляются, когда вы приближаетесь к краю доступного вам пространства."
"[english]Advanced_Explanation_CollisionBounds"	"Collision bounds appear when you approach the edges of your available space."
"Button_ResetCollisionBounds"	"СБРОС НАСТРОЕК"
"[english]Button_ResetCollisionBounds"	"Reset to Default"
"CollisionBounds_Beginner"	"Начинающий"
"[english]CollisionBounds_Beginner"	"Beginner"
"CollisionBounds_Squares"	"Квадратами"
"[english]CollisionBounds_Squares"	"Squares"
"CollisionBounds_Advanced"	"Расширенный"
"[english]CollisionBounds_Advanced"	"Advanced"
"CollisionBounds_Developer"	"Разработчик"
"[english]CollisionBounds_Developer"	"Developer"
"Compositor_SelectColorHeader"	"Выберите цвет для фона в шлеме."
"[english]Compositor_SelectColorHeader"	"Select a color for your in-headset background."
"Compositor_SelectImageHeader"	"Выберите изображение для фона в шлеме."
"[english]Compositor_SelectImageHeader"	"Select an image for your in-headset background."
"Compositor_ResetToDefault"	"СБРОС НАСТРОЕК"
"[english]Compositor_ResetToDefault"	"Reset to Default"
"PerfTestResults_BestGPU"	"Лучшее: %1\n"
"[english]PerfTestResults_BestGPU"	"Best: %1\n"
"PerfTestResults_BestCPU"	"Лучшее: %1\n"
"[english]PerfTestResults_BestCPU"	"Best: %1\n"
"PerfTestResults_Graph1"	"Первый график — это частота кадров в секунду. Хороший показатель находится выше синей линии (90 кадров в сек.).\n"
"[english]PerfTestResults_Graph1"	"Graph #1 is FPS. Above the blue line (90fps) is good.\n"
"PerfTestResults_Failed"	"Внутренняя ошибка прервала анализ производительности. Пожалуйста, повторите попытку."
"[english]PerfTestResults_Failed"	"An internal error prevented performance analysis. Please try again."
"PerfTestResults_GPU"	"Видеокарта:"
"[english]PerfTestResults_GPU"	"GPU:"
"PairingWizard_NoDonglesAvailable_Content"	"Чтобы подключить еще один контроллер, вам нужно отключить хотя бы один из уже включенных контроллеров. Одновременно можно использовать только два контроллера."
"[english]PairingWizard_NoDonglesAvailable_Content"	"To pair additional controllers, at least one of your controllers must be turned off. Only two controllers can be connected at a time."
"PairingWizard_NoDonglesDetected_Title"	"Шлем не обнаружен"
"[english]PairingWizard_NoDonglesDetected_Title"	"No headset detected"
"PairingWizard_NoDonglesDetected_Content"	"Для соединения с новыми контроллерами должна быть корректно подключена гарнитура."
"[english]PairingWizard_NoDonglesDetected_Content"	"Your headset must be connected properly in order to pair new controllers."
"PairingWizard_PairController_Title"	"Подключить новый контроллер"
"[english]PairingWizard_PairController_Title"	"Pair a new Controller"
"PairingWizard_TimeoutHappened_Content"	"Убедитесь в том, что контроллер заряжен и находится рядом с гарнитурой при подключении.\n\nНажмите «Повторить» и попробуйте снова."
"[english]PairingWizard_TimeoutHappened_Content"	"Make sure your controller is charged and near your headset when pairing.\n\nClick 'Retry' below to try again."
"PairingWizard_CheckForDongles_Content"	"Поиск доступных беспроводных адаптеров..."
"[english]PairingWizard_CheckForDongles_Content"	"Check for available wireless receivers..."
"PairingWizard_HelperAppFailed_Content"	"Не удалось вызвать вспомогательное приложение (ошибка %1)."
"[english]PairingWizard_HelperAppFailed_Content"	"Calling the helper application failed with error %1."
"PairingWizard_HelperAppFailed_Error_UnknownError"	"\"Неизвестная ошибка\" (5)"
"[english]PairingWizard_HelperAppFailed_Error_UnknownError"	"'UnknownError' (5)"
"Status_Title"	"Состояние SteamVR"
"[english]Status_Title"	"SteamVR Status"
"Settings_StatusWindowAlwaysOnTop_Text"	"Показывать состояние SteamVR поверх других окон"
"[english]Settings_StatusWindowAlwaysOnTop_Text"	"SteamVR Status window always on top"
"Main_JumplistEntry_RunTutorial"	"Начать обучение"
"[english]Main_JumplistEntry_RunTutorial"	"Run Tutorial"
"FirmwareWizard_Shutdown_TextContent"	"Для обновления необходимо закрыть все приложения, связанные с виртуальной реальностью.\n\nПродолжить?"
"[english]FirmwareWizard_Shutdown_TextContent"	"To update firmware, we will need to quit all of your currently running VR applications.\n\nWould you like to continue?"
"FirmwareWizard_DeviceOverview_UpToDate"	"Последняя версия"
"[english]FirmwareWizard_DeviceOverview_UpToDate"	"Up to date"
"FirmwareWizard_UpdateController_Fail_MiddleText"	"Убедитесь, что ваш контроллер надежно подсоединен к компьютеру с помощью кабеля micro-USB. Если продолжатся сбои в работе контроллера, выйдите из SteamVR. Если контроллер не отключился, нажмите и удержите системную кнопку, чтобы его выключить. Затем запустите SteamVR и повторите попытку."
"[english]FirmwareWizard_UpdateController_Fail_MiddleText"	"Make sure your controller is securely connected to your computer by micro-USB. If this continues to fail, quit SteamVR. If your controller didn't turn off, power it off by pressing and holding the system button. Then launch SteamVR and try again."
"FirmwareWizard_UpdateBaseStation_Title"	"Обновление прошивки базовой станции"
"[english]FirmwareWizard_UpdateBaseStation_Title"	"Update Base Station Firmware"
"FirmwareWizard_UpdateMoreFirmware"	"Обновить другие прошивки"
"[english]FirmwareWizard_UpdateMoreFirmware"	"Update More Firmware"
"FirmwareWizard_UpdateHeadset_Start_MiddleText"	"Подключите шлем к вашему компьютеру."
"[english]FirmwareWizard_UpdateHeadset_Start_MiddleText"	"Plug the headset into your computer."
"FirmwareWizard_UpdateHeadset_Fail_LowerText"	"Нажмите кнопку «Повторить», чтобы попытаться снова."
"[english]FirmwareWizard_UpdateHeadset_Fail_LowerText"	"Click 'Retry' below to try again."
"FirmwareWizard_UpdateHeadset_Success_UpperText"	"Готово!"
"[english]FirmwareWizard_UpdateHeadset_Success_UpperText"	"Success!"
"FirmwareWizard_UpdateHeadset_Success_MiddleText"	"Прошивка гарнитуры успешно обновлена. Вам, возможно, понадобится перезагрузить гарнитуру, чтобы получить обновленную версию прошивки."
"[english]FirmwareWizard_UpdateHeadset_Success_MiddleText"	"Headset firmware successfully updated. You may need to power cycle the headset before the firmware registers as updated."
"FirmwareWizard_UpdateHeadset_Success_LowerText"	"Нажмите «Готово», если вам больше не нужно обновлять никакие устройства. В ином случае нажмите «Обновить другие прошивки»."
"[english]FirmwareWizard_UpdateHeadset_Success_LowerText"	"Click 'Done' to finish, or 'Update More Firmware' if you have more hardware to update."
"FirmwareWizard_UpdateController_Start_Title"	"Обновить прошивку контроллера"
"[english]FirmwareWizard_UpdateController_Start_Title"	"Update Controller Firmware"
"FirmwareWizard_UpdateController_Success_MiddleText"	"Прошивка контроллера успешно обновлена. Вам, возможно, понадобится перезагрузить контроллер, чтобы получить обновленную версию прошивки."
"[english]FirmwareWizard_UpdateController_Success_MiddleText"	"Controller firmware successfully updated. You may need to power cycle the controller before the firmware registers as updated. "
"FirmwareWizard_UpdateController_Success_LowerText"	"Нажмите «Готово», если вам больше не нужно обновлять никакие устройства. В противном случае нажмите «Обновить другие прошивки»."
"[english]FirmwareWizard_UpdateController_Success_LowerText"	"Click 'Done' to finish, or 'Update More Firmware' if you have more hardware to update. "
"FirmwareWizard_UpdateBasestation_Start_UpperText"	"
"
"[english]FirmwareWizard_UpdateBasestation_Start_UpperText"	""
"FirmwareWizard_UpdateBasestation_Fail_Title"	"Сбой при обновлении прошивки базовой станции"
"[english]FirmwareWizard_UpdateBasestation_Fail_Title"	"Firmware Base Station Failed"
"FirmwareWizard_UpdateBasestation_Fail_LowerText"	"Нажмите кнопку «Повторить», чтобы повторить попытку."
"[english]FirmwareWizard_UpdateBasestation_Fail_LowerText"	"Click 'Retry' below to try again."
"FirmwareWizard_UpdateBasestation_Success_MiddleText"	"Прошивка базовой станции успешно обновлена. Вам, возможно, понадобится перезагрузить станцию, чтобы получить обновленную версию прошивки."
"[english]FirmwareWizard_UpdateBasestation_Success_MiddleText"	"Base Station firmware successfully updated. You may need to power cycle the base station before the firmware registers as updated."
"PerfTestResults_VRAdequate"	"Подходит для виртуальной реальности"
"[english]PerfTestResults_VRAdequate"	"VR Capable"
"PerfTestResults_YourSystemSpecs"	"Системные характеристики"
"[english]PerfTestResults_YourSystemSpecs"	"System Specs"
"PerfTestResults_TestedDynamic"	"(Проверка была выполнена с адаптацией качества изображения.)"
"[english]PerfTestResults_TestedDynamic"	"(Test was run with Adaptive Quality.)"
"PerfTestResults_MessageBadCPU"	"Ресурсов вашей системы недостаточно для отображения виртуальной реальности с низким качеством изображения. Похоже, основная проблема заключается в вашем процессоре."
"[english]PerfTestResults_MessageBadCPU"	"Your system isn't capable of rendering low fidelity VR and it appears to be mostly bound by its CPU."
"PerfTestResults_MessageBadCPUGPU"	"Ресурсов вашей системы недостаточно для отображения виртуальной реальности с низким качеством изображения. Частично эта проблема заключается в вашем процессоре."
"[english]PerfTestResults_MessageBadCPUGPU"	"Your system isn't capable of rendering low fidelity VR and it appears to be partially bound by its CPU."
"PerfTestResults_MessageBadGPU"	"Ресурсов вашей системы недостаточно для отображения виртуальной реальности с низким качеством изображения. Похоже, основная проблема заключается в вашей видеокарте."
"[english]PerfTestResults_MessageBadGPU"	"Your system isn't capable of rendering low fidelity VR and it appears to be mostly bound by its GPU."
"PerfTestResults_MessageUpgradeCPU"	"Мы рекомендуем обновить ваш процессор."
"[english]PerfTestResults_MessageUpgradeCPU"	"We recommend upgrading your CPU."
"PerfTestResults_MessageUpgradeGPU"	"Рекомендуем обновить видеокарту."
"[english]PerfTestResults_MessageUpgradeGPU"	"We recommend upgrading your Graphics Card."
"PerfTestResults_FramesDropped"	"Кадров потеряно:"
"[english]PerfTestResults_FramesDropped"	"Frames Dropped:"
"PerfTestResults_FramesCPUBound"	"Кадров от процессора:"
"[english]PerfTestResults_FramesCPUBound"	"Frames CPU Bound:"
"Settings_Firmware_UpdateAvailable"	"Доступно обновление"
"[english]Settings_Firmware_UpdateAvailable"	"Update available"
"FirmwareWizard_Information_Title"	"Обновление прошивки"
"[english]FirmwareWizard_Information_Title"	"Firmware Update"
"FirmwareWizard_WizardIsAlreadyBusy_Message"	"Невозможно начать обновление прошивки: загружается другое обновление."
"[english]FirmwareWizard_WizardIsAlreadyBusy_Message"	"The firmware update can not be started at this time: there is already an update in progress."
"FirmwareWizard_UpdateHeadset_Start_UpperText"	"
"
"[english]FirmwareWizard_UpdateHeadset_Start_UpperText"	""
"FirmwareWizard_UpdateHeadset_Progress_UpperText"	"
"
"[english]FirmwareWizard_UpdateHeadset_Progress_UpperText"	""
"FirmwareWizard_UpdateHeadset_Fail_UpperText"	"Не удалось обновить прошивку."
"[english]FirmwareWizard_UpdateHeadset_Fail_UpperText"	"Firmware update failed."
"FirmwareWizard_UpdateController_Start_UpperText"	"
"
"[english]FirmwareWizard_UpdateController_Start_UpperText"	""
"FirmwareWizard_UpdateController_Progress_UpperText"	"
"
"[english]FirmwareWizard_UpdateController_Progress_UpperText"	""
"FirmwareWizard_UpdateController_Fail_UpperText"	"Не удалось обновить прошивку."
"[english]FirmwareWizard_UpdateController_Fail_UpperText"	"Firmware update failed."
"FirmwareWizard_UpdateBasestation_Progress_UpperText"	"
"
"[english]FirmwareWizard_UpdateBasestation_Progress_UpperText"	""
"FirmwareWizard_UpdateBasestation_Fail_UpperText"	"Не удалось обновить прошивку."
"[english]FirmwareWizard_UpdateBasestation_Fail_UpperText"	"Firmware update failed."
"SteamVRSystemState_PauseRequested"	"Подготовка к временной приостановке..."
"[english]SteamVRSystemState_PauseRequested"	"Preparing to Pause..."
"PerfTestResults_FidelityLevel"	"Качество"
"[english]PerfTestResults_FidelityLevel"	"Fidelity"
"PerfTestResults_FidelityLow"	"Низкая"
"[english]PerfTestResults_FidelityLow"	"Low"
"PerfTestResults_FidelityMedium"	"Средняя"
"[english]PerfTestResults_FidelityMedium"	"Medium"
"PerfTestResults_FidelityHigh"	"Высокая"
"[english]PerfTestResults_FidelityHigh"	"High"
"PerfTestResults_FidelityVeryHigh"	"Очень высокая"
"[english]PerfTestResults_FidelityVeryHigh"	"Very High"
"PerfTestResults_AverageFidelityLevel"	"Среднее качество:"
"[english]PerfTestResults_AverageFidelityLevel"	"Average Fidelity:"
"Settings_PowerOffControllers_Text"	"Выключить контроллеры при выходе из SteamVR."
"[english]Settings_PowerOffControllers_Text"	"Turn off Controllers when SteamVR exits."
"PerfTestResults_HideDetails"	"Скрыть"
"[english]PerfTestResults_HideDetails"	"Hide Details"
"PerfTestResults_Results"	"Результаты"
"[english]PerfTestResults_Results"	"Results"
"Settings_USB_Component_Dongle1"	"Беспроводной передатчик 1"
"[english]Settings_USB_Component_Dongle1"	"Wireless Receiver 1"
"Settings_USB_Component_Dongle2"	"Беспроводной передатчик 2"
"[english]Settings_USB_Component_Dongle2"	"Wireless Receiver 2"
"PerfTestResults_CPU_OneCore"	"(1 ядро)"
"[english]PerfTestResults_CPU_OneCore"	"(1 core)"
"PerfTestResults_CPU_MultipleCores"	"(ядер: %1)"
"[english]PerfTestResults_CPU_MultipleCores"	"(%1 cores)"
"Settings_Camera_CameraStatusStopped"	"Камера остановлена"
"[english]Settings_Camera_CameraStatusStopped"	"Camera Stopped"
"RebootHelper_ServiceError"	"Ошибка службы: %1"
"[english]RebootHelper_ServiceError"	"Service Error: %1"
"RebootHelper_Cancel"	"Отмена"
"[english]RebootHelper_Cancel"	"Cancel"
"DismissableWarning_RunTutorialAgain"	"Запустить обучение еще раз (0x0001)"
"[english]DismissableWarning_RunTutorialAgain"	"Run Tutorial Again (0x0001)"
"DismissableWarning_OpticalBasestationSyncWarning"	"Предупреждение оптической синхронизации базовой станции (0x0004)"
"[english]DismissableWarning_OpticalBasestationSyncWarning"	"Optical Base Station Sync Warning (0x0004)"
"Explanation_RemoveAllSteamVRUSBDevices"	"Удаляет из системы все USB-устройства, связанные со SteamVR, для повторной установки драйверов."
"[english]Explanation_RemoveAllSteamVRUSBDevices"	"Remove all USB devices related to SteamVR from this system to reinstall drivers."
"MenuAction_ResetDismissableWarnings"	"Убрать предупреждения"
"[english]MenuAction_ResetDismissableWarnings"	"Reset Warnings"
"DismissableWarning_PowerSchemeIsNotHighPerformance"	"Схема электропитания не является эквивалентом высокой производительности (0x0040)"
"[english]DismissableWarning_PowerSchemeIsNotHighPerformance"	"Power Scheme is not High Performance (0x0040)"
"MonitorController_DisableDirectMode_Text"	"ВНИМАНИЕ! При выключении прямого режима изображение рабочего стола будет расширено на гарнитуру, что не рекомендуется. Вы действительно хотите выключить прямой режим? SteamVR будет перезагружен после сделанных вами изменений."
"[english]MonitorController_DisableDirectMode_Text"	"WARNING: Disabling Direct Mode will extend the headset onto the desktop, and is not recommended. Are you sure you want to disable Direct Mode? SteamVR will restart after this change is made."
"FirmwareWizard_DongleUpdate"	"Обновление беспроводного адаптера"
"[english]FirmwareWizard_DongleUpdate"	"Wireless Receiver Update"
"DismissableWarning_BluetoothDriverFailedInstallation"	"Сбой во время установки драйвера Bluetooth (0x0100)"
"[english]DismissableWarning_BluetoothDriverFailedInstallation"	"Bluetooth Driver failed installation (0x0100)"
"DismissableWarning_BluetoothLinkFailedInstallation"	"Сбой во время установки Bluetooth Link (0x0400)"
"[english]DismissableWarning_BluetoothLinkFailedInstallation"	"Bluetooth Link failed installation (0x0400)"
"Settings_PowerOffControllers_Info"	" 
"
"[english]Settings_PowerOffControllers_Info"	" "
"RebootHelper_Status_WaitingForDevice"	"Ожидание устройства…"
"[english]RebootHelper_Status_WaitingForDevice"	"Waiting For Device..."
"BluetoothLinkStatus_Unknown"	"Неизвестный"
"[english]BluetoothLinkStatus_Unknown"	"Unknown"
"BluetoothLinkStatus_Transient"	"Меняется"
"[english]BluetoothLinkStatus_Transient"	"Changing"
"FirmwareWizard_UpdateBasestation_Choice_Title"	"Обновить прошивку базовой станции"
