"lang"
{
"Language"	"polish"
"VRInitError_Init_InvalidInterface_Description"	"Wystąpił nieoczekiwany błąd. Sprawdź stronę Pomocy technicznej SteamVR."
"[english]VRInitError_Init_InvalidInterface_Description"	"There was an unexpected problem. Please check SteamVR Support for help."
"VRInitError_Init_InvalidInterface_Action"	"Sprawdź stronę Pomocy technicznej SteamVR"
"[english]VRInitError_Init_InvalidInterface_Action"	"Check SteamVR Support"
"VRInitError_Init_UserConfigDirectoryInvalid_Header"	"Coś jest nie tak"
"[english]VRInitError_Init_UserConfigDirectoryInvalid_Header"	"Something is wrong"
"VRInitError_Init_UserConfigDirectoryInvalid_Description"	"Nie możemy znaleźć twojego folderu z konfiguracjami i musimy wyznaczyć nowy."
"[english]VRInitError_Init_UserConfigDirectoryInvalid_Description"	"We can't find your config directory and need to set a new one."
"VRInitError_Init_UserConfigDirectoryInvalid_Action"	"Ustaw katalog z konfiguracją"
"[english]VRInitError_Init_UserConfigDirectoryInvalid_Action"	"Set Config Directory"
"VRInitError_Init_HmdNotFound_Header"	"Nie wykryto gogli"
"[english]VRInitError_Init_HmdNotFound_Header"	"Headset not detected"
"VRInitError_Init_HmdNotFound_Description"	"Upewnij się, że twoje gogle są poprawnie podłączone, a następnie uruchom je ponownie, klikając poniżej."
"[english]VRInitError_Init_HmdNotFound_Description"	"Make sure your headset is connected properly, then reboot it by clicking below."
"VRInitError_Init_HmdNotFound_Action"	"Rozwiązywanie problemów"
"[english]VRInitError_Init_HmdNotFound_Action"	"Troubleshooting"
"VRInitError_Init_NotInitialized_Header"	"Hmm, to nie powinno się wydarzyć."
"[english]VRInitError_Init_NotInitialized_Header"	"Hmm, that shouldn't have happened."
"VRInitError_Init_NotInitialized_Description"	"Wystąpił nieoczekiwany błąd. Sprawdź stronę Pomocy technicznej SteamVR."
"[english]VRInitError_Init_NotInitialized_Description"	"There was an unexpected problem. Please check SteamVR Support for help."
"VRInitError_Init_NotInitialized_Action"	"Sprawdź stronę Pomocy technicznej SteamVR"
"[english]VRInitError_Init_NotInitialized_Action"	"Check SteamVR Support"
"VRInitError_Init_PathRegistryNotFound_Header"	"Brakuje plików"
"[english]VRInitError_Init_PathRegistryNotFound_Header"	"Missing files"
"VRInitError_Init_PathRegistryNotFound_Description"	"Niektóre pliki nie znajdują się tam, gdzie się ich spodziewaliśmy."
"[english]VRInitError_Init_PathRegistryNotFound_Description"	"Some files aren't where we thought they were."
"VRInitError_Init_PathRegistryNotFound_Action"	"Spróbuj ponownie z obecnego katalogu"
"[english]VRInitError_Init_PathRegistryNotFound_Action"	"Try again from the current directory"
"VRInitError_Init_NoConfigPath_Header"	"Brak ścieżki"
"[english]VRInitError_Init_NoConfigPath_Header"	"Missing path"
"VRInitError_Init_NoConfigPath_Description"	"Nie możemy znaleźć twojej ścieżki do konfiguracji i musimy wyznaczyć nową."
"[english]VRInitError_Init_NoConfigPath_Description"	"We can't find your config path and need to set a new one."
"VRInitError_Init_NoConfigPath_Action"	"Ustaw ścieżkę konfiguracji"
"[english]VRInitError_Init_NoConfigPath_Action"	"Set Config Path"
"VRInitError_Init_NoLogPath_Header"	"Brak ścieżki"
"[english]VRInitError_Init_NoLogPath_Header"	"Missing path"
"VRInitError_Init_NoLogPath_Description"	"Nie możemy znaleźć twojej ścieżki do rejestrów i musimy wyznaczyć nową."
"[english]VRInitError_Init_NoLogPath_Description"	"We can't find your log path and need to set a new one."
"VRInitError_Init_NoLogPath_Action"	"Ustaw ścieżkę do plików z logami"
"[english]VRInitError_Init_NoLogPath_Action"	"Set Log Path"
"VRInitError_Init_PathRegistryNotWritable_Header"	"Coś jest nie tak"
"[english]VRInitError_Init_PathRegistryNotWritable_Header"	"Something is wrong"
"VRInitError_Init_PathRegistryNotWritable_Description"	"Twoja ścieżka rejestru nie może być tylko do odczytu, by SteamVR działał prawidłowo."
"[english]VRInitError_Init_PathRegistryNotWritable_Description"	"Your path registry is not writable - this is necessary for SteamVR to work correctly."
"VRInitError_Init_PathRegistryNotWritable_Action"	"Rozwiązywanie problemów"
"[english]VRInitError_Init_PathRegistryNotWritable_Action"	"Troubleshooting"
"VRInitError_Init_AppInfoInitFailed_Header"	"Coś jest nie tak"
"[english]VRInitError_Init_AppInfoInitFailed_Header"	"Something is wrong"
"VRInitError_Init_AppInfoInitFailed_Description"	"Wewnętrzny komponent SteamVR nie działa prawidłowo. Sprawdź stronę Pomocy technicznej SteamVR."
"[english]VRInitError_Init_AppInfoInitFailed_Description"	"An internal component of SteamVR isn't working properly. Please check SteamVR Support for help."
"VRInitError_Init_AppInfoInitFailed_Action"	"Sprawdź stronę Pomocy technicznej SteamVR"
"[english]VRInitError_Init_AppInfoInitFailed_Action"	"Check SteamVR Support"
"VRInitError_Init_Retry_Header"	"Hmm, to nie powinno się wydarzyć."
"[english]VRInitError_Init_Retry_Header"	"Hmm, that shouldn't have happened."
"VRInitError_Init_Retry_Description"	"Wystąpił nieoczekiwany błąd. Sprawdź stronę Pomocy technicznej SteamVR."
"[english]VRInitError_Init_Retry_Description"	"There was an unexpected problem. Please check SteamVR Support for help."
"VRInitError_Init_Retry_Action"	"Sprawdź stronę Pomocy technicznej SteamVR"
"[english]VRInitError_Init_Retry_Action"	"Check SteamVR Support"
"VRInitError_Init_InitCanceledByUser_Header"	"Hmm, to nie powinno się wydarzyć."
"[english]VRInitError_Init_InitCanceledByUser_Header"	"Hmm, that shouldn't have happened."
"VRInitError_Init_InitCanceledByUser_Description"	"Wystąpił nieoczekiwany błąd. Sprawdź stronę Pomocy technicznej SteamVR."
"[english]VRInitError_Init_InitCanceledByUser_Description"	"There was an unexpected problem. Please check SteamVR Support for help."
"VRInitError_Init_InitCanceledByUser_Action"	"Sprawdź stronę Pomocy technicznej SteamVR"
"[english]VRInitError_Init_InitCanceledByUser_Action"	"Check SteamVR Support"
"VRInitError_Init_AnotherAppLaunching_Header"	"Hmm, to nie powinno się wydarzyć."
"[english]VRInitError_Init_AnotherAppLaunching_Header"	"Hmm, that shouldn't have happened."
"VRInitError_Init_AnotherAppLaunching_Description"	"Wystąpił nieoczekiwany błąd. Sprawdź stronę Pomocy technicznej SteamVR."
"[english]VRInitError_Init_AnotherAppLaunching_Description"	"There was an unexpected problem. Please check SteamVR Support for help."
"VRInitError_Init_AnotherAppLaunching_Action"	"Sprawdź stronę Pomocy technicznej SteamVR"
"[english]VRInitError_Init_AnotherAppLaunching_Action"	"Check SteamVR Support"
"VRInitError_Init_SettingsInitFailed_Header"	"Hmm, to nie powinno się wydarzyć."
"[english]VRInitError_Init_SettingsInitFailed_Header"	"Hmm, that shouldn't have happened."
"VRInitError_Init_SettingsInitFailed_Description"	"Wystąpił nieoczekiwany błąd. Sprawdź stronę Pomocy technicznej SteamVR."
"[english]VRInitError_Init_SettingsInitFailed_Description"	"There was an unexpected problem. Please check SteamVR Support for help."
"VRInitError_Init_SettingsInitFailed_Action"	"Sprawdź stronę Pomocy technicznej SteamVR"
"[english]VRInitError_Init_SettingsInitFailed_Action"	"Check SteamVR Support"
"VRInitError_Init_ShuttingDown_Header"	"Hmm, to nie powinno się wydarzyć."
"[english]VRInitError_Init_ShuttingDown_Header"	"Hmm, that shouldn't have happened."
"VRInitError_Init_ShuttingDown_Description"	"Wystąpił nieoczekiwany błąd. Sprawdź stronę Pomocy technicznej SteamVR."
"[english]VRInitError_Init_ShuttingDown_Description"	"There was an unexpected problem. Please check SteamVR Support for help."
"VRInitError_Init_ShuttingDown_Action"	"Sprawdź stronę Pomocy technicznej SteamVR"
"[english]VRInitError_Init_ShuttingDown_Action"	"Check SteamVR Support"
"VRInitError_Init_TooManyObjects_Header"	"Hmm, to nie powinno się wydarzyć."
"[english]VRInitError_Init_TooManyObjects_Header"	"Hmm, that shouldn't have happened."
"VRInitError_Init_TooManyObjects_Description"	"Wystąpił nieoczekiwany błąd. Sprawdź stronę Pomocy technicznej SteamVR."
"[english]VRInitError_Init_TooManyObjects_Description"	"There was an unexpected problem. Please check SteamVR Support for help."
"VRInitError_Init_TooManyObjects_Action"	"Sprawdź stronę Pomocy technicznej SteamVR"
"[english]VRInitError_Init_TooManyObjects_Action"	"Check SteamVR Support"
"VRInitError_Init_NoServerForBackgroundApp_Header"	"Hmm, to nie powinno się wydarzyć."
"[english]VRInitError_Init_NoServerForBackgroundApp_Header"	"Hmm, that shouldn't have happened."
"VRInitError_Init_NoServerForBackgroundApp_Description"	"Wystąpił nieoczekiwany błąd. Sprawdź stronę Pomocy technicznej SteamVR."
"[english]VRInitError_Init_NoServerForBackgroundApp_Description"	"There was an unexpected problem. Please check SteamVR Support for help."
"VRInitError_Init_NoServerForBackgroundApp_Action"	"Sprawdź stronę Pomocy technicznej SteamVR"
"[english]VRInitError_Init_NoServerForBackgroundApp_Action"	"Check SteamVR Support"
"VRInitError_Init_NotSupportedWithCompositor_Header"	"Hmm, to nie powinno się wydarzyć."
"[english]VRInitError_Init_NotSupportedWithCompositor_Header"	"Hmm, that shouldn't have happened."
"VRInitError_Init_NotSupportedWithCompositor_Description"	"Wystąpił nieoczekiwany błąd. Sprawdź stronę Pomocy technicznej SteamVR."
"[english]VRInitError_Init_NotSupportedWithCompositor_Description"	"There was an unexpected problem. Please check SteamVR Support for help."
"VRInitError_Init_NotSupportedWithCompositor_Action"	"Sprawdź stronę Pomocy technicznej SteamVR"
"[english]VRInitError_Init_NotSupportedWithCompositor_Action"	"Check SteamVR Support"
"VRInitError_Driver_Failed_Header"	"Coś jest nie tak"
"[english]VRInitError_Driver_Failed_Header"	"Something is wrong"
"VRInitError_Driver_Failed_Description"	"Wystąpił wewnętrzny błąd - Kliknij poniżej po więcej informacji."
"[english]VRInitError_Driver_Failed_Description"	"There was an internal error - Click below for more info."
"VRInitError_Driver_Failed_Action"	"Rozwiązywanie problemów"
"[english]VRInitError_Driver_Failed_Action"	"Troubleshooting"
"VRInitError_Driver_Unknown_Header"	"Coś jest nie tak"
"[english]VRInitError_Driver_Unknown_Header"	"Something is wrong"
"VRInitError_Driver_Unknown_Description"	"Sterownik określony w ustawieniach nie jest prawidłowy."
"[english]VRInitError_Driver_Unknown_Description"	"A driver configured in settings isn't valid."
"VRInitError_Driver_Unknown_Action"	"Spróbuj to naprawić"
"[english]VRInitError_Driver_Unknown_Action"	"Try to fix this"
"VRInitError_Driver_HmdUnknown_Header"	"Gogle nie zostały rozpoznane"
"[english]VRInitError_Driver_HmdUnknown_Header"	"Headset not recognized"
"VRInitError_Driver_HmdUnknown_Description"	"Gogle nie zostały rozpoznane. Upewnij się, że używasz prawidłowych gogli."
"[english]VRInitError_Driver_HmdUnknown_Description"	"This headset is not recognized. Please make sure you are using a valid headset."
"VRInitError_Driver_HmdUnknown_Action"	"Spróbuj to naprawić"
"[english]VRInitError_Driver_HmdUnknown_Action"	"Try to fix this"
"VRInitError_Driver_NotLoaded_Header"	"Plik nie został wczytany"
"[english]VRInitError_Driver_NotLoaded_Header"	"File not loading"
"VRInitError_Driver_NotLoaded_Description"	"Wymagany sterownik do SteamVR nie załadował się poprawnie, sprawdź instalację swojego SteamVR."
"[english]VRInitError_Driver_NotLoaded_Description"	"A driver required for SteamVR isn't loading correctly, please check your SteamVR installation."
"VRInitError_Driver_NotLoaded_Action"	"Rozwiązywanie problemów"
"[english]VRInitError_Driver_NotLoaded_Action"	"Troubleshooting"
"VRInitError_Driver_RuntimeOutOfDate_Header"	"Oprogramowanie Oculusa jest nieaktualne"
"[english]VRInitError_Driver_RuntimeOutOfDate_Header"	"Oculus software is out of date"
"VRInitError_Driver_RuntimeOutOfDate_Description"	"Wersja Oculus Software jest nieaktualna, zainstaluj najnowszą wersję oprogramowania."
"[english]VRInitError_Driver_RuntimeOutOfDate_Description"	"The Oculus runtime is out of date, please install the latest version."
"VRInitError_Driver_RuntimeOutOfDate_Action"	"Odwiedź developer.oculus.com"
"[english]VRInitError_Driver_RuntimeOutOfDate_Action"	"Visit developer.oculus.com"
"VRInitError_Driver_HmdInUse_Header"	"Gogle w użyciu"
"[english]VRInitError_Driver_HmdInUse_Header"	"Headset in use"
"VRInitError_Driver_HmdInUse_Description"	"Gogle są obecnie używane w innej aplikacji. Zamknij wszystkie inne aplikacje VR, by kontynuować."
"[english]VRInitError_Driver_HmdInUse_Description"	"The headset is being used by another application. Please quit any other VR apps to continue."
"VRInitError_Driver_HmdInUse_Action"	"Spróbuj ponownie"
"[english]VRInitError_Driver_HmdInUse_Action"	"Try again"
"VRInitError_Driver_NotCalibrated_Header"	"Sterownik nie jest skalibrowany"
"[english]VRInitError_Driver_NotCalibrated_Header"	"Driver not calibrated"
"VRInitError_Driver_NotCalibrated_Description"	"Mamy problem z wczytaniem pliku kalibracji."
"[english]VRInitError_Driver_NotCalibrated_Description"	"We are having trouble loading a calibration file."
"VRInitError_Driver_NotCalibrated_Action"	"Rozwiązywanie problemów"
"[english]VRInitError_Driver_NotCalibrated_Action"	"Troubleshooting"
"VRInitError_Driver_CalibrationInvalid_Header"	"Kalibracja sterownika nie powiodła się"
"[english]VRInitError_Driver_CalibrationInvalid_Header"	"Driver calibration failed"
"VRInitError_Driver_CalibrationInvalid_Description"	"Mamy problem z wczytaniem pliku kalibracji."
"[english]VRInitError_Driver_CalibrationInvalid_Description"	"We are having trouble loading a calibration file."
"VRInitError_Driver_CalibrationInvalid_Action"	"Rozwiązywanie problemów"
"[english]VRInitError_Driver_CalibrationInvalid_Action"	"Troubleshooting"
"VRInitError_Driver_HmdDisplayNotFound_Header"	"Gogle nie są podłączone prawidłowo"
"[english]VRInitError_Driver_HmdDisplayNotFound_Header"	"Headset not connected properly"
"VRInitError_Driver_HmdDisplayNotFound_Description"	"Wyświetlacz gogli nie został wykryty. Upewnij się, że kable HDMI są prawidłowo podłączone, a następnie uruchom je ponownie, klikając poniżej."
"[english]VRInitError_Driver_HmdDisplayNotFound_Description"	"The headset's display was not found, please make sure your HDMI cables are securely connected, then reboot it by clicking below."
"VRInitError_Driver_HmdDisplayNotFound_Action"	"Rozwiązywanie problemów"
"[english]VRInitError_Driver_HmdDisplayNotFound_Action"	"Troubleshooting"
"VRInitError_IPC_ServerInitFailed_Header"	"Coś jest nie tak"
"[english]VRInitError_IPC_ServerInitFailed_Header"	"Something is wrong"
"VRInitError_IPC_ServerInitFailed_Description"	"Kluczowy komponent SteamVR nie działa prawidłowo, sprawdź instalację swojego SteamVR, a następnie uruchom gogle ponownie, klikając poniżej."
"[english]VRInitError_IPC_ServerInitFailed_Description"	"A key component of SteamVR isn't working properly, please check your SteamVR installation, then reboot your headset by clicking below."
"VRInitError_IPC_ServerInitFailed_Action"	"Rozwiązywanie problemów"
"[english]VRInitError_IPC_ServerInitFailed_Action"	"Troubleshooting"
"VRInitError_IPC_ConnectFailed_Header"	"Połączenie nieudane"
"[english]VRInitError_IPC_ConnectFailed_Header"	"Connect Failed"
"VRInitError_IPC_ConnectFailed_Description"	"Kluczowy komponent SteamVR nie działa prawidłowo."
"[english]VRInitError_IPC_ConnectFailed_Description"	"A key component of SteamVR isn't working properly."
"VRInitError_IPC_ConnectFailed_Action"	"Rozwiązywanie problemów"
"[english]VRInitError_IPC_ConnectFailed_Action"	"Troubleshooting"
"VRInitError_IPC_SharedStateInitFailed_Header"	"Inicjalizacja nieudana"
"[english]VRInitError_IPC_SharedStateInitFailed_Header"	"Init Failed"
"VRInitError_IPC_SharedStateInitFailed_Description"	"Kluczowy komponent SteamVR nie działa prawidłowo."
"[english]VRInitError_IPC_SharedStateInitFailed_Description"	"A key component of SteamVR isn't working properly."
"VRInitError_IPC_SharedStateInitFailed_Action"	"Rozwiązywanie problemów"
"[english]VRInitError_IPC_SharedStateInitFailed_Action"	"Troubleshooting"
"VRInitError_IPC_CompositorInitFailed_Header"	"Coś jest nie tak"
"[english]VRInitError_IPC_CompositorInitFailed_Header"	"Something is wrong"
"VRInitError_IPC_CompositorInitFailed_Description"	"Kluczowy komponent SteamVR nie działa prawidłowo, sprawdź instalację swojego SteamVR."
"[english]VRInitError_IPC_CompositorInitFailed_Description"	"A key component of SteamVR isn't working correctly, please check your SteamVR installation"
"VRInitError_IPC_CompositorInitFailed_Action"	"Rozwiązywanie problemów"
"[english]VRInitError_IPC_CompositorInitFailed_Action"	"Troubleshooting"
"VRInitError_IPC_MutexInitFailed_Header"	"Coś jest nie tak"
"[english]VRInitError_IPC_MutexInitFailed_Header"	"Something is wrong"
"VRInitError_IPC_MutexInitFailed_Description"	"Kluczowy komponent SteamVR nie działa prawidłowo, sprawdź instalację swojego SteamVR."
"[english]VRInitError_IPC_MutexInitFailed_Description"	"A key component of SteamVR isn't working correctly, please check your SteamVR installation"
"VRInitError_IPC_MutexInitFailed_Action"	"Rozwiązywanie problemów"
"[english]VRInitError_IPC_MutexInitFailed_Action"	"Troubleshooting"
"VRInitError_IPC_Failed_Header"	"Hmm, to nie powinno się wydarzyć."
"[english]VRInitError_IPC_Failed_Header"	"Hmm, that shouldn't have happened."
"VRInitError_IPC_Failed_Description"	"Wystąpił nieoczekiwany błąd. Sprawdź stronę Pomocy technicznej SteamVR."
"[english]VRInitError_IPC_Failed_Description"	"There was an unexpected problem. Please check SteamVR Support for help."
"VRInitError_IPC_Failed_Action"	"Sprawdź stronę Pomocy technicznej SteamVR"
"[english]VRInitError_IPC_Failed_Action"	"Check SteamVR Support"
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Header"	"Nie udało się połączyć z Oculus Software"
"[english]VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Header"	"Unable to connect to Oculus runtime"
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Description"	"SteamVR nie może się połączyć z Oculus Software. Upewnij się, że masz zainstalowaną najnowszą wersję oprogramowania."
"[english]VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Description"	"SteamVR was unable to connect to the Oculus runtime. Please make sure you have the latest version installed."
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Action"	"Odwiedź developer.oculus.com"
"[english]VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Action"	"Visit developer.oculus.com"
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Header"	"Błąd USB"
"[english]VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Description"	"Twoje gogle zostały wykryte, ale wystąpił problem."
"[english]VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Description"	"Your headset is detected, but there is a problem."
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Action"	"Rozwiązywanie problemów"
"[english]VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Action"	"Troubleshooting"
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Header"	"Błąd USB"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Description"	"Twoje gogle zostały wykryte, ale wystąpił problem."
"[english]VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Description"	"Your headset is detected, but there is a problem."
