"tenfoot"
{
"UI_Submit"	"Wyślij"
"[english]UI_Alert"	"Alert"
"UI_Backspace"	"BACKSPACE"
"[english]UI_Backspace"	"BACKSPACE"
"UI_Spacebar"	"SPACJA"
"[english]UI_Spacebar"	"SPACE"
"UI_MoveCaret"	"RUSZ KURSOREM"
"[english]UI_MoveCaret"	"MOVE CURSOR"
"UI_MoveCaretLeft"	"« KURSOR"
"[english]UI_MoveCaretLeft"	"« CURSOR"
"UI_MoveCaretRight"	"KURSOR »"
"[english]UI_MoveCaretRight"	"CURSOR »"
"UI_InputDone"	"ZAKOŃCZ"
"[english]UI_InputDone"	"DONE"
"UI_MoreOptions"	"WIĘCEJ OPCJI"
"[english]UI_MoreOptions"	"MORE OPTIONS"
"UI_SendMessage"	"WYŚLIJ"
"[english]UI_SendMessage"	"SEND"
"UI_Languages"	"JĘZYKI"
"[english]UI_Languages"	"LANGUAGES"
"UI_Next"	"DALEJ"
"[english]UI_Next"	"NEXT"
"UI_Today"	"Dzisiaj"
"[english]UI_Today"	"Today"
"UI_Yesterday"	"Wczoraj"
"[english]UI_Yesterday"	"Yesterday"
"UI_Tomorrow"	"Jutro"
"[english]UI_Tomorrow"	"Tomorrow"
"UI_Hours"	"godz."
"[english]UI_Hours"	"hours"
"UI_Minutes"	"min"
"[english]UI_Minutes"	"minutes"
"UI_Seconds"	"s"
"[english]UI_Seconds"	"seconds"
"UI_Hour"	"godz."
"[english]UI_Hour"	"hour"
"UI_Minute"	"min"
"[english]UI_Minute"	"minute"
"UI_Second"	"s"
"[english]UI_Second"	"second"
"UI_UnknownTime"	"Nieznany"
"[english]UI_UnknownTime"	"Unknown"
"UI_Label_CopySelected"	"Skopiuj zaznaczony tekst"
"[english]UI_Label_CopySelected"	"Copy selected text"
"UI_Label_OpenLinkInBrowser"	"Otwórz adres URL w przeglądarce"
"[english]UI_Label_OpenLinkInBrowser"	"Open URL in browser"
"UI_Label_CopyURLToClipboard"	"Skopiuj adres URL do schowka"
"[english]UI_Label_CopyURLToClipboard"	"Copy URL to clipboard"
"UI_TextEntry_CutToClipboard"	"Wytnij"
"[english]UI_TextEntry_CutToClipboard"	"Cut"
"UI_TextEntry_CopyToClipboard"	"Kopiuj"
"[english]UI_TextEntry_CopyToClipboard"	"Copy"
"UI_TextEntry_PasteClipboard"	"Wklej"
"[english]UI_TextEntry_PasteClipboard"	"Paste"
"UI_Agreements"	"Umowy"
"[english]UI_Agreements"	"Agreements"
"UI_ViewAgreements"	"WYŚWIETL UMOWĘ SSA I POLITYKĘ PRYWATNOŚCI"
"[english]UI_ViewAgreements"	"VIEW SSA & PRIVACY POLICY"
"UI_I_Agree"	"Zgadzam się"
"[english]UI_I_Agree"	"I agree"
"Month_January"	"Styczeń"
"[english]Month_January"	"January"
"Month_February"	"Luty"
"[english]Month_February"	"February"
"Month_March"	"Marzec"
"[english]Month_March"	"March"
"Month_April"	"Kwiecień"
"[english]Month_April"	"April"
"Month_May"	"Maj"
"[english]Month_May"	"May"
"Month_June"	"Czerwiec"
"[english]Month_June"	"June"
"Month_July"	"Lipiec"
"[english]Month_July"	"July"
"Month_August"	"Sierpień"
"[english]Month_August"	"August"
"Month_September"	"Wrzesień"
"[english]Month_September"	"September"
"Month_October"	"Październik"
"[english]Month_October"	"October"
"Month_November"	"Listopad"
"[english]Month_November"	"November"
"Month_December"	"Grudzień"
"[english]Month_December"	"December"
"UI_Continue"	"Kontynuuj"
"[english]UI_Continue"	"Continue"
"UI_Age_Gate_Continue"	"KONTYNUUJ"
"[english]UI_Age_Gate_Continue"	"CONTINUE"
"Panorama_Lang_English"	"angielski"
"[english]Panorama_Lang_English"	"English"
"Panorama_Lang_Spanish"	"hiszpański"
"[english]Panorama_Lang_Spanish"	"Spanish"
"Panorama_Lang_French"	"francuski"
"[english]Panorama_Lang_French"	"French"
"Panorama_Lang_Italian"	"włoski"
"[english]Panorama_Lang_Italian"	"Italian"
"Panorama_Lang_German"	"niemiecki"
"[english]Panorama_Lang_German"	"German"
"Panorama_Lang_Greek"	"grecki"
"[english]Panorama_Lang_Greek"	"Greek"
"Panorama_Lang_Korean"	"koreański"
"[english]Panorama_Lang_Korean"	"Korean"
"Panorama_Lang_Simplified_Chinese"	"chiński uproszczony"
"[english]Panorama_Lang_Simplified_Chinese"	"Simplified Chinese"
"Panorama_Lang_Traditional_Chinese"	"chiński tradycyjny"
"[english]Panorama_Lang_Traditional_Chinese"	"Traditional Chinese"
"Panorama_Lang_Russian"	"rosyjski"
"[english]Panorama_Lang_Russian"	"Russian"
"Panorama_Lang_Thai"	"tajski"
"[english]Panorama_Lang_Thai"	"Thai"
"Panorama_Lang_Japanese"	"japoński"
"[english]Panorama_Lang_Japanese"	"Japanese"
"Panorama_Lang_Portuguese"	"portugalski"
"[english]Panorama_Lang_Portuguese"	"Portuguese"
"Panorama_Lang_Brazilian"	"portugalski brazylijski"
"[english]Panorama_Lang_Brazilian"	"Portuguese-Brazil"
"Panorama_Lang_Polish"	"polski"
"[english]Panorama_Lang_Polish"	"Polish"
"Panorama_Lang_Danish"	"duński"
"[english]Panorama_Lang_Danish"	"Danish"
"Panorama_Lang_Dutch"	"holenderski"
"[english]Panorama_Lang_Dutch"	"Dutch"
"Panorama_Lang_Finnish"	"fiński"
"[english]Panorama_Lang_Finnish"	"Finnish"
"Panorama_Lang_Norwegian"	"norweski"
"[english]Panorama_Lang_Norwegian"	"Norwegian"
"Panorama_Lang_Swedish"	"szwedzki"
"[english]Panorama_Lang_Swedish"	"Swedish"
"Panorama_Lang_Czech"	"czeski"
"[english]Panorama_Lang_Czech"	"Czech"
"Panorama_Lang_Hungarian"	"węgierski"
"[english]Panorama_Lang_Hungarian"	"Hungarian"
"Panorama_Lang_Romanian"	"rumuński"
"[english]Panorama_Lang_Romanian"	"Romanian"
"Panorama_Lang_Bulgarian"	"bułgarski"
"[english]Panorama_Lang_Bulgarian"	"Bulgarian"
"Panorama_Lang_Turkish"	"turecki"
"[english]Panorama_Lang_Turkish"	"Turkish"
"Panorama_Lang_Arabic"	"arabski"
"[english]Panorama_Lang_Arabic"	"Arabic"
"Panorama_Lang_Ukrainian"	"ukraiński"
"[english]Panorama_Lang_Ukrainian"	"Ukrainian"
"Panorama_Lang_Footer_English"	"ANGIELSKI"
"[english]Panorama_Lang_Footer_English"	"ENGLISH"
"Panorama_Lang_Footer_Spanish"	"HISZPAŃSKI"
"[english]Panorama_Lang_Footer_Spanish"	"SPANISH"
"Panorama_Lang_Footer_French"	"FRANCUSKI"
"[english]Panorama_Lang_Footer_French"	"FRENCH"
"Panorama_Lang_Footer_Italian"	"WŁOSKI"
"[english]Panorama_Lang_Footer_Italian"	"ITALIAN"
"Panorama_Lang_Footer_German"	"NIEMIECKI"
"[english]Panorama_Lang_Footer_German"	"GERMAN"
"Panorama_Lang_Footer_Greek"	"GRECKI"
"[english]Panorama_Lang_Footer_Greek"	"GREEK"
"Panorama_Lang_Footer_Korean"	"KOREAŃSKI"
"[english]Panorama_Lang_Footer_Korean"	"KOREAN"
"Panorama_Lang_Footer_Simplified_Chinese"	"CHIŃSKI UPR."
"[english]Panorama_Lang_Footer_Simplified_Chinese"	"SIM CHINESE"
"Panorama_Lang_Footer_Traditional_Chinese"	"CHIŃSKI TRAD."
"[english]Panorama_Lang_Footer_Traditional_Chinese"	"TRAD CHINESE"
"Panorama_Lang_Footer_Russian"	"ROSYJSKI"
"[english]Panorama_Lang_Footer_Russian"	"RUSSIAN"
"Panorama_Lang_Footer_Thai"	"TAJSKI"
"[english]Panorama_Lang_Footer_Thai"	"THAI"
"Panorama_Lang_Footer_Japanese"	"JAPOŃSKI"
"[english]Panorama_Lang_Footer_Japanese"	"JAPANESE"
"Panorama_Lang_Footer_Portuguese"	"PORTUGALSKI"
"[english]Panorama_Lang_Footer_Portuguese"	"PORTUGUESE"
"Panorama_Lang_Footer_Brazilian"	"PORTUGALSKI BR."
"[english]Panorama_Lang_Footer_Brazilian"	"PORTUGUESE-B"
"Panorama_Lang_Footer_Polish"	"POLSKI"
"[english]Panorama_Lang_Footer_Polish"	"POLISH"
"Panorama_Lang_Footer_Danish"	"DUŃSKI"
"[english]Panorama_Lang_Footer_Danish"	"DANISH"
"Panorama_Lang_Footer_Dutch"	"HOLENDERSKI"
"[english]Panorama_Lang_Footer_Dutch"	"DUTCH"
"Panorama_Lang_Footer_Finnish"	"FIŃSKI"
"[english]Panorama_Lang_Footer_Finnish"	"FINNISH"
"Panorama_Lang_Footer_Norwegian"	"NORWESKI"
"[english]Panorama_Lang_Footer_Norwegian"	"NORWEGIAN"
"Panorama_Lang_Footer_Swedish"	"SZWEDZKI"
"[english]Panorama_Lang_Footer_Swedish"	"SWEDISH"
"Panorama_Lang_Footer_Czech"	"CZESKI"
"[english]Panorama_Lang_Footer_Czech"	"CZECH"
"Panorama_Lang_Footer_Hungarian"	"WĘGIERSKI"
"[english]Panorama_Lang_Footer_Hungarian"	"HUNGARIAN"
"Panorama_Lang_Footer_Romanian"	"RUMUŃSKI"
"[english]Panorama_Lang_Footer_Romanian"	"ROMANIAN"
"Panorama_Lang_Footer_Bulgarian"	"BUŁGARSKI"
"[english]Panorama_Lang_Footer_Bulgarian"	"BULGARIAN"
"Panorama_Lang_Footer_Turkish"	"TURECKI"
"[english]Panorama_Lang_Footer_Turkish"	"TURKISH"
"Panorama_Lang_Footer_Ukrainian"	"UKRAIŃSKI"
"[english]Panorama_Lang_Footer_Ukrainian"	"UKRAINIAN"
"Panorama_Selection_English"	"angielski"
"[english]Panorama_Selection_English"	"English"
"Panorama_Selection_Spanish"	"Español (hiszpański)"
"[english]Panorama_Selection_Spanish"	"Español (Spanish)"
"Panorama_Selection_French"	"Français (francuski)"
"[english]Panorama_Selection_French"	"Français (French)"
"Panorama_Selection_Italian"	"Italiano (włoski)"
"[english]Panorama_Selection_Italian"	"Italiano (Italian)"
"Panorama_Selection_German"	"Deutsch (niemiecki)"
"[english]Panorama_Selection_German"	"Deutsch (German)"
"Panorama_Selection_Greek"	"Ελληνικά (grecki)"
"[english]Panorama_Selection_Greek"	"Ελληνικά (Greek)"
"Panorama_Selection_Korean"	"한국어 (koreański)"
"[english]Panorama_Selection_Korean"	"한국어 (Korean)"
"Panorama_Selection_Simplified_Chinese"	"简体中文 (chiński uproszczony)"
"[english]Panorama_Selection_Simplified_Chinese"	"简体中文 (Simplified Chinese)"
"Panorama_Selection_Traditional_Chinese"	"繁體中文 (chiński tradycyjny)"
"[english]Panorama_Selection_Traditional_Chinese"	"繁體中文 (Traditional Chinese)"
"Panorama_Selection_Russian"	"Русский (rosyjski)"
"[english]Panorama_Selection_Russian"	"Русский (Russian)"
"Panorama_Selection_Thai"	"ไทย (tajski)"
"[english]Panorama_Selection_Thai"	"ไทย (Thai)"
"Panorama_Selection_Japanese"	"日本語 (japoński)"
"[english]Panorama_Selection_Japanese"	"日本語 (Japanese)"
"Panorama_Selection_Portuguese"	"Português (portugalski)"
"[english]Panorama_Selection_Portuguese"	"Português (Portuguese)"
"Panorama_Selection_Brazilian"	"Português-Brasil (portugalski brazylijski)"
"[english]Panorama_Selection_Brazilian"	"Português-Brasil (Portuguese-Brazil)"
"Panorama_Selection_Polish"	"polski"
"[english]Panorama_Selection_Polish"	"Polski (Polish)"
"Panorama_Selection_Danish"	"Dansk (duński)"
"[english]Panorama_Selection_Danish"	"Dansk (Danish)"
"Panorama_Selection_Dutch"	"Nederlands (holenderski)"
"[english]Panorama_Selection_Dutch"	"Nederlands (Dutch)"
"Panorama_Selection_Finnish"	"Suomi (fiński)"
"[english]Panorama_Selection_Finnish"	"Suomi (Finnish)"
"Panorama_Selection_Norwegian"	"Norsk (norweski)"
"[english]Panorama_Selection_Norwegian"	"Norsk (Norwegian)"
"Panorama_Selection_Swedish"	"Svenska (szwedzki)"
"[english]Panorama_Selection_Swedish"	"Svenska (Swedish)"
"Panorama_Selection_Czech"	"Čeština (czeski)"
"[english]Panorama_Selection_Czech"	"Čeština (Czech)"
"Panorama_Selection_Hungarian"	"Magyar (węgierski)"
"[english]Panorama_Selection_Hungarian"	"Magyar (Hungarian)"
"Panorama_Selection_Romanian"	"Română (rumuński)"
"[english]Panorama_Selection_Romanian"	"Română (Romanian)"
"Panorama_Selection_Bulgarian"	"Български (bułgarski)"
"[english]Panorama_Selection_Bulgarian"	"Български (Bulgarian)"
"Panorama_Selection_Turkish"	"Türkçe (turecki)"
"[english]Panorama_Selection_Turkish"	"Türkçe (Turkish)"
"Panorama_Selection_Arabic"	"العربية(arabski)"
"[english]Panorama_Selection_Arabic"	"العربية(Arabic)"
"Panorama_Selection_Ukrainian"	"Українська (ukraiński)"
"[english]Panorama_Selection_Ukrainian"	"Українська (Ukrainian)"
"Panorama_MoviePlaybackError"	"Wystąpił błąd podczas odtwarzania"
"[english]Panorama_MoviePlaybackError"	"An error ocurred during playback"
"Debugger_PaintInfo"	"Pokaż informacje o rysowaniu"
"[english]Debugger_PaintInfo"	"Show Paint Info"
"Debugger_Style"	"Styl"
"[english]Debugger_Style"	"Style"
"Debugger_Computed"	"Obliczone"
"[english]Debugger_Computed"	"Computed"
"Debugger_Measurements"	"Wymiary:"
"[english]Debugger_Measurements"	"Measurements:"
"Debugger_Misc"	"Różne:"
"[english]Debugger_Misc"	"Misc:"
"Debugger_Properties"	"Właściwości:"
"[english]Debugger_Properties"	"Properties:"
"Debugger_StyleFileLink"	"{s:stylefile}"
"[english]Debugger_StyleFileLink"	"{s:stylefile}"
"Debugger_LayoutFileLink"	"{s:layoutfile}"
"[english]Debugger_LayoutFileLink"	"{s:layoutfile}"
"Debugger_LayoutFileLink_Code"	"Z kodu/XML"
"[english]Debugger_LayoutFileLink_Code"	"From XML/Code"
"Debugger_InheritedStyleHeader"	"Dziedziczony z"
"[english]Debugger_InheritedStyleHeader"	"Inherited from "
"Debugger_Save"	"Zapisz wszystkie zmiany"
"[english]Debugger_Save"	"Save All Changes"
"Debugger_Revert"	"Cofnij wszystkie zmiany"
"[english]Debugger_Revert"	"Revert All Changes"
"Debugger_PanelStyleInvalid"	"Style zmieniły się podczas edycji! Wciśnij F5, by przeładować wyświetlane style."
"[english]Debugger_PanelStyleInvalid"	"Styles changed while editing! Hit F5 to reload displayed styles"
"Debugger_AnimationHeader"	"Klatki kluczowe animacji"
"[english]Debugger_AnimationHeader"	"Animation Keyframes"
"Debugger_DevInfo"	"Pokaż informacje dla programistów"
"[english]Debugger_DevInfo"	"Show Dev Info"
"Time"	"10:08"
"[english]Time"	"10:08"
"Time_Suffix"	"PW"
"[english]Time_Suffix"	"PM"
"Now_Playing"	"TERAZ ODTWARZANE"
"[english]Now_Playing"	"NOW PLAYING"
"Now_Quitting"	"ZAMYKANIE"
"[english]Now_Quitting"	"NOW EXITING"
"Quit"	"WYJŚCIE"
"[english]Quit"	"EXIT"
"App_Title"	"{s:current_app_name}"
"[english]App_Title"	"{s:current_app_name}"
"Menu_HTCVive"	"RE Vive"
"[english]Menu_HTCVive"	"RE Vive"
"Menu_HTCPhone"	"Telefon"
"[english]Menu_HTCPhone"	"Phone"
"Menu_Steam"	"Steam"
"[english]Menu_Steam"	"Steam"
"Menu_Browser"	"Sieć"
"[english]Menu_Browser"	"Web"
"Menu_Friends"	"Znajomi"
"[english]Menu_Friends"	"Friends"
"Notifications_Header"	"NOWE"
"[english]Notifications_Header"	"NEW"
"VRHome_Header"	"POWRÓĆ NA STRONĘ GŁÓWNĄ"
"[english]VRHome_Header"	"RETURN TO HOME"
"Camera_Header"	"PODGLĄD POKOJU"
"[english]Camera_Header"	"ROOM VIEW"
"Settings_Header"	"USTAWIENIA"
"[english]Settings_Header"	"SETTINGS"
"Quit_Header"	"WYJŚCIE"
"[english]Quit_Header"	"QUIT"
"DashboardClose_Header"	"ZAMKNIJ"
"[english]DashboardClose_Header"	"CLOSE"
"Battery_Status"	"KONTROLERY"
"[english]Battery_Status"	"CONTROLLERS"
"Volume_Status"	"GŁOŚNOŚĆ"
"[english]Volume_Status"	"VOLUME"
"Gamepad_Tip"	"Nawiguj w panelu głównym"
"[english]Gamepad_Tip"	"Navigate Dashboard"
"Battery1_Status"	"Bateria 1"
"[english]Battery1_Status"	"Battery1"
"Battery2_Status"	"Bateria 2"
"[english]Battery2_Status"	"Battery2"
"VR_Status"	"STATUS VR"
"[english]VR_Status"	"VR STATUS"
"VR_Notification_Title_Dashboard"	"Dostęp do panelu głównego"
"[english]VR_Notification_Title_Dashboard"	"Access the Dashboard"
"VR_Notification_Content_Dashboard"	"Naciśnij przycisk System, żeby rozpocząć"
"[english]VR_Notification_Content_Dashboard"	"Press the System Button to begin"
"VRSettings"	"Ustawienia SteamVR"
"[english]VRSettings"	"SteamVR Settings"
"NotificationsHeader"	"Powiadomienia"
"[english]NotificationsHeader"	"Notifications"
"NotificationsDesc"	"Po włączeniu trybu „nie przeszkadzać” powiadomienia przychodzące nie będą wyświetlane."
"[english]NotificationsDesc"	"When Do Not Disturb is enabled, incoming notifications will be suppressed."
"NotificationsCheck"	"Nie przeszkadzać"
"[english]NotificationsCheck"	"Do Not Disturb"
"HomeHeader"	"Uruchom aplikację"
"[english]HomeHeader"	"Startup Application"
"HomeDesc"	"Dostosuj swoje doświadczenia związane z uruchamianiem."
"[english]HomeDesc"	"Customize your startup experience."
"CurrentHome"	"HomeApp"
"[english]CurrentHome"	"HomeApp"
"SetCurrentApp"	"Rozpocznij z {s:current_app_name}"
"[english]SetCurrentApp"	"Startup with {s:current_app_name}"
"Microphone_Status"	"Mikrofon"
"[english]Microphone_Status"	"Microphone"
"OverlaysHeader"	"Nakładki na panel główny"
"[english]OverlaysHeader"	"Dashboard Overlays"
"OverlaysDesc"	"Wybierz nakładki aktywne z poziomu panelu głównego."
"[english]OverlaysDesc"	"Select Overlays to remain active in the Dashboard."
"OverlaysBrowse"	"Przeglądaj dostępne nakładki w Sklepie Steam"
"[english]OverlaysBrowse"	"Browse available Overlays in the Steam Store"
"Now_Starting"	"DALEJ"
"[english]Now_Starting"	"NEXT UP"
"Next_App_Name"	"{s:starting_app_name}"
"[english]Next_App_Name"	"{s:starting_app_name}"
"HomeAppNone"	"Żaden"
"[english]HomeAppNone"	"None"
"HomeAppError"	"Błąd: Nieprawidłowa aplikacja"
"[english]HomeAppError"	"Error: Invalid App"
"IPD_Description"	"Odległość \nmiędzy soczewkami"
"[english]IPD_Description"	"Distance \nbetween lenses"
"IPD_Setting"	"{s:physical_ipd_mm} mm"
"[english]IPD_Setting"	"{s:physical_ipd_mm}mm"
"SeatedSetupHeader"	"Ustawienie pozycji siedzącej"
"[english]SeatedSetupHeader"	"Seated Position Setup"
"SeatedSetupButton"	"Zresetuj pozycję siedzącą"
"[english]SeatedSetupButton"	"Reset Seated Position"
"SeatedSetupStatus"	"Aby zresetować swoją pozycję siedzącą, usiądź wygodnie, skieruj twarz przed siebie i naciśnij przycisk powyżej."
"[english]SeatedSetupStatus"	"To reset your seated position, face forward in a relaxed sitting position and press the button above."
"PromptCancelQuestion"	"Czy na pewno chcesz wyjść z {s:current_app_name}?"
"[english]PromptCancelQuestion"	"Are you sure you want to exit {s:current_app_name}?"
"PromptCancelInfo"	"Stracisz cały niezapisany postęp."
"[english]PromptCancelInfo"	"You may lose progress if you haven't saved."
"PromptCancelTransition"	"Anuluj"
"[english]PromptCancelTransition"	"Cancel"
"PromptQuitAnyway"	"Wyjdź mimo to"
"[english]PromptQuitAnyway"	"Exit Anyway"
"PowerMenuViewRoom"	"Przełącz widok pokoju"
"[english]PowerMenuViewRoom"	"Toggle Room View"
"PowerMenuResetSeatedPosition"	"Zresetuj pozycję siedzącą"
"[english]PowerMenuResetSeatedPosition"	"Reset Seated Position"
"PowerMenuTurnOffController"	"Wyłącz kontroler"
"[english]PowerMenuTurnOffController"	"Turn Off Controller"
"PowerMenuQuitSceneApp"	"Wyjdź z {s:current_app_name}"
"[english]PowerMenuQuitSceneApp"	"Exit {s:current_app_name}"
"PowerMenuExitVR"	"Wyjdź z trybu VR"
"[english]PowerMenuExitVR"	"Exit VR"
"PowerMenuCancel"	"Anuluj"
"[english]PowerMenuCancel"	"Cancel"
"DashboardPower_Header"	"SYSTEM"
"[english]DashboardPower_Header"	"SYSTEM"
"UI_Paste_UnknownSource"	"[Wklej]"
"[english]UI_Paste_UnknownSource"	"[Paste]"
"UI_Paste_CDKey"	"[Wklej numer seryjny]"
"[english]UI_Paste_CDKey"	"[Paste CD Key]"
"UI_Paste_URL"	"[Wklej URL]"
"[english]UI_Paste_URL"	"[Paste URL]"
"UI_Paste_Selection"	"[Wklej]"
"[english]UI_Paste_Selection"	"[Paste]"
"ChaperoneHeader"	"Chaperone"
"[english]ChaperoneHeader"	"Chaperone"
"HeadsetHeader"	"Środowisko"
"[english]HeadsetHeader"	"Customize"
"CameraHeader"	"Kamera"
"[english]CameraHeader"	"Camera"
"CollisionBoundStyle"	"Styl granic Chaperone"
"[english]CollisionBoundStyle"	"Chaperone bounds style"
"CollisionBoundBeginner"	"Początkujący"
"[english]CollisionBoundBeginner"	"Beginner"
"CollisionBoundIntermediate"	"Średni"
"[english]CollisionBoundIntermediate"	"Intermediate"
"CollisionBoundSquares"	"Kwadraty"
"[english]CollisionBoundSquares"	"Squares"
"CollisionBoundAdvanced"	"Zaawansowany"
"[english]CollisionBoundAdvanced"	"Advanced"
"CollisionBoundDeveloper"	"Deweloper"
"[english]CollisionBoundDeveloper"	"Developer"
"BoundsColor"	"Kolor granic"
"[english]BoundsColor"	"Bounds Color"
"BoundsOpacity"	"Przezroczystość granic"
"[english]BoundsOpacity"	"Bounds opacity"
"FloorBoundsAlwaysOn"	"Granice podłogi zawsze włączone"
"[english]FloorBoundsAlwaysOn"	"Floor bounds always on"
"CollisionBoundsReset"	"Przywróć domyślne"
"[english]CollisionBoundsReset"	"Reset to Default"
"GeneralVRSettingsHeader"	"Ogólne ustawienia VR"
"[english]GeneralVRSettingsHeader"	"General VR Settings"
"GoBack"	"Wróć"
"[english]GoBack"	"Go Back"
"BackgroundColor"	"Kolor"
"[english]BackgroundColor"	"Color"
"BackgroundImage"	"Tło"
"[english]BackgroundImage"	"Background"
"BackgroundOpacity"	"Jasność tła"
"[english]BackgroundOpacity"	"Background Brightness"
"BackgroundStyle"	"Styl tła"
"[english]BackgroundStyle"	"Background style"
"ExitToViewChanges"	"
"
"[english]ExitToViewChanges"	" "
"SelectBackgroundImage"	"Wybierz obrazek tła"
"[english]SelectBackgroundImage"	"Select a background image"
"OpenImageFolderOnDesktop"	"Otwórz folder na pulpicie"
"[english]OpenImageFolderOnDesktop"	"Open Folder on Desktop"
"VRSettingsGeneral"	"Ustawienia SteamVR"
"[english]VRSettingsGeneral"	"SteamVR Settings"
"VRSettingsChaperone"	"Ustawienia Chaperone"
"[english]VRSettingsChaperone"	"Chaperone Settings"
"VRSettingsBackground"	"Dostosuj"
"[english]VRSettingsBackground"	"Customize"
"VRSettingsCamera"	"Ustawienia kamery"
"[english]VRSettingsCamera"	"Camera Settings"
"VRSettings_CameraInDashboard"	"Uruchom kamerę w panelu głównym"
"[english]VRSettings_CameraInDashboard"	"Enable Camera in Dashboard"
"VRSettings_CameraInChaperone"	"Użyj kamery jako granic Chaperone"
"[english]VRSettings_CameraInChaperone"	"Use Camera for Chaperone Bounds"
"VRSettings_CameraRoomView"	"Uruchom widok pokoju"
"[english]VRSettings_CameraRoomView"	"Enable Room View"
"VRSettingsCamera_RoomViewHelp"	"Uzyskaj dostęp do widoku pokoju, naciskając dwa razy przycisk System"
"[english]VRSettingsCamera_RoomViewHelp"	"Access Room View by double pressing the System button"
"VRSettingsCamera_CameraColor"	"Kamera - kolor Chaperone"
"[english]VRSettingsCamera_CameraColor"	"Camera Chaperone Color"
"VRSettingsCamera_CameraOpacity"	"Kamera - przezroczystość Chaperone"
"[english]VRSettingsCamera_CameraOpacity"	"Camera Chaperone Opacity"
"OpenBackgroundWorkshop"	"Przeglądaj warsztat"
"[english]OpenBackgroundWorkshop"	"Browse Workshop"
"VRSettingsCamera_EnableCamera"	"Aby uruchomić kamerę skierowaną w przód, przejdź do Ustawień na pulpicie."
"[english]VRSettingsCamera_EnableCamera"	"To enable the front-facing camera go to Settings on the Desktop."
"VRSettingsCamera_EnableCameraAction"	"Otwórz Ustawienia na pulpicie"
"[english]VRSettingsCamera_EnableCameraAction"	"Open Settings on Desktop"
"BackgroundImageReload_Disabled"	"Nigdy"
"[english]BackgroundImageReload_Disabled"	"Never"
"BackgroundImageReload_1hr"	"Co godzinę"
"[english]BackgroundImageReload_1hr"	"Once an hour"
"BackgroundImageReload_1day"	"Codziennie"
"[english]BackgroundImageReload_1day"	"Once a day"
"BackgroundImageReload_Help"	"Zmieniaj automatycznie"
"[english]BackgroundImageReload_Help"	"Automatically change this"
"SelectModelSkin"	"Wybierz model zamiennika"
"[english]SelectModelSkin"	"Select a replacement model"
"ModelSkinName_Controller"	"Kontroler"
"[english]ModelSkinName_Controller"	"Controller"
"ModelSKinName_BaseStation"	"Stacja bazowa"
"[english]ModelSKinName_BaseStation"	"Base Station"
"ModelSkinName_Camera"	"Kamera"
"[english]ModelSkinName_Camera"	"Camera"
"SkinHeader"	"Skórki urządzenia"
"[english]SkinHeader"	"Device Skins"
"OpenSkinWorkshop"	"Znajdź więcej skórek"
"[english]OpenSkinWorkshop"	"Find More Skins"
"ConfigurePlayArea"	"Skonfiguruj obszar gry"
"[english]ConfigurePlayArea"	"Configure Play Area"
"PlayAreaButton"	"Obszar gry"
"[english]PlayAreaButton"	"Play Area"
"ModelSkinName_Stage"	"Środowisko"
