"tenfoot"
{
"UI_Submit"	"Soumettre"
"UI_Next"	"SUIVANT"
"[english]UI_Next"	"NEXT"
"UI_Today"	"Aujourd'hui"
"[english]UI_Today"	"Today"
"UI_Yesterday"	"Hier"
"[english]UI_Yesterday"	"Yesterday"
"UI_Tomorrow"	"Demain"
"[english]UI_Tomorrow"	"Tomorrow"
"UI_Hours"	"heures"
"[english]UI_Hours"	"hours"
"UI_Minutes"	"minutes"
"[english]UI_Minutes"	"minutes"
"UI_Seconds"	"secondes"
"[english]UI_Seconds"	"seconds"
"UI_Hour"	"heure"
"[english]UI_Hour"	"hour"
"UI_Minute"	"minute"
"[english]UI_Minute"	"minute"
"UI_Second"	"seconde"
"[english]UI_Second"	"second"
"UI_UnknownTime"	"Inconnu"
"[english]UI_UnknownTime"	"Unknown"
"UI_Label_CopySelected"	"Copier la sélection"
"[english]UI_Label_CopySelected"	"Copy selected text"
"UI_Label_OpenLinkInBrowser"	"Ouvrir URL"
"[english]UI_Label_OpenLinkInBrowser"	"Open URL in browser"
"UI_Label_CopyURLToClipboard"	"Copier l'URL"
"[english]UI_Label_CopyURLToClipboard"	"Copy URL to clipboard"
"UI_TextEntry_CutToClipboard"	"Couper"
"[english]UI_TextEntry_CutToClipboard"	"Cut"
"UI_TextEntry_CopyToClipboard"	"Copier"
"[english]UI_TextEntry_CopyToClipboard"	"Copy"
"UI_TextEntry_PasteClipboard"	"Coller"
"[english]UI_TextEntry_PasteClipboard"	"Paste"
"UI_Agreements"	"Accords"
"[english]UI_Agreements"	"Agreements"
"UI_ViewAgreements"	"CONSULTER LES ACCORDS STEAM"
"[english]UI_ViewAgreements"	"VIEW SSA & PRIVACY POLICY"
"UI_I_Agree"	"J'accepte"
"[english]UI_I_Agree"	"I agree"
"Month_January"	"janvier"
"[english]Month_January"	"January"
"Month_February"	"février"
"[english]Month_February"	"February"
"Month_March"	"mars"
"[english]Month_March"	"March"
"Month_April"	"avril"
"[english]Month_April"	"April"
"Month_May"	"mai"
"[english]Month_May"	"May"
"Month_June"	"juin"
"[english]Month_June"	"June"
"Month_July"	"juillet"
"[english]Month_July"	"July"
"Month_August"	"août"
"[english]Month_August"	"August"
"Month_September"	"septembre"
"[english]Month_September"	"September"
"Month_October"	"octobre"
"[english]Month_October"	"October"
"Month_November"	"novembre"
"[english]Month_November"	"November"
"Month_December"	"décembre"
"[english]Month_December"	"December"
"UI_Continue"	"Continuer"
"[english]UI_Continue"	"Continue"
"UI_Age_Gate_Continue"	"Continuer"
"[english]UI_Age_Gate_Continue"	"CONTINUE"
"Panorama_Lang_English"	"Anglais"
"[english]Panorama_Lang_English"	"English"
"Panorama_Lang_Spanish"	"Espagnol"
"[english]Panorama_Lang_Spanish"	"Spanish"
"Panorama_Lang_French"	"Français"
"[english]Panorama_Lang_French"	"French"
"Panorama_Lang_Italian"	"Italien"
"[english]Panorama_Lang_Italian"	"Italian"
"Panorama_Lang_German"	"Allemand"
"[english]Panorama_Lang_German"	"German"
"Panorama_Lang_Greek"	"Grec"
"[english]Panorama_Lang_Greek"	"Greek"
"Panorama_Lang_Korean"	"Coréen"
"[english]Panorama_Lang_Korean"	"Korean"
"Panorama_Lang_Simplified_Chinese"	"Chinois simplifié"
"[english]Panorama_Lang_Simplified_Chinese"	"Simplified Chinese"
"Panorama_Lang_Traditional_Chinese"	"Chinois traditionnel"
"[english]Panorama_Lang_Traditional_Chinese"	"Traditional Chinese"
"Panorama_Lang_Russian"	"Russe"
"[english]Panorama_Lang_Russian"	"Russian"
"Panorama_Lang_Thai"	"Thaï"
"[english]Panorama_Lang_Thai"	"Thai"
"Panorama_Lang_Japanese"	"Japonais"
"[english]Panorama_Lang_Japanese"	"Japanese"
"Panorama_Lang_Portuguese"	"Portugais"
"[english]Panorama_Lang_Portuguese"	"Portuguese"
"Panorama_Lang_Brazilian"	"Portugais du Brésil"
"[english]Panorama_Lang_Brazilian"	"Portuguese-Brazil"
"Panorama_Lang_Polish"	"Polonais"
"[english]Panorama_Lang_Polish"	"Polish"
"Panorama_Lang_Danish"	"Danois"
"[english]Panorama_Lang_Danish"	"Danish"
"Panorama_Lang_Dutch"	"Néerlandais"
"[english]Panorama_Lang_Dutch"	"Dutch"
"Panorama_Lang_Finnish"	"Finnois"
"[english]Panorama_Lang_Finnish"	"Finnish"
"Panorama_Lang_Norwegian"	"Norvégien"
"[english]Panorama_Lang_Norwegian"	"Norwegian"
"Panorama_Lang_Swedish"	"Suédois"
"[english]Panorama_Lang_Swedish"	"Swedish"
"Panorama_Lang_Czech"	"Tchèque"
"[english]Panorama_Lang_Czech"	"Czech"
"Panorama_Lang_Hungarian"	"Hongrois"
"[english]Panorama_Lang_Hungarian"	"Hungarian"
"Panorama_Lang_Romanian"	"Roumain"
"[english]Panorama_Lang_Romanian"	"Romanian"
"Panorama_Lang_Bulgarian"	"Bulgare"
"[english]Panorama_Lang_Bulgarian"	"Bulgarian"
"Panorama_Lang_Turkish"	"Turc"
"[english]Panorama_Lang_Turkish"	"Turkish"
"Panorama_Lang_Arabic"	"Arabe"
"[english]Panorama_Lang_Arabic"	"Arabic"
"Panorama_Lang_Ukrainian"	"Ukrainien"
"[english]Panorama_Lang_Ukrainian"	"Ukrainian"
"Panorama_Lang_Footer_English"	"ANGLAIS"
"[english]Panorama_Lang_Footer_English"	"ENGLISH"
"Panorama_Lang_Footer_Spanish"	"ESPAGNOL"
"[english]Panorama_Lang_Footer_Spanish"	"SPANISH"
"Panorama_Lang_Footer_French"	"FRANÇAIS"
"[english]Panorama_Lang_Footer_French"	"FRENCH"
"Panorama_Lang_Footer_Italian"	"ITALIEN"
"[english]Panorama_Lang_Footer_Italian"	"ITALIAN"
"Panorama_Lang_Footer_German"	"ALLEMAND"
"[english]Panorama_Lang_Footer_German"	"GERMAN"
"Panorama_Lang_Footer_Greek"	"GREC"
"[english]Panorama_Lang_Footer_Greek"	"GREEK"
"Panorama_Lang_Footer_Korean"	"CORÉEN"
"[english]Panorama_Lang_Footer_Korean"	"KOREAN"
"Panorama_Lang_Footer_Simplified_Chinese"	"CHINOIS SIMPLIFIÉ"
"[english]Panorama_Lang_Footer_Simplified_Chinese"	"SIM CHINESE"
"Panorama_Lang_Footer_Traditional_Chinese"	"CHINOIS TRADITIONNEL"
"[english]Panorama_Lang_Footer_Traditional_Chinese"	"TRAD CHINESE"
"Panorama_Lang_Footer_Russian"	"RUSSE"
"[english]Panorama_Lang_Footer_Russian"	"RUSSIAN"
"Panorama_Lang_Footer_Thai"	"THAÏ"
"[english]Panorama_Lang_Footer_Thai"	"THAI"
"Panorama_Lang_Footer_Japanese"	"JAPONAIS"
"[english]Panorama_Lang_Footer_Japanese"	"JAPANESE"
"Panorama_Lang_Footer_Portuguese"	"PORTUGAIS"
"[english]Panorama_Lang_Footer_Portuguese"	"PORTUGUESE"
"Panorama_Lang_Footer_Brazilian"	"PORTUGAIS DU BRÉSIL"
"[english]Panorama_Lang_Footer_Brazilian"	"PORTUGUESE-B"
"Panorama_Lang_Footer_Polish"	"POLONAIS"
"[english]Panorama_Lang_Footer_Polish"	"POLISH"
"Panorama_Lang_Footer_Danish"	"DANOIS"
"[english]Panorama_Lang_Footer_Danish"	"DANISH"
"Panorama_Lang_Footer_Dutch"	"NÉERLANDAIS"
"[english]Panorama_Lang_Footer_Dutch"	"DUTCH"
"Panorama_Lang_Footer_Finnish"	"FINNOIS"
"[english]Panorama_Lang_Footer_Finnish"	"FINNISH"
"Panorama_Lang_Footer_Norwegian"	"NORVÉGIEN"
"[english]Panorama_Lang_Footer_Norwegian"	"NORWEGIAN"
"Panorama_Lang_Footer_Swedish"	"SUÉDOIS"
"[english]Panorama_Lang_Footer_Swedish"	"SWEDISH"
"Panorama_Lang_Footer_Czech"	"TCHÈQUE"
"[english]Panorama_Lang_Footer_Czech"	"CZECH"
"Panorama_Lang_Footer_Hungarian"	"HONGROIS"
"[english]Panorama_Lang_Footer_Hungarian"	"HUNGARIAN"
"Panorama_Lang_Footer_Romanian"	"ROUMAIN"
"[english]Panorama_Lang_Footer_Romanian"	"ROMANIAN"
"Panorama_Lang_Footer_Bulgarian"	"BULGARE"
"[english]Panorama_Lang_Footer_Bulgarian"	"BULGARIAN"
"Panorama_Lang_Footer_Turkish"	"TURC"
"[english]Panorama_Lang_Footer_Turkish"	"TURKISH"
"Panorama_Lang_Footer_Ukrainian"	"UKRAINIEN"
"[english]Panorama_Lang_Footer_Ukrainian"	"UKRAINIAN"
"Panorama_Selection_English"	"Anglais"
"[english]Panorama_Selection_English"	"English"
"Panorama_Selection_Spanish"	"Español (Espagnol)"
"[english]Panorama_Selection_Spanish"	"Español (Spanish)"
"Panorama_Selection_French"	"Français"
"[english]Panorama_Selection_French"	"Français (French)"
"Panorama_Selection_Italian"	"Italiano (Italien)"
"[english]Panorama_Selection_Italian"	"Italiano (Italian)"
"Panorama_Selection_German"	"Deutsch (Allemand)"
"[english]Panorama_Selection_German"	"Deutsch (German)"
"Panorama_Selection_Greek"	"Ελληνικά (Grec)"
"[english]Panorama_Selection_Greek"	"Ελληνικά (Greek)"
"Panorama_Selection_Korean"	"한국어 (Coréen)"
"[english]Panorama_Selection_Korean"	"한국어 (Korean)"
"Panorama_Selection_Simplified_Chinese"	"简体中文 (Chinois simplifié)"
"[english]Panorama_Selection_Simplified_Chinese"	"简体中文 (Simplified Chinese)"
"Panorama_Selection_Traditional_Chinese"	"繁體中文 (Chinois traditionnel)"
"[english]Panorama_Selection_Traditional_Chinese"	"繁體中文 (Traditional Chinese)"
"Panorama_Selection_Russian"	"Русский (Russe)"
"[english]Panorama_Selection_Russian"	"Русский (Russian)"
"Panorama_Selection_Thai"	"ไทย (Thaï)"
"[english]Panorama_Selection_Thai"	"ไทย (Thai)"
"Panorama_Selection_Japanese"	"日本語 (Japonais)"
"[english]Panorama_Selection_Japanese"	"日本語 (Japanese)"
"Panorama_Selection_Portuguese"	"Português (Portugais)"
"[english]Panorama_Selection_Portuguese"	"Português (Portuguese)"
"Panorama_Selection_Brazilian"	"Português-Brasil (Portugais du Brésil)"
"[english]Panorama_Selection_Brazilian"	"Português-Brasil (Portuguese-Brazil)"
"Panorama_Selection_Polish"	"Polski (Polonais)"
"[english]Panorama_Selection_Polish"	"Polski (Polish)"
"Panorama_Selection_Danish"	"Dansk (Danois)"
"[english]Panorama_Selection_Danish"	"Dansk (Danish)"
"Panorama_Selection_Dutch"	"Nederlands (Néerlandais)"
"[english]Panorama_Selection_Dutch"	"Nederlands (Dutch)"
"Panorama_Selection_Finnish"	"Suomi (Finnois)"
"[english]Panorama_Selection_Finnish"	"Suomi (Finnish)"
"Panorama_Selection_Norwegian"	"Norsk (Norvégien)"
"[english]Panorama_Selection_Norwegian"	"Norsk (Norwegian)"
"Panorama_Selection_Swedish"	"Svenska (Suédois)"
"[english]Panorama_Selection_Swedish"	"Svenska (Swedish)"
"Panorama_Selection_Czech"	"Čeština (Tchèque)"
"[english]Panorama_Selection_Czech"	"Čeština (Czech)"
"Panorama_Selection_Hungarian"	"Magyar (Hongrois)"
"[english]Panorama_Selection_Hungarian"	"Magyar (Hungarian)"
"Panorama_Selection_Romanian"	"Română (Roumain)"
"[english]Panorama_Selection_Romanian"	"Română (Romanian)"
"Panorama_Selection_Bulgarian"	"Български (Bulgare)"
"[english]Panorama_Selection_Bulgarian"	"Български (Bulgarian)"
"Panorama_Selection_Turkish"	"Türkçe (Turc)"
"[english]Panorama_Selection_Turkish"	"Türkçe (Turkish)"
"Panorama_Selection_Arabic"	"العربية (Arabe)"
"[english]Panorama_Selection_Arabic"	"العربية(Arabic)"
"Panorama_Selection_Ukrainian"	"Українська (Ukrainien)"
"[english]Panorama_Selection_Ukrainian"	"Українська (Ukrainian)"
"Panorama_MoviePlaybackError"	"Une erreur est survenue pendant la lecture"
"[english]Panorama_MoviePlaybackError"	"An error ocurred during playback"
"Debugger_PaintInfo"	"Afficher les infos Paint"
"[english]Debugger_PaintInfo"	"Show Paint Info"
"Debugger_Style"	"Style"
"[english]Debugger_Style"	"Style"
"Debugger_Computed"	"Calculé"
"[english]Debugger_Computed"	"Computed"
"Debugger_Measurements"	"Dimensions :"
"[english]Debugger_Measurements"	"Measurements:"
"Debugger_Misc"	"Divers :"
"[english]Debugger_Misc"	"Misc:"
"Debugger_Properties"	"Propriétés :"
"[english]Debugger_Properties"	"Properties:"
"Debugger_StyleFileLink"	"{s:stylefile}"
"[english]Debugger_StyleFileLink"	"{s:stylefile}"
"Debugger_LayoutFileLink"	"{s:layoutfile}"
"[english]Debugger_LayoutFileLink"	"{s:layoutfile}"
"Debugger_LayoutFileLink_Code"	"En provenance du code/XML"
"[english]Debugger_LayoutFileLink_Code"	"From XML/Code"
"Debugger_InheritedStyleHeader"	"Hérité de "
"[english]Debugger_InheritedStyleHeader"	"Inherited from "
"Debugger_Save"	"Enregistrer toutes les modifications"
"[english]Debugger_Save"	"Save All Changes"
"Debugger_Revert"	"Annuler toutes les modifications"
"[english]Debugger_Revert"	"Revert All Changes"
"Debugger_PanelStyleInvalid"	"Styles édités ! Appuyez sur F5 pour recharger les styles affichés"
"[english]Debugger_PanelStyleInvalid"	"Styles changed while editing! Hit F5 to reload displayed styles"
"Debugger_AnimationHeader"	"Animation Keyframes"
"[english]Debugger_AnimationHeader"	"Animation Keyframes"
"Debugger_DevInfo"	"Montrer les Infos Dev"
"[english]Debugger_DevInfo"	"Show Dev Info"
"Time"	"10:08"
"[english]Time"	"10:08"
"Time_Suffix"	"PM"
"[english]Time_Suffix"	"PM"
"Now_Playing"	"LECTURE EN COURS"
"[english]Now_Playing"	"NOW PLAYING"
"Now_Quitting"	"FERMETURE EN COURS"
"[english]Now_Quitting"	"NOW EXITING"
"Quit"	"QUITTER"
"[english]Quit"	"EXIT"
"App_Title"	"{s:current_app_name}"
"[english]App_Title"	"{s:current_app_name}"
"Menu_HTCVive"	"RE Vive"
"[english]Menu_HTCVive"	"RE Vive"
"Menu_HTCPhone"	"Téléphone"
"[english]Menu_HTCPhone"	"Phone"
"Menu_Steam"	"Steam"
"[english]Menu_Steam"	"Steam"
"Menu_Browser"	"Internet"
"[english]Menu_Browser"	"Web"
"Menu_Friends"	"Amis"
"[english]Menu_Friends"	"Friends"
"Notifications_Header"	"NOUVEAU"
"[english]Notifications_Header"	"NEW"
"VRHome_Header"	"REVENIR À L'ACCUEIL"
"[english]VRHome_Header"	"RETURN TO HOME"
"Camera_Header"	"VUE DE LA PIÈCE"
"[english]Camera_Header"	"ROOM VIEW"
"Settings_Header"	"PARAMÈTRES"
"[english]Settings_Header"	"SETTINGS"
"Quit_Header"	"QUITTER"
"[english]Quit_Header"	"QUIT"
"DashboardClose_Header"	"FERMER"
"[english]DashboardClose_Header"	"CLOSE"
"Battery_Status"	"CONTRÔLEURS"
"[english]Battery_Status"	"CONTROLLERS"
"Volume_Status"	"VOLUME"
"[english]Volume_Status"	"VOLUME"
"Gamepad_Tip"	"Naviguer dans le tableau de bord"
"[english]Gamepad_Tip"	"Navigate Dashboard"
"Battery1_Status"	"Pile 1"
"[english]Battery1_Status"	"Battery1"
"Battery2_Status"	"Pile 2"
"[english]Battery2_Status"	"Battery2"
"VR_Status"	"STATUT RV"
"[english]VR_Status"	"VR STATUS"
"VR_Notification_Title_Dashboard"	"Accéder au tableau de bord"
"[english]VR_Notification_Title_Dashboard"	"Access the Dashboard"
"VR_Notification_Content_Dashboard"	"Appuyez sur le bouton Système pour commencer"
"[english]VR_Notification_Content_Dashboard"	"Press the System Button to begin"
"VRSettings"	"Paramètres SteamVR"
"[english]VRSettings"	"SteamVR Settings"
"NotificationsHeader"	"Notifications"
"[english]NotificationsHeader"	"Notifications"
"NotificationsDesc"	"Si cette option est activée, les notifications seront supprimées."
"[english]NotificationsDesc"	"When Do Not Disturb is enabled, incoming notifications will be suppressed."
"NotificationsCheck"	"Ne pas déranger"
"[english]NotificationsCheck"	"Do Not Disturb"
"HomeHeader"	"Application de démarrage"
"[english]HomeHeader"	"Startup Application"
"HomeDesc"	"Personnalisez votre expérience de démarrage."
"[english]HomeDesc"	"Customize your startup experience."
"CurrentHome"	"HomeApp"
"[english]CurrentHome"	"HomeApp"
"SetCurrentApp"	"Démarrer avec {s:current_app_name}"
"[english]SetCurrentApp"	"Startup with {s:current_app_name}"
"Microphone_Status"	"Microphone"
"[english]Microphone_Status"	"Microphone"
"OverlaysHeader"	"Overlays du tableau de bord"
"[english]OverlaysHeader"	"Dashboard Overlays"
"OverlaysDesc"	"Sélectionnez Overlays pour rester actif dans le tableau de bord."
"[english]OverlaysDesc"	"Select Overlays to remain active in the Dashboard."
"OverlaysBrowse"	"Parcourez les Overlays proposés dans le Magasin Steam"
"[english]OverlaysBrowse"	"Browse available Overlays in the Steam Store"
"Now_Starting"	"LANCEMENT DE"
"[english]Now_Starting"	"NEXT UP"
"Next_App_Name"	"{s:starting_app_name}"
"[english]Next_App_Name"	"{s:starting_app_name}"
"HomeAppNone"	"Aucune"
"[english]HomeAppNone"	"None"
"HomeAppError"	"Erreur : application non valide"
"[english]HomeAppError"	"Error: Invalid App"
"IPD_Description"	"Distance \nentre les lentilles"
"[english]IPD_Description"	"Distance \nbetween lenses"
"IPD_Setting"	"{s:physical_ipd_mm}mm"
"[english]IPD_Setting"	"{s:physical_ipd_mm}mm"
"SeatedSetupHeader"	"Configuration en position assise"
"[english]SeatedSetupHeader"	"Seated Position Setup"
"SeatedSetupButton"	"Réinitialiser la position assise"
"[english]SeatedSetupButton"	"Reset Seated Position"
"SeatedSetupStatus"	"Pour réinitialiser votre position assise, asseyez-vous de façon décontractée, regardez devant vous et appuyez sur le bouton ci-dessus."
"[english]SeatedSetupStatus"	"To reset your seated position, face forward in a relaxed sitting position and press the button above."
"PromptCancelQuestion"	"Voulez-vous vraiment quitter {s:current_app_name} ?"
"[english]PromptCancelQuestion"	"Are you sure you want to exit {s:current_app_name}?"
"PromptCancelInfo"	"Vous risquez de perdre votre progression si vous n'avez pas sauvegardé."
"[english]PromptCancelInfo"	"You may lose progress if you haven't saved."
"PromptCancelTransition"	"Annuler"
"[english]PromptCancelTransition"	"Cancel"
"PromptQuitAnyway"	"Quitter quand même"
"[english]PromptQuitAnyway"	"Exit Anyway"
"PowerMenuViewRoom"	"Activer la vue de la pièce"
"[english]PowerMenuViewRoom"	"Toggle Room View"
"PowerMenuResetSeatedPosition"	"Réinitialiser la position assise"
"[english]PowerMenuResetSeatedPosition"	"Reset Seated Position"
"PowerMenuTurnOffController"	"Éteindre le contrôleur"
"[english]PowerMenuTurnOffController"	"Turn Off Controller"
"PowerMenuQuitSceneApp"	"Quitter {s:current_app_name}"
"[english]PowerMenuQuitSceneApp"	"Exit {s:current_app_name}"
"PowerMenuExitVR"	"Quitter la RV"
"[english]PowerMenuExitVR"	"Exit VR"
"PowerMenuCancel"	"Annuler"
"[english]PowerMenuCancel"	"Cancel"
"DashboardPower_Header"	"SYSTÈME"
"[english]DashboardPower_Header"	"SYSTEM"
"UI_Paste_UnknownSource"	"[Coller]"
"[english]UI_Paste_UnknownSource"	"[Paste]"
"UI_Paste_CDKey"	"[Coller clé CD]"
"[english]UI_Paste_CDKey"	"[Paste CD Key]"
"UI_Paste_URL"	"[Coller adresse URL]"
"[english]UI_Paste_URL"	"[Paste URL]"
"UI_Paste_Selection"	"[Coller]"
"[english]UI_Paste_Selection"	"[Paste]"
"ChaperoneHeader"	"Chaperone"
"[english]ChaperoneHeader"	"Chaperone"
"HeadsetHeader"	"Personnaliser"
"[english]HeadsetHeader"	"Customize"
"CameraHeader"	"Caméra"
"[english]CameraHeader"	"Camera"
"CollisionBoundStyle"	"Style des limites Chaperone"
"[english]CollisionBoundStyle"	"Chaperone bounds style"
"CollisionBoundBeginner"	"Débutant"
"[english]CollisionBoundBeginner"	"Beginner"
"CollisionBoundIntermediate"	"Intermédiaire"
"[english]CollisionBoundIntermediate"	"Intermediate"
"CollisionBoundSquares"	"Carrés"
"[english]CollisionBoundSquares"	"Squares"
"CollisionBoundAdvanced"	"Avancé"
"[english]CollisionBoundAdvanced"	"Advanced"
"CollisionBoundDeveloper"	"Développeur"
"[english]CollisionBoundDeveloper"	"Developer"
"BoundsColor"	"Couleur des limites"
"[english]BoundsColor"	"Bounds Color"
"BoundsOpacity"	"Opacité des limites"
"[english]BoundsOpacity"	"Bounds opacity"
"FloorBoundsAlwaysOn"	"Limites du sol toujours activées"
"[english]FloorBoundsAlwaysOn"	"Floor bounds always on"
"CollisionBoundsReset"	"Réinitialiser"
"[english]CollisionBoundsReset"	"Reset to Default"
"GeneralVRSettingsHeader"	"Paramètres VR généraux"
"[english]GeneralVRSettingsHeader"	"General VR Settings"
"GoBack"	"Retour"
"[english]GoBack"	"Go Back"
"BackgroundColor"	"Couleur"
"[english]BackgroundColor"	"Color"
"BackgroundImage"	"Arrière-plan"
"[english]BackgroundImage"	"Background"
"BackgroundOpacity"	"Luminosité de l'arrière-plan"
"[english]BackgroundOpacity"	"Background Brightness"
"BackgroundStyle"	"Style de l'arrière-plan"
"[english]BackgroundStyle"	"Background style"
"ExitToViewChanges"	" "
"[english]ExitToViewChanges"	" "
"SelectBackgroundImage"	"Sélectionner une image d'arrière-plan"
"[english]SelectBackgroundImage"	"Select a background image"
"OpenImageFolderOnDesktop"	"Ouvrir le dossier sur le bureau"
"[english]OpenImageFolderOnDesktop"	"Open Folder on Desktop"
"VRSettingsGeneral"	"Paramètres SteamVR"
"[english]VRSettingsGeneral"	"SteamVR Settings"
"VRSettingsChaperone"	"Paramètres Chaperone"
"[english]VRSettingsChaperone"	"Chaperone Settings"
"VRSettingsBackground"	"Personnaliser"
"[english]VRSettingsBackground"	"Customize"
"VRSettingsCamera"	"Paramètres caméra"
"[english]VRSettingsCamera"	"Camera Settings"
"VRSettings_CameraInDashboard"	"Activer la caméra dans le tableau de bord"
"[english]VRSettings_CameraInDashboard"	"Enable Camera in Dashboard"
"VRSettings_CameraInChaperone"	"Utiliser la caméra pour les limites Chaperone"
"[english]VRSettings_CameraInChaperone"	"Use Camera for Chaperone Bounds"
"VRSettings_CameraRoomView"	"Autoriser la vue de la pièce"
"[english]VRSettings_CameraRoomView"	"Enable Room View"
"VRSettingsCamera_RoomViewHelp"	"Accédez à la vue camera en appuyant deux fois sur le bouton SYSTEM"
"[english]VRSettingsCamera_RoomViewHelp"	"Access Room View by double pressing the System button"
"VRSettingsCamera_CameraColor"	"Couleur de la caméra pour Chaperone"
"[english]VRSettingsCamera_CameraColor"	"Camera Chaperone Color"
"VRSettingsCamera_CameraOpacity"	"Opacité de la caméra pour Chaperone"
"[english]VRSettingsCamera_CameraOpacity"	"Camera Chaperone Opacity"
"OpenBackgroundWorkshop"	"Parcourir le Workshop"
"[english]OpenBackgroundWorkshop"	"Browse Workshop"
"VRSettingsCamera_EnableCamera"	"Allez dans les paramètres affichés sur le bureau pour activer la caméra."
"[english]VRSettingsCamera_EnableCamera"	"To enable the front-facing camera go to Settings on the Desktop."
"VRSettingsCamera_EnableCameraAction"	"Ouvrir les paramètres sur le bureau"
"[english]VRSettingsCamera_EnableCameraAction"	"Open Settings on Desktop"
"BackgroundImageReload_Disabled"	"Jamais"
"[english]BackgroundImageReload_Disabled"	"Never"
"BackgroundImageReload_1hr"	"Une fois par heure"
"[english]BackgroundImageReload_1hr"	"Once an hour"
"BackgroundImageReload_1day"	"Une fois par jour"
"[english]BackgroundImageReload_1day"	"Once a day"
"BackgroundImageReload_Help"	"Changer automatiquement"
"[english]BackgroundImageReload_Help"	"Automatically change this"
"SelectModelSkin"	"Sélectionnez un modèle de remplacement"
"[english]SelectModelSkin"	"Select a replacement model"
"ModelSkinName_Controller"	"Contrôleur"
"[english]ModelSkinName_Controller"	"Controller"
"ModelSKinName_BaseStation"	"Station de base"
"[english]ModelSKinName_BaseStation"	"Base Station"
"ModelSkinName_Camera"	"Caméra"
"[english]ModelSkinName_Camera"	"Camera"
"SkinHeader"	"Skins de périphériques"
"[english]SkinHeader"	"Device Skins"
"OpenSkinWorkshop"	"Trouver plus de skins"
"[english]OpenSkinWorkshop"	"Find More Skins"
"ConfigurePlayArea"	"Configurer l'aire de jeu"
"[english]ConfigurePlayArea"	"Configure Play Area"
"PlayAreaButton"	"Aire de jeu"
"[english]PlayAreaButton"	"Play Area"
"ModelSkinName_Stage"	"Environnement"
"[english]ModelSkinName_Stage"	"Environment"
"Screenshot_Progress_Description"	"Capture d'écran - Progression"
"[english]Screenshot_Progress_Description"	"Screenshot Progress"
"MimeHandlersHeader"	"Programmes par défaut"
"[english]MimeHandlersHeader"	"Default Programs"
"VRSettingsMimeTypesTitle"	"Programmes par défaut"
"[english]VRSettingsMimeTypesTitle"	"Default Programs"
