"tenfoot"
{
"UI_Submit"	"Elküldés"
"[english]UI_Second"	"second"
"UI_UnknownTime"	"Ismeretlen"
"[english]UI_UnknownTime"	"Unknown"
"UI_Label_CopySelected"	"Kijelölt szöveg másolása"
"[english]UI_Label_CopySelected"	"Copy selected text"
"UI_Label_OpenLinkInBrowser"	"URL megnyitása böngészőben"
"[english]UI_Label_OpenLinkInBrowser"	"Open URL in browser"
"UI_Label_CopyURLToClipboard"	"URL másolása a vágólapra"
"[english]UI_Label_CopyURLToClipboard"	"Copy URL to clipboard"
"UI_TextEntry_CutToClipboard"	"Kivágás"
"[english]UI_TextEntry_CutToClipboard"	"Cut"
"UI_TextEntry_CopyToClipboard"	"Másolás"
"[english]UI_TextEntry_CopyToClipboard"	"Copy"
"UI_TextEntry_PasteClipboard"	"Beillesztés"
"[english]UI_TextEntry_PasteClipboard"	"Paste"
"UI_Agreements"	"Szerződések"
"[english]UI_Agreements"	"Agreements"
"UI_ViewAgreements"	"ÁSZF ÉS ADATVÉDELMI SZABÁLYZAT MEGNÉZÉSE"
"[english]UI_ViewAgreements"	"VIEW SSA & PRIVACY POLICY"
"UI_I_Agree"	"Elfogadom"
"[english]UI_I_Agree"	"I agree"
"Month_January"	"Január"
"[english]Month_January"	"January"
"Month_February"	"Február"
"[english]Month_February"	"February"
"Month_March"	"Március"
"[english]Month_March"	"March"
"Month_April"	"Április"
"[english]Month_April"	"April"
"Month_May"	"Május"
"[english]Month_May"	"May"
"Month_June"	"Június"
"[english]Month_June"	"June"
"Month_July"	"Július"
"[english]Month_July"	"July"
"Month_August"	"Augusztus"
"[english]Month_August"	"August"
"Month_September"	"Szeptember"
"[english]Month_September"	"September"
"Month_October"	"Október"
"[english]Month_October"	"October"
"Month_November"	"November"
"[english]Month_November"	"November"
"Month_December"	"December"
"[english]Month_December"	"December"
"UI_Continue"	"Tovább"
"[english]UI_Continue"	"Continue"
"UI_Age_Gate_Continue"	"TOVÁBB"
"[english]UI_Age_Gate_Continue"	"CONTINUE"
"Panorama_Lang_English"	"Angol"
"[english]Panorama_Lang_English"	"English"
"Panorama_Lang_Spanish"	"Spanyol"
"[english]Panorama_Lang_Spanish"	"Spanish"
"Panorama_Lang_French"	"Francia"
"[english]Panorama_Lang_French"	"French"
"Panorama_Lang_Italian"	"Olasz"
"[english]Panorama_Lang_Italian"	"Italian"
"Panorama_Lang_German"	"Német"
"[english]Panorama_Lang_German"	"German"
"Panorama_Lang_Greek"	"Görög"
"[english]Panorama_Lang_Greek"	"Greek"
"Panorama_Lang_Korean"	"Koreai"
"[english]Panorama_Lang_Korean"	"Korean"
"Panorama_Lang_Simplified_Chinese"	"Egyszerűsített kínai"
"[english]Panorama_Lang_Simplified_Chinese"	"Simplified Chinese"
"Panorama_Lang_Traditional_Chinese"	"Hagyományos kínai"
"[english]Panorama_Lang_Traditional_Chinese"	"Traditional Chinese"
"Panorama_Lang_Russian"	"Orosz"
"[english]Panorama_Lang_Russian"	"Russian"
"Panorama_Lang_Thai"	"Thai"
"[english]Panorama_Lang_Thai"	"Thai"
"Panorama_Lang_Japanese"	"Japán"
"[english]Panorama_Lang_Japanese"	"Japanese"
"Panorama_Lang_Portuguese"	"Portugál"
"[english]Panorama_Lang_Portuguese"	"Portuguese"
"Panorama_Lang_Brazilian"	"Portugál-Brazil"
"[english]Panorama_Lang_Brazilian"	"Portuguese-Brazil"
"Panorama_Lang_Polish"	"Lengyel"
"[english]Panorama_Lang_Polish"	"Polish"
"Panorama_Lang_Danish"	"Dán"
"[english]Panorama_Lang_Danish"	"Danish"
"Panorama_Lang_Dutch"	"Holland"
"[english]Panorama_Lang_Dutch"	"Dutch"
"Panorama_Lang_Finnish"	"Finn"
"[english]Panorama_Lang_Finnish"	"Finnish"
"Panorama_Lang_Norwegian"	"Norvég"
"[english]Panorama_Lang_Norwegian"	"Norwegian"
"Panorama_Lang_Swedish"	"Svéd"
"[english]Panorama_Lang_Swedish"	"Swedish"
"Panorama_Lang_Czech"	"Cseh"
"[english]Panorama_Lang_Czech"	"Czech"
"Panorama_Lang_Hungarian"	"Magyar"
"[english]Panorama_Lang_Hungarian"	"Hungarian"
"Panorama_Lang_Romanian"	"Román"
"[english]Panorama_Lang_Romanian"	"Romanian"
"Panorama_Lang_Bulgarian"	"Bolgár"
"[english]Panorama_Lang_Bulgarian"	"Bulgarian"
"Panorama_Lang_Turkish"	"Török"
"[english]Panorama_Lang_Turkish"	"Turkish"
"Panorama_Lang_Arabic"	"Arab"
"[english]Panorama_Lang_Arabic"	"Arabic"
"Panorama_Lang_Ukrainian"	"Ukrán"
"[english]Panorama_Lang_Ukrainian"	"Ukrainian"
"Panorama_Lang_Footer_English"	"ANGOL"
"[english]Panorama_Lang_Footer_English"	"ENGLISH"
"Panorama_Lang_Footer_Spanish"	"SPANYOL"
"[english]Panorama_Lang_Footer_Spanish"	"SPANISH"
"Panorama_Lang_Footer_French"	"FRANCIA"
"[english]Panorama_Lang_Footer_French"	"FRENCH"
"Panorama_Lang_Footer_Italian"	"OLASZ"
"[english]Panorama_Lang_Footer_Italian"	"ITALIAN"
"Panorama_Lang_Footer_German"	"NÉMET"
"[english]Panorama_Lang_Footer_German"	"GERMAN"
"Panorama_Lang_Footer_Greek"	"GÖRÖG"
"[english]Panorama_Lang_Footer_Greek"	"GREEK"
"Panorama_Lang_Footer_Korean"	"KOREAI"
"[english]Panorama_Lang_Footer_Korean"	"KOREAN"
"Panorama_Lang_Footer_Simplified_Chinese"	"EGYSZ. KÍNAI"
"[english]Panorama_Lang_Footer_Simplified_Chinese"	"SIM CHINESE"
"Panorama_Lang_Footer_Traditional_Chinese"	"HAGY. KÍNAI"
"[english]Panorama_Lang_Footer_Traditional_Chinese"	"TRAD CHINESE"
"Panorama_Lang_Footer_Russian"	"OROSZ"
"[english]Panorama_Lang_Footer_Russian"	"RUSSIAN"
"Panorama_Lang_Footer_Thai"	"THAI"
"[english]Panorama_Lang_Footer_Thai"	"THAI"
"Panorama_Lang_Footer_Japanese"	"JAPÁN"
"[english]Panorama_Lang_Footer_Japanese"	"JAPANESE"
"Panorama_Lang_Footer_Portuguese"	"PORTUGÁL"
"[english]Panorama_Lang_Footer_Portuguese"	"PORTUGUESE"
"Panorama_Lang_Footer_Brazilian"	"PORTUGÁL-B"
"[english]Panorama_Lang_Footer_Brazilian"	"PORTUGUESE-B"
"Panorama_Lang_Footer_Polish"	"LENGYEL"
"[english]Panorama_Lang_Footer_Polish"	"POLISH"
"Panorama_Lang_Footer_Danish"	"DÁN"
"[english]Panorama_Lang_Footer_Danish"	"DANISH"
"Panorama_Lang_Footer_Dutch"	"HOLLAND"
"[english]Panorama_Lang_Footer_Dutch"	"DUTCH"
"Panorama_Lang_Footer_Finnish"	"FINN"
"[english]Panorama_Lang_Footer_Finnish"	"FINNISH"
"Panorama_Lang_Footer_Norwegian"	"NORVÉG"
"[english]Panorama_Lang_Footer_Norwegian"	"NORWEGIAN"
"Panorama_Lang_Footer_Swedish"	"SVÉD"
"[english]Panorama_Lang_Footer_Swedish"	"SWEDISH"
"Panorama_Lang_Footer_Czech"	"CSEH"
"[english]Panorama_Lang_Footer_Czech"	"CZECH"
"Panorama_Lang_Footer_Hungarian"	"MAGYAR"
"[english]Panorama_Lang_Footer_Hungarian"	"HUNGARIAN"
"Panorama_Lang_Footer_Romanian"	"ROMÁN"
"[english]Panorama_Lang_Footer_Romanian"	"ROMANIAN"
"Panorama_Lang_Footer_Bulgarian"	"BOLGÁR"
"[english]Panorama_Lang_Footer_Bulgarian"	"BULGARIAN"
"Panorama_Lang_Footer_Turkish"	"TÖRÖK"
"[english]Panorama_Lang_Footer_Turkish"	"TURKISH"
"Panorama_Lang_Footer_Ukrainian"	"UKRÁN"
"[english]Panorama_Lang_Footer_Ukrainian"	"UKRAINIAN"
"Panorama_Selection_English"	"Angol"
"[english]Panorama_Selection_English"	"English"
"Panorama_Selection_Spanish"	"Español (spanyol)"
"[english]Panorama_Selection_Spanish"	"Español (Spanish)"
"Panorama_Selection_French"	"Français (francia)"
"[english]Panorama_Selection_French"	"Français (French)"
"Panorama_Selection_Italian"	"Italiano (olasz)"
"[english]Panorama_Selection_Italian"	"Italiano (Italian)"
"Panorama_Selection_German"	"Deutsch (német)"
"[english]Panorama_Selection_German"	"Deutsch (German)"
"Panorama_Selection_Greek"	"Ελληνικά (görög)"
"[english]Panorama_Selection_Greek"	"Ελληνικά (Greek)"
"Panorama_Selection_Korean"	"한국어 (koreai)"
"[english]Panorama_Selection_Korean"	"한국어 (Korean)"
"Panorama_Selection_Simplified_Chinese"	"简体中文 (egyszerűsített kínai)"
"[english]Panorama_Selection_Simplified_Chinese"	"简体中文 (Simplified Chinese)"
"Panorama_Selection_Traditional_Chinese"	"繁體中文 (hagyományos kínai)"
"[english]Panorama_Selection_Traditional_Chinese"	"繁體中文 (Traditional Chinese)"
"Panorama_Selection_Russian"	"Русский (orosz)"
"[english]Panorama_Selection_Russian"	"Русский (Russian)"
"Panorama_Selection_Thai"	"ไทย (thai)"
"[english]Panorama_Selection_Thai"	"ไทย (Thai)"
"Panorama_Selection_Japanese"	"日本語 (japán)"
"[english]Panorama_Selection_Japanese"	"日本語 (Japanese)"
"Panorama_Selection_Portuguese"	"Português (portugál)"
"[english]Panorama_Selection_Portuguese"	"Português (Portuguese)"
"Panorama_Selection_Brazilian"	"Português-Brasil (portugál-brazil)"
"[english]Panorama_Selection_Brazilian"	"Português-Brasil (Portuguese-Brazil)"
"Panorama_Selection_Polish"	"Polski (lengyel)"
"[english]Panorama_Selection_Polish"	"Polski (Polish)"
"Panorama_Selection_Danish"	"Dansk (dán)"
"[english]Panorama_Selection_Danish"	"Dansk (Danish)"
"Panorama_Selection_Dutch"	"Nederlands (holland)"
"[english]Panorama_Selection_Dutch"	"Nederlands (Dutch)"
"Panorama_Selection_Finnish"	"Suomi (finn)"
"[english]Panorama_Selection_Finnish"	"Suomi (Finnish)"
"Panorama_Selection_Norwegian"	"Norsk (norvég)"
"[english]Panorama_Selection_Norwegian"	"Norsk (Norwegian)"
"Panorama_Selection_Swedish"	"Svenska (svéd)"
"[english]Panorama_Selection_Swedish"	"Svenska (Swedish)"
"Panorama_Selection_Czech"	"Čeština (cseh)"
"[english]Panorama_Selection_Czech"	"čeština (Czech)"
"Panorama_Selection_Hungarian"	"Magyar (Hungarian)"
"[english]Panorama_Selection_Hungarian"	"Magyar (Hungarian)"
"Panorama_Selection_Romanian"	"Română (román)"
"[english]Panorama_Selection_Romanian"	"Română (Romanian)"
"Panorama_Selection_Bulgarian"	"Български (bolgár)"
"[english]Panorama_Selection_Bulgarian"	"Български (Bulgarian)"
"Panorama_Selection_Turkish"	"Türkçe (török)"
"[english]Panorama_Selection_Turkish"	"Türkçe (Turkish)"
"Panorama_Selection_Arabic"	"العربية (arab)"
"[english]Panorama_Selection_Arabic"	"العربية(Arabic)"
"Panorama_Selection_Ukrainian"	"Українська (ukrán)"
"[english]Panorama_Selection_Ukrainian"	"Українська (Ukrainian)"
"Panorama_MoviePlaybackError"	"Hiba történt a lejátszás közben."
"[english]Panorama_MoviePlaybackError"	"An error ocurred during playback"
"Debugger_PaintInfo"	"Festésinformáció mutatása"
"[english]Debugger_PaintInfo"	"Show Paint Info"
"Debugger_Style"	"Stílus"
"[english]Debugger_Style"	"Style"
"Debugger_Computed"	"Számított"
"[english]Debugger_Computed"	"Computed"
"Debugger_Measurements"	"Mért értékek:"
"[english]Debugger_Measurements"	"Measurements:"
"Debugger_Misc"	"Egyéb:"
"[english]Debugger_Misc"	"Misc:"
"Debugger_Properties"	"Tulajdonságok:"
"[english]Debugger_Properties"	"Properties:"
"Debugger_StyleFileLink"	"{s:stylefile}"
"[english]Debugger_StyleFileLink"	"{s:stylefile}"
"Debugger_LayoutFileLink"	"{s:layoutfile}"
"[english]Debugger_LayoutFileLink"	"{s:layoutfile}"
"Debugger_LayoutFileLink_Code"	"XML-ből / Kódból"
"[english]Debugger_LayoutFileLink_Code"	"From XML/Code"
"Debugger_InheritedStyleHeader"	"Örökölve innen: "
"[english]Debugger_InheritedStyleHeader"	"Inherited from "
"Debugger_Save"	"Minden változtatás mentése"
"[english]Debugger_Save"	"Save All Changes"
"Debugger_Revert"	"Változtatások elvetése"
"[english]Debugger_Revert"	"Revert All Changes"
"Debugger_PanelStyleInvalid"	"A stíluslap megváltozott szerkesztés közben! Az F5 megnyomásával töltsd újra a megjelenített stílusokat."
"[english]Debugger_PanelStyleInvalid"	"Styles changed while editing! Hit F5 to reload displayed styles"
"Debugger_AnimationHeader"	"Animáció kulcskockái"
"[english]Debugger_AnimationHeader"	"Animation Keyframes"
"Debugger_DevInfo"	"Fejlesztői infó mutatása"
"[english]Debugger_DevInfo"	"Show Dev Info"
"Time"	"10:08"
"[english]Time"	"10:08"
"Time_Suffix"	"du."
"[english]Time_Suffix"	"PM"
"Now_Playing"	"Lejátszás alatt"
"[english]Now_Playing"	"NOW PLAYING"
"Now_Quitting"	"KILÉPÉS FOLYAMATBAN"
"[english]Now_Quitting"	"NOW EXITING"
"Quit"	"KILÉPÉS"
"[english]Quit"	"EXIT"
"App_Title"	"{s:current_app_name}"
"[english]App_Title"	"{s:current_app_name}"
"Menu_HTCVive"	"RE Vive"
"[english]Menu_HTCVive"	"RE Vive"
"Menu_HTCPhone"	"Telefonszám"
"[english]Menu_HTCPhone"	"Phone"
"Menu_Steam"	"STEAM"
"[english]Menu_Steam"	"Steam"
"Menu_Browser"	"WEB"
"[english]Menu_Browser"	"Web"
"Menu_Friends"	"Barátok"
"[english]Menu_Friends"	"Friends"
"Notifications_Header"	"ÚJ"
"[english]Notifications_Header"	"NEW"
"VRHome_Header"	"VISSZA A KEZDŐLAPRA"
"[english]VRHome_Header"	"RETURN TO HOME"
"Camera_Header"	"SZOBANÉZET"
"[english]Camera_Header"	"ROOM VIEW"
"Settings_Header"	"BEÁLLÍTÁSOK"
"[english]Settings_Header"	"SETTINGS"
"Quit_Header"	"KILÉPÉS"
"[english]Quit_Header"	"QUIT"
"DashboardClose_Header"	"BEZÁRÁS"
"[english]DashboardClose_Header"	"CLOSE"
"Battery_Status"	"JÁTÉKVEZÉRLŐK"
"[english]Battery_Status"	"CONTROLLERS"
"Volume_Status"	"HANGERŐ"
"[english]Volume_Status"	"VOLUME"
"Gamepad_Tip"	"Navigálás a Műszerfalon"
"[english]Gamepad_Tip"	"Navigate Dashboard"
"Battery1_Status"	"1. elem"
"[english]Battery1_Status"	"Battery1"
"Battery2_Status"	"2. elem"
"[english]Battery2_Status"	"Battery2"
"VR_Status"	"VR ÁLLAPOT"
"[english]VR_Status"	"VR STATUS"
"VR_Notification_Title_Dashboard"	"Hozzáférés a műszerfalhoz"
"[english]VR_Notification_Title_Dashboard"	"Access the Dashboard"
"VR_Notification_Content_Dashboard"	"A kezdéshez nyomd meg a Rendszer gombot"
"[english]VR_Notification_Content_Dashboard"	"Press the System Button to begin"
"VRSettings"	"SteamVR beállítások"
"[english]VRSettings"	"SteamVR Settings"
"NotificationsHeader"	"Értesítések"
"[english]NotificationsHeader"	"Notifications"
"NotificationsDesc"	"Amikor a „ne zavarjanak\" aktív, a beérkező értesítések el lesznek nyomva."
"[english]NotificationsDesc"	"When Do Not Disturb is enabled, incoming notifications will be suppressed."
"NotificationsCheck"	"Ne zavarjanak"
"[english]NotificationsCheck"	"Do Not Disturb"
"HomeHeader"	"Indítási alkalmazás"
"[english]HomeHeader"	"Startup Application"
"HomeDesc"	"Szabd testre az indítási élményedet."
"[english]HomeDesc"	"Customize your startup experience."
"CurrentHome"	"Kezdőalkalmazás"
"[english]CurrentHome"	"HomeApp"
"SetCurrentApp"	"Indítás a(z) {s:current_app_name} alkalmazással"
"[english]SetCurrentApp"	"Startup with {s:current_app_name}"
"Microphone_Status"	"Mikrofon"
"[english]Microphone_Status"	"Microphone"
"OverlaysHeader"	"Műszerfal átfedések"
"[english]OverlaysHeader"	"Dashboard Overlays"
"OverlaysDesc"	"Válassz a műszerfalon aktívan maradó átfedéseket."
"[english]OverlaysDesc"	"Select Overlays to remain active in the Dashboard."
"OverlaysBrowse"	"Böngészés elérhető átfedések között a Steam Áruházban"
"[english]OverlaysBrowse"	"Browse available Overlays in the Steam Store"
"Now_Starting"	"KÖVETKEZIK"
"[english]Now_Starting"	"NEXT UP"
"Next_App_Name"	"{s:starting_app_name}"
"[english]Next_App_Name"	"{s:starting_app_name}"
"HomeAppNone"	"Nincs"
"[english]HomeAppNone"	"None"
"HomeAppError"	"Hiba: érvénytelen alkalmazás"
"[english]HomeAppError"	"Error: Invalid App"
"IPD_Description"	"Lencsék közti \ntávolság"
"[english]IPD_Description"	"Distance \nbetween lenses"
"IPD_Setting"	"{s:physical_ipd_mm} mm"
"[english]IPD_Setting"	"{s:physical_ipd_mm}mm"
"SeatedSetupHeader"	"Ülő pozíció beállítása"
"[english]SeatedSetupHeader"	"Seated Position Setup"
"SeatedSetupButton"	"Ülő pozíció visszaállítása"
"[english]SeatedSetupButton"	"Reset Seated Position"
"SeatedSetupStatus"	"Az ülő pozíció visszaállításához fordulj előre kényelmes ülő helyzetben, és nyomd meg a fenti gombot."
"[english]SeatedSetupStatus"	"To reset your seated position, face forward in a relaxed sitting position and press the button above."
"PromptCancelQuestion"	"Biztosan ki szeretnél lépni a(z) {s:current_app_name} alkalmazásból?"
"[english]PromptCancelQuestion"	"Are you sure you want to exit {s:current_app_name}?"
"PromptCancelInfo"	"Elvesztheted az előrehaladásodat, ha nem mentettél."
"[english]PromptCancelInfo"	"You may lose progress if you haven't saved."
"PromptCancelTransition"	"Mégse"
"[english]PromptCancelTransition"	"Cancel"
"PromptQuitAnyway"	"Mindenképp kilépek"
"[english]PromptQuitAnyway"	"Exit Anyway"
"PowerMenuViewRoom"	"Szobanézet ki/be"
"[english]PowerMenuViewRoom"	"Toggle Room View"
"PowerMenuResetSeatedPosition"	"Ülő pozíció visszaállítása"
"[english]PowerMenuResetSeatedPosition"	"Reset Seated Position"
"PowerMenuTurnOffController"	"Játékvezérlő kikapcsolása"
"[english]PowerMenuTurnOffController"	"Turn Off Controller"
"PowerMenuQuitSceneApp"	"{s:current_app_name} elhagyása"
"[english]PowerMenuQuitSceneApp"	"Exit {s:current_app_name}"
"PowerMenuExitVR"	"Kilépés a VR-ból"
"[english]PowerMenuExitVR"	"Exit VR"
"PowerMenuCancel"	"Mégse"
"[english]PowerMenuCancel"	"Cancel"
"DashboardPower_Header"	"RENDSZER"
"[english]DashboardPower_Header"	"SYSTEM"
"UI_Paste_UnknownSource"	"[Beillesztés]"
"[english]UI_Paste_UnknownSource"	"[Paste]"
"UI_Paste_CDKey"	"[CD-kulcs beillesztése]"
"[english]UI_Paste_CDKey"	"[Paste CD Key]"
"UI_Paste_URL"	"[URL beillesztése]"
"[english]UI_Paste_URL"	"[Paste URL]"
"UI_Paste_Selection"	"[Beillesztés]"
"[english]UI_Paste_Selection"	"[Paste]"
"ChaperoneHeader"	"Chaperone"
"[english]ChaperoneHeader"	"Chaperone"
"HeadsetHeader"	"Testreszabás"
"[english]HeadsetHeader"	"Customize"
"CameraHeader"	"Kamera"
"[english]CameraHeader"	"Camera"
"CollisionBoundStyle"	"Chaperone határok stílusa"
"[english]CollisionBoundStyle"	"Chaperone bounds style"
"CollisionBoundBeginner"	"Kezdő"
"[english]CollisionBoundBeginner"	"Beginner"
"CollisionBoundIntermediate"	"Középhaladó"
"[english]CollisionBoundIntermediate"	"Intermediate"
"CollisionBoundSquares"	"Négyzetek"
"[english]CollisionBoundSquares"	"Squares"
"CollisionBoundAdvanced"	"Haladó"
"[english]CollisionBoundAdvanced"	"Advanced"
"CollisionBoundDeveloper"	"Fejlesztő"
"[english]CollisionBoundDeveloper"	"Developer"
"BoundsColor"	"Határok színe"
"[english]BoundsColor"	"Bounds Color"
"BoundsOpacity"	"Határok áttetszősége"
"[english]BoundsOpacity"	"Bounds opacity"
"FloorBoundsAlwaysOn"	"Padlóhatárok mindig be"
"[english]FloorBoundsAlwaysOn"	"Floor bounds always on"
"CollisionBoundsReset"	"Alapértelmezettre"
"[english]CollisionBoundsReset"	"Reset to Default"
"GeneralVRSettingsHeader"	"Általános VR beállítások"
"[english]GeneralVRSettingsHeader"	"General VR Settings"
"GoBack"	"Vissza"
"[english]GoBack"	"Go Back"
"BackgroundColor"	"Szín"
"[english]BackgroundColor"	"Color"
"BackgroundImage"	"Háttér"
"[english]BackgroundImage"	"Background"
"BackgroundOpacity"	"Háttér fényereje"
"[english]BackgroundOpacity"	"Background Brightness"
"BackgroundStyle"	"Háttérstílus"
"[english]BackgroundStyle"	"Background style"
"ExitToViewChanges"	"
"
"[english]ExitToViewChanges"	" "
"SelectBackgroundImage"	"Válassz háttérképet"
"[english]SelectBackgroundImage"	"Select a background image"
"OpenImageFolderOnDesktop"	"Mappa megnyitása az asztalon"
"[english]OpenImageFolderOnDesktop"	"Open Folder on Desktop"
"VRSettingsGeneral"	"SteamVR beállítások"
"[english]VRSettingsGeneral"	"SteamVR Settings"
"VRSettingsChaperone"	"Chaperone beállítások"
"[english]VRSettingsChaperone"	"Chaperone Settings"
"VRSettingsBackground"	"Testreszabás"
"[english]VRSettingsBackground"	"Customize"
"VRSettingsCamera"	"Kamerabeállítások"
"[english]VRSettingsCamera"	"Camera Settings"
"VRSettings_CameraInDashboard"	"Kamera engedélyezése a Műszerfalon"
"[english]VRSettings_CameraInDashboard"	"Enable Camera in Dashboard"
"VRSettings_CameraInChaperone"	"Kamera használata a Chaperone határokhoz"
"[english]VRSettings_CameraInChaperone"	"Use Camera for Chaperone Bounds"
"VRSettings_CameraRoomView"	"Szobanézet engedélyezése"
"[english]VRSettings_CameraRoomView"	"Enable Room View"
"VRSettingsCamera_RoomViewHelp"	"Hozzáférés a Szobanézethez a System gomb dupla megnyomásával"
"[english]VRSettingsCamera_RoomViewHelp"	"Access Room View by double pressing the System button"
"VRSettingsCamera_CameraColor"	"Kamera Chaperone színe"
"[english]VRSettingsCamera_CameraColor"	"Camera Chaperone Color"
"VRSettingsCamera_CameraOpacity"	"Kamera Chaperone átlátszósága"
"[english]VRSettingsCamera_CameraOpacity"	"Camera Chaperone Opacity"
"OpenBackgroundWorkshop"	"Műhely böngészése"
"[english]OpenBackgroundWorkshop"	"Browse Workshop"
"VRSettingsCamera_EnableCamera"	"Az előre néző kamera bekapcsolásához menj a Beállításokba az Asztalon."
"[english]VRSettingsCamera_EnableCamera"	"To enable the front-facing camera go to Settings on the Desktop."
"VRSettingsCamera_EnableCameraAction"	"Beállítások megnyitása az Asztalon"
"[english]VRSettingsCamera_EnableCameraAction"	"Open Settings on Desktop"
"BackgroundImageReload_Disabled"	"soha"
"[english]BackgroundImageReload_Disabled"	"Never"
"BackgroundImageReload_1hr"	"óránként"
"[english]BackgroundImageReload_1hr"	"Once an hour"
"BackgroundImageReload_1day"	"naponta"
"[english]BackgroundImageReload_1day"	"Once a day"
"BackgroundImageReload_Help"	"Automatikus háttérváltás:"
"[english]BackgroundImageReload_Help"	"Automatically change this"
"SelectModelSkin"	"Válassz cseremodellt"
"[english]SelectModelSkin"	"Select a replacement model"
"ModelSkinName_Controller"	"Játékvezérlő"
"[english]ModelSkinName_Controller"	"Controller"
"ModelSKinName_BaseStation"	"Bázisállomás"
"[english]ModelSKinName_BaseStation"	"Base Station"
"ModelSkinName_Camera"	"Kamera"
"[english]ModelSkinName_Camera"	"Camera"
"SkinHeader"	"Eszköz külsők"
"[english]SkinHeader"	"Device Skins"
"OpenSkinWorkshop"	"További külsők keresése"
"[english]OpenSkinWorkshop"	"Find More Skins"
"ConfigurePlayArea"	"Játékterület konfigurálása"
"[english]ConfigurePlayArea"	"Configure Play Area"
"PlayAreaButton"	"Játékterület"
"[english]PlayAreaButton"	"Play Area"
"ModelSkinName_Stage"	"Környezet"
"[english]ModelSkinName_Stage"	"Environment"
"Screenshot_Progress_Description"	"Képernyőmentés-állapot"
"[english]Screenshot_Progress_Description"	"Screenshot Progress"
