"tenfoot"
{
"UI_Submit"	"Potvrdit"
"UI_TextEntry_PasteClipboard"	"Vložit"
"[english]UI_TextEntry_PasteClipboard"	"Paste"
"UI_Agreements"	"Smlouvy"
"[english]UI_Agreements"	"Agreements"
"UI_ViewAgreements"	"ZOBRAZIT SMLOUVU O UŽÍVÁNÍ SLUŽBY STEAM A ZÁSADY OCHRANY SOUKROMÍ"
"[english]UI_ViewAgreements"	"VIEW SSA & PRIVACY POLICY"
"UI_I_Agree"	"Souhlasím"
"[english]UI_I_Agree"	"I agree"
"Month_January"	"Leden"
"[english]Month_January"	"January"
"Month_February"	"Únor"
"[english]Month_February"	"February"
"Month_March"	"Březen"
"[english]Month_March"	"March"
"Month_April"	"Duben"
"[english]Month_April"	"April"
"Month_May"	"Květen"
"[english]Month_May"	"May"
"Month_June"	"Červen"
"[english]Month_June"	"June"
"Month_July"	"Červenec"
"[english]Month_July"	"July"
"Month_August"	"Srpen"
"[english]Month_August"	"August"
"Month_September"	"Září"
"[english]Month_September"	"September"
"Month_October"	"Říjen"
"[english]Month_October"	"October"
"Month_November"	"Listopad"
"[english]Month_November"	"November"
"Month_December"	"Prosinec"
"[english]Month_December"	"December"
"UI_Continue"	"Pokračovat"
"[english]UI_Continue"	"Continue"
"UI_Age_Gate_Continue"	"POKRAČOVAT"
"[english]UI_Age_Gate_Continue"	"CONTINUE"
"Panorama_Lang_English"	"Angličtina"
"[english]Panorama_Lang_English"	"English"
"Panorama_Lang_Spanish"	"Španělština"
"[english]Panorama_Lang_Spanish"	"Spanish"
"Panorama_Lang_French"	"Francouzština"
"[english]Panorama_Lang_French"	"French"
"Panorama_Lang_Italian"	"Italština"
"[english]Panorama_Lang_Italian"	"Italian"
"Panorama_Lang_German"	"Němčina"
"[english]Panorama_Lang_German"	"German"
"Panorama_Lang_Greek"	"Řečtina"
"[english]Panorama_Lang_Greek"	"Greek"
"Panorama_Lang_Korean"	"Korejština"
"[english]Panorama_Lang_Korean"	"Korean"
"Panorama_Lang_Simplified_Chinese"	"Zjednodušená čínština"
"[english]Panorama_Lang_Simplified_Chinese"	"Simplified Chinese"
"Panorama_Lang_Traditional_Chinese"	"Tradiční čínština"
"[english]Panorama_Lang_Traditional_Chinese"	"Traditional Chinese"
"Panorama_Lang_Russian"	"Ruština"
"[english]Panorama_Lang_Russian"	"Russian"
"Panorama_Lang_Thai"	"Thajština"
"[english]Panorama_Lang_Thai"	"Thai"
"Panorama_Lang_Japanese"	"Japonština"
"[english]Panorama_Lang_Japanese"	"Japanese"
"Panorama_Lang_Portuguese"	"Portugalština"
"[english]Panorama_Lang_Portuguese"	"Portuguese"
"Panorama_Lang_Brazilian"	"Brazilská portugalština"
"[english]Panorama_Lang_Brazilian"	"Portuguese-Brazil"
"Panorama_Lang_Polish"	"Polština"
"[english]Panorama_Lang_Polish"	"Polish"
"Panorama_Lang_Danish"	"Dánština"
"[english]Panorama_Lang_Danish"	"Danish"
"Panorama_Lang_Dutch"	"Holandština"
"[english]Panorama_Lang_Dutch"	"Dutch"
"Panorama_Lang_Finnish"	"Finština"
"[english]Panorama_Lang_Finnish"	"Finnish"
"Panorama_Lang_Norwegian"	"Norština"
"[english]Panorama_Lang_Norwegian"	"Norwegian"
"Panorama_Lang_Swedish"	"Švédština"
"[english]Panorama_Lang_Swedish"	"Swedish"
"Panorama_Lang_Czech"	"Čeština"
"[english]Panorama_Lang_Czech"	"Czech"
"Panorama_Lang_Hungarian"	"Maďarština"
"[english]Panorama_Lang_Hungarian"	"Hungarian"
"Panorama_Lang_Romanian"	"Rumunština"
"[english]Panorama_Lang_Romanian"	"Romanian"
"Panorama_Lang_Bulgarian"	"Bulharština"
"[english]Panorama_Lang_Bulgarian"	"Bulgarian"
"Panorama_Lang_Turkish"	"Turečtina"
"[english]Panorama_Lang_Turkish"	"Turkish"
"Panorama_Lang_Arabic"	"Arabština"
"[english]Panorama_Lang_Arabic"	"Arabic"
"Panorama_Lang_Ukrainian"	"Ukrajinština"
"[english]Panorama_Lang_Ukrainian"	"Ukrainian"
"Panorama_Lang_Footer_English"	"ANGLIČTINA"
"[english]Panorama_Lang_Footer_English"	"ENGLISH"
"Panorama_Lang_Footer_Spanish"	"ŠPANĚLŠTINA"
"[english]Panorama_Lang_Footer_Spanish"	"SPANISH"
"Panorama_Lang_Footer_French"	"FRANCOUZŠTINA"
"[english]Panorama_Lang_Footer_French"	"FRENCH"
"Panorama_Lang_Footer_Italian"	"ITALŠTINA"
"[english]Panorama_Lang_Footer_Italian"	"ITALIAN"
"Panorama_Lang_Footer_German"	"NĚMČINA"
"[english]Panorama_Lang_Footer_German"	"GERMAN"
"Panorama_Lang_Footer_Greek"	"ŘEČTINA"
"[english]Panorama_Lang_Footer_Greek"	"GREEK"
"Panorama_Lang_Footer_Korean"	"KOREJŠTINA"
"[english]Panorama_Lang_Footer_Korean"	"KOREAN"
"Panorama_Lang_Footer_Simplified_Chinese"	"ZJEDNODUŠENÁ ČÍNŠTINA"
"[english]Panorama_Lang_Footer_Simplified_Chinese"	"SIM CHINESE"
"Panorama_Lang_Footer_Traditional_Chinese"	"TRADIČNÍ ČÍNŠTINA"
"[english]Panorama_Lang_Footer_Traditional_Chinese"	"TRAD CHINESE"
"Panorama_Lang_Footer_Russian"	"RUŠTINA"
"[english]Panorama_Lang_Footer_Russian"	"RUSSIAN"
"Panorama_Lang_Footer_Thai"	"THAJŠTINA"
"[english]Panorama_Lang_Footer_Thai"	"THAI"
"Panorama_Lang_Footer_Japanese"	"JAPONŠTINA"
"[english]Panorama_Lang_Footer_Japanese"	"JAPANESE"
"Panorama_Lang_Footer_Portuguese"	"PORTUGALŠTINA"
"[english]Panorama_Lang_Footer_Portuguese"	"PORTUGUESE"
"Panorama_Lang_Footer_Brazilian"	"BRAZILSKÁ PORTUGALŠTINA"
"[english]Panorama_Lang_Footer_Brazilian"	"PORTUGUESE-B"
"Panorama_Lang_Footer_Polish"	"POLŠTINA"
"[english]Panorama_Lang_Footer_Polish"	"POLISH"
"Panorama_Lang_Footer_Danish"	"DÁNŠTINA"
"[english]Panorama_Lang_Footer_Danish"	"DANISH"
"Panorama_Lang_Footer_Dutch"	"HOLANDŠTINA"
"[english]Panorama_Lang_Footer_Dutch"	"DUTCH"
"Panorama_Lang_Footer_Finnish"	"FINŠTINA"
"[english]Panorama_Lang_Footer_Finnish"	"FINNISH"
"Panorama_Lang_Footer_Norwegian"	"NORŠTINA"
"[english]Panorama_Lang_Footer_Norwegian"	"NORWEGIAN"
"Panorama_Lang_Footer_Swedish"	"ŠVÉDŠTINA"
"[english]Panorama_Lang_Footer_Swedish"	"SWEDISH"
"Panorama_Lang_Footer_Czech"	"ČEŠTINA"
"[english]Panorama_Lang_Footer_Czech"	"CZECH"
"Panorama_Lang_Footer_Hungarian"	"MAĎARŠTINA"
"[english]Panorama_Lang_Footer_Hungarian"	"HUNGARIAN"
"Panorama_Lang_Footer_Romanian"	"RUMUNŠTINA"
"[english]Panorama_Lang_Footer_Romanian"	"ROMANIAN"
"Panorama_Lang_Footer_Bulgarian"	"BULHARŠTINA"
"[english]Panorama_Lang_Footer_Bulgarian"	"BULGARIAN"
"Panorama_Lang_Footer_Turkish"	"TUREČTINA"
"[english]Panorama_Lang_Footer_Turkish"	"TURKISH"
"Panorama_Lang_Footer_Ukrainian"	"UKRAJINŠTINA"
"[english]Panorama_Lang_Footer_Ukrainian"	"UKRAINIAN"
"Panorama_Selection_English"	"Angličtina"
"[english]Panorama_Selection_English"	"English"
"Panorama_Selection_Spanish"	"Español (Španělština)"
"[english]Panorama_Selection_Spanish"	"Español (Spanish)"
"Panorama_Selection_French"	"Français (Francouzština)"
"[english]Panorama_Selection_French"	"Français (French)"
"Panorama_Selection_Italian"	"Italiano (Italština)"
"[english]Panorama_Selection_Italian"	"Italiano (Italian)"
"Panorama_Selection_German"	"Deutsch (Němčina)"
"[english]Panorama_Selection_German"	"Deutsch (German)"
"Panorama_Selection_Greek"	"Ελληνικά (Řečtina)"
"[english]Panorama_Selection_Greek"	"Ελληνικά (Greek)"
"Panorama_Selection_Korean"	"한국어 (Korejština)"
"[english]Panorama_Selection_Korean"	"한국어 (Korean)"
"Panorama_Selection_Simplified_Chinese"	"简体中文 (Zjednodušená čínština)"
"[english]Panorama_Selection_Simplified_Chinese"	"简体中文 (Simplified Chinese)"
"Panorama_Selection_Traditional_Chinese"	"繁體中文 (Tradiční čínština)"
"[english]Panorama_Selection_Traditional_Chinese"	"繁體中文 (Traditional Chinese)"
"Panorama_Selection_Russian"	"Русский (Ruština)"
"[english]Panorama_Selection_Russian"	"Русский (Russian)"
"Panorama_Selection_Thai"	"ไทย (Thajština)"
"[english]Panorama_Selection_Thai"	"ไทย (Thai)"
"Panorama_Selection_Japanese"	"日本語 (Japonština)"
"[english]Panorama_Selection_Japanese"	"日本語 (Japanese)"
"Panorama_Selection_Portuguese"	"Português (Portugalština)"
"[english]Panorama_Selection_Portuguese"	"Português (Portuguese)"
"Panorama_Selection_Brazilian"	"Português-Brasil (Brazilská portugalština)"
"[english]Panorama_Selection_Brazilian"	"Português-Brasil (Portuguese-Brazil)"
"Panorama_Selection_Polish"	"Polski (Polština)"
"[english]Panorama_Selection_Polish"	"Polski (Polish)"
"Panorama_Selection_Danish"	"Dansk (Dánština)"
"[english]Panorama_Selection_Danish"	"Dansk (Danish)"
"Panorama_Selection_Dutch"	"Nederlands (Holandština)"
"[english]Panorama_Selection_Dutch"	"Nederlands (Dutch)"
"Panorama_Selection_Finnish"	"Suomi (Finština)"
"[english]Panorama_Selection_Finnish"	"Suomi (Finnish)"
"Panorama_Selection_Norwegian"	"Norsk (Norština)"
"[english]Panorama_Selection_Norwegian"	"Norsk (Norwegian)"
"Panorama_Selection_Swedish"	"Svenska (Švédština)"
"[english]Panorama_Selection_Swedish"	"Svenska (Swedish)"
"Panorama_Selection_Czech"	"Čeština (Czech)"
"[english]Panorama_Selection_Czech"	"Čeština (Czech)"
"Panorama_Selection_Hungarian"	"Magyar (Maďarština)"
"[english]Panorama_Selection_Hungarian"	"Magyar (Hungarian)"
"Panorama_Selection_Romanian"	"Română (Rumunština)"
"[english]Panorama_Selection_Romanian"	"Română (Romanian)"
"Panorama_Selection_Bulgarian"	"Български (Bulharština)"
"[english]Panorama_Selection_Bulgarian"	"Български (Bulgarian)"
"Panorama_Selection_Turkish"	"Türkçe (Turecky)"
"[english]Panorama_Selection_Turkish"	"Türkçe (Turkish)"
"Panorama_Selection_Arabic"	"العربية (Arabština)"
"[english]Panorama_Selection_Arabic"	"العربية(Arabic)"
"Panorama_Selection_Ukrainian"	"Українська (Ukrajinština)"
"[english]Panorama_Selection_Ukrainian"	"Українська (Ukrainian)"
"Panorama_MoviePlaybackError"	"Během přehrávání došlo k chybě"
"[english]Panorama_MoviePlaybackError"	"An error ocurred during playback"
"Debugger_PaintInfo"	"Zobrazit informace o barvě"
"[english]Debugger_PaintInfo"	"Show Paint Info"
"Debugger_Style"	"Styl"
"[english]Debugger_Style"	"Style"
"Debugger_Computed"	"Vypočítáno"
"[english]Debugger_Computed"	"Computed"
"Debugger_Measurements"	"Rozměry:"
"[english]Debugger_Measurements"	"Measurements:"
"Debugger_Misc"	"Různé:"
"[english]Debugger_Misc"	"Misc:"
"Debugger_Properties"	"Vlastnosti:"
"[english]Debugger_Properties"	"Properties:"
"Debugger_StyleFileLink"	"{s:stylefile}"
"[english]Debugger_StyleFileLink"	"{s:stylefile}"
"Debugger_LayoutFileLink"	"{s:layoutfile}"
"[english]Debugger_LayoutFileLink"	"{s:layoutfile}"
"Debugger_LayoutFileLink_Code"	"Z XML/kódu"
"[english]Debugger_LayoutFileLink_Code"	"From XML/Code"
"Debugger_InheritedStyleHeader"	"Zděděn po"
"[english]Debugger_InheritedStyleHeader"	"Inherited from "
"Debugger_Save"	"Uložit všechny změny"
"[english]Debugger_Save"	"Save All Changes"
"Debugger_Revert"	"Vrátit všechny změny"
"[english]Debugger_Revert"	"Revert All Changes"
"Debugger_PanelStyleInvalid"	"Styl se během editování změnil! Stiskněte klávesu F5 pro načtení provedených změn"
"[english]Debugger_PanelStyleInvalid"	"Styles changed while editing! Hit F5 to reload displayed styles"
"Debugger_AnimationHeader"	"Snímky animace"
"[english]Debugger_AnimationHeader"	"Animation Keyframes"
"Debugger_DevInfo"	"Zobrazit vývojářské informace"
"[english]Debugger_DevInfo"	"Show Dev Info"
"Time"	"10.08"
"[english]Time"	"10:08"
"Time_Suffix"	"odp."
"[english]Time_Suffix"	"PM"
"Now_Playing"	"PŘEHRÁVÁ SE"
"[english]Now_Playing"	"NOW PLAYING"
"Now_Quitting"	"UKONČUJE SE"
"[english]Now_Quitting"	"NOW EXITING"
"Quit"	"KONEC"
"[english]Quit"	"EXIT"
"App_Title"	"{s:current_app_name}"
"[english]App_Title"	"{s:current_app_name}"
"Menu_HTCVive"	"RE Vive"
"[english]Menu_HTCVive"	"RE Vive"
"Menu_HTCPhone"	"Telefon"
"[english]Menu_HTCPhone"	"Phone"
"Menu_Steam"	"Steam"
"[english]Menu_Steam"	"Steam"
"Menu_Browser"	"Web"
"[english]Menu_Browser"	"Web"
"Menu_Friends"	"Přátelé"
"[english]Menu_Friends"	"Friends"
"Notifications_Header"	"NOVÉ"
"[english]Notifications_Header"	"NEW"
"VRHome_Header"	"DOMŮ"
"[english]VRHome_Header"	"RETURN TO HOME"
"Camera_Header"	"POHLED VEN"
"[english]Camera_Header"	"ROOM VIEW"
"Settings_Header"	"NASTAVENÍ"
"[english]Settings_Header"	"SETTINGS"
"Quit_Header"	"KONEC"
"[english]Quit_Header"	"QUIT"
"DashboardClose_Header"	"ZAVŘÍT"
"[english]DashboardClose_Header"	"CLOSE"
"Battery_Status"	"OVLADAČE"
"[english]Battery_Status"	"CONTROLLERS"
"Volume_Status"	"HLASITOST"
"[english]Volume_Status"	"VOLUME"
"Gamepad_Tip"	"Ovládání hlavní obrazovky"
"[english]Gamepad_Tip"	"Navigate Dashboard"
"Battery1_Status"	"Baterie 1"
"[english]Battery1_Status"	"Battery1"
"Battery2_Status"	"Baterie 2"
"[english]Battery2_Status"	"Battery2"
"VR_Status"	"STAV VR"
"[english]VR_Status"	"VR STATUS"
"VR_Notification_Title_Dashboard"	"Přejděte na hlavní obrazovku"
"[english]VR_Notification_Title_Dashboard"	"Access the Dashboard"
"VR_Notification_Content_Dashboard"	"Začněte kliknutím na tlačítko „System“"
"[english]VR_Notification_Content_Dashboard"	"Press the System Button to begin"
"VRSettings"	"Nastavení SteamVR"
"[english]VRSettings"	"SteamVR Settings"
"NotificationsHeader"	"Upozornění"
"[english]NotificationsHeader"	"Notifications"
"NotificationsDesc"	"Když je povolena možnost „Nerušit“, budou utišena příchozí upozornění."
"[english]NotificationsDesc"	"When Do Not Disturb is enabled, incoming notifications will be suppressed."
"NotificationsCheck"	"Nerušit"
"[english]NotificationsCheck"	"Do Not Disturb"
"HomeHeader"	"Aplikace po spuštění"
"[english]HomeHeader"	"Startup Application"
"HomeDesc"	"Přizpůsobte si, co uvidíte po spuštění."
"[english]HomeDesc"	"Customize your startup experience."
"CurrentHome"	"Domovská aplikace"
"[english]CurrentHome"	"HomeApp"
"SetCurrentApp"	"Spustit také {s:current_app_name}"
"[english]SetCurrentApp"	"Startup with {s:current_app_name}"
"Microphone_Status"	"Mikrofon"
"[english]Microphone_Status"	"Microphone"
"OverlaysHeader"	"Překrytí hlavní obrazovky"
"[english]OverlaysHeader"	"Dashboard Overlays"
"OverlaysDesc"	"Vyberte překrytí, která zůstanou aktivní na hlavní obrazovce."
"[english]OverlaysDesc"	"Select Overlays to remain active in the Dashboard."
"OverlaysBrowse"	"Procházejte dostupná překrytí v obchodu služby Steam"
"[english]OverlaysBrowse"	"Browse available Overlays in the Steam Store"
"Now_Starting"	"NÁSLEDUJE"
"[english]Now_Starting"	"NEXT UP"
"Next_App_Name"	"{s:starting_app_name}"
"[english]Next_App_Name"	"{s:starting_app_name}"
"HomeAppNone"	"Žádná"
"[english]HomeAppNone"	"None"
"HomeAppError"	"Chyba: Neplatná aplikace"
"[english]HomeAppError"	"Error: Invalid App"
"IPD_Description"	"Vzdálenost \nmezi čočkami"
"[english]IPD_Description"	"Distance \nbetween lenses"
"IPD_Setting"	"{s:physical_ipd_mm} mm"
"[english]IPD_Setting"	"{s:physical_ipd_mm}mm"
"SeatedSetupHeader"	"Nastavení pozice vsedě"
"[english]SeatedSetupHeader"	"Seated Position Setup"
"SeatedSetupButton"	"Resetovat pozici vsedě"
"[english]SeatedSetupButton"	"Reset Seated Position"
"SeatedSetupStatus"	"Pro resetování pozice vsedě se podívejte dopředu a klikněte na tlačítko výše."
"[english]SeatedSetupStatus"	"To reset your seated position, face forward in a relaxed sitting position and press the button above."
"PromptCancelQuestion"	"Opravdu chcete ukončit {s:current_app_name}?"
"[english]PromptCancelQuestion"	"Are you sure you want to exit {s:current_app_name}?"
"PromptCancelInfo"	"Pokud jste si neuložili svůj postup, můžete o něj přijít."
"[english]PromptCancelInfo"	"You may lose progress if you haven't saved."
"PromptCancelTransition"	"Zrušit"
"[english]PromptCancelTransition"	"Cancel"
"PromptQuitAnyway"	"Přesto ukončit"
"[english]PromptQuitAnyway"	"Exit Anyway"
"PowerMenuViewRoom"	"Zapnout pohled ven"
"[english]PowerMenuViewRoom"	"Toggle Room View"
"PowerMenuResetSeatedPosition"	"Resetovat pozici vsedě"
"[english]PowerMenuResetSeatedPosition"	"Reset Seated Position"
"PowerMenuTurnOffController"	"Vypnout ovladač"
"[english]PowerMenuTurnOffController"	"Turn Off Controller"
"PowerMenuQuitSceneApp"	"Ukončit {s:current_app_name}"
"[english]PowerMenuQuitSceneApp"	"Exit {s:current_app_name}"
"PowerMenuExitVR"	"Ukončit VR"
"[english]PowerMenuExitVR"	"Exit VR"
"PowerMenuCancel"	"Zrušit"
"[english]PowerMenuCancel"	"Cancel"
"DashboardPower_Header"	"SYSTÉM"
"[english]DashboardPower_Header"	"SYSTEM"
"UI_Paste_UnknownSource"	"[Vložit]"
"[english]UI_Paste_UnknownSource"	"[Paste]"
"UI_Paste_CDKey"	"[Vložit CD klíč]"
"[english]UI_Paste_CDKey"	"[Paste CD Key]"
"UI_Paste_URL"	"[Vložit URL adresu]"
"[english]UI_Paste_URL"	"[Paste URL]"
"UI_Paste_Selection"	"[Vložit]"
"[english]UI_Paste_Selection"	"[Paste]"
"ChaperoneHeader"	"Chaperone"
"[english]ChaperoneHeader"	"Chaperone"
"HeadsetHeader"	"Přizpůsobení"
"[english]HeadsetHeader"	"Customize"
"CameraHeader"	"Kamera"
"[english]CameraHeader"	"Camera"
"CollisionBoundStyle"	"Styl kolizních hranic"
"[english]CollisionBoundStyle"	"Chaperone bounds style"
"CollisionBoundBeginner"	"Pro začátečníky"
"[english]CollisionBoundBeginner"	"Beginner"
"CollisionBoundIntermediate"	"Pro pokročilé"
"[english]CollisionBoundIntermediate"	"Intermediate"
"CollisionBoundSquares"	"Čtverce"
"[english]CollisionBoundSquares"	"Squares"
"CollisionBoundAdvanced"	"Pokročilé"
"[english]CollisionBoundAdvanced"	"Advanced"
"CollisionBoundDeveloper"	"Pro vývojáře"
"[english]CollisionBoundDeveloper"	"Developer"
"BoundsColor"	"Barva hranic"
"[english]BoundsColor"	"Bounds Color"
"BoundsOpacity"	"Průhlednost hranic"
"[english]BoundsOpacity"	"Bounds opacity"
"FloorBoundsAlwaysOn"	"Vždy zobrazovat hranice na podlaze"
"[english]FloorBoundsAlwaysOn"	"Floor bounds always on"
"CollisionBoundsReset"	"Nastavit na výchozí"
"[english]CollisionBoundsReset"	"Reset to Default"
"GeneralVRSettingsHeader"	"Obecné nastavení režimu VR"
"[english]GeneralVRSettingsHeader"	"General VR Settings"
"GoBack"	"Zpět"
"[english]GoBack"	"Go Back"
"BackgroundColor"	"Barva"
"[english]BackgroundColor"	"Color"
"BackgroundImage"	"Pozadí"
"[english]BackgroundImage"	"Background"
"BackgroundOpacity"	"Jas pozadí"
"[english]BackgroundOpacity"	"Background Brightness"
"BackgroundStyle"	"Styl pozadí"
"[english]BackgroundStyle"	"Background style"
"ExitToViewChanges"	"
"
"[english]ExitToViewChanges"	" "
"SelectBackgroundImage"	"Vybrat obrázek pozadí"
"[english]SelectBackgroundImage"	"Select a background image"
"OpenImageFolderOnDesktop"	"Otevřít složku na ploše"
"[english]OpenImageFolderOnDesktop"	"Open Folder on Desktop"
"VRSettingsGeneral"	"Nastavení SteamVR"
"[english]VRSettingsGeneral"	"SteamVR Settings"
"VRSettingsChaperone"	"Nastavení systému Chaperone"
"[english]VRSettingsChaperone"	"Chaperone Settings"
"VRSettingsBackground"	"Přizpůsobení"
"[english]VRSettingsBackground"	"Customize"
"VRSettingsCamera"	"Nastavení kamery"
"[english]VRSettingsCamera"	"Camera Settings"
"VRSettings_CameraInDashboard"	"Povolit kameru na hlavní obrazovce"
"[english]VRSettings_CameraInDashboard"	"Enable Camera in Dashboard"
"VRSettings_CameraInChaperone"	"Použít kameru pro kolizní hranice"
"[english]VRSettings_CameraInChaperone"	"Use Camera for Chaperone Bounds"
"VRSettings_CameraRoomView"	"Povolit pohled ven"
"[english]VRSettings_CameraRoomView"	"Enable Room View"
"VRSettingsCamera_RoomViewHelp"	"Pohled ven zapnete dvojím kliknutím na tlačítko „System“"
"[english]VRSettingsCamera_RoomViewHelp"	"Access Room View by double pressing the System button"
"VRSettingsCamera_CameraColor"	"Barva kolizních hranic"
"[english]VRSettingsCamera_CameraColor"	"Camera Chaperone Color"
"VRSettingsCamera_CameraOpacity"	"Průhlednost kolizních hranic"
"[english]VRSettingsCamera_CameraOpacity"	"Camera Chaperone Opacity"
"OpenBackgroundWorkshop"	"Procházet Workshop"
"[english]OpenBackgroundWorkshop"	"Browse Workshop"
"VRSettingsCamera_EnableCamera"	"Pro povolení přední kamery přejděte do nastavení na ploše."
"[english]VRSettingsCamera_EnableCamera"	"To enable the front-facing camera go to Settings on the Desktop."
"VRSettingsCamera_EnableCameraAction"	"Otevřít nastavení na ploše"
"[english]VRSettingsCamera_EnableCameraAction"	"Open Settings on Desktop"
"BackgroundImageReload_Disabled"	"nikdy"
"[english]BackgroundImageReload_Disabled"	"Never"
"BackgroundImageReload_1hr"	"jednou za hodinu"
"[english]BackgroundImageReload_1hr"	"Once an hour"
"BackgroundImageReload_1day"	"jednou za den"
"[english]BackgroundImageReload_1day"	"Once a day"
"BackgroundImageReload_Help"	"Automaticky změnit pozadí"
"[english]BackgroundImageReload_Help"	"Automatically change this"
"SelectModelSkin"	"Vyberte nahrazující model"
"[english]SelectModelSkin"	"Select a replacement model"
"ModelSkinName_Controller"	"Ovladač"
"[english]ModelSkinName_Controller"	"Controller"
"ModelSKinName_BaseStation"	"Základní stanice"
"[english]ModelSKinName_BaseStation"	"Base Station"
"ModelSkinName_Camera"	"Kamera"
"[english]ModelSkinName_Camera"	"Camera"
"SkinHeader"	"Vzhledy zařízení"
"[english]SkinHeader"	"Device Skins"
"OpenSkinWorkshop"	"Vyhledat další vzhledy"
"[english]OpenSkinWorkshop"	"Find More Skins"
"ConfigurePlayArea"	"Nastavit oblast pro hraní"
"[english]ConfigurePlayArea"	"Configure Play Area"
"PlayAreaButton"	"Oblast pro hraní"
"[english]PlayAreaButton"	"Play Area"
