"tenfoot"
{
"UI_Submit"	"Verzenden"
"[english]NotificationsCheck"	"Do Not Disturb"
"HomeHeader"	"Opstartapplicatie"
"[english]HomeHeader"	"Startup Application"
"HomeDesc"	"Je opstartervaring aanpassen."
"[english]HomeDesc"	"Customize your startup experience."
"CurrentHome"	"StartApp"
"[english]CurrentHome"	"HomeApp"
"SetCurrentApp"	"Opstarten met {s:current_app_name}"
"[english]SetCurrentApp"	"Startup with {s:current_app_name}"
"Microphone_Status"	"Microfoon"
"[english]Microphone_Status"	"Microphone"
"OverlaysHeader"	"Dashboard-overlays"
"[english]OverlaysHeader"	"Dashboard Overlays"
"OverlaysDesc"	"Selecteer overlays die in het dashboard actief blijven."
"[english]OverlaysDesc"	"Select Overlays to remain active in the Dashboard."
"OverlaysBrowse"	"Beschikbare overlays in de Steam-winkel bekijken"
"[english]OverlaysBrowse"	"Browse available Overlays in the Steam Store"
"Now_Starting"	"HIERNA"
"[english]Now_Starting"	"NEXT UP"
"Next_App_Name"	"{s:starting_app_name}"
"[english]Next_App_Name"	"{s:starting_app_name}"
"HomeAppNone"	"Geen"
"[english]HomeAppNone"	"None"
"HomeAppError"	"Fout: ongeldige applicatie"
"[english]HomeAppError"	"Error: Invalid App"
"IPD_Description"	"Afstand \ntussen lenzen"
"[english]IPD_Description"	"Distance \nbetween lenses"
"IPD_Setting"	"{s:physical_ipd_mm}mm"
"[english]IPD_Setting"	"{s:physical_ipd_mm}mm"
"SeatedSetupHeader"	"Zitpositie instellen"
"[english]SeatedSetupHeader"	"Seated Position Setup"
"SeatedSetupButton"	"Zitpositie opnieuw instellen"
"[english]SeatedSetupButton"	"Reset Seated Position"
"SeatedSetupStatus"	"Om je zitpositie opnieuw in te stellen kijk je naar voren in een ontspannen zithouding en druk je op de knop hierboven."
"[english]SeatedSetupStatus"	"To reset your seated position, face forward in a relaxed sitting position and press the button above."
"PromptCancelQuestion"	"Weet je zeker dat je {s:current_app_name} af wil sluiten?"
"[english]PromptCancelQuestion"	"Are you sure you want to exit {s:current_app_name}?"
"PromptCancelInfo"	"Je kunt de voortgang verliezen als je niet hebt opgeslagen."
"[english]PromptCancelInfo"	"You may lose progress if you haven't saved."
"PromptCancelTransition"	"Annuleren"
"[english]PromptCancelTransition"	"Cancel"
"PromptQuitAnyway"	"Toch afsluiten"
"[english]PromptQuitAnyway"	"Exit Anyway"
"PowerMenuViewRoom"	"Kamerweergave wisselen"
"[english]PowerMenuViewRoom"	"Toggle Room View"
"PowerMenuResetSeatedPosition"	"Zitpositie opnieuw instellen"
"[english]PowerMenuResetSeatedPosition"	"Reset Seated Position"
"PowerMenuTurnOffController"	"Controller uitschakelen"
"[english]PowerMenuTurnOffController"	"Turn Off Controller"
"PowerMenuQuitSceneApp"	"{s:current_app_name} afsluiten"
"[english]PowerMenuQuitSceneApp"	"Exit {s:current_app_name}"
"PowerMenuExitVR"	"VR afsluiten"
"[english]PowerMenuExitVR"	"Exit VR"
"PowerMenuCancel"	"Annuleren"
"[english]PowerMenuCancel"	"Cancel"
"DashboardPower_Header"	"SYSTEEM"
"[english]DashboardPower_Header"	"SYSTEM"
"UI_Paste_UnknownSource"	"[Plakken]"
"[english]UI_Paste_UnknownSource"	"[Paste]"
"UI_Paste_CDKey"	"[Cd-code plakken]"
"[english]UI_Paste_CDKey"	"[Paste CD Key]"
"UI_Paste_URL"	"[URL plakken]"
"[english]UI_Paste_URL"	"[Paste URL]"
"UI_Paste_Selection"	"[Plakken]"
"[english]UI_Paste_Selection"	"[Paste]"
"ChaperoneHeader"	"Chaperone"
"[english]ChaperoneHeader"	"Chaperone"
"HeadsetHeader"	"Aanpassen"
"[english]HeadsetHeader"	"Customize"
"CameraHeader"	"Camera"
"[english]CameraHeader"	"Camera"
"CollisionBoundStyle"	"Stijl Chaperone-grenzen"
"[english]CollisionBoundStyle"	"Chaperone bounds style"
"CollisionBoundBeginner"	"Beginner"
"[english]CollisionBoundBeginner"	"Beginner"
"CollisionBoundIntermediate"	"Gemiddeld"
"[english]CollisionBoundIntermediate"	"Intermediate"
"CollisionBoundSquares"	"Vierkanten"
"[english]CollisionBoundSquares"	"Squares"
"CollisionBoundAdvanced"	"Geavanceerd"
"[english]CollisionBoundAdvanced"	"Advanced"
"CollisionBoundDeveloper"	"Ontwikkelaar"
"[english]CollisionBoundDeveloper"	"Developer"
"BoundsColor"	"Kleur van de grenzen"
"[english]BoundsColor"	"Bounds Color"
"BoundsOpacity"	"Doorzichtigheid van de grenzen"
"[english]BoundsOpacity"	"Bounds opacity"
"FloorBoundsAlwaysOn"	"Vloergrenzen altijd aan"
"[english]FloorBoundsAlwaysOn"	"Floor bounds always on"
"CollisionBoundsReset"	"Standaardinstellingen herstellen"
"[english]CollisionBoundsReset"	"Reset to Default"
"GeneralVRSettingsHeader"	"Algemene VR-instellingen"
"[english]GeneralVRSettingsHeader"	"General VR Settings"
"GoBack"	"Teruggaan"
"[english]GoBack"	"Go Back"
"BackgroundColor"	"Kleur"
"[english]BackgroundColor"	"Color"
"BackgroundImage"	"Achtergrond"
"[english]BackgroundImage"	"Background"
"BackgroundOpacity"	"Helderheid van achtergrond"
"[english]BackgroundOpacity"	"Background Brightness"
"BackgroundStyle"	"Achtergrondstijl"
"[english]BackgroundStyle"	"Background style"
"ExitToViewChanges"	" "
"[english]ExitToViewChanges"	" "
"SelectBackgroundImage"	"Achtergrondafbeelding selecteren"
"[english]SelectBackgroundImage"	"Select a background image"
"OpenImageFolderOnDesktop"	"Map op bureaublad openen"
"[english]OpenImageFolderOnDesktop"	"Open Folder on Desktop"
"VRSettingsGeneral"	"SteamVR-instellingen"
"[english]VRSettingsGeneral"	"SteamVR Settings"
"VRSettingsChaperone"	"Chaperone-instellingen"
"[english]VRSettingsChaperone"	"Chaperone Settings"
"VRSettingsBackground"	"Aanpassen"
"[english]VRSettingsBackground"	"Customize"
"VRSettingsCamera"	"Camera-instellingen"
"[english]VRSettingsCamera"	"Camera Settings"
"VRSettings_CameraInDashboard"	"Camera in dashboard inschakelen"
"[english]VRSettings_CameraInDashboard"	"Enable Camera in Dashboard"
"VRSettings_CameraInChaperone"	"Camera gebruiken voor Chaperone-grenzen"
"[english]VRSettings_CameraInChaperone"	"Use Camera for Chaperone Bounds"
"VRSettings_CameraRoomView"	"Kamerweergave inschakelen"
"[english]VRSettings_CameraRoomView"	"Enable Room View"
"VRSettingsCamera_RoomViewHelp"	"Druk tweemaal op de systeemknop om kamerweergave op te roepen"
"[english]VRSettingsCamera_RoomViewHelp"	"Access Room View by double pressing the System button"
"VRSettingsCamera_CameraColor"	"Chaperone-kleur camera"
"[english]VRSettingsCamera_CameraColor"	"Camera Chaperone Color"
"VRSettingsCamera_CameraOpacity"	"Chaperone-ondoorzichtigheid camera"
"[english]VRSettingsCamera_CameraOpacity"	"Camera Chaperone Opacity"
"OpenBackgroundWorkshop"	"Door Workshop bladeren"
"[english]OpenBackgroundWorkshop"	"Browse Workshop"
"VRSettingsCamera_EnableCamera"	"Ga naar instellingen op het bureaublad om de camera voorop in te schakelen."
"[english]VRSettingsCamera_EnableCamera"	"To enable the front-facing camera go to Settings on the Desktop."
"VRSettingsCamera_EnableCameraAction"	"Instellingen op bureaublad openen"
"[english]VRSettingsCamera_EnableCameraAction"	"Open Settings on Desktop"
"BackgroundImageReload_Disabled"	"Nooit"
"[english]BackgroundImageReload_Disabled"	"Never"
"BackgroundImageReload_1hr"	"Een keer per uur"
"[english]BackgroundImageReload_1hr"	"Once an hour"
"BackgroundImageReload_1day"	"Een keer per dag"
"[english]BackgroundImageReload_1day"	"Once a day"
"BackgroundImageReload_Help"	"Automatisch veranderen"
"[english]BackgroundImageReload_Help"	"Automatically change this"
"SelectModelSkin"	"Selecteer een vervangend model"
"[english]SelectModelSkin"	"Select a replacement model"
"ModelSkinName_Controller"	"Controller"
"[english]ModelSkinName_Controller"	"Controller"
"ModelSKinName_BaseStation"	"Basisstation"
"[english]ModelSKinName_BaseStation"	"Base Station"
"ModelSkinName_Camera"	"Camera"
"[english]ModelSkinName_Camera"	"Camera"
"SkinHeader"	"Apparaatskins"
"[english]SkinHeader"	"Device Skins"
"OpenSkinWorkshop"	"Meer skins zoeken"
"[english]OpenSkinWorkshop"	"Find More Skins"
"ConfigurePlayArea"	"Speelgebied configureren"
"[english]ConfigurePlayArea"	"Configure Play Area"
"PlayAreaButton"	"Speelgebied"
"[english]PlayAreaButton"	"Play Area"
"ModelSkinName_Stage"	"Omgeving"
"[english]ModelSkinName_Stage"	"Environment"
"Screenshot_Progress_Description"	"Screenshotvoortgang"
"[english]Screenshot_Progress_Description"	"Screenshot Progress"
"MimeHandlersHeader"	"Standaardprogramma's"
"[english]MimeHandlersHeader"	"Default Programs"
"VRSettingsMimeTypesTitle"	"Standaardprogramma's"
