"tenfoot"
{
"UI_Submit"	"Invia"
"[english]UI_MoveCaretLeft"	"« CURSOR"
"UI_MoveCaretRight"	"CURSORE »"
"[english]UI_MoveCaretRight"	"CURSOR »"
"UI_InputDone"	"FATTO"
"[english]UI_InputDone"	"DONE"
"UI_MoreOptions"	"ALTRE OPZIONI"
"[english]UI_MoreOptions"	"MORE OPTIONS"
"UI_SendMessage"	"INVIA"
"[english]UI_SendMessage"	"SEND"
"UI_Languages"	"LINGUE"
"[english]UI_Languages"	"LANGUAGES"
"UI_Next"	"AVANTI"
"[english]UI_Next"	"NEXT"
"UI_Today"	"Oggi"
"[english]UI_Today"	"Today"
"UI_Yesterday"	"Ieri"
"[english]UI_Yesterday"	"Yesterday"
"UI_Tomorrow"	"Domani"
"[english]UI_Tomorrow"	"Tomorrow"
"UI_Hours"	"ore"
"[english]UI_Hours"	"hours"
"UI_Minutes"	"minuti"
"[english]UI_Minutes"	"minutes"
"UI_Seconds"	"secondi"
"[english]UI_Seconds"	"seconds"
"UI_Hour"	"ora"
"[english]UI_Hour"	"hour"
"UI_Minute"	"minuto"
"[english]UI_Minute"	"minute"
"UI_Second"	"secondo"
"[english]UI_Second"	"second"
"UI_UnknownTime"	"Sconosciuto"
"[english]UI_UnknownTime"	"Unknown"
"UI_Label_CopySelected"	"Copia testo selezionato"
"[english]UI_Label_CopySelected"	"Copy selected text"
"UI_Label_OpenLinkInBrowser"	"Apri URL nel browser"
"[english]UI_Label_OpenLinkInBrowser"	"Open URL in browser"
"UI_Label_CopyURLToClipboard"	"Copia URL negli appunti"
"[english]UI_Label_CopyURLToClipboard"	"Copy URL to clipboard"
"UI_TextEntry_CutToClipboard"	"Taglia"
"[english]UI_TextEntry_CutToClipboard"	"Cut"
"UI_TextEntry_CopyToClipboard"	"Copia"
"[english]UI_TextEntry_CopyToClipboard"	"Copy"
"UI_TextEntry_PasteClipboard"	"Incolla"
"[english]UI_TextEntry_PasteClipboard"	"Paste"
"UI_Agreements"	"Contratti"
"[english]UI_Agreements"	"Agreements"
"UI_ViewAgreements"	"MOSTRA CONTRATTI E INFORMATIVA SULLA PRIVACY"
"[english]UI_ViewAgreements"	"VIEW SSA & PRIVACY POLICY"
"UI_I_Agree"	"Accetto"
"[english]UI_I_Agree"	"I agree"
"Month_January"	"Gennaio"
"[english]Month_January"	"January"
"Month_February"	"Febbraio"
"[english]Month_February"	"February"
"Month_March"	"Marzo"
"[english]Month_March"	"March"
"Month_April"	"Aprile"
"[english]Month_April"	"April"
"Month_May"	"Maggio"
"[english]Month_May"	"May"
"Month_June"	"Giugno"
"[english]Month_June"	"June"
"Month_July"	"Luglio"
"[english]Month_July"	"July"
"Month_August"	"Agosto"
"[english]Month_August"	"August"
"Month_September"	"Settembre"
"[english]Month_September"	"September"
"Month_October"	"Ottobre"
"[english]Month_October"	"October"
"Month_November"	"Novembre"
"[english]Month_November"	"November"
"Month_December"	"Dicembre"
"[english]Month_December"	"December"
"UI_Continue"	"Continua"
"[english]UI_Continue"	"Continue"
"UI_Age_Gate_Continue"	"CONTINUA"
"[english]UI_Age_Gate_Continue"	"CONTINUE"
"Panorama_Lang_English"	"Inglese"
"[english]Panorama_Lang_English"	"English"
"Panorama_Lang_Spanish"	"Spagnolo"
"[english]Panorama_Lang_Spanish"	"Spanish"
"Panorama_Lang_French"	"Francese"
"[english]Panorama_Lang_French"	"French"
"Panorama_Lang_Italian"	"Italiano"
"[english]Panorama_Lang_Italian"	"Italian"
"Panorama_Lang_German"	"Tedesco"
"[english]Panorama_Lang_German"	"German"
"Panorama_Lang_Greek"	"Greco"
"[english]Panorama_Lang_Greek"	"Greek"
"Panorama_Lang_Korean"	"Coreano"
"[english]Panorama_Lang_Korean"	"Korean"
"Panorama_Lang_Simplified_Chinese"	"Cinese semplificato"
"[english]Panorama_Lang_Simplified_Chinese"	"Simplified Chinese"
"Panorama_Lang_Traditional_Chinese"	"Cinese tradizionale"
"[english]Panorama_Lang_Traditional_Chinese"	"Traditional Chinese"
"Panorama_Lang_Russian"	"Russo"
"[english]Panorama_Lang_Russian"	"Russian"
"Panorama_Lang_Thai"	"Tailandese"
"[english]Panorama_Lang_Thai"	"Thai"
"Panorama_Lang_Japanese"	"Giapponese"
"[english]Panorama_Lang_Japanese"	"Japanese"
"Panorama_Lang_Portuguese"	"Portoghese"
"[english]Panorama_Lang_Portuguese"	"Portuguese"
"Panorama_Lang_Brazilian"	"Portoghese brasiliano"
"[english]Panorama_Lang_Brazilian"	"Portuguese-Brazil"
"Panorama_Lang_Polish"	"Polacco"
"[english]Panorama_Lang_Polish"	"Polish"
"Panorama_Lang_Danish"	"Danese"
"[english]Panorama_Lang_Danish"	"Danish"
"Panorama_Lang_Dutch"	"Olandese"
"[english]Panorama_Lang_Dutch"	"Dutch"
"Panorama_Lang_Finnish"	"Finlandese"
"[english]Panorama_Lang_Finnish"	"Finnish"
"Panorama_Lang_Norwegian"	"Norvegese"
"[english]Panorama_Lang_Norwegian"	"Norwegian"
"Panorama_Lang_Swedish"	"Svedese"
"[english]Panorama_Lang_Swedish"	"Swedish"
"Panorama_Lang_Czech"	"Ceco"
"[english]Panorama_Lang_Czech"	"Czech"
"Panorama_Lang_Hungarian"	"Ungherese"
"[english]Panorama_Lang_Hungarian"	"Hungarian"
"Panorama_Lang_Romanian"	"Rumeno"
"[english]Panorama_Lang_Romanian"	"Romanian"
"Panorama_Lang_Bulgarian"	"Bulgaro"
"[english]Panorama_Lang_Bulgarian"	"Bulgarian"
"Panorama_Lang_Turkish"	"Turco"
"[english]Panorama_Lang_Turkish"	"Turkish"
"Panorama_Lang_Arabic"	"Arabo"
"[english]Panorama_Lang_Arabic"	"Arabic"
"Panorama_Lang_Ukrainian"	"Ucraino"
"[english]Panorama_Lang_Ukrainian"	"Ukrainian"
"Panorama_Lang_Footer_English"	"INGLESE"
"[english]Panorama_Lang_Footer_English"	"ENGLISH"
"Panorama_Lang_Footer_Spanish"	"SPAGNOLO"
"[english]Panorama_Lang_Footer_Spanish"	"SPANISH"
"Panorama_Lang_Footer_French"	"FRANCESE"
"[english]Panorama_Lang_Footer_French"	"FRENCH"
"Panorama_Lang_Footer_Italian"	"ITALIANO"
"[english]Panorama_Lang_Footer_Italian"	"ITALIAN"
"Panorama_Lang_Footer_German"	"TEDESCO"
"[english]Panorama_Lang_Footer_German"	"GERMAN"
"Panorama_Lang_Footer_Greek"	"GRECO"
"[english]Panorama_Lang_Footer_Greek"	"GREEK"
"Panorama_Lang_Footer_Korean"	"COREANO"
"[english]Panorama_Lang_Footer_Korean"	"KOREAN"
"Panorama_Lang_Footer_Simplified_Chinese"	"CINESE SEMPL"
"[english]Panorama_Lang_Footer_Simplified_Chinese"	"SIM CHINESE"
"Panorama_Lang_Footer_Traditional_Chinese"	"CINESE TRAD"
"[english]Panorama_Lang_Footer_Traditional_Chinese"	"TRAD CHINESE"
"Panorama_Lang_Footer_Russian"	"RUSSO"
"[english]Panorama_Lang_Footer_Russian"	"RUSSIAN"
"Panorama_Lang_Footer_Thai"	"TAILANDESE"
"[english]Panorama_Lang_Footer_Thai"	"THAI"
"Panorama_Lang_Footer_Japanese"	"GIAPPONESE"
"[english]Panorama_Lang_Footer_Japanese"	"JAPANESE"
"Panorama_Lang_Footer_Portuguese"	"PORTOGHESE"
"[english]Panorama_Lang_Footer_Portuguese"	"PORTUGUESE"
"Panorama_Lang_Footer_Brazilian"	"PORTOGHESE BRAS"
"[english]Panorama_Lang_Footer_Brazilian"	"PORTUGUESE-B"
"Panorama_Lang_Footer_Polish"	"POLACCO"
"[english]Panorama_Lang_Footer_Polish"	"POLISH"
"Panorama_Lang_Footer_Danish"	"DANESE"
"[english]Panorama_Lang_Footer_Danish"	"DANISH"
"Panorama_Lang_Footer_Dutch"	"OLANDESE"
"[english]Panorama_Lang_Footer_Dutch"	"DUTCH"
"Panorama_Lang_Footer_Finnish"	"FINLANDESE"
"[english]Panorama_Lang_Footer_Finnish"	"FINNISH"
"Panorama_Lang_Footer_Norwegian"	"NORVEGESE"
"[english]Panorama_Lang_Footer_Norwegian"	"NORWEGIAN"
"Panorama_Lang_Footer_Swedish"	"SVEDESE"
"[english]Panorama_Lang_Footer_Swedish"	"SWEDISH"
"Panorama_Lang_Footer_Czech"	"CECO"
"[english]Panorama_Lang_Footer_Czech"	"CZECH"
"Panorama_Lang_Footer_Hungarian"	"UNGHERESE"
"[english]Panorama_Lang_Footer_Hungarian"	"HUNGARIAN"
"Panorama_Lang_Footer_Romanian"	"RUMENO"
"[english]Panorama_Lang_Footer_Romanian"	"ROMANIAN"
"Panorama_Lang_Footer_Bulgarian"	"BULGARO"
"[english]Panorama_Lang_Footer_Bulgarian"	"BULGARIAN"
"Panorama_Lang_Footer_Turkish"	"TURCO"
"[english]Panorama_Lang_Footer_Turkish"	"TURKISH"
"Panorama_Lang_Footer_Ukrainian"	"UCRAINO"
"[english]Panorama_Lang_Footer_Ukrainian"	"UKRAINIAN"
"Panorama_Selection_English"	"Inglese"
"[english]Panorama_Selection_English"	"English"
"Panorama_Selection_Spanish"	"Español (spagnolo)"
"[english]Panorama_Selection_Spanish"	"Español (Spanish)"
"Panorama_Selection_French"	"Français (francese)"
"[english]Panorama_Selection_French"	"Français (French)"
"Panorama_Selection_Italian"	"Italiano"
"[english]Panorama_Selection_Italian"	"Italiano (Italian)"
"Panorama_Selection_German"	"Deutsch (tedesco)"
"[english]Panorama_Selection_German"	"Deutsch (German)"
"Panorama_Selection_Greek"	"Ελληνικά (greco)"
"[english]Panorama_Selection_Greek"	"Ελληνικά (Greek)"
"Panorama_Selection_Korean"	"한국어 (coreano)"
"[english]Panorama_Selection_Korean"	"한국어 (Korean)"
"Panorama_Selection_Simplified_Chinese"	"简体中文 (cinese semplificato)"
"[english]Panorama_Selection_Simplified_Chinese"	"简体中文 (Simplified Chinese)"
"Panorama_Selection_Traditional_Chinese"	"繁體中文 (cinese tradizionale)"
"[english]Panorama_Selection_Traditional_Chinese"	"繁體中文 (Traditional Chinese)"
"Panorama_Selection_Russian"	"Русский (russo)"
"[english]Panorama_Selection_Russian"	"Русский (Russian)"
"Panorama_Selection_Thai"	"ไทย (tailandese)"
"[english]Panorama_Selection_Thai"	"ไทย (Thai)"
"Panorama_Selection_Japanese"	"日本語 (giapponese)"
"[english]Panorama_Selection_Japanese"	"日本語 (Japanese)"
"Panorama_Selection_Portuguese"	"Português (portoghese)"
"[english]Panorama_Selection_Portuguese"	"Português (Portuguese)"
"Panorama_Selection_Brazilian"	"Português-Brasil (portoghese brasiliano)"
"[english]Panorama_Selection_Brazilian"	"Português-Brasil (Portuguese-Brazil)"
"Panorama_Selection_Polish"	"Polski (polacco)"
"[english]Panorama_Selection_Polish"	"Polski (Polish)"
"Panorama_Selection_Danish"	"Dansk (danese)"
"[english]Panorama_Selection_Danish"	"Dansk (Danish)"
"Panorama_Selection_Dutch"	"Nederlands (olandese)"
"[english]Panorama_Selection_Dutch"	"Nederlands (Dutch)"
"Panorama_Selection_Finnish"	"Suomi (finlandese)"
"[english]Panorama_Selection_Finnish"	"Suomi (Finnish)"
"Panorama_Selection_Norwegian"	"Norsk (norvegese)"
"[english]Panorama_Selection_Norwegian"	"Norsk (Norwegian)"
"Panorama_Selection_Swedish"	"Svenska (svedese)"
"[english]Panorama_Selection_Swedish"	"Svenska (Swedish)"
"Panorama_Selection_Czech"	"čeština (ceco)"
"[english]Panorama_Selection_Czech"	"čeština (Czech)"
"Panorama_Selection_Hungarian"	"Magyar (ungherese)"
"[english]Panorama_Selection_Hungarian"	"Magyar (Hungarian)"
"Panorama_Selection_Romanian"	"Română (rumeno)"
"[english]Panorama_Selection_Romanian"	"Română (Romanian)"
"Panorama_Selection_Bulgarian"	"Български (bulgaro)"
"[english]Panorama_Selection_Bulgarian"	"Български (Bulgarian)"
"Panorama_Selection_Turkish"	"Türkçe (turco)"
"[english]Panorama_Selection_Turkish"	"Türkçe (Turkish)"
"Panorama_Selection_Arabic"	"العربية (arabo)"
"[english]Panorama_Selection_Arabic"	"العربية(Arabic)"
"Panorama_Selection_Ukrainian"	"Українська (ucraino)"
"[english]Panorama_Selection_Ukrainian"	"Українська (Ukrainian)"
"Panorama_MoviePlaybackError"	"Si è verificato un errore durante il playback"
"[english]Panorama_MoviePlaybackError"	"An error ocurred during playback"
"Debugger_PaintInfo"	"Mostra i dati del colore"
"[english]Debugger_PaintInfo"	"Show Paint Info"
"Debugger_Style"	"Stile"
"[english]Debugger_Style"	"Style"
"Debugger_Computed"	"Calcolato"
"[english]Debugger_Computed"	"Computed"
"Debugger_Measurements"	"Misure:"
"[english]Debugger_Measurements"	"Measurements:"
"Debugger_Misc"	"Varie:"
"[english]Debugger_Misc"	"Misc:"
"Debugger_Properties"	"Proprietà:"
"[english]Debugger_Properties"	"Properties:"
"Debugger_StyleFileLink"	"{s:stylefile}"
"[english]Debugger_StyleFileLink"	"{s:stylefile}"
"Debugger_LayoutFileLink"	"{s:layoutfile}"
"[english]Debugger_LayoutFileLink"	"{s:layoutfile}"
"Debugger_LayoutFileLink_Code"	"Da XML/codice"
"[english]Debugger_LayoutFileLink_Code"	"From XML/Code"
"Debugger_InheritedStyleHeader"	"Ereditato da "
"[english]Debugger_InheritedStyleHeader"	"Inherited from "
"Debugger_Save"	"Salva tutte le modifiche"
"[english]Debugger_Save"	"Save All Changes"
"Debugger_Revert"	"Annulla tutte le modifiche"
"[english]Debugger_Revert"	"Revert All Changes"
"Debugger_PanelStyleInvalid"	"Gli stili sono cambiati mentre si effettuavano le modifiche! Premi F5 per ricaricare gli stili mostrati"
"[english]Debugger_PanelStyleInvalid"	"Styles changed while editing! Hit F5 to reload displayed styles"
"Debugger_AnimationHeader"	"Keyframe delle animazioni"
"[english]Debugger_AnimationHeader"	"Animation Keyframes"
"Debugger_DevInfo"	"Mostra informazioni da sviluppatore"
"[english]Debugger_DevInfo"	"Show Dev Info"
"Time"	"22:08"
"[english]Time"	"10:08"
"Now_Playing"	"IN RIPRODUZIONE"
"[english]Now_Playing"	"NOW PLAYING"
"Now_Quitting"	"USCITA IN CORSO"
"[english]Now_Quitting"	"NOW EXITING"
"Quit"	"ESCI"
"[english]Quit"	"EXIT"
"App_Title"	"{s:current_app_name}"
"[english]App_Title"	"{s:current_app_name}"
"Menu_HTCVive"	"RE Vive"
"[english]Menu_HTCVive"	"RE Vive"
"Menu_HTCPhone"	"Telefono"
"[english]Menu_HTCPhone"	"Phone"
"Menu_Steam"	"STEAM"
"[english]Menu_Steam"	"Steam"
"Menu_Browser"	"Web"
"[english]Menu_Browser"	"Web"
"Menu_Friends"	"Amici"
"[english]Menu_Friends"	"Friends"
"Notifications_Header"	"NOVITÀ"
"[english]Notifications_Header"	"NEW"
"VRHome_Header"	"TORNA ALLA PAGINA INIZIALE"
"[english]VRHome_Header"	"RETURN TO HOME"
"Camera_Header"	"VISTA STANZA"
"[english]Camera_Header"	"ROOM VIEW"
"Settings_Header"	"IMPOSTAZIONI"
"[english]Settings_Header"	"SETTINGS"
"Quit_Header"	"ESCI"
"[english]Quit_Header"	"QUIT"
"DashboardClose_Header"	"CHIUDI"
"[english]DashboardClose_Header"	"CLOSE"
"Battery_Status"	"CONTROLLER"
"[english]Battery_Status"	"CONTROLLERS"
"Volume_Status"	"VOLUME"
"[english]Volume_Status"	"VOLUME"
"Gamepad_Tip"	"Naviga nella dashboard"
"[english]Gamepad_Tip"	"Navigate Dashboard"
"Battery1_Status"	"Batteria1"
"[english]Battery1_Status"	"Battery1"
"Battery2_Status"	"Batteria2"
"[english]Battery2_Status"	"Battery2"
"VR_Status"	"STATO VR"
"[english]VR_Status"	"VR STATUS"
"VR_Notification_Title_Dashboard"	"Accedi alla Dashboard"
"[english]VR_Notification_Title_Dashboard"	"Access the Dashboard"
"VR_Notification_Content_Dashboard"	"Premi il Pulsante di Sistema per iniziare"
"[english]VR_Notification_Content_Dashboard"	"Press the System Button to begin"
"VRSettings"	"Impostazioni SteamVR"
"[english]VRSettings"	"SteamVR Settings"
"NotificationsHeader"	"Notifiche"
"[english]NotificationsHeader"	"Notifications"
"NotificationsDesc"	"Quando la modalità Non Disturbare è abilitata, le notifiche in arrivo vengono soppresse."
"[english]NotificationsDesc"	"When Do Not Disturb is enabled, incoming notifications will be suppressed."
"NotificationsCheck"	"Non Disturbare"
"[english]NotificationsCheck"	"Do Not Disturb"
"HomeHeader"	"Applicazione all'avvio"
"[english]HomeHeader"	"Startup Application"
"HomeDesc"	"Personalizza la tua esperienza di avvio."
"[english]HomeDesc"	"Customize your startup experience."
"CurrentHome"	"Applicazione iniziale"
"[english]CurrentHome"	"HomeApp"
"SetCurrentApp"	"Avvio con {s:current_app_name}"
"[english]SetCurrentApp"	"Startup with {s:current_app_name}"
"Microphone_Status"	"Microfono"
"[english]Microphone_Status"	"Microphone"
"OverlaysHeader"	"Overlay Dashboard"
"[english]OverlaysHeader"	"Dashboard Overlays"
"OverlaysDesc"	"Seleziona gli Overlay per restare attivo nella dashboard."
"[english]OverlaysDesc"	"Select Overlays to remain active in the Dashboard."
"OverlaysBrowse"	"Sfoglia gli Overlay disponibili nel negozio di Steam"
"[english]OverlaysBrowse"	"Browse available Overlays in the Steam Store"
"Now_Starting"	"A SEGUIRE"
"[english]Now_Starting"	"NEXT UP"
"Next_App_Name"	"{s:starting_app_name}"
"[english]Next_App_Name"	"{s:starting_app_name}"
"HomeAppNone"	"Nessuno"
"[english]HomeAppNone"	"None"
"HomeAppError"	"Errore: Applicazione Non Valida"
"[english]HomeAppError"	"Error: Invalid App"
"IPD_Description"	"Distanza \ntra lenti"
"[english]IPD_Description"	"Distance \nbetween lenses"
"IPD_Setting"	"{s:physical_ipd_mm}mm"
"[english]IPD_Setting"	"{s:physical_ipd_mm}mm"
"SeatedSetupHeader"	"Configurazione Posizione da seduto"
"[english]SeatedSetupHeader"	"Seated Position Setup"
"SeatedSetupButton"	"Ripristina Posizione da Seduto"
"[english]SeatedSetupButton"	"Reset Seated Position"
"SeatedSetupStatus"	"Per ripristinare la posizione da seduto, mettiti seduto in una posizione rilassata, guarda dritto davanti a te e premi il pulsante in alto."
"[english]SeatedSetupStatus"	"To reset your seated position, face forward in a relaxed sitting position and press the button above."
"PromptCancelQuestion"	"Sei sicuro di voler chiudere {s:current_app_name}?"
"[english]PromptCancelQuestion"	"Are you sure you want to exit {s:current_app_name}?"
"PromptCancelInfo"	"Se non hai effettuato il salvataggio, potresti perdere i progressi."
"[english]PromptCancelInfo"	"You may lose progress if you haven't saved."
"PromptCancelTransition"	"Annulla"
"[english]PromptCancelTransition"	"Cancel"
"PromptQuitAnyway"	"Esci Comunque"
"[english]PromptQuitAnyway"	"Exit Anyway"
"PowerMenuViewRoom"	"Attiva/disattiva Vista stanza"
"[english]PowerMenuViewRoom"	"Toggle Room View"
"PowerMenuResetSeatedPosition"	"Ripristina Posizione da Seduto"
"[english]PowerMenuResetSeatedPosition"	"Reset Seated Position"
"PowerMenuTurnOffController"	"Spegni il controller"
"[english]PowerMenuTurnOffController"	"Turn Off Controller"
"PowerMenuQuitSceneApp"	"Esci da {s:current_app_name}"
"[english]PowerMenuQuitSceneApp"	"Exit {s:current_app_name}"
"PowerMenuExitVR"	"Esci da VR"
"[english]PowerMenuExitVR"	"Exit VR"
"PowerMenuCancel"	"Annulla"
"[english]PowerMenuCancel"	"Cancel"
"DashboardPower_Header"	"SISTEMA"
"[english]DashboardPower_Header"	"SYSTEM"
"UI_Paste_UnknownSource"	"[Incolla]"
"[english]UI_Paste_UnknownSource"	"[Paste]"
"UI_Paste_CDKey"	"[Incolla codice prodotto]"
"[english]UI_Paste_CDKey"	"[Paste CD Key]"
"UI_Paste_URL"	"[Incolla URL]"
"[english]UI_Paste_URL"	"[Paste URL]"
"UI_Paste_Selection"	"[Incolla]"
"[english]UI_Paste_Selection"	"[Paste]"
"ChaperoneHeader"	"Chaperone"
"[english]ChaperoneHeader"	"Chaperone"
"HeadsetHeader"	"Personalizza"
"[english]HeadsetHeader"	"Customize"
"CameraHeader"	"Telecamera"
"[english]CameraHeader"	"Camera"
"CollisionBoundStyle"	"Stile dei bordi di Chaperone"
"[english]CollisionBoundStyle"	"Chaperone bounds style"
"CollisionBoundBeginner"	"Principiante"
"[english]CollisionBoundBeginner"	"Beginner"
"CollisionBoundIntermediate"	"Intermedio"
"[english]CollisionBoundIntermediate"	"Intermediate"
"CollisionBoundSquares"	"Quadrati"
"[english]CollisionBoundSquares"	"Squares"
"CollisionBoundAdvanced"	"Avanzato"
"[english]CollisionBoundAdvanced"	"Advanced"
"CollisionBoundDeveloper"	"Sviluppatore"
"[english]CollisionBoundDeveloper"	"Developer"
"BoundsColor"	"Colore bordi"
"[english]BoundsColor"	"Bounds Color"
"BoundsOpacity"	"Opacità dei bordi"
"[english]BoundsOpacity"	"Bounds opacity"
"FloorBoundsAlwaysOn"	"Bordi del pavimento sempre attivi"
"[english]FloorBoundsAlwaysOn"	"Floor bounds always on"
"CollisionBoundsReset"	"Ripristina predefiniti"
"[english]CollisionBoundsReset"	"Reset to Default"
"GeneralVRSettingsHeader"	"Impostazioni VR generali"
"[english]GeneralVRSettingsHeader"	"General VR Settings"
"GoBack"	"Torna indietro"
"[english]GoBack"	"Go Back"
"BackgroundColor"	"Colore"
"[english]BackgroundColor"	"Color"
"BackgroundImage"	"Sfondo"
"[english]BackgroundImage"	"Background"
"BackgroundOpacity"	"Luminosità dello sfondo"
"[english]BackgroundOpacity"	"Background Brightness"
"BackgroundStyle"	"Stile sfondo"
"[english]BackgroundStyle"	"Background style"
"ExitToViewChanges"	" "
"[english]ExitToViewChanges"	" "
"SelectBackgroundImage"	"Seleziona un'immagine di sfondo"
"[english]SelectBackgroundImage"	"Select a background image"
"OpenImageFolderOnDesktop"	"Apri cartella sul desktop"
"[english]OpenImageFolderOnDesktop"	"Open Folder on Desktop"
"VRSettingsGeneral"	"Impostazioni SteamVR"
"[english]VRSettingsGeneral"	"SteamVR Settings"
"VRSettingsChaperone"	"Impostazioni Chaperone"
"[english]VRSettingsChaperone"	"Chaperone Settings"
"VRSettingsBackground"	"Personalizza"
"[english]VRSettingsBackground"	"Customize"
"VRSettingsCamera"	"Impostazioni telecamera"
"[english]VRSettingsCamera"	"Camera Settings"
"VRSettings_CameraInDashboard"	"Abilita telecamera nella dashboard"
"[english]VRSettings_CameraInDashboard"	"Enable Camera in Dashboard"
"VRSettings_CameraInChaperone"	"Usa telecamera per bordi Chaperone"
"[english]VRSettings_CameraInChaperone"	"Use Camera for Chaperone Bounds"
"VRSettings_CameraRoomView"	"Abilita Vista stanza"
"[english]VRSettings_CameraRoomView"	"Enable Room View"
"VRSettingsCamera_RoomViewHelp"	"Accedi a Vista stanza premendo due volte il pulsante SYSTEM"
"[english]VRSettingsCamera_RoomViewHelp"	"Access Room View by double pressing the System button"
"VRSettingsCamera_CameraColor"	"Colore Chaperone della telecamera"
"[english]VRSettingsCamera_CameraColor"	"Camera Chaperone Color"
"VRSettingsCamera_CameraOpacity"	"Opacità Chaperone della telecamera"
"[english]VRSettingsCamera_CameraOpacity"	"Camera Chaperone Opacity"
"OpenBackgroundWorkshop"	"Sfoglia il Workshop"
"[english]OpenBackgroundWorkshop"	"Browse Workshop"
"VRSettingsCamera_EnableCamera"	"Per attivare la telecamera frontale, accedi alle impostazioni sul desktop."
"[english]VRSettingsCamera_EnableCamera"	"To enable the front-facing camera go to Settings on the Desktop."
"VRSettingsCamera_EnableCameraAction"	"Apri impostazioni sul desktop"
"[english]VRSettingsCamera_EnableCameraAction"	"Open Settings on Desktop"
"BackgroundImageReload_Disabled"	"Mai"
"[english]BackgroundImageReload_Disabled"	"Never"
"BackgroundImageReload_1hr"	"Una volta all'ora"
"[english]BackgroundImageReload_1hr"	"Once an hour"
"BackgroundImageReload_1day"	"Una volta al giorno"
"[english]BackgroundImageReload_1day"	"Once a day"
"BackgroundImageReload_Help"	"Cambia automaticamente"
"[english]BackgroundImageReload_Help"	"Automatically change this"
"SelectModelSkin"	"Seleziona un modello sostitutivo"
"[english]SelectModelSkin"	"Select a replacement model"
"ModelSkinName_Controller"	"Controller"
"[english]ModelSkinName_Controller"	"Controller"
"ModelSKinName_BaseStation"	"Stazione di base"
"[english]ModelSKinName_BaseStation"	"Base Station"
"ModelSkinName_Camera"	"Telecamera"
"[english]ModelSkinName_Camera"	"Camera"
"SkinHeader"	"Skin del dispositivo"
"[english]SkinHeader"	"Device Skins"
"OpenSkinWorkshop"	"Cerca altre skin"
"[english]OpenSkinWorkshop"	"Find More Skins"
"ConfigurePlayArea"	"Configura area di gioco"
"[english]ConfigurePlayArea"	"Configure Play Area"
"PlayAreaButton"	"Area di gioco"
"[english]PlayAreaButton"	"Play Area"
"ModelSkinName_Stage"	"Ambiente"
"[english]ModelSkinName_Stage"	"Environment"
"Screenshot_Progress_Description"	"Avanzamento screenshot"
"[english]Screenshot_Progress_Description"	"Screenshot Progress"
"MimeHandlersHeader"	"Programmi predefiniti"
"[english]MimeHandlersHeader"	"Default Programs"
"VRSettingsMimeTypesTitle"	"Programmi predefiniti"
"[english]VRSettingsMimeTypesTitle"	"Default Programs"
"VRSettingsMimeTypes_GameTheater"	"Avvia modalità Cinema in:"
