"tenfoot"
{
"UI_Submit"	"Отправить"
"[english]UI_TextEntry_PasteClipboard"	"Paste"
"UI_Agreements"	"Соглашения"
"[english]UI_Agreements"	"Agreements"
"UI_ViewAgreements"	"СОГЛАШЕНИЕ ПОДПИСЧИКА STEAM И ПОЛИТИКА КОНФИДЕНЦИАЛЬНОСТИ"
"[english]UI_ViewAgreements"	"VIEW SSA & PRIVACY POLICY"
"UI_I_Agree"	"Соглашаюсь"
"[english]UI_I_Agree"	"I agree"
"Month_January"	"января"
"[english]Month_January"	"January"
"Month_February"	"февраля"
"[english]Month_February"	"February"
"Month_March"	"марта"
"[english]Month_March"	"March"
"Month_April"	"апреля"
"[english]Month_April"	"April"
"Month_May"	"мая"
"[english]Month_May"	"May"
"Month_June"	"июня"
"[english]Month_June"	"June"
"Month_July"	"июля"
"[english]Month_July"	"July"
"Month_August"	"августа"
"[english]Month_August"	"August"
"Month_September"	"сентября"
"[english]Month_September"	"September"
"Month_October"	"октября"
"[english]Month_October"	"October"
"Month_November"	"ноября"
"[english]Month_November"	"November"
"Month_December"	"декабря"
"[english]Month_December"	"December"
"UI_Continue"	"Продолжить"
"[english]UI_Continue"	"Continue"
"UI_Age_Gate_Continue"	"ПРОДОЛЖИТЬ"
"[english]UI_Age_Gate_Continue"	"CONTINUE"
"Panorama_Lang_English"	"Английский"
"[english]Panorama_Lang_English"	"English"
"Panorama_Lang_Spanish"	"Испанский"
"[english]Panorama_Lang_Spanish"	"Spanish"
"Panorama_Lang_French"	"Французский"
"[english]Panorama_Lang_French"	"French"
"Panorama_Lang_Italian"	"Итальянский"
"[english]Panorama_Lang_Italian"	"Italian"
"Panorama_Lang_German"	"Немецкий"
"[english]Panorama_Lang_German"	"German"
"Panorama_Lang_Greek"	"Греческий"
"[english]Panorama_Lang_Greek"	"Greek"
"Panorama_Lang_Korean"	"Корейский"
"[english]Panorama_Lang_Korean"	"Korean"
"Panorama_Lang_Simplified_Chinese"	"Упрощённый китайский"
"[english]Panorama_Lang_Simplified_Chinese"	"Simplified Chinese"
"Panorama_Lang_Traditional_Chinese"	"Традиционный китайский"
"[english]Panorama_Lang_Traditional_Chinese"	"Traditional Chinese"
"Panorama_Lang_Russian"	"Русский"
"[english]Panorama_Lang_Russian"	"Russian"
"Panorama_Lang_Thai"	"Тайский"
"[english]Panorama_Lang_Thai"	"Thai"
"Panorama_Lang_Japanese"	"Японский"
"[english]Panorama_Lang_Japanese"	"Japanese"
"Panorama_Lang_Portuguese"	"Португальский"
"[english]Panorama_Lang_Portuguese"	"Portuguese"
"Panorama_Lang_Brazilian"	"Бразильский португальский"
"[english]Panorama_Lang_Brazilian"	"Portuguese-Brazil"
"Panorama_Lang_Polish"	"Польский"
"[english]Panorama_Lang_Polish"	"Polish"
"Panorama_Lang_Danish"	"Датский"
"[english]Panorama_Lang_Danish"	"Danish"
"Panorama_Lang_Dutch"	"Нидерландский"
"[english]Panorama_Lang_Dutch"	"Dutch"
"Panorama_Lang_Finnish"	"Финский"
"[english]Panorama_Lang_Finnish"	"Finnish"
"Panorama_Lang_Norwegian"	"Норвежский"
"[english]Panorama_Lang_Norwegian"	"Norwegian"
"Panorama_Lang_Swedish"	"Шведский"
"[english]Panorama_Lang_Swedish"	"Swedish"
"Panorama_Lang_Czech"	"Чешский"
"[english]Panorama_Lang_Czech"	"Czech"
"Panorama_Lang_Hungarian"	"Венгерский"
"[english]Panorama_Lang_Hungarian"	"Hungarian"
"Panorama_Lang_Romanian"	"Румынский"
"[english]Panorama_Lang_Romanian"	"Romanian"
"Panorama_Lang_Bulgarian"	"Болгарский"
"[english]Panorama_Lang_Bulgarian"	"Bulgarian"
"Panorama_Lang_Turkish"	"Турецкий"
"[english]Panorama_Lang_Turkish"	"Turkish"
"Panorama_Lang_Arabic"	"Арабский"
"[english]Panorama_Lang_Arabic"	"Arabic"
"Panorama_Lang_Ukrainian"	"Украинский"
"[english]Panorama_Lang_Ukrainian"	"Ukrainian"
"Panorama_Lang_Footer_English"	"АНГЛИЙСКИЙ"
"[english]Panorama_Lang_Footer_English"	"ENGLISH"
"Panorama_Lang_Footer_Spanish"	"ИСПАНСКИЙ"
"[english]Panorama_Lang_Footer_Spanish"	"SPANISH"
"Panorama_Lang_Footer_French"	"ФРАНЦУЗСКИЙ"
"[english]Panorama_Lang_Footer_French"	"FRENCH"
"Panorama_Lang_Footer_Italian"	"ИТАЛЬЯНСКИЙ"
"[english]Panorama_Lang_Footer_Italian"	"ITALIAN"
"Panorama_Lang_Footer_German"	"НЕМЕЦКИЙ"
"[english]Panorama_Lang_Footer_German"	"GERMAN"
"Panorama_Lang_Footer_Greek"	"ГРЕЧЕСКИЙ"
"[english]Panorama_Lang_Footer_Greek"	"GREEK"
"Panorama_Lang_Footer_Korean"	"КОРЕЙСКИЙ"
"[english]Panorama_Lang_Footer_Korean"	"KOREAN"
"Panorama_Lang_Footer_Simplified_Chinese"	"УПРОЩ. КИТАЙСКИЙ"
"[english]Panorama_Lang_Footer_Simplified_Chinese"	"SIM CHINESE"
"Panorama_Lang_Footer_Traditional_Chinese"	"ТРАДИЦ. КИТАЙСКИЙ"
"[english]Panorama_Lang_Footer_Traditional_Chinese"	"TRAD CHINESE"
"Panorama_Lang_Footer_Russian"	"РУССКИЙ"
"[english]Panorama_Lang_Footer_Russian"	"RUSSIAN"
"Panorama_Lang_Footer_Thai"	"ТАЙСКИЙ"
"[english]Panorama_Lang_Footer_Thai"	"THAI"
"Panorama_Lang_Footer_Japanese"	"ЯПОНСКИЙ"
"[english]Panorama_Lang_Footer_Japanese"	"JAPANESE"
"Panorama_Lang_Footer_Portuguese"	"ПОРТУГАЛЬСКИЙ"
"[english]Panorama_Lang_Footer_Portuguese"	"PORTUGUESE"
"Panorama_Lang_Footer_Brazilian"	"БРАЗ. ПОРТУГАЛЬСКИЙ"
"[english]Panorama_Lang_Footer_Brazilian"	"PORTUGUESE-B"
"Panorama_Lang_Footer_Polish"	"ПОЛЬСКИЙ"
"[english]Panorama_Lang_Footer_Polish"	"POLISH"
"Panorama_Lang_Footer_Danish"	"ДАТСКИЙ"
"[english]Panorama_Lang_Footer_Danish"	"DANISH"
"Panorama_Lang_Footer_Dutch"	"НИДЕРЛАНДСКИЙ"
"[english]Panorama_Lang_Footer_Dutch"	"DUTCH"
"Panorama_Lang_Footer_Finnish"	"ФИНСКИЙ"
"[english]Panorama_Lang_Footer_Finnish"	"FINNISH"
"Panorama_Lang_Footer_Norwegian"	"НОРВЕЖСКИЙ"
"[english]Panorama_Lang_Footer_Norwegian"	"NORWEGIAN"
"Panorama_Lang_Footer_Swedish"	"ШВЕДСКИЙ"
"[english]Panorama_Lang_Footer_Swedish"	"SWEDISH"
"Panorama_Lang_Footer_Czech"	"ЧЕШСКИЙ"
"[english]Panorama_Lang_Footer_Czech"	"CZECH"
"Panorama_Lang_Footer_Hungarian"	"ВЕНГЕРСКИЙ"
"[english]Panorama_Lang_Footer_Hungarian"	"HUNGARIAN"
"Panorama_Lang_Footer_Romanian"	"РУМЫНСКИЙ"
"[english]Panorama_Lang_Footer_Romanian"	"ROMANIAN"
"Panorama_Lang_Footer_Bulgarian"	"БОЛГАРСКИЙ"
"[english]Panorama_Lang_Footer_Bulgarian"	"BULGARIAN"
"Panorama_Lang_Footer_Turkish"	"ТУРЕЦКИЙ"
"[english]Panorama_Lang_Footer_Turkish"	"TURKISH"
"Panorama_Lang_Footer_Ukrainian"	"УКРАИНСКИЙ"
"[english]Panorama_Lang_Footer_Ukrainian"	"UKRAINIAN"
"Panorama_Selection_English"	"English (Английский)"
"[english]Panorama_Selection_English"	"English"
"Panorama_Selection_Spanish"	"Español (испанский)"
"[english]Panorama_Selection_Spanish"	"Español (Spanish)"
"Panorama_Selection_French"	"Français (французский)"
"[english]Panorama_Selection_French"	"Français (French)"
"Panorama_Selection_Italian"	"Italiano (итальянский)"
"[english]Panorama_Selection_Italian"	"Italiano (Italian)"
"Panorama_Selection_German"	"Deutsch (немецкий)"
"[english]Panorama_Selection_German"	"Deutsch (German)"
"Panorama_Selection_Greek"	"Ελληνικά (греческий)"
"[english]Panorama_Selection_Greek"	"Ελληνικά (Greek)"
"Panorama_Selection_Korean"	"한국어 (корейский)"
"[english]Panorama_Selection_Korean"	"한국어 (Korean)"
"Panorama_Selection_Simplified_Chinese"	"简体中文 (упрощённый китайский)"
"[english]Panorama_Selection_Simplified_Chinese"	"简体中文 (Simplified Chinese)"
"Panorama_Selection_Traditional_Chinese"	"繁體中文 (традиционный китайский)"
"[english]Panorama_Selection_Traditional_Chinese"	"繁體中文 (Traditional Chinese)"
"Panorama_Selection_Russian"	"Русский"
"[english]Panorama_Selection_Russian"	"Русский (Russian)"
"Panorama_Selection_Thai"	"ไทย (тайский)"
"[english]Panorama_Selection_Thai"	"ไทย (Thai)"
"Panorama_Selection_Japanese"	"日本語 (японский)"
"[english]Panorama_Selection_Japanese"	"日本語 (Japanese)"
"Panorama_Selection_Portuguese"	"Português (португальский)"
"[english]Panorama_Selection_Portuguese"	"Português (Portuguese)"
"Panorama_Selection_Brazilian"	"Português-Brasil (браз. португальский)"
"[english]Panorama_Selection_Brazilian"	"Português-Brasil (Portuguese-Brazil)"
"Panorama_Selection_Polish"	"Polski (польский)"
"[english]Panorama_Selection_Polish"	"Polski (Polish)"
"Panorama_Selection_Danish"	"Dansk (датский)"
"[english]Panorama_Selection_Danish"	"Dansk (Danish)"
"Panorama_Selection_Dutch"	"Nederlands (нидерландский)"
"[english]Panorama_Selection_Dutch"	"Nederlands (Dutch)"
"Panorama_Selection_Finnish"	"Suomi (финский)"
"[english]Panorama_Selection_Finnish"	"Suomi (Finnish)"
"Panorama_Selection_Norwegian"	"Norsk (норвежский)"
"[english]Panorama_Selection_Norwegian"	"Norsk (Norwegian)"
"Panorama_Selection_Swedish"	"Svenska (шведский)"
"[english]Panorama_Selection_Swedish"	"Svenska (Swedish)"
"Panorama_Selection_Czech"	"Čeština (чешский)"
"[english]Panorama_Selection_Czech"	"Čeština (Czech)"
"Panorama_Selection_Hungarian"	"Magyar (венгерский)"
"[english]Panorama_Selection_Hungarian"	"Magyar (Hungarian)"
"Panorama_Selection_Romanian"	"Română (румынский)"
"[english]Panorama_Selection_Romanian"	"Română (Romanian)"
"Panorama_Selection_Bulgarian"	"Български (болгарский)"
"[english]Panorama_Selection_Bulgarian"	"Български (Bulgarian)"
"Panorama_Selection_Turkish"	"Türkçe (турецкий)"
"[english]Panorama_Selection_Turkish"	"Türkçe (Turkish)"
"Panorama_Selection_Arabic"	"العربية (арабский)"
"[english]Panorama_Selection_Arabic"	"العربية(Arabic)"
"Panorama_Selection_Ukrainian"	"Українська (украинский)"
"[english]Panorama_Selection_Ukrainian"	"Українська (Ukrainian)"
"Panorama_MoviePlaybackError"	"Во время воспроизведения произошла ошибка"
"[english]Panorama_MoviePlaybackError"	"An error ocurred during playback"
"Debugger_PaintInfo"	"Данные об окраске"
"[english]Debugger_PaintInfo"	"Show Paint Info"
"Debugger_Style"	"Стиль"
"[english]Debugger_Style"	"Style"
"Debugger_Computed"	"Вычислено"
"[english]Debugger_Computed"	"Computed"
"Debugger_Measurements"	"Размеры:"
"[english]Debugger_Measurements"	"Measurements:"
"Debugger_Misc"	"Другое:"
"[english]Debugger_Misc"	"Misc:"
"Debugger_Properties"	"Свойства:"
"[english]Debugger_Properties"	"Properties:"
"Debugger_StyleFileLink"	"{s:stylefile}"
"[english]Debugger_StyleFileLink"	"{s:stylefile}"
"Debugger_LayoutFileLink"	"{s:layoutfile}"
"[english]Debugger_LayoutFileLink"	"{s:layoutfile}"
"Debugger_LayoutFileLink_Code"	"Из XML или кода"
"[english]Debugger_LayoutFileLink_Code"	"From XML/Code"
"Debugger_InheritedStyleHeader"	"Унаследовано от "
"[english]Debugger_InheritedStyleHeader"	"Inherited from "
"Debugger_Save"	"Сохранить все изменения"
"[english]Debugger_Save"	"Save All Changes"
"Debugger_Revert"	"Отменить все изменения"
"[english]Debugger_Revert"	"Revert All Changes"
"Debugger_PanelStyleInvalid"	"Во время редактирования изменились стили! Нажмите F5, чтобы перезагрузить отображаемые стили"
"[english]Debugger_PanelStyleInvalid"	"Styles changed while editing! Hit F5 to reload displayed styles"
"Debugger_AnimationHeader"	"Ключевые кадры анимации"
"[english]Debugger_AnimationHeader"	"Animation Keyframes"
"Debugger_DevInfo"	"Данные для разработчиков"
"[english]Debugger_DevInfo"	"Show Dev Info"
"Time"	"10:08"
"[english]Time"	"10:08"
"Time_Suffix"	"
"
"[english]Time_Suffix"	"PM"
"Now_Playing"	"СЕЙЧАС ИГРАЕТ"
"[english]Now_Playing"	"NOW PLAYING"
"Now_Quitting"	"ВЫХОД..."
"[english]Now_Quitting"	"NOW EXITING"
"Quit"	"ВЫХОД"
"[english]Quit"	"EXIT"
"App_Title"	"{s:current_app_name}"
"[english]App_Title"	"{s:current_app_name}"
"Menu_HTCVive"	"RE Vive"
"[english]Menu_HTCVive"	"RE Vive"
"Menu_HTCPhone"	"Телефон"
"[english]Menu_HTCPhone"	"Phone"
"Menu_Steam"	"Steam"
"[english]Menu_Steam"	"Steam"
"Menu_Browser"	"Браузер"
"[english]Menu_Browser"	"Web"
"Menu_Friends"	"Друзья"
"[english]Menu_Friends"	"Friends"
"Notifications_Header"	"НОВОЕ"
"[english]Notifications_Header"	"NEW"
"VRHome_Header"	"НА ГЛАВНУЮ"
"[english]VRHome_Header"	"RETURN TO HOME"
"Camera_Header"	"ОБЗОР КОМНАТЫ"
"[english]Camera_Header"	"ROOM VIEW"
"Settings_Header"	"НАСТРОЙКИ"
"[english]Settings_Header"	"SETTINGS"
"Quit_Header"	"ВЫЙТИ"
"[english]Quit_Header"	"QUIT"
"DashboardClose_Header"	"ЗАКРЫТЬ"
"[english]DashboardClose_Header"	"CLOSE"
"Battery_Status"	"КОНТРОЛЛЕРЫ"
"[english]Battery_Status"	"CONTROLLERS"
"Volume_Status"	"ГРОМКОСТЬ"
"[english]Volume_Status"	"VOLUME"
"Gamepad_Tip"	"Управление панелью навигации"
"[english]Gamepad_Tip"	"Navigate Dashboard"
"Battery1_Status"	"Аккум. 1"
"[english]Battery1_Status"	"Battery1"
"Battery2_Status"	"Аккум. 2"
"[english]Battery2_Status"	"Battery2"
"VR_Status"	"СТАТУС ВР"
"[english]VR_Status"	"VR STATUS"
"VR_Notification_Title_Dashboard"	"Доступ к панели навигации"
"[english]VR_Notification_Title_Dashboard"	"Access the Dashboard"
"VR_Notification_Content_Dashboard"	"Чтобы начать, нажмите кнопку System"
"[english]VR_Notification_Content_Dashboard"	"Press the System Button to begin"
"VRSettings"	"Настройки SteamVR"
"[english]VRSettings"	"SteamVR Settings"
"NotificationsHeader"	"Уведомления"
"[english]NotificationsHeader"	"Notifications"
"NotificationsDesc"	"Уведомления не будут поступать, если выбран статус «Не беспокоить»."
"[english]NotificationsDesc"	"When Do Not Disturb is enabled, incoming notifications will be suppressed."
"NotificationsCheck"	"Не беспокоить"
"[english]NotificationsCheck"	"Do Not Disturb"
"HomeHeader"	"Стартовое приложение"
"[english]HomeHeader"	"Startup Application"
"HomeDesc"	"Персональные настройки запуска."
"[english]HomeDesc"	"Customize your startup experience."
"CurrentHome"	"Домашнее приложение"
"[english]CurrentHome"	"HomeApp"
"SetCurrentApp"	"Запускать с {s:current_app_name}"
"[english]SetCurrentApp"	"Startup with {s:current_app_name}"
"Microphone_Status"	"Микрофон"
"[english]Microphone_Status"	"Microphone"
"OverlaysHeader"	"Оверлеи панели навигации"
"[english]OverlaysHeader"	"Dashboard Overlays"
"OverlaysDesc"	"Выбрать оверлеи, используемые на панели навигации."
"[english]OverlaysDesc"	"Select Overlays to remain active in the Dashboard."
"OverlaysBrowse"	"Оверлеи в магазине Steam"
"[english]OverlaysBrowse"	"Browse available Overlays in the Steam Store"
"Now_Starting"	"ПОДГОТОВКА"
"[english]Now_Starting"	"NEXT UP"
"Next_App_Name"	"{s:starting_app_name}"
"[english]Next_App_Name"	"{s:starting_app_name}"
"HomeAppNone"	"Нет"
"[english]HomeAppNone"	"None"
"HomeAppError"	"Ошибка: неверное приложение"
"[english]HomeAppError"	"Error: Invalid App"
"IPD_Description"	"Расстояние \nмежду линзами"
"[english]IPD_Description"	"Distance \nbetween lenses"
"IPD_Setting"	"{s:physical_ipd_mm} мм"
"[english]IPD_Setting"	"{s:physical_ipd_mm}mm"
"SeatedSetupHeader"	"Настройка положения сидя"
"[english]SeatedSetupHeader"	"Seated Position Setup"
"SeatedSetupButton"	"Сбросить положение сидя"
"[english]SeatedSetupButton"	"Reset Seated Position"
"SeatedSetupStatus"	"Чтобы заново настроить ваше положение сидя, сядьте в расслабленной позе, смотря прямо перед собой, и нажмите кнопку сверху."
"[english]SeatedSetupStatus"	"To reset your seated position, face forward in a relaxed sitting position and press the button above."
"PromptCancelQuestion"	"Вы уверены, что хотите выйти из {s:current_app_name}?"
"[english]PromptCancelQuestion"	"Are you sure you want to exit {s:current_app_name}?"
"PromptCancelInfo"	"Несохранённые данные будут потеряны."
"[english]PromptCancelInfo"	"You may lose progress if you haven't saved."
"PromptCancelTransition"	"Отмена"
"[english]PromptCancelTransition"	"Cancel"
"PromptQuitAnyway"	"Всё равно выйти"
"[english]PromptQuitAnyway"	"Exit Anyway"
"PowerMenuViewRoom"	"Вкл./выкл. обзор комнаты"
"[english]PowerMenuViewRoom"	"Toggle Room View"
"PowerMenuResetSeatedPosition"	"Сбросить положение сидя"
"[english]PowerMenuResetSeatedPosition"	"Reset Seated Position"
"PowerMenuTurnOffController"	"Выключить контроллер"
"[english]PowerMenuTurnOffController"	"Turn Off Controller"
"PowerMenuQuitSceneApp"	"Выход из {s:current_app_name}"
"[english]PowerMenuQuitSceneApp"	"Exit {s:current_app_name}"
"PowerMenuExitVR"	"Выход из ВР"
"[english]PowerMenuExitVR"	"Exit VR"
"PowerMenuCancel"	"Отмена"
"[english]PowerMenuCancel"	"Cancel"
"DashboardPower_Header"	"СИСТЕМА"
"[english]DashboardPower_Header"	"SYSTEM"
"UI_Paste_UnknownSource"	"[Вставить]"
"[english]UI_Paste_UnknownSource"	"[Paste]"
"UI_Paste_CDKey"	"[Вставить ключ продукта]"
"[english]UI_Paste_CDKey"	"[Paste CD Key]"
"UI_Paste_URL"	"[Вставить ссылку]"
"[english]UI_Paste_URL"	"[Paste URL]"
"UI_Paste_Selection"	"[Вставить]"
"[english]UI_Paste_Selection"	"[Paste]"
"ChaperoneHeader"	"Пространственная сетка"
"[english]ChaperoneHeader"	"Chaperone"
"HeadsetHeader"	"Настроить"
"[english]HeadsetHeader"	"Customize"
"CameraHeader"	"Камера"
"[english]CameraHeader"	"Camera"
"CollisionBoundStyle"	"Вид границ пространственной сетки"
"[english]CollisionBoundStyle"	"Chaperone bounds style"
"CollisionBoundBeginner"	"Начинающий"
"[english]CollisionBoundBeginner"	"Beginner"
"CollisionBoundIntermediate"	"Средний"
"[english]CollisionBoundIntermediate"	"Intermediate"
"CollisionBoundSquares"	"Клетками"
"[english]CollisionBoundSquares"	"Squares"
"CollisionBoundAdvanced"	"Продвинутый"
"[english]CollisionBoundAdvanced"	"Advanced"
"CollisionBoundDeveloper"	"Разработчик"
"[english]CollisionBoundDeveloper"	"Developer"
"BoundsColor"	"Цвет линий сетки"
"[english]BoundsColor"	"Bounds Color"
"BoundsOpacity"	"Прозрачность границ"
"[english]BoundsOpacity"	"Bounds opacity"
"FloorBoundsAlwaysOn"	"Всегда показывать границу на полу"
"[english]FloorBoundsAlwaysOn"	"Floor bounds always on"
"CollisionBoundsReset"	"Восстановить настройки по умолчанию"
"[english]CollisionBoundsReset"	"Reset to Default"
"GeneralVRSettingsHeader"	"Основные настройки виртуальной реальности"
"[english]GeneralVRSettingsHeader"	"General VR Settings"
"GoBack"	"Назад"
"[english]GoBack"	"Go Back"
"BackgroundColor"	"Цвет"
"[english]BackgroundColor"	"Color"
"BackgroundImage"	"Фон"
"[english]BackgroundImage"	"Background"
"BackgroundOpacity"	"Яркость фона"
"[english]BackgroundOpacity"	"Background Brightness"
"BackgroundStyle"	"Тип фона"
"[english]BackgroundStyle"	"Background style"
"ExitToViewChanges"	" "
"[english]ExitToViewChanges"	" "
"SelectBackgroundImage"	"Выбрать фоновое изображение"
"[english]SelectBackgroundImage"	"Select a background image"
"OpenImageFolderOnDesktop"	"Открыть папку на рабочем столе"
"[english]OpenImageFolderOnDesktop"	"Open Folder on Desktop"
"VRSettingsGeneral"	"Настройки SteamVR"
"[english]VRSettingsGeneral"	"SteamVR Settings"
"VRSettingsChaperone"	"Настройки пространственной сетки"
"[english]VRSettingsChaperone"	"Chaperone Settings"
"VRSettingsBackground"	"Изменить"
"[english]VRSettingsBackground"	"Customize"
"VRSettingsCamera"	"Настройки камеры"
"[english]VRSettingsCamera"	"Camera Settings"
"VRSettings_CameraInDashboard"	"Включить камеру в панели навигации"
"[english]VRSettings_CameraInDashboard"	"Enable Camera in Dashboard"
"VRSettings_CameraInChaperone"	"Использовать камеру для границ пространственной сетки"
"[english]VRSettings_CameraInChaperone"	"Use Camera for Chaperone Bounds"
"VRSettings_CameraRoomView"	"Включить обзор комнаты"
"[english]VRSettings_CameraRoomView"	"Enable Room View"
"VRSettingsCamera_RoomViewHelp"	"Перейдите к обзору комнаты, дважды нажав на кнопку System"
"[english]VRSettingsCamera_RoomViewHelp"	"Access Room View by double pressing the System button"
"VRSettingsCamera_CameraColor"	"Цвет пространственной сетки"
"[english]VRSettingsCamera_CameraColor"	"Camera Chaperone Color"
"VRSettingsCamera_CameraOpacity"	"Прозрачность пространственной сетки"
"[english]VRSettingsCamera_CameraOpacity"	"Camera Chaperone Opacity"
"OpenBackgroundWorkshop"	"Посмотреть Мастерскую"
"[english]OpenBackgroundWorkshop"	"Browse Workshop"
"VRSettingsCamera_EnableCamera"	"Вы можете включить фронтальную камеру в настройках на рабочем столе."
"[english]VRSettingsCamera_EnableCamera"	"To enable the front-facing camera go to Settings on the Desktop."
"VRSettingsCamera_EnableCameraAction"	"Открыть настройки на рабочем столе"
"[english]VRSettingsCamera_EnableCameraAction"	"Open Settings on Desktop"
"BackgroundImageReload_Disabled"	"Не менять"
"[english]BackgroundImageReload_Disabled"	"Never"
"BackgroundImageReload_1hr"	"Раз в час"
"[english]BackgroundImageReload_1hr"	"Once an hour"
"BackgroundImageReload_1day"	"Раз в день"
"[english]BackgroundImageReload_1day"	"Once a day"
"BackgroundImageReload_Help"	"Менять фон автоматически:"
"[english]BackgroundImageReload_Help"	"Automatically change this"
"SelectModelSkin"	"Выберите новую модель"
"[english]SelectModelSkin"	"Select a replacement model"
"ModelSkinName_Controller"	"Контроллер"
"[english]ModelSkinName_Controller"	"Controller"
"ModelSKinName_BaseStation"	"Базовая станция"
"[english]ModelSKinName_BaseStation"	"Base Station"
"ModelSkinName_Camera"	"Камера"
"[english]ModelSkinName_Camera"	"Camera"
"SkinHeader"	"Скины устройства"
"[english]SkinHeader"	"Device Skins"
"OpenSkinWorkshop"	"Найти больше скинов"
"[english]OpenSkinWorkshop"	"Find More Skins"
"ConfigurePlayArea"	"Настроить игровую зону"
"[english]ConfigurePlayArea"	"Configure Play Area"
"PlayAreaButton"	"Игровая зона"
