"tenfoot"
{
"UI_Submit"	"Absenden"
"[english]UI_TextEntry_CopyToClipboard"	"Copy"
"UI_TextEntry_PasteClipboard"	"Einfügen"
"[english]UI_TextEntry_PasteClipboard"	"Paste"
"UI_Agreements"	"Vereinbarungen"
"[english]UI_Agreements"	"Agreements"
"UI_ViewAgreements"	"NUTZUNGSBEDINGUNGEN & DATENSCHUTZRICHTLINIEN ANZEIGEN"
"[english]UI_ViewAgreements"	"VIEW SSA & PRIVACY POLICY"
"UI_I_Agree"	"Ich stimme zu"
"[english]UI_I_Agree"	"I agree"
"Month_January"	"Januar"
"[english]Month_January"	"January"
"Month_February"	"Februar"
"[english]Month_February"	"February"
"Month_March"	"März"
"[english]Month_March"	"March"
"Month_April"	"April"
"[english]Month_April"	"April"
"Month_May"	"Mai"
"[english]Month_May"	"May"
"Month_June"	"Juni"
"[english]Month_June"	"June"
"Month_July"	"Juli"
"[english]Month_July"	"July"
"Month_August"	"August"
"[english]Month_August"	"August"
"Month_September"	"September"
"[english]Month_September"	"September"
"Month_October"	"Oktober"
"[english]Month_October"	"October"
"Month_November"	"November"
"[english]Month_November"	"November"
"Month_December"	"Dezember"
"[english]Month_December"	"December"
"UI_Continue"	"Weiter"
"[english]UI_Continue"	"Continue"
"UI_Age_Gate_Continue"	"WEITER"
"[english]UI_Age_Gate_Continue"	"CONTINUE"
"Panorama_Lang_English"	"Englisch"
"[english]Panorama_Lang_English"	"English"
"Panorama_Lang_Spanish"	"Spanisch"
"[english]Panorama_Lang_Spanish"	"Spanish"
"Panorama_Lang_French"	"Französisch"
"[english]Panorama_Lang_French"	"French"
"Panorama_Lang_Italian"	"Italienisch"
"[english]Panorama_Lang_Italian"	"Italian"
"Panorama_Lang_German"	"Deutsch"
"[english]Panorama_Lang_German"	"German"
"Panorama_Lang_Greek"	"Griechisch"
"[english]Panorama_Lang_Greek"	"Greek"
"Panorama_Lang_Korean"	"Koreanisch"
"[english]Panorama_Lang_Korean"	"Korean"
"Panorama_Lang_Simplified_Chinese"	"Vereinfachtes Chinesisch"
"[english]Panorama_Lang_Simplified_Chinese"	"Simplified Chinese"
"Panorama_Lang_Traditional_Chinese"	"Traditionelles Chinesisch"
"[english]Panorama_Lang_Traditional_Chinese"	"Traditional Chinese"
"Panorama_Lang_Russian"	"Russisch"
"[english]Panorama_Lang_Russian"	"Russian"
"Panorama_Lang_Thai"	"Thai"
"[english]Panorama_Lang_Thai"	"Thai"
"Panorama_Lang_Japanese"	"Japanisch"
"[english]Panorama_Lang_Japanese"	"Japanese"
"Panorama_Lang_Portuguese"	"Portugiesisch"
"[english]Panorama_Lang_Portuguese"	"Portuguese"
"Panorama_Lang_Brazilian"	"Brasilianisches Portugiesisch"
"[english]Panorama_Lang_Brazilian"	"Portuguese-Brazil"
"Panorama_Lang_Polish"	"Polnisch"
"[english]Panorama_Lang_Polish"	"Polish"
"Panorama_Lang_Danish"	"Dänisch"
"[english]Panorama_Lang_Danish"	"Danish"
"Panorama_Lang_Dutch"	"Niederländisch"
"[english]Panorama_Lang_Dutch"	"Dutch"
"Panorama_Lang_Finnish"	"Finnisch"
"[english]Panorama_Lang_Finnish"	"Finnish"
"Panorama_Lang_Norwegian"	"Norwegisch"
"[english]Panorama_Lang_Norwegian"	"Norwegian"
"Panorama_Lang_Swedish"	"Schwedisch"
"[english]Panorama_Lang_Swedish"	"Swedish"
"Panorama_Lang_Czech"	"Tschechisch"
"[english]Panorama_Lang_Czech"	"Czech"
"Panorama_Lang_Hungarian"	"Ungarisch"
"[english]Panorama_Lang_Hungarian"	"Hungarian"
"Panorama_Lang_Romanian"	"Rumänisch"
"[english]Panorama_Lang_Romanian"	"Romanian"
"Panorama_Lang_Bulgarian"	"Bulgarisch"
"[english]Panorama_Lang_Bulgarian"	"Bulgarian"
"Panorama_Lang_Turkish"	"Türkisch"
"[english]Panorama_Lang_Turkish"	"Turkish"
"Panorama_Lang_Arabic"	"Arabisch"
"[english]Panorama_Lang_Arabic"	"Arabic"
"Panorama_Lang_Ukrainian"	"Ukrainisch"
"[english]Panorama_Lang_Ukrainian"	"Ukrainian"
"Panorama_Lang_Footer_English"	"ENGLISCH"
"[english]Panorama_Lang_Footer_English"	"ENGLISH"
"Panorama_Lang_Footer_Spanish"	"SPANISCH"
"[english]Panorama_Lang_Footer_Spanish"	"SPANISH"
"Panorama_Lang_Footer_French"	"FRANZÖSISCH"
"[english]Panorama_Lang_Footer_French"	"FRENCH"
"Panorama_Lang_Footer_Italian"	"ITALIENISCH"
"[english]Panorama_Lang_Footer_Italian"	"ITALIAN"
"Panorama_Lang_Footer_German"	"DEUTSCH"
"[english]Panorama_Lang_Footer_German"	"GERMAN"
"Panorama_Lang_Footer_Greek"	"GRIECHISCH"
"[english]Panorama_Lang_Footer_Greek"	"GREEK"
"Panorama_Lang_Footer_Korean"	"KOREANISCH"
"[english]Panorama_Lang_Footer_Korean"	"KOREAN"
"Panorama_Lang_Footer_Simplified_Chinese"	"CHINESISCH (EINF.)"
"[english]Panorama_Lang_Footer_Simplified_Chinese"	"SIM CHINESE"
"Panorama_Lang_Footer_Traditional_Chinese"	"CHINESISCH (TRAD.)"
"[english]Panorama_Lang_Footer_Traditional_Chinese"	"TRAD CHINESE"
"Panorama_Lang_Footer_Russian"	"RUSSISCH"
"[english]Panorama_Lang_Footer_Russian"	"RUSSIAN"
"Panorama_Lang_Footer_Thai"	"THAI"
"[english]Panorama_Lang_Footer_Thai"	"THAI"
"Panorama_Lang_Footer_Japanese"	"JAPANISCH"
"[english]Panorama_Lang_Footer_Japanese"	"JAPANESE"
"Panorama_Lang_Footer_Portuguese"	"PORTUGIESISCH"
"[english]Panorama_Lang_Footer_Portuguese"	"PORTUGUESE"
"Panorama_Lang_Footer_Brazilian"	"B. PORTUGIESISCH"
"[english]Panorama_Lang_Footer_Brazilian"	"PORTUGUESE-B"
"Panorama_Lang_Footer_Polish"	"POLNISCH"
"[english]Panorama_Lang_Footer_Polish"	"POLISH"
"Panorama_Lang_Footer_Danish"	"DÄNISCH"
"[english]Panorama_Lang_Footer_Danish"	"DANISH"
"Panorama_Lang_Footer_Dutch"	"NIEDERLÄNDISCH"
"[english]Panorama_Lang_Footer_Dutch"	"DUTCH"
"Panorama_Lang_Footer_Finnish"	"FINNISCH"
"[english]Panorama_Lang_Footer_Finnish"	"FINNISH"
"Panorama_Lang_Footer_Norwegian"	"NORWEGISCH"
"[english]Panorama_Lang_Footer_Norwegian"	"NORWEGIAN"
"Panorama_Lang_Footer_Swedish"	"SCHWEDISCH"
"[english]Panorama_Lang_Footer_Swedish"	"SWEDISH"
"Panorama_Lang_Footer_Czech"	"TSCHECHISCH"
"[english]Panorama_Lang_Footer_Czech"	"CZECH"
"Panorama_Lang_Footer_Hungarian"	"UNGARISCH"
"[english]Panorama_Lang_Footer_Hungarian"	"HUNGARIAN"
"Panorama_Lang_Footer_Romanian"	"RUMÄNISCH"
"[english]Panorama_Lang_Footer_Romanian"	"ROMANIAN"
"Panorama_Lang_Footer_Bulgarian"	"BULGARISCH"
"[english]Panorama_Lang_Footer_Bulgarian"	"BULGARIAN"
"Panorama_Lang_Footer_Turkish"	"TÜRKISCH"
"[english]Panorama_Lang_Footer_Turkish"	"TURKISH"
"Panorama_Lang_Footer_Ukrainian"	"UKRAINISCH"
"[english]Panorama_Lang_Footer_Ukrainian"	"UKRAINIAN"
"Panorama_Selection_English"	"English (Englisch)"
"[english]Panorama_Selection_English"	"English"
"Panorama_Selection_Spanish"	"Español (Spanisch)"
"[english]Panorama_Selection_Spanish"	"Español (Spanish)"
"Panorama_Selection_French"	"Français (Französisch)"
"[english]Panorama_Selection_French"	"Français (French)"
"Panorama_Selection_Italian"	"Italiano (Italienisch)"
"[english]Panorama_Selection_Italian"	"Italiano (Italian)"
"Panorama_Selection_German"	"Deutsch (Deutsch)"
"[english]Panorama_Selection_German"	"Deutsch (German)"
"Panorama_Selection_Greek"	"Ελληνικά (Griechisch)"
"[english]Panorama_Selection_Greek"	"Ελληνικά (Greek)"
"Panorama_Selection_Korean"	"한국어 (Koreanisch)"
"[english]Panorama_Selection_Korean"	"한국어 (Korean)"
"Panorama_Selection_Simplified_Chinese"	"简体中文 (Vereinfachtes Chinesisch)"
"[english]Panorama_Selection_Simplified_Chinese"	"简体中文 (Simplified Chinese)"
"Panorama_Selection_Traditional_Chinese"	"繁體中文 (Traditionelles Chinesisch)"
"[english]Panorama_Selection_Traditional_Chinese"	"繁體中文 (Traditional Chinese)"
"Panorama_Selection_Russian"	"Русский (Russisch)"
"[english]Panorama_Selection_Russian"	"Русский (Russian)"
"Panorama_Selection_Thai"	"ไทย (Thai)"
"[english]Panorama_Selection_Thai"	"ไทย (Thai)"
"Panorama_Selection_Japanese"	"日本語 (Japanisch)"
"[english]Panorama_Selection_Japanese"	"日本語 (Japanese)"
"Panorama_Selection_Portuguese"	"Português (Portugiesisch)"
"[english]Panorama_Selection_Portuguese"	"Português (Portuguese)"
"Panorama_Selection_Brazilian"	"Português-Brasil (Brasil. Portugiesisch)"
"[english]Panorama_Selection_Brazilian"	"Português-Brasil (Portuguese-Brazil)"
"Panorama_Selection_Polish"	"Polski (Polnisch)"
"[english]Panorama_Selection_Polish"	"Polski (Polish)"
"Panorama_Selection_Danish"	"Dansk (Dänisch)"
"[english]Panorama_Selection_Danish"	"Dansk (Danish)"
"Panorama_Selection_Dutch"	"Nederlands (Niederländisch)"
"[english]Panorama_Selection_Dutch"	"Nederlands (Dutch)"
"Panorama_Selection_Finnish"	"Suomi (Finnisch)"
"[english]Panorama_Selection_Finnish"	"Suomi (Finnish)"
"Panorama_Selection_Norwegian"	"Norsk (Norwegisch)"
"[english]Panorama_Selection_Norwegian"	"Norsk (Norwegian)"
"Panorama_Selection_Swedish"	"Svenska (Schwedisch)"
"[english]Panorama_Selection_Swedish"	"Svenska (Swedish)"
"Panorama_Selection_Czech"	"Čeština (Tschechisch)"
"[english]Panorama_Selection_Czech"	"Čeština (Czech)"
"Panorama_Selection_Hungarian"	"Magyar (Ungarisch)"
"[english]Panorama_Selection_Hungarian"	"Magyar (Hungarian)"
"Panorama_Selection_Romanian"	"Română (Rumänisch)"
"[english]Panorama_Selection_Romanian"	"Română (Romanian)"
"Panorama_Selection_Bulgarian"	"Български (Bulgarisch)"
"[english]Panorama_Selection_Bulgarian"	"Български (Bulgarian)"
"Panorama_Selection_Turkish"	"Türkçe (Türkisch)"
"[english]Panorama_Selection_Turkish"	"Türkçe (Turkish)"
"Panorama_Selection_Arabic"	"العربية(Arabisch)"
"[english]Panorama_Selection_Arabic"	"العربية(Arabic)"
"Panorama_Selection_Ukrainian"	"Українська (Ukrainisch)"
"[english]Panorama_Selection_Ukrainian"	"Українська (Ukrainian)"
"Panorama_MoviePlaybackError"	"Während der Wiedergabe ist ein Fehler aufgetreten"
"[english]Panorama_MoviePlaybackError"	"An error ocurred during playback"
"Debugger_PaintInfo"	"Farbinformationen anzeigen"
"[english]Debugger_PaintInfo"	"Show Paint Info"
"Debugger_Style"	"Stil"
"[english]Debugger_Style"	"Style"
"Debugger_Computed"	"Berechnet"
"[english]Debugger_Computed"	"Computed"
"Debugger_Measurements"	"Messungen:"
"[english]Debugger_Measurements"	"Measurements:"
"Debugger_Misc"	"Versch.:"
"[english]Debugger_Misc"	"Misc:"
"Debugger_Properties"	"Eigenschaften:"
"[english]Debugger_Properties"	"Properties:"
"Debugger_StyleFileLink"	"{s:stylefile}"
"[english]Debugger_StyleFileLink"	"{s:stylefile}"
"Debugger_LayoutFileLink"	"{s:layoutfile}"
"[english]Debugger_LayoutFileLink"	"{s:layoutfile}"
"Debugger_LayoutFileLink_Code"	"Aus XML/Code"
"[english]Debugger_LayoutFileLink_Code"	"From XML/Code"
"Debugger_InheritedStyleHeader"	"vererbt von"
"[english]Debugger_InheritedStyleHeader"	"Inherited from "
"Debugger_Save"	"Alle Änderungen speichern"
"[english]Debugger_Save"	"Save All Changes"
"Debugger_Revert"	"Alle Änderungen rückgängig machen"
"[english]Debugger_Revert"	"Revert All Changes"
"Debugger_PanelStyleInvalid"	"Stile haben sich während der Bearbeitung geändert! Drücken Sie F5, um die angezeigten Stile neu zu laden"
"[english]Debugger_PanelStyleInvalid"	"Styles changed while editing! Hit F5 to reload displayed styles"
"Debugger_AnimationHeader"	"Animation Keyframes"
"[english]Debugger_AnimationHeader"	"Animation Keyframes"
"Debugger_DevInfo"	"Entwicklerinformationen anzeigen"
"[english]Debugger_DevInfo"	"Show Dev Info"
"Time"	"22:08"
"[english]Time"	"10:08"
"Time_Suffix"	""
"[english]Time_Suffix"	"PM"
"Now_Playing"	"WIRD GESPIELT"
"[english]Now_Playing"	"NOW PLAYING"
"Now_Quitting"	"WIRD BEENDET"
"[english]Now_Quitting"	"NOW EXITING"
"Quit"	"BEENDEN"
"[english]Quit"	"EXIT"
"App_Title"	"{s:current_app_name}"
"[english]App_Title"	"{s:current_app_name}"
"Menu_HTCVive"	"RE Vive"
"[english]Menu_HTCVive"	"RE Vive"
"Menu_HTCPhone"	"Smartphone"
"[english]Menu_HTCPhone"	"Phone"
"Menu_Steam"	"Steam"
"[english]Menu_Steam"	"Steam"
"Menu_Browser"	"Web"
"[english]Menu_Browser"	"Web"
"Menu_Friends"	"Freunde"
"[english]Menu_Friends"	"Friends"
"Notifications_Header"	"NEU"
"[english]Notifications_Header"	"NEW"
"VRHome_Header"	"ZURÜCK ZUM START"
"[english]VRHome_Header"	"RETURN TO HOME"
"Camera_Header"	"RAUMANSICHT"
"[english]Camera_Header"	"ROOM VIEW"
"Settings_Header"	"EINSTELLUNGEN"
"[english]Settings_Header"	"SETTINGS"
"Quit_Header"	"BEENDEN"
"[english]Quit_Header"	"QUIT"
"DashboardClose_Header"	"SCHLIESSEN"
"[english]DashboardClose_Header"	"CLOSE"
"Battery_Status"	"CONTROLLER"
"[english]Battery_Status"	"CONTROLLERS"
"Volume_Status"	"LAUTSTÄRKE"
"[english]Volume_Status"	"VOLUME"
"Gamepad_Tip"	"Im Dashboard navigieren"
"[english]Gamepad_Tip"	"Navigate Dashboard"
"Battery1_Status"	"Batterie 1"
"[english]Battery1_Status"	"Battery1"
"Battery2_Status"	"Batterie 2"
"[english]Battery2_Status"	"Battery2"
"VR_Status"	"VR-STATUS"
"[english]VR_Status"	"VR STATUS"
"VR_Notification_Title_Dashboard"	"Auf Dashboard zugreifen"
"[english]VR_Notification_Title_Dashboard"	"Access the Dashboard"
"VR_Notification_Content_Dashboard"	"Zum Anfangen Systemtaste drücken"
"[english]VR_Notification_Content_Dashboard"	"Press the System Button to begin"
"VRSettings"	"SteamVR-Einstellungen"
"[english]VRSettings"	"SteamVR Settings"
"NotificationsHeader"	"Benachrichtigungen"
"[english]NotificationsHeader"	"Notifications"
"NotificationsDesc"	"Wenn \"Nicht stören\" aktiviert ist, werden eingehende Benachrichtigungen unterdrückt."
"[english]NotificationsDesc"	"When Do Not Disturb is enabled, incoming notifications will be suppressed."
"NotificationsCheck"	"Nicht stören"
"[english]NotificationsCheck"	"Do Not Disturb"
"HomeHeader"	"Startanwendung"
"[english]HomeHeader"	"Startup Application"
"HomeDesc"	"Passen Sie Ihr Starterlebnis an."
"[english]HomeDesc"	"Customize your startup experience."
"CurrentHome"	"HomeApp"
"[english]CurrentHome"	"HomeApp"
"SetCurrentApp"	"Mit {s:current_app_name} starten"
"[english]SetCurrentApp"	"Startup with {s:current_app_name}"
"Microphone_Status"	"Mikrofon"
"[english]Microphone_Status"	"Microphone"
"OverlaysHeader"	"Dashboard-Overlays"
"[english]OverlaysHeader"	"Dashboard Overlays"
"OverlaysDesc"	"Overlays auswählen, die im Dashboard aktiv bleiben."
"[english]OverlaysDesc"	"Select Overlays to remain active in the Dashboard."
"OverlaysBrowse"	"Nach verfügbaren Overlays im Steam-Shop suchen"
"[english]OverlaysBrowse"	"Browse available Overlays in the Steam Store"
"Now_Starting"	"ALS NÄCHSTES"
"[english]Now_Starting"	"NEXT UP"
"Next_App_Name"	"{s:starting_app_name}"
"[english]Next_App_Name"	"{s:starting_app_name}"
"HomeAppNone"	"Leer"
"[english]HomeAppNone"	"None"
"HomeAppError"	"Fehler: Ungültige Anwendung"
"[english]HomeAppError"	"Error: Invalid App"
"IPD_Description"	"Distanz\nzwischen Linsen"
"[english]IPD_Description"	"Distance \nbetween lenses"
"IPD_Setting"	"{s:physical_ipd_mm}mm"
"[english]IPD_Setting"	"{s:physical_ipd_mm}mm"
"SeatedSetupHeader"	"Sitzposition vermessen"
"[english]SeatedSetupHeader"	"Seated Position Setup"
"SeatedSetupButton"	"Sitzposition zurücksetzen"
"[english]SeatedSetupButton"	"Reset Seated Position"
"SeatedSetupStatus"	"Um Ihre Sitzposition zurückzusetzen, setzen Sie sich in einer bequemen Position hin, schauen Sie nach vorne und klicken Sie auf die oben stehende Schaltfläche."
"[english]SeatedSetupStatus"	"To reset your seated position, face forward in a relaxed sitting position and press the button above."
"PromptCancelQuestion"	"Sind Sie sicher, dass Sie {s:current_app_name} beenden möchten?"
"[english]PromptCancelQuestion"	"Are you sure you want to exit {s:current_app_name}?"
"PromptCancelInfo"	"Nicht gespeicherte Fortschritte gehen verloren."
"[english]PromptCancelInfo"	"You may lose progress if you haven't saved."
"PromptCancelTransition"	"Abbrechen"
"[english]PromptCancelTransition"	"Cancel"
"PromptQuitAnyway"	"Trotzdem beenden"
"[english]PromptQuitAnyway"	"Exit Anyway"
"PowerMenuViewRoom"	"Raumansicht umschalten"
"[english]PowerMenuViewRoom"	"Toggle Room View"
"PowerMenuResetSeatedPosition"	"Sitzposition zurücksetzen"
"[english]PowerMenuResetSeatedPosition"	"Reset Seated Position"
"PowerMenuTurnOffController"	"Controller ausschalten"
"[english]PowerMenuTurnOffController"	"Turn Off Controller"
"PowerMenuQuitSceneApp"	"{s:current_app_name} beenden"
"[english]PowerMenuQuitSceneApp"	"Exit {s:current_app_name}"
"PowerMenuExitVR"	"VR beenden"
"[english]PowerMenuExitVR"	"Exit VR"
"PowerMenuCancel"	"Abbrechen"
"[english]PowerMenuCancel"	"Cancel"
"DashboardPower_Header"	"SYSTEM"
"[english]DashboardPower_Header"	"SYSTEM"
"UI_Paste_UnknownSource"	"[Einfügen]"
"[english]UI_Paste_UnknownSource"	"[Paste]"
"UI_Paste_CDKey"	"[Produktschlüssel einfügen]"
"[english]UI_Paste_CDKey"	"[Paste CD Key]"
"UI_Paste_URL"	"[URL einfügen]"
"[english]UI_Paste_URL"	"[Paste URL]"
"UI_Paste_Selection"	"[Einfügen]"
"[english]UI_Paste_Selection"	"[Paste]"
"ChaperoneHeader"	"Chaperone"
"[english]ChaperoneHeader"	"Chaperone"
"HeadsetHeader"	"Anpassen"
"[english]HeadsetHeader"	"Customize"
"CameraHeader"	"Kamera"
"[english]CameraHeader"	"Camera"
"CollisionBoundStyle"	"Stil der Begrenzungslinien"
"[english]CollisionBoundStyle"	"Chaperone bounds style"
"CollisionBoundBeginner"	"Anfänger"
"[english]CollisionBoundBeginner"	"Beginner"
"CollisionBoundIntermediate"	"Fortgeschritten"
"[english]CollisionBoundIntermediate"	"Intermediate"
"CollisionBoundSquares"	"Quadrate"
"[english]CollisionBoundSquares"	"Squares"
"CollisionBoundAdvanced"	"Linien"
"[english]CollisionBoundAdvanced"	"Advanced"
"CollisionBoundDeveloper"	"Entwickler"
"[english]CollisionBoundDeveloper"	"Developer"
"BoundsColor"	"Abgrenzungsfarbe"
"[english]BoundsColor"	"Bounds Color"
"BoundsOpacity"	"Abgrenzungsdeckkraft"
"[english]BoundsOpacity"	"Bounds opacity"
"FloorBoundsAlwaysOn"	"Bodengrenze immer an"
"[english]FloorBoundsAlwaysOn"	"Floor bounds always on"
"CollisionBoundsReset"	"Standard wiederherstellen"
"[english]CollisionBoundsReset"	"Reset to Default"
"GeneralVRSettingsHeader"	"Allgemeine VR-Einstellungen"
"[english]GeneralVRSettingsHeader"	"General VR Settings"
"GoBack"	"Zurück"
"[english]GoBack"	"Go Back"
"BackgroundColor"	"Farbe"
"[english]BackgroundColor"	"Color"
"BackgroundImage"	"Hintergrund"
"[english]BackgroundImage"	"Background"
"BackgroundOpacity"	"Helligkeit des Hintergrunds"
"[english]BackgroundOpacity"	"Background Brightness"
"BackgroundStyle"	"Hintergrundstil"
"[english]BackgroundStyle"	"Background style"
"ExitToViewChanges"	"

"
"[english]ExitToViewChanges"	" "
"SelectBackgroundImage"	"Hintergrundbild auswählen"
"[english]SelectBackgroundImage"	"Select a background image"
"OpenImageFolderOnDesktop"	"Verzeichnis im Explorer öffnen"
"[english]OpenImageFolderOnDesktop"	"Open Folder on Desktop"
"VRSettingsGeneral"	"SteamVR-Einstellungen"
"[english]VRSettingsGeneral"	"SteamVR Settings"
"VRSettingsChaperone"	"Chaperone-Einstellungen"
"[english]VRSettingsChaperone"	"Chaperone Settings"
"VRSettingsBackground"	"Anpassen"
"[english]VRSettingsBackground"	"Customize"
"VRSettingsCamera"	"Kameraeinstellungen"
"[english]VRSettingsCamera"	"Camera Settings"
"VRSettings_CameraInDashboard"	"Kamera im Dashboard aktivieren"
"[english]VRSettings_CameraInDashboard"	"Enable Camera in Dashboard"
"VRSettings_CameraInChaperone"	"Kamera für Chaperone-Grenzen nutzen"
"[english]VRSettings_CameraInChaperone"	"Use Camera for Chaperone Bounds"
"VRSettings_CameraRoomView"	"Raumansicht aktivieren"
"[english]VRSettings_CameraRoomView"	"Enable Room View"
"VRSettingsCamera_RoomViewHelp"	"Raumansicht durch doppeltes Drücken der Systemtaste aktivieren"
"[english]VRSettingsCamera_RoomViewHelp"	"Access Room View by double pressing the System button"
"VRSettingsCamera_CameraColor"	"Chaperone-Farbe"
"[english]VRSettingsCamera_CameraColor"	"Camera Chaperone Color"
"VRSettingsCamera_CameraOpacity"	"Chaperone-Durchsichtigkeit"
"[english]VRSettingsCamera_CameraOpacity"	"Camera Chaperone Opacity"
"OpenBackgroundWorkshop"	"Workshop durchsuchen"
"[english]OpenBackgroundWorkshop"	"Browse Workshop"
"VRSettingsCamera_EnableCamera"	"Um die Frontkamera zu aktivieren, rufen Sie die Einstellungen über den Desktop auf."
"[english]VRSettingsCamera_EnableCamera"	"To enable the front-facing camera go to Settings on the Desktop."
"VRSettingsCamera_EnableCameraAction"	"Einstellungen auf dem Desktop öffnen"
"[english]VRSettingsCamera_EnableCameraAction"	"Open Settings on Desktop"
"BackgroundImageReload_Disabled"	"Niemals"
"[english]BackgroundImageReload_Disabled"	"Never"
"BackgroundImageReload_1hr"	"Einmal pro Stunde"
"[english]BackgroundImageReload_1hr"	"Once an hour"
"BackgroundImageReload_1day"	"Einmal pro Tag"
"[english]BackgroundImageReload_1day"	"Once a day"
"BackgroundImageReload_Help"	"Automatisch wechseln"
"[english]BackgroundImageReload_Help"	"Automatically change this"
"SelectModelSkin"	"Ein Ersatzmodell auswählen"
"[english]SelectModelSkin"	"Select a replacement model"
"ModelSkinName_Controller"	"Controller"
"[english]ModelSkinName_Controller"	"Controller"
"ModelSKinName_BaseStation"	"Basisstation"
"[english]ModelSKinName_BaseStation"	"Base Station"
"ModelSkinName_Camera"	"Kamera"
"[english]ModelSkinName_Camera"	"Camera"
"SkinHeader"	"Geräte-Skins"
"[english]SkinHeader"	"Device Skins"
"OpenSkinWorkshop"	"Weitere Skins"
"[english]OpenSkinWorkshop"	"Find More Skins"
