"tenfoot"
{
"UI_Submit"	"Enviar"
"[english]Panorama_Lang_Footer_Japanese"	"JAPANESE"
"Panorama_Lang_Footer_Portuguese"	"PORTUGUÉS"
"[english]Panorama_Lang_Footer_Portuguese"	"PORTUGUESE"
"Panorama_Lang_Footer_Brazilian"	"PORTUGUÉS BR."
"[english]Panorama_Lang_Footer_Brazilian"	"PORTUGUESE-B"
"Panorama_Lang_Footer_Polish"	"POLACO"
"[english]Panorama_Lang_Footer_Polish"	"POLISH"
"Panorama_Lang_Footer_Danish"	"DANÉS"
"[english]Panorama_Lang_Footer_Danish"	"DANISH"
"Panorama_Lang_Footer_Dutch"	"HOLANDÉS"
"[english]Panorama_Lang_Footer_Dutch"	"DUTCH"
"Panorama_Lang_Footer_Finnish"	"FINÉS"
"[english]Panorama_Lang_Footer_Finnish"	"FINNISH"
"Panorama_Lang_Footer_Norwegian"	"NORUEGO"
"[english]Panorama_Lang_Footer_Norwegian"	"NORWEGIAN"
"Panorama_Lang_Footer_Swedish"	"SUECO"
"[english]Panorama_Lang_Footer_Swedish"	"SWEDISH"
"Panorama_Lang_Footer_Czech"	"CHECO"
"[english]Panorama_Lang_Footer_Czech"	"CZECH"
"Panorama_Lang_Footer_Hungarian"	"HÚNGARO"
"[english]Panorama_Lang_Footer_Hungarian"	"HUNGARIAN"
"Panorama_Lang_Footer_Romanian"	"RUMANO"
"[english]Panorama_Lang_Footer_Romanian"	"ROMANIAN"
"Panorama_Lang_Footer_Bulgarian"	"BÚLGARO"
"[english]Panorama_Lang_Footer_Bulgarian"	"BULGARIAN"
"Panorama_Lang_Footer_Turkish"	"TURCO"
"[english]Panorama_Lang_Footer_Turkish"	"TURKISH"
"Panorama_Lang_Footer_Ukrainian"	"UCRANIANO"
"[english]Panorama_Lang_Footer_Ukrainian"	"UKRAINIAN"
"Panorama_Selection_English"	"Inglés"
"[english]Panorama_Selection_English"	"English"
"Panorama_Selection_Spanish"	"Español"
"[english]Panorama_Selection_Spanish"	"Español (Spanish)"
"Panorama_Selection_French"	"Français (francés)"
"[english]Panorama_Selection_French"	"Français (French)"
"Panorama_Selection_Italian"	"Italiano"
"[english]Panorama_Selection_Italian"	"Italiano (Italian)"
"Panorama_Selection_German"	"Deutsch (alemán)"
"[english]Panorama_Selection_German"	"Deutsch (German)"
"Panorama_Selection_Greek"	"Ελληνικά (griego)"
"[english]Panorama_Selection_Greek"	"Ελληνικά (Greek)"
"Panorama_Selection_Korean"	"한국어 (coreano)"
"[english]Panorama_Selection_Korean"	"한국어 (Korean)"
"Panorama_Selection_Simplified_Chinese"	"简体中文 (chino simplificado)"
"[english]Panorama_Selection_Simplified_Chinese"	"简体中文 (Simplified Chinese)"
"Panorama_Selection_Traditional_Chinese"	"繁體中文 (chino tradicional)"
"[english]Panorama_Selection_Traditional_Chinese"	"繁體中文 (Traditional Chinese)"
"Panorama_Selection_Russian"	"Русский (ruso)"
"[english]Panorama_Selection_Russian"	"Русский (Russian)"
"Panorama_Selection_Thai"	"ไทย (tailandés)"
"[english]Panorama_Selection_Thai"	"ไทย (Thai)"
"Panorama_Selection_Japanese"	"日本語 (japonés)"
"[english]Panorama_Selection_Japanese"	"日本語 (Japanese)"
"Panorama_Selection_Portuguese"	"Português (portugués)"
"[english]Panorama_Selection_Portuguese"	"Português (Portuguese)"
"Panorama_Selection_Brazilian"	"Português-Brasil (portugués de Brasil)"
"[english]Panorama_Selection_Brazilian"	"Português-Brasil (Portuguese-Brazil)"
"Panorama_Selection_Polish"	"Polski (polaco)"
"[english]Panorama_Selection_Polish"	"Polski (Polish)"
"Panorama_Selection_Danish"	"Dansk (danés)"
"[english]Panorama_Selection_Danish"	"Dansk (Danish)"
"Panorama_Selection_Dutch"	"Nederlands (holandés)"
"[english]Panorama_Selection_Dutch"	"Nederlands (Dutch)"
"Panorama_Selection_Finnish"	"Suomi (finés)"
"[english]Panorama_Selection_Finnish"	"Suomi (Finnish)"
"Panorama_Selection_Norwegian"	"Norsk (noruego)"
"[english]Panorama_Selection_Norwegian"	"Norsk (Norwegian)"
"Panorama_Selection_Swedish"	"Svenska (sueco)"
"[english]Panorama_Selection_Swedish"	"Svenska (Swedish)"
"Panorama_Selection_Czech"	"Čeština (checo)"
"[english]Panorama_Selection_Czech"	"Čeština (Czech)"
"Panorama_Selection_Hungarian"	"Magyar (húngaro)"
"[english]Panorama_Selection_Hungarian"	"Magyar (Hungarian)"
"Panorama_Selection_Romanian"	"Română (rumano)"
"[english]Panorama_Selection_Romanian"	"Română (Romanian)"
"Panorama_Selection_Bulgarian"	"Български (búlgaro)"
"[english]Panorama_Selection_Bulgarian"	"Български (Bulgarian)"
"Panorama_Selection_Turkish"	"Türkçe (turco)"
"[english]Panorama_Selection_Turkish"	"Türkçe (Turkish)"
"Panorama_Selection_Arabic"	"العربية(árabe)"
"[english]Panorama_Selection_Arabic"	"العربية(Arabic)"
"Panorama_Selection_Ukrainian"	"Українська (ucraniano)"
"[english]Panorama_Selection_Ukrainian"	"Українська (Ukrainian)"
"Panorama_MoviePlaybackError"	"Se ha producido un error durante la reproducción"
"[english]Panorama_MoviePlaybackError"	"An error ocurred during playback"
"Debugger_PaintInfo"	"Mostrar información de pintura"
"[english]Debugger_PaintInfo"	"Show Paint Info"
"Debugger_Style"	"Estilo"
"[english]Debugger_Style"	"Style"
"Debugger_Computed"	"Computado"
"[english]Debugger_Computed"	"Computed"
"Debugger_Measurements"	"Medidas:"
"[english]Debugger_Measurements"	"Measurements:"
"Debugger_Misc"	"Misc.:"
"[english]Debugger_Misc"	"Misc:"
"Debugger_Properties"	"Propiedades:"
"[english]Debugger_Properties"	"Properties:"
"Debugger_StyleFileLink"	"{s:stylefile}"
"[english]Debugger_StyleFileLink"	"{s:stylefile}"
"Debugger_LayoutFileLink"	"{s:layoutfile}"
"[english]Debugger_LayoutFileLink"	"{s:layoutfile}"
"Debugger_LayoutFileLink_Code"	"De XML/Código"
"[english]Debugger_LayoutFileLink_Code"	"From XML/Code"
"Debugger_InheritedStyleHeader"	"Heredado de"
"[english]Debugger_InheritedStyleHeader"	"Inherited from "
"Debugger_Save"	"Guardar todos los cambios"
"[english]Debugger_Save"	"Save All Changes"
"Debugger_Revert"	"Deshacer todos los cambios"
"[english]Debugger_Revert"	"Revert All Changes"
"Debugger_PanelStyleInvalid"	"¡Los estilos han cambiado mientras estabas editando! Pulsa F5 para volver a cargar los estilos mostrados"
"[english]Debugger_PanelStyleInvalid"	"Styles changed while editing! Hit F5 to reload displayed styles"
"Debugger_AnimationHeader"	"Fotogramas clave de la animación"
"[english]Debugger_AnimationHeader"	"Animation Keyframes"
"Debugger_DevInfo"	"Mostrar info. de desarrollo"
"[english]Debugger_DevInfo"	"Show Dev Info"
"Time"	"10:08"
"[english]Time"	"10:08"
"Time_Suffix"	"p. m."
"[english]Time_Suffix"	"PM"
"Now_Playing"	"Reproduciendo ahora"
"[english]Now_Playing"	"NOW PLAYING"
"Now_Quitting"	"SALIENDO"
"[english]Now_Quitting"	"NOW EXITING"
"Quit"	"SALIR"
"[english]Quit"	"EXIT"
"App_Title"	"{s:current_app_name}"
"[english]App_Title"	"{s:current_app_name}"
"Menu_HTCVive"	"RE Vive"
"[english]Menu_HTCVive"	"RE Vive"
"Menu_HTCPhone"	"Teléfono"
"[english]Menu_HTCPhone"	"Phone"
"Menu_Steam"	"Steam"
"[english]Menu_Steam"	"Steam"
"Menu_Browser"	"Web"
"[english]Menu_Browser"	"Web"
"Menu_Friends"	"Amigos"
"[english]Menu_Friends"	"Friends"
"Notifications_Header"	"NUEVO"
"[english]Notifications_Header"	"NEW"
"VRHome_Header"	"VOLVER A INICIO"
"[english]VRHome_Header"	"RETURN TO HOME"
"Camera_Header"	"VISTA DE HABITACIÓN"
"[english]Camera_Header"	"ROOM VIEW"
"Settings_Header"	"AJUSTES"
"[english]Settings_Header"	"SETTINGS"
"Quit_Header"	"SALIR"
"[english]Quit_Header"	"QUIT"
"DashboardClose_Header"	"CERRAR"
"[english]DashboardClose_Header"	"CLOSE"
"Battery_Status"	"MANDOS"
"[english]Battery_Status"	"CONTROLLERS"
"Volume_Status"	"VOLUMEN"
"[english]Volume_Status"	"VOLUME"
"Gamepad_Tip"	"Moverse por el menú"
"[english]Gamepad_Tip"	"Navigate Dashboard"
"Battery1_Status"	"Batería 1"
"[english]Battery1_Status"	"Battery1"
"Battery2_Status"	"Batería 2"
"[english]Battery2_Status"	"Battery2"
"VR_Status"	"ESTADO DE RV"
"[english]VR_Status"	"VR STATUS"
"VR_Notification_Title_Dashboard"	"Acceder al menú principal"
"[english]VR_Notification_Title_Dashboard"	"Access the Dashboard"
"VR_Notification_Content_Dashboard"	"Pulsa el botón System para comenzar"
"[english]VR_Notification_Content_Dashboard"	"Press the System Button to begin"
"VRSettings"	"Ajustes de SteamVR"
"[english]VRSettings"	"SteamVR Settings"
"NotificationsHeader"	"Notificaciones"
"[english]NotificationsHeader"	"Notifications"
"NotificationsDesc"	"Cuando esté activado el modo No molestar, se suprimirán las notificaciones entrantes."
"[english]NotificationsDesc"	"When Do Not Disturb is enabled, incoming notifications will be suppressed."
"NotificationsCheck"	"No molestar"
"[english]NotificationsCheck"	"Do Not Disturb"
"HomeHeader"	"Aplicación de inicio"
"[english]HomeHeader"	"Startup Application"
"HomeDesc"	"Personaliza tu experiencia de inicio."
"[english]HomeDesc"	"Customize your startup experience."
"CurrentHome"	"Aplicación de inicio"
"[english]CurrentHome"	"HomeApp"
"SetCurrentApp"	"Iniciar con {s:current_app_name}"
"[english]SetCurrentApp"	"Startup with {s:current_app_name}"
"Microphone_Status"	"Micrófono"
"[english]Microphone_Status"	"Microphone"
"OverlaysHeader"	"Interfaces del menú principal"
"[english]OverlaysHeader"	"Dashboard Overlays"
"OverlaysDesc"	"Selecciona las interfaces que quieres que permanezcan activas en el menú principal."
"[english]OverlaysDesc"	"Select Overlays to remain active in the Dashboard."
"OverlaysBrowse"	"Explorar interfaces disponibles en la tienda de Steam"
"[english]OverlaysBrowse"	"Browse available Overlays in the Steam Store"
"Now_Starting"	"A CONTINUACIÓN"
"[english]Now_Starting"	"NEXT UP"
"Next_App_Name"	"{s:starting_app_name}"
"[english]Next_App_Name"	"{s:starting_app_name}"
"HomeAppNone"	"Ninguno"
"[english]HomeAppNone"	"None"
"HomeAppError"	"Error: Aplicación no válida"
"[english]HomeAppError"	"Error: Invalid App"
"IPD_Description"	"Distancia \nentre lentes"
"[english]IPD_Description"	"Distance \nbetween lenses"
"IPD_Setting"	"{s:physical_ipd_mm} mm"
"[english]IPD_Setting"	"{s:physical_ipd_mm}mm"
"SeatedSetupHeader"	"Configuración de posición sentada"
"[english]SeatedSetupHeader"	"Seated Position Setup"
"SeatedSetupButton"	"Restablecer posición sentada"
"[english]SeatedSetupButton"	"Reset Seated Position"
"SeatedSetupStatus"	"Para restablecer la posición sentada, mira hacia delante en una posición sentada relajada y pulsa el botón de arriba."
"[english]SeatedSetupStatus"	"To reset your seated position, face forward in a relaxed sitting position and press the button above."
"PromptCancelQuestion"	"¿Seguro que quieres salir de {s:current_app_name}?"
"[english]PromptCancelQuestion"	"Are you sure you want to exit {s:current_app_name}?"
"PromptCancelInfo"	"Es posible que pierdas los progresos si no los has guardado."
"[english]PromptCancelInfo"	"You may lose progress if you haven't saved."
"PromptCancelTransition"	"Cancelar"
"[english]PromptCancelTransition"	"Cancel"
"PromptQuitAnyway"	"Salir de todos modos"
"[english]PromptQuitAnyway"	"Exit Anyway"
"PowerMenuViewRoom"	"Alternar vista de habitación"
"[english]PowerMenuViewRoom"	"Toggle Room View"
"PowerMenuResetSeatedPosition"	"Restablecer posición sentada"
"[english]PowerMenuResetSeatedPosition"	"Reset Seated Position"
"PowerMenuTurnOffController"	"Apagar mando"
"[english]PowerMenuTurnOffController"	"Turn Off Controller"
"PowerMenuQuitSceneApp"	"Salir de {s:current_app_name}"
"[english]PowerMenuQuitSceneApp"	"Exit {s:current_app_name}"
"PowerMenuExitVR"	"Salir de RV"
"[english]PowerMenuExitVR"	"Exit VR"
"PowerMenuCancel"	"Cancelar"
"[english]PowerMenuCancel"	"Cancel"
"DashboardPower_Header"	"SISTEMA"
"[english]DashboardPower_Header"	"SYSTEM"
"UI_Paste_UnknownSource"	"[Pegar]"
"[english]UI_Paste_UnknownSource"	"[Paste]"
"UI_Paste_CDKey"	"[Pegar clave de producto]"
"[english]UI_Paste_CDKey"	"[Paste CD Key]"
"UI_Paste_URL"	"[Pegar URL]"
"[english]UI_Paste_URL"	"[Paste URL]"
"UI_Paste_Selection"	"[Pegar]"
"[english]UI_Paste_Selection"	"[Paste]"
"ChaperoneHeader"	"Chaperone"
"[english]ChaperoneHeader"	"Chaperone"
"HeadsetHeader"	"Personalizar"
"[english]HeadsetHeader"	"Customize"
"CameraHeader"	"Cámara"
"[english]CameraHeader"	"Camera"
"CollisionBoundStyle"	"Estilo de los límites de Chaperone"
"[english]CollisionBoundStyle"	"Chaperone bounds style"
"CollisionBoundBeginner"	"Principiante"
"[english]CollisionBoundBeginner"	"Beginner"
"CollisionBoundIntermediate"	"Intermedio"
"[english]CollisionBoundIntermediate"	"Intermediate"
"CollisionBoundSquares"	"Cuadrados"
"[english]CollisionBoundSquares"	"Squares"
"CollisionBoundAdvanced"	"Avanzado"
"[english]CollisionBoundAdvanced"	"Advanced"
"CollisionBoundDeveloper"	"Desarrollador"
"[english]CollisionBoundDeveloper"	"Developer"
"BoundsColor"	"Color de los límites"
"[english]BoundsColor"	"Bounds Color"
"BoundsOpacity"	"Opacidad de los límites"
"[english]BoundsOpacity"	"Bounds opacity"
"FloorBoundsAlwaysOn"	"Límites de suelo siempre activos"
"[english]FloorBoundsAlwaysOn"	"Floor bounds always on"
"CollisionBoundsReset"	"Restablecer predeterminados"
"[english]CollisionBoundsReset"	"Reset to Default"
"GeneralVRSettingsHeader"	"Configuración general de RV"
"[english]GeneralVRSettingsHeader"	"General VR Settings"
"GoBack"	"Volver"
"[english]GoBack"	"Go Back"
"BackgroundColor"	"Color"
"[english]BackgroundColor"	"Color"
"BackgroundImage"	"Fondo"
"[english]BackgroundImage"	"Background"
"BackgroundOpacity"	"Brillo del fondo"
"[english]BackgroundOpacity"	"Background Brightness"
"BackgroundStyle"	"Estilo del fondo"
"[english]BackgroundStyle"	"Background style"
"ExitToViewChanges"	" "
"[english]ExitToViewChanges"	" "
"SelectBackgroundImage"	"Seleccionar una imagen de fondo"
"[english]SelectBackgroundImage"	"Select a background image"
"OpenImageFolderOnDesktop"	"Abrir carpeta en el escritorio"
"[english]OpenImageFolderOnDesktop"	"Open Folder on Desktop"
"VRSettingsGeneral"	"Ajustes de SteamVR"
"[english]VRSettingsGeneral"	"SteamVR Settings"
"VRSettingsChaperone"	"Configuración de Chaperone"
"[english]VRSettingsChaperone"	"Chaperone Settings"
"VRSettingsBackground"	"Personalizar"
"[english]VRSettingsBackground"	"Customize"
"VRSettingsCamera"	"Configuración de cámara"
"[english]VRSettingsCamera"	"Camera Settings"
"VRSettings_CameraInDashboard"	"Activar cámara en menú principal"
"[english]VRSettings_CameraInDashboard"	"Enable Camera in Dashboard"
"VRSettings_CameraInChaperone"	"Usar cámara para límites de Chaperone"
"[english]VRSettings_CameraInChaperone"	"Use Camera for Chaperone Bounds"
"VRSettings_CameraRoomView"	"Activar vista de habitación"
"[english]VRSettings_CameraRoomView"	"Enable Room View"
"VRSettingsCamera_RoomViewHelp"	"Accede a la vista de habitación pulsando dos veces en el botón System"
"[english]VRSettingsCamera_RoomViewHelp"	"Access Room View by double pressing the System button"
"VRSettingsCamera_CameraColor"	"Color de Chaperone de la cámara"
"[english]VRSettingsCamera_CameraColor"	"Camera Chaperone Color"
"VRSettingsCamera_CameraOpacity"	"Opacidad de Chaperone de la cámara"
"[english]VRSettingsCamera_CameraOpacity"	"Camera Chaperone Opacity"
"OpenBackgroundWorkshop"	"Explorar Workshop"
"[english]OpenBackgroundWorkshop"	"Browse Workshop"
"VRSettingsCamera_EnableCamera"	"Para activar la cámara frontal ve a Configuración en el escritorio."
"[english]VRSettingsCamera_EnableCamera"	"To enable the front-facing camera go to Settings on the Desktop."
"VRSettingsCamera_EnableCameraAction"	"Abrir configuración en el escritorio"
"[english]VRSettingsCamera_EnableCameraAction"	"Open Settings on Desktop"
"BackgroundImageReload_Disabled"	"Nunca"
"[english]BackgroundImageReload_Disabled"	"Never"
"BackgroundImageReload_1hr"	"Una vez cada hora"
"[english]BackgroundImageReload_1hr"	"Once an hour"
"BackgroundImageReload_1day"	"Una vez al día"
"[english]BackgroundImageReload_1day"	"Once a day"
"BackgroundImageReload_Help"	"Cambiarlo automáticamente"
"[english]BackgroundImageReload_Help"	"Automatically change this"
"SelectModelSkin"	"Selecciona un modelo alternativo"
"[english]SelectModelSkin"	"Select a replacement model"
"ModelSkinName_Controller"	"Mando"
"[english]ModelSkinName_Controller"	"Controller"
"ModelSKinName_BaseStation"	"Estación base"
"[english]ModelSKinName_BaseStation"	"Base Station"
"ModelSkinName_Camera"	"Cámara"
"[english]ModelSkinName_Camera"	"Camera"
"SkinHeader"	"Apariencias del dispositivo"
"[english]SkinHeader"	"Device Skins"
"OpenSkinWorkshop"	"Buscar más apariencias"
"[english]OpenSkinWorkshop"	"Find More Skins"
"ConfigurePlayArea"	"Configurar área de juego"
"[english]ConfigurePlayArea"	"Configure Play Area"
"PlayAreaButton"	"Área de juego"
"[english]PlayAreaButton"	"Play Area"
"ModelSkinName_Stage"	"Entorno"
"[english]ModelSkinName_Stage"	"Environment"
"Screenshot_Progress_Description"	"Progreso de la captura"
"[english]Screenshot_Progress_Description"	"Screenshot Progress"
"MimeHandlersHeader"	"Programas predeterminados"
"[english]MimeHandlersHeader"	"Default Programs"
"VRSettingsMimeTypesTitle"	"Programas predeterminados"
"[english]VRSettingsMimeTypesTitle"	"Default Programs"
"VRSettingsMimeTypes_GameTheater"	"Iniciar juegos de escritorio en:"
"[english]VRSettingsMimeTypes_GameTheater"	"Launch Desktop Games in: "
"VRSettingsPowerTitle"	"Administración de energía"
