"tenfoot"
{
"UI_Submit"	"Send"
"[english]Debugger_Properties"	"Properties:"
"Debugger_StyleFileLink"	"{s:stylefile}"
"[english]Debugger_StyleFileLink"	"{s:stylefile}"
"Debugger_LayoutFileLink"	"{s:layoutfile}"
"[english]Debugger_LayoutFileLink"	"{s:layoutfile}"
"Debugger_LayoutFileLink_Code"	"Fra XML/kode"
"[english]Debugger_LayoutFileLink_Code"	"From XML/Code"
"Debugger_InheritedStyleHeader"	"Arvet fra"
"[english]Debugger_InheritedStyleHeader"	"Inherited from "
"Debugger_Save"	"Lagre alle endringer"
"[english]Debugger_Save"	"Save All Changes"
"Debugger_Revert"	"Tilbakestill alle endringer"
"[english]Debugger_Revert"	"Revert All Changes"
"Debugger_PanelStyleInvalid"	"Stiler endret under redigering! Trykk F5 for å laste viste stiler"
"[english]Debugger_PanelStyleInvalid"	"Styles changed while editing! Hit F5 to reload displayed styles"
"Debugger_AnimationHeader"	"Nøkkelruter for animasjon"
"[english]Debugger_AnimationHeader"	"Animation Keyframes"
"Debugger_DevInfo"	"Vis utviklerinfo"
"[english]Debugger_DevInfo"	"Show Dev Info"
"Time"	"10:08"
"[english]Time"	"10:08"
"Time_Suffix"	"PM"
"[english]Time_Suffix"	"PM"
"Now_Playing"	"SPILLER NÅ"
"[english]Now_Playing"	"NOW PLAYING"
"Now_Quitting"	"AVSLUTTER NÅ"
"[english]Now_Quitting"	"NOW EXITING"
"Quit"	"AVSLUTT"
"[english]Quit"	"EXIT"
"App_Title"	"{s:current_app_name}"
"[english]App_Title"	"{s:current_app_name}"
"Menu_HTCVive"	"RE Vive"
"[english]Menu_HTCVive"	"RE Vive"
"Menu_HTCPhone"	"Telefon"
"[english]Menu_HTCPhone"	"Phone"
"Menu_Steam"	"Steam"
"[english]Menu_Steam"	"Steam"
"Menu_Browser"	"Nettleser"
"[english]Menu_Browser"	"Web"
"Menu_Friends"	"Venner"
"[english]Menu_Friends"	"Friends"
"Notifications_Header"	"NYTT"
"[english]Notifications_Header"	"NEW"
"VRHome_Header"	"TIL STARTSIDEN"
"[english]VRHome_Header"	"RETURN TO HOME"
"Camera_Header"	"ROMVISNING"
"[english]Camera_Header"	"ROOM VIEW"
"Settings_Header"	"INNSTILLINGER"
"[english]Settings_Header"	"SETTINGS"
"Quit_Header"	"AVSLUTT"
"[english]Quit_Header"	"QUIT"
"DashboardClose_Header"	"LUKK"
"[english]DashboardClose_Header"	"CLOSE"
"Battery_Status"	"KONTROLLERE"
"[english]Battery_Status"	"CONTROLLERS"
"Volume_Status"	"VOLUM"
"[english]Volume_Status"	"VOLUME"
"Gamepad_Tip"	"Naviger dashbordet"
"[english]Gamepad_Tip"	"Navigate Dashboard"
"Battery1_Status"	"Batteri 1"
"[english]Battery1_Status"	"Battery1"
"Battery2_Status"	"Batteri 2"
"[english]Battery2_Status"	"Battery2"
"VR_Status"	"VR-STATUS"
"[english]VR_Status"	"VR STATUS"
"VR_Notification_Title_Dashboard"	"Gå til dashbordet"
"[english]VR_Notification_Title_Dashboard"	"Access the Dashboard"
"VR_Notification_Content_Dashboard"	"Trykk på systemknappen for å begynne"
"[english]VR_Notification_Content_Dashboard"	"Press the System Button to begin"
"VRSettings"	"SteamVR-innstillinger"
"[english]VRSettings"	"SteamVR Settings"
"NotificationsHeader"	"Varsler"
"[english]NotificationsHeader"	"Notifications"
"NotificationsDesc"	"Når ikke forstyrr er slått på, vil innkommende varsler holdes tilbake."
"[english]NotificationsDesc"	"When Do Not Disturb is enabled, incoming notifications will be suppressed."
"NotificationsCheck"	"Ikke forstyrr"
"[english]NotificationsCheck"	"Do Not Disturb"
"HomeHeader"	"Oppstartsprogram"
"[english]HomeHeader"	"Startup Application"
"HomeDesc"	"Tilpass din oppstartsopplevelse."
"[english]HomeDesc"	"Customize your startup experience."
"CurrentHome"	"HomeApp"
"[english]CurrentHome"	"HomeApp"
"SetCurrentApp"	"Start sammen med {s:current_app_name}"
"[english]SetCurrentApp"	"Startup with {s:current_app_name}"
"Microphone_Status"	"Mikrofon"
"[english]Microphone_Status"	"Microphone"
"OverlaysHeader"	"Dashbord-overlegg"
"[english]OverlaysHeader"	"Dashboard Overlays"
"OverlaysDesc"	"Velg overlegg som skal forbli aktive i dashbordet."
"[english]OverlaysDesc"	"Select Overlays to remain active in the Dashboard."
"OverlaysBrowse"	"Bla gjennom tilgjengelige overlegg i Steam-butikken"
"[english]OverlaysBrowse"	"Browse available Overlays in the Steam Store"
"Now_Starting"	"NESTE"
"[english]Now_Starting"	"NEXT UP"
"Next_App_Name"	"{s:starting_app_name}"
"[english]Next_App_Name"	"{s:starting_app_name}"
"HomeAppNone"	"Ingen"
"[english]HomeAppNone"	"None"
"HomeAppError"	"Feil: Ugyldig app"
"[english]HomeAppError"	"Error: Invalid App"
"IPD_Description"	"Avstand \nmellom linser"
"[english]IPD_Description"	"Distance \nbetween lenses"
"IPD_Setting"	"{s:physical_ipd_mm}mm"
"[english]IPD_Setting"	"{s:physical_ipd_mm}mm"
"SeatedSetupHeader"	"Oppsett for sittende posisjon"
"[english]SeatedSetupHeader"	"Seated Position Setup"
"SeatedSetupButton"	"Tilbakestill sittende posisjon"
"[english]SeatedSetupButton"	"Reset Seated Position"
"SeatedSetupStatus"	"Se fremover i en avslappet, sittende posisjon og trykk på knappen over, for å tilbakestille den sittende posisjonen."
"[english]SeatedSetupStatus"	"To reset your seated position, face forward in a relaxed sitting position and press the button above."
"PromptCancelQuestion"	"Er du sikker på at du vil avslutte {s:current_app_name}?"
"[english]PromptCancelQuestion"	"Are you sure you want to exit {s:current_app_name}?"
"PromptCancelInfo"	"Du kan miste fremgang om du ikke har lagret."
"[english]PromptCancelInfo"	"You may lose progress if you haven't saved."
"PromptCancelTransition"	"Avbryt"
"[english]PromptCancelTransition"	"Cancel"
"PromptQuitAnyway"	"Avslutt uansett"
"[english]PromptQuitAnyway"	"Exit Anyway"
"PowerMenuViewRoom"	"Veksle romvisning"
"[english]PowerMenuViewRoom"	"Toggle Room View"
"PowerMenuResetSeatedPosition"	"Tilbakestill sittende posisjon"
"[english]PowerMenuResetSeatedPosition"	"Reset Seated Position"
"PowerMenuTurnOffController"	"Slå av kontroller"
"[english]PowerMenuTurnOffController"	"Turn Off Controller"
"PowerMenuQuitSceneApp"	"Avslutt {s:current_app_name}"
"[english]PowerMenuQuitSceneApp"	"Exit {s:current_app_name}"
"PowerMenuExitVR"	"Avslutt VR"
"[english]PowerMenuExitVR"	"Exit VR"
"PowerMenuCancel"	"Avbryt"
"[english]PowerMenuCancel"	"Cancel"
"DashboardPower_Header"	"SYSTEM"
"[english]DashboardPower_Header"	"SYSTEM"
"UI_Paste_UnknownSource"	"[Lim inn]"
"[english]UI_Paste_UnknownSource"	"[Paste]"
"UI_Paste_CDKey"	"[Lim inn CD-nøkkel]"
"[english]UI_Paste_CDKey"	"[Paste CD Key]"
"UI_Paste_URL"	"[Lim inn URL]"
"[english]UI_Paste_URL"	"[Paste URL]"
"UI_Paste_Selection"	"[Lim inn]"
"[english]UI_Paste_Selection"	"[Paste]"
"ChaperoneHeader"	"Chaperone"
"[english]ChaperoneHeader"	"Chaperone"
"HeadsetHeader"	"Tilpass"
"[english]HeadsetHeader"	"Customize"
"CameraHeader"	"Kamera"
"[english]CameraHeader"	"Camera"
"CollisionBoundStyle"	"Visningsstil for VR-grense"
"[english]CollisionBoundStyle"	"Chaperone bounds style"
"CollisionBoundBeginner"	"Nybegynner"
"[english]CollisionBoundBeginner"	"Beginner"
"CollisionBoundIntermediate"	"Middels"
"[english]CollisionBoundIntermediate"	"Intermediate"
"CollisionBoundSquares"	"Kvadrater"
"[english]CollisionBoundSquares"	"Squares"
"CollisionBoundAdvanced"	"Avansert"
"[english]CollisionBoundAdvanced"	"Advanced"
"CollisionBoundDeveloper"	"Utvikler"
"[english]CollisionBoundDeveloper"	"Developer"
"BoundsColor"	"Grensefarge"
"[english]BoundsColor"	"Bounds Color"
"BoundsOpacity"	"Grensegjennomsiktighet"
"[english]BoundsOpacity"	"Bounds opacity"
"FloorBoundsAlwaysOn"	"Alltid vis gulvgrensen"
"[english]FloorBoundsAlwaysOn"	"Floor bounds always on"
"CollisionBoundsReset"	"Tilbakestill til standard"
"[english]CollisionBoundsReset"	"Reset to Default"
"GeneralVRSettingsHeader"	"Generelle VR-innstillinger"
"[english]GeneralVRSettingsHeader"	"General VR Settings"
"GoBack"	"Gå tilbake"
"[english]GoBack"	"Go Back"
"BackgroundColor"	"Farge"
"[english]BackgroundColor"	"Color"
"BackgroundImage"	"Bakgrunn"
"[english]BackgroundImage"	"Background"
"BackgroundOpacity"	"Bakgrunnens lysstyrke"
"[english]BackgroundOpacity"	"Background Brightness"
"BackgroundStyle"	"Bakgrunnsstil"
"[english]BackgroundStyle"	"Background style"
"ExitToViewChanges"	" "
"[english]ExitToViewChanges"	" "
"SelectBackgroundImage"	"Velg et bakgrunnsbilde"
"[english]SelectBackgroundImage"	"Select a background image"
"OpenImageFolderOnDesktop"	"Åpne mappen på skrivebordet"
"[english]OpenImageFolderOnDesktop"	"Open Folder on Desktop"
"VRSettingsGeneral"	"SteamVR-innstillinger"
"[english]VRSettingsGeneral"	"SteamVR Settings"
"VRSettingsChaperone"	"Chaperone-innstillinger"
"[english]VRSettingsChaperone"	"Chaperone Settings"
"VRSettingsBackground"	"Tilpass"
"[english]VRSettingsBackground"	"Customize"
"VRSettingsCamera"	"Kamerainnstillinger"
"[english]VRSettingsCamera"	"Camera Settings"
"VRSettings_CameraInDashboard"	"Slå på kameraet på dashbordet"
"[english]VRSettings_CameraInDashboard"	"Enable Camera in Dashboard"
"VRSettings_CameraInChaperone"	"Bruk kameraet for grensevisningen"
"[english]VRSettings_CameraInChaperone"	"Use Camera for Chaperone Bounds"
"VRSettings_CameraRoomView"	"Slå på romvisning"
"[english]VRSettings_CameraRoomView"	"Enable Room View"
"VRSettingsCamera_RoomViewHelp"	"Gå til romvisningen ved å dobbeltrykke på systemknappen"
"[english]VRSettingsCamera_RoomViewHelp"	"Access Room View by double pressing the System button"
"VRSettingsCamera_CameraColor"	"Grensefarge for kamera"
"[english]VRSettingsCamera_CameraColor"	"Camera Chaperone Color"
"VRSettingsCamera_CameraOpacity"	"Grensegjennomsiktighet for kamera"
"[english]VRSettingsCamera_CameraOpacity"	"Camera Chaperone Opacity"
"OpenBackgroundWorkshop"	"Bla gjennom Workshop"
"[english]OpenBackgroundWorkshop"	"Browse Workshop"
"VRSettingsCamera_EnableCamera"	"Gå til Innstillinger på skrivebordet for å slå på det fremoverrettede kameraet."
"[english]VRSettingsCamera_EnableCamera"	"To enable the front-facing camera go to Settings on the Desktop."
"VRSettingsCamera_EnableCameraAction"	"Åpne innstillinger på skrivebordet"
"[english]VRSettingsCamera_EnableCameraAction"	"Open Settings on Desktop"
"BackgroundImageReload_Disabled"	"Aldri"
"[english]BackgroundImageReload_Disabled"	"Never"
"BackgroundImageReload_1hr"	"Én gang i timen"
"[english]BackgroundImageReload_1hr"	"Once an hour"
"BackgroundImageReload_1day"	"Én gang om dagen"
"[english]BackgroundImageReload_1day"	"Once a day"
"BackgroundImageReload_Help"	"Forandre dette automatisk"
"[english]BackgroundImageReload_Help"	"Automatically change this"
"SelectModelSkin"	"Velg en erstatningsmodell"
"[english]SelectModelSkin"	"Select a replacement model"
"ModelSkinName_Controller"	"Kontroller"
"[english]ModelSkinName_Controller"	"Controller"
"ModelSKinName_BaseStation"	"Basestasjon"
"[english]ModelSKinName_BaseStation"	"Base Station"
"ModelSkinName_Camera"	"Kamera"
"[english]ModelSkinName_Camera"	"Camera"
"SkinHeader"	"Enhetsutseende"
"[english]SkinHeader"	"Device Skins"
"OpenSkinWorkshop"	"Finn flere utseender"
"[english]OpenSkinWorkshop"	"Find More Skins"
"ConfigurePlayArea"	"Sett opp spilleområdet"
"[english]ConfigurePlayArea"	"Configure Play Area"
"PlayAreaButton"	"Spilleområde"
"[english]PlayAreaButton"	"Play Area"
"ModelSkinName_Stage"	"Omgivelser"
"[english]ModelSkinName_Stage"	"Environment"
"Screenshot_Progress_Description"	"Skjermbildefremgang"
"[english]Screenshot_Progress_Description"	"Screenshot Progress"
"MimeHandlersHeader"	"Standardprogrammer"
"[english]MimeHandlersHeader"	"Default Programs"
"VRSettingsMimeTypesTitle"	"Standardprogrammer"
"[english]VRSettingsMimeTypesTitle"	"Default Programs"
