"tenfoot"
{
"UI_Submit"	"Lähetä"
"[english]UI_Spacebar"	"SPACE"
"UI_MoveCaret"	"LIIKUTA OSOITINTA"
"[english]UI_MoveCaret"	"MOVE CURSOR"
"UI_MoveCaretLeft"	"« OSOITIN"
"[english]UI_MoveCaretLeft"	"« CURSOR"
"UI_MoveCaretRight"	"OSOITIN »"
"[english]UI_MoveCaretRight"	"CURSOR »"
"UI_InputDone"	"VALMIS"
"[english]UI_InputDone"	"DONE"
"UI_MoreOptions"	"LISÄASETUKSET"
"[english]UI_MoreOptions"	"MORE OPTIONS"
"UI_SendMessage"	"LÄHETÄ"
"[english]UI_SendMessage"	"SEND"
"UI_Languages"	"KIELET"
"[english]UI_Languages"	"LANGUAGES"
"UI_Next"	"SEURAAVA"
"[english]UI_Next"	"NEXT"
"UI_Today"	"Tänään"
"[english]UI_Today"	"Today"
"UI_Yesterday"	"Eilen"
"[english]UI_Yesterday"	"Yesterday"
"UI_Tomorrow"	"Huomenna"
"[english]UI_Tomorrow"	"Tomorrow"
"UI_Hours"	"tuntia"
"[english]UI_Hours"	"hours"
"UI_Minutes"	"minuuttia"
"[english]UI_Minutes"	"minutes"
"UI_Seconds"	"sekuntia"
"[english]UI_Seconds"	"seconds"
"UI_Hour"	"tunti"
"[english]UI_Hour"	"hour"
"UI_Minute"	"minuutti"
"[english]UI_Minute"	"minute"
"UI_Second"	"sekunti"
"[english]UI_Second"	"second"
"UI_UnknownTime"	"Tuntematon"
"[english]UI_UnknownTime"	"Unknown"
"UI_Label_CopySelected"	"Kopioi valittu teksti"
"[english]UI_Label_CopySelected"	"Copy selected text"
"UI_Label_OpenLinkInBrowser"	"Avaa osoite selaimessa"
"[english]UI_Label_OpenLinkInBrowser"	"Open URL in browser"
"UI_Label_CopyURLToClipboard"	"Kopioi osoite leikepöydälle"
"[english]UI_Label_CopyURLToClipboard"	"Copy URL to clipboard"
"UI_TextEntry_CutToClipboard"	"Leikkaa"
"[english]UI_TextEntry_CutToClipboard"	"Cut"
"UI_TextEntry_CopyToClipboard"	"Kopioi"
"[english]UI_TextEntry_CopyToClipboard"	"Copy"
"UI_TextEntry_PasteClipboard"	"Liitä"
"[english]UI_TextEntry_PasteClipboard"	"Paste"
"UI_Agreements"	"Sopimukset"
"[english]UI_Agreements"	"Agreements"
"UI_ViewAgreements"	"NÄYTÄ TILAUSSOPIMUS & TIETOSUOJAKÄYTÄNTÖ"
"[english]UI_ViewAgreements"	"VIEW SSA & PRIVACY POLICY"
"UI_I_Agree"	"Hyväksyn"
"[english]UI_I_Agree"	"I agree"
"Month_January"	"Tammikuu"
"[english]Month_January"	"January"
"Month_February"	"Helmikuu"
"[english]Month_February"	"February"
"Month_March"	"Maaliskuu"
"[english]Month_March"	"March"
"Month_April"	"Huhtikuu"
"[english]Month_April"	"April"
"Month_May"	"Toukokuu"
"[english]Month_May"	"May"
"Month_June"	"Kesäkuu"
"[english]Month_June"	"June"
"Month_July"	"Heinäkuu"
"[english]Month_July"	"July"
"Month_August"	"Elokuu"
"[english]Month_August"	"August"
"Month_September"	"Syyskuu"
"[english]Month_September"	"September"
"Month_October"	"Lokakuu"
"[english]Month_October"	"October"
"Month_November"	"Marraskuu"
"[english]Month_November"	"November"
"Month_December"	"Joulukuu"
"[english]Month_December"	"December"
"UI_Continue"	"JATKA"
"[english]UI_Continue"	"Continue"
"UI_Age_Gate_Continue"	"JATKA"
"[english]UI_Age_Gate_Continue"	"CONTINUE"
"Panorama_Lang_English"	"englanti"
"[english]Panorama_Lang_English"	"English"
"Panorama_Lang_Spanish"	"espanja"
"[english]Panorama_Lang_Spanish"	"Spanish"
"Panorama_Lang_French"	"ranska"
"[english]Panorama_Lang_French"	"French"
"Panorama_Lang_Italian"	"italia"
"[english]Panorama_Lang_Italian"	"Italian"
"Panorama_Lang_German"	"saksa"
"[english]Panorama_Lang_German"	"German"
"Panorama_Lang_Greek"	"kreikka"
"[english]Panorama_Lang_Greek"	"Greek"
"Panorama_Lang_Korean"	"korea"
"[english]Panorama_Lang_Korean"	"Korean"
"Panorama_Lang_Simplified_Chinese"	"kiina (yksinkertaistettu)"
"[english]Panorama_Lang_Simplified_Chinese"	"Simplified Chinese"
"Panorama_Lang_Traditional_Chinese"	"kiina (perinteinen)"
"[english]Panorama_Lang_Traditional_Chinese"	"Traditional Chinese"
"Panorama_Lang_Russian"	"venäjä"
"[english]Panorama_Lang_Russian"	"Russian"
"Panorama_Lang_Thai"	"thai"
"[english]Panorama_Lang_Thai"	"Thai"
"Panorama_Lang_Japanese"	"japani"
"[english]Panorama_Lang_Japanese"	"Japanese"
"Panorama_Lang_Portuguese"	"portugali"
"[english]Panorama_Lang_Portuguese"	"Portuguese"
"Panorama_Lang_Brazilian"	"brasilianportugali"
"[english]Panorama_Lang_Brazilian"	"Portuguese-Brazil"
"Panorama_Lang_Polish"	"puola"
"[english]Panorama_Lang_Polish"	"Polish"
"Panorama_Lang_Danish"	"tanska"
"[english]Panorama_Lang_Danish"	"Danish"
"Panorama_Lang_Dutch"	"hollanti"
"[english]Panorama_Lang_Dutch"	"Dutch"
"Panorama_Lang_Finnish"	"suomi"
"[english]Panorama_Lang_Finnish"	"Finnish"
"Panorama_Lang_Norwegian"	"norja"
"[english]Panorama_Lang_Norwegian"	"Norwegian"
"Panorama_Lang_Swedish"	"ruotsi"
"[english]Panorama_Lang_Swedish"	"Swedish"
"Panorama_Lang_Czech"	"tšekki"
"[english]Panorama_Lang_Czech"	"Czech"
"Panorama_Lang_Hungarian"	"unkari"
"[english]Panorama_Lang_Hungarian"	"Hungarian"
"Panorama_Lang_Romanian"	"romania"
"[english]Panorama_Lang_Romanian"	"Romanian"
"Panorama_Lang_Bulgarian"	"bulgaria"
"[english]Panorama_Lang_Bulgarian"	"Bulgarian"
"Panorama_Lang_Turkish"	"turkki"
"[english]Panorama_Lang_Turkish"	"Turkish"
"Panorama_Lang_Arabic"	"arabia"
"[english]Panorama_Lang_Arabic"	"Arabic"
"Panorama_Lang_Ukrainian"	"ukraina"
"[english]Panorama_Lang_Ukrainian"	"Ukrainian"
"Panorama_Lang_Footer_English"	"englanti"
"[english]Panorama_Lang_Footer_English"	"ENGLISH"
"Panorama_Lang_Footer_Spanish"	"espanja"
"[english]Panorama_Lang_Footer_Spanish"	"SPANISH"
"Panorama_Lang_Footer_French"	"ranska"
"[english]Panorama_Lang_Footer_French"	"FRENCH"
"Panorama_Lang_Footer_Italian"	"italia"
"[english]Panorama_Lang_Footer_Italian"	"ITALIAN"
"Panorama_Lang_Footer_German"	"saksa"
"[english]Panorama_Lang_Footer_German"	"GERMAN"
"Panorama_Lang_Footer_Greek"	"kreikka"
"[english]Panorama_Lang_Footer_Greek"	"GREEK"
"Panorama_Lang_Footer_Korean"	"korea"
"[english]Panorama_Lang_Footer_Korean"	"KOREAN"
"Panorama_Lang_Footer_Simplified_Chinese"	"YKSINK. KIINA"
"[english]Panorama_Lang_Footer_Simplified_Chinese"	"SIM CHINESE"
"Panorama_Lang_Footer_Traditional_Chinese"	"PERINT. KIINA"
"[english]Panorama_Lang_Footer_Traditional_Chinese"	"TRAD CHINESE"
"Panorama_Lang_Footer_Russian"	"VENÄJÄ"
"[english]Panorama_Lang_Footer_Russian"	"RUSSIAN"
"Panorama_Lang_Footer_Thai"	"THAI"
"[english]Panorama_Lang_Footer_Thai"	"THAI"
"Panorama_Lang_Footer_Japanese"	"JAPANI"
"[english]Panorama_Lang_Footer_Japanese"	"JAPANESE"
"Panorama_Lang_Footer_Portuguese"	"PORTUGALI"
"[english]Panorama_Lang_Footer_Portuguese"	"PORTUGUESE"
"Panorama_Lang_Footer_Brazilian"	"BR-PORTUGALI"
"[english]Panorama_Lang_Footer_Brazilian"	"PORTUGUESE-B"
"Panorama_Lang_Footer_Polish"	"PUOLA"
"[english]Panorama_Lang_Footer_Polish"	"POLISH"
"Panorama_Lang_Footer_Danish"	"TANSKA"
"[english]Panorama_Lang_Footer_Danish"	"DANISH"
"Panorama_Lang_Footer_Dutch"	"HOLLANTI"
"[english]Panorama_Lang_Footer_Dutch"	"DUTCH"
"Panorama_Lang_Footer_Finnish"	"SUOMI"
"[english]Panorama_Lang_Footer_Finnish"	"FINNISH"
"Panorama_Lang_Footer_Norwegian"	"NORJA"
"[english]Panorama_Lang_Footer_Norwegian"	"NORWEGIAN"
"Panorama_Lang_Footer_Swedish"	"RUOTSI"
"[english]Panorama_Lang_Footer_Swedish"	"SWEDISH"
"Panorama_Lang_Footer_Czech"	"TŠEKKI"
"[english]Panorama_Lang_Footer_Czech"	"CZECH"
"Panorama_Lang_Footer_Hungarian"	"UNKARI"
"[english]Panorama_Lang_Footer_Hungarian"	"HUNGARIAN"
"Panorama_Lang_Footer_Romanian"	"ROMANIA"
"[english]Panorama_Lang_Footer_Romanian"	"ROMANIAN"
"Panorama_Lang_Footer_Bulgarian"	"BULGARIA"
"[english]Panorama_Lang_Footer_Bulgarian"	"BULGARIAN"
"Panorama_Lang_Footer_Turkish"	"TURKKI"
"[english]Panorama_Lang_Footer_Turkish"	"TURKISH"
"Panorama_Lang_Footer_Ukrainian"	"UKRAINA"
"[english]Panorama_Lang_Footer_Ukrainian"	"UKRAINIAN"
"Panorama_Selection_English"	"englanti"
"[english]Panorama_Selection_English"	"English"
"Panorama_Selection_Spanish"	"Español (espanja)"
"[english]Panorama_Selection_Spanish"	"Español (Spanish)"
"Panorama_Selection_French"	"Français (ranska)"
"[english]Panorama_Selection_French"	"Français (French)"
"Panorama_Selection_Italian"	"Italiano (italia)"
"[english]Panorama_Selection_Italian"	"Italiano (Italian)"
"Panorama_Selection_German"	"Deutsch (saksa)"
"[english]Panorama_Selection_German"	"Deutsch (German)"
"Panorama_Selection_Greek"	"Ελληνικά (kreikka)"
"[english]Panorama_Selection_Greek"	"Ελληνικά (Greek)"
"Panorama_Selection_Korean"	"한국어 (korea)"
"[english]Panorama_Selection_Korean"	"한국어 (Korean)"
"Panorama_Selection_Simplified_Chinese"	"简体中文 (yksinkertaistettu kiina)"
"[english]Panorama_Selection_Simplified_Chinese"	"简体中文 (Simplified Chinese)"
"Panorama_Selection_Traditional_Chinese"	"繁體中文 (perinteinen kiina)"
"[english]Panorama_Selection_Traditional_Chinese"	"繁體中文 (Traditional Chinese)"
"Panorama_Selection_Russian"	"Русский (venäjä)"
"[english]Panorama_Selection_Russian"	"Русский (Russian)"
"Panorama_Selection_Thai"	"ไทย (thai)"
"[english]Panorama_Selection_Thai"	"ไทย (Thai)"
"Panorama_Selection_Japanese"	"日本語 (japani)"
"[english]Panorama_Selection_Japanese"	"日本語 (Japanese)"
"Panorama_Selection_Portuguese"	"Português (portugali)"
"[english]Panorama_Selection_Portuguese"	"Português (Portuguese)"
"Panorama_Selection_Brazilian"	"Português-Brasil (brasilianportugali)"
"[english]Panorama_Selection_Brazilian"	"Português-Brasil (Portuguese-Brazil)"
"Panorama_Selection_Polish"	"Polski (puola)"
"[english]Panorama_Selection_Polish"	"Polski (Polish)"
"Panorama_Selection_Danish"	"Dansk (tanska)"
"[english]Panorama_Selection_Danish"	"Dansk (Danish)"
"Panorama_Selection_Dutch"	"Nederlands (hollanti)"
"[english]Panorama_Selection_Dutch"	"Nederlands (Dutch)"
"Panorama_Selection_Finnish"	"suomi"
"[english]Panorama_Selection_Finnish"	"Suomi (Finnish)"
"Panorama_Selection_Norwegian"	"Norsk (norja)"
"[english]Panorama_Selection_Norwegian"	"Norsk (Norwegian)"
"Panorama_Selection_Swedish"	"Svenska (ruotsi)"
"[english]Panorama_Selection_Swedish"	"Svenska (Swedish)"
"Panorama_Selection_Czech"	"Čeština (tšekki)"
"[english]Panorama_Selection_Czech"	"Čeština (Czech)"
"Panorama_Selection_Hungarian"	"Magyar (unkari)"
"[english]Panorama_Selection_Hungarian"	"Magyar (Hungarian)"
"Panorama_Selection_Romanian"	"Română (romania)"
"[english]Panorama_Selection_Romanian"	"Română (Romanian)"
"Panorama_Selection_Bulgarian"	"Български (bulgaria)"
"[english]Panorama_Selection_Bulgarian"	"Български (Bulgarian)"
"Panorama_Selection_Turkish"	"Türkçe (turkki)"
"[english]Panorama_Selection_Turkish"	"Türkçe (Turkish)"
"Panorama_Selection_Arabic"	"العربية (Arabia)"
"[english]Panorama_Selection_Arabic"	"العربية(Arabic)"
"Panorama_Selection_Ukrainian"	"Українська (Ukraina)"
"[english]Panorama_Selection_Ukrainian"	"Українська (Ukrainian)"
"Panorama_MoviePlaybackError"	"Toiston aikana tapahtui virhe"
"[english]Panorama_MoviePlaybackError"	"An error ocurred during playback"
"Debugger_PaintInfo"	"Näytä väritiedot"
"[english]Debugger_PaintInfo"	"Show Paint Info"
"Debugger_Style"	"Tyyli"
"[english]Debugger_Style"	"Style"
"Debugger_Computed"	"Laskettu"
"[english]Debugger_Computed"	"Computed"
"Debugger_Measurements"	"Mittaukset:"
"[english]Debugger_Measurements"	"Measurements:"
"Debugger_Misc"	"Muu:"
"[english]Debugger_Misc"	"Misc:"
"Debugger_Properties"	"Ominaisuudet:"
"[english]Debugger_Properties"	"Properties:"
"Debugger_StyleFileLink"	"{s:stylefile}"
"[english]Debugger_StyleFileLink"	"{s:stylefile}"
"Debugger_LayoutFileLink"	"{s:layoutfile}"
"[english]Debugger_LayoutFileLink"	"{s:layoutfile}"
"Debugger_LayoutFileLink_Code"	"XML-tiedostosta/koodista"
"[english]Debugger_LayoutFileLink_Code"	"From XML/Code"
"Debugger_InheritedStyleHeader"	"Peritty:"
"[english]Debugger_InheritedStyleHeader"	"Inherited from "
"Debugger_Save"	"Tallenna kaikki muutokset"
"[english]Debugger_Save"	"Save All Changes"
"Debugger_Revert"	"Peru kaikki muutokset"
"[english]Debugger_Revert"	"Revert All Changes"
"Debugger_PanelStyleInvalid"	"Tyyli muuttui muokatessa! Paina F5 ladataksesi näytetyt tyylit uudestaan"
"[english]Debugger_PanelStyleInvalid"	"Styles changed while editing! Hit F5 to reload displayed styles"
"Debugger_AnimationHeader"	"Animaation avainkehykset"
"[english]Debugger_AnimationHeader"	"Animation Keyframes"
"Debugger_DevInfo"	"Näytä kehittäjien tiedot"
"[english]Debugger_DevInfo"	"Show Dev Info"
"Time"	"10:08"
"[english]Time"	"10:08"
"Time_Suffix"	"IP"
"[english]Time_Suffix"	"PM"
"Now_Playing"	"Nyt toistetaan"
"[english]Now_Playing"	"NOW PLAYING"
"Now_Quitting"	"SULJETAAN"
"[english]Now_Quitting"	"NOW EXITING"
"Quit"	"POISTU"
"[english]Quit"	"EXIT"
"App_Title"	"{s:current_app_name}"
"[english]App_Title"	"{s:current_app_name}"
"Menu_HTCVive"	"RE Vive"
"[english]Menu_HTCVive"	"RE Vive"
"Menu_HTCPhone"	"Puhelinnumero"
"[english]Menu_HTCPhone"	"Phone"
"Menu_Steam"	"STEAM-PAINIKE"
"[english]Menu_Steam"	"Steam"
"Menu_Browser"	"SELAIN"
"[english]Menu_Browser"	"Web"
"Menu_Friends"	"Kaverit"
"[english]Menu_Friends"	"Friends"
"Notifications_Header"	"UUSI"
"[english]Notifications_Header"	"NEW"
"VRHome_Header"	"PALAA ALKUUN"
"[english]VRHome_Header"	"RETURN TO HOME"
"Camera_Header"	"HUONENÄKYMÄ"
"[english]Camera_Header"	"ROOM VIEW"
"Settings_Header"	"ASETUKSET"
"[english]Settings_Header"	"SETTINGS"
"Quit_Header"	"LOPETA"
"[english]Quit_Header"	"QUIT"
"DashboardClose_Header"	"SULJE"
"[english]DashboardClose_Header"	"CLOSE"
"Battery_Status"	"OHJAIMET"
"[english]Battery_Status"	"CONTROLLERS"
"Volume_Status"	"ÄÄNENVOIMAKKUUS"
"[english]Volume_Status"	"VOLUME"
"Gamepad_Tip"	"Siirry työpöydällä"
"[english]Gamepad_Tip"	"Navigate Dashboard"
"Battery1_Status"	"Akku1"
"[english]Battery1_Status"	"Battery1"
"Battery2_Status"	"Akku2"
"[english]Battery2_Status"	"Battery2"
"VR_Status"	"VR:N TILA"
"[english]VR_Status"	"VR STATUS"
"VR_Notification_Title_Dashboard"	"Käytä työpöytää"
"[english]VR_Notification_Title_Dashboard"	"Access the Dashboard"
"VR_Notification_Content_Dashboard"	"Paina Järjestelmä-painiketta aloittaaksesi"
"[english]VR_Notification_Content_Dashboard"	"Press the System Button to begin"
"VRSettings"	"SteamVR-asetukset"
"[english]VRSettings"	"SteamVR Settings"
"NotificationsHeader"	"Ilmoitukset"
"[english]NotificationsHeader"	"Notifications"
"NotificationsDesc"	"Kun Älä häiritse -toiminto on käytössä, ilmoituksia ei näytetä."
"[english]NotificationsDesc"	"When Do Not Disturb is enabled, incoming notifications will be suppressed."
"NotificationsCheck"	"Älä häiritse"
"[english]NotificationsCheck"	"Do Not Disturb"
"HomeHeader"	"Aloitussovellus"
"[english]HomeHeader"	"Startup Application"
"HomeDesc"	"Muokkaa käynnistysasetuksiasi."
"[english]HomeDesc"	"Customize your startup experience."
"CurrentHome"	"Kotisovellus"
"[english]CurrentHome"	"HomeApp"
"SetCurrentApp"	"Käynnistetään {s:current_app_name}"
"[english]SetCurrentApp"	"Startup with {s:current_app_name}"
"Microphone_Status"	"Mikrofoni"
"[english]Microphone_Status"	"Microphone"
"OverlaysHeader"	"Työpöydän heijastusnäytöt"
"[english]OverlaysHeader"	"Dashboard Overlays"
"OverlaysDesc"	"Valitse työpöydällä aktiivisina pysyvät heijastusnäytöt."
"[english]OverlaysDesc"	"Select Overlays to remain active in the Dashboard."
"OverlaysBrowse"	"Selaa Steam-kaupasta saatavilla olevia heijastusnäyttöjä"
"[english]OverlaysBrowse"	"Browse available Overlays in the Steam Store"
"Now_Starting"	"SEURAAVAKSI"
"[english]Now_Starting"	"NEXT UP"
"Next_App_Name"	"{s:starting_app_name}"
"[english]Next_App_Name"	"{s:starting_app_name}"
"HomeAppNone"	"Ei mitään"
"[english]HomeAppNone"	"None"
"HomeAppError"	"Virhe: Epäkelpo sovellus"
"[english]HomeAppError"	"Error: Invalid App"
"IPD_Description"	"Etäisyys \nlinssien välillä"
"[english]IPD_Description"	"Distance \nbetween lenses"
"IPD_Setting"	"{s:physical_ipd_mm} mm"
"[english]IPD_Setting"	"{s:physical_ipd_mm}mm"
"SeatedSetupHeader"	"Istuvan asennon asetukset"
"[english]SeatedSetupHeader"	"Seated Position Setup"
"SeatedSetupButton"	"Aseta istuva asento uudestaan"
"[english]SeatedSetupButton"	"Reset Seated Position"
"SeatedSetupStatus"	"Istu rennosti katse eteenpäin ja paina yllä olevaa painiketta asettaaksesi istuvan asennon uudestaan."
"[english]SeatedSetupStatus"	"To reset your seated position, face forward in a relaxed sitting position and press the button above."
"PromptCancelQuestion"	"Haluatko varmasti sulkea ohjelman {s:current_app_name}?"
"[english]PromptCancelQuestion"	"Are you sure you want to exit {s:current_app_name}?"
"PromptCancelInfo"	"Tallentamattomat muutokset voivat kadota."
"[english]PromptCancelInfo"	"You may lose progress if you haven't saved."
"PromptCancelTransition"	"Peruuta"
"[english]PromptCancelTransition"	"Cancel"
"PromptQuitAnyway"	"Poistu joka tapauksessa"
"[english]PromptQuitAnyway"	"Exit Anyway"
"PowerMenuViewRoom"	"Vaihda huonenäkymää"
"[english]PowerMenuViewRoom"	"Toggle Room View"
"PowerMenuResetSeatedPosition"	"Aseta istuva asento uudestaan"
"[english]PowerMenuResetSeatedPosition"	"Reset Seated Position"
"PowerMenuTurnOffController"	"Sammuta ohjain"
"[english]PowerMenuTurnOffController"	"Turn Off Controller"
"PowerMenuQuitSceneApp"	"Lopeta {s:current_app_name}"
"[english]PowerMenuQuitSceneApp"	"Exit {s:current_app_name}"
"PowerMenuExitVR"	"Sulje VR"
"[english]PowerMenuExitVR"	"Exit VR"
"PowerMenuCancel"	"Peruuta"
"[english]PowerMenuCancel"	"Cancel"
"DashboardPower_Header"	"JÄRJESTELMÄ"
"[english]DashboardPower_Header"	"SYSTEM"
"UI_Paste_UnknownSource"	"[Liitä]"
"[english]UI_Paste_UnknownSource"	"[Paste]"
"UI_Paste_CDKey"	"[Liitä CD-tuotetunnus]"
"[english]UI_Paste_CDKey"	"[Paste CD Key]"
"UI_Paste_URL"	"[Liitä verkko-osoite]"
"[english]UI_Paste_URL"	"[Paste URL]"
"UI_Paste_Selection"	"[Liitä]"
"[english]UI_Paste_Selection"	"[Paste]"
"ChaperoneHeader"	"Chaperone"
"[english]ChaperoneHeader"	"Chaperone"
"HeadsetHeader"	"Muokkaa"
"[english]HeadsetHeader"	"Customize"
"CameraHeader"	"Kamera"
"[english]CameraHeader"	"Camera"
"CollisionBoundStyle"	"Chaperone-rajojen tyyli"
"[english]CollisionBoundStyle"	"Chaperone bounds style"
"CollisionBoundBeginner"	"Aloittelija"
"[english]CollisionBoundBeginner"	"Beginner"
"CollisionBoundIntermediate"	"Keskitaso"
"[english]CollisionBoundIntermediate"	"Intermediate"
"CollisionBoundSquares"	"Ruudut"
"[english]CollisionBoundSquares"	"Squares"
"CollisionBoundAdvanced"	"Edistynyt"
"[english]CollisionBoundAdvanced"	"Advanced"
"CollisionBoundDeveloper"	"Kehittäjä"
"[english]CollisionBoundDeveloper"	"Developer"
"BoundsColor"	"Rajojen väri"
"[english]BoundsColor"	"Bounds Color"
"BoundsOpacity"	"Rajojen läpinäkymättömyys"
"[english]BoundsOpacity"	"Bounds opacity"
"FloorBoundsAlwaysOn"	"Lattiarajat aina käytössä"
"[english]FloorBoundsAlwaysOn"	"Floor bounds always on"
"CollisionBoundsReset"	"Palauta oletukset"
"[english]CollisionBoundsReset"	"Reset to Default"
"GeneralVRSettingsHeader"	"Yleiset VR-asetukset"
"[english]GeneralVRSettingsHeader"	"General VR Settings"
"GoBack"	"Palaa takaisin"
"[english]GoBack"	"Go Back"
"BackgroundColor"	"Väri"
"[english]BackgroundColor"	"Color"
"BackgroundImage"	"Tausta"
"[english]BackgroundImage"	"Background"
"BackgroundOpacity"	"Taustan kirkkaus"
"[english]BackgroundOpacity"	"Background Brightness"
"BackgroundStyle"	"Taustan tyyli"
"[english]BackgroundStyle"	"Background style"
"ExitToViewChanges"	"&nbsp;"
"[english]ExitToViewChanges"	" "
"SelectBackgroundImage"	"Valitse taustakuva"
"[english]SelectBackgroundImage"	"Select a background image"
"OpenImageFolderOnDesktop"	"Avaa kansio työpöydällä"
"[english]OpenImageFolderOnDesktop"	"Open Folder on Desktop"
"VRSettingsGeneral"	"SteamVR-asetukset"
"[english]VRSettingsGeneral"	"SteamVR Settings"
"VRSettingsChaperone"	"Chaperone-asetukset"
"[english]VRSettingsChaperone"	"Chaperone Settings"
"VRSettingsBackground"	"Muokkaa"
"[english]VRSettingsBackground"	"Customize"
"VRSettingsCamera"	"Kameran asetukset"
"[english]VRSettingsCamera"	"Camera Settings"
"VRSettings_CameraInDashboard"	"Käynnistä kamera työpöydällä"
"[english]VRSettings_CameraInDashboard"	"Enable Camera in Dashboard"
"VRSettings_CameraInChaperone"	"Käytä kameraa Chaperone-rajoihin"
"[english]VRSettings_CameraInChaperone"	"Use Camera for Chaperone Bounds"
"VRSettings_CameraRoomView"	"Ota huonenäkymä käyttöön"
"[english]VRSettings_CameraRoomView"	"Enable Room View"
"VRSettingsCamera_RoomViewHelp"	"Pääset huonenäkymään Järjestelmä-painikkeen kaksoispainalluksella"
"[english]VRSettingsCamera_RoomViewHelp"	"Access Room View by double pressing the System button"
"VRSettingsCamera_CameraColor"	"Kameran Chaperone-väri"
"[english]VRSettingsCamera_CameraColor"	"Camera Chaperone Color"
"VRSettingsCamera_CameraOpacity"	"Kameran Chaperone-peittävyys"
"[english]VRSettingsCamera_CameraOpacity"	"Camera Chaperone Opacity"
"OpenBackgroundWorkshop"	"Selaa Workshopia"
"[english]OpenBackgroundWorkshop"	"Browse Workshop"
"VRSettingsCamera_EnableCamera"	"Ota eteenpäin osoittava kamera käyttöön työpöydän asetuksista."
"[english]VRSettingsCamera_EnableCamera"	"To enable the front-facing camera go to Settings on the Desktop."
"VRSettingsCamera_EnableCameraAction"	"Avaa asetukset työpöydällä"
"[english]VRSettingsCamera_EnableCameraAction"	"Open Settings on Desktop"
"BackgroundImageReload_Disabled"	"Ei koskaan"
"[english]BackgroundImageReload_Disabled"	"Never"
"BackgroundImageReload_1hr"	"Kerran tunnissa"
"[english]BackgroundImageReload_1hr"	"Once an hour"
"BackgroundImageReload_1day"	"Kerran päivässä"
"[english]BackgroundImageReload_1day"	"Once a day"
"BackgroundImageReload_Help"	"Vaihda tämä automaattisesti"
"[english]BackgroundImageReload_Help"	"Automatically change this"
"SelectModelSkin"	"Valitse korvaava malli"
"[english]SelectModelSkin"	"Select a replacement model"
"ModelSkinName_Controller"	"Ohjain"
"[english]ModelSkinName_Controller"	"Controller"
"ModelSKinName_BaseStation"	"Tukiasema"
"[english]ModelSKinName_BaseStation"	"Base Station"
"ModelSkinName_Camera"	"Kamera"
"[english]ModelSkinName_Camera"	"Camera"
"SkinHeader"	"Laitteen kuoret"
"[english]SkinHeader"	"Device Skins"
"OpenSkinWorkshop"	"Hae lisää skinejä"
"[english]OpenSkinWorkshop"	"Find More Skins"
"ConfigurePlayArea"	"Määritä pelialue"
"[english]ConfigurePlayArea"	"Configure Play Area"
"PlayAreaButton"	"Pelialue"
"[english]PlayAreaButton"	"Play Area"
"ModelSkinName_Stage"	"Ympäristö"
"[english]ModelSkinName_Stage"	"Environment"
"Screenshot_Progress_Description"	"Kuvankaappauksen eteneminen"
