"tenfoot"
{
"UI_Submit"	"Gönder"
"[english]Panorama_Lang_Footer_Ukrainian"	"UKRAINIAN"
"Panorama_Selection_English"	"İngilizce"
"[english]Panorama_Selection_English"	"English"
"Panorama_Selection_Spanish"	"Español (İspanyolca)"
"[english]Panorama_Selection_Spanish"	"Español (Spanish)"
"Panorama_Selection_French"	"Français (Fransızca)"
"[english]Panorama_Selection_French"	"Français (French)"
"Panorama_Selection_Italian"	"Italiano (İtalyanca)"
"[english]Panorama_Selection_Italian"	"Italiano (Italian)"
"Panorama_Selection_German"	"Deutsch (Almanca)"
"[english]Panorama_Selection_German"	"Deutsch (German)"
"Panorama_Selection_Greek"	"Ελληνικά (Yunanca)"
"[english]Panorama_Selection_Greek"	"Ελληνικά (Greek)"
"Panorama_Selection_Korean"	"한국어 (Korece)"
"[english]Panorama_Selection_Korean"	"한국어 (Korean)"
"Panorama_Selection_Simplified_Chinese"	"简体中文 (Basit Çince)"
"[english]Panorama_Selection_Simplified_Chinese"	"简体中文 (Simplified Chinese)"
"Panorama_Selection_Traditional_Chinese"	"繁體中文 (Geleneksel Çince)"
"[english]Panorama_Selection_Traditional_Chinese"	"繁體中文 (Traditional Chinese)"
"Panorama_Selection_Russian"	"Русский (Rusça)"
"[english]Panorama_Selection_Russian"	"Русский (Russian)"
"Panorama_Selection_Thai"	"ไทย (Tayca)"
"[english]Panorama_Selection_Thai"	"ไทย (Thai)"
"Panorama_Selection_Japanese"	"日本語 (Japonca)"
"[english]Panorama_Selection_Japanese"	"日本語 (Japanese)"
"Panorama_Selection_Portuguese"	"Português (Portekizce)"
"[english]Panorama_Selection_Portuguese"	"Português (Portuguese)"
"Panorama_Selection_Brazilian"	"Português-Brasil (Brezilya Portekizcesi)"
"[english]Panorama_Selection_Brazilian"	"Português-Brasil (Portuguese-Brazil)"
"Panorama_Selection_Polish"	"Polski (Lehçe)"
"[english]Panorama_Selection_Polish"	"Polski (Polish)"
"Panorama_Selection_Danish"	"Dansk (Danca)"
"[english]Panorama_Selection_Danish"	"Dansk (Danish)"
"Panorama_Selection_Dutch"	"Nederlands (Felemenkçe)"
"[english]Panorama_Selection_Dutch"	"Nederlands (Dutch)"
"Panorama_Selection_Finnish"	"Finnish (Fince)"
"[english]Panorama_Selection_Finnish"	"Suomi (Finnish)"
"Panorama_Selection_Norwegian"	"Norsk (Norveççe)"
"[english]Panorama_Selection_Norwegian"	"Norsk (Norwegian)"
"Panorama_Selection_Swedish"	"Svenska (İsveççe)"
"[english]Panorama_Selection_Swedish"	"Svenska (Swedish)"
"Panorama_Selection_Czech"	"čeština (Çekçe)"
"[english]Panorama_Selection_Czech"	"čeština (Czech)"
"Panorama_Selection_Hungarian"	"Magyar (Macarca)"
"[english]Panorama_Selection_Hungarian"	"Magyar (Hungarian)"
"Panorama_Selection_Romanian"	"Română (Rumence)"
"[english]Panorama_Selection_Romanian"	"Română (Romanian)"
"Panorama_Selection_Bulgarian"	"Български (Bulgarca)"
"[english]Panorama_Selection_Bulgarian"	"Български (Bulgarian)"
"Panorama_Selection_Turkish"	"Türkçe"
"[english]Panorama_Selection_Turkish"	"Türkçe (Turkish)"
"Panorama_Selection_Arabic"	"العربية (Arapça)"
"[english]Panorama_Selection_Arabic"	"العربية(Arabic)"
"Panorama_Selection_Ukrainian"	"Українська (Ukraynaca)"
"[english]Panorama_Selection_Ukrainian"	"Українська (Ukrainian)"
"Panorama_MoviePlaybackError"	"Çalma sırasında bir hata meydana geldi"
"[english]Panorama_MoviePlaybackError"	"An error ocurred during playback"
"Debugger_PaintInfo"	"Boya Bilgisini Göster"
"[english]Debugger_PaintInfo"	"Show Paint Info"
"Debugger_Style"	"Tarz"
"[english]Debugger_Style"	"Style"
"Debugger_Computed"	"Hesaplanmış"
"[english]Debugger_Computed"	"Computed"
"Debugger_Measurements"	"Ölçüler:"
"[english]Debugger_Measurements"	"Measurements:"
"Debugger_Misc"	"Çeşitli:"
"[english]Debugger_Misc"	"Misc:"
"Debugger_Properties"	"Özellikler:"
"[english]Debugger_Properties"	"Properties:"
"Debugger_StyleFileLink"	"{s:stylefile}"
"[english]Debugger_StyleFileLink"	"{s:stylefile}"
"Debugger_LayoutFileLink"	"{s:layoutfile}"
"[english]Debugger_LayoutFileLink"	"{s:layoutfile}"
"Debugger_LayoutFileLink_Code"	"XML\\'den/Koddan"
"[english]Debugger_LayoutFileLink_Code"	"From XML/Code"
"Debugger_InheritedStyleHeader"	"Miras alındığı"
"[english]Debugger_InheritedStyleHeader"	"Inherited from "
"Debugger_Save"	"Tüm Değişiklikleri Kaydet"
"[english]Debugger_Save"	"Save All Changes"
"Debugger_Revert"	"Tüm Değişiklikleri Geri Al"
"[english]Debugger_Revert"	"Revert All Changes"
"Debugger_PanelStyleInvalid"	"Düzenleme yapılırken stil değiştirildi! Stili tekrar yüklemek için F5 tuşuna basın."
"[english]Debugger_PanelStyleInvalid"	"Styles changed while editing! Hit F5 to reload displayed styles"
"Debugger_AnimationHeader"	"Animasyon Anahtar Kareleri"
"[english]Debugger_AnimationHeader"	"Animation Keyframes"
"Debugger_DevInfo"	"Geliştirici Bilgisi"
"[english]Debugger_DevInfo"	"Show Dev Info"
"Time"	"10:08"
"[english]Time"	"10:08"
"Time_Suffix"	"ÖS"
"[english]Time_Suffix"	"PM"
"Now_Playing"	"Şimdi çalıyor"
"[english]Now_Playing"	"NOW PLAYING"
"Now_Quitting"	"ŞİMDİ ÇIKILIYOR"
"[english]Now_Quitting"	"NOW EXITING"
"Quit"	"ÇIKIŞ"
"[english]Quit"	"EXIT"
"App_Title"	"{s:current_app_name}"
"[english]App_Title"	"{s:current_app_name}"
"Menu_HTCVive"	"RE Vive"
"[english]Menu_HTCVive"	"RE Vive"
"Menu_HTCPhone"	"Telefon"
"[english]Menu_HTCPhone"	"Phone"
"Menu_Steam"	"STEAM"
"[english]Menu_Steam"	"Steam"
"Menu_Browser"	"İnternet"
"[english]Menu_Browser"	"Web"
"Menu_Friends"	"Arkadaşlar"
"[english]Menu_Friends"	"Friends"
"Notifications_Header"	"YENİ"
"[english]Notifications_Header"	"NEW"
"VRHome_Header"	"ANA SAYFAYA DÖN"
"[english]VRHome_Header"	"RETURN TO HOME"
"Camera_Header"	"ODA GÖRÜNÜŞÜ"
"[english]Camera_Header"	"ROOM VIEW"
"Settings_Header"	"AYARLAR"
"[english]Settings_Header"	"SETTINGS"
"Quit_Header"	"ÇIKIŞ"
"[english]Quit_Header"	"QUIT"
"DashboardClose_Header"	"KAPAT"
"[english]DashboardClose_Header"	"CLOSE"
"Battery_Status"	"KONTROLLER"
"[english]Battery_Status"	"CONTROLLERS"
"Volume_Status"	"Ses"
"[english]Volume_Status"	"VOLUME"
"Gamepad_Tip"	"Panoda Gezin"
"[english]Gamepad_Tip"	"Navigate Dashboard"
"Battery1_Status"	"Batarya1"
"[english]Battery1_Status"	"Battery1"
"Battery2_Status"	"Batarya2"
"[english]Battery2_Status"	"Battery2"
"VR_Status"	"VR DURUMU"
"[english]VR_Status"	"VR STATUS"
"VR_Notification_Title_Dashboard"	"Panoya Eriş"
"[english]VR_Notification_Title_Dashboard"	"Access the Dashboard"
"VR_Notification_Content_Dashboard"	"Başlamak için Sistem Düğmesine basın"
"[english]VR_Notification_Content_Dashboard"	"Press the System Button to begin"
"VRSettings"	"SteamVR Ayarları"
"[english]VRSettings"	"SteamVR Settings"
"NotificationsHeader"	"Bildirimler"
"[english]NotificationsHeader"	"Notifications"
"NotificationsDesc"	"Rahatsız Etme etkin olduğunda gelen bildirimler gösterilmez."
"[english]NotificationsDesc"	"When Do Not Disturb is enabled, incoming notifications will be suppressed."
"NotificationsCheck"	"Rahatsız Etme"
"[english]NotificationsCheck"	"Do Not Disturb"
"HomeHeader"	"Başlangıç Uygulaması"
"[english]HomeHeader"	"Startup Application"
"HomeDesc"	"Başlangıç deneyiminizi özelleştirin."
"[english]HomeDesc"	"Customize your startup experience."
"CurrentHome"	"Ana Sayfa Uygulaması"
"[english]CurrentHome"	"HomeApp"
"SetCurrentApp"	"{s:current_app_name} ile başla"
"[english]SetCurrentApp"	"Startup with {s:current_app_name}"
"Microphone_Status"	"Mikrofon"
"[english]Microphone_Status"	"Microphone"
"OverlaysHeader"	"Pano Arayüzleri"
"[english]OverlaysHeader"	"Dashboard Overlays"
"OverlaysDesc"	"Pano'da etkin kalacak olan Arayüzleri seç"
"[english]OverlaysDesc"	"Select Overlays to remain active in the Dashboard."
"OverlaysBrowse"	"Steam Mağazası'ndaki mevcut Arayüzlere göz at"
"[english]OverlaysBrowse"	"Browse available Overlays in the Steam Store"
"Now_Starting"	"SONRAKİ"
"[english]Now_Starting"	"NEXT UP"
"Next_App_Name"	"{s:starting_app_name}"
"[english]Next_App_Name"	"{s:starting_app_name}"
"HomeAppNone"	"Yok"
"[english]HomeAppNone"	"None"
"HomeAppError"	"Hata: Geçersiz Uygulama"
"[english]HomeAppError"	"Error: Invalid App"
"IPD_Description"	"Lensler \narası mesafe"
"[english]IPD_Description"	"Distance \nbetween lenses"
"IPD_Setting"	"{s:physical_ipd_mm}mm"
"[english]IPD_Setting"	"{s:physical_ipd_mm}mm"
"SeatedSetupHeader"	"Oturma Pozisyonu Ayarla"
"[english]SeatedSetupHeader"	"Seated Position Setup"
"SeatedSetupButton"	"Oturma Pozisyonunu Sıfırla"
"[english]SeatedSetupButton"	"Reset Seated Position"
"SeatedSetupStatus"	"Sabit pozisyonu yeniden ayarlamak için rahatlamış bir biçimde oturarak ileriye doğru bakın ve yukarıdaki butona basın."
"[english]SeatedSetupStatus"	"To reset your seated position, face forward in a relaxed sitting position and press the button above."
"PromptCancelQuestion"	"{s:current_app_name} uygulamasından çıkış yapmak istediğinize emin misiniz?"
"[english]PromptCancelQuestion"	"Are you sure you want to exit {s:current_app_name}?"
"PromptCancelInfo"	"Eğer kaydetmediyseniz ilerlemenizi kaybedebilirsiniz."
"[english]PromptCancelInfo"	"You may lose progress if you haven't saved."
"PromptCancelTransition"	"İptal"
"[english]PromptCancelTransition"	"Cancel"
"PromptQuitAnyway"	"Yine de çık"
"[english]PromptQuitAnyway"	"Exit Anyway"
"PowerMenuViewRoom"	"Oda Görünüşünü Aç/Kapat"
"[english]PowerMenuViewRoom"	"Toggle Room View"
"PowerMenuResetSeatedPosition"	"Oturma Pozisyonunu Sıfırla"
"[english]PowerMenuResetSeatedPosition"	"Reset Seated Position"
"PowerMenuTurnOffController"	"Oyun Kumandasını Kapat"
"[english]PowerMenuTurnOffController"	"Turn Off Controller"
"PowerMenuQuitSceneApp"	"{s:current_app_name} uygulamasından çık"
"[english]PowerMenuQuitSceneApp"	"Exit {s:current_app_name}"
"PowerMenuExitVR"	"VR'dan Çık"
"[english]PowerMenuExitVR"	"Exit VR"
"PowerMenuCancel"	"İptal"
"[english]PowerMenuCancel"	"Cancel"
"DashboardPower_Header"	"SİSTEM"
"[english]DashboardPower_Header"	"SYSTEM"
"UI_Paste_UnknownSource"	"[Yapıştır]"
"[english]UI_Paste_UnknownSource"	"[Paste]"
"UI_Paste_CDKey"	"[CD Anahtarını Yapıştır]"
"[english]UI_Paste_CDKey"	"[Paste CD Key]"
"UI_Paste_URL"	"[URL'yi Yapıştır]"
"[english]UI_Paste_URL"	"[Paste URL]"
"UI_Paste_Selection"	"[Yapıştır]"
"[english]UI_Paste_Selection"	"[Paste]"
"ChaperoneHeader"	"Chaperone"
"[english]ChaperoneHeader"	"Chaperone"
"HeadsetHeader"	"Özelleştir"
"[english]HeadsetHeader"	"Customize"
"CameraHeader"	"Kamera"
"[english]CameraHeader"	"Camera"
"CollisionBoundStyle"	"Chaperone sınırları stili"
"[english]CollisionBoundStyle"	"Chaperone bounds style"
"CollisionBoundBeginner"	"Acemi"
"[english]CollisionBoundBeginner"	"Beginner"
"CollisionBoundIntermediate"	"Orta Düzey"
"[english]CollisionBoundIntermediate"	"Intermediate"
"CollisionBoundSquares"	"Kareler"
"[english]CollisionBoundSquares"	"Squares"
"CollisionBoundAdvanced"	"Gelişmiş"
"[english]CollisionBoundAdvanced"	"Advanced"
"CollisionBoundDeveloper"	"Geliştirici"
"[english]CollisionBoundDeveloper"	"Developer"
"BoundsColor"	"Sınırların Rengi"
"[english]BoundsColor"	"Bounds Color"
"BoundsOpacity"	"Sınırların Saydamlığı"
"[english]BoundsOpacity"	"Bounds opacity"
"FloorBoundsAlwaysOn"	"Zemin sınırları her zaman açık"
"[english]FloorBoundsAlwaysOn"	"Floor bounds always on"
"CollisionBoundsReset"	"Varsayılana Sıfırla"
"[english]CollisionBoundsReset"	"Reset to Default"
"GeneralVRSettingsHeader"	"Genel VR Ayarları"
"[english]GeneralVRSettingsHeader"	"General VR Settings"
"GoBack"	"Geri Git"
"[english]GoBack"	"Go Back"
"BackgroundColor"	"Renk"
"[english]BackgroundColor"	"Color"
"BackgroundImage"	"Arka Plan"
"[english]BackgroundImage"	"Background"
"BackgroundOpacity"	"Arka Plan Parlaklığı"
"[english]BackgroundOpacity"	"Background Brightness"
"BackgroundStyle"	"Arka Plan stili"
"[english]BackgroundStyle"	"Background style"
"ExitToViewChanges"	" "
"[english]ExitToViewChanges"	" "
"SelectBackgroundImage"	"Bir arka plan resmi seçin"
"[english]SelectBackgroundImage"	"Select a background image"
"OpenImageFolderOnDesktop"	"Masaüstünde Klasör Açın"
"[english]OpenImageFolderOnDesktop"	"Open Folder on Desktop"
"VRSettingsGeneral"	"SteamVR Ayarları"
"[english]VRSettingsGeneral"	"SteamVR Settings"
"VRSettingsChaperone"	"Chaperone Ayarları"
"[english]VRSettingsChaperone"	"Chaperone Settings"
"VRSettingsBackground"	"Özelleştir"
"[english]VRSettingsBackground"	"Customize"
"VRSettingsCamera"	"Kamera Ayarları"
"[english]VRSettingsCamera"	"Camera Settings"
"VRSettings_CameraInDashboard"	"Kamerayı Gösterge Panelinde Etkinleştir"
"[english]VRSettings_CameraInDashboard"	"Enable Camera in Dashboard"
"VRSettings_CameraInChaperone"	"Chaperone Sınırları için Kamerayı kullan"
"[english]VRSettings_CameraInChaperone"	"Use Camera for Chaperone Bounds"
"VRSettings_CameraRoomView"	"Oda Görünüşünü Etkinleştir"
"[english]VRSettings_CameraRoomView"	"Enable Room View"
"VRSettingsCamera_RoomViewHelp"	"Sistem butonuna iki kez basarak Oda Görünüşüne erişin"
"[english]VRSettingsCamera_RoomViewHelp"	"Access Room View by double pressing the System button"
"VRSettingsCamera_CameraColor"	"Chaperone Kamerası Rengi"
"[english]VRSettingsCamera_CameraColor"	"Camera Chaperone Color"
"VRSettingsCamera_CameraOpacity"	"Chaperone Kamerası Saydamlığı"
"[english]VRSettingsCamera_CameraOpacity"	"Camera Chaperone Opacity"
"OpenBackgroundWorkshop"	"Atölye'ye Göz At"
"[english]OpenBackgroundWorkshop"	"Browse Workshop"
"VRSettingsCamera_EnableCamera"	"Ön taraftaki kamerayı etkinleştirmek için Masaüstünden Ayarlara gidin"
"[english]VRSettingsCamera_EnableCamera"	"To enable the front-facing camera go to Settings on the Desktop."
"VRSettingsCamera_EnableCameraAction"	"Ayarları Masaüstünde aç"
"[english]VRSettingsCamera_EnableCameraAction"	"Open Settings on Desktop"
"BackgroundImageReload_Disabled"	"Hiçbir Zaman"
"[english]BackgroundImageReload_Disabled"	"Never"
"BackgroundImageReload_1hr"	"Saatte bir kez"
"[english]BackgroundImageReload_1hr"	"Once an hour"
"BackgroundImageReload_1day"	"Günde bir kez"
"[english]BackgroundImageReload_1day"	"Once a day"
"BackgroundImageReload_Help"	"Bunu otomatik olarak değiştir"
"[english]BackgroundImageReload_Help"	"Automatically change this"
"SelectModelSkin"	"Yerine yerleştirilecek bir model seçin"
"[english]SelectModelSkin"	"Select a replacement model"
"ModelSkinName_Controller"	"Kontrolcü"
"[english]ModelSkinName_Controller"	"Controller"
"ModelSKinName_BaseStation"	"Ana İstasyon"
"[english]ModelSKinName_BaseStation"	"Base Station"
"ModelSkinName_Camera"	"Kamera"
"[english]ModelSkinName_Camera"	"Camera"
"SkinHeader"	"Aygıt Kaplmaları"
"[english]SkinHeader"	"Device Skins"
"OpenSkinWorkshop"	"Daha Fazla Kaplama Bul"
