"tenfoot"
{
"UI_Submit"	"Gửi"
"Panorama_Lang_Bulgarian"	"Tiếng Bun-ga-ry"
"[english]Panorama_Lang_Bulgarian"	"Bulgarian"
"Panorama_Lang_Turkish"	"TIẾNG THỔ NHĨ KỲ"
"[english]Panorama_Lang_Turkish"	"Turkish"
"Panorama_Lang_Arabic"	"Tiếng Ả Rập"
"[english]Panorama_Lang_Arabic"	"Arabic"
"Panorama_Lang_Ukrainian"	"TIẾNG UKRAINA"
"[english]Panorama_Lang_Ukrainian"	"Ukrainian"
"Panorama_Lang_Footer_English"	"Tiếng Anh"
"[english]Panorama_Lang_Footer_English"	"ENGLISH"
"Panorama_Lang_Footer_Spanish"	"TIẾNG TÂY BAN NHA"
"[english]Panorama_Lang_Footer_Spanish"	"SPANISH"
"Panorama_Lang_Footer_French"	"TIẾNG PHÁP"
"[english]Panorama_Lang_Footer_French"	"FRENCH"
"Panorama_Lang_Footer_Italian"	"TIẾNG Ý"
"[english]Panorama_Lang_Footer_Italian"	"ITALIAN"
"Panorama_Lang_Footer_German"	"TIẾNG ĐỨC"
"[english]Panorama_Lang_Footer_German"	"GERMAN"
"Panorama_Lang_Footer_Greek"	"TIẾNG HY LẠP"
"[english]Panorama_Lang_Footer_Greek"	"GREEK"
"Panorama_Lang_Footer_Korean"	"TIẾNG HÀN"
"[english]Panorama_Lang_Footer_Korean"	"KOREAN"
"Panorama_Lang_Footer_Simplified_Chinese"	"TIẾNG TRUNG GIẢN THỂ"
"[english]Panorama_Lang_Footer_Simplified_Chinese"	"SIM CHINESE"
"Panorama_Lang_Footer_Traditional_Chinese"	"TIẾNG TRUNG TRUYỀN THỐNG"
"[english]Panorama_Lang_Footer_Traditional_Chinese"	"TRAD CHINESE"
"Panorama_Lang_Footer_Russian"	"TIẾNG NGA"
"[english]Panorama_Lang_Footer_Russian"	"RUSSIAN"
"Panorama_Lang_Footer_Thai"	"TIẾNG THÁI"
"[english]Panorama_Lang_Footer_Thai"	"THAI"
"Panorama_Lang_Footer_Japanese"	"TIẾNG NHẬT"
"[english]Panorama_Lang_Footer_Japanese"	"JAPANESE"
"Panorama_Lang_Footer_Portuguese"	"TIẾNG BỒ ĐÀO NHA"
"[english]Panorama_Lang_Footer_Portuguese"	"PORTUGUESE"
"Panorama_Lang_Footer_Brazilian"	"TIẾNG BRA-XIN"
"[english]Panorama_Lang_Footer_Brazilian"	"PORTUGUESE-B"
"Panorama_Lang_Footer_Polish"	"TIẾNG BA LAN"
"[english]Panorama_Lang_Footer_Polish"	"POLISH"
"Panorama_Lang_Footer_Danish"	"Tiếng Đan Mạch"
"[english]Panorama_Lang_Footer_Danish"	"DANISH"
"Panorama_Lang_Footer_Dutch"	"Tiếng Hà Lan"
"[english]Panorama_Lang_Footer_Dutch"	"DUTCH"
"Panorama_Lang_Footer_Finnish"	"Tiếng Phần Lan"
"[english]Panorama_Lang_Footer_Finnish"	"FINNISH"
"Panorama_Lang_Footer_Norwegian"	"TIẾNG NA-UY"
"[english]Panorama_Lang_Footer_Norwegian"	"NORWEGIAN"
"Panorama_Lang_Footer_Swedish"	"TIẾNG THỤY ĐIỂN"
"[english]Panorama_Lang_Footer_Swedish"	"SWEDISH"
"Panorama_Lang_Footer_Czech"	"Tiếng Séc"
"[english]Panorama_Lang_Footer_Czech"	"CZECH"
"Panorama_Lang_Footer_Hungarian"	"TIẾNG HUNG-GA-RY"
"[english]Panorama_Lang_Footer_Hungarian"	"HUNGARIAN"
"Panorama_Lang_Footer_Romanian"	"TIẾNG RU-MA-NI"
"[english]Panorama_Lang_Footer_Romanian"	"ROMANIAN"
"Panorama_Lang_Footer_Bulgarian"	"Tiếng Bun-ga-ry"
"[english]Panorama_Lang_Footer_Bulgarian"	"BULGARIAN"
"Panorama_Lang_Footer_Turkish"	"TIẾNG THỔ NHĨ KỲ"
"[english]Panorama_Lang_Footer_Turkish"	"TURKISH"
"Panorama_Lang_Footer_Ukrainian"	"TIẾNG UKRAINA"
"[english]Panorama_Lang_Footer_Ukrainian"	"UKRAINIAN"
"Panorama_Selection_English"	"Tiếng Anh"
"[english]Panorama_Selection_English"	"English"
"Panorama_Selection_Spanish"	"Español (Tây Ban Nha)"
"[english]Panorama_Selection_Spanish"	"Español (Spanish)"
"Panorama_Selection_French"	"Français (Pháp)"
"[english]Panorama_Selection_French"	"Français (French)"
"Panorama_Selection_Italian"	"Italiano (Ý)"
"[english]Panorama_Selection_Italian"	"Italiano (Italian)"
"Panorama_Selection_German"	"Deutsch (Đức)"
"[english]Panorama_Selection_German"	"Deutsch (German)"
"Panorama_Selection_Greek"	"Ελληνικά (Hy Lạp)"
"[english]Panorama_Selection_Greek"	"Ελληνικά (Greek)"
"Panorama_Selection_Korean"	"한국어 (Hàn Quốc)"
"[english]Panorama_Selection_Korean"	"한국어 (Korean)"
"Panorama_Selection_Simplified_Chinese"	"简体中文 (Hán giản thể)"
"[english]Panorama_Selection_Simplified_Chinese"	"简体中文 (Simplified Chinese)"
"Panorama_Selection_Traditional_Chinese"	"繁體中文 (Hán phồn thể)"
"[english]Panorama_Selection_Traditional_Chinese"	"繁體中文 (Traditional Chinese)"
"Panorama_Selection_Russian"	"Русский (Nga)"
"[english]Panorama_Selection_Russian"	"Русский (Russian)"
"Panorama_Selection_Thai"	"ไทย (Thái)"
"[english]Panorama_Selection_Thai"	"ไทย (Thai)"
"Panorama_Selection_Japanese"	"日本語 (Nhật Bản)"
"[english]Panorama_Selection_Japanese"	"日本語 (Japanese)"
"Panorama_Selection_Portuguese"	"Português (Bồ Đào Nha)"
"[english]Panorama_Selection_Portuguese"	"Português (Portuguese)"
"Panorama_Selection_Brazilian"	"Português-Brasil (Bồ Đào Nha-Brazil)"
"[english]Panorama_Selection_Brazilian"	"Português-Brasil (Portuguese-Brazil)"
"Panorama_Selection_Polish"	"Polski (Ba Lan)"
"[english]Panorama_Selection_Polish"	"Polski (Polish)"
"Panorama_Selection_Danish"	"Dansk (Đan Mạch)"
"[english]Panorama_Selection_Danish"	"Dansk (Danish)"
"Panorama_Selection_Dutch"	"Nederlands (Hà Lan)"
"[english]Panorama_Selection_Dutch"	"Nederlands (Dutch)"
"Panorama_Selection_Finnish"	"Suomi (Phần Lan)"
"[english]Panorama_Selection_Finnish"	"Suomi (Finnish)"
"Panorama_Selection_Norwegian"	"Norsk (Na Uy)"
"[english]Panorama_Selection_Norwegian"	"Norsk (Norwegian)"
"Panorama_Selection_Swedish"	"Svenska (Thụy Điển)"
"[english]Panorama_Selection_Swedish"	"Svenska (Swedish)"
"Panorama_Selection_Czech"	"čeština (Séc)"
"[english]Panorama_Selection_Czech"	"čeština (Czech)"
"Panorama_Selection_Hungarian"	"Magyar (Hungary)"
"[english]Panorama_Selection_Hungarian"	"Magyar (Hungarian)"
"Panorama_Selection_Romanian"	"Română (Romani)"
"[english]Panorama_Selection_Romanian"	"Română (Romanian)"
"Panorama_Selection_Bulgarian"	"български (Bulgari)"
"[english]Panorama_Selection_Bulgarian"	"Български (Bulgarian)"
"Panorama_Selection_Turkish"	"Türkçe (Thổ Nhĩ Kỳ)"
"[english]Panorama_Selection_Turkish"	"Türkçe (Turkish)"
"Panorama_Selection_Arabic"	"العربية(Ả Rập)"
"[english]Panorama_Selection_Arabic"	"العربية(Arabic)"
"Panorama_Selection_Ukrainian"	"Українська (Ukraina)"
"[english]Panorama_Selection_Ukrainian"	"Українська (Ukrainian)"
"Panorama_MoviePlaybackError"	"Có lỗi xảy ra trong quá trình phát lại."
"[english]Panorama_MoviePlaybackError"	"An error ocurred during playback"
"Debugger_PaintInfo"	"Hiện thông tin sơn"
"[english]Debugger_PaintInfo"	"Show Paint Info"
"Debugger_Style"	"Phong cách"
"[english]Debugger_Style"	"Style"
"Debugger_Computed"	"Ước tính"
"[english]Debugger_Computed"	"Computed"
"Debugger_Measurements"	"Các phép đo lường:"
"[english]Debugger_Measurements"	"Measurements:"
"Debugger_Misc"	"Thông tin khác:"
"[english]Debugger_Misc"	"Misc:"
"Debugger_Properties"	"Thuộc tính:"
"[english]Debugger_Properties"	"Properties:"
"Debugger_StyleFileLink"	"{s:stylefile}"
"[english]Debugger_StyleFileLink"	"{s:stylefile}"
"Debugger_LayoutFileLink"	"{s:layoutfile}"
"[english]Debugger_LayoutFileLink"	"{s:layoutfile}"
"Debugger_LayoutFileLink_Code"	"Từ XML/mã nguồn"
"[english]Debugger_LayoutFileLink_Code"	"From XML/Code"
"Debugger_InheritedStyleHeader"	"Kế thừa từ"
"[english]Debugger_InheritedStyleHeader"	"Inherited from "
"Debugger_Save"	"Lưu mọi thay đổi"
"[english]Debugger_Save"	"Save All Changes"
"Debugger_Revert"	"Phục hồi mọi thay đổi"
"[english]Debugger_Revert"	"Revert All Changes"
"Debugger_PanelStyleInvalid"	"Giao diện đã thay đổi khi chỉnh sửa! Ấn F5 để tải lại giao diện hiện tại"
"[english]Debugger_PanelStyleInvalid"	"Styles changed while editing! Hit F5 to reload displayed styles"
"Debugger_AnimationHeader"	"Khung hình hành động"
"[english]Debugger_AnimationHeader"	"Animation Keyframes"
"Debugger_DevInfo"	"Hiện thông tin phát triển"
"[english]Debugger_DevInfo"	"Show Dev Info"
"Time"	"10:08"
"[english]Time"	"10:08"
"Time_Suffix"	"PM"
"[english]Time_Suffix"	"PM"
"Now_Playing"	"Đang chơi"
"[english]Now_Playing"	"NOW PLAYING"
"Now_Quitting"	"ĐANG THOÁT"
"[english]Now_Quitting"	"NOW EXITING"
"Quit"	"THOÁT"
"[english]Quit"	"EXIT"
"App_Title"	"{s:current_app_name}"
"[english]App_Title"	"{s:current_app_name}"
"Menu_HTCVive"	"RE Vive"
"[english]Menu_HTCVive"	"RE Vive"
"Menu_HTCPhone"	"Điện thoại"
"[english]Menu_HTCPhone"	"Phone"
"Menu_Steam"	"STEAM"
"[english]Menu_Steam"	"Steam"
"Menu_Browser"	"WEB"
"[english]Menu_Browser"	"Web"
"Menu_Friends"	"Bạn bè"
"[english]Menu_Friends"	"Friends"
"Notifications_Header"	"MỚI"
"[english]Notifications_Header"	"NEW"
"VRHome_Header"	"VỀ TRANG CHỦ"
"[english]VRHome_Header"	"RETURN TO HOME"
"Camera_Header"	"NHÌN PHÒNG"
"[english]Camera_Header"	"ROOM VIEW"
"Settings_Header"	"THIẾT LẬP"
"[english]Settings_Header"	"SETTINGS"
"Quit_Header"	"THOÁT"
"[english]Quit_Header"	"QUIT"
"DashboardClose_Header"	"ĐÓNG"
"[english]DashboardClose_Header"	"CLOSE"
"Battery_Status"	"TAY CẦM"
"[english]Battery_Status"	"CONTROLLERS"
"Volume_Status"	"Âm lượng"
"[english]Volume_Status"	"VOLUME"
"Gamepad_Tip"	"Bảng điều hướng"
"[english]Gamepad_Tip"	"Navigate Dashboard"
"Battery1_Status"	"Pin 1"
"[english]Battery1_Status"	"Battery1"
"Battery2_Status"	"Pin 2"
"[english]Battery2_Status"	"Battery2"
"VR_Status"	"TRẠNG THÁI VR"
"[english]VR_Status"	"VR STATUS"
"VR_Notification_Title_Dashboard"	"Truy cập bảng điều khiển"
"[english]VR_Notification_Title_Dashboard"	"Access the Dashboard"
"VR_Notification_Content_Dashboard"	"Nhấn nút Hệ thống để bắt đầu"
"[english]VR_Notification_Content_Dashboard"	"Press the System Button to begin"
"VRSettings"	"Thiết lập SteamVR"
"[english]VRSettings"	"SteamVR Settings"
"NotificationsHeader"	"Thông báo"
"[english]NotificationsHeader"	"Notifications"
"NotificationsDesc"	"Khi bật chế độ không làm phiền, mọi thông báo tới sẽ bị giữ lại."
"[english]NotificationsDesc"	"When Do Not Disturb is enabled, incoming notifications will be suppressed."
"NotificationsCheck"	"Không làm phiền"
"[english]NotificationsCheck"	"Do Not Disturb"
"HomeHeader"	"Ứng dụng khởi động"
"[english]HomeHeader"	"Startup Application"
"HomeDesc"	"Tùy chỉnh trải nghiệm khởi động của bạn."
"[english]HomeDesc"	"Customize your startup experience."
"CurrentHome"	"HomeApp"
"[english]CurrentHome"	"HomeApp"
"SetCurrentApp"	"Khởi động với {s:current_app_name}"
"[english]SetCurrentApp"	"Startup with {s:current_app_name}"
"Microphone_Status"	"Micrô"
"[english]Microphone_Status"	"Microphone"
"OverlaysHeader"	"Lớp phủ bảng điều khiển"
"[english]OverlaysHeader"	"Dashboard Overlays"
"OverlaysDesc"	"Chọn các lớp phủ còn hoạt động trong bảng điều khiển."
"[english]OverlaysDesc"	"Select Overlays to remain active in the Dashboard."
"OverlaysBrowse"	"Duyệt tìm lớp phủ trên cửa hàng Steam."
"[english]OverlaysBrowse"	"Browse available Overlays in the Steam Store"
"Now_Starting"	"TIẾP THEO"
"[english]Now_Starting"	"NEXT UP"
"Next_App_Name"	"{s:starting_app_name}"
"[english]Next_App_Name"	"{s:starting_app_name}"
"HomeAppNone"	"Không"
"[english]HomeAppNone"	"None"
"HomeAppError"	"Lỗi: Ứng dụng không hợp lệ"
"[english]HomeAppError"	"Error: Invalid App"
"IPD_Description"	"Khoảng cách \ngiữa các thấu kính"
"[english]IPD_Description"	"Distance \nbetween lenses"
"IPD_Setting"	"{s:physical_ipd_mm}mm"
"[english]IPD_Setting"	"{s:physical_ipd_mm}mm"
"SeatedSetupHeader"	"Thiết lập tư thế ngồi"
"[english]SeatedSetupHeader"	"Seated Position Setup"
"SeatedSetupButton"	"Đặt lại tư thế ngồi"
"[english]SeatedSetupButton"	"Reset Seated Position"
"SeatedSetupStatus"	"Để đặt lại tư thế ngồi, hướng về phía trước trong tư thế thoải mái và ấn nút bên trên."
"[english]SeatedSetupStatus"	"To reset your seated position, face forward in a relaxed sitting position and press the button above."
"PromptCancelQuestion"	"Bạn có muốn thoát {s:current_app_name}?"
"[english]PromptCancelQuestion"	"Are you sure you want to exit {s:current_app_name}?"
"PromptCancelInfo"	"Bạn có thể mất tiến trình nếu chưa lưu."
"[english]PromptCancelInfo"	"You may lose progress if you haven't saved."
"PromptCancelTransition"	"Hủy"
"[english]PromptCancelTransition"	"Cancel"
"PromptQuitAnyway"	"Cứ thoát"
"[english]PromptQuitAnyway"	"Exit Anyway"
"PowerMenuViewRoom"	"Bật tắt hiển thị phòng"
"[english]PowerMenuViewRoom"	"Toggle Room View"
"PowerMenuResetSeatedPosition"	"Đặt lại vị trí ngồi"
"[english]PowerMenuResetSeatedPosition"	"Reset Seated Position"
"PowerMenuTurnOffController"	"Tắt tay cầm"
"[english]PowerMenuTurnOffController"	"Turn Off Controller"
"PowerMenuQuitSceneApp"	"Thoát {s:current_app_name}"
"[english]PowerMenuQuitSceneApp"	"Exit {s:current_app_name}"
"PowerMenuExitVR"	"Thoát VR"
"[english]PowerMenuExitVR"	"Exit VR"
"PowerMenuCancel"	"Hủy"
"[english]PowerMenuCancel"	"Cancel"
"DashboardPower_Header"	"HỆ THỐNG"
"[english]DashboardPower_Header"	"SYSTEM"
"UI_Paste_UnknownSource"	"[Dán]"
"[english]UI_Paste_UnknownSource"	"[Paste]"
"UI_Paste_CDKey"	"[Dán mã CD]"
"[english]UI_Paste_CDKey"	"[Paste CD Key]"
"UI_Paste_URL"	"[Dán URL]"
"[english]UI_Paste_URL"	"[Paste URL]"
"UI_Paste_Selection"	"[Dán]"
"[english]UI_Paste_Selection"	"[Paste]"
"ChaperoneHeader"	"Chaperone"
"[english]ChaperoneHeader"	"Chaperone"
"HeadsetHeader"	"Tùy chỉnh"
"[english]HeadsetHeader"	"Customize"
"CameraHeader"	"Camera"
"[english]CameraHeader"	"Camera"
"CollisionBoundStyle"	"Kiểu lưới cảnh báo va chạm chaperone"
"[english]CollisionBoundStyle"	"Chaperone bounds style"
"CollisionBoundBeginner"	"Mới bắt đầu"
"[english]CollisionBoundBeginner"	"Beginner"
"CollisionBoundIntermediate"	"Trung bình"
"[english]CollisionBoundIntermediate"	"Intermediate"
"CollisionBoundSquares"	"Ô vuông"
"[english]CollisionBoundSquares"	"Squares"
"CollisionBoundAdvanced"	"Nâng cao"
"[english]CollisionBoundAdvanced"	"Advanced"
"CollisionBoundDeveloper"	"Nhà phát triển"
"[english]CollisionBoundDeveloper"	"Developer"
"BoundsColor"	"Màu đường bao"
"[english]BoundsColor"	"Bounds Color"
"BoundsOpacity"	"Độ mờ đường bao"
"[english]BoundsOpacity"	"Bounds opacity"
"FloorBoundsAlwaysOn"	"Luôn bật đường bao sàn"
"[english]FloorBoundsAlwaysOn"	"Floor bounds always on"
"CollisionBoundsReset"	"Khôi phục mặc định"
"[english]CollisionBoundsReset"	"Reset to Default"
"GeneralVRSettingsHeader"	"Thiết lập chung VR"
"[english]GeneralVRSettingsHeader"	"General VR Settings"
"GoBack"	"Quay lại"
"[english]GoBack"	"Go Back"
"BackgroundColor"	"Màu"
"[english]BackgroundColor"	"Color"
"BackgroundImage"	"Hình nền"
"[english]BackgroundImage"	"Background"
"BackgroundOpacity"	"Độ sáng ảnh nền"
"[english]BackgroundOpacity"	"Background Brightness"
"BackgroundStyle"	"Phong cách nền"
"[english]BackgroundStyle"	"Background style"
"ExitToViewChanges"	" "
"[english]ExitToViewChanges"	" "
"SelectBackgroundImage"	"Chọn ảnh nền"
"[english]SelectBackgroundImage"	"Select a background image"
"OpenImageFolderOnDesktop"	"Mở thư mục trên máy"
"[english]OpenImageFolderOnDesktop"	"Open Folder on Desktop"
"VRSettingsGeneral"	"Thiết lập SteamVR"
"[english]VRSettingsGeneral"	"SteamVR Settings"
"VRSettingsChaperone"	"Thiết lập Chaperone"
"[english]VRSettingsChaperone"	"Chaperone Settings"
"VRSettingsBackground"	"Tùy chỉnh"
"[english]VRSettingsBackground"	"Customize"
"VRSettingsCamera"	"Thiết lập camera"
"[english]VRSettingsCamera"	"Camera Settings"
"VRSettings_CameraInDashboard"	"Bật camera trong bảng điều khiển"
"[english]VRSettings_CameraInDashboard"	"Enable Camera in Dashboard"
"VRSettings_CameraInChaperone"	"Dùng camera cho đường bao Chaperone"
"[english]VRSettings_CameraInChaperone"	"Use Camera for Chaperone Bounds"
"VRSettings_CameraRoomView"	"Bật hiển thị phòng"
"[english]VRSettings_CameraRoomView"	"Enable Room View"
"VRSettingsCamera_RoomViewHelp"	"Bật hiển thị phòng bằng cách ấn đúp nút hệ thống"
"[english]VRSettingsCamera_RoomViewHelp"	"Access Room View by double pressing the System button"
"VRSettingsCamera_CameraColor"	"Màu camera viền bao Chaperone"
"[english]VRSettingsCamera_CameraColor"	"Camera Chaperone Color"
"VRSettingsCamera_CameraOpacity"	"Độ mờ camera viền Chaperone"
"[english]VRSettingsCamera_CameraOpacity"	"Camera Chaperone Opacity"
"OpenBackgroundWorkshop"	"Duyệt Workshop"
"[english]OpenBackgroundWorkshop"	"Browse Workshop"
"VRSettingsCamera_EnableCamera"	"Để bật camera hướng thẳng, đến mục thiết lập trên Desktop."
"[english]VRSettingsCamera_EnableCamera"	"To enable the front-facing camera go to Settings on the Desktop."
"VRSettingsCamera_EnableCameraAction"	"Mở thiết lập trên Desktop"
"[english]VRSettingsCamera_EnableCameraAction"	"Open Settings on Desktop"
"BackgroundImageReload_Disabled"	"Không bao giờ"
"[english]BackgroundImageReload_Disabled"	"Never"
"BackgroundImageReload_1hr"	"Một lần mỗi giờ"
"[english]BackgroundImageReload_1hr"	"Once an hour"
"BackgroundImageReload_1day"	"Một lần mỗi ngày"
"[english]BackgroundImageReload_1day"	"Once a day"
"BackgroundImageReload_Help"	"Tự động thay đổi điều này"
