"tenfoot"
{
"UI_Submit"	"Enviar"
"[english]UI_Agreements"	"Agreements"
"UI_ViewAgreements"	"LER ACORDOS"
"[english]UI_ViewAgreements"	"VIEW SSA & PRIVACY POLICY"
"UI_I_Agree"	"Aceito"
"[english]UI_I_Agree"	"I agree"
"Month_January"	"janeiro"
"[english]Month_January"	"January"
"Month_February"	"fevereiro"
"[english]Month_February"	"February"
"Month_March"	"março"
"[english]Month_March"	"March"
"Month_April"	"abril"
"[english]Month_April"	"April"
"Month_May"	"maio"
"[english]Month_May"	"May"
"Month_June"	"junho"
"[english]Month_June"	"June"
"Month_July"	"julho"
"[english]Month_July"	"July"
"Month_August"	"agosto"
"[english]Month_August"	"August"
"Month_September"	"setembro"
"[english]Month_September"	"September"
"Month_October"	"outubro"
"[english]Month_October"	"October"
"Month_November"	"novembro"
"[english]Month_November"	"November"
"Month_December"	"dezembro"
"[english]Month_December"	"December"
"UI_Continue"	"Continuar"
"[english]UI_Continue"	"Continue"
"UI_Age_Gate_Continue"	"CONTINUAR"
"[english]UI_Age_Gate_Continue"	"CONTINUE"
"Panorama_Lang_English"	"Inglês"
"[english]Panorama_Lang_English"	"English"
"Panorama_Lang_Spanish"	"Espanhol"
"[english]Panorama_Lang_Spanish"	"Spanish"
"Panorama_Lang_French"	"Francês"
"[english]Panorama_Lang_French"	"French"
"Panorama_Lang_Italian"	"Italiano"
"[english]Panorama_Lang_Italian"	"Italian"
"Panorama_Lang_German"	"Alemão"
"[english]Panorama_Lang_German"	"German"
"Panorama_Lang_Greek"	"Grego"
"[english]Panorama_Lang_Greek"	"Greek"
"Panorama_Lang_Korean"	"Coreano"
"[english]Panorama_Lang_Korean"	"Korean"
"Panorama_Lang_Simplified_Chinese"	"Chinês Simplificado"
"[english]Panorama_Lang_Simplified_Chinese"	"Simplified Chinese"
"Panorama_Lang_Traditional_Chinese"	"Chinês Tradicional"
"[english]Panorama_Lang_Traditional_Chinese"	"Traditional Chinese"
"Panorama_Lang_Russian"	"Russo"
"[english]Panorama_Lang_Russian"	"Russian"
"Panorama_Lang_Thai"	"Tailandês"
"[english]Panorama_Lang_Thai"	"Thai"
"Panorama_Lang_Japanese"	"Japonês"
"[english]Panorama_Lang_Japanese"	"Japanese"
"Panorama_Lang_Portuguese"	"Português (Portugal)"
"[english]Panorama_Lang_Portuguese"	"Portuguese"
"Panorama_Lang_Brazilian"	"Português (Brasil)"
"[english]Panorama_Lang_Brazilian"	"Portuguese-Brazil"
"Panorama_Lang_Polish"	"Polonês"
"[english]Panorama_Lang_Polish"	"Polish"
"Panorama_Lang_Danish"	"Dinamarquês"
"[english]Panorama_Lang_Danish"	"Danish"
"Panorama_Lang_Dutch"	"Holandês"
"[english]Panorama_Lang_Dutch"	"Dutch"
"Panorama_Lang_Finnish"	"Finlandês"
"[english]Panorama_Lang_Finnish"	"Finnish"
"Panorama_Lang_Norwegian"	"Norueguês"
"[english]Panorama_Lang_Norwegian"	"Norwegian"
"Panorama_Lang_Swedish"	"Sueco"
"[english]Panorama_Lang_Swedish"	"Swedish"
"Panorama_Lang_Czech"	"Tcheco"
"[english]Panorama_Lang_Czech"	"Czech"
"Panorama_Lang_Hungarian"	"Húngaro"
"[english]Panorama_Lang_Hungarian"	"Hungarian"
"Panorama_Lang_Romanian"	"Romeno"
"[english]Panorama_Lang_Romanian"	"Romanian"
"Panorama_Lang_Bulgarian"	"Búlgaro"
"[english]Panorama_Lang_Bulgarian"	"Bulgarian"
"Panorama_Lang_Turkish"	"Turco"
"[english]Panorama_Lang_Turkish"	"Turkish"
"Panorama_Lang_Arabic"	"Árabe"
"[english]Panorama_Lang_Arabic"	"Arabic"
"Panorama_Lang_Ukrainian"	"Ucraniano"
"[english]Panorama_Lang_Ukrainian"	"Ukrainian"
"Panorama_Lang_Footer_English"	"INGLÊS"
"[english]Panorama_Lang_Footer_English"	"ENGLISH"
"Panorama_Lang_Footer_Spanish"	"ESPANHOL"
"[english]Panorama_Lang_Footer_Spanish"	"SPANISH"
"Panorama_Lang_Footer_French"	"FRANCÊS"
"[english]Panorama_Lang_Footer_French"	"FRENCH"
"Panorama_Lang_Footer_Italian"	"ITALIANO"
"[english]Panorama_Lang_Footer_Italian"	"ITALIAN"
"Panorama_Lang_Footer_German"	"ALEMÃO"
"[english]Panorama_Lang_Footer_German"	"GERMAN"
"Panorama_Lang_Footer_Greek"	"GREGO"
"[english]Panorama_Lang_Footer_Greek"	"GREEK"
"Panorama_Lang_Footer_Korean"	"COREANO"
"[english]Panorama_Lang_Footer_Korean"	"KOREAN"
"Panorama_Lang_Footer_Simplified_Chinese"	"CHINÊS SIM"
"[english]Panorama_Lang_Footer_Simplified_Chinese"	"SIM CHINESE"
"Panorama_Lang_Footer_Traditional_Chinese"	"CHINÊS TRAD"
"[english]Panorama_Lang_Footer_Traditional_Chinese"	"TRAD CHINESE"
"Panorama_Lang_Footer_Russian"	"RUSSO"
"[english]Panorama_Lang_Footer_Russian"	"RUSSIAN"
"Panorama_Lang_Footer_Thai"	"TAILANDÊS"
"[english]Panorama_Lang_Footer_Thai"	"THAI"
"Panorama_Lang_Footer_Japanese"	"JAPONÊS"
"[english]Panorama_Lang_Footer_Japanese"	"JAPANESE"
"Panorama_Lang_Footer_Portuguese"	"PORT. (PORT.)"
"[english]Panorama_Lang_Footer_Portuguese"	"PORTUGUESE"
"Panorama_Lang_Footer_Brazilian"	"PORT. (BRASIL)"
"[english]Panorama_Lang_Footer_Brazilian"	"PORTUGUESE-B"
"Panorama_Lang_Footer_Polish"	"POLONÊS"
"[english]Panorama_Lang_Footer_Polish"	"POLISH"
"Panorama_Lang_Footer_Danish"	"DINAMARQUÊS"
"[english]Panorama_Lang_Footer_Danish"	"DANISH"
"Panorama_Lang_Footer_Dutch"	"HOLANDÊS"
"[english]Panorama_Lang_Footer_Dutch"	"DUTCH"
"Panorama_Lang_Footer_Finnish"	"FINLANDÊS"
"[english]Panorama_Lang_Footer_Finnish"	"FINNISH"
"Panorama_Lang_Footer_Norwegian"	"NORUEGUÊS"
"[english]Panorama_Lang_Footer_Norwegian"	"NORWEGIAN"
"Panorama_Lang_Footer_Swedish"	"SUECO"
"[english]Panorama_Lang_Footer_Swedish"	"SWEDISH"
"Panorama_Lang_Footer_Czech"	"TCHECO"
"[english]Panorama_Lang_Footer_Czech"	"CZECH"
"Panorama_Lang_Footer_Hungarian"	"HÚNGARO"
"[english]Panorama_Lang_Footer_Hungarian"	"HUNGARIAN"
"Panorama_Lang_Footer_Romanian"	"ROMENO"
"[english]Panorama_Lang_Footer_Romanian"	"ROMANIAN"
"Panorama_Lang_Footer_Bulgarian"	"BÚLGARO"
"[english]Panorama_Lang_Footer_Bulgarian"	"BULGARIAN"
"Panorama_Lang_Footer_Turkish"	"TURCO"
"[english]Panorama_Lang_Footer_Turkish"	"TURKISH"
"Panorama_Lang_Footer_Ukrainian"	"UCRANIANO"
"[english]Panorama_Lang_Footer_Ukrainian"	"UKRAINIAN"
"Panorama_Selection_English"	"English (Inglês)"
"[english]Panorama_Selection_English"	"English"
"Panorama_Selection_Spanish"	"Español (Espanhol)"
"[english]Panorama_Selection_Spanish"	"Español (Spanish)"
"Panorama_Selection_French"	"Français (Francês)"
"[english]Panorama_Selection_French"	"Français (French)"
"Panorama_Selection_Italian"	"Italiano (Italiano)"
"[english]Panorama_Selection_Italian"	"Italiano (Italian)"
"Panorama_Selection_German"	"Deutsch (Alemão)"
"[english]Panorama_Selection_German"	"Deutsch (German)"
"Panorama_Selection_Greek"	"Ελληνικά (Grego)"
"[english]Panorama_Selection_Greek"	"Ελληνικά (Greek)"
"Panorama_Selection_Korean"	"한국어 (Coreano)"
"[english]Panorama_Selection_Korean"	"한국어 (Korean)"
"Panorama_Selection_Simplified_Chinese"	"简体中文 (Chinês Simplificado)"
"[english]Panorama_Selection_Simplified_Chinese"	"简体中文 (Simplified Chinese)"
"Panorama_Selection_Traditional_Chinese"	"繁體中文 (Chinês Tradicional)"
"[english]Panorama_Selection_Traditional_Chinese"	"繁體中文 (Traditional Chinese)"
"Panorama_Selection_Russian"	"Русский (Russo)"
"[english]Panorama_Selection_Russian"	"Русский (Russian)"
"Panorama_Selection_Thai"	"ไทย (Tailandês)"
"[english]Panorama_Selection_Thai"	"ไทย (Thai)"
"Panorama_Selection_Japanese"	"日本語 (Japonês)"
"[english]Panorama_Selection_Japanese"	"日本語 (Japanese)"
"Panorama_Selection_Portuguese"	"Português (Portugal)"
"[english]Panorama_Selection_Portuguese"	"Português (Portuguese)"
"Panorama_Selection_Brazilian"	"Português (Brasil)"
"[english]Panorama_Selection_Brazilian"	"Português-Brasil (Portuguese-Brazil)"
"Panorama_Selection_Polish"	"Polski (Polonês)"
"[english]Panorama_Selection_Polish"	"Polski (Polish)"
"Panorama_Selection_Danish"	"Dansk (Dinamarquês)"
"[english]Panorama_Selection_Danish"	"Dansk (Danish)"
"Panorama_Selection_Dutch"	"Nederlands (Holandês)"
"[english]Panorama_Selection_Dutch"	"Nederlands (Dutch)"
"Panorama_Selection_Finnish"	"Suomi (Finlandês)"
"[english]Panorama_Selection_Finnish"	"Suomi (Finnish)"
"Panorama_Selection_Norwegian"	"Norsk (Norueguês)"
"[english]Panorama_Selection_Norwegian"	"Norsk (Norwegian)"
"Panorama_Selection_Swedish"	"Svenska (Sueco)"
"[english]Panorama_Selection_Swedish"	"Svenska (Swedish)"
"Panorama_Selection_Czech"	"Čeština (Tcheco)"
"[english]Panorama_Selection_Czech"	"Čeština (Czech)"
"Panorama_Selection_Hungarian"	"Magyar (Húngaro)"
"[english]Panorama_Selection_Hungarian"	"Magyar (Hungarian)"
"Panorama_Selection_Romanian"	"Română (Romeno)"
"[english]Panorama_Selection_Romanian"	"Română (Romanian)"
"Panorama_Selection_Bulgarian"	"Български (Búlgaro)"
"[english]Panorama_Selection_Bulgarian"	"Български (Bulgarian)"
"Panorama_Selection_Turkish"	"Türkçe (Turco)"
"[english]Panorama_Selection_Turkish"	"Türkçe (Turkish)"
"Panorama_Selection_Arabic"	"العربية(Árabe)"
"[english]Panorama_Selection_Arabic"	"العربية(Arabic)"
"Panorama_Selection_Ukrainian"	"Українська (Ucraniano)"
"[english]Panorama_Selection_Ukrainian"	"Українська (Ukrainian)"
"Panorama_MoviePlaybackError"	"Ocorreu um erro durante a reprodução"
"[english]Panorama_MoviePlaybackError"	"An error ocurred during playback"
"Debugger_PaintInfo"	"Exibir informações de pintura"
"[english]Debugger_PaintInfo"	"Show Paint Info"
"Debugger_Style"	"Estilo"
"[english]Debugger_Style"	"Style"
"Debugger_Computed"	"Computados"
"[english]Debugger_Computed"	"Computed"
"Debugger_Measurements"	"Medidas:"
"[english]Debugger_Measurements"	"Measurements:"
"Debugger_Misc"	"Diversos:"
"[english]Debugger_Misc"	"Misc:"
"Debugger_Properties"	"Propriedades:"
"[english]Debugger_Properties"	"Properties:"
"Debugger_StyleFileLink"	"{s:stylefile}"
"[english]Debugger_StyleFileLink"	"{s:stylefile}"
"Debugger_LayoutFileLink"	"{s:layoutfile}"
"[english]Debugger_LayoutFileLink"	"{s:layoutfile}"
"Debugger_LayoutFileLink_Code"	"Do código/XML"
"[english]Debugger_LayoutFileLink_Code"	"From XML/Code"
"Debugger_InheritedStyleHeader"	"Herdado de "
"[english]Debugger_InheritedStyleHeader"	"Inherited from "
"Debugger_Save"	"Salvar todas as alterações"
"[english]Debugger_Save"	"Save All Changes"
"Debugger_Revert"	"Reverter todas as alterações"
"[english]Debugger_Revert"	"Revert All Changes"
"Debugger_PanelStyleInvalid"	"Estilos modificados durante a edição! Aperte F5 para recarregar os estilos exibidos"
"[english]Debugger_PanelStyleInvalid"	"Styles changed while editing! Hit F5 to reload displayed styles"
"Debugger_AnimationHeader"	"Quadros-chave de animação"
"[english]Debugger_AnimationHeader"	"Animation Keyframes"
"Debugger_DevInfo"	"Exibir dados de desenvolvimento"
"[english]Debugger_DevInfo"	"Show Dev Info"
"Time"	"10:08"
"[english]Time"	"10:08"
"Time_Suffix"	"PM"
"[english]Time_Suffix"	"PM"
"Now_Playing"	"REPRODUZINDO"
"[english]Now_Playing"	"NOW PLAYING"
"Now_Quitting"	"SAINDO"
"[english]Now_Quitting"	"NOW EXITING"
"Quit"	"SAIR"
"[english]Quit"	"EXIT"
"App_Title"	"{s:current_app_name}"
"[english]App_Title"	"{s:current_app_name}"
"Menu_HTCVive"	"RE Vive"
"[english]Menu_HTCVive"	"RE Vive"
"Menu_HTCPhone"	"Telefone"
"[english]Menu_HTCPhone"	"Phone"
"Menu_Steam"	"Steam"
"[english]Menu_Steam"	"Steam"
"Menu_Browser"	"Web"
"[english]Menu_Browser"	"Web"
"Menu_Friends"	"Amigos"
"[english]Menu_Friends"	"Friends"
"Notifications_Header"	"NOVIDADE"
"[english]Notifications_Header"	"NEW"
"VRHome_Header"	"VOLTAR AO INÍCIO"
"[english]VRHome_Header"	"RETURN TO HOME"
"Camera_Header"	"VISÃO DE CÔMODO"
"[english]Camera_Header"	"ROOM VIEW"
"Settings_Header"	"CONFIGURAÇÕES"
"[english]Settings_Header"	"SETTINGS"
"Quit_Header"	"SAIR"
"[english]Quit_Header"	"QUIT"
"DashboardClose_Header"	"FECHAR"
"[english]DashboardClose_Header"	"CLOSE"
"Battery_Status"	"CONTROLES"
"[english]Battery_Status"	"CONTROLLERS"
"Volume_Status"	"VOLUME"
"[english]Volume_Status"	"VOLUME"
"Gamepad_Tip"	"Acessar painel"
"[english]Gamepad_Tip"	"Navigate Dashboard"
"Battery1_Status"	"Pilha 1"
"[english]Battery1_Status"	"Battery1"
"Battery2_Status"	"Pilha 2"
"[english]Battery2_Status"	"Battery2"
"VR_Status"	"ESTADO DE RV"
"[english]VR_Status"	"VR STATUS"
"VR_Notification_Title_Dashboard"	"Acessar painel"
"[english]VR_Notification_Title_Dashboard"	"Access the Dashboard"
"VR_Notification_Content_Dashboard"	"Pressione o botão System para iniciar"
"[english]VR_Notification_Content_Dashboard"	"Press the System Button to begin"
"VRSettings"	"Configurações do SteamVR"
"[english]VRSettings"	"SteamVR Settings"
"NotificationsHeader"	"Notificações"
"[english]NotificationsHeader"	"Notifications"
"NotificationsDesc"	"Ao ativar o modo \"Não perturbe\", notificações não serão exibidas."
"[english]NotificationsDesc"	"When Do Not Disturb is enabled, incoming notifications will be suppressed."
"NotificationsCheck"	"Não perturbe"
"[english]NotificationsCheck"	"Do Not Disturb"
"HomeHeader"	"Aplicativo de inicialização"
"[english]HomeHeader"	"Startup Application"
"HomeDesc"	"Personalize a sua experiência de inicialização."
"[english]HomeDesc"	"Customize your startup experience."
"CurrentHome"	"Aplicativo inicial"
"[english]CurrentHome"	"HomeApp"
"SetCurrentApp"	"Inicializar com {s:current_app_name}"
"[english]SetCurrentApp"	"Startup with {s:current_app_name}"
"Microphone_Status"	"Microfone"
"[english]Microphone_Status"	"Microphone"
"OverlaysHeader"	"Sobreposições do painel"
"[english]OverlaysHeader"	"Dashboard Overlays"
"OverlaysDesc"	"Selecione sobreposições ativas no painel."
"[english]OverlaysDesc"	"Select Overlays to remain active in the Dashboard."
"OverlaysBrowse"	"Ver sobreposições disponíveis na loja Steam"
"[english]OverlaysBrowse"	"Browse available Overlays in the Steam Store"
"Now_Starting"	"A SEGUIR"
"[english]Now_Starting"	"NEXT UP"
"Next_App_Name"	"{s:starting_app_name}"
"[english]Next_App_Name"	"{s:starting_app_name}"
"HomeAppNone"	"Nenhum"
"[english]HomeAppNone"	"None"
"HomeAppError"	"Erro: Aplicativo inválido"
"[english]HomeAppError"	"Error: Invalid App"
"IPD_Description"	"Distância \nentre lentes"
"[english]IPD_Description"	"Distance \nbetween lenses"
"IPD_Setting"	"{s:physical_ipd_mm}mm"
"[english]IPD_Setting"	"{s:physical_ipd_mm}mm"
"SeatedSetupHeader"	"Preparação de posição sentada"
"[english]SeatedSetupHeader"	"Seated Position Setup"
"SeatedSetupButton"	"Redefinir posição sentada"
"[english]SeatedSetupButton"	"Reset Seated Position"
"SeatedSetupStatus"	"Para redefinir a posição sentada, fique de frente em uma posição sentada relaxada e pressione o botão acima."
"[english]SeatedSetupStatus"	"To reset your seated position, face forward in a relaxed sitting position and press the button above."
"PromptCancelQuestion"	"Tem certeza de que deseja sair de {s:current_app_name}?"
"[english]PromptCancelQuestion"	"Are you sure you want to exit {s:current_app_name}?"
"PromptCancelInfo"	"Todo o progresso não salvo será perdido."
"[english]PromptCancelInfo"	"You may lose progress if you haven't saved."
"PromptCancelTransition"	"Cancelar"
"[english]PromptCancelTransition"	"Cancel"
"PromptQuitAnyway"	"Sair mesmo assim"
"[english]PromptQuitAnyway"	"Exit Anyway"
"PowerMenuViewRoom"	"Alternar visão de cômodo"
"[english]PowerMenuViewRoom"	"Toggle Room View"
"PowerMenuResetSeatedPosition"	"Redefinir posição sentada"
"[english]PowerMenuResetSeatedPosition"	"Reset Seated Position"
"PowerMenuTurnOffController"	"Desligar controle"
"[english]PowerMenuTurnOffController"	"Turn Off Controller"
"PowerMenuQuitSceneApp"	"Sair de {s:current_app_name}"
"[english]PowerMenuQuitSceneApp"	"Exit {s:current_app_name}"
"PowerMenuExitVR"	"Sair da realidade virtual"
"[english]PowerMenuExitVR"	"Exit VR"
"PowerMenuCancel"	"Cancelar"
"[english]PowerMenuCancel"	"Cancel"
"DashboardPower_Header"	"SISTEMA"
"[english]DashboardPower_Header"	"SYSTEM"
"UI_Paste_UnknownSource"	"[Colar]"
"[english]UI_Paste_UnknownSource"	"[Paste]"
"UI_Paste_CDKey"	"[Colar código]"
"[english]UI_Paste_CDKey"	"[Paste CD Key]"
"UI_Paste_URL"	"[Colar URL]"
"[english]UI_Paste_URL"	"[Paste URL]"
"UI_Paste_Selection"	"[Colar]"
"[english]UI_Paste_Selection"	"[Paste]"
"ChaperoneHeader"	"Chaperone"
"[english]ChaperoneHeader"	"Chaperone"
"HeadsetHeader"	"Personalizar"
"[english]HeadsetHeader"	"Customize"
"CameraHeader"	"Câmera"
"[english]CameraHeader"	"Camera"
"CollisionBoundStyle"	"Estilo de limites do chaperone"
"[english]CollisionBoundStyle"	"Chaperone bounds style"
"CollisionBoundBeginner"	"Iniciante"
"[english]CollisionBoundBeginner"	"Beginner"
"CollisionBoundIntermediate"	"Intermediário"
"[english]CollisionBoundIntermediate"	"Intermediate"
"CollisionBoundSquares"	"Quadrados"
"[english]CollisionBoundSquares"	"Squares"
"CollisionBoundAdvanced"	"Avançado"
"[english]CollisionBoundAdvanced"	"Advanced"
"CollisionBoundDeveloper"	"Desenvolvedor"
"[english]CollisionBoundDeveloper"	"Developer"
"BoundsColor"	"Cor dos limites"
"[english]BoundsColor"	"Bounds Color"
"BoundsOpacity"	"Opacidade dos limites"
"[english]BoundsOpacity"	"Bounds opacity"
"FloorBoundsAlwaysOn"	"Limites inferiores sempre ativados"
"[english]FloorBoundsAlwaysOn"	"Floor bounds always on"
"CollisionBoundsReset"	"Restaurar padrões"
"[english]CollisionBoundsReset"	"Reset to Default"
"GeneralVRSettingsHeader"	"Configurações gerais de RV"
"[english]GeneralVRSettingsHeader"	"General VR Settings"
"GoBack"	"Voltar"
"[english]GoBack"	"Go Back"
"BackgroundColor"	"Cor"
"[english]BackgroundColor"	"Color"
"BackgroundImage"	"Plano de fundo"
"[english]BackgroundImage"	"Background"
"BackgroundOpacity"	"Brilho do plano de fundo"
"[english]BackgroundOpacity"	"Background Brightness"
"BackgroundStyle"	"Estilo do plano de fundo"
"[english]BackgroundStyle"	"Background style"
"ExitToViewChanges"	" "
"[english]ExitToViewChanges"	" "
"SelectBackgroundImage"	"Selecione uma imagem de fundo"
"[english]SelectBackgroundImage"	"Select a background image"
"OpenImageFolderOnDesktop"	"Abrir pasta na área de trabalho"
"[english]OpenImageFolderOnDesktop"	"Open Folder on Desktop"
"VRSettingsGeneral"	"Configurações do SteamVR"
"[english]VRSettingsGeneral"	"SteamVR Settings"
"VRSettingsChaperone"	"Configurações do Chaperone"
"[english]VRSettingsChaperone"	"Chaperone Settings"
"VRSettingsBackground"	"Personalizar"
"[english]VRSettingsBackground"	"Customize"
"VRSettingsCamera"	"Configurações da câmera"
"[english]VRSettingsCamera"	"Camera Settings"
"VRSettings_CameraInDashboard"	"Ativar câmera no painel"
"[english]VRSettings_CameraInDashboard"	"Enable Camera in Dashboard"
"VRSettings_CameraInChaperone"	"Usar câmera para limites do Chaperone"
"[english]VRSettings_CameraInChaperone"	"Use Camera for Chaperone Bounds"
"VRSettings_CameraRoomView"	"Ativar visão de cômodo"
"[english]VRSettings_CameraRoomView"	"Enable Room View"
"VRSettingsCamera_RoomViewHelp"	"Pressione o botão System duas vezes para acessar a visão de cômodo"
"[english]VRSettingsCamera_RoomViewHelp"	"Access Room View by double pressing the System button"
"VRSettingsCamera_CameraColor"	"Cor dos objetos Chaperone"
"[english]VRSettingsCamera_CameraColor"	"Camera Chaperone Color"
"VRSettingsCamera_CameraOpacity"	"Opacidade dos objetos Chaperone"
"[english]VRSettingsCamera_CameraOpacity"	"Camera Chaperone Opacity"
"OpenBackgroundWorkshop"	"Navegar pela Oficina"
"[english]OpenBackgroundWorkshop"	"Browse Workshop"
"VRSettingsCamera_EnableCamera"	"Ative a câmera frontal nas configurações na área de trabalho."
"[english]VRSettingsCamera_EnableCamera"	"To enable the front-facing camera go to Settings on the Desktop."
"VRSettingsCamera_EnableCameraAction"	"Abrir configurações na área de trabalho"
"[english]VRSettingsCamera_EnableCameraAction"	"Open Settings on Desktop"
"BackgroundImageReload_Disabled"	"Nunca"
"[english]BackgroundImageReload_Disabled"	"Never"
"BackgroundImageReload_1hr"	"De hora em hora"
"[english]BackgroundImageReload_1hr"	"Once an hour"
"BackgroundImageReload_1day"	"Diariamente"
"[english]BackgroundImageReload_1day"	"Once a day"
"BackgroundImageReload_Help"	"Alterar automaticamente"
"[english]BackgroundImageReload_Help"	"Automatically change this"
"SelectModelSkin"	"Selecione um modelo para substituição"
"[english]SelectModelSkin"	"Select a replacement model"
"ModelSkinName_Controller"	"Controle"
"[english]ModelSkinName_Controller"	"Controller"
"ModelSKinName_BaseStation"	"Estação base"
"[english]ModelSKinName_BaseStation"	"Base Station"
"ModelSkinName_Camera"	"Câmera"
"[english]ModelSkinName_Camera"	"Camera"
"SkinHeader"	"Visuais do dispositivo"
"[english]SkinHeader"	"Device Skins"
"OpenSkinWorkshop"	"Descobrir mais visuais"
"[english]OpenSkinWorkshop"	"Find More Skins"
"ConfigurePlayArea"	"Configurar área de jogo"
"[english]ConfigurePlayArea"	"Configure Play Area"
"PlayAreaButton"	"Área de jogo"
"[english]PlayAreaButton"	"Play Area"
"ModelSkinName_Stage"	"Ambiente"
"[english]ModelSkinName_Stage"	"Environment"
"Screenshot_Progress_Description"	"Progresso da captura"
"[english]Screenshot_Progress_Description"	"Screenshot Progress"
"MimeHandlersHeader"	"Programas padrão"
"[english]MimeHandlersHeader"	"Default Programs"
"VRSettingsMimeTypesTitle"	"Programas padrão"
"[english]VRSettingsMimeTypesTitle"	"Default Programs"
"VRSettingsMimeTypes_GameTheater"	"Iniciar jogos comuns em: "
"[english]VRSettingsMimeTypes_GameTheater"	"Launch Desktop Games in: "
"VRSettingsPowerTitle"	"Gerenciamento de energia"
"[english]VRSettingsPowerTitle"	"Power Management"
