"tenfoot"
{
"UI_Submit"	"수락"
"Panorama_Lang_Turkish"	"터키어"
"[english]Panorama_Lang_Turkish"	"Turkish"
"Panorama_Lang_Arabic"	"아랍어"
"[english]Panorama_Lang_Arabic"	"Arabic"
"Panorama_Lang_Ukrainian"	"우크라이나어"
"[english]Panorama_Lang_Ukrainian"	"Ukrainian"
"Panorama_Lang_Footer_English"	"영어"
"[english]Panorama_Lang_Footer_English"	"ENGLISH"
"Panorama_Lang_Footer_Spanish"	"스페인어"
"[english]Panorama_Lang_Footer_Spanish"	"SPANISH"
"Panorama_Lang_Footer_French"	"프랑스어"
"[english]Panorama_Lang_Footer_French"	"FRENCH"
"Panorama_Lang_Footer_Italian"	"이탈리아어"
"[english]Panorama_Lang_Footer_Italian"	"ITALIAN"
"Panorama_Lang_Footer_German"	"독일어"
"[english]Panorama_Lang_Footer_German"	"GERMAN"
"Panorama_Lang_Footer_Greek"	"그리스어"
"[english]Panorama_Lang_Footer_Greek"	"GREEK"
"Panorama_Lang_Footer_Korean"	"한국어"
"[english]Panorama_Lang_Footer_Korean"	"KOREAN"
"Panorama_Lang_Footer_Simplified_Chinese"	"중국어 간체"
"[english]Panorama_Lang_Footer_Simplified_Chinese"	"SIM CHINESE"
"Panorama_Lang_Footer_Traditional_Chinese"	"중국어 번체"
"[english]Panorama_Lang_Footer_Traditional_Chinese"	"TRAD CHINESE"
"Panorama_Lang_Footer_Russian"	"러시아어"
"[english]Panorama_Lang_Footer_Russian"	"RUSSIAN"
"Panorama_Lang_Footer_Thai"	"태국어"
"[english]Panorama_Lang_Footer_Thai"	"THAI"
"Panorama_Lang_Footer_Japanese"	"일본어"
"[english]Panorama_Lang_Footer_Japanese"	"JAPANESE"
"Panorama_Lang_Footer_Portuguese"	"포르투갈어"
"[english]Panorama_Lang_Footer_Portuguese"	"PORTUGUESE"
"Panorama_Lang_Footer_Brazilian"	"포르투갈어-브라질"
"[english]Panorama_Lang_Footer_Brazilian"	"PORTUGUESE-B"
"Panorama_Lang_Footer_Polish"	"폴란드어"
"[english]Panorama_Lang_Footer_Polish"	"POLISH"
"Panorama_Lang_Footer_Danish"	"덴마크어"
"[english]Panorama_Lang_Footer_Danish"	"DANISH"
"Panorama_Lang_Footer_Dutch"	"네덜란드어"
"[english]Panorama_Lang_Footer_Dutch"	"DUTCH"
"Panorama_Lang_Footer_Finnish"	"핀란드어"
"[english]Panorama_Lang_Footer_Finnish"	"FINNISH"
"Panorama_Lang_Footer_Norwegian"	"노르웨이어"
"[english]Panorama_Lang_Footer_Norwegian"	"NORWEGIAN"
"Panorama_Lang_Footer_Swedish"	"스웨덴어"
"[english]Panorama_Lang_Footer_Swedish"	"SWEDISH"
"Panorama_Lang_Footer_Czech"	"체코어"
"[english]Panorama_Lang_Footer_Czech"	"CZECH"
"Panorama_Lang_Footer_Hungarian"	"헝가리어"
"[english]Panorama_Lang_Footer_Hungarian"	"HUNGARIAN"
"Panorama_Lang_Footer_Romanian"	"루마니아어"
"[english]Panorama_Lang_Footer_Romanian"	"ROMANIAN"
"Panorama_Lang_Footer_Bulgarian"	"불가리아어"
"[english]Panorama_Lang_Footer_Bulgarian"	"BULGARIAN"
"Panorama_Lang_Footer_Turkish"	"터키어"
"[english]Panorama_Lang_Footer_Turkish"	"TURKISH"
"Panorama_Lang_Footer_Ukrainian"	"우크라이나어"
"[english]Panorama_Lang_Footer_Ukrainian"	"UKRAINIAN"
"Panorama_Selection_English"	"영어"
"[english]Panorama_Selection_English"	"English"
"Panorama_Selection_Spanish"	"Español (스페인어)"
"[english]Panorama_Selection_Spanish"	"Español (Spanish)"
"Panorama_Selection_French"	"Français (프랑스어)"
"[english]Panorama_Selection_French"	"Français (French)"
"Panorama_Selection_Italian"	"Italiano (이탈리아어)"
"[english]Panorama_Selection_Italian"	"Italiano (Italian)"
"Panorama_Selection_German"	"Deutsch (독일어)"
"[english]Panorama_Selection_German"	"Deutsch (German)"
"Panorama_Selection_Greek"	"Ελληνικά (그리스어)"
"[english]Panorama_Selection_Greek"	"Ελληνικά (Greek)"
"Panorama_Selection_Korean"	"한국어"
"[english]Panorama_Selection_Korean"	"한국어 (Korean)"
"Panorama_Selection_Simplified_Chinese"	"简体中文 (중국어 간체)"
"[english]Panorama_Selection_Simplified_Chinese"	"简体中文 (Simplified Chinese)"
"Panorama_Selection_Traditional_Chinese"	"繁體中文 (중국어 번체)"
"[english]Panorama_Selection_Traditional_Chinese"	"繁體中文 (Traditional Chinese)"
"Panorama_Selection_Russian"	"Русский (러시아어)"
"[english]Panorama_Selection_Russian"	"Русский (Russian)"
"Panorama_Selection_Thai"	"ไทย (태국어)"
"[english]Panorama_Selection_Thai"	"ไทย (Thai)"
"Panorama_Selection_Japanese"	"日本語 (일본어)"
"[english]Panorama_Selection_Japanese"	"日本語 (Japanese)"
"Panorama_Selection_Portuguese"	"Português (포르투갈어)"
"[english]Panorama_Selection_Portuguese"	"Português (Portuguese)"
"Panorama_Selection_Brazilian"	"Português-Brasil (브라질 포르투갈어)"
"[english]Panorama_Selection_Brazilian"	"Português-Brasil (Portuguese-Brazil)"
"Panorama_Selection_Polish"	"Polski (폴란드어)"
"[english]Panorama_Selection_Polish"	"Polski (Polish)"
"Panorama_Selection_Danish"	"Dansk (덴마크어)"
"[english]Panorama_Selection_Danish"	"Dansk (Danish)"
"Panorama_Selection_Dutch"	"Nederlands (네덜란드어)"
"[english]Panorama_Selection_Dutch"	"Nederlands (Dutch)"
"Panorama_Selection_Finnish"	"Suomi (핀란드어)"
"[english]Panorama_Selection_Finnish"	"Suomi (Finnish)"
"Panorama_Selection_Norwegian"	"Norsk (노르웨이어)"
"[english]Panorama_Selection_Norwegian"	"Norsk (Norwegian)"
"Panorama_Selection_Swedish"	"Svenska (스웨덴어)"
"[english]Panorama_Selection_Swedish"	"Svenska (Swedish)"
"Panorama_Selection_Czech"	"Čeština (체코어)"
"[english]Panorama_Selection_Czech"	"Čeština (Czech)"
"Panorama_Selection_Hungarian"	"Magyar (헝가리어)"
"[english]Panorama_Selection_Hungarian"	"Magyar (Hungarian)"
"Panorama_Selection_Romanian"	"Română (루마니아어)"
"[english]Panorama_Selection_Romanian"	"Română (Romanian)"
"Panorama_Selection_Bulgarian"	"Български (불가리아어)"
"[english]Panorama_Selection_Bulgarian"	"Български (Bulgarian)"
"Panorama_Selection_Turkish"	"Türkçe (터키어)"
"[english]Panorama_Selection_Turkish"	"Türkçe (Turkish)"
"Panorama_Selection_Arabic"	"العربية(아랍어)"
"[english]Panorama_Selection_Arabic"	"العربية(Arabic)"
"Panorama_Selection_Ukrainian"	"Українська (우크라이나어)"
"[english]Panorama_Selection_Ukrainian"	"Українська (Ukrainian)"
"Panorama_MoviePlaybackError"	"재생 도중 오류가 발생했습니다"
"[english]Panorama_MoviePlaybackError"	"An error ocurred during playback"
"Debugger_PaintInfo"	"페인트 정보 보기"
"[english]Debugger_PaintInfo"	"Show Paint Info"
"Debugger_Style"	"스타일"
"[english]Debugger_Style"	"Style"
"Debugger_Computed"	"계산됨"
"[english]Debugger_Computed"	"Computed"
"Debugger_Measurements"	"단위:"
"[english]Debugger_Measurements"	"Measurements:"
"Debugger_Misc"	"기타:"
"[english]Debugger_Misc"	"Misc:"
"Debugger_Properties"	"속성:"
"[english]Debugger_Properties"	"Properties:"
"Debugger_StyleFileLink"	"{s:stylefile}"
"[english]Debugger_StyleFileLink"	"{s:stylefile}"
"Debugger_LayoutFileLink"	"{s:layoutfile}"
"[english]Debugger_LayoutFileLink"	"{s:layoutfile}"
"Debugger_LayoutFileLink_Code"	"XML/Code에서"
"[english]Debugger_LayoutFileLink_Code"	"From XML/Code"
"Debugger_InheritedStyleHeader"	"상속"
"[english]Debugger_InheritedStyleHeader"	"Inherited from "
"Debugger_Save"	"모든 변경 내용 저장"
"[english]Debugger_Save"	"Save All Changes"
"Debugger_Revert"	"변경 내용을 되돌리기"
"[english]Debugger_Revert"	"Revert All Changes"
"Debugger_PanelStyleInvalid"	"편집하는 도중 스타일이 변경되었습니다! F5를 눌려 스타일을 다시 로드하세요"
"[english]Debugger_PanelStyleInvalid"	"Styles changed while editing! Hit F5 to reload displayed styles"
"Debugger_AnimationHeader"	"애니메이션 키 프레임"
"[english]Debugger_AnimationHeader"	"Animation Keyframes"
"Debugger_DevInfo"	"개발 정보 표시"
"[english]Debugger_DevInfo"	"Show Dev Info"
"Time"	"10:08"
"[english]Time"	"10:08"
"Time_Suffix"	"PM"
"[english]Time_Suffix"	"PM"
"Now_Playing"	"재생 중"
"[english]Now_Playing"	"NOW PLAYING"
"Now_Quitting"	"종료하는 중"
"[english]Now_Quitting"	"NOW EXITING"
"Quit"	"끝내기"
"[english]Quit"	"EXIT"
"App_Title"	"{s:current_app_name}"
"[english]App_Title"	"{s:current_app_name}"
"Menu_HTCVive"	"RE Vive"
"[english]Menu_HTCVive"	"RE Vive"
"Menu_HTCPhone"	"전화"
"[english]Menu_HTCPhone"	"Phone"
"Menu_Steam"	"STEAM"
"[english]Menu_Steam"	"Steam"
"Menu_Browser"	"브라우저"
"[english]Menu_Browser"	"Web"
"Menu_Friends"	"친구"
"[english]Menu_Friends"	"Friends"
"Notifications_Header"	"신규"
"[english]Notifications_Header"	"NEW"
"VRHome_Header"	"홈으로 돌아가기"
"[english]VRHome_Header"	"RETURN TO HOME"
"Camera_Header"	"방 보기"
"[english]Camera_Header"	"ROOM VIEW"
"Settings_Header"	"설정"
"[english]Settings_Header"	"SETTINGS"
"Quit_Header"	"끝내기"
"[english]Quit_Header"	"QUIT"
"DashboardClose_Header"	"닫기"
"[english]DashboardClose_Header"	"CLOSE"
"Battery_Status"	"컨트롤러"
"[english]Battery_Status"	"CONTROLLERS"
"Volume_Status"	"음량"
"[english]Volume_Status"	"VOLUME"
"Gamepad_Tip"	"대시보드 탐색"
"[english]Gamepad_Tip"	"Navigate Dashboard"
"Battery1_Status"	"배터리1"
"[english]Battery1_Status"	"Battery1"
"Battery2_Status"	"배터리2"
"[english]Battery2_Status"	"Battery2"
"VR_Status"	"VR 상태"
"[english]VR_Status"	"VR STATUS"
"VR_Notification_Title_Dashboard"	"대시보드 접속"
"[english]VR_Notification_Title_Dashboard"	"Access the Dashboard"
"VR_Notification_Content_Dashboard"	"시작하려면 시스템 버튼을 누르세요."
"[english]VR_Notification_Content_Dashboard"	"Press the System Button to begin"
"VRSettings"	"SteamVR 설정"
"[english]VRSettings"	"SteamVR Settings"
"NotificationsHeader"	"알림"
"[english]NotificationsHeader"	"Notifications"
"NotificationsDesc"	"방해 금지 모드가 작동하는 동안에는 알림의 수신이 차단됩니다."
"[english]NotificationsDesc"	"When Do Not Disturb is enabled, incoming notifications will be suppressed."
"NotificationsCheck"	"방해 금지 모드"
"[english]NotificationsCheck"	"Do Not Disturb"
"HomeHeader"	"시작 애플리케이션"
"[english]HomeHeader"	"Startup Application"
"HomeDesc"	"시작 시 경험할 내용을 맞춤 설정합니다."
"[english]HomeDesc"	"Customize your startup experience."
"CurrentHome"	"홈 애플리케이션"
"[english]CurrentHome"	"HomeApp"
"SetCurrentApp"	"{s:current_app_name}|으로|로| 시작"
"[english]SetCurrentApp"	"Startup with {s:current_app_name}"
"Microphone_Status"	"마이크"
"[english]Microphone_Status"	"Microphone"
"OverlaysHeader"	"대시보드 오버레이"
"[english]OverlaysHeader"	"Dashboard Overlays"
"OverlaysDesc"	"대시보드에 활성화 상태로 유지될 오버레이를 선택합니다."
"[english]OverlaysDesc"	"Select Overlays to remain active in the Dashboard."
"OverlaysBrowse"	"Steam 상점에서 구할 수 있는 오버레이를 검색"
"[english]OverlaysBrowse"	"Browse available Overlays in the Steam Store"
"Now_Starting"	"다음"
"[english]Now_Starting"	"NEXT UP"
"Next_App_Name"	"{s:starting_app_name}"
"[english]Next_App_Name"	"{s:starting_app_name}"
"HomeAppNone"	"없음"
"[english]HomeAppNone"	"None"
"HomeAppError"	"오류: 잘못된 앱"
"[english]HomeAppError"	"Error: Invalid App"
"IPD_Description"	"렌즈 간 \n거리"
"[english]IPD_Description"	"Distance \nbetween lenses"
"IPD_Setting"	"{s:physical_ipd_mm}mm"
"[english]IPD_Setting"	"{s:physical_ipd_mm}mm"
"SeatedSetupHeader"	"자세 설정하기"
"[english]SeatedSetupHeader"	"Seated Position Setup"
"SeatedSetupButton"	"자세 설정 초기화"
"[english]SeatedSetupButton"	"Reset Seated Position"
"SeatedSetupStatus"	"앉은 자세를 초기화하려면, 편안한 자세에서 앞을 보고 위에 있는 버튼을 눌러주세요."
"[english]SeatedSetupStatus"	"To reset your seated position, face forward in a relaxed sitting position and press the button above."
"PromptCancelQuestion"	"정말 {s:current_app_name}|을|를| 종료하시겠습니까?"
"[english]PromptCancelQuestion"	"Are you sure you want to exit {s:current_app_name}?"
"PromptCancelInfo"	"저장하지 않은 진행 사항을 잃게 됩니다."
"[english]PromptCancelInfo"	"You may lose progress if you haven't saved."
"PromptCancelTransition"	"취소"
"[english]PromptCancelTransition"	"Cancel"
"PromptQuitAnyway"	"종료하기"
"[english]PromptQuitAnyway"	"Exit Anyway"
"PowerMenuViewRoom"	"방 보기 전환"
"[english]PowerMenuViewRoom"	"Toggle Room View"
"PowerMenuResetSeatedPosition"	"자세 설정 초기화"
"[english]PowerMenuResetSeatedPosition"	"Reset Seated Position"
"PowerMenuTurnOffController"	"컨트롤러 끄기"
"[english]PowerMenuTurnOffController"	"Turn Off Controller"
"PowerMenuQuitSceneApp"	"{s:current_app_name} 종료"
"[english]PowerMenuQuitSceneApp"	"Exit {s:current_app_name}"
"PowerMenuExitVR"	"VR 끝내기"
"[english]PowerMenuExitVR"	"Exit VR"
"PowerMenuCancel"	"취소"
"[english]PowerMenuCancel"	"Cancel"
"DashboardPower_Header"	"시스템"
"[english]DashboardPower_Header"	"SYSTEM"
"UI_Paste_UnknownSource"	"[붙여넣기]"
"[english]UI_Paste_UnknownSource"	"[Paste]"
"UI_Paste_CDKey"	"[CD키 붙여넣기]"
"[english]UI_Paste_CDKey"	"[Paste CD Key]"
"UI_Paste_URL"	"[URL 붙여넣기]"
"[english]UI_Paste_URL"	"[Paste URL]"
"UI_Paste_Selection"	"[붙여넣기]"
"[english]UI_Paste_Selection"	"[Paste]"
"ChaperoneHeader"	"샤프롱"
"[english]ChaperoneHeader"	"Chaperone"
"HeadsetHeader"	"사용자 지정"
"[english]HeadsetHeader"	"Customize"
"CameraHeader"	"카메라"
"[english]CameraHeader"	"Camera"
"CollisionBoundStyle"	"샤프롱 경계 스타일"
"[english]CollisionBoundStyle"	"Chaperone bounds style"
"CollisionBoundBeginner"	"초보자"
"[english]CollisionBoundBeginner"	"Beginner"
"CollisionBoundIntermediate"	"중급"
"[english]CollisionBoundIntermediate"	"Intermediate"
"CollisionBoundSquares"	"사각형"
"[english]CollisionBoundSquares"	"Squares"
"CollisionBoundAdvanced"	"고급"
"[english]CollisionBoundAdvanced"	"Advanced"
"CollisionBoundDeveloper"	"개발자"
"[english]CollisionBoundDeveloper"	"Developer"
"BoundsColor"	"경계 색상"
"[english]BoundsColor"	"Bounds Color"
"BoundsOpacity"	"경계 불투명도"
"[english]BoundsOpacity"	"Bounds opacity"
"FloorBoundsAlwaysOn"	"바닥 경계는 항상 켜있습니다."
"[english]FloorBoundsAlwaysOn"	"Floor bounds always on"
"CollisionBoundsReset"	"기본값으로 초기화"
"[english]CollisionBoundsReset"	"Reset to Default"
"GeneralVRSettingsHeader"	"일반 VR 설정"
"[english]GeneralVRSettingsHeader"	"General VR Settings"
"GoBack"	"뒤로 가기"
"[english]GoBack"	"Go Back"
"BackgroundColor"	"색상"
"[english]BackgroundColor"	"Color"
"BackgroundImage"	"배경"
"[english]BackgroundImage"	"Background"
"BackgroundOpacity"	"배경 밝기"
"[english]BackgroundOpacity"	"Background Brightness"
"BackgroundStyle"	"배경 양식"
"[english]BackgroundStyle"	"Background style"
"ExitToViewChanges"	" "
"[english]ExitToViewChanges"	" "
"SelectBackgroundImage"	"배경 이미지 선택"
"[english]SelectBackgroundImage"	"Select a background image"
"OpenImageFolderOnDesktop"	"데스크톱에서 폴더 열기"
"[english]OpenImageFolderOnDesktop"	"Open Folder on Desktop"
"VRSettingsGeneral"	"SteamVR 설정"
"[english]VRSettingsGeneral"	"SteamVR Settings"
"VRSettingsChaperone"	"샤프롱 설정"
"[english]VRSettingsChaperone"	"Chaperone Settings"
"VRSettingsBackground"	"사용자 지정"
"[english]VRSettingsBackground"	"Customize"
"VRSettingsCamera"	"카메라 설정"
"[english]VRSettingsCamera"	"Camera Settings"
"VRSettings_CameraInDashboard"	"대시보드에서 카메라 허용"
"[english]VRSettings_CameraInDashboard"	"Enable Camera in Dashboard"
"VRSettings_CameraInChaperone"	"샤프롱 경계를 위해 카메라 사용하기"
"[english]VRSettings_CameraInChaperone"	"Use Camera for Chaperone Bounds"
"VRSettings_CameraRoomView"	"방 보기 허용"
"[english]VRSettings_CameraRoomView"	"Enable Room View"
"VRSettingsCamera_RoomViewHelp"	"시스템 버튼을 두 번 눌러 방 보기 접속"
"[english]VRSettingsCamera_RoomViewHelp"	"Access Room View by double pressing the System button"
"VRSettingsCamera_CameraColor"	"카메라 샤프롱 색상"
"[english]VRSettingsCamera_CameraColor"	"Camera Chaperone Color"
"VRSettingsCamera_CameraOpacity"	"카메라 샤프롱 불투명도"
"[english]VRSettingsCamera_CameraOpacity"	"Camera Chaperone Opacity"
"OpenBackgroundWorkshop"	"창작마당 검색"
"[english]OpenBackgroundWorkshop"	"Browse Workshop"
"VRSettingsCamera_EnableCamera"	"전면 카메라를 사용하려면 데스크톱에서 설정으로 이동하세요."
"[english]VRSettingsCamera_EnableCamera"	"To enable the front-facing camera go to Settings on the Desktop."
"VRSettingsCamera_EnableCameraAction"	"데스크톱에서 설정 열기"
"[english]VRSettingsCamera_EnableCameraAction"	"Open Settings on Desktop"
"BackgroundImageReload_Disabled"	"절대 사용 안 함"
"[english]BackgroundImageReload_Disabled"	"Never"
"BackgroundImageReload_1hr"	"한 시간에 한 번"
"[english]BackgroundImageReload_1hr"	"Once an hour"
"BackgroundImageReload_1day"	"하루에 한 번"
"[english]BackgroundImageReload_1day"	"Once a day"
"BackgroundImageReload_Help"	"자동으로 변경하기"
"[english]BackgroundImageReload_Help"	"Automatically change this"
"SelectModelSkin"	"대체 모델 선택하기"
"[english]SelectModelSkin"	"Select a replacement model"
"ModelSkinName_Controller"	"컨트롤러"
"[english]ModelSkinName_Controller"	"Controller"
"ModelSKinName_BaseStation"	"베이스 스테이션"
"[english]ModelSKinName_BaseStation"	"Base Station"
"ModelSkinName_Camera"	"카메라"
"[english]ModelSkinName_Camera"	"Camera"
"SkinHeader"	"장치 스킨"
"[english]SkinHeader"	"Device Skins"
"OpenSkinWorkshop"	"더 많은 스킨 찾기"
"[english]OpenSkinWorkshop"	"Find More Skins"
"ConfigurePlayArea"	"플레이 구역 설정"
"[english]ConfigurePlayArea"	"Configure Play Area"
"PlayAreaButton"	"플레이 구역"
"[english]PlayAreaButton"	"Play Area"
"ModelSkinName_Stage"	"환경"
"[english]ModelSkinName_Stage"	"Environment"
"Screenshot_Progress_Description"	"스크린샷 진행 상황"
"[english]Screenshot_Progress_Description"	"Screenshot Progress"
"MimeHandlersHeader"	"기본 프로그램"
"[english]MimeHandlersHeader"	"Default Programs"
"VRSettingsMimeTypesTitle"	"기본 프로그램"
"[english]VRSettingsMimeTypesTitle"	"Default Programs"
"VRSettingsMimeTypes_GameTheater"	"데스크톱 게임 시작하기: "
"[english]VRSettingsMimeTypes_GameTheater"	"Launch Desktop Games in: "
"VRSettingsPowerTitle"	"전원 관리"
"[english]VRSettingsPowerTitle"	"Power Management"
"VRSettingsPower_TurnOffScreens"	"디스플레이 끄기:"
"[english]VRSettingsPower_TurnOffScreens"	"Turn off displays:"
"VRSettingsPower_TurnOffControllers"	"컨트롤러 끄기:"
"[english]VRSettingsPower_TurnOffControllers"	"Turn off controllers:"
"SettingsTime_5s"	"유휴 시간에서 5초 후"
