"tenfoot"
{
"UI_Submit"	"Indsend"
"[english]UI_Continue"	"Continue"
"UI_Age_Gate_Continue"	"FORTSÆT"
"[english]UI_Age_Gate_Continue"	"CONTINUE"
"Panorama_Lang_English"	"Engelsk"
"[english]Panorama_Lang_English"	"English"
"Panorama_Lang_Spanish"	"Spansk"
"[english]Panorama_Lang_Spanish"	"Spanish"
"Panorama_Lang_French"	"Fransk"
"[english]Panorama_Lang_French"	"French"
"Panorama_Lang_Italian"	"Italiensk"
"[english]Panorama_Lang_Italian"	"Italian"
"Panorama_Lang_German"	"Tysk"
"[english]Panorama_Lang_German"	"German"
"Panorama_Lang_Greek"	"Græsk"
"[english]Panorama_Lang_Greek"	"Greek"
"Panorama_Lang_Korean"	"Koreansk"
"[english]Panorama_Lang_Korean"	"Korean"
"Panorama_Lang_Simplified_Chinese"	"Forenklet kinesisk"
"[english]Panorama_Lang_Simplified_Chinese"	"Simplified Chinese"
"Panorama_Lang_Traditional_Chinese"	"Traditionelt kinesisk"
"[english]Panorama_Lang_Traditional_Chinese"	"Traditional Chinese"
"Panorama_Lang_Russian"	"Russisk"
"[english]Panorama_Lang_Russian"	"Russian"
"Panorama_Lang_Thai"	"Thai"
"[english]Panorama_Lang_Thai"	"Thai"
"Panorama_Lang_Japanese"	"Japansk"
"[english]Panorama_Lang_Japanese"	"Japanese"
"Panorama_Lang_Portuguese"	"Portugisisk"
"[english]Panorama_Lang_Portuguese"	"Portuguese"
"Panorama_Lang_Brazilian"	"Portugisisk-Brasilien"
"[english]Panorama_Lang_Brazilian"	"Portuguese-Brazil"
"Panorama_Lang_Polish"	"Polsk"
"[english]Panorama_Lang_Polish"	"Polish"
"Panorama_Lang_Danish"	"Dansk"
"[english]Panorama_Lang_Danish"	"Danish"
"Panorama_Lang_Dutch"	"Hollandsk"
"[english]Panorama_Lang_Dutch"	"Dutch"
"Panorama_Lang_Finnish"	"Finsk"
"[english]Panorama_Lang_Finnish"	"Finnish"
"Panorama_Lang_Norwegian"	"Norsk"
"[english]Panorama_Lang_Norwegian"	"Norwegian"
"Panorama_Lang_Swedish"	"Svensk"
"[english]Panorama_Lang_Swedish"	"Swedish"
"Panorama_Lang_Czech"	"Tjekkisk"
"[english]Panorama_Lang_Czech"	"Czech"
"Panorama_Lang_Hungarian"	"Ungarsk"
"[english]Panorama_Lang_Hungarian"	"Hungarian"
"Panorama_Lang_Romanian"	"Rumænsk"
"[english]Panorama_Lang_Romanian"	"Romanian"
"Panorama_Lang_Bulgarian"	"Bulgarsk"
"[english]Panorama_Lang_Bulgarian"	"Bulgarian"
"Panorama_Lang_Turkish"	"TYRKISK"
"[english]Panorama_Lang_Turkish"	"Turkish"
"Panorama_Lang_Arabic"	"Arabisk"
"[english]Panorama_Lang_Arabic"	"Arabic"
"Panorama_Lang_Ukrainian"	"Ukrainsk"
"[english]Panorama_Lang_Ukrainian"	"Ukrainian"
"Panorama_Lang_Footer_English"	"ENGELSK"
"[english]Panorama_Lang_Footer_English"	"ENGLISH"
"Panorama_Lang_Footer_Spanish"	"SPANSK"
"[english]Panorama_Lang_Footer_Spanish"	"SPANISH"
"Panorama_Lang_Footer_French"	"FRANSK"
"[english]Panorama_Lang_Footer_French"	"FRENCH"
"Panorama_Lang_Footer_Italian"	"ITALIENSK"
"[english]Panorama_Lang_Footer_Italian"	"ITALIAN"
"Panorama_Lang_Footer_German"	"TYSK"
"[english]Panorama_Lang_Footer_German"	"GERMAN"
"Panorama_Lang_Footer_Greek"	"GRÆSK"
"[english]Panorama_Lang_Footer_Greek"	"GREEK"
"Panorama_Lang_Footer_Korean"	"KOREANSK"
"[english]Panorama_Lang_Footer_Korean"	"KOREAN"
"Panorama_Lang_Footer_Simplified_Chinese"	"F.ENKL. KINESISK"
"[english]Panorama_Lang_Footer_Simplified_Chinese"	"SIM CHINESE"
"Panorama_Lang_Footer_Traditional_Chinese"	"TRAD. KINESISK"
"[english]Panorama_Lang_Footer_Traditional_Chinese"	"TRAD CHINESE"
"Panorama_Lang_Footer_Russian"	"RUSSISK"
"[english]Panorama_Lang_Footer_Russian"	"RUSSIAN"
"Panorama_Lang_Footer_Thai"	"THAI"
"[english]Panorama_Lang_Footer_Thai"	"THAI"
"Panorama_Lang_Footer_Japanese"	"JAPANSK"
"[english]Panorama_Lang_Footer_Japanese"	"JAPANESE"
"Panorama_Lang_Footer_Portuguese"	"PORTUGISISK"
"[english]Panorama_Lang_Footer_Portuguese"	"PORTUGUESE"
"Panorama_Lang_Footer_Brazilian"	"PORTUGISISK-B"
"[english]Panorama_Lang_Footer_Brazilian"	"PORTUGUESE-B"
"Panorama_Lang_Footer_Polish"	"POLSK"
"[english]Panorama_Lang_Footer_Polish"	"POLISH"
"Panorama_Lang_Footer_Danish"	"DANSK"
"[english]Panorama_Lang_Footer_Danish"	"DANISH"
"Panorama_Lang_Footer_Dutch"	"Hollandsk"
"[english]Panorama_Lang_Footer_Dutch"	"DUTCH"
"Panorama_Lang_Footer_Finnish"	"FINSK"
"[english]Panorama_Lang_Footer_Finnish"	"FINNISH"
"Panorama_Lang_Footer_Norwegian"	"NORSK"
"[english]Panorama_Lang_Footer_Norwegian"	"NORWEGIAN"
"Panorama_Lang_Footer_Swedish"	"SVENSK"
"[english]Panorama_Lang_Footer_Swedish"	"SWEDISH"
"Panorama_Lang_Footer_Czech"	"TJEKKISK"
"[english]Panorama_Lang_Footer_Czech"	"CZECH"
"Panorama_Lang_Footer_Hungarian"	"UNGARSK"
"[english]Panorama_Lang_Footer_Hungarian"	"HUNGARIAN"
"Panorama_Lang_Footer_Romanian"	"RUMÆNSK"
"[english]Panorama_Lang_Footer_Romanian"	"ROMANIAN"
"Panorama_Lang_Footer_Bulgarian"	"BULGARSK"
"[english]Panorama_Lang_Footer_Bulgarian"	"BULGARIAN"
"Panorama_Lang_Footer_Turkish"	"TYRKISK"
"[english]Panorama_Lang_Footer_Turkish"	"TURKISH"
"Panorama_Lang_Footer_Ukrainian"	"UKRAINSK"
"[english]Panorama_Lang_Footer_Ukrainian"	"UKRAINIAN"
"Panorama_Selection_English"	"Engelsk"
"[english]Panorama_Selection_English"	"English"
"Panorama_Selection_Spanish"	"Español (spansk)"
"[english]Panorama_Selection_Spanish"	"Español (Spanish)"
"Panorama_Selection_French"	"Français (fransk)"
"[english]Panorama_Selection_French"	"Français (French)"
"Panorama_Selection_Italian"	"Italiano (italiensk)"
"[english]Panorama_Selection_Italian"	"Italiano (Italian)"
"Panorama_Selection_German"	"Deutsch (tysk)"
"[english]Panorama_Selection_German"	"Deutsch (German)"
"Panorama_Selection_Greek"	"Ελληνικά (græsk)"
"[english]Panorama_Selection_Greek"	"Ελληνικά (Greek)"
"Panorama_Selection_Korean"	"한국어 (koreansk)"
"[english]Panorama_Selection_Korean"	"한국어 (Korean)"
"Panorama_Selection_Simplified_Chinese"	"简体中文 (forenklet kinesisk)"
"[english]Panorama_Selection_Simplified_Chinese"	"简体中文 (Simplified Chinese)"
"Panorama_Selection_Traditional_Chinese"	"繁體中文 (traditionelt kinesisk)"
"[english]Panorama_Selection_Traditional_Chinese"	"繁體中文 (Traditional Chinese)"
"Panorama_Selection_Russian"	"Русский (russisk)"
"[english]Panorama_Selection_Russian"	"Русский (Russian)"
"Panorama_Selection_Thai"	"ไทย (thai)"
"[english]Panorama_Selection_Thai"	"ไทย (Thai)"
"Panorama_Selection_Japanese"	"日本語 (japansk)"
"[english]Panorama_Selection_Japanese"	"日本語 (Japanese)"
"Panorama_Selection_Portuguese"	"Português (portugisisk)"
"[english]Panorama_Selection_Portuguese"	"Português (Portuguese)"
"Panorama_Selection_Brazilian"	"Português-Brasil (portugisisk-Brasilien)"
"[english]Panorama_Selection_Brazilian"	"Português-Brasil (Portuguese-Brazil)"
"Panorama_Selection_Polish"	"Polski (polsk)"
"[english]Panorama_Selection_Polish"	"Polski (Polish)"
"Panorama_Selection_Danish"	"Dansk"
"[english]Panorama_Selection_Danish"	"Dansk (Danish)"
"Panorama_Selection_Dutch"	"Nederlands (hollandsk)"
"[english]Panorama_Selection_Dutch"	"Nederlands (Dutch)"
"Panorama_Selection_Finnish"	"Suomi (finsk)"
"[english]Panorama_Selection_Finnish"	"Suomi (Finnish)"
"Panorama_Selection_Norwegian"	"Norsk (norsk)"
"[english]Panorama_Selection_Norwegian"	"Norsk (Norwegian)"
"Panorama_Selection_Swedish"	"Svenska (svensk)"
"[english]Panorama_Selection_Swedish"	"Svenska (Swedish)"
"Panorama_Selection_Czech"	"Čeština (tjekkisk)"
"[english]Panorama_Selection_Czech"	"Čeština (Czech)"
"Panorama_Selection_Hungarian"	"Magyar (ungarsk)"
"[english]Panorama_Selection_Hungarian"	"Magyar (Hungarian)"
"Panorama_Selection_Romanian"	"Română (rumænsk)"
"[english]Panorama_Selection_Romanian"	"Română (Romanian)"
"Panorama_Selection_Bulgarian"	"Български (bulgarsk)"
"[english]Panorama_Selection_Bulgarian"	"Български (Bulgarian)"
"Panorama_Selection_Turkish"	"Türkçe (tyrkisk)"
"[english]Panorama_Selection_Turkish"	"Türkçe (Turkish)"
"Panorama_Selection_Arabic"	"العربية (arabisk)"
"[english]Panorama_Selection_Arabic"	"العربية(Arabic)"
"Panorama_Selection_Ukrainian"	"Українська (ukrainsk)"
"[english]Panorama_Selection_Ukrainian"	"Українська (Ukrainian)"
"Panorama_MoviePlaybackError"	"Der opstod en fejl under afspilningen"
"[english]Panorama_MoviePlaybackError"	"An error ocurred during playback"
"Debugger_PaintInfo"	"Vis farveinfo"
"[english]Debugger_PaintInfo"	"Show Paint Info"
"Debugger_Style"	"Stil"
"[english]Debugger_Style"	"Style"
"Debugger_Computed"	"Beregnet"
"[english]Debugger_Computed"	"Computed"
"Debugger_Measurements"	"Målinger:"
"[english]Debugger_Measurements"	"Measurements:"
"Debugger_Misc"	"Diverse:"
"[english]Debugger_Misc"	"Misc:"
"Debugger_Properties"	"Egenskaber:"
"[english]Debugger_Properties"	"Properties:"
"Debugger_StyleFileLink"	"{s:stylefile}"
"[english]Debugger_StyleFileLink"	"{s:stylefile}"
"Debugger_LayoutFileLink"	"{s:layoutfile}"
"[english]Debugger_LayoutFileLink"	"{s:layoutfile}"
"Debugger_LayoutFileLink_Code"	"Fra XML/kode"
"[english]Debugger_LayoutFileLink_Code"	"From XML/Code"
"Debugger_InheritedStyleHeader"	"Arvet fra"
"[english]Debugger_InheritedStyleHeader"	"Inherited from "
"Debugger_Save"	"Gem alle ændringer"
"[english]Debugger_Save"	"Save All Changes"
"Debugger_Revert"	"Annuller alle ændringer"
"[english]Debugger_Revert"	"Revert All Changes"
"Debugger_PanelStyleInvalid"	"Stile ændret under redigering! Tryk F5 for at genindlæse viste stile."
"[english]Debugger_PanelStyleInvalid"	"Styles changed while editing! Hit F5 to reload displayed styles"
"Debugger_AnimationHeader"	"Animations-keyframes"
"[english]Debugger_AnimationHeader"	"Animation Keyframes"
"Debugger_DevInfo"	"Vis udviklerinfo"
"[english]Debugger_DevInfo"	"Show Dev Info"
"Time"	"10:08"
"[english]Time"	"10:08"
"Time_Suffix"	"PM"
"[english]Time_Suffix"	"PM"
"Now_Playing"	"SPILLER NU"
"[english]Now_Playing"	"NOW PLAYING"
"Now_Quitting"	"AFSLUTTER NU"
"[english]Now_Quitting"	"NOW EXITING"
"Quit"	"AFSLUT"
"[english]Quit"	"EXIT"
"App_Title"	"{s:current_app_name}"
"[english]App_Title"	"{s:current_app_name}"
"Menu_HTCVive"	"RE Vive"
"[english]Menu_HTCVive"	"RE Vive"
"Menu_HTCPhone"	"Telefon"
"[english]Menu_HTCPhone"	"Phone"
"Menu_Steam"	"Steam"
"[english]Menu_Steam"	"Steam"
"Menu_Browser"	"Web"
"[english]Menu_Browser"	"Web"
"Menu_Friends"	"Venner"
"[english]Menu_Friends"	"Friends"
"Notifications_Header"	"NYT"
"[english]Notifications_Header"	"NEW"
"VRHome_Header"	"TIL STARTSIDEN"
"[english]VRHome_Header"	"RETURN TO HOME"
"Camera_Header"	"RUMVISNING"
"[english]Camera_Header"	"ROOM VIEW"
"Settings_Header"	"INDSTILLINGER"
"[english]Settings_Header"	"SETTINGS"
"Quit_Header"	"AFSLUT"
"[english]Quit_Header"	"QUIT"
"DashboardClose_Header"	"LUK"
"[english]DashboardClose_Header"	"CLOSE"
"Battery_Status"	"CONTROLLERE"
"[english]Battery_Status"	"CONTROLLERS"
"Volume_Status"	"LYDSTYRKE"
"[english]Volume_Status"	"VOLUME"
"Gamepad_Tip"	"Naviger dashboard"
"[english]Gamepad_Tip"	"Navigate Dashboard"
"Battery1_Status"	"Batteri 1"
"[english]Battery1_Status"	"Battery1"
"Battery2_Status"	"Batteri 2"
"[english]Battery2_Status"	"Battery2"
"VR_Status"	"VR-STATUS"
"[english]VR_Status"	"VR STATUS"
"VR_Notification_Title_Dashboard"	"Tilgå dashboardet"
"[english]VR_Notification_Title_Dashboard"	"Access the Dashboard"
"VR_Notification_Content_Dashboard"	"Tryk på systemknappen for at begynde"
"[english]VR_Notification_Content_Dashboard"	"Press the System Button to begin"
"VRSettings"	"SteamVR-indstillinger"
"[english]VRSettings"	"SteamVR Settings"
"NotificationsHeader"	"Notifikationer"
"[english]NotificationsHeader"	"Notifications"
"NotificationsDesc"	"Når \"Forstyr ikke\" er slået til, bliver indgående notifikationer tilbageholdt."
"[english]NotificationsDesc"	"When Do Not Disturb is enabled, incoming notifications will be suppressed."
"NotificationsCheck"	"Forstyr ikke"
"[english]NotificationsCheck"	"Do Not Disturb"
"HomeHeader"	"Opstartsapplikation"
"[english]HomeHeader"	"Startup Application"
"HomeDesc"	"Tilpas din opstartsoplevelse."
"[english]HomeDesc"	"Customize your startup experience."
"CurrentHome"	"HomeApp"
"[english]CurrentHome"	"HomeApp"
"SetCurrentApp"	"Start med {s:current_app_name}"
"[english]SetCurrentApp"	"Startup with {s:current_app_name}"
"Microphone_Status"	"Mikrofon"
"[english]Microphone_Status"	"Microphone"
"OverlaysHeader"	"Dashboard-overlays"
"[english]OverlaysHeader"	"Dashboard Overlays"
"OverlaysDesc"	"Vælg overlays der forbliver aktive i dashboardet."
"[english]OverlaysDesc"	"Select Overlays to remain active in the Dashboard."
"OverlaysBrowse"	"Gennemse tilgængelige overlays i Steam-butikken"
"[english]OverlaysBrowse"	"Browse available Overlays in the Steam Store"
"Now_Starting"	"NÆSTE"
"[english]Now_Starting"	"NEXT UP"
"Next_App_Name"	"{s:starting_app_name}"
"[english]Next_App_Name"	"{s:starting_app_name}"
"HomeAppNone"	"Ingen"
"[english]HomeAppNone"	"None"
"HomeAppError"	"Fejl: Ugyldig app"
"[english]HomeAppError"	"Error: Invalid App"
"IPD_Description"	"Afstand \nmellem linser"
"[english]IPD_Description"	"Distance \nbetween lenses"
"IPD_Setting"	"{s:physical_ipd_mm} mm"
"[english]IPD_Setting"	"{s:physical_ipd_mm}mm"
"SeatedSetupHeader"	"Opsætning i siddende position"
"[english]SeatedSetupHeader"	"Seated Position Setup"
"SeatedSetupButton"	"Nulstil siddende position"
"[english]SeatedSetupButton"	"Reset Seated Position"
"SeatedSetupStatus"	"For at nulstille din siddende position skal du kigge fremad i en afslappet, siddende position og trykke på knappen ovenfor."
"[english]SeatedSetupStatus"	"To reset your seated position, face forward in a relaxed sitting position and press the button above."
"PromptCancelQuestion"	"Er du sikker på, at du ønsker at afslutte {s:current_app_name}?"
"[english]PromptCancelQuestion"	"Are you sure you want to exit {s:current_app_name}?"
"PromptCancelInfo"	"Du mister muligvis fremskridt, hvis du ikke har gemt."
"[english]PromptCancelInfo"	"You may lose progress if you haven't saved."
"PromptCancelTransition"	"Annuller"
"[english]PromptCancelTransition"	"Cancel"
"PromptQuitAnyway"	"Afslut alligevel"
"[english]PromptQuitAnyway"	"Exit Anyway"
"PowerMenuViewRoom"	"Slå rumvisning fra/til"
"[english]PowerMenuViewRoom"	"Toggle Room View"
"PowerMenuResetSeatedPosition"	"Nulstil siddende position"
"[english]PowerMenuResetSeatedPosition"	"Reset Seated Position"
"PowerMenuTurnOffController"	"Sluk controller"
"[english]PowerMenuTurnOffController"	"Turn Off Controller"
"PowerMenuQuitSceneApp"	"Afslut {s:current_app_name}"
"[english]PowerMenuQuitSceneApp"	"Exit {s:current_app_name}"
"PowerMenuExitVR"	"Afslut VR"
"[english]PowerMenuExitVR"	"Exit VR"
"PowerMenuCancel"	"Annuller"
"[english]PowerMenuCancel"	"Cancel"
"DashboardPower_Header"	"SYSTEM"
"[english]DashboardPower_Header"	"SYSTEM"
"UI_Paste_UnknownSource"	"[Indsæt]"
"[english]UI_Paste_UnknownSource"	"[Paste]"
"UI_Paste_CDKey"	"[Indsæt CD-nøgle]"
"[english]UI_Paste_CDKey"	"[Paste CD Key]"
"UI_Paste_URL"	"[Indsæt URL]"
"[english]UI_Paste_URL"	"[Paste URL]"
"UI_Paste_Selection"	"[Indsæt]"
"[english]UI_Paste_Selection"	"[Paste]"
"ChaperoneHeader"	"Chaperone"
"[english]ChaperoneHeader"	"Chaperone"
"HeadsetHeader"	"Tilpas"
"[english]HeadsetHeader"	"Customize"
"CameraHeader"	"Kamera"
"[english]CameraHeader"	"Camera"
"CollisionBoundStyle"	"Stil for Chaperone-grænser"
"[english]CollisionBoundStyle"	"Chaperone bounds style"
"CollisionBoundBeginner"	"Begynder"
"[english]CollisionBoundBeginner"	"Beginner"
"CollisionBoundIntermediate"	"Mellem"
"[english]CollisionBoundIntermediate"	"Intermediate"
"CollisionBoundSquares"	"Firkanter"
"[english]CollisionBoundSquares"	"Squares"
"CollisionBoundAdvanced"	"Avanceret"
"[english]CollisionBoundAdvanced"	"Advanced"
"CollisionBoundDeveloper"	"Udvikler"
"[english]CollisionBoundDeveloper"	"Developer"
"BoundsColor"	"Farve på kollisionsgrænser"
"[english]BoundsColor"	"Bounds Color"
"BoundsOpacity"	"Gennemsigtighed på kollisionsgrænser"
"[english]BoundsOpacity"	"Bounds opacity"
"FloorBoundsAlwaysOn"	"Gulvgrænser altid til"
"[english]FloorBoundsAlwaysOn"	"Floor bounds always on"
"CollisionBoundsReset"	"Nulstil til standard"
"[english]CollisionBoundsReset"	"Reset to Default"
"GeneralVRSettingsHeader"	"Generelle VR-indstillinger"
"[english]GeneralVRSettingsHeader"	"General VR Settings"
"GoBack"	"Gå tilbage"
"[english]GoBack"	"Go Back"
"BackgroundColor"	"Farve"
"[english]BackgroundColor"	"Color"
"BackgroundImage"	"Baggrund"
"[english]BackgroundImage"	"Background"
"BackgroundOpacity"	"Baggrundslysstyrke"
"[english]BackgroundOpacity"	"Background Brightness"
"BackgroundStyle"	"Baggrundsstil"
"[english]BackgroundStyle"	"Background style"
"ExitToViewChanges"	" "
"[english]ExitToViewChanges"	" "
"SelectBackgroundImage"	"Vælg et baggrundsbillede"
"[english]SelectBackgroundImage"	"Select a background image"
"OpenImageFolderOnDesktop"	"Åbn mappe på skrivebord"
"[english]OpenImageFolderOnDesktop"	"Open Folder on Desktop"
"VRSettingsGeneral"	"SteamVR-indstillinger"
"[english]VRSettingsGeneral"	"SteamVR Settings"
"VRSettingsChaperone"	"Chaperone-indstillinger"
"[english]VRSettingsChaperone"	"Chaperone Settings"
"VRSettingsBackground"	"Tilpas"
"[english]VRSettingsBackground"	"Customize"
"VRSettingsCamera"	"Kameraindstillinger"
"[english]VRSettingsCamera"	"Camera Settings"
"VRSettings_CameraInDashboard"	"Slå kamera til i dashboard"
"[english]VRSettings_CameraInDashboard"	"Enable Camera in Dashboard"
"VRSettings_CameraInChaperone"	"Brug kamera til Chaperone-grænser"
"[english]VRSettings_CameraInChaperone"	"Use Camera for Chaperone Bounds"
"VRSettings_CameraRoomView"	"Slå rumvisning til"
"[english]VRSettings_CameraRoomView"	"Enable Room View"
"VRSettingsCamera_RoomViewHelp"	"Få adgang til rumvisning ved at trykke to gange på systemknappen"
"[english]VRSettingsCamera_RoomViewHelp"	"Access Room View by double pressing the System button"
"VRSettingsCamera_CameraColor"	"Chaperone-farve for kamera"
"[english]VRSettingsCamera_CameraColor"	"Camera Chaperone Color"
"VRSettingsCamera_CameraOpacity"	"Chaperone-gennemsigtighed for kamera"
"[english]VRSettingsCamera_CameraOpacity"	"Camera Chaperone Opacity"
"OpenBackgroundWorkshop"	"Gennemse værksted"
"[english]OpenBackgroundWorkshop"	"Browse Workshop"
"VRSettingsCamera_EnableCamera"	"For at aktivere det fremadvendte kamera så åbn Indstillinger på skrivebordet."
"[english]VRSettingsCamera_EnableCamera"	"To enable the front-facing camera go to Settings on the Desktop."
"VRSettingsCamera_EnableCameraAction"	"Åbn indstillinger på skrivebordet"
"[english]VRSettingsCamera_EnableCameraAction"	"Open Settings on Desktop"
"BackgroundImageReload_Disabled"	"Aldrig"
"[english]BackgroundImageReload_Disabled"	"Never"
"BackgroundImageReload_1hr"	"Én gang i timen"
"[english]BackgroundImageReload_1hr"	"Once an hour"
"BackgroundImageReload_1day"	"Én gang om dagen"
"[english]BackgroundImageReload_1day"	"Once a day"
"BackgroundImageReload_Help"	"Skift automatisk dette"
"[english]BackgroundImageReload_Help"	"Automatically change this"
"SelectModelSkin"	"Vælg en erstatningsmodel"
"[english]SelectModelSkin"	"Select a replacement model"
"ModelSkinName_Controller"	"Controller"
"[english]ModelSkinName_Controller"	"Controller"
"ModelSKinName_BaseStation"	"Basisstation"
"[english]ModelSKinName_BaseStation"	"Base Station"
"ModelSkinName_Camera"	"Kamera"
"[english]ModelSkinName_Camera"	"Camera"
"SkinHeader"	"Enhedsskins"
"[english]SkinHeader"	"Device Skins"
"OpenSkinWorkshop"	"Find flere skins"
"[english]OpenSkinWorkshop"	"Find More Skins"
"ConfigurePlayArea"	"Konfigurer spilleområde"
"[english]ConfigurePlayArea"	"Configure Play Area"
"PlayAreaButton"	"Spilleområde"
"[english]PlayAreaButton"	"Play Area"
"ModelSkinName_Stage"	"Omgivelser"
"[english]ModelSkinName_Stage"	"Environment"
"Screenshot_Progress_Description"	"Skærmbillede-fremskridt"
"[english]Screenshot_Progress_Description"	"Screenshot Progress"
"MimeHandlersHeader"	"Standardprogrammer"
"[english]MimeHandlersHeader"	"Default Programs"
"VRSettingsMimeTypesTitle"	"Standardprogrammer"
"[english]VRSettingsMimeTypesTitle"	"Default Programs"
"VRSettingsMimeTypes_GameTheater"	"Start skrivebordsspil i: "
