"tenfoot"
{
"UI_Submit"	"Изпращане"
"[english]NotificationsCheck"	"Do Not Disturb"
"HomeHeader"	"Стартово приложение"
"[english]HomeHeader"	"Startup Application"
"HomeDesc"	"Персонализирайте стартовото си преживяване."
"[english]HomeDesc"	"Customize your startup experience."
"CurrentHome"	"Начално приложение"
"[english]CurrentHome"	"HomeApp"
"SetCurrentApp"	"Стартиране с {s:current_app_name}"
"[english]SetCurrentApp"	"Startup with {s:current_app_name}"
"Microphone_Status"	"Микрофон"
"[english]Microphone_Status"	"Microphone"
"OverlaysHeader"	"Слоеве на таблото"
"[english]OverlaysHeader"	"Dashboard Overlays"
"OverlaysDesc"	"Избиране на слоеве, които да остават активни в таблото."
"[english]OverlaysDesc"	"Select Overlays to remain active in the Dashboard."
"OverlaysBrowse"	"Преглед на достъпните слоеве в Steam магазина"
"[english]OverlaysBrowse"	"Browse available Overlays in the Steam Store"
"Now_Starting"	"СЛЕДВА"
"[english]Now_Starting"	"NEXT UP"
"Next_App_Name"	"{s:starting_app_name}"
"[english]Next_App_Name"	"{s:starting_app_name}"
"HomeAppNone"	"Няма"
"[english]HomeAppNone"	"None"
"HomeAppError"	"Грешка: Невалидно приложение"
"[english]HomeAppError"	"Error: Invalid App"
"IPD_Description"	"Разстояние \nмежду лещите"
"[english]IPD_Description"	"Distance \nbetween lenses"
"IPD_Setting"	"{s:physical_ipd_mm}мм"
"[english]IPD_Setting"	"{s:physical_ipd_mm}mm"
"SeatedSetupHeader"	"Настройка за седнало положение"
"[english]SeatedSetupHeader"	"Seated Position Setup"
"SeatedSetupButton"	"Нулиране на настройката за седнало положение"
"[english]SeatedSetupButton"	"Reset Seated Position"
"SeatedSetupStatus"	"За да нулирате седналото положение, гледайте напред в релаксираща седнала позиция и натиснете бутона по-горе."
"[english]SeatedSetupStatus"	"To reset your seated position, face forward in a relaxed sitting position and press the button above."
"PromptCancelQuestion"	"Сигурни ли сте, че искате да излезете от {s:current_app_name}?"
"[english]PromptCancelQuestion"	"Are you sure you want to exit {s:current_app_name}?"
"PromptCancelInfo"	"Може да изгубите напредъка си, ако не сте го запазили."
"[english]PromptCancelInfo"	"You may lose progress if you haven't saved."
"PromptCancelTransition"	"Отказ"
"[english]PromptCancelTransition"	"Cancel"
"PromptQuitAnyway"	"Изход, въпреки това"
"[english]PromptQuitAnyway"	"Exit Anyway"
"PowerMenuViewRoom"	"Превключване на стаен изглед"
"[english]PowerMenuViewRoom"	"Toggle Room View"
"PowerMenuResetSeatedPosition"	"Нулиране на седнало положение"
"[english]PowerMenuResetSeatedPosition"	"Reset Seated Position"
"PowerMenuTurnOffController"	"Изключване на контролер"
"[english]PowerMenuTurnOffController"	"Turn Off Controller"
"PowerMenuQuitSceneApp"	"Изход от {s:current_app_name}"
"[english]PowerMenuQuitSceneApp"	"Exit {s:current_app_name}"
"PowerMenuExitVR"	"Изход от VR"
"[english]PowerMenuExitVR"	"Exit VR"
"PowerMenuCancel"	"Отказ"
"[english]PowerMenuCancel"	"Cancel"
"DashboardPower_Header"	"СИСТЕМА"
"[english]DashboardPower_Header"	"SYSTEM"
"UI_Paste_UnknownSource"	"[Поставяне]"
"[english]UI_Paste_UnknownSource"	"[Paste]"
"UI_Paste_CDKey"	"[Поставяне на CD ключ]"
"[english]UI_Paste_CDKey"	"[Paste CD Key]"
"UI_Paste_URL"	"[Поставяне на адрес]"
"[english]UI_Paste_URL"	"[Paste URL]"
"UI_Paste_Selection"	"[Поставяне]"
"[english]UI_Paste_Selection"	"[Paste]"
"ChaperoneHeader"	"Chaperone"
"[english]ChaperoneHeader"	"Chaperone"
"HeadsetHeader"	"Персонализиране"
"[english]HeadsetHeader"	"Customize"
"CameraHeader"	"Камера"
"[english]CameraHeader"	"Camera"
"CollisionBoundStyle"	"Стил на границите за Chaperone"
"[english]CollisionBoundStyle"	"Chaperone bounds style"
"CollisionBoundBeginner"	"Начинаещи"
"[english]CollisionBoundBeginner"	"Beginner"
"CollisionBoundIntermediate"	"Средни"
"[english]CollisionBoundIntermediate"	"Intermediate"
"CollisionBoundSquares"	"Квадрати"
"[english]CollisionBoundSquares"	"Squares"
"CollisionBoundAdvanced"	"Разширени"
"[english]CollisionBoundAdvanced"	"Advanced"
"CollisionBoundDeveloper"	"Разработчик"
"[english]CollisionBoundDeveloper"	"Developer"
"BoundsColor"	"Цвят на границите"
"[english]BoundsColor"	"Bounds Color"
"BoundsOpacity"	"Непрозрачност на границите"
"[english]BoundsOpacity"	"Bounds opacity"
"FloorBoundsAlwaysOn"	"Граници на пода — винаги вкл."
"[english]FloorBoundsAlwaysOn"	"Floor bounds always on"
"CollisionBoundsReset"	"По подразбиране"
"[english]CollisionBoundsReset"	"Reset to Default"
"GeneralVRSettingsHeader"	"Общи ВР настройки"
"[english]GeneralVRSettingsHeader"	"General VR Settings"
"GoBack"	"Назад"
"[english]GoBack"	"Go Back"
"BackgroundColor"	"Цвят"
"[english]BackgroundColor"	"Color"
"BackgroundImage"	"Фон"
"[english]BackgroundImage"	"Background"
"BackgroundOpacity"	"Яркост на фона"
"[english]BackgroundOpacity"	"Background Brightness"
"BackgroundStyle"	"Стил на фона"
"[english]BackgroundStyle"	"Background style"
"ExitToViewChanges"	" "
"[english]ExitToViewChanges"	" "
"SelectBackgroundImage"	"Избиране на фоново изображение"
"[english]SelectBackgroundImage"	"Select a background image"
"OpenImageFolderOnDesktop"	"Отваряне на папка от работния плот"
"[english]OpenImageFolderOnDesktop"	"Open Folder on Desktop"
"VRSettingsGeneral"	"SteamVR настройки"
"[english]VRSettingsGeneral"	"SteamVR Settings"
"VRSettingsChaperone"	"Chaperone настройки"
"[english]VRSettingsChaperone"	"Chaperone Settings"
"VRSettingsBackground"	"Персонализиране"
"[english]VRSettingsBackground"	"Customize"
"VRSettingsCamera"	"Настройки на камерата"
"[english]VRSettingsCamera"	"Camera Settings"
"VRSettings_CameraInDashboard"	"Включване на камера в таблото"
"[english]VRSettings_CameraInDashboard"	"Enable Camera in Dashboard"
"VRSettings_CameraInChaperone"	"Използване на камера за Chaperone границите"
"[english]VRSettings_CameraInChaperone"	"Use Camera for Chaperone Bounds"
"VRSettings_CameraRoomView"	"Включване на стаен изглед"
"[english]VRSettings_CameraRoomView"	"Enable Room View"
"VRSettingsCamera_RoomViewHelp"	"Достъп до „Стайния изглед“ чрез двойно натискане на системния бутон"
"[english]VRSettingsCamera_RoomViewHelp"	"Access Room View by double pressing the System button"
"VRSettingsCamera_CameraColor"	"Цвят на Chaperone камерата"
"[english]VRSettingsCamera_CameraColor"	"Camera Chaperone Color"
"VRSettingsCamera_CameraOpacity"	"Непрозрачност на Chaperone камерата"
"[english]VRSettingsCamera_CameraOpacity"	"Camera Chaperone Opacity"
"OpenBackgroundWorkshop"	"Преглед на работилницата"
"[english]OpenBackgroundWorkshop"	"Browse Workshop"
"VRSettingsCamera_EnableCamera"	"За да включите предната камера, упътете се към настройките на работния плот."
"[english]VRSettingsCamera_EnableCamera"	"To enable the front-facing camera go to Settings on the Desktop."
"VRSettingsCamera_EnableCameraAction"	"Отваряне на настройките за работния плот"
"[english]VRSettingsCamera_EnableCameraAction"	"Open Settings on Desktop"
"BackgroundImageReload_Disabled"	"Никога"
"[english]BackgroundImageReload_Disabled"	"Never"
"BackgroundImageReload_1hr"	"Веднъж на час"
"[english]BackgroundImageReload_1hr"	"Once an hour"
"BackgroundImageReload_1day"	"Веднъж на ден"
"[english]BackgroundImageReload_1day"	"Once a day"
"BackgroundImageReload_Help"	"Автоматична промяна на"
"[english]BackgroundImageReload_Help"	"Automatically change this"
"SelectModelSkin"	"Изберете заместващ модел"
"[english]SelectModelSkin"	"Select a replacement model"
"ModelSkinName_Controller"	"Контролер"
"[english]ModelSkinName_Controller"	"Controller"
"ModelSKinName_BaseStation"	"Базова станция"
"[english]ModelSKinName_BaseStation"	"Base Station"
"ModelSkinName_Camera"	"Камера"
"[english]ModelSkinName_Camera"	"Camera"
"SkinHeader"	"Облици за устройства"
"[english]SkinHeader"	"Device Skins"
"OpenSkinWorkshop"	"Намерете още облици"
"[english]OpenSkinWorkshop"	"Find More Skins"
"ConfigurePlayArea"	"Конфигуриране на игралната площ"
"[english]ConfigurePlayArea"	"Configure Play Area"
"PlayAreaButton"	"Игрална площ"
"[english]PlayAreaButton"	"Play Area"
"ModelSkinName_Stage"	"Обкръжение"
"[english]ModelSkinName_Stage"	"Environment"
"Screenshot_Progress_Description"	"Напредък на снимката"
"[english]Screenshot_Progress_Description"	"Screenshot Progress"
"MimeHandlersHeader"	"Програми по подразбиране"
"[english]MimeHandlersHeader"	"Default Programs"
