"lang"
{
"Language"	"polish"
"DOTA_Workshop_Publish_PrimaryOwnerPreview"	"Tylko pierwszy właściciel może zmienić podgląd obrazu"
"[english]DOTA_Workshop_Publish_PrimaryOwnerPreview"	"Only the primary owner can change the preview image"
"DOTA_Workshop_Publish_BrowseForImage"	"Przeglądaj w celu znalezienia obrazu"
"[english]DOTA_Workshop_Publish_BrowseForImage"	"Browse for image"
"DOTA_Workshop_Publish_ImageInstruction"	"Przeciągnij obraz tutaj lub kliknij przycisk Przeglądaj\nObraz zostanie przeskalowany do %1"
"[english]DOTA_Workshop_Publish_ImageInstruction"	"Drag an image here or click the Browse button\nImage will be scaled to %1"
"DOTA_Workshop_Publish_UpdateNotesInstruction"	"Wpisz tutaj swoją notatkę dotyczącą tej zmiany"
"[english]DOTA_Workshop_Publish_UpdateNotesInstruction"	"Type your update notes for this change here"
"DOTA_Workshop_Publish_ChooseImage"	"Wybierz obraz"
"[english]DOTA_Workshop_Publish_ChooseImage"	"Choose Image"
"DOTA_Workshop_Publish_ImageFilter"	"Pliki graficzne"
"[english]DOTA_Workshop_Publish_ImageFilter"	"Image Files"
"DOTA_Workshop_Publish_CancelUpload"	"Anulować wgrywanie pliku?"
"[english]DOTA_Workshop_Publish_CancelUpload"	"Cancel File Upload?"
"DOTA_Workshop_Publish_CancelUploadText"	"Czy na pewno chcesz anulować wgrywanie pliku?"
"[english]DOTA_Workshop_Publish_CancelUploadText"	"Are you sure you want to cancel file upload?"
"DOTA_Workshop_Publish_RetrievingInfo"	"Uzyskiwanie informacji o pliku..."
"[english]DOTA_Workshop_Publish_RetrievingInfo"	"Retrieving file information..."
"DOTA_Workshop_Publish_Submitting"	"Wysyłanie do warsztatu"
"[english]DOTA_Workshop_Publish_Submitting"	"Submitting To Workshop"
"DOTA_Workshop_Publish_StatusWindowTitle_Addon"	"Menedżer warsztatu [dodatki]"
"[english]DOTA_Workshop_Publish_StatusWindowTitle_Addon"	"Workshop Manager [Addons]"
"DOTA_Workshop_Publish_StatusWindowTitle_Items"	"Menedżer warsztatu [przedmioty]"
"[english]DOTA_Workshop_Publish_StatusWindowTitle_Items"	"Workshop Manager [Items]"
"DOTA_Workshop_Publish_Success"	"Sukces"
"[english]DOTA_Workshop_Publish_Success"	"Success"
"DOTA_Workshop_Publish_SuccessMessage"	"Przedmiot został przesłany do Warsztatu Steam!"
"[english]DOTA_Workshop_Publish_SuccessMessage"	"The item has been uploaded to the Steam Workshop!"
"DOTA_Workshop_Publish_Updating"	"Aktualizowanie, proszę czekać..."
"[english]DOTA_Workshop_Publish_Updating"	"Updating, please wait..."
"DOTA_Workshop_Publish_SuccessTextNeedsToAccept"	"Ten przedmiot został przesłany do warsztatu, ale zanim stanie się on widoczny dla innych użytkowników, musisz zaakceptować najnowszą Umowę prawną Warsztatu Steam na stronie internetowej warsztatu."
"[english]DOTA_Workshop_Publish_SuccessTextNeedsToAccept"	"The item has been uploaded to the Workshop, but to make it visible to other users you must accept the latest Workshop Legal Agreement on the Workshop webpage."
"DOTA_Workshop_Publish_FolderChangeTitle"	"Kontynuować wysyłanie?"
"[english]DOTA_Workshop_Publish_FolderChangeTitle"	"Continue with upload?"
"DOTA_Workshop_Publish_FolderChange"	"%1 - wykryto zmianę folderu źródłowego „addons”!\nPoprzedni folder źródłowy to „%2”.\nNowy folder dodatku to „%3”.\nKontynuować przesyłanie?"
"[english]DOTA_Workshop_Publish_FolderChange"	"Addon source folder change detected for %1!\nPrevious source folder was \"%2\".\nNew addon folder is \"%3\".\nContinue with Upload?"
"DOTA_Workshop_Publish_UGCError"	"Wystąpił błąd podczas próby pobrania pliku z serwera UGC!"
"[english]DOTA_Workshop_Publish_UGCError"	"An error occurred while attempting to download a file from the UGC server!"
"DOTA_Workshop_Publish_NoAddonsFolder"	"Nie można odnaleźć folderu addons!"
"[english]DOTA_Workshop_Publish_NoAddonsFolder"	"Unable to find addons folder!"
"DOTA_Workshop_Publish_VPKCreateFailure"	"Nie można utworzyć pliku VPK dla niestandardowego folderu gry %1"
"[english]DOTA_Workshop_Publish_VPKCreateFailure"	"Unable to create VPK file for custom game folder %1"
"DOTA_Workshop_Publish_SuccessTitle"	"Sukces"
"[english]DOTA_Workshop_Publish_SuccessTitle"	"Success"
"DOTA_Workshop_Publish_SuccessText"	"Ten przedmiot został zaktualizowany w Warsztacie Steam!"
"[english]DOTA_Workshop_Publish_SuccessText"	"The item has been updated on the steam workshop!"
"DOTA_Workshop_Publish_PackagingSubmission"	"Archiwizacja dostarczonych danych"
"[english]DOTA_Workshop_Publish_PackagingSubmission"	"Packaging Submission Data"
"DOTA_Workshop_Publish_Err_NoAddonDir"	"Nie udało się stworzyć nowego przedmiotu w warsztacie (%1), nie można znaleźć folderu addons."
"[english]DOTA_Workshop_Publish_Err_NoAddonDir"	"Failed to create new workshop item (%1), cannot find addons directory."
"DOTA_Workshop_Publish_Err_VPKAddFailed"	"Nie udało się stworzyć nowego przedmiotu w warsztacie (%1), nie można dodać pliku .vpk do lokalnego katalogu."
"[english]DOTA_Workshop_Publish_Err_VPKAddFailed"	"Failed to create new workshop item (%1), could not add .vpk to local directory."
"DOTA_Workshop_Publish_Err_InvalidZip"	"Nieprawidłowy plik zip."
"[english]DOTA_Workshop_Publish_Err_InvalidZip"	"Invalid Zip File."
"DOTA_Workshop_Publish_Err_MoveZipFailure"	"Nie udało się stworzyć nowego przedmiotu w warsztacie (%1), nie można przenieść pliku .zip do katalogu przesyłania (z „%2” do „%3”)."
"[english]DOTA_Workshop_Publish_Err_MoveZipFailure"	"Failed to create new workshop item (%1), could not move zip to upload directory. (From '%2' to '%3')"
"DOTA_Workshop_Publish_ErrDialog"	"Błąd przy publikacji"
"[english]DOTA_Workshop_Publish_ErrDialog"	"Publish Error"
"DOTA_Workshop_Publish_Err_Title"	"Wprowadź tytuł"
"[english]DOTA_Workshop_Publish_Err_Title"	"Please enter a title"
"DOTA_Workshop_Publish_Err_NoDesc"	"Wprowadź opis"
"[english]DOTA_Workshop_Publish_Err_NoDesc"	"Please enter a description"
"DOTA_Workshop_Publish_Err_DescTooLong"	"Opis jest zbyt długi. Limit znaków wynosi %1"
"[english]DOTA_Workshop_Publish_Err_DescTooLong"	"The description is too long, limit to %1 characters"
"DOTA_Workshop_Publish_Err_NoChange"	"Wprowadź opis zmian"
"[english]DOTA_Workshop_Publish_Err_NoChange"	"Please enter a description for the change"
"DOTA_Workshop_Publish_Err_ChangeTooLong"	"Lista zmian jest za długa, skróć ją do %1 znaków"
"[english]DOTA_Workshop_Publish_Err_ChangeTooLong"	"The change notes are too long, limit to %1 characters"
"DOTA_Workshop_Publish_Err_NoFile"	"Wybierz plik"
"[english]DOTA_Workshop_Publish_Err_NoFile"	"Please select a file"
"DOTA_Workshop_Publish_Err_NoPreview"	"Wybierz obrazek poglądowy"
"[english]DOTA_Workshop_Publish_Err_NoPreview"	"Please select a preview image"
"DOTA_Workshop_Publish_Err_NoVisibility"	"Wybierz opcję widoczności twojego przedmiotu."
"[english]DOTA_Workshop_Publish_Err_NoVisibility"	"Select a visibility option for your item."
"DOTA_Workshop_PublishFailure_SteamAPI"	"Nieudana publikacja: nie udało się przesłać przedmiotu"
"[english]DOTA_Workshop_PublishFailure_SteamAPI"	"Publish Failure: Failed To Submit Item"
"DOTA_Workshop_PublishFailure_SteamAPIResult"	"Nieudana publikacja: nieznany błąd"
"[english]DOTA_Workshop_PublishFailure_SteamAPIResult"	"Publish Failure: Unknown Error"
"DOTA_Workshop_PublishFailure_Password"	"Nieudana publikacja: niepoprawne hasło"
"[english]DOTA_Workshop_PublishFailure_Password"	"Publish Failure: Invalid Password"
"DOTA_Workshop_PublishFailure_LimitedAccount"	"Nieudana publikacja: konto z ograniczeniami<br>(Zobacz <a href='https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663'>https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663</a>)"
"[english]DOTA_Workshop_PublishFailure_LimitedAccount"	"Publish Failure: Limited Account<br>(See <a href='https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663'>https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663</a>)"
"DOTA_Workshop_PublishFailure_NoConnection"	"Nieudana publikacja: brak połączenia"
"[english]DOTA_Workshop_PublishFailure_NoConnection"	"Publish Failure: No Connection"
"DOTA_Workshop_PublishFailure_Generic"	"Nieudana publikacja: kod błędu %1"
"[english]DOTA_Workshop_PublishFailure_Generic"	"Publish Failure: Error Code %1"
"DOTA_Workshop_PublishFailure_FailedToWritePreviewImage"	"Nie udało się zapisać obrazka poglądowego w „%1”"
"[english]DOTA_Workshop_PublishFailure_FailedToWritePreviewImage"	"Failed to write preview image to '%1'"
"Workshop_UploadProgress_PreparingConfig"	"Przygotowywanie konfiguracji..."
"[english]Workshop_UploadProgress_PreparingConfig"	"Preparing configuration..."
"Workshop_UploadProgress_PreparingContent"	"Przetwarzanie plików..."
"[english]Workshop_UploadProgress_PreparingContent"	"Processing files..."
"Workshop_UploadProgress_UploadingContent"	"Przesyłanie plików..."
"[english]Workshop_UploadProgress_UploadingContent"	"Uploading files..."
"Workshop_UploadProgress_UploadingPreview"	"Przesyłanie pliku podglądu..."
"[english]Workshop_UploadProgress_UploadingPreview"	"Uploading preview files..."
"Workshop_UploadProgress_CommittingChanges"	"Finalizacja procesu..."
"[english]Workshop_UploadProgress_CommittingChanges"	"Finishing up..."
"Workshop_Theme_Tags"	"Motyw"
"[english]Workshop_Theme_Tags"	"Theme"
"Workshop_Tag_Theme_Abstract"	"Abstrakcja"
"[english]Workshop_Tag_Theme_Abstract"	"Abstract"
"Workshop_Tag_Theme_Architecture"	"Architektura"
"[english]Workshop_Tag_Theme_Architecture"	"Architecture"
"Workshop_Tag_Theme_Art"	"Sztuka"
"[english]Workshop_Tag_Theme_Art"	"Art"
"Workshop_Tag_Theme_City"	"Miasto"
"[english]Workshop_Tag_Theme_City"	"City"
"Workshop_Tag_Theme_Game"	"Gra"
"[english]Workshop_Tag_Theme_Game"	"Game"
"Workshop_Tag_Theme_Nature"	"Natura"
"[english]Workshop_Tag_Theme_Nature"	"Nature"
"Workshop_Tag_Theme_Space"	"Kosmos"
"[english]Workshop_Tag_Theme_Space"	"Space"
"Workshop_Tag_Theme_Tech"	"Technologia"
"[english]Workshop_Tag_Theme_Tech"	"Tech"
"Workshop_Tag_Theme_Real"	"Rzeczywistość"
"[english]Workshop_Tag_Theme_Real"	"Real"
"Workshop_Tag_Theme_Imaginary"	"Wyobraźnia"
"[english]Workshop_Tag_Theme_Imaginary"	"Imaginary"
"Workshop_Tag_Theme_Derelict"	"Opuszczone miejsca"
"[english]Workshop_Tag_Theme_Derelict"	"Derelict"
"Workshop_Tag_Theme_SmallThings"	"Małe rzeczy"
"[english]Workshop_Tag_Theme_SmallThings"	"Small Things"
"Workshop_Tag_Theme_BigThings"	"Wielkie rzeczy"
"[english]Workshop_Tag_Theme_BigThings"	"Big Things"
"TutorialPage1_Title"	"Poruszanie się w Destinations"
"[english]TutorialPage1_Title"	"Moving around in Destinations"
"TutorialPage2_Title"	"Używanie rekwizytów w Destinations"
"[english]TutorialPage2_Title"	"Using Props in Destinations"
"TutorialPage1_Tile1_Desc"	"Aby użyć teleportacji, wciśnij i przytrzymaj przycisk panelu dotykowego."
"[english]TutorialPage1_Tile1_Desc"	"To teleport, press down and hold the trackpad button."
"TutorialPage1_Tile2_Desc"	"Ujrzysz łuk, który kończy się zielonym okręgiem na ziemi."
"[english]TutorialPage1_Tile2_Desc"	"You will see an arc that ends with a green circle on the ground."
"TutorialPage1_Tile3_Desc"	"Zwolnij przycisk panelu dotykowego, by przemieścić się w miejsce wskazane przez okrąg."
"[english]TutorialPage1_Tile3_Desc"	"Release the trackpad button to teleport to the green circle."
"TutorialPage_Next"	"Dalej"
"[english]TutorialPage_Next"	"Next"
"TutorialPage_Done"	"Gotowe"
"[english]TutorialPage_Done"	"Done"
"TutorialPage2_Tile1_Desc"	"Rekwizyty znajdziesz w zakładce o tej samej nazwie. Użyj spustu, by je podnosić."
"[english]TutorialPage2_Tile1_Desc"	"Props can be found in the Props tab. Use the trigger button to pick them up."
"TutorialPage2_Tile2_Desc"	"Aby przeskalować rekwizyt, złap go za pomocą spustów obu kontrolerów."
"[english]TutorialPage2_Tile2_Desc"	"To scale a prop, grab it with the triggers of both controllers."
"TutorialPage2_Tile3_Desc"	"Zwiększ odległość między kontrolerami, by zwiększyć rozmiar rekwizytu lub zmniejsz ją, by zmniejszyć rekwizyt."
"[english]TutorialPage2_Tile3_Desc"	"Stretch your controllers apart to scale up, and together to scale down."
"TutorialPage1_Tile1_Controller_Desc"	"Aby użyć teleportacji, wciśnij i przytrzymaj prawy spust."
"[english]TutorialPage1_Tile1_Controller_Desc"	"To teleport, press and hold the right trigger."
"TutorialPage1_Tile2_Controller_Desc"	"Ujrzysz zielony okrąg w kierunku, w którym patrzysz."
"[english]TutorialPage1_Tile2_Controller_Desc"	"You will see a green circle appear in the direction you are looking."
"TutorialPage1_Tile3_Controller_Desc"	"Zwolnij spust, by użyć teleportacji i przenieść się tam, gdzie wskazuje zielony okrąg."
"[english]TutorialPage1_Tile3_Controller_Desc"	"Release the trigger to teleport to the green circle."
"TutorialPage2_Tile1_Controller_Desc"	"Aby wywołać menu, naciśnij przycisk Y."
"[english]TutorialPage2_Tile1_Controller_Desc"	"To bring up the menu, press the Y button."
"TutorialPage2_Tile2_Controller_Desc"	"W tym miejscu możesz przeglądać i przejść do innych Destinations za pomocą przycisku A."
"[english]TutorialPage2_Tile2_Controller_Desc"	"Here you can navigate to and browse other Destinations using the A button."
"TutorialPage2_Tile3_Controller_Desc"	"Aby zamknąć menu, wciśnij przycisk Y.\n\nJeśli zechcesz ponownie włączyć ten samouczek, wybierz przycisk z pytajnikiem w prawym górnym rogu menu.\n\nNaciśnij „Gotowe”, by wyjść teraz z tego menu."
"[english]TutorialPage2_Tile3_Controller_Desc"	"To close the menu, press the Y button.\n\nIf you ever wish to run this tutorial again, select the question mark button in the top right of the Menu.\n\nSelect 'Done' to exit this tutorial now."
"Mars_ApproachTitle"	"Podejście"
"[english]Mars_ApproachTitle"	"Approach"
"Mars_ApproachDesc"	"Łazik Curiosity dotarł do tego rejonu na jesień 2014, ale wcześniej spędził ponad rok, okrążając miejsce, w którym się właśnie znajdujesz - zdobywał ogólne rozeznanie, zanim dogłębnie zbadał cechy geologiczne tego obszaru."
"[english]Mars_ApproachDesc"	"The Curiosity rover reached this region in the autumn of 2014, before spending more than a year circling the area you are exploring - getting an overview before more thoroughly investigating geological features of particular scientific interest."
"Mars_ArtisticLicenceTitle"	"Licencja artystyczna"
"[english]Mars_ArtisticLicenceTitle"	"Artistic Licence"
"Mars_ArtisticLicenceDesc"	"Ten obszar to wizualizacja na bazie prawdziwych danych, ale pozwoliliśmy sobie na nieco własnej interpretacji - po pierwsze, kolory nie są prawdziwe, ponieważ zdjęcia wykonane przez łazik były monochromatyczne. Niebo zostało wygenerowane proceduralnie - zdjęcia marsjańskich chmur posłużyły nam za materiał źródłowy. Odległa góra i brzeg krateru zostały umieszczone „na oko” - wystarczające dane wysokiej rozdzielczości dla całego terenu nie były dostępne."
"[english]Mars_ArtisticLicenceDesc"	"While this is a visualisation of real data, some liberties have been taken - to start, colour is artificial, since the source navigation  camera images were monochrome. The sky is procedurally generated, using images of Martian clouds as reference. The distant mountain and crater rim are placed by eye - sufficiently high-resolution data for the whole terrain was not available."
"Mars_BookCliffsTitle"	"Klify"
"[english]Mars_BookCliffsTitle"	"Book Cliffs"
"Mars_BookCliffsDesc"	"Pewne rzeczy na Marsie mogą mieć niespodziewane nazwy - tak jak na przykład te „klify”, które mają wysokość zaledwie kilku centymetrów. To jedna z wielu wychodni ukazujących starożytne warstwy sedymentacyjne, które łazik przewiercił, pobrał z próbki, a następnie intensywnie je przeanalizował i przesłał dane naukowcom na Ziemi."
"[english]Mars_BookCliffsDesc"	"Features on Mars can be given unexpected names - such as these 'cliffs' just centimeters high. One of a number of outcrops showing ancient sedimentary layers, the rover drilled, sampled and intensively analyzed these rocks, sending back data to scientists on Earth."
"Mars_CuriosityTitle"	"Mars Science Laboratory: Curiosity"
"[english]Mars_CuriosityTitle"	"Mars Science Laboratory: Curiosity"
"Mars_CuriosityDesc"	"Curiosity to robot o wadze 900 kg napędzany bateriami jądrowymi, który eksploruje powierzchnię Marsa od sierpnia 2012. Teren dookoła ciebie został skonstruowany ze zdjęć przesłanych z jego aparatów nawigacyjnych w skali rzeczywistej."
"[english]Mars_CuriosityDesc"	"Curiosity is a 900kg, nuclear-powered robot that has been exploring the surface of Mars since August 2012. The terrain you see around you is constructed from images sent back from its navigation cameras, shown at true-to-life scale."
"Mars_DunesTitle"	"Wydmy"
"[english]Mars_DunesTitle"	"Dunes"
"Mars_DunesDesc"	"Ciśnienie atmosferyczne przy powierzchni Marsa wynosi zazwyczaj około 0,6% ciśnienia przy powierzchni Ziemi. Ta atmosfera, głównie złożona z dwutlenku węgla, jest bardzo cienka - ale wiatr jest wciąż wystarczająco silny, by mógł ukształtować te wydmy."
"[english]Mars_DunesDesc"	"The surface atmospheric pressure on Mars is typically around 0.6% that on Earth. This atmosphere, mostly comprised of carbon dioxide, may be extremely thin - but its winds are still enough to form these sand dunes from the fine Martian dust."
"Mars_ExitTitle"	"Opuszczenie"
"[english]Mars_ExitTitle"	"Exit"
"Mars_ExitDesc"	"Łazik opuścił ten region na początku 2015 roku. Poruszanie z typową prędkością 30 metrów na godzinę sprawiło, że powoli zbliżał się do przejechania swoich pierwszych dziesięciu kilometrów."
"[english]Mars_ExitDesc"	"The rover left this region in early 2015. Moving at a typical top speed of just 30 metres per hour, it was already close to completing its first ten kilometres."
"Mars_ImageGlitchesTitle"	"Błędy obrazu"
"[english]Mars_ImageGlitchesTitle"	"Image Glitches"
"Mars_ImageGlitchesDesc"	"Ukazany tutaj trójwymiarowy teren modelu został stworzony z blisko tysiąca monochromatycznych zdjęć nawigacyjnych zrobionych przez aparaty łazika marsjańskiego. Wszelkie puste przestrzenie lub rozmazanie miejsca są spowodowane faktem nieposiadania przez nas lepszych danych NAVCAM do opisania tego obszaru."
"[english]Mars_ImageGlitchesDesc"	"The 3D terrain model shown here was built from close to a thousand monochrome navigation camera images from the Mars rover. If there are holes or patches of blurriness in what you see, it is because we have no better aligned NAVCAM data to describe that area."
"Mars_MountSharpTitle"	"Widok na Górę Sharpa"
"[english]Mars_MountSharpTitle"	"View to Mount Sharp"
"Mars_MountSharpDesc"	"Oficjalnie nazwana Aeolis Mons, ta góra wznosi się 5500 metrów ponad dno północnej części otaczającego go krateru Gale o średnicy 154 kilometrów."
"[english]Mars_MountSharpDesc"	"Officially named Aeolis Mons, this mountain rises 5.5km above the northern floor of the surrounding 154km-diameter Gale crater."
"Mars_OpenDataTitle"	"Dane źródłowe"
"[english]Mars_OpenDataTitle"	"Open Data"
