"lang"
{
"Language"	"turkish"
"[english]DOTA_Workshop_Publish_CancelQuestion"	"Are you sure you want to cancel file upload?"
"DOTA_Workshop_Publish_Submit"	"Gönder"
"[english]DOTA_Workshop_Publish_Submit"	"Submit"
"DOTA_Workshop_Publish_PrimaryOwnerPreview"	"Sadece birincil sahip önizleme görüntüsünü değiştirebilir"
"[english]DOTA_Workshop_Publish_PrimaryOwnerPreview"	"Only the primary owner can change the preview image"
"DOTA_Workshop_Publish_BrowseForImage"	"Görüntü için göz at"
"[english]DOTA_Workshop_Publish_BrowseForImage"	"Browse for image"
"DOTA_Workshop_Publish_ImageInstruction"	"Buraya bir görüntü sürükleyin veya Göz At tuşuna basın\nGörüntü %1 olarak ölçeklendirilecek."
"[english]DOTA_Workshop_Publish_ImageInstruction"	"Drag an image here or click the Browse button\nImage will be scaled to %1"
"DOTA_Workshop_Publish_UpdateNotesInstruction"	"Bu değişiklik için güncelleme notlarınızı buraya yazın"
"[english]DOTA_Workshop_Publish_UpdateNotesInstruction"	"Type your update notes for this change here"
"DOTA_Workshop_Publish_ChooseImage"	"Görüntü Seç"
"[english]DOTA_Workshop_Publish_ChooseImage"	"Choose Image"
"DOTA_Workshop_Publish_ImageFilter"	"Görüntü Dosyaları"
"[english]DOTA_Workshop_Publish_ImageFilter"	"Image Files"
"DOTA_Workshop_Publish_CancelUpload"	"Dosya Yüklemesini İptal Et?"
"[english]DOTA_Workshop_Publish_CancelUpload"	"Cancel File Upload?"
"DOTA_Workshop_Publish_CancelUploadText"	"Dosya yüklemesini iptal etmek istediğinizden emin misiniz?"
"[english]DOTA_Workshop_Publish_CancelUploadText"	"Are you sure you want to cancel file upload?"
"DOTA_Workshop_Publish_RetrievingInfo"	"Dosya bilgisi getiriliyor..."
"[english]DOTA_Workshop_Publish_RetrievingInfo"	"Retrieving file information..."
"DOTA_Workshop_Publish_Submitting"	"Atölye'ye Gönderim"
"[english]DOTA_Workshop_Publish_Submitting"	"Submitting To Workshop"
"DOTA_Workshop_Publish_StatusWindowTitle_Addon"	"Atölye Sihirbazı [Eklentiler]"
"[english]DOTA_Workshop_Publish_StatusWindowTitle_Addon"	"Workshop Manager [Addons]"
"DOTA_Workshop_Publish_StatusWindowTitle_Items"	"Atölye Sihirbazı [Öğeler]"
"[english]DOTA_Workshop_Publish_StatusWindowTitle_Items"	"Workshop Manager [Items]"
"DOTA_Workshop_Publish_Success"	"Başarılı"
"[english]DOTA_Workshop_Publish_Success"	"Success"
"DOTA_Workshop_Publish_SuccessMessage"	"Bu öğe Steam Atölyesine yüklendi!"
"[english]DOTA_Workshop_Publish_SuccessMessage"	"The item has been uploaded to the Steam Workshop!"
"DOTA_Workshop_Publish_Updating"	"Güncelleniyor, lütfen bekleyin..."
"[english]DOTA_Workshop_Publish_Updating"	"Updating, please wait..."
"DOTA_Workshop_Publish_SuccessTextNeedsToAccept"	"Öğe Atölyeye yüklendi fakat diğer kullanıcılar tarafından görüntülenebilmesi için Atölye internet sayfasındaki güncel Steam Atölyesi Yasal Sözleşmesi'ni kabul etmeniz gerekmektedir."
"[english]DOTA_Workshop_Publish_SuccessTextNeedsToAccept"	"The item has been uploaded to the Workshop, but to make it visible to other users you must accept the latest Workshop Legal Agreement on the Workshop webpage."
"DOTA_Workshop_Publish_FolderChangeTitle"	"Yüklemeye devam et?"
"[english]DOTA_Workshop_Publish_FolderChangeTitle"	"Continue with upload?"
"DOTA_Workshop_Publish_FolderChange"	"%1 için eklenti kaynak dosyası değişikliği saptandı!\nÖnceki kaynak dosya \"%2\" idi.\nYeni eklenti dosyası ise \"%3\".\nYüklemeye devam edilsin mi?"
"[english]DOTA_Workshop_Publish_FolderChange"	"Addon source folder change detected for %1!\nPrevious source folder was \"%2\".\nNew addon folder is \"%3\".\nContinue with Upload?"
"DOTA_Workshop_Publish_UGCError"	"UGC sunucusundan dosya indirmeye çalışılırken bir hata oluştu!"
"[english]DOTA_Workshop_Publish_UGCError"	"An error occurred while attempting to download a file from the UGC server!"
"DOTA_Workshop_Publish_NoAddonsFolder"	"Eklenti klasörü bulunamadı!"
"[english]DOTA_Workshop_Publish_NoAddonsFolder"	"Unable to find addons folder!"
"DOTA_Workshop_Publish_VPKCreateFailure"	"Özel oyun klasörü %1 için VPK dosyası oluşturulamadı."
"[english]DOTA_Workshop_Publish_VPKCreateFailure"	"Unable to create VPK file for custom game folder %1"
"DOTA_Workshop_Publish_SuccessTitle"	"Başarılı"
"[english]DOTA_Workshop_Publish_SuccessTitle"	"Success"
"DOTA_Workshop_Publish_SuccessText"	"Bu öğe steam atölyesinde güncellendi!"
"[english]DOTA_Workshop_Publish_SuccessText"	"The item has been updated on the steam workshop!"
"DOTA_Workshop_Publish_PackagingSubmission"	"Paket Gönderim Verisi"
"[english]DOTA_Workshop_Publish_PackagingSubmission"	"Packaging Submission Data"
"DOTA_Workshop_Publish_Err_NoAddonDir"	"Yeni atölye öğesi yaratma başarısız oldu (%1), eklentiler dizini bulunamadı."
"[english]DOTA_Workshop_Publish_Err_NoAddonDir"	"Failed to create new workshop item (%1), cannot find addons directory."
"DOTA_Workshop_Publish_Err_VPKAddFailed"	"Yeni atölye öğesi yaratma başarısız oldu (%1), .vpk dosyası yerel dizine eklenemedi."
"[english]DOTA_Workshop_Publish_Err_VPKAddFailed"	"Failed to create new workshop item (%1), could not add .vpk to local directory."
"DOTA_Workshop_Publish_Err_InvalidZip"	"Geçersiz Zip Dosyası."
"[english]DOTA_Workshop_Publish_Err_InvalidZip"	"Invalid Zip File."
"DOTA_Workshop_Publish_Err_MoveZipFailure"	"Yeni atölye öğesi yaratma başarısız oldu (%1), zip dosyası yükleme dizinine taşınamadı. ('%2' den '%3' e)"
"[english]DOTA_Workshop_Publish_Err_MoveZipFailure"	"Failed to create new workshop item (%1), could not move zip to upload directory. (From '%2' to '%3')"
"DOTA_Workshop_Publish_ErrDialog"	"Yayınlama Hatası"
"[english]DOTA_Workshop_Publish_ErrDialog"	"Publish Error"
"DOTA_Workshop_Publish_Err_Title"	"Lütfen bir başlık girin"
"[english]DOTA_Workshop_Publish_Err_Title"	"Please enter a title"
"DOTA_Workshop_Publish_Err_NoDesc"	"Lütfen bir açıklama girin"
"[english]DOTA_Workshop_Publish_Err_NoDesc"	"Please enter a description"
"DOTA_Workshop_Publish_Err_DescTooLong"	"Bu açıklama çok uzun, %1 karaktere sınırlayın"
"[english]DOTA_Workshop_Publish_Err_DescTooLong"	"The description is too long, limit to %1 characters"
"DOTA_Workshop_Publish_Err_NoChange"	"Lütfen değişiklik için bir açıklama girin"
"[english]DOTA_Workshop_Publish_Err_NoChange"	"Please enter a description for the change"
"DOTA_Workshop_Publish_Err_ChangeTooLong"	"Değişiklik notları çok uzun, en fazla %1 karakterden oluşabilir"
"[english]DOTA_Workshop_Publish_Err_ChangeTooLong"	"The change notes are too long, limit to %1 characters"
"DOTA_Workshop_Publish_Err_NoFile"	"Lütfen bir dosya seçin"
"[english]DOTA_Workshop_Publish_Err_NoFile"	"Please select a file"
"DOTA_Workshop_Publish_Err_NoPreview"	"Lütfen bir önizleme görüntüsü seçin"
"[english]DOTA_Workshop_Publish_Err_NoPreview"	"Please select a preview image"
"DOTA_Workshop_Publish_Err_NoVisibility"	"Öğeniz için bir görünürlük opsiyonu seçin."
"[english]DOTA_Workshop_Publish_Err_NoVisibility"	"Select a visibility option for your item."
"DOTA_Workshop_PublishFailure_SteamAPI"	"Yayınlama Hatası: Öğeyi Gönderme Başarısız Oldu"
"[english]DOTA_Workshop_PublishFailure_SteamAPI"	"Publish Failure: Failed To Submit Item"
"DOTA_Workshop_PublishFailure_SteamAPIResult"	"Yayınlama Hatası: Bilinmeyen Hata"
"[english]DOTA_Workshop_PublishFailure_SteamAPIResult"	"Publish Failure: Unknown Error"
"DOTA_Workshop_PublishFailure_Password"	"Yayınlama Hatası: Geçersiz Parola"
"[english]DOTA_Workshop_PublishFailure_Password"	"Publish Failure: Invalid Password"
"DOTA_Workshop_PublishFailure_LimitedAccount"	"Yayınlama Hatası: Sınırlandırılmış Hesap <br>(<a href='https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663'>https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663</a> adresine bakın)"
"[english]DOTA_Workshop_PublishFailure_LimitedAccount"	"Publish Failure: Limited Account<br>(See <a href='https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663'>https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663</a>)"
"DOTA_Workshop_PublishFailure_NoConnection"	"Yayınlama Hatası: Bağlantı Yok"
"[english]DOTA_Workshop_PublishFailure_NoConnection"	"Publish Failure: No Connection"
"DOTA_Workshop_PublishFailure_Generic"	"Yayınlama Hatası: Hata Kodu %1"
"[english]DOTA_Workshop_PublishFailure_Generic"	"Publish Failure: Error Code %1"
"DOTA_Workshop_PublishFailure_FailedToWritePreviewImage"	"'%1' için önizleme görüntüsü yazımı başarısız"
"[english]DOTA_Workshop_PublishFailure_FailedToWritePreviewImage"	"Failed to write preview image to '%1'"
"Workshop_UploadProgress_PreparingConfig"	"Yapılandırma hazırlanıyor..."
"[english]Workshop_UploadProgress_PreparingConfig"	"Preparing configuration..."
"Workshop_UploadProgress_PreparingContent"	"Dosyalar işleniyor..."
"[english]Workshop_UploadProgress_PreparingContent"	"Processing files..."
"Workshop_UploadProgress_UploadingContent"	"Dosyalar yükleniyor..."
"[english]Workshop_UploadProgress_UploadingContent"	"Uploading files..."
"Workshop_UploadProgress_UploadingPreview"	"Dosyaların önizlemesi yükleniyor..."
"[english]Workshop_UploadProgress_UploadingPreview"	"Uploading preview files..."
"Workshop_UploadProgress_CommittingChanges"	"Bitiriliyor..."
"[english]Workshop_UploadProgress_CommittingChanges"	"Finishing up..."
"Workshop_Theme_Tags"	"Tema"
"[english]Workshop_Theme_Tags"	"Theme"
"Workshop_Tag_Theme_Abstract"	"Soyut"
"[english]Workshop_Tag_Theme_Abstract"	"Abstract"
"Workshop_Tag_Theme_Architecture"	"Mimari"
"[english]Workshop_Tag_Theme_Architecture"	"Architecture"
"Workshop_Tag_Theme_Art"	"Sanat"
"[english]Workshop_Tag_Theme_Art"	"Art"
"Workshop_Tag_Theme_City"	"Şehir"
"[english]Workshop_Tag_Theme_City"	"City"
"Workshop_Tag_Theme_Game"	"Oyun"
"[english]Workshop_Tag_Theme_Game"	"Game"
"Workshop_Tag_Theme_Nature"	"Doğa"
"[english]Workshop_Tag_Theme_Nature"	"Nature"
"Workshop_Tag_Theme_Space"	"Uzay"
"[english]Workshop_Tag_Theme_Space"	"Space"
"Workshop_Tag_Theme_Tech"	"Teknoloji"
"[english]Workshop_Tag_Theme_Tech"	"Tech"
"Workshop_Tag_Theme_Real"	"Gerçek"
"[english]Workshop_Tag_Theme_Real"	"Real"
"Workshop_Tag_Theme_Imaginary"	"Hayali"
"[english]Workshop_Tag_Theme_Imaginary"	"Imaginary"
"Workshop_Tag_Theme_Derelict"	"Harabe"
"[english]Workshop_Tag_Theme_Derelict"	"Derelict"
"Workshop_Tag_Theme_SmallThings"	"Küçük Şeyler"
"[english]Workshop_Tag_Theme_SmallThings"	"Small Things"
"Workshop_Tag_Theme_BigThings"	"Büyük Şeyler"
"[english]Workshop_Tag_Theme_BigThings"	"Big Things"
"TutorialPage1_Title"	"Hedeflerde dolaşın"
"[english]TutorialPage1_Title"	"Moving around in Destinations"
"TutorialPage2_Title"	"Destinations'daki Eşyaları Kullanarak"
"[english]TutorialPage2_Title"	"Using Props in Destinations"
"TutorialPage1_Tile1_Desc"	"Işınlanmak için aşağı basın ve yön kumandası butonuna basılı tutun."
"[english]TutorialPage1_Tile1_Desc"	"To teleport, press down and hold the trackpad button."
"TutorialPage1_Tile2_Desc"	"Yerde bir ok ve sonunda yeşil bir daire göreceksin."
"[english]TutorialPage1_Tile2_Desc"	"You will see an arc that ends with a green circle on the ground."
"TutorialPage1_Tile3_Desc"	"Yeşil daireye ışınlanmak için yön kumandası butonunu bırakın."
"[english]TutorialPage1_Tile3_Desc"	"Release the trackpad button to teleport to the green circle."
"TutorialPage_Next"	"Sıradaki"
"[english]TutorialPage_Next"	"Next"
"TutorialPage_Done"	"Tamam"
"[english]TutorialPage_Done"	"Done"
"TutorialPage2_Tile1_Desc"	"Nesneler \"Nesneler\" kısmında bulunabilirler. Tetik düğmesini kullanarak nesneleri alabilirsiniz."
"[english]TutorialPage2_Tile1_Desc"	"Props can be found in the Props tab. Use the trigger button to pick them up."
"TutorialPage2_Tile2_Desc"	"Bir nesneyi boyutlandırmak için her iki kontrolcüdeki tetiğe basılı tutarak objeyi alın."
"[english]TutorialPage2_Tile2_Desc"	"To scale a prop, grab it with the triggers of both controllers."
"TutorialPage2_Tile3_Desc"	"Büyütmek için kontrolcüleri birbirlerinden uzaklaştırın, küçültmek için ise kontrolcüleri birbirlerine yaklaştırın."
"[english]TutorialPage2_Tile3_Desc"	"Stretch your controllers apart to scale up, and together to scale down."
"TutorialPage1_Tile1_Controller_Desc"	"Işınlanmak için sağ tetiğe basın ve tutun."
"[english]TutorialPage1_Tile1_Controller_Desc"	"To teleport, press and hold the right trigger."
"TutorialPage1_Tile2_Controller_Desc"	"Baktığınız yönde beliren yeşil bir daire göreceksiniz."
"[english]TutorialPage1_Tile2_Controller_Desc"	"You will see a green circle appear in the direction you are looking."
"TutorialPage1_Tile3_Controller_Desc"	"Yeşil daireye ışınlanmak için tetiği bırakın."
"[english]TutorialPage1_Tile3_Controller_Desc"	"Release the trigger to teleport to the green circle."
"TutorialPage2_Tile1_Controller_Desc"	"Menüyü getirmek için Y butonuna basın."
"[english]TutorialPage2_Tile1_Controller_Desc"	"To bring up the menu, press the Y button."
"TutorialPage2_Tile2_Controller_Desc"	"A butonunu kullanarak diğer Hedeflere gidebilir ve göz atabilirsiniz."
"[english]TutorialPage2_Tile2_Controller_Desc"	"Here you can navigate to and browse other Destinations using the A button."
"TutorialPage2_Tile3_Controller_Desc"	"Menüyü kapatmak için Y butonuna basın.\n\nEğer bu eğitimi tekrar çalıştırmak isterseniz Menünün sağ üst köşesindeki soru işaretini seçin.\n\nŞimdi eğitimden çıkmak için 'Tamam'ı seçin."
"[english]TutorialPage2_Tile3_Controller_Desc"	"To close the menu, press the Y button.\n\nIf you ever wish to run this tutorial again, select the question mark button in the top right of the Menu.\n\nSelect 'Done' to exit this tutorial now."
"Mars_ApproachTitle"	"Yaklaş"
"[english]Mars_ApproachTitle"	"Approach"
"Mars_ApproachDesc"	"Curiosity uzay aracı bölgesine - bu bilimsel projenin daha derin jeolojik özelliklerini araştırmaya başlamadan önce bir önizleme amacı ile şu anda gezdiğiniz yerin etrafından bir yıl boyunca daireler çizmeden önce - 2014'ün sonbaharında ulaştı."
"[english]Mars_ApproachDesc"	"The Curiosity rover reached this region in the autumn of 2014, before spending more than a year circling the area you are exploring - getting an overview before more thoroughly investigating geological features of particular scientific interest."
"Mars_ArtisticLicenceTitle"	"Sanatsal Lisans"
"[english]Mars_ArtisticLicenceTitle"	"Artistic Licence"
"Mars_ArtisticLicenceDesc"	"Ne kadar bu gerçek verilerin birer görselleştirilmesi olsa da, bazı detaylar gerçek değil. Örneğin renkler yapay çünkü orijinal kaynak kamera fotoğrafları siyah-beyazdı. Gökyüzü ise Martian bulutları baz alınarak yapay bir şekilde oluşturuldu. Uzaktaki dağ ve krater çukuru göz kararı yerleştirildi çünkü tüm arazi için yeterli düzeyde yüksek çözünürlüklü veri mevcut değildi."
"[english]Mars_ArtisticLicenceDesc"	"While this is a visualisation of real data, some liberties have been taken - to start, colour is artificial, since the source navigation  camera images were monochrome. The sky is procedurally generated, using images of Martian clouds as reference. The distant mountain and crater rim are placed by eye - sufficiently high-resolution data for the whole terrain was not available."
"Mars_BookCliffsTitle"	"Kitap Uçurumları"
"[english]Mars_BookCliffsTitle"	"Book Cliffs"
"Mars_BookCliffsDesc"	"Mars'taki özellikler beklenilmedik isimlere sahip olabilirler - örneğin şuradaki \"tepeler\" aslında sadece birkaç santimetre uzunluğunda. Çıkıntılar eski zamandan kalmış tortul katmanları içeriyorlar. Buradan anılan örnekler uzay aracı tarafından delinip derince analiz ediliyor ve Dünya üzerindeki bilim adamlarına veri gönderiliyor."
"[english]Mars_BookCliffsDesc"	"Features on Mars can be given unexpected names - such as these 'cliffs' just centimeters high. One of a number of outcrops showing ancient sedimentary layers, the rover drilled, sampled and intensively analyzed these rocks, sending back data to scientists on Earth."
"Mars_CuriosityTitle"	"Mars Bilim Laboratuvarı: Merak"
"[english]Mars_CuriosityTitle"	"Mars Science Laboratory: Curiosity"
"Mars_CuriosityDesc"	"Curiosity, 600 kg ağırlığında, nükleer güçle çalışan ve Mars'ın yüzeyini Ağustos 2012'den bu yana keşfeden bir robottur. Etrafınızda gördüğünüz zemin, robotun navigasyon kameralarından gönderilen fotoğraflarla gerçek boyutta ölçekli şekilde oluşturulmuştur."
"[english]Mars_CuriosityDesc"	"Curiosity is a 900kg, nuclear-powered robot that has been exploring the surface of Mars since August 2012. The terrain you see around you is constructed from images sent back from its navigation cameras, shown at true-to-life scale."
"Mars_DunesTitle"	"Kum Tepeleri"
"[english]Mars_DunesTitle"	"Dunes"
"Mars_DunesDesc"	"Mars'ın yüzeyine uygulanan atmosferik hava basıncı Dünya'daki basıncın %0.6'sı kadar. Bu neredeyse tamamen karbon dioksitten oluşan atmosfer çok ince olabilir ama rüzgarlar hala bu yerdeki Mars tozlarının uçuşması ile oluşan kum tepeciklerini oluşturmak için yeterli."
"[english]Mars_DunesDesc"	"The surface atmospheric pressure on Mars is typically around 0.6% that on Earth. This atmosphere, mostly comprised of carbon dioxide, may be extremely thin - but its winds are still enough to form these sand dunes from the fine Martian dust."
"Mars_ExitTitle"	"Çıkış"
"[english]Mars_ExitTitle"	"Exit"
"Mars_ExitDesc"	"Uzay aracı bu bölgeyi 2015'in başlarında terk etti. Saatte en yüksek 30 metre hareket eden uzay aracı ilk 10 kilometresini tamamlamaya çoktan yaklaşmıştı."
"[english]Mars_ExitDesc"	"The rover left this region in early 2015. Moving at a typical top speed of just 30 metres per hour, it was already close to completing its first ten kilometres."
"Mars_ImageGlitchesTitle"	"Görüntü Hataları"
"[english]Mars_ImageGlitchesTitle"	"Image Glitches"
"Mars_ImageGlitchesDesc"	"Burada görülen 3B zemin modeli Mars gezgininin tek renkli navigasyon kamerasından elde edilen bine yakın resimle oluşturulmuştur. Eğer delikler ya da soluklaşmış yamalar görürseniz, bunun sebebi orayı tanımlayacak daha iyi bir NAVCAM verisine sahip olmayışımızdır."
"[english]Mars_ImageGlitchesDesc"	"The 3D terrain model shown here was built from close to a thousand monochrome navigation camera images from the Mars rover. If there are holes or patches of blurriness in what you see, it is because we have no better aligned NAVCAM data to describe that area."
"Mars_MountSharpTitle"	"Sharp Dağı Manzarası"
"[english]Mars_MountSharpTitle"	"View to Mount Sharp"
"Mars_MountSharpDesc"	"Resmi adı Aeolis Mons olan bu dağ çevresini saran 154km çapındaki Gale kraterinin kuzey katından 5.5km yükseklikten başlayarak yükseliyor."
