"lang"
{
"Language"	"danish"
"[english]Out2ver1_Start_Exploring"	"You're free to stay here and play with the controllers for as long as you'd like. Whenever you're finished, open the Dashboard and start exploring."
"Out2ver1alt_Start_Exploring_Short"	"Når du er klar, så åbn dashboardet og begynd at udforske."
"[english]Out2ver1alt_Start_Exploring_Short"	"Whenever you're ready, open the Dashboard and start exploring."
"Out2ver2_Lecture_Explore"	"Jeg er nødt til at øve til mit næste foredrag, men mens jeg gør det, skal du være velkommen til at blive her og lege med controllerne så længe, du har lyst. Når du er færdig, så åbn dashboardet og begynd at udforske."
"[english]Out2ver2_Lecture_Explore"	"Now, I need to practice for my next lecture, but while I'm doing that you're free to stay here and play with the controllers for as long as you'd like. Whenever you finish, open the Dashboard and start exploring."
"Out3ver1_Boring_Lecture"	"I mellemtiden har jeg tænkt mig at øve mit seneste foredrag: \"Den uforkortede historie om udfyldelsesmetoderne inden for bogholderi\". Jeg skal bare lige hente mine noter..."
"[english]Out3ver1_Boring_Lecture"	"While you do that, I shall be practicing my latest lecture \"The Unabridged History of the Accountancy Filing Methods\". I just need to fetch my notes..."
"Out3ver2_Where_Notes"	"Hmm. Hvor lagde jeg mine noter. Er de herovre? Måske glemte jeg dem i kalibratoren. Nej, nej, nej, jeg er sikker på, at jeg tog dem med."
"[english]Out3ver2_Where_Notes"	"Hmm. Now where did I put my notes. Are they over here? Maybe I left them in the calibrator. No, no, no, I'm certain I brought them."
"Out4_Battery"	"Åh nej! Mit batteri er fladt."
"[english]Out4_Battery"	"Uh oh! My battery's dead."
"ControllerLabel_Trigger"	"Aftrækker"
"[english]ControllerLabel_Trigger"	"Trigger"
"ControllerLabel_Grip"	"Greb-knapper"
"[english]ControllerLabel_Grip"	"Grip Buttons"
"ControllerLabel_Trackpad"	"Trackpad"
"[english]ControllerLabel_Trackpad"	"Trackpad"
"ControllerLabel_Menu"	"Menu-knap"
"[english]ControllerLabel_Menu"	"Menu Button"
"ControllerLabel_System"	"System-knap"
"[english]ControllerLabel_System"	"System Button"
"UILabel_Title"	"Tag dit headset og dine hovedtelefoner på nu!"
"[english]UILabel_Title"	"Put on your headset and headphones now!"
"UILabel_LeftChannel"	"VENSTRE KANAL"
"[english]UILabel_LeftChannel"	"LEFT CHANNEL"
"UILabel_RightChannel"	"HØJRE KANAL"
"[english]UILabel_RightChannel"	"RIGHT CHANNEL"
"UILabel_Continue"	"FORTSÆT"
"[english]UILabel_Continue"	"CONTINUE"
"UILabel_SoundCheck_Title"	"Sørg for at din lyd virker."
"[english]UILabel_SoundCheck_Title"	"Make sure your sound is working."
"UILabel_SoundCheck_Text"	"Hvis du har hovedtelefoner, så sæt dem i dit headsets lydforlængerledningen nu. Du bør høre lyd fra dine hovedtelefoner.\n\nHvis du ikke hører noget, så skal du muligvis justere dine lydindstillinger."
"[english]UILabel_SoundCheck_Text"	"If you have headphones, plug them into the audio extension cord of your headset now. You should hear sound coming out of your headphones.\n\nIf you don't hear sound, you may need to adjust your audio settings."
"UILabel_Headset_Title"	"Tag headsettet på"
"[english]UILabel_Headset_Title"	"Put on the headset"
"UILabel_Headset_Text"	"Tag den forreste del på først som en par beskyttelsesbriller. Juster side- og topremmen, så headsettet sidder behageligt og sikkert."
"[english]UILabel_Headset_Text"	"Put it on front first, like a pair of goggles. Adjust the side and top straps so the headset is comfortable and secure."
"UILabel_Headphones_Title"	"Tag hovedtelefonerne på"
"[english]UILabel_Headphones_Title"	"Put on headphones"
"UILabel_Headphones_Text"	"Du får brug for lyd i vejledningen. Tilslut dine hovedtelefoner til headsettets lydstik."
"[english]UILabel_Headphones_Text"	"You will need sound for the tutorial. Connect your headphones to the audio jack on the headset."
"UILabel_Controllers_Title"	"Tag controllerne i hænderne"
"[english]UILabel_Controllers_Title"	"Grab the controllers"
"UILabel_Controllers_Text"	"Hvis du har controllere, så sørg for at de er opladte og er klar til brug."
"[english]UILabel_Controllers_Text"	"If you have controllers, make sure they're powered on and readily accessible."
"Intro2_Youre_Here_Part1"	"Mm? Åh."
"[english]Intro2_Youre_Here_Part1"	"Mm? Oh."
"Room2alt_Chap_Intro"	"Nu hvor det er klaret, vil jeg gerne introducere dig til dine CHAPERONE-GRÆNSER."
"[english]Room2alt_Chap_Intro"	"With that out of the way, I'd like to introduce you to your CHAPERONE BOUNDS."
"Room3alt_First_Walk"	"Gå mod mig, langsomt tak."
"[english]Room3alt_First_Walk"	"Walk toward me--slowly, please."
"Room4alt_StopGood"	"Og stop. Godt!"
"[english]Room4alt_StopGood"	"And stop. Good!"
"Room5alt_ChapAppear"	"Den farvede indhegning omkring dig er dine CHAPERONE-GRÆNSER. De bliver synlige når du, eller dine controllere, kommer i nærheden af kanten af dit fysiske område, så du dermed undgår at støde ind i objekter i den virkelige verden."
"[english]Room5alt_ChapAppear"	"The colored fence around you represents your CHAPERONE BOUNDS. They will appear whenever you, or your controllers, approach the edge of your physical space, and will help you to avoid bumping into objects in the real world."
"Con01alt_Controller_Plur_Invis"	"Som det næste så lad os tale om controllerne, du holder."
"[english]Con01alt_Controller_Plur_Invis"	"Now, let's talk about the controllers you're holding."
"Con01alt_Controller_Sing_Invis"	"Som det næste så lad os tale om controlleren, du holder."
"[english]Con01alt_Controller_Sing_Invis"	"Now, let's talk about the controller you're holding."
"Con12alt_Track4_Press1"	"Sådan. Tryk på en af TRACKPAD-knapperne."
"[english]Con12alt_Track4_Press1"	"There. Now, press any one of the TRACKPAD buttons."
"Con18_Menu_GoodChoice"	"Godt valg!"
"[english]Con18_Menu_GoodChoice"	"Good choice!"
"Con19altC_View_Button"	"Find og tryk på VIS- eller BACK-knappen hvilket åbner SteamVR-dashboardet. Knappen befinder sig til venstre for Guide-knappen."
"[english]Con19altC_View_Button"	"Now, find and press the VIEW, or BACK, button, which will summon the SteamVR Dashboard. The button you're looking for is to the left of the Guide button."
"Con19altC_View_Button_Short"	"Find og tryk på VIS- eller BACK-knappen hvilket åbner SteamVR-dashboardet. Knappen befinder sig til venstre for Guide-knappen."
"[english]Con19altC_View_Button_Short"	"Now, find and press the VIEW, or BACK button, which will summon the SteamVR Dashboard. The button you're looking for is to the left of the Guide button."
"Dash02alt_AbuttBack"	"Du kan bruge A-KNAPPEN til at vælge punkter på dashboardet, og dashboardet kan lukkes ved at trykke på VIS- eller BACK-knappen igen."
"[english]Dash02alt_AbuttBack"	"You can use the A BUTTON to select items on the Dashboard, and the Dashboard can be closed by pressing the VIEW, or BACK button again."
"VR_Map_Home"	"Radioland"
"[english]VR_Map_Home"	"Radioland"
"VR_Map_Home_Desc"	"De originale destinationers hjemsted."
"[english]VR_Map_Home_Desc"	"The original Destinations home space."
"VR_Map_Mars"	"Mars"
"[english]VR_Map_Mars"	"Mars"
"VR_Map_Mars_Desc"	"En fotogrammetri-scene af Mars' landskab, konstrueret fra fotos taget af Mars-roveren Curiosity.\n\nDisse fotos er offentligt tilgængelige på NASA's hjemmeside: http://mars.nasa.gov/msl/multimedia/raw/."
"[english]VR_Map_Mars_Desc"	"A photogrammetry scene of the Mars landscape constructed from photos taken by Curiosity Rover.\n\nThese photos are publicly available on NASA's website: http://mars.nasa.gov/msl/multimedia/raw/."
"VR_Map_Venice_Courtyard"	"Venedig-gårdsplads"
"[english]VR_Map_Venice_Courtyard"	"Venice Courtyard"
"VR_Map_Venice_Courtyard_Desc"	"En gårdsplads i Venedig, Italien"
"[english]VR_Map_Venice_Courtyard_Desc"	"A courtyard in Venice, Italy"
"VR_Map_Lava_Tube"	"Lavatunnel"
"[english]VR_Map_Lava_Tube"	"Lava Tube"
"VR_Map_Lava_Tube_Desc"	"En lavatunnel"
"[english]VR_Map_Lava_Tube_Desc"	"A lava tube"
"VR_Map_Vesper_Peak"	"Vesper Peak"
"[english]VR_Map_Vesper_Peak"	"Vesper Peak"
"VR_Map_Vesper_Peak_Desc"	"Vesper Peak er en bjergtop langs Mountain Loop Highway-regionen, som er en del af bjergkæden North Cascades i staten Washington. Den er ca. 29 km syd for Darrington og 34 km øst for Granite Falls i Mount Baker-Snoqualmie National Forest.<br><br>Denne artikel bruger materiale fra Wikipedia-artiklen <a href=\"https://en.wikipedia.org/wiki/Vesper_Peak\">Vesper Peak</a>, som er udgivet under <a href=\"http://creativecommons.org/licenses/by-sa/3.0/\">Creative Commons Kreditering-DelPåSammeVilkår-licensen 3.0</a>."
"[english]VR_Map_Vesper_Peak_Desc"	"Vesper Peak is a peak along the Mountain Loop Highway region of the North Cascades of Washington state. It is about 18 miles (29 km) south of Darrington and 21 miles (34 km) east of Granite Falls, in the Mount Baker-Snoqualmie National Forest.<br><br>This article uses material from the Wikipedia article <a href=\"https://en.wikipedia.org/wiki/Vesper_Peak\">Vesper Peak</a>, which is released under the <a href=\"http://creativecommons.org/licenses/by-sa/3.0/\">Creative Commons Attribution-Share-Alike License 3.0</a>."
"VR_Map_English_Church"	"Engelsk kirke"
"[english]VR_Map_English_Church"	"English Church"
"VR_Addon_Example"	"Hammer-eksempler"
"[english]VR_Addon_Example"	"Hammer Examples"
"VR_DynamicProp_Mars_Rover_Curiosity"	"Curiosity"
"[english]VR_DynamicProp_Mars_Rover_Curiosity"	"Curiosity"
"ContentBrowser_Title"	"Miljøer"
"[english]ContentBrowser_Title"	"Environments"
"ContentBrowser_ItemName"	"{s:name}"
"[english]ContentBrowser_ItemName"	"{s:name}"
"ContentBrowser_Browse_Workshop"	"Vis alle"
"[english]ContentBrowser_Browse_Workshop"	"View All"
"ContentBrowser_Tab_Maps"	"Miljøer"
"[english]ContentBrowser_Tab_Maps"	"Environments"
"ContentBrowser_Tab_DynamicProps"	" "
"[english]ContentBrowser_Tab_DynamicProps"	""
"ContentBrowser_Tab_PhysicsProps"	" "
"[english]ContentBrowser_Tab_PhysicsProps"	""
"ContentBrowser_ShowTutorial"	"?"
"[english]ContentBrowser_ShowTutorial"	"?"
"ContentBrowser_Default"	"INKLUDERET"
"[english]ContentBrowser_Default"	"INCLUDED"
"ContentBrowser_Workshop"	"STEAM-VÆRKSTEDET"
"[english]ContentBrowser_Workshop"	"STEAM WORKSHOP"
"ContentBrowser_Local"	"LOKAL FIL"
"[english]ContentBrowser_Local"	"LOCAL FILE"
"ContentBrowser_Controller_Detail_Hint"	"EMNEOPLYSNINGER"
"[english]ContentBrowser_Controller_Detail_Hint"	"ITEM DETAILS"
"ContentBrowser_Controller_Select_Hint"	"VÆLG"
"[english]ContentBrowser_Controller_Select_Hint"	"SELECT"
"ItemDetail_TypeLabel"	"Type: "
"[english]ItemDetail_TypeLabel"	"Type: "
"ItemDetail_TypeDesc"	"{s:item_type}"
"[english]ItemDetail_TypeDesc"	"{s:item_type}"
"ItemDetail_Type_Map"	"Eksempel-miljø"
"[english]ItemDetail_Type_Map"	"Example Environment"
"ItemDetail_Type_IncludedAddon"	"Eksempel-miljø"
"[english]ItemDetail_Type_IncludedAddon"	"Example Environment"
"ItemDetail_Type_Addon"	"Miljø"
"[english]ItemDetail_Type_Addon"	"Environment"
"ItemDetail_Type_DynamicProp"	"Rekvisit"
"[english]ItemDetail_Type_DynamicProp"	"Prop"
"ItemDetail_Type_PhysicsProp"	"Rekvisit"
"[english]ItemDetail_Type_PhysicsProp"	"Prop"
"ItemDetail_ThemeLabel"	"Tema: "
"[english]ItemDetail_ThemeLabel"	"Theme: "
"ItemDetail_ThemeDesc"	"{s:item_theme}"
"[english]ItemDetail_ThemeDesc"	"{s:item_theme}"
"ItemDetail_Theme_None"	"Intet"
"[english]ItemDetail_Theme_None"	"None"
"ItemDetail_Name"	"{s:item_detail_name}"
"[english]ItemDetail_Name"	"{s:item_detail_name}"
"ItemDetail_Desc"	"{s:item_detail_desc}"
"[english]ItemDetail_Desc"	"{s:item_detail_desc}"
"ItemDetail_Desc_LocalContent"	"Dette indhold blev fundet på din computers harddisk"
"[english]ItemDetail_Desc_LocalContent"	"This content was found on your computer's hard drive"
"ItemDetail_CreatedLabel"	"Skaber: "
"[english]ItemDetail_CreatedLabel"	"Creator: "
"ItemDetail_CreatorName"	"{s:item_author}"
"[english]ItemDetail_CreatorName"	"{s:item_author}"
"ItemDetail_ViewInWorkshop"	"Værksted"
"[english]ItemDetail_ViewInWorkshop"	"Workshop"
"PlayerBillboard_Name"	"{s:player_name}"
"[english]PlayerBillboard_Name"	"{s:player_name}"
"WelcomePanel_Title"	"Velkommen!"
"[english]WelcomePanel_Title"	"Welcome!"
"WelcomePanel_PressMenuButton"	"Velkommen! \n\nTryk på menu-knappen på din controller for at begynde."
"[english]WelcomePanel_PressMenuButton"	"Welcome! \n\nPress the Menu button on your controller to begin."
"DOTA_Workshop_Publish_WindowTitle"	"Værkstedsudgivelse"
"[english]DOTA_Workshop_Publish_WindowTitle"	"Workshop Publish"
"DOTA_Workshop_Publish_Title"	"Titel:"
"[english]DOTA_Workshop_Publish_Title"	"Title:"
"DOTA_Workshop_Publish_Description"	"Beskrivelse:"
"[english]DOTA_Workshop_Publish_Description"	"Description:"
"DOTA_Workshop_Publish_PreviewImage"	"Forhåndsvisningsbillede:"
"[english]DOTA_Workshop_Publish_PreviewImage"	"Preview Image:"
"DOTA_Workshop_Publish_UploadSize"	"Upload-størrelse:"
"[english]DOTA_Workshop_Publish_UploadSize"	"Upload Size:"
"DOTA_Workshop_Publish_ChangeLog"	"Ændringer:"
"[english]DOTA_Workshop_Publish_ChangeLog"	"Change Log:"
"DOTA_Workshop_Publish_AddonFolder"	"Addon-mappe:"
"[english]DOTA_Workshop_Publish_AddonFolder"	"Addon Folder:"
"DOTA_Workshop_Publish_Visibility"	"Synlighed"
"[english]DOTA_Workshop_Publish_Visibility"	"Visibility"
"DOTA_Workshop_Publish_Visibility_Public"	"Offentlig"
"[english]DOTA_Workshop_Publish_Visibility_Public"	"Public"
"DOTA_Workshop_Publish_Visibility_FriendsOnly"	"Kun venner"
"[english]DOTA_Workshop_Publish_Visibility_FriendsOnly"	"Friends-Only"
"DOTA_Workshop_Publish_Visibility_Hidden"	"Skjult"
"[english]DOTA_Workshop_Publish_Visibility_Hidden"	"Hidden"
"DOTA_Workshop_Publish_AcceptAgreement"	"Jeg erklærer mig enig i betingelserne i Steam-værkstedets bidragsaftale."
"[english]DOTA_Workshop_Publish_AcceptAgreement"	"I accept the terms of the Steam Workshop Contribution Agreement."
"DOTA_Workshop_Publish_ViewAgreement"	"Vis aftale"
"[english]DOTA_Workshop_Publish_ViewAgreement"	"View Agreement"
"DOTA_Workshop_Publish_Cancel"	"Annuller"
"[english]DOTA_Workshop_Publish_Cancel"	"Cancel"
"DOTA_Workshop_Publish_CancelTitle"	"Annuller fil-upload?"
"[english]DOTA_Workshop_Publish_CancelTitle"	"Cancel File Upload?"
"DOTA_Workshop_Publish_CancelQuestion"	"Er du sikker på, at du vil annullere dette fil-upload?"
"[english]DOTA_Workshop_Publish_CancelQuestion"	"Are you sure you want to cancel file upload?"
"DOTA_Workshop_Publish_Submit"	"Indsend"
"[english]DOTA_Workshop_Publish_Submit"	"Submit"
"DOTA_Workshop_Publish_PrimaryOwnerPreview"	"Kun den primære ejer kan ændre forhåndsvisningsbilledet"
"[english]DOTA_Workshop_Publish_PrimaryOwnerPreview"	"Only the primary owner can change the preview image"
"DOTA_Workshop_Publish_BrowseForImage"	"Gennemse efter billede"
"[english]DOTA_Workshop_Publish_BrowseForImage"	"Browse for image"
"DOTA_Workshop_Publish_ImageInstruction"	"Træk et billede hertil eller klik på gennemse\nBilledet skaleres til %1"
"[english]DOTA_Workshop_Publish_ImageInstruction"	"Drag an image here or click the Browse button\nImage will be scaled to %1"
"DOTA_Workshop_Publish_UpdateNotesInstruction"	"Skriv denne ændrings opdateringsnoter her"
"[english]DOTA_Workshop_Publish_UpdateNotesInstruction"	"Type your update notes for this change here"
"DOTA_Workshop_Publish_ChooseImage"	"Vælg billede"
"[english]DOTA_Workshop_Publish_ChooseImage"	"Choose Image"
"DOTA_Workshop_Publish_ImageFilter"	"Billedfiler"
"[english]DOTA_Workshop_Publish_ImageFilter"	"Image Files"
"DOTA_Workshop_Publish_CancelUpload"	"Annuller fil-upload?"
"[english]DOTA_Workshop_Publish_CancelUpload"	"Cancel File Upload?"
"DOTA_Workshop_Publish_CancelUploadText"	"Er du sikker på, du vil annullere dette fil-upload?"
"[english]DOTA_Workshop_Publish_CancelUploadText"	"Are you sure you want to cancel file upload?"
"DOTA_Workshop_Publish_RetrievingInfo"	"Henter filoplysninger..."
"[english]DOTA_Workshop_Publish_RetrievingInfo"	"Retrieving file information..."
"DOTA_Workshop_Publish_Submitting"	"Indsender til værksted"
"[english]DOTA_Workshop_Publish_Submitting"	"Submitting To Workshop"
"DOTA_Workshop_Publish_StatusWindowTitle_Addon"	"Værkstedsmanager [Addons]"
"[english]DOTA_Workshop_Publish_StatusWindowTitle_Addon"	"Workshop Manager [Addons]"
"DOTA_Workshop_Publish_StatusWindowTitle_Items"	"Værkstedsmanager [Emner]"
"[english]DOTA_Workshop_Publish_StatusWindowTitle_Items"	"Workshop Manager [Items]"
"DOTA_Workshop_Publish_Success"	"Succes"
"[english]DOTA_Workshop_Publish_Success"	"Success"
"DOTA_Workshop_Publish_SuccessMessage"	"Emnet er blevet uploadet til Steam-værkstedet!"
"[english]DOTA_Workshop_Publish_SuccessMessage"	"The item has been uploaded to the Steam Workshop!"
"DOTA_Workshop_Publish_Updating"	"Opdaterer, vent venligst..."
"[english]DOTA_Workshop_Publish_Updating"	"Updating, please wait..."
"DOTA_Workshop_Publish_SuccessTextNeedsToAccept"	"Emnet er blevet uploadet til værkstedet, men for at gøre det synligt for andre brugere, skal du erklære dig enig i den seneste juridiske aftale for værkstedet på værkstedets webside."
"[english]DOTA_Workshop_Publish_SuccessTextNeedsToAccept"	"The item has been uploaded to the Workshop, but to make it visible to other users you must accept the latest Workshop Legal Agreement on the Workshop webpage."
"DOTA_Workshop_Publish_FolderChangeTitle"	"Fortsæt upload?"
"[english]DOTA_Workshop_Publish_FolderChangeTitle"	"Continue with upload?"
"DOTA_Workshop_Publish_FolderChange"	"Kildemappe ændret for %1!\nForrige kildemappe var \"%2\".\nNy kildemappe er \"%3\".\nFortsæt upload?"
"[english]DOTA_Workshop_Publish_FolderChange"	"Addon source folder change detected for %1!\nPrevious source folder was \"%2\".\nNew addon folder is \"%3\".\nContinue with Upload?"
"DOTA_Workshop_Publish_UGCError"	"Der opstod en fejl i forsøget på at downloade en fil fra UGC-serveren!"
"[english]DOTA_Workshop_Publish_UGCError"	"An error occurred while attempting to download a file from the UGC server!"
"DOTA_Workshop_Publish_NoAddonsFolder"	"Kunne ikke finde addons-mappe!"
"[english]DOTA_Workshop_Publish_NoAddonsFolder"	"Unable to find addons folder!"
"DOTA_Workshop_Publish_VPKCreateFailure"	"Kunne ikke oprette VPK-fil til den tilpassede spilmappe %1"
"[english]DOTA_Workshop_Publish_VPKCreateFailure"	"Unable to create VPK file for custom game folder %1"
"DOTA_Workshop_Publish_SuccessTitle"	"Succes"
"[english]DOTA_Workshop_Publish_SuccessTitle"	"Success"
"DOTA_Workshop_Publish_SuccessText"	"Emnet er blevet opdateret i Steam-værkstedet!"
"[english]DOTA_Workshop_Publish_SuccessText"	"The item has been updated on the steam workshop!"
