"lang"
{
"Language"	"dutch"
"DOTA_Workshop_Publish_PrimaryOwnerPreview"	"Alleen de primaire eigenaar kan de voorbeeldafbeelding wijzigen"
"[english]DOTA_Workshop_Publish_PrimaryOwnerPreview"	"Only the primary owner can change the preview image"
"DOTA_Workshop_Publish_BrowseForImage"	"Afbeelding zoeken"
"[english]DOTA_Workshop_Publish_BrowseForImage"	"Browse for image"
"DOTA_Workshop_Publish_ImageInstruction"	"Sleep hier een afbeelding naartoe of klik op Bladeren\nAfbeelding wordt geschaald naar %1"
"[english]DOTA_Workshop_Publish_ImageInstruction"	"Drag an image here or click the Browse button\nImage will be scaled to %1"
"DOTA_Workshop_Publish_UpdateNotesInstruction"	"Voer hier je updateopmerkingen in"
"[english]DOTA_Workshop_Publish_UpdateNotesInstruction"	"Type your update notes for this change here"
"DOTA_Workshop_Publish_ChooseImage"	"Afbeelding kiezen"
"[english]DOTA_Workshop_Publish_ChooseImage"	"Choose Image"
"DOTA_Workshop_Publish_ImageFilter"	"Afbeeldingsbestanden"
"[english]DOTA_Workshop_Publish_ImageFilter"	"Image Files"
"DOTA_Workshop_Publish_CancelUpload"	"Bestandsupload annuleren?"
"[english]DOTA_Workshop_Publish_CancelUpload"	"Cancel File Upload?"
"DOTA_Workshop_Publish_CancelUploadText"	"Weet je zeker dat je de bestandsupload wilt annuleren?"
"[english]DOTA_Workshop_Publish_CancelUploadText"	"Are you sure you want to cancel file upload?"
"DOTA_Workshop_Publish_RetrievingInfo"	"Bestandsinformatie ophalen..."
"[english]DOTA_Workshop_Publish_RetrievingInfo"	"Retrieving file information..."
"DOTA_Workshop_Publish_Submitting"	"Naar Workshop verzenden"
"[english]DOTA_Workshop_Publish_Submitting"	"Submitting To Workshop"
"DOTA_Workshop_Publish_StatusWindowTitle_Addon"	"Workshopbeheer [addons]"
"[english]DOTA_Workshop_Publish_StatusWindowTitle_Addon"	"Workshop Manager [Addons]"
"DOTA_Workshop_Publish_StatusWindowTitle_Items"	"Workshopbeheer [items]"
"[english]DOTA_Workshop_Publish_StatusWindowTitle_Items"	"Workshop Manager [Items]"
"DOTA_Workshop_Publish_Success"	"Gelukt"
"[english]DOTA_Workshop_Publish_Success"	"Success"
"DOTA_Workshop_Publish_SuccessMessage"	"Het item is naar de Steam Workshop geüpload!"
"[english]DOTA_Workshop_Publish_SuccessMessage"	"The item has been uploaded to the Steam Workshop!"
"DOTA_Workshop_Publish_Updating"	"Bijwerken, even geduld..."
"[english]DOTA_Workshop_Publish_Updating"	"Updating, please wait..."
"DOTA_Workshop_Publish_SuccessTextNeedsToAccept"	"Het item is naar de Workshop geüpload, maar om het zichtbaar te maken voor andere gebruikers moet je de meest recente Workshop-voorwaarden op de webpagina van de Workshop accepteren."
"[english]DOTA_Workshop_Publish_SuccessTextNeedsToAccept"	"The item has been uploaded to the Workshop, but to make it visible to other users you must accept the latest Workshop Legal Agreement on the Workshop webpage."
"DOTA_Workshop_Publish_FolderChangeTitle"	"Doorgaan met uploaden?"
"[english]DOTA_Workshop_Publish_FolderChangeTitle"	"Continue with upload?"
"DOTA_Workshop_Publish_UGCError"	"Er is een fout opgetreden bij het downloaden van een bestand van de UGC-server!"
"[english]DOTA_Workshop_Publish_UGCError"	"An error occurred while attempting to download a file from the UGC server!"
"DOTA_Workshop_Publish_NoAddonsFolder"	"Kan map addons niet vinden!"
"[english]DOTA_Workshop_Publish_NoAddonsFolder"	"Unable to find addons folder!"
"DOTA_Workshop_Publish_VPKCreateFailure"	"Kan geen VPK-bestand maken voor map %1 voor aangepast spel"
"[english]DOTA_Workshop_Publish_VPKCreateFailure"	"Unable to create VPK file for custom game folder %1"
"DOTA_Workshop_Publish_SuccessTitle"	"Gelukt"
"[english]DOTA_Workshop_Publish_SuccessTitle"	"Success"
"DOTA_Workshop_Publish_SuccessText"	"Het item is bijgewerkt in de Steam Workshop!"
"[english]DOTA_Workshop_Publish_SuccessText"	"The item has been updated on the steam workshop!"
"DOTA_Workshop_Publish_PackagingSubmission"	"Pakketverzendgegevens"
"[english]DOTA_Workshop_Publish_PackagingSubmission"	"Packaging Submission Data"
"DOTA_Workshop_Publish_Err_InvalidZip"	"Ongeldig ZIP-bestand."
"[english]DOTA_Workshop_Publish_Err_InvalidZip"	"Invalid Zip File."
"DOTA_Workshop_Publish_ErrDialog"	"Publicatiefout"
"[english]DOTA_Workshop_Publish_ErrDialog"	"Publish Error"
"DOTA_Workshop_Publish_Err_Title"	"Voer een titel in"
"[english]DOTA_Workshop_Publish_Err_Title"	"Please enter a title"
"DOTA_Workshop_Publish_Err_NoDesc"	"Voer een beschrijving in"
"[english]DOTA_Workshop_Publish_Err_NoDesc"	"Please enter a description"
"DOTA_Workshop_Publish_Err_DescTooLong"	"De beschrijving is te lang; beperk je tot %1 tekens"
"[english]DOTA_Workshop_Publish_Err_DescTooLong"	"The description is too long, limit to %1 characters"
"DOTA_Workshop_Publish_Err_NoChange"	"Voer een beschrijving in voor de wijziging"
"[english]DOTA_Workshop_Publish_Err_NoChange"	"Please enter a description for the change"
"DOTA_Workshop_Publish_Err_ChangeTooLong"	"De wijzigingsnotitie is te lang; beperk je tot %1 tekens"
"[english]DOTA_Workshop_Publish_Err_ChangeTooLong"	"The change notes are too long, limit to %1 characters"
"DOTA_Workshop_Publish_Err_NoFile"	"Selecteer een bestand"
"[english]DOTA_Workshop_Publish_Err_NoFile"	"Please select a file"
"DOTA_Workshop_Publish_Err_NoPreview"	"Selecteer een voorbeeldafbeelding"
"[english]DOTA_Workshop_Publish_Err_NoPreview"	"Please select a preview image"
"DOTA_Workshop_Publish_Err_NoVisibility"	"Selecteer een zichtbaarheidsoptie voor je item."
"[english]DOTA_Workshop_Publish_Err_NoVisibility"	"Select a visibility option for your item."
"DOTA_Workshop_PublishFailure_SteamAPI"	"Publicatiefout: Item verzenden mislukt"
"[english]DOTA_Workshop_PublishFailure_SteamAPI"	"Publish Failure: Failed To Submit Item"
"DOTA_Workshop_PublishFailure_SteamAPIResult"	"Publicatiefout: Onbekende fout"
"[english]DOTA_Workshop_PublishFailure_SteamAPIResult"	"Publish Failure: Unknown Error"
"DOTA_Workshop_PublishFailure_Password"	"Publicatiefout: Onjuist wachtwoord"
"[english]DOTA_Workshop_PublishFailure_Password"	"Publish Failure: Invalid Password"
"DOTA_Workshop_PublishFailure_LimitedAccount"	"Publicatiefout: Beperkt account<br>(Bekijk <a href='https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663'>https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663</a>)"
"[english]DOTA_Workshop_PublishFailure_LimitedAccount"	"Publish Failure: Limited Account<br>(See <a href='https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663'>https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663</a>)"
"DOTA_Workshop_PublishFailure_NoConnection"	"Publicatiefout: Geen verbinding"
"[english]DOTA_Workshop_PublishFailure_NoConnection"	"Publish Failure: No Connection"
"DOTA_Workshop_PublishFailure_Generic"	"Publicatiefout: Foutcode %1"
"[english]DOTA_Workshop_PublishFailure_Generic"	"Publish Failure: Error Code %1"
"DOTA_Workshop_PublishFailure_FailedToWritePreviewImage"	"Voorbeeldafbeelding schrijven naar '%1' mislukt"
"[english]DOTA_Workshop_PublishFailure_FailedToWritePreviewImage"	"Failed to write preview image to '%1'"
"Workshop_UploadProgress_PreparingConfig"	"Configuratie voorbereiden..."
"[english]Workshop_UploadProgress_PreparingConfig"	"Preparing configuration..."
"Workshop_UploadProgress_PreparingContent"	"Bestanden verwerken..."
"[english]Workshop_UploadProgress_PreparingContent"	"Processing files..."
"Workshop_UploadProgress_UploadingContent"	"Bestanden uploaden..."
"[english]Workshop_UploadProgress_UploadingContent"	"Uploading files..."
"Workshop_UploadProgress_UploadingPreview"	"Voorbeeldbestand uploaden..."
"[english]Workshop_UploadProgress_UploadingPreview"	"Uploading preview files..."
"Workshop_UploadProgress_CommittingChanges"	"Afronden..."
"[english]Workshop_UploadProgress_CommittingChanges"	"Finishing up..."
"Workshop_Theme_Tags"	"Thema"
"[english]Workshop_Theme_Tags"	"Theme"
"Workshop_Tag_Theme_Abstract"	"Abstract"
"[english]Workshop_Tag_Theme_Abstract"	"Abstract"
"Workshop_Tag_Theme_Architecture"	"Architectuur"
"[english]Workshop_Tag_Theme_Architecture"	"Architecture"
"Workshop_Tag_Theme_Art"	"Kunst"
"[english]Workshop_Tag_Theme_Art"	"Art"
"Workshop_Tag_Theme_City"	"Stad"
"[english]Workshop_Tag_Theme_City"	"City"
"Workshop_Tag_Theme_Game"	"Spel"
"[english]Workshop_Tag_Theme_Game"	"Game"
"Workshop_Tag_Theme_Nature"	"Natuur"
"[english]Workshop_Tag_Theme_Nature"	"Nature"
"Workshop_Tag_Theme_Space"	"Ruimte"
"[english]Workshop_Tag_Theme_Space"	"Space"
"Workshop_Tag_Theme_Tech"	"Technologie"
"[english]Workshop_Tag_Theme_Tech"	"Tech"
"Workshop_Tag_Theme_Real"	"Echt"
"[english]Workshop_Tag_Theme_Real"	"Real"
"Workshop_Tag_Theme_Imaginary"	"Denkbeeldig"
"[english]Workshop_Tag_Theme_Imaginary"	"Imaginary"
"Workshop_Tag_Theme_Derelict"	"Verlaten"
"[english]Workshop_Tag_Theme_Derelict"	"Derelict"
"Workshop_Tag_Theme_SmallThings"	"Kleine dingen"
"[english]Workshop_Tag_Theme_SmallThings"	"Small Things"
"Workshop_Tag_Theme_BigThings"	"Grote dingen"
"[english]Workshop_Tag_Theme_BigThings"	"Big Things"
"TutorialPage1_Title"	"Bewegen in Destinations"
"[english]TutorialPage1_Title"	"Moving around in Destinations"
"TutorialPage2_Title"	"Objecten in Destinations gebruiken"
"[english]TutorialPage2_Title"	"Using Props in Destinations"
"TutorialPage1_Tile1_Desc"	"Druk de trackpadknop in en houd deze ingedrukt om te teleporteren."
"[english]TutorialPage1_Tile1_Desc"	"To teleport, press down and hold the trackpad button."
"TutorialPage1_Tile3_Desc"	"Laat de trackpadknop los om naar de groene cirkel te teleporteren."
"[english]TutorialPage1_Tile3_Desc"	"Release the trackpad button to teleport to the green circle."
"TutorialPage_Next"	"Volgende"
"[english]TutorialPage_Next"	"Next"
"TutorialPage_Done"	"Gereed"
"[english]TutorialPage_Done"	"Done"
"TutorialPage2_Tile2_Desc"	"Pak een object op met de trekkers van beide controllers om de schaal te veranderen."
"[english]TutorialPage2_Tile2_Desc"	"To scale a prop, grab it with the triggers of both controllers."
"TutorialPage2_Tile3_Desc"	"Beweeg je controllers van elkaar af om te vergroten en beweeg ze naar elkaar toe om te verkleinen."
"[english]TutorialPage2_Tile3_Desc"	"Stretch your controllers apart to scale up, and together to scale down."
"TutorialPage1_Tile1_Controller_Desc"	"Houd de rechtertrekker ingedrukt om te teleporteren."
"[english]TutorialPage1_Tile1_Controller_Desc"	"To teleport, press and hold the right trigger."
"TutorialPage1_Tile3_Controller_Desc"	"Laat de trekker los om naar de groene cirkel te teleporteren."
"[english]TutorialPage1_Tile3_Controller_Desc"	"Release the trigger to teleport to the green circle."
"TutorialPage2_Tile1_Controller_Desc"	"Druk op de Y-knop om het menu weer te geven."
"[english]TutorialPage2_Tile1_Controller_Desc"	"To bring up the menu, press the Y button."
"Mars_ApproachTitle"	"Nadering"
"[english]Mars_ApproachTitle"	"Approach"
"Mars_ApproachDesc"	"De Curiosity-rover heeft deze regio bereikt in de herfst van 2014, voordat het meer dan een jaar rond het gebied heeft gecirkeld dat je aan het verkennen bent. Het probeerde een overzicht te krijgen, voordat het geologische kenmerken van bijzonder wetenschappelijk belang beter ging onderzoeken."
"[english]Mars_ApproachDesc"	"The Curiosity rover reached this region in the autumn of 2014, before spending more than a year circling the area you are exploring - getting an overview before more thoroughly investigating geological features of particular scientific interest."
"Mars_ArtisticLicenceTitle"	"Artistieke vrijheid"
"[english]Mars_ArtisticLicenceTitle"	"Artistic Licence"
"Mars_CuriosityTitle"	"Mars-wetenschapslaboratorium: Curiosity"
"[english]Mars_CuriosityTitle"	"Mars Science Laboratory: Curiosity"
"Mars_DunesTitle"	"Duinen"
"[english]Mars_DunesTitle"	"Dunes"
"Mars_ExitTitle"	"Verlaten"
"[english]Mars_ExitTitle"	"Exit"
"Mars_MountSharpTitle"	"Zicht op Mount Sharp"
"[english]Mars_MountSharpTitle"	"View to Mount Sharp"
"Mars_OpenDataTitle"	"Openbare gegevens"
"[english]Mars_OpenDataTitle"	"Open Data"
"Mars_OverviewTitle"	"Pahrump Hills, Gale-krater, Mars: Sols 753-903"
"[english]Mars_OverviewTitle"	"Pahrump Hills, Gale Crater, Mars: Sols 753-903"
"Mars_WhaleRockTitle"	"Whale Rock"
"[english]Mars_WhaleRockTitle"	"Whale Rock"
"EnglishChurch_OverviewTitle"	"De echte wereld scannen voor VR"
"[english]EnglishChurch_OverviewTitle"	"Scanning the Real World for VR"
"EnglishChurch_CaptureTitle"	"Opname"
"[english]EnglishChurch_CaptureTitle"	"Capture"
"EnglishChurch_ExposureTitle"	"Camera"
"[english]EnglishChurch_ExposureTitle"	"Camera"
"EnglishChurch_NotHDR2Title"	"Schaduwen"
"[english]EnglishChurch_NotHDR2Title"	"Shadows"
"EnglishChurch_ViewDirectionTitle"	"Kijkrichting"
"[english]EnglishChurch_ViewDirectionTitle"	"View Direction"
"EnglishChurch_GeometryTitle"	"Geometrie en texturen"
"[english]EnglishChurch_GeometryTitle"	"Geometry and Texturing"
"EnglishChurch_VegetationTitle"	"Begroeiing"
"[english]EnglishChurch_VegetationTitle"	"Vegetation"
"EnglishChurch_SkydomeTitle"	"Luchtkoepel"
"[english]EnglishChurch_SkydomeTitle"	"Skydome"
"EnglishChurch_CleanupTitle"	"Opschoning"
"[english]EnglishChurch_CleanupTitle"	"Cleanup"
"EnglishChurch_StatisticsTitle"	"Statistieken"
"[english]EnglishChurch_StatisticsTitle"	"Statistics"
"EnglishChurch_CameraPositionsTitle"	"Cameraposities"
"[english]EnglishChurch_CameraPositionsTitle"	"Camera Positions"
"EnglishChurch_CameraPositions_TurnOn"	"Cameraposities tonen"
"[english]EnglishChurch_CameraPositions_TurnOn"	"Show Camera Positions"
"EnglishChurch_CameraPositions_TurnOff"	"Cameraposities verbergen"
"[english]EnglishChurch_CameraPositions_TurnOff"	"Hide Camera Positions"
"Mars_ImageGlitches_TurnOn"	"Cameraposities tonen"
"[english]Mars_ImageGlitches_TurnOn"	"Show Camera Positions"
"Mars_ImageGlitches_TurnOff"	"Cameraposities verbergen"
"[english]Mars_ImageGlitches_TurnOff"	"Hide Camera Positions"
"ItemDetail_LaunchDestination"	"Alleen bezoeken"
"[english]ItemDetail_LaunchDestination"	"Visit On My Own"
"VR_Addon_Turrets"	"Turretzangers"
"[english]VR_Addon_Turrets"	"Turret Singers"
"ContentBrowser_Tab_Avatars"	"Avatars"
"[english]ContentBrowser_Tab_Avatars"	"Avatars"
"ContentBrowser_Tab_Props"	"Objecten"
"[english]ContentBrowser_Tab_Props"	"Props"
"ItemDetail_Type_Avatar"	"Avatar"
"[english]ItemDetail_Type_Avatar"	"Avatar"
"Friends_Title"	"Vrienden"
"[english]Friends_Title"	"Friends"
"Friends_Status"	"In spel"
"[english]Friends_Status"	"In-Game"
"Friends_Game"	"Oude vriend"
"[english]Friends_Game"	"Old Friend"
"Friends_Button_Call"	"Bellen"
"[english]Friends_Button_Call"	"Call"
"Friends_Button_Chat"	"Chatten"
"[english]Friends_Button_Chat"	"Chat"
"Friends_Button_Invite"	"Uitnodigen"
"[english]Friends_Button_Invite"	"Invite Here"
"Friends_Button_Join"	"Deelnemen"
"[english]Friends_Button_Join"	"Join"
"Friends_Offline"	"Offline"
"[english]Friends_Offline"	"Offline"
"Friends_Online"	"Online"
"[english]Friends_Online"	"Online"
"Friends_Away"	"(Afwezig)"
"[english]Friends_Away"	"(Away)"
"Friends_InGame"	"In spel"
"[english]Friends_InGame"	"In Game"
"FriendsInDestinations"	"Bestemmingen"
"[english]FriendsInDestinations"	"Destinations"
"SetHomeButtonTitle"	"Als start instellen"
"[english]SetHomeButtonTitle"	"Set as Home"
"IsHomeButtonTitle"	"Huidige start"
"[english]IsHomeButtonTitle"	"Current Home"
"UnsubscribeLabel"	"Uitschrijven"
"[english]UnsubscribeLabel"	"Unsubscribe"
"VR_Avatar_BaseAvatar"	"Basisavatar"
"[english]VR_Avatar_BaseAvatar"	"Basic Avatar"
"VR_Avatar_BaseAvatar_Desc"	"Een eenvoudig, aanpasbaar avatar"
"[english]VR_Avatar_BaseAvatar_Desc"	"A simple, customizable avatar"
"ToggleHeadText"	"Hoofd"
"[english]ToggleHeadText"	"Head"
"ToggleHandsText"	"Handen"
"[english]ToggleHandsText"	"Hands"
"Customize_Avatar_Title"	"Avatar aanpassen"
"[english]Customize_Avatar_Title"	"Customize Avatar"
"SettingsPage1_Title"	"Instellingen"
"[english]SettingsPage1_Title"	"Settings"
"SettingsPage_Done"	"Gereed"
"[english]SettingsPage_Done"	"Done"
"Friends_InDestinations"	"In SteamVR"
"[english]Friends_InDestinations"	"In SteamVR"
"Friends_Destination"	"{s:destination_title} bezoeken"
"[english]Friends_Destination"	"Visiting {s:destination_title}"
"Friends_Invited"	"Uitnodiging verzonden"
"[english]Friends_Invited"	"Invitation Sent"
"Friends_Button_AcceptInvite"	"Accepteren"
"[english]Friends_Button_AcceptInvite"	"Accept"
"Friends_Button_DeclineInvite"	"Negeren"
"[english]Friends_Button_DeclineInvite"	"Ignore"
"CustomizeHeadText"	"Hoofdkleur"
"[english]CustomizeHeadText"	"Head Color"
"CustomizeHandsText"	"Handkleur"
"[english]CustomizeHandsText"	"Hand Color"
"Avatar_Customization_Value_Hue"	"KLEUR"
"[english]Avatar_Customization_Value_Hue"	"COLOR"
"Avatar_Customization_Value_Saturation"	"VERZADIGING"
"[english]Avatar_Customization_Value_Saturation"	"SATURATION"
"Avatar_Customization_Value_Brightness"	"HELDERHEID"
"[english]Avatar_Customization_Value_Brightness"	"BRIGHTNESS"
"VR_Avatar_Head_Default"	"Standaard headset"
"[english]VR_Avatar_Head_Default"	"Default Headset"
"VR_Avatar_Head_Default_Desc"	"Net echt!"
"[english]VR_Avatar_Head_Default_Desc"	"It's like VR squared!"
"VR_Avatar_A"	"Hoofd - rond"
"[english]VR_Avatar_A"	"Head - Round"
"VR_Avatar_A_Desc"	"Een eenvoudig, rond avatarhoofd."
"[english]VR_Avatar_A_Desc"	"A simple, round avatar head."
"VR_Avatar_B"	"Hoofd - tumtum"
"[english]VR_Avatar_B"	"Head - Gumdrop"
"VR_Avatar_B_Desc"	"Een simpel, tumtum-vormig avatarhoofd."
"[english]VR_Avatar_B_Desc"	"A simple, gumdrop-shaped avatar head."
"VR_Avatar_C"	"Hoofd - platte bovenkant"
"[english]VR_Avatar_C"	"Head - Flat Top"
"VR_Avatar_C_Desc"	"Een simpel avatarhoofd met platte bovenkant."
"[english]VR_Avatar_C_Desc"	"A simple, flat-topped avatar head."
"VR_Avatar_D"	"Hoofd - plat"
"[english]VR_Avatar_D"	"Head - Flat"
"VR_Avatar_D_Desc"	"Een eenvoudig, plat avatarhoofd."
