"lang"
{
"Language"	"finnish"
"DOTA_Workshop_Publish_Submit"	"Lähetä"
"[english]DOTA_Workshop_Publish_Submit"	"Submit"
"DOTA_Workshop_Publish_PrimaryOwnerPreview"	"Vain ensisijainen omistaja voi vaihtaa esikatselukuvan"
"[english]DOTA_Workshop_Publish_PrimaryOwnerPreview"	"Only the primary owner can change the preview image"
"DOTA_Workshop_Publish_BrowseForImage"	"Hae kuvaa"
"[english]DOTA_Workshop_Publish_BrowseForImage"	"Browse for image"
"DOTA_Workshop_Publish_ImageInstruction"	"Vedä kuva tänne tai klikkaa Selaa-painiketta\nKuva muokataan kokoon %1"
"[english]DOTA_Workshop_Publish_ImageInstruction"	"Drag an image here or click the Browse button\nImage will be scaled to %1"
"DOTA_Workshop_Publish_UpdateNotesInstruction"	"Kirjoita tämän muutoksen päivitysmuistiinpanot tänne"
"[english]DOTA_Workshop_Publish_UpdateNotesInstruction"	"Type your update notes for this change here"
"DOTA_Workshop_Publish_ChooseImage"	"Valitse kuva"
"[english]DOTA_Workshop_Publish_ChooseImage"	"Choose Image"
"DOTA_Workshop_Publish_ImageFilter"	"Kuvatiedostot"
"[english]DOTA_Workshop_Publish_ImageFilter"	"Image Files"
"DOTA_Workshop_Publish_CancelUpload"	"Peruuta tiedoston lataus?"
"[english]DOTA_Workshop_Publish_CancelUpload"	"Cancel File Upload?"
"DOTA_Workshop_Publish_CancelUploadText"	"Tahdotko varmasti peruuttaa tiedoston latauksen?"
"[english]DOTA_Workshop_Publish_CancelUploadText"	"Are you sure you want to cancel file upload?"
"DOTA_Workshop_Publish_RetrievingInfo"	"Haetaan tiedostotietoja..."
"[english]DOTA_Workshop_Publish_RetrievingInfo"	"Retrieving file information..."
"DOTA_Workshop_Publish_Submitting"	"Lähetetään Workshopiin"
"[english]DOTA_Workshop_Publish_Submitting"	"Submitting To Workshop"
"DOTA_Workshop_Publish_StatusWindowTitle_Addon"	"Workshop-hallinnoija [Lisät]"
"[english]DOTA_Workshop_Publish_StatusWindowTitle_Addon"	"Workshop Manager [Addons]"
"DOTA_Workshop_Publish_StatusWindowTitle_Items"	"Workshop-hallinnoija [Esineet]"
"[english]DOTA_Workshop_Publish_StatusWindowTitle_Items"	"Workshop Manager [Items]"
"DOTA_Workshop_Publish_Success"	"Onnistui"
"[english]DOTA_Workshop_Publish_Success"	"Success"
"DOTA_Workshop_Publish_SuccessMessage"	"Esine on ladattu Steamin Workshopiin!"
"[english]DOTA_Workshop_Publish_SuccessMessage"	"The item has been uploaded to the Steam Workshop!"
"DOTA_Workshop_Publish_Updating"	"Päivitetään, odota hetki..."
"[english]DOTA_Workshop_Publish_Updating"	"Updating, please wait..."
"DOTA_Workshop_Publish_SuccessTextNeedsToAccept"	"Esine on ladattu Workshopiin, mutta voit näyttää sen julkisesti muille käyttäjille vasta hyväksyttyäsi viimeisimmän Workshop Legal Agreementin Workshopin nettisivuilta."
"[english]DOTA_Workshop_Publish_SuccessTextNeedsToAccept"	"The item has been uploaded to the Workshop, but to make it visible to other users you must accept the latest Workshop Legal Agreement on the Workshop webpage."
"DOTA_Workshop_Publish_FolderChangeTitle"	"Jatka lataamista?"
"[english]DOTA_Workshop_Publish_FolderChangeTitle"	"Continue with upload?"
"DOTA_Workshop_Publish_FolderChange"	"Lisän lähdetiedoston muutos tunnistettu kohteelle %1!\nAiempi lähdetiedosto oli \"%2\".\nUusi lisätiedosto on \"%3\".\nJatka latausta?"
"[english]DOTA_Workshop_Publish_FolderChange"	"Addon source folder change detected for %1!\nPrevious source folder was \"%2\".\nNew addon folder is \"%3\".\nContinue with Upload?"
"DOTA_Workshop_Publish_UGCError"	"Ladattaessa tiedostoa UGC-palvelimelta tapahtui virhe!"
"[english]DOTA_Workshop_Publish_UGCError"	"An error occurred while attempting to download a file from the UGC server!"
"DOTA_Workshop_Publish_NoAddonsFolder"	"Lisätiedostoa ei löydetty!"
"[english]DOTA_Workshop_Publish_NoAddonsFolder"	"Unable to find addons folder!"
"DOTA_Workshop_Publish_VPKCreateFailure"	"VPK-tiedostoa ei voitu luoda modikansioon %1"
"[english]DOTA_Workshop_Publish_VPKCreateFailure"	"Unable to create VPK file for custom game folder %1"
"DOTA_Workshop_Publish_SuccessTitle"	"Onnistui"
"[english]DOTA_Workshop_Publish_SuccessTitle"	"Success"
"DOTA_Workshop_Publish_SuccessText"	"Esine on päivitetty Steamin Workshopissa!"
"[english]DOTA_Workshop_Publish_SuccessText"	"The item has been updated on the steam workshop!"
"DOTA_Workshop_Publish_PackagingSubmission"	"Pakkauksen lähetystiedot"
"[english]DOTA_Workshop_Publish_PackagingSubmission"	"Packaging Submission Data"
"DOTA_Workshop_Publish_Err_NoAddonDir"	"Uuden Workshop-esineen luonti epäonnistui (%1), lisähakemistoa ei löytynyt."
"[english]DOTA_Workshop_Publish_Err_NoAddonDir"	"Failed to create new workshop item (%1), cannot find addons directory."
"DOTA_Workshop_Publish_Err_VPKAddFailed"	"Uuden Workshop-esineen luonti epäonnistui (%1), .vpk:n lisääminen paikalliseen hakemistoon epäonnistui."
"[english]DOTA_Workshop_Publish_Err_VPKAddFailed"	"Failed to create new workshop item (%1), could not add .vpk to local directory."
"DOTA_Workshop_Publish_Err_InvalidZip"	"Epäkelpo Zip-tiedosto."
"[english]DOTA_Workshop_Publish_Err_InvalidZip"	"Invalid Zip File."
"DOTA_Workshop_Publish_Err_MoveZipFailure"	"Uuden Workshop-esineen luonti epäonnistui (%1), zip-tiedostoa ei voitu siirtää lataushakemistoon. (Kohteesta '%2' kohteeseen '%3')"
"[english]DOTA_Workshop_Publish_Err_MoveZipFailure"	"Failed to create new workshop item (%1), could not move zip to upload directory. (From '%2' to '%3')"
"DOTA_Workshop_Publish_ErrDialog"	"Julkaisuvirhe"
"[english]DOTA_Workshop_Publish_ErrDialog"	"Publish Error"
"DOTA_Workshop_Publish_Err_Title"	"Lisää nimi"
"[english]DOTA_Workshop_Publish_Err_Title"	"Please enter a title"
"DOTA_Workshop_Publish_Err_NoDesc"	"Anna kuvaus"
"[english]DOTA_Workshop_Publish_Err_NoDesc"	"Please enter a description"
"DOTA_Workshop_Publish_Err_DescTooLong"	"Kuvaus on liian pitkä. Rajoita se %1 merkkiin"
"[english]DOTA_Workshop_Publish_Err_DescTooLong"	"The description is too long, limit to %1 characters"
"DOTA_Workshop_Publish_Err_NoChange"	"Kuvaile muutosta"
"[english]DOTA_Workshop_Publish_Err_NoChange"	"Please enter a description for the change"
"DOTA_Workshop_Publish_Err_ChangeTooLong"	"Muutostiedot ovat liian pitkät. Rajoita ne %1 merkkiin"
"[english]DOTA_Workshop_Publish_Err_ChangeTooLong"	"The change notes are too long, limit to %1 characters"
"DOTA_Workshop_Publish_Err_NoFile"	"Valitse tiedosto"
"[english]DOTA_Workshop_Publish_Err_NoFile"	"Please select a file"
"DOTA_Workshop_Publish_Err_NoPreview"	"Valitse esikatselukuva"
"[english]DOTA_Workshop_Publish_Err_NoPreview"	"Please select a preview image"
"DOTA_Workshop_Publish_Err_NoVisibility"	"Valitse esineesi näkyvyys."
"[english]DOTA_Workshop_Publish_Err_NoVisibility"	"Select a visibility option for your item."
"DOTA_Workshop_PublishFailure_SteamAPI"	"Julkaisu epäonnistui: esineen lähettäminen epäonnistui"
"[english]DOTA_Workshop_PublishFailure_SteamAPI"	"Publish Failure: Failed To Submit Item"
"DOTA_Workshop_PublishFailure_SteamAPIResult"	"Julkaisu epäonnistui: tuntematon virhe"
"[english]DOTA_Workshop_PublishFailure_SteamAPIResult"	"Publish Failure: Unknown Error"
"DOTA_Workshop_PublishFailure_Password"	"Julkaisu epäonnistui: väärä salasana"
"[english]DOTA_Workshop_PublishFailure_Password"	"Publish Failure: Invalid Password"
"DOTA_Workshop_PublishFailure_LimitedAccount"	"Julkaisu epäonnistui: rajoitettu tili<br>(Lue <a href='https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663'>https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663</a>)"
"[english]DOTA_Workshop_PublishFailure_LimitedAccount"	"Publish Failure: Limited Account<br>(See <a href='https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663'>https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663</a>)"
"DOTA_Workshop_PublishFailure_NoConnection"	"Julkaisu epäonnistui: ei yhteyttä"
"[english]DOTA_Workshop_PublishFailure_NoConnection"	"Publish Failure: No Connection"
"DOTA_Workshop_PublishFailure_Generic"	"Julkaisu epäonnistui: virhekoodi %1"
"[english]DOTA_Workshop_PublishFailure_Generic"	"Publish Failure: Error Code %1"
"DOTA_Workshop_PublishFailure_FailedToWritePreviewImage"	"Esikatselukuvan luonti aiheelle '%1' epäonnistui"
"[english]DOTA_Workshop_PublishFailure_FailedToWritePreviewImage"	"Failed to write preview image to '%1'"
"Workshop_UploadProgress_PreparingConfig"	"Valmistellaan kokoonpanoa..."
"[english]Workshop_UploadProgress_PreparingConfig"	"Preparing configuration..."
"Workshop_UploadProgress_PreparingContent"	"Työstetään tiedostoja..."
"[english]Workshop_UploadProgress_PreparingContent"	"Processing files..."
"Workshop_UploadProgress_UploadingContent"	"Ladataan tiedostoja..."
"[english]Workshop_UploadProgress_UploadingContent"	"Uploading files..."
"Workshop_UploadProgress_UploadingPreview"	"Lähetetään esikatselutiedostoja..."
"[english]Workshop_UploadProgress_UploadingPreview"	"Uploading preview files..."
"Workshop_UploadProgress_CommittingChanges"	"Viimeistellään..."
"[english]Workshop_UploadProgress_CommittingChanges"	"Finishing up..."
"Workshop_Theme_Tags"	"Teema"
"[english]Workshop_Theme_Tags"	"Theme"
"Workshop_Tag_Theme_Abstract"	"Abstrakti"
"[english]Workshop_Tag_Theme_Abstract"	"Abstract"
"Workshop_Tag_Theme_Architecture"	"Arkkitehtuuri"
"[english]Workshop_Tag_Theme_Architecture"	"Architecture"
"Workshop_Tag_Theme_Art"	"Taide"
"[english]Workshop_Tag_Theme_Art"	"Art"
"Workshop_Tag_Theme_City"	"Kaupunki"
"[english]Workshop_Tag_Theme_City"	"City"
"Workshop_Tag_Theme_Game"	"Peli"
"[english]Workshop_Tag_Theme_Game"	"Game"
"Workshop_Tag_Theme_Nature"	"Luonto"
"[english]Workshop_Tag_Theme_Nature"	"Nature"
"Workshop_Tag_Theme_Space"	"Avaruus"
"[english]Workshop_Tag_Theme_Space"	"Space"
"Workshop_Tag_Theme_Tech"	"Teknologia"
"[english]Workshop_Tag_Theme_Tech"	"Tech"
"Workshop_Tag_Theme_Real"	"Aito"
"[english]Workshop_Tag_Theme_Real"	"Real"
"Workshop_Tag_Theme_Imaginary"	"Mielikuvituksellinen"
"[english]Workshop_Tag_Theme_Imaginary"	"Imaginary"
"Workshop_Tag_Theme_Derelict"	"Hylätty"
"[english]Workshop_Tag_Theme_Derelict"	"Derelict"
"Workshop_Tag_Theme_SmallThings"	"Pikkujutut"
"[english]Workshop_Tag_Theme_SmallThings"	"Small Things"
"Workshop_Tag_Theme_BigThings"	"Isot jutut"
"[english]Workshop_Tag_Theme_BigThings"	"Big Things"
"TutorialPage1_Title"	"Destinationien sisällä liikkuminen"
"[english]TutorialPage1_Title"	"Moving around in Destinations"
"TutorialPage2_Title"	"Esineiden käyttö Destinationsissa"
"[english]TutorialPage2_Title"	"Using Props in Destinations"
"TutorialPage1_Tile1_Desc"	"Paina kosketinlevyä ja pidä sitä alhaalla teleportataksesi."
"[english]TutorialPage1_Tile1_Desc"	"To teleport, press down and hold the trackpad button."
"TutorialPage1_Tile2_Desc"	"Näet valokaaren, joka päättyy vihreään maassa olevaan ympyrään."
"[english]TutorialPage1_Tile2_Desc"	"You will see an arc that ends with a green circle on the ground."
"TutorialPage1_Tile3_Desc"	"Päästä kosketuslevystä teleportataksesi vihreään ympyrään."
"[english]TutorialPage1_Tile3_Desc"	"Release the trackpad button to teleport to the green circle."
"TutorialPage_Next"	"Seuraava"
"[english]TutorialPage_Next"	"Next"
"TutorialPage_Done"	"Valmis"
"[english]TutorialPage_Done"	"Done"
"TutorialPage2_Tile1_Desc"	"Esineet löytyvät Esine-välilehdestä. Käytä liipaisinpainiketta ottaaksesi ne käsiisi."
"[english]TutorialPage2_Tile1_Desc"	"Props can be found in the Props tab. Use the trigger button to pick them up."
"TutorialPage2_Tile2_Desc"	"Voit muuttaa esineen kokoa ottamalla sen käsiisi kummankin ohjaimen liipaisimia käyttämällä."
"[english]TutorialPage2_Tile2_Desc"	"To scale a prop, grab it with the triggers of both controllers."
"TutorialPage2_Tile3_Desc"	"Vie ohjaimet poispäin toisistaan suurentaaksesi kokoa ja yhteen pienentääksesi sitä."
"[english]TutorialPage2_Tile3_Desc"	"Stretch your controllers apart to scale up, and together to scale down."
"TutorialPage1_Tile1_Controller_Desc"	"Teleporttaa painamalla ja pitämällä oikeaa liipaisinta alhaalla."
"[english]TutorialPage1_Tile1_Controller_Desc"	"To teleport, press and hold the right trigger."
"TutorialPage1_Tile2_Controller_Desc"	"Katsomaasi suuntaan ilmestyy vihreä ympyrä."
"[english]TutorialPage1_Tile2_Controller_Desc"	"You will see a green circle appear in the direction you are looking."
"TutorialPage1_Tile3_Controller_Desc"	"Päästä liipaisimesta irti teleportataksesi vihreään ympyrään."
"[english]TutorialPage1_Tile3_Controller_Desc"	"Release the trigger to teleport to the green circle."
"TutorialPage2_Tile1_Controller_Desc"	"Tuo valikko esiin painamalla Y-painiketta."
"[english]TutorialPage2_Tile1_Controller_Desc"	"To bring up the menu, press the Y button."
"TutorialPage2_Tile2_Controller_Desc"	"Täällä voit navigoida eri kohteiden välillä ja selata niitä käyttämällä A-painiketta."
"[english]TutorialPage2_Tile2_Controller_Desc"	"Here you can navigate to and browse other Destinations using the A button."
"TutorialPage2_Tile3_Controller_Desc"	"Sulje valikko painamalla Y-painiketta.\n\nJos tahdot joskus käydä tämän tutoriaalin läpi uudestaan, valitse valikon oikeassa yläkulmassa oleva kysymysmerkkipainike.\n\nValitse 'Valmis' poistuaksesi tästä tutoriaalista nyt."
"[english]TutorialPage2_Tile3_Controller_Desc"	"To close the menu, press the Y button.\n\nIf you ever wish to run this tutorial again, select the question mark button in the top right of the Menu.\n\nSelect 'Done' to exit this tutorial now."
"Mars_ApproachTitle"	"Lähesty"
"[english]Mars_ApproachTitle"	"Approach"
"Mars_ApproachDesc"	"Curiosity Rover saapui alueelle 2014 syksyllä, jonka jälkeen se vietti yli vuoden ajelemalla ympäriinsä juuir nyt tutkimallasi alueella, luoden yleiskatsausta alueesta ennen tieteellisesti kiinnostavien geologisten piirteiden tutkimista läpikotaisin."
"[english]Mars_ApproachDesc"	"The Curiosity rover reached this region in the autumn of 2014, before spending more than a year circling the area you are exploring - getting an overview before more thoroughly investigating geological features of particular scientific interest."
"Mars_ArtisticLicenceTitle"	"Taiteellinen vapaus"
"[english]Mars_ArtisticLicenceTitle"	"Artistic Licence"
"Mars_ArtisticLicenceDesc"	"Vaikka kyseessä on todellisten kuvien virtualisointi, muutamia vapauksia on otettu - esimerkiksi värit ovat keinotekoisia, koska alkuperäiset navigointikuvat olivat mustavalkoisia. Taivas on luotu käyttämällä lähteenä kuvia Marsin pilvistä. Kaukainen vuori ja kraaterin laita ovat lisätty silmämääräisesti, koska tarpeeksi korkealaatuisia kuvia koko alueesta ei ollut saatavilla."
"[english]Mars_ArtisticLicenceDesc"	"While this is a visualisation of real data, some liberties have been taken - to start, colour is artificial, since the source navigation  camera images were monochrome. The sky is procedurally generated, using images of Martian clouds as reference. The distant mountain and crater rim are placed by eye - sufficiently high-resolution data for the whole terrain was not available."
"Mars_BookCliffsTitle"	"Book Cliffs"
"[english]Mars_BookCliffsTitle"	"Book Cliffs"
"Mars_BookCliffsDesc"	"Marsin pinnanmuodoille on voitu antaa erikoisia nimiä, esimerkiksi \"kalliot\" voivat olla vain senttimetrin korkuisia. Ajoneuvo porasi muutamia kallioita ottaakseen näytteitä muinaisista sedimenttikerrostumista, analysoi näytteet ja lähetti tiedot takaisin maahan tiedemiehille."
"[english]Mars_BookCliffsDesc"	"Features on Mars can be given unexpected names - such as these 'cliffs' just centimeters high. One of a number of outcrops showing ancient sedimentary layers, the rover drilled, sampled and intensively analyzed these rocks, sending back data to scientists on Earth."
"Mars_CuriosityTitle"	"Mars-tiedelaboratorio: Curiosity"
"[english]Mars_CuriosityTitle"	"Mars Science Laboratory: Curiosity"
"Mars_CuriosityDesc"	"Curiosity on 900 kg painoinen ydinkäyttöinen robotti, joka on tutkinut Marsin pintaa elokuusta 2012 asti. Näkemäsi maasto on rakennettu luonnolliseen mittakaavaan sen lähettämistä navigointikameran kuvista."
"[english]Mars_CuriosityDesc"	"Curiosity is a 900kg, nuclear-powered robot that has been exploring the surface of Mars since August 2012. The terrain you see around you is constructed from images sent back from its navigation cameras, shown at true-to-life scale."
"Mars_DunesTitle"	"Dyynit"
"[english]Mars_DunesTitle"	"Dunes"
"Mars_DunesDesc"	"Ilmakehän paine Marsin pinnalla on tyypillisesti vain 0,6 % maan ilmakehän paineesta. Tämä ohut ilmakehä koostuu pääasiassa hiilidioksidista, mutta tuuli pystyy silti muodostamaan dyynejä Marsin hienojakoisesta pölystä."
"[english]Mars_DunesDesc"	"The surface atmospheric pressure on Mars is typically around 0.6% that on Earth. This atmosphere, mostly comprised of carbon dioxide, may be extremely thin - but its winds are still enough to form these sand dunes from the fine Martian dust."
"Mars_ExitTitle"	"Poistu"
"[english]Mars_ExitTitle"	"Exit"
"Mars_ExitDesc"	"Ajoneuvo poistui tältä alueelta 2015 alkupuolella. Liikkuen tavallista huippunopeuttaan noin 30 metriä tunnissa, se oli lähellä saavuttaa ensimmäiset kymmenen kilometriään."
"[english]Mars_ExitDesc"	"The rover left this region in early 2015. Moving at a typical top speed of just 30 metres per hour, it was already close to completing its first ten kilometres."
"Mars_ImageGlitchesTitle"	"Kuvien häiriöt"
"[english]Mars_ImageGlitchesTitle"	"Image Glitches"
"Mars_ImageGlitchesDesc"	"Nämä 3D-maastomallit on rakennettu lähes tuhannesta mustavalkoisesta Mars-ajoneuvon navigointikameran kuvasta. Mikäli kuvissa on reikiä tai sumeita kohtia, johtuu tämä siitä, ettei käytössä ollut kuvia alueesta paremmasta kuvakulmasta."
"[english]Mars_ImageGlitchesDesc"	"The 3D terrain model shown here was built from close to a thousand monochrome navigation camera images from the Mars rover. If there are holes or patches of blurriness in what you see, it is because we have no better aligned NAVCAM data to describe that area."
"Mars_MountSharpTitle"	"Näkymä Mount Sharpille"
"[english]Mars_MountSharpTitle"	"View to Mount Sharp"
"Mars_MountSharpDesc"	"Viralliselta nimeltään Aeolis Mons, tämä vuori nousee 5,5 km korkeuteen halkaisijaltaan 154 km Gale-kraaterin pohjoisosasta."
"[english]Mars_MountSharpDesc"	"Officially named Aeolis Mons, this mountain rises 5.5km above the northern floor of the surrounding 154km-diameter Gale crater."
"Mars_OpenDataTitle"	"Avoin data"
"[english]Mars_OpenDataTitle"	"Open Data"
