"lang"
{
"Language"	"thai"
"DOTA_Workshop_Publish_ChooseImage"	"เลือกภาพ"
"[english]DOTA_Workshop_Publish_ChooseImage"	"Choose Image"
"DOTA_Workshop_Publish_ImageFilter"	"ไฟล์ภาพ"
"[english]DOTA_Workshop_Publish_ImageFilter"	"Image Files"
"DOTA_Workshop_Publish_CancelUpload"	"ยกเลิกการอัปโหลดไฟล์?"
"[english]DOTA_Workshop_Publish_CancelUpload"	"Cancel File Upload?"
"DOTA_Workshop_Publish_CancelUploadText"	"คุณแน่ใจหรือไม่ว่าคุณต้องการยกเลิกการอัปโหลดไฟล์?"
"[english]DOTA_Workshop_Publish_CancelUploadText"	"Are you sure you want to cancel file upload?"
"DOTA_Workshop_Publish_RetrievingInfo"	"กำลังเรียกข้อมูลไฟล์..."
"[english]DOTA_Workshop_Publish_RetrievingInfo"	"Retrieving file information..."
"DOTA_Workshop_Publish_Submitting"	"กำลังส่งไปยังเวิร์กชอป"
"[english]DOTA_Workshop_Publish_Submitting"	"Submitting To Workshop"
"DOTA_Workshop_Publish_StatusWindowTitle_Addon"	"ตัวจัดการเวิร์กชอป [ส่วนเสริม]"
"[english]DOTA_Workshop_Publish_StatusWindowTitle_Addon"	"Workshop Manager [Addons]"
"DOTA_Workshop_Publish_StatusWindowTitle_Items"	"ตัวจัดการเวิร์กชอป [ไอเท็ม]"
"[english]DOTA_Workshop_Publish_StatusWindowTitle_Items"	"Workshop Manager [Items]"
"DOTA_Workshop_Publish_Success"	"สำเร็จ"
"[english]DOTA_Workshop_Publish_Success"	"Success"
"DOTA_Workshop_Publish_SuccessMessage"	"ผลงานได้ถูกอัปโหลดไปยังเวิร์กชอปบน Steam แล้ว!"
"[english]DOTA_Workshop_Publish_SuccessMessage"	"The item has been uploaded to the Steam Workshop!"
"DOTA_Workshop_Publish_Updating"	"กำลังอัปเดต กรุณารอสักครู่..."
"[english]DOTA_Workshop_Publish_Updating"	"Updating, please wait..."
"DOTA_Workshop_Publish_SuccessTextNeedsToAccept"	"ผลงานได้ถูกอัปโหลดไปยังเวิร์กชอปแล้ว แต่การที่จะทำให้ผู้ใช้อื่นสามารถมองเห็นผลงานได้ คุณจำเป็นต้องยอมรับข้อตกลงทางกฎหมายของเวิร์กชอปบน Steam ล่าสุดบนหน้าเว็บเวิร์กชอปก่อน"
"[english]DOTA_Workshop_Publish_SuccessTextNeedsToAccept"	"The item has been uploaded to the Workshop, but to make it visible to other users you must accept the latest Workshop Legal Agreement on the Workshop webpage."
"DOTA_Workshop_Publish_FolderChangeTitle"	"ดำเนินการต่อพร้อมอัปโหลด?"
"[english]DOTA_Workshop_Publish_FolderChangeTitle"	"Continue with upload?"
"DOTA_Workshop_Publish_FolderChange"	"ตรวจพบการเปลี่ยนแปลงโฟลเดอร์ต้นทางสำหรับ %1!\nโฟลเดอร์ต้นทางเดิมคือ \"%2\"\nโฟลเดอร์ส่วนเสริมใหม่คือ \"%3\"\nดำเนินการต่อพร้อมอัปโหลด?"
"[english]DOTA_Workshop_Publish_FolderChange"	"Addon source folder change detected for %1!\nPrevious source folder was \"%2\".\nNew addon folder is \"%3\".\nContinue with Upload?"
"DOTA_Workshop_Publish_UGCError"	"ตรวจพบข้อผิดพลาดขณะกำลังพยายามดาวน์โหลดไฟล์จากเซิร์ฟเวอร์ UGC!"
"[english]DOTA_Workshop_Publish_UGCError"	"An error occurred while attempting to download a file from the UGC server!"
"DOTA_Workshop_Publish_NoAddonsFolder"	"ไม่สามารถค้นหาโฟลเดอร์ส่วนเสริมได้!"
"[english]DOTA_Workshop_Publish_NoAddonsFolder"	"Unable to find addons folder!"
"DOTA_Workshop_Publish_VPKCreateFailure"	"ไม่สามารถสร้างไฟล์ VPK สำหรับโฟลเดอร์เกมแบบกำหนดเอง %1"
"[english]DOTA_Workshop_Publish_VPKCreateFailure"	"Unable to create VPK file for custom game folder %1"
"DOTA_Workshop_Publish_SuccessTitle"	"สำเร็จ"
"[english]DOTA_Workshop_Publish_SuccessTitle"	"Success"
"DOTA_Workshop_Publish_SuccessText"	"ผลงานได้ถูกอัปเดตไปยังเวิร์กชอปบน Steam แล้ว!"
"[english]DOTA_Workshop_Publish_SuccessText"	"The item has been updated on the steam workshop!"
"DOTA_Workshop_Publish_PackagingSubmission"	"กำลังบรรจุข้อมูลผลงานนำเสนอ"
"[english]DOTA_Workshop_Publish_PackagingSubmission"	"Packaging Submission Data"
"DOTA_Workshop_Publish_Err_NoAddonDir"	"ล้มเหลวในการสร้างผลงานเวิร์กชอปใหม่ (%1) ไม่สามารถค้นหาไดเรกทอรีส่วนเสริมได้"
"[english]DOTA_Workshop_Publish_Err_NoAddonDir"	"Failed to create new workshop item (%1), cannot find addons directory."
"DOTA_Workshop_Publish_Err_VPKAddFailed"	"ล้มเหลวในการสร้างผลงานเวิร์กชอปใหม่ (%1) ไม่สามารถเพิ่ม .vpk ไปยังไดเรกทอรีภายในเครื่องได้"
"[english]DOTA_Workshop_Publish_Err_VPKAddFailed"	"Failed to create new workshop item (%1), could not add .vpk to local directory."
"DOTA_Workshop_Publish_Err_InvalidZip"	"ไฟล์ Zip ไม่ถูกต้อง"
"[english]DOTA_Workshop_Publish_Err_InvalidZip"	"Invalid Zip File."
"DOTA_Workshop_Publish_Err_MoveZipFailure"	"ล้มเหลวในการสร้างผลงานเวิร์กชอปใหม่ (%1) ไม่สามารถย้าย Zip เพื่ออัปโหลดไดเรกทอรีได้ (จาก '%2' ไปยัง '%3')"
"[english]DOTA_Workshop_Publish_Err_MoveZipFailure"	"Failed to create new workshop item (%1), could not move zip to upload directory. (From '%2' to '%3')"
"DOTA_Workshop_Publish_ErrDialog"	"ข้อผิดพลาดการเผยแพร่"
"[english]DOTA_Workshop_Publish_ErrDialog"	"Publish Error"
"DOTA_Workshop_Publish_Err_Title"	"กรุณากรอกชื่อ"
"[english]DOTA_Workshop_Publish_Err_Title"	"Please enter a title"
"DOTA_Workshop_Publish_Err_NoDesc"	"โปรดกรอกคำอธิบาย"
"[english]DOTA_Workshop_Publish_Err_NoDesc"	"Please enter a description"
"DOTA_Workshop_Publish_Err_DescTooLong"	"คำอธิบายยาวเกินไป จำกัด %1 ตัวอักษร"
"[english]DOTA_Workshop_Publish_Err_DescTooLong"	"The description is too long, limit to %1 characters"
"DOTA_Workshop_Publish_Err_NoChange"	"กรุณากรอกคำอธิบายสำหรับการเปลี่ยนแปลง"
"[english]DOTA_Workshop_Publish_Err_NoChange"	"Please enter a description for the change"
"DOTA_Workshop_Publish_Err_ChangeTooLong"	"หมายเหตุการเปลี่ยนแปลงยาวเกินไป จำกัด %1 ตัวอักษร"
"[english]DOTA_Workshop_Publish_Err_ChangeTooLong"	"The change notes are too long, limit to %1 characters"
"DOTA_Workshop_Publish_Err_NoFile"	"กรุณาเลือกไฟล์"
"[english]DOTA_Workshop_Publish_Err_NoFile"	"Please select a file"
"DOTA_Workshop_Publish_Err_NoPreview"	"กรุณาเลือกภาพตัวอย่าง"
"[english]DOTA_Workshop_Publish_Err_NoPreview"	"Please select a preview image"
"DOTA_Workshop_Publish_Err_NoVisibility"	"เลือกตัวเลือกการมองเห็นสำหรับผลงานของคุณ"
"[english]DOTA_Workshop_Publish_Err_NoVisibility"	"Select a visibility option for your item."
"DOTA_Workshop_PublishFailure_SteamAPI"	"การเผยแพร่ล้มเหลว: ล้มเหลวในการส่งผลงาน"
"[english]DOTA_Workshop_PublishFailure_SteamAPI"	"Publish Failure: Failed To Submit Item"
"DOTA_Workshop_PublishFailure_SteamAPIResult"	"การเผยแพร่ล้มเหลว: ข้อผิดพลาดที่ไม่รู้จัก"
"[english]DOTA_Workshop_PublishFailure_SteamAPIResult"	"Publish Failure: Unknown Error"
"DOTA_Workshop_PublishFailure_Password"	"การเผยแพร่ล้มเหลว: รหัสผ่านไม่ถูกต้อง"
"[english]DOTA_Workshop_PublishFailure_Password"	"Publish Failure: Invalid Password"
"DOTA_Workshop_PublishFailure_LimitedAccount"	"การเผยแพร่ล้มเหลว: บัญชีแบบจำกัดสิทธิ์<br>(ดูที่ <a href='https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663'>https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663</a>)"
"[english]DOTA_Workshop_PublishFailure_LimitedAccount"	"Publish Failure: Limited Account<br>(See <a href='https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663'>https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663</a>)"
"DOTA_Workshop_PublishFailure_NoConnection"	"การเผยแพร่ล้มเหลว: ไม่มีการเชื่อมต่อ"
"[english]DOTA_Workshop_PublishFailure_NoConnection"	"Publish Failure: No Connection"
"DOTA_Workshop_PublishFailure_Generic"	"การเผยแพร่ล้มเหลว: รหัสข้อผิดพลาด %1"
"[english]DOTA_Workshop_PublishFailure_Generic"	"Publish Failure: Error Code %1"
"DOTA_Workshop_PublishFailure_FailedToWritePreviewImage"	"ล้มเหลวในการเขียนภาพตัวอย่างไปยัง '%1'"
"[english]DOTA_Workshop_PublishFailure_FailedToWritePreviewImage"	"Failed to write preview image to '%1'"
"Workshop_UploadProgress_PreparingConfig"	"กำลังเตรียมการกำหนดค่า..."
"[english]Workshop_UploadProgress_PreparingConfig"	"Preparing configuration..."
"Workshop_UploadProgress_PreparingContent"	"กำลังประมวลผลไฟล์..."
"[english]Workshop_UploadProgress_PreparingContent"	"Processing files..."
"Workshop_UploadProgress_UploadingContent"	"กำลังอัปโหลดไฟล์..."
"[english]Workshop_UploadProgress_UploadingContent"	"Uploading files..."
"Workshop_UploadProgress_UploadingPreview"	"กำลังอัปโหลดไฟล์ตัวอย่าง..."
"[english]Workshop_UploadProgress_UploadingPreview"	"Uploading preview files..."
"Workshop_UploadProgress_CommittingChanges"	"กำลังเสร็จสิ้น..."
"[english]Workshop_UploadProgress_CommittingChanges"	"Finishing up..."
"Workshop_Theme_Tags"	"ธีม"
"[english]Workshop_Theme_Tags"	"Theme"
"Workshop_Tag_Theme_Abstract"	"นามธรรม"
"[english]Workshop_Tag_Theme_Abstract"	"Abstract"
"Workshop_Tag_Theme_Architecture"	"สถาปัตยกรรม"
"[english]Workshop_Tag_Theme_Architecture"	"Architecture"
"Workshop_Tag_Theme_Art"	"ศิลปะ"
"[english]Workshop_Tag_Theme_Art"	"Art"
"Workshop_Tag_Theme_City"	"เมือง"
"[english]Workshop_Tag_Theme_City"	"City"
"Workshop_Tag_Theme_Game"	"เกม"
"[english]Workshop_Tag_Theme_Game"	"Game"
"Workshop_Tag_Theme_Nature"	"ธรรมชาติ"
"[english]Workshop_Tag_Theme_Nature"	"Nature"
"Workshop_Tag_Theme_Space"	"อวกาศ"
"[english]Workshop_Tag_Theme_Space"	"Space"
"Workshop_Tag_Theme_Tech"	"ช่าง"
"[english]Workshop_Tag_Theme_Tech"	"Tech"
"Workshop_Tag_Theme_Real"	"สมจริง"
"[english]Workshop_Tag_Theme_Real"	"Real"
"Workshop_Tag_Theme_Imaginary"	"จินตนาการ"
"[english]Workshop_Tag_Theme_Imaginary"	"Imaginary"
"Workshop_Tag_Theme_Derelict"	"เศษซาก"
"[english]Workshop_Tag_Theme_Derelict"	"Derelict"
"Workshop_Tag_Theme_SmallThings"	"ของเล็ก"
"[english]Workshop_Tag_Theme_SmallThings"	"Small Things"
"Workshop_Tag_Theme_BigThings"	"ของใหญ่"
"[english]Workshop_Tag_Theme_BigThings"	"Big Things"
"TutorialPage1_Title"	"เคลื่อนที่ไปรอบ ๆ ในจุดหมายปลายทาง"
"[english]TutorialPage1_Title"	"Moving around in Destinations"
"TutorialPage_Next"	"ถัดไป"
"[english]TutorialPage_Next"	"Next"
"TutorialPage_Done"	"เสร็จสิ้น"
"[english]TutorialPage_Done"	"Done"
"Mars_ApproachTitle"	"เข้าใกล้"
"[english]Mars_ApproachTitle"	"Approach"
"Mars_BookCliffsTitle"	"หน้าผาชัน"
"[english]Mars_BookCliffsTitle"	"Book Cliffs"
"Mars_DunesTitle"	"เนินทราย"
"[english]Mars_DunesTitle"	"Dunes"
"Mars_ExitTitle"	"ออก"
"[english]Mars_ExitTitle"	"Exit"
"Mars_OpenDataTitle"	"ข้อมูลแบบเปิด"
"[english]Mars_OpenDataTitle"	"Open Data"
"Mars_WhaleRockTitle"	"หินวาฬ"
"[english]Mars_WhaleRockTitle"	"Whale Rock"
"EnglishChurch_OverviewTitle"	"กำลังสแกนโลกจริงสำหรับ VR"
"[english]EnglishChurch_OverviewTitle"	"Scanning the Real World for VR"
"EnglishChurch_CaptureTitle"	"จับภาพ"
"[english]EnglishChurch_CaptureTitle"	"Capture"
"EnglishChurch_ExposureTitle"	"กล้อง"
"[english]EnglishChurch_ExposureTitle"	"Camera"
"EnglishChurch_NotHDR2Title"	"เงา"
"[english]EnglishChurch_NotHDR2Title"	"Shadows"
"EnglishChurch_GeometryTitle"	"รูปทรงและการทำพื้นผิว"
"[english]EnglishChurch_GeometryTitle"	"Geometry and Texturing"
"EnglishChurch_VegetationTitle"	"พรรณพืช"
"[english]EnglishChurch_VegetationTitle"	"Vegetation"
"EnglishChurch_SkydomeTitle"	"สกายโดม"
"[english]EnglishChurch_SkydomeTitle"	"Skydome"
"EnglishChurch_CleanupTitle"	"ทำความสะอาด"
"[english]EnglishChurch_CleanupTitle"	"Cleanup"
"EnglishChurch_StatisticsTitle"	"สถิติ"
"[english]EnglishChurch_StatisticsTitle"	"Statistics"
"EnglishChurch_CameraPositionsTitle"	"ตำแหน่งกล้อง"
"[english]EnglishChurch_CameraPositionsTitle"	"Camera Positions"
"EnglishChurch_CameraPositions_TurnOn"	"แสดงตำแหน่งกล้อง"
"[english]EnglishChurch_CameraPositions_TurnOn"	"Show Camera Positions"
"EnglishChurch_CameraPositions_TurnOff"	"ซ่อนตำแหน่งกล้อง"
"[english]EnglishChurch_CameraPositions_TurnOff"	"Hide Camera Positions"
"Mars_ImageGlitches_TurnOn"	"แสดงตำแหน่งกล้อง"
"[english]Mars_ImageGlitches_TurnOn"	"Show Camera Positions"
"Mars_ImageGlitches_TurnOff"	"ซ่อนตำแหน่งกล้อง"
"[english]Mars_ImageGlitches_TurnOff"	"Hide Camera Positions"
"ItemDetail_LaunchDestination"	"เยี่ยมชมจุดหมายปลายทางของฉันเอง"
"[english]ItemDetail_LaunchDestination"	"Visit On My Own"
"ContentBrowser_Tab_Avatars"	"ภาพแทนตัว"
"[english]ContentBrowser_Tab_Avatars"	"Avatars"
"ContentBrowser_Tab_Props"	"ของตกแต่งฉาก"
"[english]ContentBrowser_Tab_Props"	"Props"
"ItemDetail_Type_Avatar"	"ภาพแทนตัว"
"[english]ItemDetail_Type_Avatar"	"Avatar"
"Friends_Title"	"เพื่อน"
"[english]Friends_Title"	"Friends"
"Friends_Status"	"ในเกม"
"[english]Friends_Status"	"In-Game"
"Friends_Game"	"เพื่อนเก่า"
"[english]Friends_Game"	"Old Friend"
"Friends_Button_Call"	"โทร"
"[english]Friends_Button_Call"	"Call"
"Friends_Button_Chat"	"แชท"
"[english]Friends_Button_Chat"	"Chat"
"Friends_Button_Invite"	"เชิญที่นี่"
"[english]Friends_Button_Invite"	"Invite Here"
"Friends_Button_Join"	"เข้าร่วม"
"[english]Friends_Button_Join"	"Join"
"Friends_Offline"	"ออฟไลน์"
"[english]Friends_Offline"	"Offline"
"Friends_Online"	"ออนไลน์"
"[english]Friends_Online"	"Online"
"Friends_Away"	"(ไม่อยู่)"
"[english]Friends_Away"	"(Away)"
"Friends_InGame"	"อยู่ในเกม"
"[english]Friends_InGame"	"In Game"
"FriendsInDestinations"	"จุดหมายปลายทาง"
"[english]FriendsInDestinations"	"Destinations"
"SetHomeButtonTitle"	"กำหนดเป็นหน้าหลัก"
"[english]SetHomeButtonTitle"	"Set as Home"
"IsHomeButtonTitle"	"หน้าหลักปัจจุบัน"
"[english]IsHomeButtonTitle"	"Current Home"
"UnsubscribeLabel"	"ยกเลิกการสมัครสมาชิก"
"[english]UnsubscribeLabel"	"Unsubscribe"
"VR_Avatar_BaseAvatar"	"ตัวแทนพื้นฐาน"
"[english]VR_Avatar_BaseAvatar"	"Basic Avatar"
"VR_Avatar_BaseAvatar_Desc"	"ตัวแทนแบบเรียบง่ายและปรับแต่งได้"
"[english]VR_Avatar_BaseAvatar_Desc"	"A simple, customizable avatar"
"ToggleHeadText"	"ศีรษะ"
"[english]ToggleHeadText"	"Head"
"ToggleHandsText"	"มือ"
"[english]ToggleHandsText"	"Hands"
"Customize_Avatar_Title"	"ปรับแต่งภาพแทนตัว"
"[english]Customize_Avatar_Title"	"Customize Avatar"
"SettingsPage1_Title"	"การตั้งค่าจุดหมายปลายทาง"
"[english]SettingsPage1_Title"	"Settings"
"SettingsPage_Done"	"เสร็จสิ้น"
"[english]SettingsPage_Done"	"Done"
"Friends_InDestinations"	"อยู่ในจุดหมายปลายทาง"
"[english]Friends_InDestinations"	"In SteamVR"
"Friends_Destination"	"กำลังเยี่ยมชม {s:destination_title}"
"[english]Friends_Destination"	"Visiting {s:destination_title}"
"Friends_LobbyInvite"	"คำเชิญ: {s:name} ได้เชิญคุณเข้าร่วม {s:destination_title} ของเขา"
"[english]Friends_LobbyInvite"	"{s:name} has invited you to join their Room."
"Friends_Invited"	"คำเชิญถูกส่งแล้ว"
"[english]Friends_Invited"	"Invitation Sent"
"Friends_Button_AcceptInvite"	"ยอมรับ"
"[english]Friends_Button_AcceptInvite"	"Accept"
"Friends_Button_DeclineInvite"	"ละเว้น"
"[english]Friends_Button_DeclineInvite"	"Ignore"
"CustomizeHeadText"	"สีของศีรษะ"
"[english]CustomizeHeadText"	"Head Color"
"CustomizeHandsText"	"สีของมือ"
"[english]CustomizeHandsText"	"Hand Color"
"Avatar_Customization_Value_Hue"	"สี"
"[english]Avatar_Customization_Value_Hue"	"COLOR"
"Avatar_Customization_Value_Saturation"	"ความเข้ม"
"[english]Avatar_Customization_Value_Saturation"	"SATURATION"
"Avatar_Customization_Value_Brightness"	"ความสว่าง"
"[english]Avatar_Customization_Value_Brightness"	"BRIGHTNESS"
"VR_Avatar_Head_Default"	"เครื่องสวมศีรษะเริ่มต้น"
"[english]VR_Avatar_Head_Default"	"Default Headset"
"VR_Avatar_Head_Default_Desc"	"นี่เหมือน VR สี่เหลี่ยม!"
"[english]VR_Avatar_Head_Default_Desc"	"It's like VR squared!"
"VR_Avatar_A"	"ศีรษะ - กลม"
"[english]VR_Avatar_A"	"Head - Round"
"VR_Avatar_A_Desc"	"ศีรษะตัวแทนแบบกลมและเรียบง่าย"
"[english]VR_Avatar_A_Desc"	"A simple, round avatar head."
"VR_Avatar_B"	"ศีรษะ - เยลลี่กัมดรอป"
"[english]VR_Avatar_B"	"Head - Gumdrop"
"VR_Avatar_B_Desc"	"ศีรษะตัวแทนทรงเยลลี่กัมดรอปและเรียบง่าย"
"[english]VR_Avatar_B_Desc"	"A simple, gumdrop-shaped avatar head."
"VR_Avatar_C"	"ศีรษะ - ด้านบนเรียบ"
"[english]VR_Avatar_C"	"Head - Flat Top"
