"lang"
{
"Language"	"vietnamese"
"[english]DOTA_Workshop_Publish_CancelQuestion"	"Are you sure you want to cancel file upload?"
"DOTA_Workshop_Publish_Submit"	"Gửi"
"[english]DOTA_Workshop_Publish_Submit"	"Submit"
"DOTA_Workshop_Publish_PrimaryOwnerPreview"	"Chỉ chủ sở hữu chính mới có thể thay đổi hình ảnh xem trước"
"[english]DOTA_Workshop_Publish_PrimaryOwnerPreview"	"Only the primary owner can change the preview image"
"DOTA_Workshop_Publish_BrowseForImage"	"Tìm ảnh"
"[english]DOTA_Workshop_Publish_BrowseForImage"	"Browse for image"
"DOTA_Workshop_Publish_ImageInstruction"	"Kéo hình ảnh vào đây hoặc bấm vào nút Duyệt\nHình ảnh sẽ được chỉnh kích cỡ thành %1"
"[english]DOTA_Workshop_Publish_ImageInstruction"	"Drag an image here or click the Browse button\nImage will be scaled to %1"
"DOTA_Workshop_Publish_UpdateNotesInstruction"	"Nhập chi tiết cập nhật cho thay đổi này ở đây"
"[english]DOTA_Workshop_Publish_UpdateNotesInstruction"	"Type your update notes for this change here"
"DOTA_Workshop_Publish_ChooseImage"	"Chọn ảnh"
"[english]DOTA_Workshop_Publish_ChooseImage"	"Choose Image"
"DOTA_Workshop_Publish_ImageFilter"	"Tệp ảnh"
"[english]DOTA_Workshop_Publish_ImageFilter"	"Image Files"
"DOTA_Workshop_Publish_CancelUpload"	"Huỷ tải lên tệp?"
"[english]DOTA_Workshop_Publish_CancelUpload"	"Cancel File Upload?"
"DOTA_Workshop_Publish_CancelUploadText"	"Bạn có chắc bạn muốn huỷ tải tệp lên?"
"[english]DOTA_Workshop_Publish_CancelUploadText"	"Are you sure you want to cancel file upload?"
"DOTA_Workshop_Publish_RetrievingInfo"	"Thu thập thông tin tệp..."
"[english]DOTA_Workshop_Publish_RetrievingInfo"	"Retrieving file information..."
"DOTA_Workshop_Publish_Submitting"	"Đang gửi lên Workshop"
"[english]DOTA_Workshop_Publish_Submitting"	"Submitting To Workshop"
"DOTA_Workshop_Publish_StatusWindowTitle_Addon"	"Quản lý Workshop [Tiện ích]"
"[english]DOTA_Workshop_Publish_StatusWindowTitle_Addon"	"Workshop Manager [Addons]"
"DOTA_Workshop_Publish_StatusWindowTitle_Items"	"Quản lý Workshop [Vật phẩm]"
"[english]DOTA_Workshop_Publish_StatusWindowTitle_Items"	"Workshop Manager [Items]"
"DOTA_Workshop_Publish_Success"	"Thành công"
"[english]DOTA_Workshop_Publish_Success"	"Success"
"DOTA_Workshop_Publish_SuccessMessage"	"Vật phẩm đã được tải lên Steam Workshop thành công!"
"[english]DOTA_Workshop_Publish_SuccessMessage"	"The item has been uploaded to the Steam Workshop!"
"DOTA_Workshop_Publish_Updating"	"Đang cập nhật, vui lòng đợi..."
"[english]DOTA_Workshop_Publish_Updating"	"Updating, please wait..."
"DOTA_Workshop_Publish_SuccessTextNeedsToAccept"	"Vật phẩm này đã được tải lên Workshop, nhưng để hiển thị nó cho những người dùng khác bạn phải chấp nhận thỏa thuận pháp lý Workshop mới nhất trên trang web Workshop."
"[english]DOTA_Workshop_Publish_SuccessTextNeedsToAccept"	"The item has been uploaded to the Workshop, but to make it visible to other users you must accept the latest Workshop Legal Agreement on the Workshop webpage."
"DOTA_Workshop_Publish_FolderChangeTitle"	"Tiếp tục tải lên?"
"[english]DOTA_Workshop_Publish_FolderChangeTitle"	"Continue with upload?"
"DOTA_Workshop_Publish_FolderChange"	"Phát hiện thư mục addon gốc bị thay đổi trong %1!\nThư mục gốc trước là \"%2\".\nThư mục addon mới là \"%3\".\nTiếp tục tải lên?"
"[english]DOTA_Workshop_Publish_FolderChange"	"Addon source folder change detected for %1!\nPrevious source folder was \"%2\".\nNew addon folder is \"%3\".\nContinue with Upload?"
"DOTA_Workshop_Publish_UGCError"	"Đã xảy ra lỗi khi đang thử tải một tệp từ máy chủ UGC!"
"[english]DOTA_Workshop_Publish_UGCError"	"An error occurred while attempting to download a file from the UGC server!"
"DOTA_Workshop_Publish_NoAddonsFolder"	"Không thể tìm thấy thư mục addons!"
"[english]DOTA_Workshop_Publish_NoAddonsFolder"	"Unable to find addons folder!"
"DOTA_Workshop_Publish_VPKCreateFailure"	"Không thể tạo tệp VPK cho thư mục trò chơi tùy chọn %1"
"[english]DOTA_Workshop_Publish_VPKCreateFailure"	"Unable to create VPK file for custom game folder %1"
"DOTA_Workshop_Publish_SuccessTitle"	"Thành công"
"[english]DOTA_Workshop_Publish_SuccessTitle"	"Success"
"DOTA_Workshop_Publish_SuccessText"	"Vật phẩm này đã được cập nhật trên Steam Workshop!"
"[english]DOTA_Workshop_Publish_SuccessText"	"The item has been updated on the steam workshop!"
"DOTA_Workshop_Publish_PackagingSubmission"	"Đang đóng gói dữ liệu gửi lên"
"[english]DOTA_Workshop_Publish_PackagingSubmission"	"Packaging Submission Data"
"DOTA_Workshop_Publish_Err_NoAddonDir"	"Không thể tạo vật phẩm workshop mới (%1), không tìm thấy ổ thư mục addon."
"[english]DOTA_Workshop_Publish_Err_NoAddonDir"	"Failed to create new workshop item (%1), cannot find addons directory."
"DOTA_Workshop_Publish_Err_VPKAddFailed"	"Không thể tạo vật phẩm workshop mới (%1), không thể thêm .vpk vào đường dẫn trên máy."
"[english]DOTA_Workshop_Publish_Err_VPKAddFailed"	"Failed to create new workshop item (%1), could not add .vpk to local directory."
"DOTA_Workshop_Publish_Err_InvalidZip"	"Tệp Zip không hợp lệ."
"[english]DOTA_Workshop_Publish_Err_InvalidZip"	"Invalid Zip File."
"DOTA_Workshop_Publish_Err_MoveZipFailure"	"Không thể tạo vật phẩm workshop mới (%1), không thể di chuyển tệp nén zip vào đường dẫn tải lên. (Từ '%2' đến '%3')"
"[english]DOTA_Workshop_Publish_Err_MoveZipFailure"	"Failed to create new workshop item (%1), could not move zip to upload directory. (From '%2' to '%3')"
"DOTA_Workshop_Publish_ErrDialog"	"Lỗi đăng tải"
"[english]DOTA_Workshop_Publish_ErrDialog"	"Publish Error"
"DOTA_Workshop_Publish_Err_Title"	"Hãy điền tiêu đề"
"[english]DOTA_Workshop_Publish_Err_Title"	"Please enter a title"
"DOTA_Workshop_Publish_Err_NoDesc"	"Hãy điền mô tả"
"[english]DOTA_Workshop_Publish_Err_NoDesc"	"Please enter a description"
"DOTA_Workshop_Publish_Err_DescTooLong"	"Mô tả quá dài, giới hạn xuống %1 ký tự"
"[english]DOTA_Workshop_Publish_Err_DescTooLong"	"The description is too long, limit to %1 characters"
"DOTA_Workshop_Publish_Err_NoChange"	"Hãy điền mô tả cho thay đổi này"
"[english]DOTA_Workshop_Publish_Err_NoChange"	"Please enter a description for the change"
"DOTA_Workshop_Publish_Err_ChangeTooLong"	"Ghi chú thay đổi quá dài, giới hạn xuống %1 ký tự"
"[english]DOTA_Workshop_Publish_Err_ChangeTooLong"	"The change notes are too long, limit to %1 characters"
"DOTA_Workshop_Publish_Err_NoFile"	"Vui lòng chọn một tệp"
"[english]DOTA_Workshop_Publish_Err_NoFile"	"Please select a file"
"DOTA_Workshop_Publish_Err_NoPreview"	"Vui lòng chọn một ảnh xem trước"
"[english]DOTA_Workshop_Publish_Err_NoPreview"	"Please select a preview image"
"DOTA_Workshop_Publish_Err_NoVisibility"	"Chọn độ hiển thị cho vật phẩm của bạn."
"[english]DOTA_Workshop_Publish_Err_NoVisibility"	"Select a visibility option for your item."
"DOTA_Workshop_PublishFailure_SteamAPI"	"Đăng tải không thành công: Gửi vật phẩm không thành công"
"[english]DOTA_Workshop_PublishFailure_SteamAPI"	"Publish Failure: Failed To Submit Item"
"DOTA_Workshop_PublishFailure_SteamAPIResult"	"Đăng tải không thành công: Lỗi không xác định"
"[english]DOTA_Workshop_PublishFailure_SteamAPIResult"	"Publish Failure: Unknown Error"
"DOTA_Workshop_PublishFailure_Password"	"Đăng tải không thành công: Sai mật khẩu"
"[english]DOTA_Workshop_PublishFailure_Password"	"Publish Failure: Invalid Password"
"DOTA_Workshop_PublishFailure_LimitedAccount"	"Đăng tải không thành công: Tài khoản giới hạn<br>(Xem <a href='https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663'>https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663</a>)"
"[english]DOTA_Workshop_PublishFailure_LimitedAccount"	"Publish Failure: Limited Account<br>(See <a href='https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663'>https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663</a>)"
"DOTA_Workshop_PublishFailure_NoConnection"	"Đăng tải không thành công: Mất kết nối"
"[english]DOTA_Workshop_PublishFailure_NoConnection"	"Publish Failure: No Connection"
"DOTA_Workshop_PublishFailure_Generic"	"Đăng tải không thành công: Mã lỗi %1"
"[english]DOTA_Workshop_PublishFailure_Generic"	"Publish Failure: Error Code %1"
"DOTA_Workshop_PublishFailure_FailedToWritePreviewImage"	"Không thể ghi ảnh xem trước vào '%1'"
"[english]DOTA_Workshop_PublishFailure_FailedToWritePreviewImage"	"Failed to write preview image to '%1'"
"Workshop_UploadProgress_PreparingConfig"	"Đang chuẩn bị thiết lập..."
"[english]Workshop_UploadProgress_PreparingConfig"	"Preparing configuration..."
"Workshop_UploadProgress_PreparingContent"	"Đang xử lý tệp..."
"[english]Workshop_UploadProgress_PreparingContent"	"Processing files..."
"Workshop_UploadProgress_UploadingContent"	"Đang tải tệp lên..."
"[english]Workshop_UploadProgress_UploadingContent"	"Uploading files..."
"Workshop_UploadProgress_UploadingPreview"	"Đang tải lên các tệp xem trước..."
"[english]Workshop_UploadProgress_UploadingPreview"	"Uploading preview files..."
"Workshop_UploadProgress_CommittingChanges"	"Đang hoàn thành..."
"[english]Workshop_UploadProgress_CommittingChanges"	"Finishing up..."
"Workshop_Theme_Tags"	"Chủ đề"
"[english]Workshop_Theme_Tags"	"Theme"
"Workshop_Tag_Theme_Abstract"	"Trừu tượng"
"[english]Workshop_Tag_Theme_Abstract"	"Abstract"
"Workshop_Tag_Theme_Architecture"	"Kiến trúc"
"[english]Workshop_Tag_Theme_Architecture"	"Architecture"
"Workshop_Tag_Theme_Art"	"Nghệ thuật"
"[english]Workshop_Tag_Theme_Art"	"Art"
"Workshop_Tag_Theme_City"	"Đô thị"
"[english]Workshop_Tag_Theme_City"	"City"
"Workshop_Tag_Theme_Game"	"Trò chơi"
"[english]Workshop_Tag_Theme_Game"	"Game"
"Workshop_Tag_Theme_Nature"	"Tự nhiên"
"[english]Workshop_Tag_Theme_Nature"	"Nature"
"Workshop_Tag_Theme_Space"	"Vũ trụ"
"[english]Workshop_Tag_Theme_Space"	"Space"
"Workshop_Tag_Theme_Tech"	"Công nghệ"
"[english]Workshop_Tag_Theme_Tech"	"Tech"
"Workshop_Tag_Theme_Real"	"Thực tế"
"[english]Workshop_Tag_Theme_Real"	"Real"
"Workshop_Tag_Theme_Imaginary"	"Tưởng tượng"
"[english]Workshop_Tag_Theme_Imaginary"	"Imaginary"
"Workshop_Tag_Theme_Derelict"	"Bỏ hoang"
"[english]Workshop_Tag_Theme_Derelict"	"Derelict"
"Workshop_Tag_Theme_SmallThings"	"Vật nhỏ bé"
"[english]Workshop_Tag_Theme_SmallThings"	"Small Things"
"Workshop_Tag_Theme_BigThings"	"Vật to lớn"
"[english]Workshop_Tag_Theme_BigThings"	"Big Things"
"TutorialPage1_Title"	"Di chuyển trong địa điểm"
"[english]TutorialPage1_Title"	"Moving around in Destinations"
"TutorialPage2_Title"	"Sử dụng đạo cụ tại địa điểm"
"[english]TutorialPage2_Title"	"Using Props in Destinations"
"TutorialPage1_Tile1_Desc"	"Để dịch chuyển, ấn xuống và giữ nút bàn cảm ứng."
"[english]TutorialPage1_Tile1_Desc"	"To teleport, press down and hold the trackpad button."
"TutorialPage1_Tile2_Desc"	"Bạn sẽ thấy một đường cong với điểm kết thúc là vòng tròn xanh lá trên mặt đất."
"[english]TutorialPage1_Tile2_Desc"	"You will see an arc that ends with a green circle on the ground."
"TutorialPage1_Tile3_Desc"	"Thả nút bàn cảm ứng để di chuyển đến vị trí vòng tròn xanh lá."
"[english]TutorialPage1_Tile3_Desc"	"Release the trackpad button to teleport to the green circle."
"TutorialPage_Next"	"Tiếp"
"[english]TutorialPage_Next"	"Next"
"TutorialPage_Done"	"Xong"
"[english]TutorialPage_Done"	"Done"
"TutorialPage2_Tile1_Desc"	"Đạo cụ có thể được tìm thấy trong thẻ cùng tên. Sử dụng nút cò để nhặt chúng lên."
"[english]TutorialPage2_Tile1_Desc"	"Props can be found in the Props tab. Use the trigger button to pick them up."
"TutorialPage2_Tile2_Desc"	"Để thay đổi kích thước đạo cụ, nắm nó bằng nút cò của cả hai tay cầm."
"[english]TutorialPage2_Tile2_Desc"	"To scale a prop, grab it with the triggers of both controllers."
"TutorialPage2_Tile3_Desc"	"Giãn tay cầm ra để tăng kích cỡ, kéo gần tay cầm lại để giảm."
"[english]TutorialPage2_Tile3_Desc"	"Stretch your controllers apart to scale up, and together to scale down."
"TutorialPage1_Tile1_Controller_Desc"	"Để dịch chuyển, ấn và giữ nút cò phải."
"[english]TutorialPage1_Tile1_Controller_Desc"	"To teleport, press and hold the right trigger."
"TutorialPage1_Tile2_Controller_Desc"	"Một vòng tròn xanh lá sẽ xuất hiện ở hướng bạn đang nhìn."
"[english]TutorialPage1_Tile2_Controller_Desc"	"You will see a green circle appear in the direction you are looking."
"TutorialPage1_Tile3_Controller_Desc"	"Thả nút cò để dịch chuyển tới vị trí vòng tròn xanh lá."
"[english]TutorialPage1_Tile3_Controller_Desc"	"Release the trigger to teleport to the green circle."
"TutorialPage2_Tile1_Controller_Desc"	"Để bật trình đơn, ấn nút Y."
"[english]TutorialPage2_Tile1_Controller_Desc"	"To bring up the menu, press the Y button."
"TutorialPage2_Tile2_Controller_Desc"	"Tại đây, bạn có thể định vị và duyệt tìm các địa điểm khác bằng nút A."
"[english]TutorialPage2_Tile2_Controller_Desc"	"Here you can navigate to and browse other Destinations using the A button."
"TutorialPage2_Tile3_Controller_Desc"	"Để đóng trình đơn, nhấn phím Y.\n\nNếu bạn muốn chạy lại hướng dẫn này, nhấn phím dấu chấm hỏi ở gốc phải trên cùng của trình đơn.\n\nChọn 'Xong' để thoát hướng dẫn này."
"[english]TutorialPage2_Tile3_Controller_Desc"	"To close the menu, press the Y button.\n\nIf you ever wish to run this tutorial again, select the question mark button in the top right of the Menu.\n\nSelect 'Done' to exit this tutorial now."
"Mars_ApproachTitle"	"Tiếp cận"
"[english]Mars_ApproachTitle"	"Approach"
"Mars_ApproachDesc"	"Xe tự hành cỡ nhỏ Curiousity đến khu vực này vào mùa thu năm 2014, trước khi dành hơn một năm đi vòng quanh khu vực bạn đang khám phá - để có một cái nhìn tổng quan trước khi điều tra triệt để về những đặc tính địa lý của khu vực đặc biệt đáng chú ý thuộc về khoa học này."
"[english]Mars_ApproachDesc"	"The Curiosity rover reached this region in the autumn of 2014, before spending more than a year circling the area you are exploring - getting an overview before more thoroughly investigating geological features of particular scientific interest."
"Mars_ArtisticLicenceTitle"	"Giấy phép nghệ thuật"
"[english]Mars_ArtisticLicenceTitle"	"Artistic Licence"
"Mars_ArtisticLicenceDesc"	"Mặc dù đây là trực quan hóa của dữ liệu thật, sự tự do đã bị hạn chế - trước tiên, màu sắc chỉ là nhân tạo, vì những hình ảnh điều hướng nguồn của máy ảnh đơn sắc. Bầu trời được tạo ra theo thủ tục, sử dụng ảnh tham khảo của mây trên Sao Hỏa. Những dãy núi và vành miệng núi lửa xa xăm được tạo bởi mắt thường - dữ liệu đầy đủ với độ phân giải cao cho cả địa hình không khả dụng."
"[english]Mars_ArtisticLicenceDesc"	"While this is a visualisation of real data, some liberties have been taken - to start, colour is artificial, since the source navigation  camera images were monochrome. The sky is procedurally generated, using images of Martian clouds as reference. The distant mountain and crater rim are placed by eye - sufficiently high-resolution data for the whole terrain was not available."
"Mars_BookCliffsTitle"	"Book Cliffs"
"[english]Mars_BookCliffsTitle"	"Book Cliffs"
"Mars_BookCliffsDesc"	"Những thứ trên Sao Hỏa có thể được đặt những cái tên bất ngờ - như những 'vách đá' chỉ cao vài centimet. Một trong số những mảnh trồi cho thấy những lớp trầm tích cổ xưa, xe tự hành đã khoan, lấy mẫu và phân tích chuyên sâu những mảnh đá và gửi dữ liệu về cho các nhà khoa học trên Trái Đất."
"[english]Mars_BookCliffsDesc"	"Features on Mars can be given unexpected names - such as these 'cliffs' just centimeters high. One of a number of outcrops showing ancient sedimentary layers, the rover drilled, sampled and intensively analyzed these rocks, sending back data to scientists on Earth."
"Mars_CuriosityTitle"	"Trạm thí nghiệm khoa học trên sao Hỏa: Curiosity"
"[english]Mars_CuriosityTitle"	"Mars Science Laboratory: Curiosity"
"Mars_CuriosityDesc"	"Xe tự hành Curiosity nặng 900kg, vận hành bằng năng lượng hạt nhân đã bắt đầu khám phá bề mặt sao Hỏa từ 8/2012. Địa hình bạn nhìn thấy xung quanh mình đây được dựng từ những hình ảnh mà nó gửi từ camera định vị, theo đúng tỉ lệ thực."
"[english]Mars_CuriosityDesc"	"Curiosity is a 900kg, nuclear-powered robot that has been exploring the surface of Mars since August 2012. The terrain you see around you is constructed from images sent back from its navigation cameras, shown at true-to-life scale."
"Mars_DunesTitle"	"Cồn"
"[english]Mars_DunesTitle"	"Dunes"
"Mars_DunesDesc"	"Trọng lực của không khí trên bề mặt sao Hỏa bằng khoảng 0.6% so với Trái Đất. Lớp khí quyển này, chủ yếu là carbon dioxide, cực mỏng - nhưng tạo ra gió đủ mạnh để hình thành những cồn cát từ lớp bụi rất mịn trên bề mặt Sao Hỏa."
"[english]Mars_DunesDesc"	"The surface atmospheric pressure on Mars is typically around 0.6% that on Earth. This atmosphere, mostly comprised of carbon dioxide, may be extremely thin - but its winds are still enough to form these sand dunes from the fine Martian dust."
"Mars_ExitTitle"	"Thoát"
"[english]Mars_ExitTitle"	"Exit"
"Mars_ExitDesc"	"Xe tự hành đã rời khu vực này vào đầu 2015. Di chuyển với tốc độ cao nhất là 30 mét/giờ, gần như hoàn tất 10 km đầu tiên tại đây."
"[english]Mars_ExitDesc"	"The rover left this region in early 2015. Moving at a typical top speed of just 30 metres per hour, it was already close to completing its first ten kilometres."
"Mars_ImageGlitchesTitle"	"Lỗi hình ảnh"
"[english]Mars_ImageGlitchesTitle"	"Image Glitches"
"Mars_ImageGlitchesDesc"	"Địa hình 3D hiển thị ở đây được xây dựng từ gần một nghìn camera điều hướng đơn sắc từ xe tự hành Sao Hỏa. Nếu bạn thấy có các lỗ hoặc miếng vá ảnh mờ, nguyên nhân là do chúng tôi không có dữ liệu định hướng NAVCAM nào tốt hơn để mô tả khu vực đó."
"[english]Mars_ImageGlitchesDesc"	"The 3D terrain model shown here was built from close to a thousand monochrome navigation camera images from the Mars rover. If there are holes or patches of blurriness in what you see, it is because we have no better aligned NAVCAM data to describe that area."
"Mars_MountSharpTitle"	"Quang cảnh đỉnh Sharp"
"[english]Mars_MountSharpTitle"	"View to Mount Sharp"
"Mars_MountSharpDesc"	"Tên chính thức là Aeolis Mons, núi Sharp cao 5,5km trên vành đai phía bắc hố Gale có đường kính 154km."
