"lang"
{
"Language"	"hungarian"
"DOTA_Workshop_Publish_PrimaryOwnerPreview"	"Csak az elsődleges tulajdonos változtathatja meg az előnézeti képet."
"[english]DOTA_Workshop_Publish_PrimaryOwnerPreview"	"Only the primary owner can change the preview image"
"DOTA_Workshop_Publish_BrowseForImage"	"Kép böngészése"
"[english]DOTA_Workshop_Publish_BrowseForImage"	"Browse for image"
"DOTA_Workshop_Publish_ImageInstruction"	"Húzz ide egy képet, vagy kattints a Böngészés gombra.\nA kép át fog méreteződni ekkorára: %1"
"[english]DOTA_Workshop_Publish_ImageInstruction"	"Drag an image here or click the Browse button\nImage will be scaled to %1"
"DOTA_Workshop_Publish_UpdateNotesInstruction"	"Írd ide e változtatás frissítési megjegyzéseit"
"[english]DOTA_Workshop_Publish_UpdateNotesInstruction"	"Type your update notes for this change here"
"DOTA_Workshop_Publish_ChooseImage"	"Kép választása"
"[english]DOTA_Workshop_Publish_ChooseImage"	"Choose Image"
"DOTA_Workshop_Publish_ImageFilter"	"Képfájlok"
"[english]DOTA_Workshop_Publish_ImageFilter"	"Image Files"
"DOTA_Workshop_Publish_CancelUpload"	"Fájlfeltöltés megszakítása?"
"[english]DOTA_Workshop_Publish_CancelUpload"	"Cancel File Upload?"
"DOTA_Workshop_Publish_CancelUploadText"	"Biztosan meg szeretnéd szakítani a fájlfeltöltést?"
"[english]DOTA_Workshop_Publish_CancelUploadText"	"Are you sure you want to cancel file upload?"
"DOTA_Workshop_Publish_RetrievingInfo"	"Fájlinformáció lekérése..."
"[english]DOTA_Workshop_Publish_RetrievingInfo"	"Retrieving file information..."
"DOTA_Workshop_Publish_Submitting"	"Beküldés a Műhelybe"
"[english]DOTA_Workshop_Publish_Submitting"	"Submitting To Workshop"
"DOTA_Workshop_Publish_StatusWindowTitle_Addon"	"Műhelykezelő [Addonok]"
"[english]DOTA_Workshop_Publish_StatusWindowTitle_Addon"	"Workshop Manager [Addons]"
"DOTA_Workshop_Publish_StatusWindowTitle_Items"	"Műhelykezelő [Tárgyak]"
"[english]DOTA_Workshop_Publish_StatusWindowTitle_Items"	"Workshop Manager [Items]"
"DOTA_Workshop_Publish_Success"	"Siker"
"[english]DOTA_Workshop_Publish_Success"	"Success"
"DOTA_Workshop_Publish_SuccessMessage"	"Az elem feltöltésre került a Steam Műhelybe!"
"[english]DOTA_Workshop_Publish_SuccessMessage"	"The item has been uploaded to the Steam Workshop!"
"DOTA_Workshop_Publish_Updating"	"Frissítés, kérjük, várj..."
"[english]DOTA_Workshop_Publish_Updating"	"Updating, please wait..."
"DOTA_Workshop_Publish_SuccessTextNeedsToAccept"	"Az elem feltöltésre került a Műhelybe, de hogy más felhasználók számára is látható legyen, el kell fogadnod a legújabb Műhely jogi megállapodást a Műhely honlapján."
"[english]DOTA_Workshop_Publish_SuccessTextNeedsToAccept"	"The item has been uploaded to the Workshop, but to make it visible to other users you must accept the latest Workshop Legal Agreement on the Workshop webpage."
"DOTA_Workshop_Publish_FolderChangeTitle"	"A feltöltés folytatása?"
"[english]DOTA_Workshop_Publish_FolderChangeTitle"	"Continue with upload?"
"DOTA_Workshop_Publish_FolderChange"	"A(z) %1 addon-forrásmappájának megváltozását észleltük!\nAz előző forrásmappa „%2” volt.\nAz új addon mappa „%3”.\nFolytatod a feltöltést?"
"[english]DOTA_Workshop_Publish_FolderChange"	"Addon source folder change detected for %1!\nPrevious source folder was \"%2\".\nNew addon folder is \"%3\".\nContinue with Upload?"
"DOTA_Workshop_Publish_UGCError"	"Hiba történt az UGC szerverről való fájlletöltés megkísérlésekor!"
"[english]DOTA_Workshop_Publish_UGCError"	"An error occurred while attempting to download a file from the UGC server!"
"DOTA_Workshop_Publish_NoAddonsFolder"	"Nem található az addons mappa!"
"[english]DOTA_Workshop_Publish_NoAddonsFolder"	"Unable to find addons folder!"
"DOTA_Workshop_Publish_VPKCreateFailure"	"Nem sikerült VPK fájlt létrehozni a(z) %1 egyedi játékmappához."
"[english]DOTA_Workshop_Publish_VPKCreateFailure"	"Unable to create VPK file for custom game folder %1"
"DOTA_Workshop_Publish_SuccessTitle"	"Siker"
"[english]DOTA_Workshop_Publish_SuccessTitle"	"Success"
"DOTA_Workshop_Publish_SuccessText"	"Az elem frissítésre került a Steam Műhelyben!"
"[english]DOTA_Workshop_Publish_SuccessText"	"The item has been updated on the steam workshop!"
"DOTA_Workshop_Publish_PackagingSubmission"	"Beküldés adatainak csomagolása"
"[english]DOTA_Workshop_Publish_PackagingSubmission"	"Packaging Submission Data"
"DOTA_Workshop_Publish_Err_NoAddonDir"	"Nem sikerült az új műhelyelem (%1) létrehozása, nem található az addons könyvtár."
"[english]DOTA_Workshop_Publish_Err_NoAddonDir"	"Failed to create new workshop item (%1), cannot find addons directory."
"DOTA_Workshop_Publish_Err_VPKAddFailed"	"Nem sikerült az új műhelyelem (%1) létrehozása, a .vpk nem adható hozzá a helyi könyvtárhoz."
"[english]DOTA_Workshop_Publish_Err_VPKAddFailed"	"Failed to create new workshop item (%1), could not add .vpk to local directory."
"DOTA_Workshop_Publish_Err_InvalidZip"	"Érvénytelen .zip fájl."
"[english]DOTA_Workshop_Publish_Err_InvalidZip"	"Invalid Zip File."
"DOTA_Workshop_Publish_Err_MoveZipFailure"	"Nem sikerült az új műhelyelem (%1) létrehozása, nem lehet áthelyezni a .zip-et a feltöltési könyvtárba. (Innen: %2 - ide: %3)"
"[english]DOTA_Workshop_Publish_Err_MoveZipFailure"	"Failed to create new workshop item (%1), could not move zip to upload directory. (From '%2' to '%3')"
"DOTA_Workshop_Publish_ErrDialog"	"Közzétételi hiba"
"[english]DOTA_Workshop_Publish_ErrDialog"	"Publish Error"
"DOTA_Workshop_Publish_Err_Title"	"Írj be egy címet"
"[english]DOTA_Workshop_Publish_Err_Title"	"Please enter a title"
"DOTA_Workshop_Publish_Err_NoDesc"	"Írj be egy leírást"
"[english]DOTA_Workshop_Publish_Err_NoDesc"	"Please enter a description"
"DOTA_Workshop_Publish_Err_DescTooLong"	"A leírás túl hosszú, korlátozd %1 karakterre."
"[english]DOTA_Workshop_Publish_Err_DescTooLong"	"The description is too long, limit to %1 characters"
"DOTA_Workshop_Publish_Err_NoChange"	"Írj be egy leírást a változtatáshoz."
"[english]DOTA_Workshop_Publish_Err_NoChange"	"Please enter a description for the change"
"DOTA_Workshop_Publish_Err_ChangeTooLong"	"A változásjegyzék túl hosszú, korlátozd %1 karakterre."
"[english]DOTA_Workshop_Publish_Err_ChangeTooLong"	"The change notes are too long, limit to %1 characters"
"DOTA_Workshop_Publish_Err_NoFile"	"Válassz fájlt"
"[english]DOTA_Workshop_Publish_Err_NoFile"	"Please select a file"
"DOTA_Workshop_Publish_Err_NoPreview"	"Válassz előnézeti képet."
"[english]DOTA_Workshop_Publish_Err_NoPreview"	"Please select a preview image"
"DOTA_Workshop_Publish_Err_NoVisibility"	"Válassz láthatósági beállítást az elemednek."
"[english]DOTA_Workshop_Publish_Err_NoVisibility"	"Select a visibility option for your item."
"DOTA_Workshop_PublishFailure_SteamAPI"	"Közzétételi hiba: nem sikerült az elembeküldés."
"[english]DOTA_Workshop_PublishFailure_SteamAPI"	"Publish Failure: Failed To Submit Item"
"DOTA_Workshop_PublishFailure_SteamAPIResult"	"Közzétételi hiba: ismeretlen hiba."
"[english]DOTA_Workshop_PublishFailure_SteamAPIResult"	"Publish Failure: Unknown Error"
"DOTA_Workshop_PublishFailure_Password"	"Közzétételi hiba: érvénytelen jelszó."
"[english]DOTA_Workshop_PublishFailure_Password"	"Publish Failure: Invalid Password"
"DOTA_Workshop_PublishFailure_LimitedAccount"	"Közzétételi hiba: korlátozott fiók. <br>(Nézd meg a <a href='https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663'>https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663</a> cikket.)"
"[english]DOTA_Workshop_PublishFailure_LimitedAccount"	"Publish Failure: Limited Account<br>(See <a href='https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663'>https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663</a>)"
"DOTA_Workshop_PublishFailure_NoConnection"	"Közzétételi hiba: nincs kapcsolat."
"[english]DOTA_Workshop_PublishFailure_NoConnection"	"Publish Failure: No Connection"
"DOTA_Workshop_PublishFailure_Generic"	"Közzétételi hiba: %1 hibakód."
"[english]DOTA_Workshop_PublishFailure_Generic"	"Publish Failure: Error Code %1"
"DOTA_Workshop_PublishFailure_FailedToWritePreviewImage"	"Nem sikerült az előnézeti kép „%1” helyre való írása."
"[english]DOTA_Workshop_PublishFailure_FailedToWritePreviewImage"	"Failed to write preview image to '%1'"
"Workshop_UploadProgress_PreparingConfig"	"Konfiguráció előkészítése..."
"[english]Workshop_UploadProgress_PreparingConfig"	"Preparing configuration..."
"Workshop_UploadProgress_PreparingContent"	"Fájlok feldolgozása..."
"[english]Workshop_UploadProgress_PreparingContent"	"Processing files..."
"Workshop_UploadProgress_UploadingContent"	"Fájlok feltöltése..."
"[english]Workshop_UploadProgress_UploadingContent"	"Uploading files..."
"Workshop_UploadProgress_UploadingPreview"	"Előnézet fájlok feltöltése..."
"[english]Workshop_UploadProgress_UploadingPreview"	"Uploading preview files..."
"Workshop_UploadProgress_CommittingChanges"	"Befejezés..."
"[english]Workshop_UploadProgress_CommittingChanges"	"Finishing up..."
"Workshop_Theme_Tags"	"Téma"
"[english]Workshop_Theme_Tags"	"Theme"
"Workshop_Tag_Theme_Abstract"	"Absztrakt"
"[english]Workshop_Tag_Theme_Abstract"	"Abstract"
"Workshop_Tag_Theme_Architecture"	"Építészet"
"[english]Workshop_Tag_Theme_Architecture"	"Architecture"
"Workshop_Tag_Theme_Art"	"Grafika"
"[english]Workshop_Tag_Theme_Art"	"Art"
"Workshop_Tag_Theme_City"	"Város"
"[english]Workshop_Tag_Theme_City"	"City"
"Workshop_Tag_Theme_Game"	"Játék"
"[english]Workshop_Tag_Theme_Game"	"Game"
"Workshop_Tag_Theme_Nature"	"Természet"
"[english]Workshop_Tag_Theme_Nature"	"Nature"
"Workshop_Tag_Theme_Space"	"Űr"
"[english]Workshop_Tag_Theme_Space"	"Space"
"Workshop_Tag_Theme_Tech"	"Technika"
"[english]Workshop_Tag_Theme_Tech"	"Tech"
"Workshop_Tag_Theme_Real"	"Valódi"
"[english]Workshop_Tag_Theme_Real"	"Real"
"Workshop_Tag_Theme_Imaginary"	"Képzeletbeli"
"[english]Workshop_Tag_Theme_Imaginary"	"Imaginary"
"Workshop_Tag_Theme_Derelict"	"Elhagyatott"
"[english]Workshop_Tag_Theme_Derelict"	"Derelict"
"Workshop_Tag_Theme_SmallThings"	"Kis dolgok"
"[english]Workshop_Tag_Theme_SmallThings"	"Small Things"
"Workshop_Tag_Theme_BigThings"	"Nagy dolgok"
"[english]Workshop_Tag_Theme_BigThings"	"Big Things"
"TutorialPage1_Title"	"Mozgás"
"[english]TutorialPage1_Title"	"Moving around in Destinations"
"TutorialPage2_Title"	"Kellékek használata"
"[english]TutorialPage2_Title"	"Using Props in Destinations"
"TutorialPage1_Tile1_Desc"	"Teleportáláshoz tartsd lenyomva a trackpad gombot."
"[english]TutorialPage1_Tile1_Desc"	"To teleport, press down and hold the trackpad button."
"TutorialPage1_Tile2_Desc"	"Látni fogsz egy körívet, amely egy zöld körben ér véget a földön."
"[english]TutorialPage1_Tile2_Desc"	"You will see an arc that ends with a green circle on the ground."
"TutorialPage1_Tile3_Desc"	"Engedd el a trackpad gombot a zöld körhöz teleportáláshoz."
"[english]TutorialPage1_Tile3_Desc"	"Release the trackpad button to teleport to the green circle."
"TutorialPage_Next"	"Következő"
"[english]TutorialPage_Next"	"Next"
"TutorialPage_Done"	"Kész"
"[english]TutorialPage_Done"	"Done"
"TutorialPage2_Tile1_Desc"	"A kellékek a Kellékek fülön találhatók. Használd a ravasz-gombot a felvételükhöz."
"[english]TutorialPage2_Tile1_Desc"	"Props can be found in the Props tab. Use the trigger button to pick them up."
"TutorialPage2_Tile2_Desc"	"Kellék méretezéséhez ragadd meg azt mindkét játékvezérlő ravaszával."
"[english]TutorialPage2_Tile2_Desc"	"To scale a prop, grab it with the triggers of both controllers."
"TutorialPage2_Tile3_Desc"	"Nagyításhoz távolítsd el egymástól játékvezérlőidet, kicsinyítéshez pedig közelítsd egymáshoz."
"[english]TutorialPage2_Tile3_Desc"	"Stretch your controllers apart to scale up, and together to scale down."
"TutorialPage1_Tile1_Controller_Desc"	"Teleportáláshoz tartsd lenyomva a jobb ravaszt."
"[english]TutorialPage1_Tile1_Controller_Desc"	"To teleport, press and hold the right trigger."
"TutorialPage1_Tile2_Controller_Desc"	"Látni fogsz egy zöld kört megjelenni abban az irányban, amerre nézel."
"[english]TutorialPage1_Tile2_Controller_Desc"	"You will see a green circle appear in the direction you are looking."
"TutorialPage1_Tile3_Controller_Desc"	"Engedd el a ravaszt a zöld körhöz teleportáláshoz."
"[english]TutorialPage1_Tile3_Controller_Desc"	"Release the trigger to teleport to the green circle."
"TutorialPage2_Tile1_Controller_Desc"	"A menü előhívásához nyomd meg az „Y” gombot."
"[english]TutorialPage2_Tile1_Controller_Desc"	"To bring up the menu, press the Y button."
"TutorialPage2_Tile2_Controller_Desc"	"Itt navigálhatsz és böngészhetsz más környezetek között az „A” gomb használatával."
"[english]TutorialPage2_Tile2_Controller_Desc"	"Here you can navigate to and browse other Destinations using the A button."
"TutorialPage2_Tile3_Controller_Desc"	"A menü bezárásához nyomd meg az „Y” gombot.\n\nHa bármikor újra szeretnéd futtatni ezt az oktatást, válaszd a kérdőjel gombot a menü jobb felső sarkában.\n\nVálaszd a „Kész” lehetőséget az oktatásból való kilépéshez."
"[english]TutorialPage2_Tile3_Controller_Desc"	"To close the menu, press the Y button.\n\nIf you ever wish to run this tutorial again, select the question mark button in the top right of the Menu.\n\nSelect 'Done' to exit this tutorial now."
"Mars_ApproachTitle"	"Megközelítés"
"[english]Mars_ApproachTitle"	"Approach"
"Mars_ApproachDesc"	"A Curiosity marsjáró 2014 őszén érte el ezt a térséget, mielőtt több mint egy évet töltött volna az általad jelenleg felfedezett terület körül körözve, hogy áttekintő képet kapjon, mielőtt alaposabban megvizsgálná a jelentősebb tudományos érdeklődésre érdemes jellemzőket."
"[english]Mars_ApproachDesc"	"The Curiosity rover reached this region in the autumn of 2014, before spending more than a year circling the area you are exploring - getting an overview before more thoroughly investigating geological features of particular scientific interest."
"Mars_ArtisticLicenceTitle"	"Művészi szabadság"
"[english]Mars_ArtisticLicenceTitle"	"Artistic Licence"
"Mars_ArtisticLicenceDesc"	"Bár ez valódi adatok megjelenítése, egyes dolgokat szabadabban kezeltünk: először is, a színek mesterségesek, mivel a navigációs kamera forrásképei fekete-fehérek voltak. Az ég procedurálisan lett létrehozva, marsi felhők képeit használva referenciaként. A távoli hegyek és a kráterperem szemre lettek elhelyezve; a teljes terepről nem volt elegendő magas felbontású adat."
"[english]Mars_ArtisticLicenceDesc"	"While this is a visualisation of real data, some liberties have been taken - to start, colour is artificial, since the source navigation  camera images were monochrome. The sky is procedurally generated, using images of Martian clouds as reference. The distant mountain and crater rim are placed by eye - sufficiently high-resolution data for the whole terrain was not available."
"Mars_BookCliffsTitle"	"Book Cliffs"
"[english]Mars_BookCliffsTitle"	"Book Cliffs"
"Mars_BookCliffsDesc"	"A tereppontok a Marson váratlan neveket kaphatnak, mint például ezek a csak néhány centiméter magas „szirtek”. Ez az ősi üledékrétegeket mutató számos kiemelkedés egyike, amibe a marsjáró belefúrt, mintát vett belőle és intenzíven elemezte e köveket, adatokat küldve vissza a tudósoknak a Földön."
"[english]Mars_BookCliffsDesc"	"Features on Mars can be given unexpected names - such as these 'cliffs' just centimeters high. One of a number of outcrops showing ancient sedimentary layers, the rover drilled, sampled and intensively analyzed these rocks, sending back data to scientists on Earth."
"Mars_CuriosityTitle"	"Mars Science Laboratory: Curiosity"
"[english]Mars_CuriosityTitle"	"Mars Science Laboratory: Curiosity"
"Mars_CuriosityDesc"	"A Curiosity egy 900 kg-os, atommeghajtású robot, mely 2012. augusztusa óta fedezi fel a Mars felszínét. A terep, melyet magad körül látsz, a navigációs kamerái által visszaküldött képekből került megalkotásra, valósághű méretben megjelenítve."
"[english]Mars_CuriosityDesc"	"Curiosity is a 900kg, nuclear-powered robot that has been exploring the surface of Mars since August 2012. The terrain you see around you is constructed from images sent back from its navigation cameras, shown at true-to-life scale."
"Mars_DunesTitle"	"Dűnék"
"[english]Mars_DunesTitle"	"Dunes"
"Mars_DunesDesc"	"A Mars felszíni légköri nyomása jellemzően a Földének a 0,6%-a körül van. Ez a légkör, amely főképp szén-dioxidból áll, ugyan rendkívül vékony, de szelei elég erősek ahhoz, hogy kialakítsák e homokdűnéket a finom marsi porból."
"[english]Mars_DunesDesc"	"The surface atmospheric pressure on Mars is typically around 0.6% that on Earth. This atmosphere, mostly comprised of carbon dioxide, may be extremely thin - but its winds are still enough to form these sand dunes from the fine Martian dust."
"Mars_ExitTitle"	"Kilépés"
"[english]Mars_ExitTitle"	"Exit"
"Mars_ExitDesc"	"A marsjáró 2015 elején hagyta el ezt a régiót. Átlagosan alig 30 méter/órás csúcssebességgel mozogva, már közel járt az első tíz kilométerének eléréséhez."
"[english]Mars_ExitDesc"	"The rover left this region in early 2015. Moving at a typical top speed of just 30 metres per hour, it was already close to completing its first ten kilometres."
"Mars_ImageGlitchesTitle"	"Képhibák"
"[english]Mars_ImageGlitchesTitle"	"Image Glitches"
"Mars_ImageGlitchesDesc"	"Az itt megjelenített 3D-s terepmodell a marsjáró közel ezer monokróm navigációs kameraképéből készült. Ha lyukakat vagy elmosódott foltokat látsz, az azért van, mert nincs jobban igazított NAVCAM adatunk annak a területnek a leírására."
"[english]Mars_ImageGlitchesDesc"	"The 3D terrain model shown here was built from close to a thousand monochrome navigation camera images from the Mars rover. If there are holes or patches of blurriness in what you see, it is because we have no better aligned NAVCAM data to describe that area."
"Mars_MountSharpTitle"	"Kilátás a Mount Sharphoz"
"[english]Mars_MountSharpTitle"	"View to Mount Sharp"
"Mars_MountSharpDesc"	"A hivatalosan Aeolis Monsnak nevezett hegy 5,5 km-re emelkedik az azt körülvevő 154 km átmérőjű Gale-kráter északi talajszintje fölé."
"[english]Mars_MountSharpDesc"	"Officially named Aeolis Mons, this mountain rises 5.5km above the northern floor of the surrounding 154km-diameter Gale crater."
"Mars_OpenDataTitle"	"Nyílt adat"
"[english]Mars_OpenDataTitle"	"Open Data"
"Mars_OpenDataDesc"	"Ez a helyszín a NASA és a JPL által a nagyközönségnek kiadott marsjáró-képek használatával készült - hatalmas köszönet ezeknek a szervezeteknek, amiért lehetővé tették olyasmik elkészültét, mint ez a virtuális valóság rekonstrukció!"
"[english]Mars_OpenDataDesc"	"This scene was built using Mars rover imagery released to the general public by NASA and JPL - huge thanks to these organisations for making such things as this virtual reality reconstruction possible!"
"Mars_OverviewTitle"	"Pahrump Hills, Gale-kráter, Mars: 753-903. sol"
"[english]Mars_OverviewTitle"	"Pahrump Hills, Gale Crater, Mars: Sols 753-903"
