"lang"
{
"Language"	"romanian"
"DOTA_Workshop_Publish_SuccessTextNeedsToAccept"	"Obiectul a fost încărcat în Atelier, dar pentru a-l face vizibil altor utilizatori trebuie să accepți ultimul acord legal al Atelierului de pe pagina de web a Atelierului."
"[english]DOTA_Workshop_Publish_SuccessTextNeedsToAccept"	"The item has been uploaded to the Workshop, but to make it visible to other users you must accept the latest Workshop Legal Agreement on the Workshop webpage."
"DOTA_Workshop_Publish_FolderChangeTitle"	"Continuă încărcarea?"
"[english]DOTA_Workshop_Publish_FolderChangeTitle"	"Continue with upload?"
"DOTA_Workshop_Publish_UGCError"	"A avut loc o eroare în timp ce s-a încercat descărcarea unui fișier de pe serverul UGC!"
"[english]DOTA_Workshop_Publish_UGCError"	"An error occurred while attempting to download a file from the UGC server!"
"DOTA_Workshop_Publish_SuccessTitle"	"Succes"
"[english]DOTA_Workshop_Publish_SuccessTitle"	"Success"
"DOTA_Workshop_Publish_SuccessText"	"Acest obiect a fost actualizat în atelierul Steam!"
"[english]DOTA_Workshop_Publish_SuccessText"	"The item has been updated on the steam workshop!"
"DOTA_Workshop_Publish_Err_VPKAddFailed"	"Nu s-a putut crea obiectul nou pentru atelier (%1), nu s-a putut adăuga .vpk în directorul local."
"[english]DOTA_Workshop_Publish_Err_VPKAddFailed"	"Failed to create new workshop item (%1), could not add .vpk to local directory."
"DOTA_Workshop_Publish_Err_InvalidZip"	"Fișier Zip nevalid."
"[english]DOTA_Workshop_Publish_Err_InvalidZip"	"Invalid Zip File."
"DOTA_Workshop_Publish_Err_Title"	"Te rugăm să introduci un titlu"
"[english]DOTA_Workshop_Publish_Err_Title"	"Please enter a title"
"DOTA_Workshop_Publish_Err_NoDesc"	"Te rugăm să introduci o descriere"
"[english]DOTA_Workshop_Publish_Err_NoDesc"	"Please enter a description"
"DOTA_Workshop_Publish_Err_DescTooLong"	"Descrierea este prea lungă, limitează-te la %1 caractere"
"[english]DOTA_Workshop_Publish_Err_DescTooLong"	"The description is too long, limit to %1 characters"
"DOTA_Workshop_Publish_Err_NoChange"	"Te rugăm să introduci o descriere pentru schimbare"
"[english]DOTA_Workshop_Publish_Err_NoChange"	"Please enter a description for the change"
"DOTA_Workshop_Publish_Err_ChangeTooLong"	"Notițele de schimbări sunt prea lungi, limitează-te la %1 caractere"
"[english]DOTA_Workshop_Publish_Err_ChangeTooLong"	"The change notes are too long, limit to %1 characters"
"DOTA_Workshop_Publish_Err_NoFile"	"Te rugăm să alegi un fișier"
"[english]DOTA_Workshop_Publish_Err_NoFile"	"Please select a file"
"DOTA_Workshop_Publish_Err_NoPreview"	"Te rugăm să alegi o imagine de previzualizare"
"[english]DOTA_Workshop_Publish_Err_NoPreview"	"Please select a preview image"
"DOTA_Workshop_Publish_Err_NoVisibility"	"Selectează o opțiune de vizibilitate pentru obiectul tău."
"[english]DOTA_Workshop_Publish_Err_NoVisibility"	"Select a visibility option for your item."
"DOTA_Workshop_PublishFailure_SteamAPI"	"Eroare de publicare: a eșuat trimiterea obiectului"
"[english]DOTA_Workshop_PublishFailure_SteamAPI"	"Publish Failure: Failed To Submit Item"
"DOTA_Workshop_PublishFailure_SteamAPIResult"	"Publicarea a eșuat: eroare necunoscută"
"[english]DOTA_Workshop_PublishFailure_SteamAPIResult"	"Publish Failure: Unknown Error"
"DOTA_Workshop_PublishFailure_Password"	"Publicarea a eșuat: parolă greșită"
"[english]DOTA_Workshop_PublishFailure_Password"	"Publish Failure: Invalid Password"
"DOTA_Workshop_PublishFailure_NoConnection"	"Eșec la publicare: nicio conexiune"
"[english]DOTA_Workshop_PublishFailure_NoConnection"	"Publish Failure: No Connection"
"DOTA_Workshop_PublishFailure_Generic"	"Publicarea a eșuat: Codul erorii %1"
"[english]DOTA_Workshop_PublishFailure_Generic"	"Publish Failure: Error Code %1"
"DOTA_Workshop_PublishFailure_FailedToWritePreviewImage"	"Nu s-a putut scrie imaginea de previzualizare pe „%1”"
"[english]DOTA_Workshop_PublishFailure_FailedToWritePreviewImage"	"Failed to write preview image to '%1'"
"Workshop_UploadProgress_PreparingContent"	"Se procesează fișierele..."
"[english]Workshop_UploadProgress_PreparingContent"	"Processing files..."
"Workshop_UploadProgress_UploadingContent"	"Se încarcă fișierele..."
"[english]Workshop_UploadProgress_UploadingContent"	"Uploading files..."
"Workshop_UploadProgress_UploadingPreview"	"Se încarcă fișierele de previzualizare..."
"[english]Workshop_UploadProgress_UploadingPreview"	"Uploading preview files..."
"Workshop_UploadProgress_CommittingChanges"	"Se finalizează..."
"[english]Workshop_UploadProgress_CommittingChanges"	"Finishing up..."
"Workshop_Theme_Tags"	"Temă"
"[english]Workshop_Theme_Tags"	"Theme"
"Workshop_Tag_Theme_Abstract"	"Abstract"
"[english]Workshop_Tag_Theme_Abstract"	"Abstract"
"Workshop_Tag_Theme_Architecture"	"Architectură"
"[english]Workshop_Tag_Theme_Architecture"	"Architecture"
"Workshop_Tag_Theme_Art"	"Artă"
"[english]Workshop_Tag_Theme_Art"	"Art"
"Workshop_Tag_Theme_City"	"Oraș"
"[english]Workshop_Tag_Theme_City"	"City"
"Workshop_Tag_Theme_Game"	"Joc"
"[english]Workshop_Tag_Theme_Game"	"Game"
"Workshop_Tag_Theme_Nature"	"Natură"
"[english]Workshop_Tag_Theme_Nature"	"Nature"
"Workshop_Tag_Theme_Space"	"Spațiu"
"[english]Workshop_Tag_Theme_Space"	"Space"
"Workshop_Tag_Theme_Tech"	"Tehnologie"
"[english]Workshop_Tag_Theme_Tech"	"Tech"
"Workshop_Tag_Theme_Real"	"Real"
"[english]Workshop_Tag_Theme_Real"	"Real"
"Workshop_Tag_Theme_Imaginary"	"Imaginar"
"[english]Workshop_Tag_Theme_Imaginary"	"Imaginary"
"Workshop_Tag_Theme_SmallThings"	"Lucruri mici"
"[english]Workshop_Tag_Theme_SmallThings"	"Small Things"
"Workshop_Tag_Theme_BigThings"	"Lucruri mari"
"[english]Workshop_Tag_Theme_BigThings"	"Big Things"
"TutorialPage1_Title"	"Mișcarea în Destinații"
"[english]TutorialPage1_Title"	"Moving around in Destinations"
"TutorialPage2_Title"	"Utilizarea recuzitelor în Destinații"
"[english]TutorialPage2_Title"	"Using Props in Destinations"
"TutorialPage_Next"	"Următorul"
"[english]TutorialPage_Next"	"Next"
"TutorialPage_Done"	"Gata"
"[english]TutorialPage_Done"	"Done"
"TutorialPage1_Tile1_Controller_Desc"	"Pentru a te teleporta, apasă și ține apăsat triggerul drept."
"[english]TutorialPage1_Tile1_Controller_Desc"	"To teleport, press and hold the right trigger."
"TutorialPage2_Tile2_Controller_Desc"	"Aici poți răsfoi și naviga către alte Destinații folosind butonul A."
"[english]TutorialPage2_Tile2_Controller_Desc"	"Here you can navigate to and browse other Destinations using the A button."
"Mars_ApproachTitle"	"Apropiere"
"[english]Mars_ApproachTitle"	"Approach"
"Mars_ExitTitle"	"Ieșire"
"[english]Mars_ExitTitle"	"Exit"
"EnglishChurch_CaptureTitle"	"Capturează"
"[english]EnglishChurch_CaptureTitle"	"Capture"
"EnglishChurch_ExposureTitle"	"Cameră"
"[english]EnglishChurch_ExposureTitle"	"Camera"
"EnglishChurch_NotHDR2Title"	"Umbre"
"[english]EnglishChurch_NotHDR2Title"	"Shadows"
"EnglishChurch_ViewDirectionTitle"	"Vezi direcția"
"[english]EnglishChurch_ViewDirectionTitle"	"View Direction"
"EnglishChurch_VegetationTitle"	"Vegetație"
"[english]EnglishChurch_VegetationTitle"	"Vegetation"
"EnglishChurch_CleanupTitle"	"Curățenie"
"[english]EnglishChurch_CleanupTitle"	"Cleanup"
"EnglishChurch_StatisticsTitle"	"Statistici"
"[english]EnglishChurch_StatisticsTitle"	"Statistics"
"EnglishChurch_CameraPositionsTitle"	"Pozițiile camerei"
"[english]EnglishChurch_CameraPositionsTitle"	"Camera Positions"
"EnglishChurch_CameraPositions_TurnOn"	"Afișează pozițiile camerei"
"[english]EnglishChurch_CameraPositions_TurnOn"	"Show Camera Positions"
"EnglishChurch_CameraPositions_TurnOff"	"Ascunde pozițiile camerei"
"[english]EnglishChurch_CameraPositions_TurnOff"	"Hide Camera Positions"
"Mars_ImageGlitches_TurnOn"	"Afișează pozițiile camerei"
"[english]Mars_ImageGlitches_TurnOn"	"Show Camera Positions"
"Mars_ImageGlitches_TurnOff"	"Ascunde pozițiile camerei"
"[english]Mars_ImageGlitches_TurnOff"	"Hide Camera Positions"
"ItemDetail_LaunchDestination"	"Vizitează de unul singur"
"[english]ItemDetail_LaunchDestination"	"Visit On My Own"
"ContentBrowser_Tab_Avatars"	"Avatare"
"[english]ContentBrowser_Tab_Avatars"	"Avatars"
"ContentBrowser_Tab_Props"	"Recuzite"
"[english]ContentBrowser_Tab_Props"	"Props"
"ItemDetail_Type_Avatar"	"Avatar"
"[english]ItemDetail_Type_Avatar"	"Avatar"
"Friends_Title"	"Prieteni"
"[english]Friends_Title"	"Friends"
"Friends_Status"	"În joc"
"[english]Friends_Status"	"In-Game"
"Friends_Game"	"Prieten vechi"
"[english]Friends_Game"	"Old Friend"
"Friends_Button_Call"	"Apelează"
"[english]Friends_Button_Call"	"Call"
"Friends_Button_Invite"	"Invită aici"
"[english]Friends_Button_Invite"	"Invite Here"
"Friends_Button_Join"	"Alătură-te"
"[english]Friends_Button_Join"	"Join"
"Friends_Offline"	"Offline"
"[english]Friends_Offline"	"Offline"
"Friends_Online"	"Online"
"[english]Friends_Online"	"Online"
"Friends_Away"	"(Plecat)"
"[english]Friends_Away"	"(Away)"
"Friends_InGame"	"În joc"
"[english]Friends_InGame"	"In Game"
"FriendsInDestinations"	"Destinations"
"[english]FriendsInDestinations"	"Destinations"
"UnsubscribeLabel"	"Dezabonare"
"[english]UnsubscribeLabel"	"Unsubscribe"
"VR_Avatar_BaseAvatar"	"Avatar de bază"
"[english]VR_Avatar_BaseAvatar"	"Basic Avatar"
"ToggleHeadText"	"Cap"
"[english]ToggleHeadText"	"Head"
"ToggleHandsText"	"Mâini"
"[english]ToggleHandsText"	"Hands"
"SettingsPage_Done"	"Gata"
"[english]SettingsPage_Done"	"Done"
"Friends_InDestinations"	"În SteamVR"
"[english]Friends_InDestinations"	"In SteamVR"
"Friends_Destination"	"Vizitează {s:destination_title}"
"[english]Friends_Destination"	"Visiting {s:destination_title}"
"Friends_Button_AcceptInvite"	"Acceptă"
"[english]Friends_Button_AcceptInvite"	"Accept"
"Friends_Button_DeclineInvite"	"Ignoră"
"[english]Friends_Button_DeclineInvite"	"Ignore"
"CustomizeHeadText"	"Culoarea capului"
"[english]CustomizeHeadText"	"Head Color"
"CustomizeHandsText"	"Culoarea mâinii"
"[english]CustomizeHandsText"	"Hand Color"
"Avatar_Customization_Value_Hue"	"Culoare"
"[english]Avatar_Customization_Value_Hue"	"COLOR"
"Avatar_Customization_Value_Saturation"	"SATURAȚIE"
"[english]Avatar_Customization_Value_Saturation"	"SATURATION"
"VR_Avatar_A"	"Rotund"
"[english]VR_Avatar_A"	"Head - Round"
"VR_Avatar_A_Desc"	"Un cap pentru avatar simplu și rotund."
"[english]VR_Avatar_A_Desc"	"A simple, round avatar head."
"VR_Avatar_E"	"Ou"
"[english]VR_Avatar_E"	"Head - Egg"
"VR_Avatar_F"	"Cap - Fus"
"[english]VR_Avatar_F"	"Head - Spindle"
"VR_Avatar_G"	"Cap - Puc"
"[english]VR_Avatar_G"	"Head - Puck"
"VR_Avatar_I"	"Cap - Mic"
"[english]VR_Avatar_I"	"Head - Small"
"VR_Avatar_Hand_Desc"	"Mâini simple."
"[english]VR_Avatar_Hand_Desc"	"Simple hands."
"Friends_Button_CancelDownload"	"Anulare"
"[english]Friends_Button_CancelDownload"	"Cancel"
"Destinations_WelcomeText"	"Bine ai venit în SteamVR"
"[english]Destinations_WelcomeText"	"Welcome!"
"Notification_PlayerRemoved"	"{s:player_name} a părăsit camera"
"[english]Notification_PlayerRemoved"	"{s:player_name} has left the room"
"FriendsControllerHintText"	"Uită-te aici și apasă (A) pentru a deschide."
"[english]FriendsControllerHintText"	"Look here and press (A) to open."
"AvatarControllerHintText"	"Uită-te aici și apasă (A) pentru a deschide."
"[english]AvatarControllerHintText"	"Look here and press (A) to open."
"Controller_AcceptInvite"	"PENTRU A ACCEPTA"
"[english]Controller_AcceptInvite"	"TO ACCEPT"
"Controller_DeclineInvite"	"PENTRU A IGNORA"
"[english]Controller_DeclineInvite"	"TO IGNORE"
"Controller_CancelDownload"	"PENTRU A ANULA"
"[english]Controller_CancelDownload"	"TO CANCEL"
"SortByDescription"	"Sortare după:"
"[english]SortByDescription"	"Sort by:"
"SortFavorites"	"Preferate"
"[english]SortFavorites"	"Favorites"
"SortAlphabetical"	"Alfabetic"
"[english]SortAlphabetical"	"A to Z"
"SortUpdated"	"Actualizat"
"[english]SortUpdated"	"Updated"
"SortRecent"	"Recent"
"[english]SortRecent"	"Recent"
"SetFavoriteButtonTitle"	"Preferat"
"[english]SetFavoriteButtonTitle"	"Favorite"
"IsFavoriteButtonTitle"	"Preferat"
"[english]IsFavoriteButtonTitle"	"Favorited"
"IsFavoriteButtonHover"	"Şterge din preferate"
"[english]IsFavoriteButtonHover"	"Unfavorite"
"FriendsTabText"	"Prieteni"
"[english]FriendsTabText"	"Friends"
"LobbiesTabText"	"Camere"
"[english]LobbiesTabText"	"Rooms"
"MuteOtherPlayers"	"Amuțește alți jucători"
"[english]MuteOtherPlayers"	"Mute Other Players"
"MuteMyself"	"Amuțește-te"
"[english]MuteMyself"	"Mute Myself"
"FilterFavorites"	"Preferate"
"[english]FilterFavorites"	"Favorites"
"FilterUnplayed"	"Nejucat"
"[english]FilterUnplayed"	"Unplayed"
"VR_PhysicsProp_Earth"	"Pământ"
"[english]VR_PhysicsProp_Earth"	"Earth"
"VR_PhysicsProp_Lizard"	"Șopârlă"
"[english]VR_PhysicsProp_Lizard"	"Lizard"
"VR_PhysicsProp_Medkit"	"Trusă de prim ajutor"
"[english]VR_PhysicsProp_Medkit"	"Medkit"
"HidePlayerNames"	"Ascunde numele jucătorilor"
"[english]HidePlayerNames"	"Hide Player Names"
"Controller_Join"	"PENTRU ALĂTURARE"
"[english]Controller_Join"	"TO JOIN"
"LobbyMember_Button_Mute"	"Amuțește"
"[english]LobbyMember_Button_Mute"	"Mute"
"LobbyMember_Button_Unmute"	"Activează vocea"
"[english]LobbyMember_Button_Unmute"	"Unmute"
"LobbyMember_Button_Add"	"Adaugă"
"[english]LobbyMember_Button_Add"	"Add"
"Lobby_OwnerLocation"	"{s:location}"
"[english]Lobby_OwnerLocation"	"{s:location}"
"Lobby_Destination"	"{s:destination_title}"
"[english]Lobby_Destination"	"{s:destination_title}"
"Lobby_MemberCount"	"{d:members} jucători"
"[english]Lobby_MemberCount"	"{d:members} players"
"Lobby_FriendCount"	"({d:members} prieteni)"
"[english]Lobby_FriendCount"	"({d:members} friends)"
"Lobby_Join"	"Alătură-te camerei"
"[english]Lobby_Join"	"Join Room"
"Lobby_Leave"	"Părăsește camera aceasta"
"[english]Lobby_Leave"	"Leave This Room"
"Lobby_Button_CancelDownload"	"Anulare"
"[english]Lobby_Button_CancelDownload"	"Cancel"
"LobbiesLeaveLobby"	"Părăsește camera aceasta"
"[english]LobbiesLeaveLobby"	"Leave This Room"
"TutorialWelcome_Title"	"Bine ai venit!"
"[english]TutorialWelcome_Title"	"Welcome!"
"TutorialWelcome_Tile1_Desc"	"Bine ai venit în SteamVR!"
"[english]TutorialWelcome_Tile1_Desc"	"Welcome to SteamVR Home! This is your home space."
"TutorialMenu_Title"	"Folosirea meniului pentru destinații"
"[english]TutorialMenu_Title"	"Using the Destinations Menu"
"TutorialMenu_Tile2_Desc"	"Browserul îți oferă acces la destinații, recuzite și avatare."
"[english]TutorialMenu_Tile2_Desc"	"The Browser gives you access to Destinations, Props, and Avatars."
"TutorialWelcome_Tile1_Controller_Desc"	"Bine ai venit în SteamVR!"
"[english]TutorialWelcome_Tile1_Controller_Desc"	"Welcome!"
"TutorialTeleport_Tile1_Controller_Desc"	"Pentru a te teleporta, apasă și ține apăsat triggerul dreapta."
"[english]TutorialTeleport_Tile1_Controller_Desc"	"To teleport, press and hold the right trigger."
"ValveLobby_IntroTitle"	"Bine ai venit"
"[english]ValveLobby_IntroTitle"	"Welcome"
"ValveLobby_TrophiesTitle"	"Trofee"
"[english]ValveLobby_TrophiesTitle"	"Trophies"
"ValveLobby_CSMagazinesTitle"	"Counter-Strike"
"[english]ValveLobby_CSMagazinesTitle"	"Counter-Strike"
"ArcadeToss_ScoreRed"	"ECHIPA ROȘIE"
"[english]ArcadeToss_ScoreRed"	"TEAM RED"
"ArcadeToss_ScoreBlue"	"ECHIPA ALBASTRĂ"
"[english]ArcadeToss_ScoreBlue"	"TEAM BLUE"
"LobbiesDescription"	"Selectează \"Deschis publicului\" pentru a deschide destinația ta actuală publicului și a permite altor jucători să ți se alăture aici."
"[english]LobbiesDescription"	"Hosting a Room allows other players to join you in this environment."
"ItemDetail_Select"	"Selectează"
"[english]ItemDetail_Select"	"Select"
"SubscribeLabel"	"Abonează-te"
"[english]SubscribeLabel"	"Subscribe"
"Lobby_Close"	"Închide camera aceasta"
"[english]Lobby_Close"	"Close This Room"
"BrowseDestinationsTitle"	"Locuri"
"[english]BrowseDestinationsTitle"	"Environments"
"BackButtonText"	"Înapoi"
"[english]BackButtonText"	"Back"
"Dashboard_Avatars_1"	"PERSONALIZEAZĂ"
"[english]Dashboard_Avatars_1"	"CUSTOMIZE"
"Dashboard_Workshop_1"	"RĂSFOIEȘTE"
"[english]Dashboard_Workshop_1"	"BROWSE"
"Dashboard_Workshop_2"	"Mai multe"
"[english]Dashboard_Workshop_2"	"Get More"
"ItemDetail_Ratings_Desc"	"{d:item_num_ratings} {s:item_rating_text}"
"[english]ItemDetail_Ratings_Desc"	"{d:item_num_ratings} {s:item_rating_text}"
"Dashboard_Currently"	"MOMENTAN VIZITEZI:"
"[english]Dashboard_Currently"	"Currently Visiting:"
"Current_Destination"	"{s:current_destination}"
"[english]Current_Destination"	"{s:current_destination}"
"BrowseWorkshop_ViewInWorkshop"	"Detalii"
"[english]BrowseWorkshop_ViewInWorkshop"	"Details"
"DownloadMessage"	"Conținutul tău se descarcă acum."
"[english]DownloadMessage"	"Your content is downloading now."
"Controller_WorkshopDetails"	"PENTRU DETALII"
"[english]Controller_WorkshopDetails"	"FOR DETAILS"
"SelfMutedLabel"	"Microfon oprit"
"[english]SelfMutedLabel"	"Microphone Off"
"OthersMutedLabel"	"Alți amuțiți"
"[english]OthersMutedLabel"	"Others Muted"
"Dashboard_Whats_New_Top"	"CE E NOU:"
"[english]Dashboard_Whats_New_Top"	"WHAT'S NEW:"
"DashboardNewsButton"	"Vezi ultimele știri"
"[english]DashboardNewsButton"	"See latest news"
"Avatar_Currently_Hands"	"MÂINILE CURENTE:"
"[english]Avatar_Currently_Hands"	"CURRENT HANDS:"
"AvatarPreviewText"	"Previzualizarea avatarului meu"
"[english]AvatarPreviewText"	"My Avatar Preview"
"VR_Map_Jam_Session_Desc"	"Cântă la tobe, chitară sau la marimba cu prietenii tăi în Club Destinations!"
"[english]VR_Map_Jam_Session_Desc"	"Play the drums, the guitar, or the marimba with friends in Club Destinations!"
