"lang"
{
"Language"	"korean"
"DOTA_Workshop_Publish_PrimaryOwnerPreview"	"미리보기 이미지는 주 소유자만 변경할 수 있습니다."
"[english]DOTA_Workshop_Publish_PrimaryOwnerPreview"	"Only the primary owner can change the preview image"
"DOTA_Workshop_Publish_BrowseForImage"	"이미지 검색"
"[english]DOTA_Workshop_Publish_BrowseForImage"	"Browse for image"
"DOTA_Workshop_Publish_ImageInstruction"	"이미지를 여기로 끌어다 놓거나 검색 버튼을 클릭하세요.\n이미지는 %1(으)로 조정됩니다."
"[english]DOTA_Workshop_Publish_ImageInstruction"	"Drag an image here or click the Browse button\nImage will be scaled to %1"
"DOTA_Workshop_Publish_UpdateNotesInstruction"	"이번 변경사항에 대한 업데이트 알림을 여기에 입력하세요."
"[english]DOTA_Workshop_Publish_UpdateNotesInstruction"	"Type your update notes for this change here"
"DOTA_Workshop_Publish_ChooseImage"	"이미지 선택"
"[english]DOTA_Workshop_Publish_ChooseImage"	"Choose Image"
"DOTA_Workshop_Publish_ImageFilter"	"이미지 파일"
"[english]DOTA_Workshop_Publish_ImageFilter"	"Image Files"
"DOTA_Workshop_Publish_CancelUpload"	"파일 업로드를 취소하시겠습니까?"
"[english]DOTA_Workshop_Publish_CancelUpload"	"Cancel File Upload?"
"DOTA_Workshop_Publish_CancelUploadText"	"파일 업로드를 취소하시겠습니까?"
"[english]DOTA_Workshop_Publish_CancelUploadText"	"Are you sure you want to cancel file upload?"
"DOTA_Workshop_Publish_RetrievingInfo"	"파일 정보를 검색하는 중..."
"[english]DOTA_Workshop_Publish_RetrievingInfo"	"Retrieving file information..."
"DOTA_Workshop_Publish_Submitting"	"창작마당에 제출하는 중"
"[english]DOTA_Workshop_Publish_Submitting"	"Submitting To Workshop"
"DOTA_Workshop_Publish_StatusWindowTitle_Addon"	"창작마당 관리자 [애드온]"
"[english]DOTA_Workshop_Publish_StatusWindowTitle_Addon"	"Workshop Manager [Addons]"
"DOTA_Workshop_Publish_StatusWindowTitle_Items"	"창작마당 관리자 [아이템]"
"[english]DOTA_Workshop_Publish_StatusWindowTitle_Items"	"Workshop Manager [Items]"
"DOTA_Workshop_Publish_Success"	"성공"
"[english]DOTA_Workshop_Publish_Success"	"Success"
"DOTA_Workshop_Publish_SuccessMessage"	"아이템이 Steam 창작마당에 업로드되었습니다!"
"[english]DOTA_Workshop_Publish_SuccessMessage"	"The item has been uploaded to the Steam Workshop!"
"DOTA_Workshop_Publish_Updating"	"업데이트 중입니다. 잠시만 기다려 주세요..."
"[english]DOTA_Workshop_Publish_Updating"	"Updating, please wait..."
"DOTA_Workshop_Publish_SuccessTextNeedsToAccept"	"아이템이 창작마당에 업로드되었습니다. 다른 사용자도 볼 수 있게 하려면 창작마당 웹페이지에서 최신 창작마당 사용권 계약에 동의해야 합니다."
"[english]DOTA_Workshop_Publish_SuccessTextNeedsToAccept"	"The item has been uploaded to the Workshop, but to make it visible to other users you must accept the latest Workshop Legal Agreement on the Workshop webpage."
"DOTA_Workshop_Publish_FolderChangeTitle"	"계속해서 업로드하시겠습니까?"
"[english]DOTA_Workshop_Publish_FolderChangeTitle"	"Continue with upload?"
"DOTA_Workshop_Publish_FolderChange"	"\"%1\"의 애드온 원본 폴더 변경이 감지되었습니다!\n이전 원본 폴더는 \"%2\"입니다.\n새로운 애드온 폴더는 \"%3\"입니다.\n계속해서 업로드하시겠습니까?"
"[english]DOTA_Workshop_Publish_FolderChange"	"Addon source folder change detected for %1!\nPrevious source folder was \"%2\".\nNew addon folder is \"%3\".\nContinue with Upload?"
"DOTA_Workshop_Publish_UGCError"	"UGC 서버에서 파일을 다운로드하는 중에 오류가 발생했습니다!"
"[english]DOTA_Workshop_Publish_UGCError"	"An error occurred while attempting to download a file from the UGC server!"
"DOTA_Workshop_Publish_NoAddonsFolder"	"애드온 폴더를 찾을 수 없습니다!"
"[english]DOTA_Workshop_Publish_NoAddonsFolder"	"Unable to find addons folder!"
"DOTA_Workshop_Publish_VPKCreateFailure"	"맞춤 게임 폴더 '%1'에 VPK 파일을 생성할 수 없습니다."
"[english]DOTA_Workshop_Publish_VPKCreateFailure"	"Unable to create VPK file for custom game folder %1"
"DOTA_Workshop_Publish_SuccessTitle"	"성공"
"[english]DOTA_Workshop_Publish_SuccessTitle"	"Success"
"DOTA_Workshop_Publish_SuccessText"	"아이템이 Steam 창작마당에 업데이트되었습니다!"
"[english]DOTA_Workshop_Publish_SuccessText"	"The item has been updated on the steam workshop!"
"DOTA_Workshop_Publish_PackagingSubmission"	"제출 데이터를 하나로 묶는 중"
"[english]DOTA_Workshop_Publish_PackagingSubmission"	"Packaging Submission Data"
"DOTA_Workshop_Publish_Err_NoAddonDir"	"새로운 창작마당 아이템(%1)을 생성하지 못했습니다. 애드온 폴더를 찾을 수 없습니다."
"[english]DOTA_Workshop_Publish_Err_NoAddonDir"	"Failed to create new workshop item (%1), cannot find addons directory."
"DOTA_Workshop_Publish_Err_VPKAddFailed"	"새로운 창작마당 아이템(%1)을 생성하지 못했습니다. VPK 파일을 로컬 폴더에 추가할 수 없습니다."
"[english]DOTA_Workshop_Publish_Err_VPKAddFailed"	"Failed to create new workshop item (%1), could not add .vpk to local directory."
"DOTA_Workshop_Publish_Err_InvalidZip"	"유효하지 않은 Zip 파일입니다."
"[english]DOTA_Workshop_Publish_Err_InvalidZip"	"Invalid Zip File."
"DOTA_Workshop_Publish_Err_MoveZipFailure"	"새로운 창작마당 아이템(%1)을 생성하지 못했습니다. Zip 파일을 업로드 폴더로 이동할 수 없습니다('%2'에서 '%3'(으)로)."
"[english]DOTA_Workshop_Publish_Err_MoveZipFailure"	"Failed to create new workshop item (%1), could not move zip to upload directory. (From '%2' to '%3')"
"DOTA_Workshop_Publish_ErrDialog"	"발행 오류"
"[english]DOTA_Workshop_Publish_ErrDialog"	"Publish Error"
"DOTA_Workshop_Publish_Err_Title"	"제목을 입력해 주세요."
"[english]DOTA_Workshop_Publish_Err_Title"	"Please enter a title"
"DOTA_Workshop_Publish_Err_NoDesc"	"설명을 입력해 주세요."
"[english]DOTA_Workshop_Publish_Err_NoDesc"	"Please enter a description"
"DOTA_Workshop_Publish_Err_DescTooLong"	"설명이 너무 깁니다. '%1'자까지 허용됩니다."
"[english]DOTA_Workshop_Publish_Err_DescTooLong"	"The description is too long, limit to %1 characters"
"DOTA_Workshop_Publish_Err_NoChange"	"변경사항에 대한 설명을 입력해 주세요."
"[english]DOTA_Workshop_Publish_Err_NoChange"	"Please enter a description for the change"
"DOTA_Workshop_Publish_Err_ChangeTooLong"	"변경사항 알림이 너무 깁니다. '%1'자까지 허용됩니다."
"[english]DOTA_Workshop_Publish_Err_ChangeTooLong"	"The change notes are too long, limit to %1 characters"
"DOTA_Workshop_Publish_Err_NoFile"	"파일을 선택해 주세요."
"[english]DOTA_Workshop_Publish_Err_NoFile"	"Please select a file"
"DOTA_Workshop_Publish_Err_NoPreview"	"미리보기 이미지를 선택해 주세요."
"[english]DOTA_Workshop_Publish_Err_NoPreview"	"Please select a preview image"
"DOTA_Workshop_Publish_Err_NoVisibility"	"아이템의 공개 여부 옵션을 선택해 주세요."
"[english]DOTA_Workshop_Publish_Err_NoVisibility"	"Select a visibility option for your item."
"DOTA_Workshop_PublishFailure_SteamAPI"	"발행 실패: 아이템 제출 실패"
"[english]DOTA_Workshop_PublishFailure_SteamAPI"	"Publish Failure: Failed To Submit Item"
"DOTA_Workshop_PublishFailure_SteamAPIResult"	"발행 실패: 알 수 없는 오류"
"[english]DOTA_Workshop_PublishFailure_SteamAPIResult"	"Publish Failure: Unknown Error"
"DOTA_Workshop_PublishFailure_Password"	"발행 실패: 잘못된 비밀번호"
"[english]DOTA_Workshop_PublishFailure_Password"	"Publish Failure: Invalid Password"
"DOTA_Workshop_PublishFailure_LimitedAccount"	"발행 실패: 제한된 계정<br>(<a href='https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663'>https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663</a> 참조)"
"[english]DOTA_Workshop_PublishFailure_LimitedAccount"	"Publish Failure: Limited Account<br>(See <a href='https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663'>https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663</a>)"
"DOTA_Workshop_PublishFailure_NoConnection"	"발행 실패: 연결되어 있지 않음"
"[english]DOTA_Workshop_PublishFailure_NoConnection"	"Publish Failure: No Connection"
"DOTA_Workshop_PublishFailure_Generic"	"발행 실패: 오류 코드 %1"
"[english]DOTA_Workshop_PublishFailure_Generic"	"Publish Failure: Error Code %1"
"DOTA_Workshop_PublishFailure_FailedToWritePreviewImage"	"미리보기 이미지를 '%1'에 쓰지 못했습니다."
"[english]DOTA_Workshop_PublishFailure_FailedToWritePreviewImage"	"Failed to write preview image to '%1'"
"Workshop_UploadProgress_PreparingConfig"	"구성 준비 중..."
"[english]Workshop_UploadProgress_PreparingConfig"	"Preparing configuration..."
"Workshop_UploadProgress_PreparingContent"	"파일 처리 중..."
"[english]Workshop_UploadProgress_PreparingContent"	"Processing files..."
"Workshop_UploadProgress_UploadingContent"	"파일 업로드 중..."
"[english]Workshop_UploadProgress_UploadingContent"	"Uploading files..."
"Workshop_UploadProgress_UploadingPreview"	"미리보기 파일 업로드하는 중..."
"[english]Workshop_UploadProgress_UploadingPreview"	"Uploading preview files..."
"Workshop_UploadProgress_CommittingChanges"	"마무리 중..."
"[english]Workshop_UploadProgress_CommittingChanges"	"Finishing up..."
"Workshop_Theme_Tags"	"테마"
"[english]Workshop_Theme_Tags"	"Theme"
"Workshop_Tag_Theme_Abstract"	"추상적"
"[english]Workshop_Tag_Theme_Abstract"	"Abstract"
"Workshop_Tag_Theme_Architecture"	"건축"
"[english]Workshop_Tag_Theme_Architecture"	"Architecture"
"Workshop_Tag_Theme_Art"	"예술"
"[english]Workshop_Tag_Theme_Art"	"Art"
"Workshop_Tag_Theme_City"	"도시"
"[english]Workshop_Tag_Theme_City"	"City"
"Workshop_Tag_Theme_Game"	"게임"
"[english]Workshop_Tag_Theme_Game"	"Game"
"Workshop_Tag_Theme_Nature"	"자연"
"[english]Workshop_Tag_Theme_Nature"	"Nature"
"Workshop_Tag_Theme_Space"	"우주"
"[english]Workshop_Tag_Theme_Space"	"Space"
"Workshop_Tag_Theme_Tech"	"기술"
"[english]Workshop_Tag_Theme_Tech"	"Tech"
"Workshop_Tag_Theme_Real"	"현실적"
"[english]Workshop_Tag_Theme_Real"	"Real"
"Workshop_Tag_Theme_Imaginary"	"상상"
"[english]Workshop_Tag_Theme_Imaginary"	"Imaginary"
"Workshop_Tag_Theme_Derelict"	"폐허"
"[english]Workshop_Tag_Theme_Derelict"	"Derelict"
"Workshop_Tag_Theme_SmallThings"	"작은 것"
"[english]Workshop_Tag_Theme_SmallThings"	"Small Things"
"Workshop_Tag_Theme_BigThings"	"큰 것"
"[english]Workshop_Tag_Theme_BigThings"	"Big Things"
"TutorialPage1_Title"	"목적지 내 공간 이동"
"[english]TutorialPage1_Title"	"Moving around in Destinations"
"TutorialPage2_Title"	"목적지에서 소품 사용"
"[english]TutorialPage2_Title"	"Using Props in Destinations"
"TutorialPage1_Tile1_Desc"	"텔레포트하려면 트랙패드 버튼을 길게 누르세요."
"[english]TutorialPage1_Tile1_Desc"	"To teleport, press down and hold the trackpad button."
"TutorialPage1_Tile2_Desc"	"땅에서 초록색 원으로 끝나는 포물선이 보일 것입니다."
"[english]TutorialPage1_Tile2_Desc"	"You will see an arc that ends with a green circle on the ground."
"TutorialPage1_Tile3_Desc"	"초록색 원이 있는 지점으로 텔레포트하려면 누르고 있던 트랙패드 버튼을 놓으세요."
"[english]TutorialPage1_Tile3_Desc"	"Release the trackpad button to teleport to the green circle."
"TutorialPage_Next"	"다음"
"[english]TutorialPage_Next"	"Next"
"TutorialPage_Done"	"완료"
"[english]TutorialPage_Done"	"Done"
"TutorialPage2_Tile1_Desc"	"소품은 '소품' 탭에서 찾을 수 있습니다. 트리거 버튼으로 소품을 집어 올리세요."
"[english]TutorialPage2_Tile1_Desc"	"Props can be found in the Props tab. Use the trigger button to pick them up."
"TutorialPage2_Tile2_Desc"	"소품 크기를 조정하려면 양쪽 컨트롤러 트리거로 잡으면 됩니다."
"[english]TutorialPage2_Tile2_Desc"	"To scale a prop, grab it with the triggers of both controllers."
"TutorialPage2_Tile3_Desc"	"양쪽 컨트롤러 간의 거리를 넓히면 크기가 커지고 좁히면 크기가 작아집니다."
"[english]TutorialPage2_Tile3_Desc"	"Stretch your controllers apart to scale up, and together to scale down."
"TutorialPage1_Tile1_Controller_Desc"	"텔레포트하려면 오른쪽 트리거를 길게 누르세요."
"[english]TutorialPage1_Tile1_Controller_Desc"	"To teleport, press and hold the right trigger."
"TutorialPage1_Tile2_Controller_Desc"	"눈이 향하고 있는 방향으로 초록색 원이 생깁니다."
"[english]TutorialPage1_Tile2_Controller_Desc"	"You will see a green circle appear in the direction you are looking."
"TutorialPage1_Tile3_Controller_Desc"	"초록색 원이 있는 지점으로 텔레포트하려면 누르고 있던 트리거를 놓으세요."
"[english]TutorialPage1_Tile3_Controller_Desc"	"Release the trigger to teleport to the green circle."
"TutorialPage2_Tile1_Controller_Desc"	"메뉴를 보려면 Y 버튼을 눌러 주세요."
"[english]TutorialPage2_Tile1_Controller_Desc"	"To bring up the menu, press the Y button."
"TutorialPage2_Tile2_Controller_Desc"	"여기에서 A 버튼을 누르면 다른 목적지를 찾아 둘러볼 수 있습니다."
"[english]TutorialPage2_Tile2_Controller_Desc"	"Here you can navigate to and browse other Destinations using the A button."
"TutorialPage2_Tile3_Controller_Desc"	"메뉴를 닫으려면 Y 버튼을 누르세요.\n\n이 튜토리얼을 다시 실행하려면 메뉴 오른쪽 상단의 물음표를 선택해 주세요.\n\n튜토리얼을 지금 종료하려면 '완료'를 선택해 주세요."
"[english]TutorialPage2_Tile3_Controller_Desc"	"To close the menu, press the Y button.\n\nIf you ever wish to run this tutorial again, select the question mark button in the top right of the Menu.\n\nSelect 'Done' to exit this tutorial now."
"Mars_ApproachTitle"	"도착"
"[english]Mars_ApproachTitle"	"Approach"
"Mars_ApproachDesc"	"큐리오시티 로버는 특정 과학적 목적을 위해 지질학적 특성을 면밀하게 조사하기 전에, 먼저 개괄적 데이터를 얻기 위해 1년 동안 지금 보시는 이 곳 주변을 돌다가 2014년 가을, 이 지역에 착륙했습니다."
"[english]Mars_ApproachDesc"	"The Curiosity rover reached this region in the autumn of 2014, before spending more than a year circling the area you are exploring - getting an overview before more thoroughly investigating geological features of particular scientific interest."
"Mars_ArtisticLicenceTitle"	"시적 허용"
"[english]Mars_ArtisticLicenceTitle"	"Artistic Licence"
"Mars_ArtisticLicenceDesc"	"이 모습은 실제 데이터를 시각화한 것이지만 일부 인위적 변형이 가미되었습니다. 예를 들어, 원본 내비게이션 카메라가 흑백이었기 때문에 사진에 인위적 색깔을 더했고, 화성 구름 이미지를 참고하여 컴퓨터 알고리즘으로 하늘을 구성했습니다. 또한, 전체 지형에 대한 고해상도 데이터가 없었으므로, 멀리 보이는 산과 분화구 둘레는 눈대중으로 배치하였습니다."
"[english]Mars_ArtisticLicenceDesc"	"While this is a visualisation of real data, some liberties have been taken - to start, colour is artificial, since the source navigation  camera images were monochrome. The sky is procedurally generated, using images of Martian clouds as reference. The distant mountain and crater rim are placed by eye - sufficiently high-resolution data for the whole terrain was not available."
"Mars_BookCliffsTitle"	"절벽"
"[english]Mars_BookCliffsTitle"	"Book Cliffs"
"Mars_BookCliffsDesc"	"화성의 지형은 의외의 이름을 갖기도 합니다. 예를 들어 '절벽'이라고 불리는 이곳은 사실 몇 센티미터 높이에 불과합니다. 이곳은 고대 퇴적층을 보여주는 수많은 암석 노출부 중 하나로, 로버가 이들 암석에 구멍을 뚫고 샘플을 채취하고 철저히 분석한 후 지구의 과학자들에게 데이터를 전송했습니다."
"[english]Mars_BookCliffsDesc"	"Features on Mars can be given unexpected names - such as these 'cliffs' just centimeters high. One of a number of outcrops showing ancient sedimentary layers, the rover drilled, sampled and intensively analyzed these rocks, sending back data to scientists on Earth."
"Mars_CuriosityTitle"	"화성 과학 연구소: 큐리오시티"
"[english]Mars_CuriosityTitle"	"Mars Science Laboratory: Curiosity"
"Mars_CuriosityDesc"	"큐리오시티는 무게 900kg의 핵동력 로봇으로, 2012년 8월부터 화성의 표면을 탐사하기 시작했습니다. 지금 보시는 지형은 큐리오시티의 내비게이션 카메라가 전송하는 이미지로 구성한 것으로, 실제 크기대로 표시됩니다."
"[english]Mars_CuriosityDesc"	"Curiosity is a 900kg, nuclear-powered robot that has been exploring the surface of Mars since August 2012. The terrain you see around you is constructed from images sent back from its navigation cameras, shown at true-to-life scale."
"Mars_DunesTitle"	"모래 언덕"
"[english]Mars_DunesTitle"	"Dunes"
"Mars_DunesDesc"	"화성 표면의 기압은 일반적으로 지구의 0.6% 정도입니다. 화성의 대기는 주로 이산화탄소로 이루어져 있으며 매우 희박하지만, 이 공기의 바람이 화성의 미세한 먼지를 움직여 이와 같은 모래 언덕을 형성합니다."
"[english]Mars_DunesDesc"	"The surface atmospheric pressure on Mars is typically around 0.6% that on Earth. This atmosphere, mostly comprised of carbon dioxide, may be extremely thin - but its winds are still enough to form these sand dunes from the fine Martian dust."
"Mars_ExitTitle"	"퇴장"
"[english]Mars_ExitTitle"	"Exit"
"Mars_ExitDesc"	"2015년 초에 로버는 이 지역을 떠났습니다. 보통 최고 시속 30m로 움직이는 로버의 주행거리는 이 시점에 이미 10km에 근접했습니다."
"[english]Mars_ExitDesc"	"The rover left this region in early 2015. Moving at a typical top speed of just 30 metres per hour, it was already close to completing its first ten kilometres."
"Mars_ImageGlitchesTitle"	"이미지 결함"
"[english]Mars_ImageGlitchesTitle"	"Image Glitches"
"Mars_ImageGlitchesDesc"	"지금 보시는 3D 지형 모델은 화성 로버 내비게이션 카메라의 천 장에 가까운 흑백 사진으로 구성되었습니다. 특정 부분을 구현할 내비게이션 카메라 데이터가 부족한 경우, 해당 부분이 비어 있거나 흐릿하게 표시될 수 있습니다."
"[english]Mars_ImageGlitchesDesc"	"The 3D terrain model shown here was built from close to a thousand monochrome navigation camera images from the Mars rover. If there are holes or patches of blurriness in what you see, it is because we have no better aligned NAVCAM data to describe that area."
"Mars_MountSharpTitle"	"샤프산"
"[english]Mars_MountSharpTitle"	"View to Mount Sharp"
"Mars_MountSharpDesc"	"높이 5.5km인 이 산의 공식 이름은 '이올리스 몬스'이며, 이 산을 둘러싸고 있는 지름 154km의 게일 분화구 북쪽 지면에 위치하고 있습니다."
"[english]Mars_MountSharpDesc"	"Officially named Aeolis Mons, this mountain rises 5.5km above the northern floor of the surrounding 154km-diameter Gale crater."
"Mars_OpenDataTitle"	"공개 데이터"
"[english]Mars_OpenDataTitle"	"Open Data"
"Mars_OpenDataDesc"	"이 장면은 NASA와 JPL에서 대중에게 공개한 화성 로버의 이미지로 구성되었습니다. 이와 같은 가상 현실 재구성을 가능하게 해준 두 기관에 깊이 감사드립니다."
