"lang"
{
"Language"	"french"
"Out2ver1_Start_Exploring"	"Vous pouvez rester et continuer à vous familiariser avec les contrôleurs. Lorsque vous aurez terminé, lancez le tableau de bord et commencez votre exploration."
"[english]Out2ver1_Start_Exploring"	"You're free to stay here and play with the controllers for as long as you'd like. Whenever you're finished, open the Dashboard and start exploring."
"Out2ver1alt_Start_Exploring_Short"	"Ensuite, quand vous serez prêt, lancez le tableau de bord et commencez votre exploration."
"[english]Out2ver1alt_Start_Exploring_Short"	"Whenever you're ready, open the Dashboard and start exploring."
"Out2ver2_Lecture_Explore"	"Je dois me préparer pour ma prochaine conférence, mais pendant ce temps, vous pouvez continuer à vous familiariser avec les contrôleurs. Prenez votre temps ! Lorsque vous aurez terminé, lancez le tableau de bord et commencez votre exploration."
"[english]Out2ver2_Lecture_Explore"	"Now, I need to practice for my next lecture, but while I'm doing that you're free to stay here and play with the controllers for as long as you'd like. Whenever you finish, open the Dashboard and start exploring."
"Out3ver1_Boring_Lecture"	"Pendant ce temps, je vais me concentrer sur ma prochaine conférence intitulée « Histoire exhaustive des méthodes de classement en comptabilité ». Le temps de réunir mes notes..."
"[english]Out3ver1_Boring_Lecture"	"While you do that, I shall be practicing my latest lecture \"The Unabridged History of the Accountancy Filing Methods\". I just need to fetch my notes..."
"Out3ver2_Where_Notes"	"Mmm, où sont passées ces notes ? Elles sont peut-être dans le calibrateur... je suis pourtant certain de les avoir apportées."
"[english]Out3ver2_Where_Notes"	"Hmm. Now where did I put my notes. Are they over here? Maybe I left them in the calibrator. No, no, no, I'm certain I brought them."
"Out4_Battery"	"Oh non ! Mes batteries sont à plat."
"[english]Out4_Battery"	"Uh oh! My battery's dead."
"ControllerLabel_Trigger"	"Gâchette"
"[english]ControllerLabel_Trigger"	"Trigger"
"ControllerLabel_Grip"	"Boutons de poignée"
"[english]ControllerLabel_Grip"	"Grip Buttons"
"ControllerLabel_Trackpad"	"Trackpad"
"[english]ControllerLabel_Trackpad"	"Trackpad"
"ControllerLabel_Menu"	"Bouton menu"
"[english]ControllerLabel_Menu"	"Menu Button"
"ControllerLabel_System"	"Bouton SYSTEM"
"[english]ControllerLabel_System"	"System Button"
"UILabel_Title"	"Équipez-vous de votre casque et de vos écouteurs maintenant !"
"[english]UILabel_Title"	"Put on your headset and headphones now!"
"UILabel_LeftChannel"	"CANAL GAUCHE"
"[english]UILabel_LeftChannel"	"LEFT CHANNEL"
"UILabel_RightChannel"	"CANAL DROIT"
"[english]UILabel_RightChannel"	"RIGHT CHANNEL"
"UILabel_Continue"	"CONTINUER"
"[english]UILabel_Continue"	"CONTINUE"
"UILabel_SoundCheck_Title"	"Testez le fonctionnement du son."
"[english]UILabel_SoundCheck_Title"	"Make sure your sound is working."
"UILabel_SoundCheck_Text"	"Si vous avez des écouteurs, branchez-les au cordon audio du casque maintenant. Vous devriez entendre des sons par le biais des écouteurs.\n\nSi le son ne vous parvient pas, il est possible que vous ayez à ajuster les paramètres audio."
"[english]UILabel_SoundCheck_Text"	"If you have headphones, plug them into the audio extension cord of your headset now. You should hear sound coming out of your headphones.\n\nIf you don't hear sound, you may need to adjust your audio settings."
"UILabel_Headset_Title"	"Équipez-vous du casque"
"[english]UILabel_Headset_Title"	"Put on the headset"
"UILabel_Headset_Text"	"Équipez-vous du casque en appliquant tout d’abord l’écran contre votre visage et en faisant glisser les lanières derrière votre tête. Ajustez les lanières latérales et sur le dessus du casque pour que le maintien soit ferme mais confortable."
"[english]UILabel_Headset_Text"	"Put it on front first, like a pair of goggles. Adjust the side and top straps so the headset is comfortable and secure."
"UILabel_Headphones_Title"	"Équipez-vous des écouteurs"
"[english]UILabel_Headphones_Title"	"Put on headphones"
"UILabel_Headphones_Text"	"Vous aurez besoin de l'audio pour suivre le tutoriel. Connectez les écouteurs à la prise audio du casque."
"[english]UILabel_Headphones_Text"	"You will need sound for the tutorial. Connect your headphones to the audio jack on the headset."
"UILabel_Controllers_Title"	"Prenez les contrôleurs"
"[english]UILabel_Controllers_Title"	"Grab the controllers"
"UILabel_Controllers_Text"	"Si vous avez des contrôleurs, assurez-vous qu'ils soient activés et prêts à l'emploi."
"[english]UILabel_Controllers_Text"	"If you have controllers, make sure they're powered on and readily accessible."
"Intro2_Youre_Here_Part1"	"Hein ? eh."
"[english]Intro2_Youre_Here_Part1"	"Mm? Oh."
"Room2alt_Chap_Intro"	"Et maintenant, j'aimerais vous présenter vos LIMITES « CHAPERONE »."
"[english]Room2alt_Chap_Intro"	"With that out of the way, I'd like to introduce you to your CHAPERONE BOUNDS."
"Room3alt_First_Walk"	"Avancez-vous vers moi. Doucement s'il vous plaît."
"[english]Room3alt_First_Walk"	"Walk toward me--slowly, please."
"Room4alt_StopGood"	"Et... arrêtez-vous. Parfait !"
"[english]Room4alt_StopGood"	"And stop. Good!"
"Room5alt_ChapAppear"	"La grille colorée vous entourant représente vos LIMITES « CHAPERONE ». Elles se matérialiseront lorsque vous, ou vos contrôleurs, atteignez les limites de la zone dans laquelle vous évoluez pour vous aider à éviter de vous cogner aux objets du monde réel."
"[english]Room5alt_ChapAppear"	"The colored fence around you represents your CHAPERONE BOUNDS. They will appear whenever you, or your controllers, approach the edge of your physical space, and will help you to avoid bumping into objects in the real world."
"Con01alt_Controller_Plur_Invis"	"Passons à la prochaine étape : les contrôleurs que vous tenez."
"[english]Con01alt_Controller_Plur_Invis"	"Now, let's talk about the controllers you're holding."
"Con01alt_Controller_Sing_Invis"	"Passons à la prochaine étape : le contrôleur que vous tenez."
"[english]Con01alt_Controller_Sing_Invis"	"Now, let's talk about the controller you're holding."
"Con12alt_Track4_Press1"	"Voilà. Maintenant, appuyez sur l'un des boutons du TRACKPAD."
"[english]Con12alt_Track4_Press1"	"There. Now, press any one of the TRACKPAD buttons."
"Con18_Menu_GoodChoice"	"Excellent choix !"
"[english]Con18_Menu_GoodChoice"	"Good choice!"
"Con19altC_View_Button"	"Maintenant, trouvez et appuyez sur le bouton AFFICHAGE, aussi appelé RETOUR, qui vous permettra d'afficher le tableau de bord SteamVR. Ce bouton se trouve à gauche du bouton Guide."
"[english]Con19altC_View_Button"	"Now, find and press the VIEW, or BACK, button, which will summon the SteamVR Dashboard. The button you're looking for is to the left of the Guide button."
"Con19altC_View_Button_Short"	"Maintenant, trouvez et appuyez sur le bouton AFFICHAGE, aussi appelé RETOUR, qui vous permettra d'afficher le tableau de bord SteamVR. Ce bouton se trouve à gauche du bouton Guide."
"[english]Con19altC_View_Button_Short"	"Now, find and press the VIEW, or BACK button, which will summon the SteamVR Dashboard. The button you're looking for is to the left of the Guide button."
"Dash02alt_AbuttBack"	"Vous pouvez appuyer sur le BOUTON A pour faire des sélections sur le tableau de bord. Pour fermer le tableau de bord, appuyez à nouveau sur le bouton AFFICHAGE, aussi appelé RETOUR."
"[english]Dash02alt_AbuttBack"	"You can use the A BUTTON to select items on the Dashboard, and the Dashboard can be closed by pressing the VIEW, or BACK button again."
"VR_Map_Home"	"Radioland"
"[english]VR_Map_Home"	"Radioland"
"VR_Map_Home_Desc"	"L'espace d'accueil original de Destinations."
"[english]VR_Map_Home_Desc"	"The original Destinations home space."
"VR_Map_Mars"	"Mars"
"[english]VR_Map_Mars"	"Mars"
"VR_Map_Mars_Desc"	"Une scène photogrammétrique du panorama de Mars, construite à partir de photos prises par le rover Curiosity.\n\nCes photos sont disponibles publiquement sur le site web de la NASA : http://mars.nasa.gov/msl/multimedia/raw/."
"[english]VR_Map_Mars_Desc"	"A photogrammetry scene of the Mars landscape constructed from photos taken by Curiosity Rover.\n\nThese photos are publicly available on NASA's website: http://mars.nasa.gov/msl/multimedia/raw/."
"VR_Map_Venice_Courtyard"	"Cour de Venise"
"[english]VR_Map_Venice_Courtyard"	"Venice Courtyard"
"VR_Map_Venice_Courtyard_Desc"	"Une cour à Venise, en Italie"
"[english]VR_Map_Venice_Courtyard_Desc"	"A courtyard in Venice, Italy"
"VR_Map_Lava_Tube"	"Tunnel de lave"
"[english]VR_Map_Lava_Tube"	"Lava Tube"
"VR_Map_Lava_Tube_Desc"	"Un tunnel de lave"
"[english]VR_Map_Lava_Tube_Desc"	"A lava tube"
"VR_Map_Vesper_Peak"	"Pic Vesper"
"[english]VR_Map_Vesper_Peak"	"Vesper Peak"
"VR_Map_Vesper_Peak_Desc"	"Le pic Vesper fait partie de la route nationale Mountain Loop située dans la région des North Cascades de l'état de Washington. Elle se situe à environ 29 km au sud de Darrington et 34 km à l'est de Granite Falls, dans la forêt nationale de Mont Baker-Snoqualmie.<br><br>Cet article s’appuie sur l'article Wikipédia du <a href=\"https://en.wikipedia.org/wiki/Vesper_Peak\">pic Vesper</a> (en anglais), distribué selon la licence <a href=\"http://creativecommons.org/licenses/by-sa/3.0/\">Creative Commons Attribution-Share-Alike 3.0</a>."
"[english]VR_Map_Vesper_Peak_Desc"	"Vesper Peak is a peak along the Mountain Loop Highway region of the North Cascades of Washington state. It is about 18 miles (29 km) south of Darrington and 21 miles (34 km) east of Granite Falls, in the Mount Baker-Snoqualmie National Forest.<br><br>This article uses material from the Wikipedia article <a href=\"https://en.wikipedia.org/wiki/Vesper_Peak\">Vesper Peak</a>, which is released under the <a href=\"http://creativecommons.org/licenses/by-sa/3.0/\">Creative Commons Attribution-Share-Alike License 3.0</a>."
"VR_Map_English_Church"	"Église anglaise"
"[english]VR_Map_English_Church"	"English Church"
"VR_Addon_Example"	"Exemples de Hammer"
"[english]VR_Addon_Example"	"Hammer Examples"
"VR_DynamicProp_Mars_Rover_Curiosity"	"Curiosity"
"[english]VR_DynamicProp_Mars_Rover_Curiosity"	"Curiosity"
"ContentBrowser_Title"	"Environnements"
"[english]ContentBrowser_Title"	"Environments"
"ContentBrowser_ItemName"	"{s:name}"
"[english]ContentBrowser_ItemName"	"{s:name}"
"ContentBrowser_Browse_Workshop"	"Tout voir"
"[english]ContentBrowser_Browse_Workshop"	"View All"
"ContentBrowser_Tab_Maps"	"Environnements"
"[english]ContentBrowser_Tab_Maps"	"Environments"
"ContentBrowser_Tab_DynamicProps"	" "
"[english]ContentBrowser_Tab_DynamicProps"	""
"ContentBrowser_Tab_PhysicsProps"	" "
"[english]ContentBrowser_Tab_PhysicsProps"	""
"ContentBrowser_ShowTutorial"	"?"
"[english]ContentBrowser_ShowTutorial"	"?"
"ContentBrowser_Default"	"INCLUS"
"[english]ContentBrowser_Default"	"INCLUDED"
"ContentBrowser_Workshop"	"STEAM WORKSHOP"
"[english]ContentBrowser_Workshop"	"STEAM WORKSHOP"
"ContentBrowser_Local"	"FICHIER LOCAL"
"[english]ContentBrowser_Local"	"LOCAL FILE"
"ContentBrowser_Controller_Detail_Hint"	"DÉTAILS DE L'OBJET"
"[english]ContentBrowser_Controller_Detail_Hint"	"ITEM DETAILS"
"ContentBrowser_Controller_Select_Hint"	"SÉLECTIONNER"
"[english]ContentBrowser_Controller_Select_Hint"	"SELECT"
"ItemDetail_TypeLabel"	"Type : "
"[english]ItemDetail_TypeLabel"	"Type: "
"ItemDetail_TypeDesc"	"{s:item_type}"
"[english]ItemDetail_TypeDesc"	"{s:item_type}"
"ItemDetail_Type_Map"	"Exemple d'Environnement"
"[english]ItemDetail_Type_Map"	"Example Environment"
"ItemDetail_Type_IncludedAddon"	"Exemple d'Environnement"
"[english]ItemDetail_Type_IncludedAddon"	"Example Environment"
"ItemDetail_Type_Addon"	"Environnement"
"[english]ItemDetail_Type_Addon"	"Environment"
"ItemDetail_Type_DynamicProp"	"Accessoire"
"[english]ItemDetail_Type_DynamicProp"	"Prop"
"ItemDetail_Type_PhysicsProp"	"Accessoire"
"[english]ItemDetail_Type_PhysicsProp"	"Prop"
"ItemDetail_ThemeLabel"	"Thème : "
"[english]ItemDetail_ThemeLabel"	"Theme: "
"ItemDetail_ThemeDesc"	"{s:item_theme}"
"[english]ItemDetail_ThemeDesc"	"{s:item_theme}"
"ItemDetail_Theme_None"	"Aucun"
"[english]ItemDetail_Theme_None"	"None"
"ItemDetail_Name"	"{s:item_detail_name}"
"[english]ItemDetail_Name"	"{s:item_detail_name}"
"ItemDetail_Desc"	"{s:item_detail_desc}"
"[english]ItemDetail_Desc"	"{s:item_detail_desc}"
"ItemDetail_Desc_LocalContent"	"Ce contenu a été trouvé sur le disque dur de votre ordinateur"
"[english]ItemDetail_Desc_LocalContent"	"This content was found on your computer's hard drive"
"ItemDetail_CreatedLabel"	"Créateur :"
"[english]ItemDetail_CreatedLabel"	"Creator: "
"ItemDetail_CreatorName"	"{s:item_author}"
"[english]ItemDetail_CreatorName"	"{s:item_author}"
"ItemDetail_ViewInWorkshop"	"Workshop"
"[english]ItemDetail_ViewInWorkshop"	"Workshop"
"PlayerBillboard_Name"	"{s:player_name}"
"[english]PlayerBillboard_Name"	"{s:player_name}"
"WelcomePanel_Title"	"Bienvenue !"
"[english]WelcomePanel_Title"	"Welcome!"
"WelcomePanel_PressMenuButton"	"Bienvenue ! \n\nAppuyez sur le bouton Menu de votre contrôleur pour commencer."
"[english]WelcomePanel_PressMenuButton"	"Welcome! \n\nPress the Menu button on your controller to begin."
"DOTA_Workshop_Publish_WindowTitle"	"Publication sur le Workshop"
"[english]DOTA_Workshop_Publish_WindowTitle"	"Workshop Publish"
"DOTA_Workshop_Publish_Title"	"Titre :"
"[english]DOTA_Workshop_Publish_Title"	"Title:"
"DOTA_Workshop_Publish_Description"	"Description :"
"[english]DOTA_Workshop_Publish_Description"	"Description:"
"DOTA_Workshop_Publish_PreviewImage"	"Image d'aperçu :"
"[english]DOTA_Workshop_Publish_PreviewImage"	"Preview Image:"
"DOTA_Workshop_Publish_UploadSize"	"Taille de l'envoi :"
"[english]DOTA_Workshop_Publish_UploadSize"	"Upload Size:"
"DOTA_Workshop_Publish_ChangeLog"	"Notes de changement :"
"[english]DOTA_Workshop_Publish_ChangeLog"	"Change Log:"
"DOTA_Workshop_Publish_AddonFolder"	"Dossier Addon :"
"[english]DOTA_Workshop_Publish_AddonFolder"	"Addon Folder:"
"DOTA_Workshop_Publish_Visibility"	"Visibilité"
"[english]DOTA_Workshop_Publish_Visibility"	"Visibility"
"DOTA_Workshop_Publish_Visibility_Public"	"Public"
"[english]DOTA_Workshop_Publish_Visibility_Public"	"Public"
"DOTA_Workshop_Publish_Visibility_FriendsOnly"	"Amis seulement"
"[english]DOTA_Workshop_Publish_Visibility_FriendsOnly"	"Friends-Only"
"DOTA_Workshop_Publish_Visibility_Hidden"	"Caché"
"[english]DOTA_Workshop_Publish_Visibility_Hidden"	"Hidden"
"DOTA_Workshop_Publish_AcceptAgreement"	"J'accepte les termes de l'accord de contribution du Steam Workshop."
"[english]DOTA_Workshop_Publish_AcceptAgreement"	"I accept the terms of the Steam Workshop Contribution Agreement."
"DOTA_Workshop_Publish_ViewAgreement"	"Voir l'accord"
"[english]DOTA_Workshop_Publish_ViewAgreement"	"View Agreement"
"DOTA_Workshop_Publish_Cancel"	"Annuler"
"[english]DOTA_Workshop_Publish_Cancel"	"Cancel"
"DOTA_Workshop_Publish_CancelTitle"	"Annuler l'envoi du fichier ?"
"[english]DOTA_Workshop_Publish_CancelTitle"	"Cancel File Upload?"
"DOTA_Workshop_Publish_CancelQuestion"	"Voulez-vous vraiment annuler l'envoi du fichier ?"
"[english]DOTA_Workshop_Publish_CancelQuestion"	"Are you sure you want to cancel file upload?"
"DOTA_Workshop_Publish_Submit"	"Envoyer"
"[english]DOTA_Workshop_Publish_Submit"	"Submit"
"DOTA_Workshop_Publish_PrimaryOwnerPreview"	"Seul le créateur principal peut modifier l'image d'aperçu"
"[english]DOTA_Workshop_Publish_PrimaryOwnerPreview"	"Only the primary owner can change the preview image"
"DOTA_Workshop_Publish_BrowseForImage"	"Parcourir les images"
"[english]DOTA_Workshop_Publish_BrowseForImage"	"Browse for image"
"DOTA_Workshop_Publish_ImageInstruction"	"Déposez une image ici ou cliquez sur le bouton « Parcourir »\nL'image sera à l'échelle %1"
"[english]DOTA_Workshop_Publish_ImageInstruction"	"Drag an image here or click the Browse button\nImage will be scaled to %1"
"DOTA_Workshop_Publish_UpdateNotesInstruction"	"Saisissez vos notes de mise à jour pour ce changement ici"
"[english]DOTA_Workshop_Publish_UpdateNotesInstruction"	"Type your update notes for this change here"
"DOTA_Workshop_Publish_ChooseImage"	"Choisir une image"
"[english]DOTA_Workshop_Publish_ChooseImage"	"Choose Image"
"DOTA_Workshop_Publish_ImageFilter"	"Fichiers image"
"[english]DOTA_Workshop_Publish_ImageFilter"	"Image Files"
"DOTA_Workshop_Publish_CancelUpload"	"Annuler l'envoi du fichier ?"
"[english]DOTA_Workshop_Publish_CancelUpload"	"Cancel File Upload?"
"DOTA_Workshop_Publish_CancelUploadText"	"Voulez-vous vraiment annuler l'envoi du fichier ?"
"[english]DOTA_Workshop_Publish_CancelUploadText"	"Are you sure you want to cancel file upload?"
"DOTA_Workshop_Publish_RetrievingInfo"	"Récupération des informations du fichier..."
"[english]DOTA_Workshop_Publish_RetrievingInfo"	"Retrieving file information..."
"DOTA_Workshop_Publish_Submitting"	"Envoyer sur le Workshop"
"[english]DOTA_Workshop_Publish_Submitting"	"Submitting To Workshop"
"DOTA_Workshop_Publish_StatusWindowTitle_Addon"	"Gestionnaire du Workshop [Add-ons]"
"[english]DOTA_Workshop_Publish_StatusWindowTitle_Addon"	"Workshop Manager [Addons]"
"DOTA_Workshop_Publish_StatusWindowTitle_Items"	"Gestionnaire du Workshop [Objets]"
"[english]DOTA_Workshop_Publish_StatusWindowTitle_Items"	"Workshop Manager [Items]"
"DOTA_Workshop_Publish_Success"	"Succès"
"[english]DOTA_Workshop_Publish_Success"	"Success"
"DOTA_Workshop_Publish_SuccessMessage"	"L'objet a été envoyé sur le Steam Workshop !"
"[english]DOTA_Workshop_Publish_SuccessMessage"	"The item has been uploaded to the Steam Workshop!"
"DOTA_Workshop_Publish_Updating"	"Mise à jour, veuillez patienter..."
"[english]DOTA_Workshop_Publish_Updating"	"Updating, please wait..."
"DOTA_Workshop_Publish_SuccessTextNeedsToAccept"	"Cet objet a été envoyé sur le Workshop, mais pour le rendre visible aux autres utilisateurs, vous devez accepter l’accord légal d’utilisation du Workshop le plus récent sur la page web du Workshop."
"[english]DOTA_Workshop_Publish_SuccessTextNeedsToAccept"	"The item has been uploaded to the Workshop, but to make it visible to other users you must accept the latest Workshop Legal Agreement on the Workshop webpage."
"DOTA_Workshop_Publish_FolderChangeTitle"	"Continuer l'envoi ?"
"[english]DOTA_Workshop_Publish_FolderChangeTitle"	"Continue with upload?"
"DOTA_Workshop_Publish_FolderChange"	"Changement de dossier source de l'add-on détecté pour %1 !\nLe précédent dossier source était « %2 ».\nLe nouveau dossier de l'add-on est « %3 ».\nContinuer l'envoi ?"
"[english]DOTA_Workshop_Publish_FolderChange"	"Addon source folder change detected for %1!\nPrevious source folder was \"%2\".\nNew addon folder is \"%3\".\nContinue with Upload?"
"DOTA_Workshop_Publish_UGCError"	"Une erreur est survenue lors du téléchargement d'un fichier depuis le serveur UGC !"
"[english]DOTA_Workshop_Publish_UGCError"	"An error occurred while attempting to download a file from the UGC server!"
"DOTA_Workshop_Publish_NoAddonsFolder"	"Impossible de trouver le dossier des add-ons !"
