"lang"
{
"Language"	"japanese"
"DOTA_Workshop_Publish_BrowseForImage"	"画像を閲覧"
"[english]DOTA_Workshop_Publish_BrowseForImage"	"Browse for image"
"DOTA_Workshop_Publish_ImageInstruction"	"ここに画像をドラッグするか、閲覧ボタンをクリック\n画像のスケールは %1"
"[english]DOTA_Workshop_Publish_ImageInstruction"	"Drag an image here or click the Browse button\nImage will be scaled to %1"
"DOTA_Workshop_Publish_UpdateNotesInstruction"	"この変更の備考をこちらに入力してください"
"[english]DOTA_Workshop_Publish_UpdateNotesInstruction"	"Type your update notes for this change here"
"DOTA_Workshop_Publish_ChooseImage"	"画像を選択"
"[english]DOTA_Workshop_Publish_ChooseImage"	"Choose Image"
"DOTA_Workshop_Publish_ImageFilter"	"画像ファイル"
"[english]DOTA_Workshop_Publish_ImageFilter"	"Image Files"
"DOTA_Workshop_Publish_CancelUpload"	"ファイルアップロードをキャンセルしますか？"
"[english]DOTA_Workshop_Publish_CancelUpload"	"Cancel File Upload?"
"DOTA_Workshop_Publish_CancelUploadText"	"ファイルアップロードを本当にキャンセルしてよろしいですか？"
"[english]DOTA_Workshop_Publish_CancelUploadText"	"Are you sure you want to cancel file upload?"
"DOTA_Workshop_Publish_RetrievingInfo"	"ファイル情報検索中..."
"[english]DOTA_Workshop_Publish_RetrievingInfo"	"Retrieving file information..."
"DOTA_Workshop_Publish_Submitting"	"ワークショップに提出中"
"[english]DOTA_Workshop_Publish_Submitting"	"Submitting To Workshop"
"DOTA_Workshop_Publish_StatusWindowTitle_Addon"	"ワークショップ管理 [アドオン]"
"[english]DOTA_Workshop_Publish_StatusWindowTitle_Addon"	"Workshop Manager [Addons]"
"DOTA_Workshop_Publish_StatusWindowTitle_Items"	"ワークショップ管理[アイテム]"
"[english]DOTA_Workshop_Publish_StatusWindowTitle_Items"	"Workshop Manager [Items]"
"DOTA_Workshop_Publish_Success"	"成功"
"[english]DOTA_Workshop_Publish_Success"	"Success"
"DOTA_Workshop_Publish_SuccessMessage"	"アイテムが Steam ワークショップにアップロードされました！"
"[english]DOTA_Workshop_Publish_SuccessMessage"	"The item has been uploaded to the Steam Workshop!"
"DOTA_Workshop_Publish_Updating"	"アップデート中、お待ちください..."
"[english]DOTA_Workshop_Publish_Updating"	"Updating, please wait..."
"DOTA_Workshop_Publish_SuccessTextNeedsToAccept"	"アイテムがワークショップにアップロードされましたが、他のユーザーに公開するには、ワークショップのウェブページ上の最新 ワークショップ法的契約 に同意する必要があります。"
"[english]DOTA_Workshop_Publish_SuccessTextNeedsToAccept"	"The item has been uploaded to the Workshop, but to make it visible to other users you must accept the latest Workshop Legal Agreement on the Workshop webpage."
"DOTA_Workshop_Publish_FolderChangeTitle"	"アップロードして続行しますか?"
"[english]DOTA_Workshop_Publish_FolderChangeTitle"	"Continue with upload?"
"DOTA_Workshop_Publish_FolderChange"	"%1 用のアドオンソースフォルダの変更が検出されました！\n以前のソースフォルダは \"%2\"でした。\n新しいアドオンフォルダは \"%3\"です。\nアップロードして続行しますか？"
"[english]DOTA_Workshop_Publish_FolderChange"	"Addon source folder change detected for %1!\nPrevious source folder was \"%2\".\nNew addon folder is \"%3\".\nContinue with Upload?"
"DOTA_Workshop_Publish_UGCError"	"UGC サーバーからファイルをダウンロードしようとした際にエラーが発生しました。"
"[english]DOTA_Workshop_Publish_UGCError"	"An error occurred while attempting to download a file from the UGC server!"
"DOTA_Workshop_Publish_NoAddonsFolder"	"アドオンフォルダを見つけられません！"
"[english]DOTA_Workshop_Publish_NoAddonsFolder"	"Unable to find addons folder!"
"DOTA_Workshop_Publish_VPKCreateFailure"	"カスタムゲームフォルダ %1 用の VPK ファイルを作成できません　"
"[english]DOTA_Workshop_Publish_VPKCreateFailure"	"Unable to create VPK file for custom game folder %1"
"DOTA_Workshop_Publish_SuccessTitle"	"成功"
"[english]DOTA_Workshop_Publish_SuccessTitle"	"Success"
"DOTA_Workshop_Publish_SuccessText"	"アイテムが Steam ワークショップでアップデートされました！"
"[english]DOTA_Workshop_Publish_SuccessText"	"The item has been updated on the steam workshop!"
"DOTA_Workshop_Publish_PackagingSubmission"	"パッケージング提出データ"
"[english]DOTA_Workshop_Publish_PackagingSubmission"	"Packaging Submission Data"
"DOTA_Workshop_Publish_Err_NoAddonDir"	"新しいワークショップアイテム (%1) の作成に失敗しました。アドオンディレクトリを見つけられません。"
"[english]DOTA_Workshop_Publish_Err_NoAddonDir"	"Failed to create new workshop item (%1), cannot find addons directory."
"DOTA_Workshop_Publish_Err_VPKAddFailed"	"新しいワークショップアイテム (%1) の作成に失敗しました。.vpk ローカルディレクトリを追加できませんでした。"
"[english]DOTA_Workshop_Publish_Err_VPKAddFailed"	"Failed to create new workshop item (%1), could not add .vpk to local directory."
"DOTA_Workshop_Publish_Err_InvalidZip"	"無効な Zip ファイル。"
"[english]DOTA_Workshop_Publish_Err_InvalidZip"	"Invalid Zip File."
"DOTA_Workshop_Publish_Err_MoveZipFailure"	"新しいワークショップアイテム (%1) の作成に失敗しました。zip をアップロードディレクトリに移動できませんでした。('%2' から '%3'へ)"
"[english]DOTA_Workshop_Publish_Err_MoveZipFailure"	"Failed to create new workshop item (%1), could not move zip to upload directory. (From '%2' to '%3')"
"DOTA_Workshop_Publish_ErrDialog"	"公開エラー"
"[english]DOTA_Workshop_Publish_ErrDialog"	"Publish Error"
"DOTA_Workshop_Publish_Err_Title"	"タイトルを入力してください"
"[english]DOTA_Workshop_Publish_Err_Title"	"Please enter a title"
"DOTA_Workshop_Publish_Err_NoDesc"	"説明を入力してください"
"[english]DOTA_Workshop_Publish_Err_NoDesc"	"Please enter a description"
"DOTA_Workshop_Publish_Err_DescTooLong"	"説明が長すぎます。最長 %1 文字です。"
"[english]DOTA_Workshop_Publish_Err_DescTooLong"	"The description is too long, limit to %1 characters"
"DOTA_Workshop_Publish_Err_NoChange"	"変更への説明を入力してください"
"[english]DOTA_Workshop_Publish_Err_NoChange"	"Please enter a description for the change"
"DOTA_Workshop_Publish_Err_ChangeTooLong"	"変更ノートが長すぎます。最長で %1 文字です。"
"[english]DOTA_Workshop_Publish_Err_ChangeTooLong"	"The change notes are too long, limit to %1 characters"
"DOTA_Workshop_Publish_Err_NoFile"	"ファイルを選択してください"
"[english]DOTA_Workshop_Publish_Err_NoFile"	"Please select a file"
"DOTA_Workshop_Publish_Err_NoPreview"	"プレビュー画像を選択してください"
"[english]DOTA_Workshop_Publish_Err_NoPreview"	"Please select a preview image"
"DOTA_Workshop_Publish_Err_NoVisibility"	"アイテムの公開度オプションを選択してください。"
"[english]DOTA_Workshop_Publish_Err_NoVisibility"	"Select a visibility option for your item."
"DOTA_Workshop_PublishFailure_SteamAPI"	"公開失敗: アイテムの提出に失敗しました"
"[english]DOTA_Workshop_PublishFailure_SteamAPI"	"Publish Failure: Failed To Submit Item"
"DOTA_Workshop_PublishFailure_SteamAPIResult"	"公開失敗： 不明なエラー"
"[english]DOTA_Workshop_PublishFailure_SteamAPIResult"	"Publish Failure: Unknown Error"
"DOTA_Workshop_PublishFailure_Password"	"公開失敗： 無効なパスワード"
"[english]DOTA_Workshop_PublishFailure_Password"	"Publish Failure: Invalid Password"
"DOTA_Workshop_PublishFailure_LimitedAccount"	"公開失敗： 制限されたアカウント<br>(<a href='https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663'>https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663</a>を参照)"
"[english]DOTA_Workshop_PublishFailure_LimitedAccount"	"Publish Failure: Limited Account<br>(See <a href='https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663'>https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663</a>)"
"DOTA_Workshop_PublishFailure_NoConnection"	"公開失敗：接続なし"
"[english]DOTA_Workshop_PublishFailure_NoConnection"	"Publish Failure: No Connection"
"DOTA_Workshop_PublishFailure_Generic"	"公開失敗： エラーコード %1"
"[english]DOTA_Workshop_PublishFailure_Generic"	"Publish Failure: Error Code %1"
"DOTA_Workshop_PublishFailure_FailedToWritePreviewImage"	"プレビュー画像を'%1' へ書き込み失敗"
"[english]DOTA_Workshop_PublishFailure_FailedToWritePreviewImage"	"Failed to write preview image to '%1'"
"Workshop_UploadProgress_PreparingConfig"	"設定を準備中..."
"[english]Workshop_UploadProgress_PreparingConfig"	"Preparing configuration..."
"Workshop_UploadProgress_PreparingContent"	"ファイル処理中..."
"[english]Workshop_UploadProgress_PreparingContent"	"Processing files..."
"Workshop_UploadProgress_UploadingContent"	"ファイルをアップロード中..."
"[english]Workshop_UploadProgress_UploadingContent"	"Uploading files..."
"Workshop_UploadProgress_UploadingPreview"	"プレビューファイルをアップロード中..."
"[english]Workshop_UploadProgress_UploadingPreview"	"Uploading preview files..."
"Workshop_UploadProgress_CommittingChanges"	"仕上げています..."
"[english]Workshop_UploadProgress_CommittingChanges"	"Finishing up..."
"Workshop_Theme_Tags"	"テーマ"
"[english]Workshop_Theme_Tags"	"Theme"
"Workshop_Tag_Theme_Abstract"	"抽象的"
"[english]Workshop_Tag_Theme_Abstract"	"Abstract"
"Workshop_Tag_Theme_Architecture"	"建造物"
"[english]Workshop_Tag_Theme_Architecture"	"Architecture"
"Workshop_Tag_Theme_Art"	"芸術"
"[english]Workshop_Tag_Theme_Art"	"Art"
"Workshop_Tag_Theme_City"	"街"
"[english]Workshop_Tag_Theme_City"	"City"
"Workshop_Tag_Theme_Game"	"ゲーム"
"[english]Workshop_Tag_Theme_Game"	"Game"
"Workshop_Tag_Theme_Nature"	"自然"
"[english]Workshop_Tag_Theme_Nature"	"Nature"
"Workshop_Tag_Theme_Space"	"宇宙"
"[english]Workshop_Tag_Theme_Space"	"Space"
"Workshop_Tag_Theme_Tech"	"技術"
"[english]Workshop_Tag_Theme_Tech"	"Tech"
"Workshop_Tag_Theme_Real"	"現実"
"[english]Workshop_Tag_Theme_Real"	"Real"
"Workshop_Tag_Theme_Imaginary"	"空想"
"[english]Workshop_Tag_Theme_Imaginary"	"Imaginary"
"Workshop_Tag_Theme_Derelict"	"廃墟"
"[english]Workshop_Tag_Theme_Derelict"	"Derelict"
"Workshop_Tag_Theme_SmallThings"	"小さいもの"
"[english]Workshop_Tag_Theme_SmallThings"	"Small Things"
"Workshop_Tag_Theme_BigThings"	"大きいもの"
"[english]Workshop_Tag_Theme_BigThings"	"Big Things"
"TutorialPage1_Title"	"Destinations で動き回る"
"[english]TutorialPage1_Title"	"Moving around in Destinations"
"TutorialPage2_Title"	"Destinations で小道具を使う"
"[english]TutorialPage2_Title"	"Using Props in Destinations"
"TutorialPage1_Tile1_Desc"	"テレポートするには、トラックパッドボタンを押し込み続けてください。"
"[english]TutorialPage1_Tile1_Desc"	"To teleport, press down and hold the trackpad button."
"TutorialPage1_Tile2_Desc"	"床の上の緑色の円につながる弧が見えます。"
"[english]TutorialPage1_Tile2_Desc"	"You will see an arc that ends with a green circle on the ground."
"TutorialPage1_Tile3_Desc"	"トラックパッドボタンを離して緑色の円までテレポートします。"
"[english]TutorialPage1_Tile3_Desc"	"Release the trackpad button to teleport to the green circle."
"TutorialPage_Next"	"次へ"
"[english]TutorialPage_Next"	"Next"
"TutorialPage_Done"	"完了"
"[english]TutorialPage_Done"	"Done"
"TutorialPage2_Tile1_Desc"	"小道具は、小道具タブの中にあります。トリガーボタンを使って拾ってください。"
"[english]TutorialPage2_Tile1_Desc"	"Props can be found in the Props tab. Use the trigger button to pick them up."
"TutorialPage2_Tile2_Desc"	"小道具を拡大縮小するには、両方のコントローラのトリガーでつかんでください。"
"[english]TutorialPage2_Tile2_Desc"	"To scale a prop, grab it with the triggers of both controllers."
"TutorialPage2_Tile3_Desc"	"コントローラを引き離して拡大し、近づけて縮小してください。"
"[english]TutorialPage2_Tile3_Desc"	"Stretch your controllers apart to scale up, and together to scale down."
"TutorialPage1_Tile1_Controller_Desc"	"テレポートするには右トリガーを押し込み続けてください。"
"[english]TutorialPage1_Tile1_Controller_Desc"	"To teleport, press and hold the right trigger."
"TutorialPage1_Tile2_Controller_Desc"	"今見ている方向に、緑色の円が見えてきます。"
"[english]TutorialPage1_Tile2_Controller_Desc"	"You will see a green circle appear in the direction you are looking."
"TutorialPage1_Tile3_Controller_Desc"	"トリガーを離すと、緑色の円にテレポートします。"
"[english]TutorialPage1_Tile3_Controller_Desc"	"Release the trigger to teleport to the green circle."
"TutorialPage2_Tile1_Controller_Desc"	"メニューを開くには、Ｙ ボタンを押してください。"
"[english]TutorialPage2_Tile1_Controller_Desc"	"To bring up the menu, press the Y button."
"TutorialPage2_Tile2_Controller_Desc"	"Ａボタンを使って別の Destination までナビゲートしたり閲覧したりできます。"
"[english]TutorialPage2_Tile2_Controller_Desc"	"Here you can navigate to and browse other Destinations using the A button."
"TutorialPage2_Tile3_Controller_Desc"	"メニューを閉じるには、Ｙボタンを押してください。\n\nこのチュートリアルをまた実行したい場合には、メニューの右上にある？マークボタンを選択してください。\n\n今チュートリアルをやめるには [完了] を選択してください。"
"[english]TutorialPage2_Tile3_Controller_Desc"	"To close the menu, press the Y button.\n\nIf you ever wish to run this tutorial again, select the question mark button in the top right of the Menu.\n\nSelect 'Done' to exit this tutorial now."
"Mars_ApproachTitle"	"近づく"
"[english]Mars_ApproachTitle"	"Approach"
"Mars_ApproachDesc"	"あなたが探索しているエリアを1年以上周回する前の2014年秋、特定の科学的関心である地質特性を詳しく調査する前に概要を取得するために、火星探査機「キュリオシティ」はこの地域にたどり着きました。"
"[english]Mars_ApproachDesc"	"The Curiosity rover reached this region in the autumn of 2014, before spending more than a year circling the area you are exploring - getting an overview before more thoroughly investigating geological features of particular scientific interest."
"Mars_ArtisticLicenceTitle"	"芸術ライセンス"
"[english]Mars_ArtisticLicenceTitle"	"Artistic Licence"
"Mars_ArtisticLicenceDesc"	"これは現実のデータの視覚化でありながら、自由が多少含まれています。まず、色は作り物ですが、これは情報源となるナビゲーションカメラの画像が白黒だったからです。空は火星の雲の画像を参照して、自動作成されています。十分に高解像度の地形全体のデータは入手できませんでしたので、遠くの山とクレーターのふちは目測で置かれました。"
"[english]Mars_ArtisticLicenceDesc"	"While this is a visualisation of real data, some liberties have been taken - to start, colour is artificial, since the source navigation  camera images were monochrome. The sky is procedurally generated, using images of Martian clouds as reference. The distant mountain and crater rim are placed by eye - sufficiently high-resolution data for the whole terrain was not available."
"Mars_BookCliffsTitle"	"ブッククリフ"
"[english]Mars_BookCliffsTitle"	"Book Cliffs"
"Mars_BookCliffsDesc"	"火星の地物には予想外の名前が付けられることがあります。例えば、これは「崖」と呼ばれていますが、高さはたったの数センチしかありません。古代堆積層を示すこうした露頭のひとつを、火星探査車は掘削し、サンプルを取り、徹底的な分析を行った後に、そのデータを地球で待っている科学者に送信するのです。"
"[english]Mars_BookCliffsDesc"	"Features on Mars can be given unexpected names - such as these 'cliffs' just centimeters high. One of a number of outcrops showing ancient sedimentary layers, the rover drilled, sampled and intensively analyzed these rocks, sending back data to scientists on Earth."
"Mars_CuriosityTitle"	"火星科学研究所: キュリオシティ"
"[english]Mars_CuriosityTitle"	"Mars Science Laboratory: Curiosity"
"Mars_CuriosityDesc"	"キュリオシティの重さは、900 キロの原子力ロボットで、2012 年 8 月から、火星表面の探索を続けています。周りに見えている地形はキュリオシティのナビゲーションカメラから送信された画像から構成され、実物大のスケールで表示されています。"
"[english]Mars_CuriosityDesc"	"Curiosity is a 900kg, nuclear-powered robot that has been exploring the surface of Mars since August 2012. The terrain you see around you is constructed from images sent back from its navigation cameras, shown at true-to-life scale."
"Mars_DunesTitle"	"砂丘"
"[english]Mars_DunesTitle"	"Dunes"
"Mars_DunesDesc"	"火星の地表大気圧は通常地球の大気圧の 0.6%ほどです。主に二酸化炭素からなる大気は非常に薄いのですが、そこに吹く風は非常に細かい火星の塵からこれら砂丘を形成するのに十分です。"
"[english]Mars_DunesDesc"	"The surface atmospheric pressure on Mars is typically around 0.6% that on Earth. This atmosphere, mostly comprised of carbon dioxide, may be extremely thin - but its winds are still enough to form these sand dunes from the fine Martian dust."
"Mars_ExitTitle"	"終了"
"[english]Mars_ExitTitle"	"Exit"
"Mars_ExitDesc"	"2015 年初頭に探索機はこの辺りから去りました。 通常の最高速度である時速 30 メートルで動きながら、その移動距離は既におよそ 10 キロメートルに達していました。"
"[english]Mars_ExitDesc"	"The rover left this region in early 2015. Moving at a typical top speed of just 30 metres per hour, it was already close to completing its first ten kilometres."
"Mars_ImageGlitchesTitle"	"画像グリッチ"
"[english]Mars_ImageGlitchesTitle"	"Image Glitches"
"Mars_ImageGlitchesDesc"	"ここで見えている 3D モデルの地形は、火星探査機のナビゲーションカメラから送られた 1000 枚 に近いモノクロ画像から作られました。穴やつぎはぎ、ぼんやりした部分が見えている場合、それはその地域を表すための連続した情報がナビゲーションカメラになかったからです。"
"[english]Mars_ImageGlitchesDesc"	"The 3D terrain model shown here was built from close to a thousand monochrome navigation camera images from the Mars rover. If there are holes or patches of blurriness in what you see, it is because we have no better aligned NAVCAM data to describe that area."
"Mars_MountSharpTitle"	"シャープ山の景色"
"[english]Mars_MountSharpTitle"	"View to Mount Sharp"
"Mars_MountSharpDesc"	"公式にはアイリオス山と呼ばれている、この山は直径 154km のゲールクレーターの中にそびえ、北側の底からは高さ 5.5km あります。"
"[english]Mars_MountSharpDesc"	"Officially named Aeolis Mons, this mountain rises 5.5km above the northern floor of the surrounding 154km-diameter Gale crater."
"Mars_OpenDataTitle"	"オープンデータ"
"[english]Mars_OpenDataTitle"	"Open Data"
"Mars_OpenDataDesc"	"このシーンは NASA と JPL が一般公開している火星探査車の画像を元に作られました。バーチャルリアリティによる火星の再現を可能にしてくれた二つの組織に心からの感謝の意を表します。"
"[english]Mars_OpenDataDesc"	"This scene was built using Mars rover imagery released to the general public by NASA and JPL - huge thanks to these organisations for making such things as this virtual reality reconstruction possible!"
"Mars_OverviewTitle"	"パーランプヒルズ、ゲールクレーター、火星:  753-903 ソル"
"[english]Mars_OverviewTitle"	"Pahrump Hills, Gale Crater, Mars: Sols 753-903"
"Mars_OverviewDesc"	"2014 年 9 月 18 日頃から 2015 年 2 月 20 日にかけて、キュリオシティが火星のゲールクレーターのこの地域を探索しました。このシーンは、その頃に探索機で撮影された画像を元に作成されました。\n\n画像ソース: NASA / JPL-Caltech / MSSS"
"[english]Mars_OverviewDesc"	"From around Sep 18, 2014 to Feb 20, 2015, the Curiosity rover explored this region of the Gale Crater on Mars. This scene was built from images the rover took during this time.\n\nSource imagery: NASA / JPL-Caltech / MSSS"
"Mars_WhaleRockTitle"	"クジラ岩"
"[english]Mars_WhaleRockTitle"	"Whale Rock"
"Mars_WhaleRockDesc"	"この岩の露頭には、堆積物のゆるい地層の上を水が通り過ぎたことにより形成された斜交層理が見えます。これらの層は、30 億年以上前に古代湖の周りに形成され、 侵食によってゆっくりと姿を現してきていると考えられます。"
"[english]Mars_WhaleRockDesc"	"This rocky outcrop shows cross-bedding, resulting from water passing over a loose bed of sediment. These layers are thought to have formed over three billion years ago around an ancient lake, and have slowly been exposed again by erosion."
"EnglishChurch_OverviewTitle"	"VR 用に現実世界をスキャン"
