"lang"
{
"Language"	"italian"
"DOTA_Workshop_Publish_PrimaryOwnerPreview"	"Solamente il proprietario principale può cambiare l'immagine di anteprima"
"[english]DOTA_Workshop_Publish_PrimaryOwnerPreview"	"Only the primary owner can change the preview image"
"DOTA_Workshop_Publish_BrowseForImage"	"Sfoglia immagini"
"[english]DOTA_Workshop_Publish_BrowseForImage"	"Browse for image"
"DOTA_Workshop_Publish_ImageInstruction"	"Trascina un'immagine qui o clicca sul pulsante Sfoglia\nL'immagine verrà ridimensionata a %1"
"[english]DOTA_Workshop_Publish_ImageInstruction"	"Drag an image here or click the Browse button\nImage will be scaled to %1"
"DOTA_Workshop_Publish_UpdateNotesInstruction"	"Inserisci le tue note sui cambiamenti apportati in questo aggiornamento"
"[english]DOTA_Workshop_Publish_UpdateNotesInstruction"	"Type your update notes for this change here"
"DOTA_Workshop_Publish_ChooseImage"	"Scegli immagine"
"[english]DOTA_Workshop_Publish_ChooseImage"	"Choose Image"
"DOTA_Workshop_Publish_ImageFilter"	"File immagine"
"[english]DOTA_Workshop_Publish_ImageFilter"	"Image Files"
"DOTA_Workshop_Publish_CancelUpload"	"Annullare il caricamento del file?"
"[english]DOTA_Workshop_Publish_CancelUpload"	"Cancel File Upload?"
"DOTA_Workshop_Publish_CancelUploadText"	"Sei sicuro di voler annullare il caricamento del file?"
"[english]DOTA_Workshop_Publish_CancelUploadText"	"Are you sure you want to cancel file upload?"
"DOTA_Workshop_Publish_RetrievingInfo"	"Recupero delle informazioni del file in corso..."
"[english]DOTA_Workshop_Publish_RetrievingInfo"	"Retrieving file information..."
"DOTA_Workshop_Publish_Submitting"	"Invio al Workshop in corso"
"[english]DOTA_Workshop_Publish_Submitting"	"Submitting To Workshop"
"DOTA_Workshop_Publish_StatusWindowTitle_Addon"	"Gestore del Workshop [Addon]"
"[english]DOTA_Workshop_Publish_StatusWindowTitle_Addon"	"Workshop Manager [Addons]"
"DOTA_Workshop_Publish_StatusWindowTitle_Items"	"Gestore del Workshop [Oggetti]"
"[english]DOTA_Workshop_Publish_StatusWindowTitle_Items"	"Workshop Manager [Items]"
"DOTA_Workshop_Publish_Success"	"Operazione riuscita"
"[english]DOTA_Workshop_Publish_Success"	"Success"
"DOTA_Workshop_Publish_SuccessMessage"	"L'oggetto è stato caricato sul Workshop di Steam!"
"[english]DOTA_Workshop_Publish_SuccessMessage"	"The item has been uploaded to the Steam Workshop!"
"DOTA_Workshop_Publish_Updating"	"Aggiornamento in corso. Attendi..."
"[english]DOTA_Workshop_Publish_Updating"	"Updating, please wait..."
"DOTA_Workshop_Publish_SuccessTextNeedsToAccept"	"L'oggetto è stato caricato sul Workshop, ma per renderlo visibile agli altri utenti dovrai accettare il più recente contratto legale del Workshop sulla pagina del Workshop."
"[english]DOTA_Workshop_Publish_SuccessTextNeedsToAccept"	"The item has been uploaded to the Workshop, but to make it visible to other users you must accept the latest Workshop Legal Agreement on the Workshop webpage."
"DOTA_Workshop_Publish_FolderChangeTitle"	"Continuare con il caricamento?"
"[english]DOTA_Workshop_Publish_FolderChangeTitle"	"Continue with upload?"
"DOTA_Workshop_Publish_FolderChange"	"Modifica della cartella Addon rilevata per %1!\nLa cartella precedente era \"%2\".\nLa nuova cartella Addon è \"%3\".\nContinuare con il caricamento?"
"[english]DOTA_Workshop_Publish_FolderChange"	"Addon source folder change detected for %1!\nPrevious source folder was \"%2\".\nNew addon folder is \"%3\".\nContinue with Upload?"
"DOTA_Workshop_Publish_UGCError"	"Si è verificato un errore durante il tentativo di download di un file dal server UGC!"
"[english]DOTA_Workshop_Publish_UGCError"	"An error occurred while attempting to download a file from the UGC server!"
"DOTA_Workshop_Publish_NoAddonsFolder"	"Impossibile trovare la cartella \"addons\"!"
"[english]DOTA_Workshop_Publish_NoAddonsFolder"	"Unable to find addons folder!"
"DOTA_Workshop_Publish_VPKCreateFailure"	"Impossibile creare il file VPK per la cartella della modalità personalizzata \"%1\""
"[english]DOTA_Workshop_Publish_VPKCreateFailure"	"Unable to create VPK file for custom game folder %1"
"DOTA_Workshop_Publish_SuccessTitle"	"Operazione riuscita"
"[english]DOTA_Workshop_Publish_SuccessTitle"	"Success"
"DOTA_Workshop_Publish_SuccessText"	"L'oggetto è stato caricato sul Workshop di Steam!"
"[english]DOTA_Workshop_Publish_SuccessText"	"The item has been updated on the steam workshop!"
"DOTA_Workshop_Publish_PackagingSubmission"	"Dati di invio del pacchetto"
"[english]DOTA_Workshop_Publish_PackagingSubmission"	"Packaging Submission Data"
"DOTA_Workshop_Publish_Err_NoAddonDir"	"Creazione del nuovo oggetto del Workshop non riuscita (%1): impossibile trovare la cartella \"addons\"."
"[english]DOTA_Workshop_Publish_Err_NoAddonDir"	"Failed to create new workshop item (%1), cannot find addons directory."
"DOTA_Workshop_Publish_Err_VPKAddFailed"	"Creazione nuovo oggetto del Workshop fallita (%1): impossibile aggiungere file .vpk nella cartella locale."
"[english]DOTA_Workshop_Publish_Err_VPKAddFailed"	"Failed to create new workshop item (%1), could not add .vpk to local directory."
"DOTA_Workshop_Publish_Err_InvalidZip"	"File Zip non valido."
"[english]DOTA_Workshop_Publish_Err_InvalidZip"	"Invalid Zip File."
"DOTA_Workshop_Publish_Err_MoveZipFailure"	"Creazione nuovo oggetto del Workshop fallita (%1): impossibile spostare il file zip nella cartella di caricamento (da '%2' a '%3')."
"[english]DOTA_Workshop_Publish_Err_MoveZipFailure"	"Failed to create new workshop item (%1), could not move zip to upload directory. (From '%2' to '%3')"
"DOTA_Workshop_Publish_ErrDialog"	"Errore di pubblicazione"
"[english]DOTA_Workshop_Publish_ErrDialog"	"Publish Error"
"DOTA_Workshop_Publish_Err_Title"	"Inserisci un titolo"
"[english]DOTA_Workshop_Publish_Err_Title"	"Please enter a title"
"DOTA_Workshop_Publish_Err_NoDesc"	"Inserisci una descrizione"
"[english]DOTA_Workshop_Publish_Err_NoDesc"	"Please enter a description"
"DOTA_Workshop_Publish_Err_DescTooLong"	"La descrizione è troppa lunga, cerca di non superare i %1 caratteri"
"[english]DOTA_Workshop_Publish_Err_DescTooLong"	"The description is too long, limit to %1 characters"
"DOTA_Workshop_Publish_Err_NoChange"	"Inserisci una descrizione della modifica"
"[english]DOTA_Workshop_Publish_Err_NoChange"	"Please enter a description for the change"
"DOTA_Workshop_Publish_Err_ChangeTooLong"	"Le note sull'aggiornamento sono troppo lunghe, cerca di non superare i %1 caratteri"
"[english]DOTA_Workshop_Publish_Err_ChangeTooLong"	"The change notes are too long, limit to %1 characters"
"DOTA_Workshop_Publish_Err_NoFile"	"Seleziona un file"
"[english]DOTA_Workshop_Publish_Err_NoFile"	"Please select a file"
"DOTA_Workshop_Publish_Err_NoPreview"	"Seleziona un'immagine di anteprima"
"[english]DOTA_Workshop_Publish_Err_NoPreview"	"Please select a preview image"
"DOTA_Workshop_Publish_Err_NoVisibility"	"Seleziona un'opzione di visibilità per il tuo oggetto."
"[english]DOTA_Workshop_Publish_Err_NoVisibility"	"Select a visibility option for your item."
"DOTA_Workshop_PublishFailure_SteamAPI"	"Pubblicazione fallita: Impossibile inviare l'oggetto"
"[english]DOTA_Workshop_PublishFailure_SteamAPI"	"Publish Failure: Failed To Submit Item"
"DOTA_Workshop_PublishFailure_SteamAPIResult"	"Pubblicazione fallita: Errore sconosciuto"
"[english]DOTA_Workshop_PublishFailure_SteamAPIResult"	"Publish Failure: Unknown Error"
"DOTA_Workshop_PublishFailure_Password"	"Pubblicazione fallita: Password non valida"
"[english]DOTA_Workshop_PublishFailure_Password"	"Publish Failure: Invalid Password"
"DOTA_Workshop_PublishFailure_LimitedAccount"	"Pubblicazione fallita: Account limitato<br>(Consulta <a href='https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663'>https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663</a>)"
"[english]DOTA_Workshop_PublishFailure_LimitedAccount"	"Publish Failure: Limited Account<br>(See <a href='https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663'>https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663</a>)"
"DOTA_Workshop_PublishFailure_NoConnection"	"Pubblicazione fallita: Nessuna connessione"
"[english]DOTA_Workshop_PublishFailure_NoConnection"	"Publish Failure: No Connection"
"DOTA_Workshop_PublishFailure_Generic"	"Pubblicazione fallita: Codice di errore %1"
"[english]DOTA_Workshop_PublishFailure_Generic"	"Publish Failure: Error Code %1"
"DOTA_Workshop_PublishFailure_FailedToWritePreviewImage"	"Impossibile salvare l'immagine di anteprima su \"%1\""
"[english]DOTA_Workshop_PublishFailure_FailedToWritePreviewImage"	"Failed to write preview image to '%1'"
"Workshop_UploadProgress_PreparingConfig"	"Preparazione configurazione in corso..."
"[english]Workshop_UploadProgress_PreparingConfig"	"Preparing configuration..."
"Workshop_UploadProgress_PreparingContent"	"Elaborazione file in corso..."
"[english]Workshop_UploadProgress_PreparingContent"	"Processing files..."
"Workshop_UploadProgress_UploadingContent"	"Caricamento dei file..."
"[english]Workshop_UploadProgress_UploadingContent"	"Uploading files..."
"Workshop_UploadProgress_UploadingPreview"	"Caricamento dei file di anteprima..."
"[english]Workshop_UploadProgress_UploadingPreview"	"Uploading preview files..."
"Workshop_UploadProgress_CommittingChanges"	"Finalizzazione in corso..."
"[english]Workshop_UploadProgress_CommittingChanges"	"Finishing up..."
"Workshop_Theme_Tags"	"Tema"
"[english]Workshop_Theme_Tags"	"Theme"
"Workshop_Tag_Theme_Abstract"	"Astratto"
"[english]Workshop_Tag_Theme_Abstract"	"Abstract"
"Workshop_Tag_Theme_Architecture"	"Architettura"
"[english]Workshop_Tag_Theme_Architecture"	"Architecture"
"Workshop_Tag_Theme_Art"	"Arte"
"[english]Workshop_Tag_Theme_Art"	"Art"
"Workshop_Tag_Theme_City"	"Città"
"[english]Workshop_Tag_Theme_City"	"City"
"Workshop_Tag_Theme_Game"	"Gioco"
"[english]Workshop_Tag_Theme_Game"	"Game"
"Workshop_Tag_Theme_Nature"	"Natura"
"[english]Workshop_Tag_Theme_Nature"	"Nature"
"Workshop_Tag_Theme_Space"	"Spazio"
"[english]Workshop_Tag_Theme_Space"	"Space"
"Workshop_Tag_Theme_Tech"	"Tecnologia"
"[english]Workshop_Tag_Theme_Tech"	"Tech"
"Workshop_Tag_Theme_Real"	"Reale"
"[english]Workshop_Tag_Theme_Real"	"Real"
"Workshop_Tag_Theme_Imaginary"	"Immaginario"
"[english]Workshop_Tag_Theme_Imaginary"	"Imaginary"
"Workshop_Tag_Theme_Derelict"	"Derelitto"
"[english]Workshop_Tag_Theme_Derelict"	"Derelict"
"Workshop_Tag_Theme_SmallThings"	"Cose piccole"
"[english]Workshop_Tag_Theme_SmallThings"	"Small Things"
"Workshop_Tag_Theme_BigThings"	"Cose grandi"
"[english]Workshop_Tag_Theme_BigThings"	"Big Things"
"TutorialPage1_Title"	"Spostarsi su Destinations"
"[english]TutorialPage1_Title"	"Moving around in Destinations"
"TutorialPage2_Title"	"Utilizzare gli oggetti su Destinations"
"[english]TutorialPage2_Title"	"Using Props in Destinations"
"TutorialPage1_Tile1_Desc"	"Per teletrasportarti, abbassa e tieni premuto il pulsante del trackpad."
"[english]TutorialPage1_Tile1_Desc"	"To teleport, press down and hold the trackpad button."
"TutorialPage1_Tile2_Desc"	"Vedrai un arco che termina con un cerchio verde sul terreno."
"[english]TutorialPage1_Tile2_Desc"	"You will see an arc that ends with a green circle on the ground."
"TutorialPage1_Tile3_Desc"	"Rilascia il pulsante del trackpad per teletrasportarti nel cerchio verde."
"[english]TutorialPage1_Tile3_Desc"	"Release the trackpad button to teleport to the green circle."
"TutorialPage_Next"	"Avanti"
"[english]TutorialPage_Next"	"Next"
"TutorialPage_Done"	"Fatto"
"[english]TutorialPage_Done"	"Done"
"TutorialPage2_Tile1_Desc"	"Gli oggetti possono essere trovati nell'apposita scheda. Usa il grilletto per raccoglierli."
"[english]TutorialPage2_Tile1_Desc"	"Props can be found in the Props tab. Use the trigger button to pick them up."
"TutorialPage2_Tile2_Desc"	"Per modificare le dimensioni di un oggetto, afferralo con i grilletti di entrambi i controller."
"[english]TutorialPage2_Tile2_Desc"	"To scale a prop, grab it with the triggers of both controllers."
"TutorialPage2_Tile3_Desc"	"Allontana i controller per ingrandire l'oggetto, avvicinali per rimpicciolirlo."
"[english]TutorialPage2_Tile3_Desc"	"Stretch your controllers apart to scale up, and together to scale down."
"TutorialPage1_Tile1_Controller_Desc"	"Per teletrasportarti, tieni premuto il grilletto destro."
"[english]TutorialPage1_Tile1_Controller_Desc"	"To teleport, press and hold the right trigger."
"TutorialPage1_Tile2_Controller_Desc"	"Vedrai apparire un cerchio verde nella direzione in cui stai guardando."
"[english]TutorialPage1_Tile2_Controller_Desc"	"You will see a green circle appear in the direction you are looking."
"TutorialPage1_Tile3_Controller_Desc"	"Rilascia il grilletto per teletrasportarti nel cerchio verde."
"[english]TutorialPage1_Tile3_Controller_Desc"	"Release the trigger to teleport to the green circle."
"TutorialPage2_Tile1_Controller_Desc"	"Per aprire il menu, premi il pulsante Y."
"[english]TutorialPage2_Tile1_Controller_Desc"	"To bring up the menu, press the Y button."
"TutorialPage2_Tile2_Controller_Desc"	"Da qui potrai sfogliare e visitare le altre Destinazioni utilizzando il pulsante A."
"[english]TutorialPage2_Tile2_Controller_Desc"	"Here you can navigate to and browse other Destinations using the A button."
"TutorialPage2_Tile3_Controller_Desc"	"Premi il pulsante Y per chiudere il menu.\n\nSe mai volessi riavviare questo tutorial, seleziona il pulsante con il punto di domanda nell'angolo in alto a destra del menu.\n\nSeleziona \"Fatto\" per uscire dal tutorial."
"[english]TutorialPage2_Tile3_Controller_Desc"	"To close the menu, press the Y button.\n\nIf you ever wish to run this tutorial again, select the question mark button in the top right of the Menu.\n\nSelect 'Done' to exit this tutorial now."
"Mars_ApproachTitle"	"Avvicinamento"
"[english]Mars_ApproachTitle"	"Approach"
"Mars_ApproachDesc"	"Il rover Curiosity ha raggiunto questa regione nell'autunno del 2014, per poi passare più di anno nella zona che stai esplorando in questo momento. Il suo compito era quello di ottenere una panoramica generale della situazione prima di studiare più accuratamente le caratteristiche geologiche di particolare interesse scientifico."
"[english]Mars_ApproachDesc"	"The Curiosity rover reached this region in the autumn of 2014, before spending more than a year circling the area you are exploring - getting an overview before more thoroughly investigating geological features of particular scientific interest."
"Mars_ArtisticLicenceTitle"	"Licenza artistica"
"[english]Mars_ArtisticLicenceTitle"	"Artistic Licence"
"Mars_ArtisticLicenceDesc"	"Nonostante si tratti di una visualizzazione di dati reali, ci siamo presi alcune libertà per migliorare l'intera esperienza. Innanzitutto, considerando che le immagini della telecamera di navigazione sono monocrome, i colori sono stati modificati artificialmente. Il cielo viene generato proceduralmente utilizzando immagini di nuvole marziane come riferimento. La montagna sullo sfondo e il bordo del cratere sono stati posizionati approssimativamente (non erano disponibili dati ad una risoluzione sufficientemente alta per l'intero terreno)."
"[english]Mars_ArtisticLicenceDesc"	"While this is a visualisation of real data, some liberties have been taken - to start, colour is artificial, since the source navigation  camera images were monochrome. The sky is procedurally generated, using images of Martian clouds as reference. The distant mountain and crater rim are placed by eye - sufficiently high-resolution data for the whole terrain was not available."
"Mars_BookCliffsTitle"	"Book Cliffs"
"[english]Mars_BookCliffsTitle"	"Book Cliffs"
"Mars_BookCliffsDesc"	"Alcune formazioni geologiche di Marte sono state battezzate con nomi inaspettati, proprio come questi \"dirupi\" alti giusto qualche centimetro. Il rover ha scavato, campionato e analizzato nel dettaglio queste pietre, le quali rappresentano uno dei tanti affioramenti rocciosi con antichi strati sedimentari, inviando i dati ottenuti agli scienziati sulla Terra."
"[english]Mars_BookCliffsDesc"	"Features on Mars can be given unexpected names - such as these 'cliffs' just centimeters high. One of a number of outcrops showing ancient sedimentary layers, the rover drilled, sampled and intensively analyzed these rocks, sending back data to scientists on Earth."
"Mars_CuriosityTitle"	"Curiosity, un laboratorio scientifico su Marte"
"[english]Mars_CuriosityTitle"	"Mars Science Laboratory: Curiosity"
"Mars_CuriosityDesc"	"Il rover Curiosity è un robot alimentato ad energia nucleare del peso di 900 kg che ha esplorato la superficie di Marte sin dall'agosto del 2012. Il terreno che ti circonda è stato ricostruito analizzando le immagini inviate dalle sue telecamere di navigazione e portandole a dimensioni naturali."
"[english]Mars_CuriosityDesc"	"Curiosity is a 900kg, nuclear-powered robot that has been exploring the surface of Mars since August 2012. The terrain you see around you is constructed from images sent back from its navigation cameras, shown at true-to-life scale."
"Mars_DunesTitle"	"Dune"
"[english]Mars_DunesTitle"	"Dunes"
"Mars_DunesDesc"	"La pressione atmosferica marziana corrisponde a circa lo 0,6% di quella terrestre. Questa atmosfera, principalmente composta da diossido di carbonio, potrà anche essere estremamente sottile, ma i suoi venti risultano abbastanza forti da formare queste dune di fine polvere marziana."
"[english]Mars_DunesDesc"	"The surface atmospheric pressure on Mars is typically around 0.6% that on Earth. This atmosphere, mostly comprised of carbon dioxide, may be extremely thin - but its winds are still enough to form these sand dunes from the fine Martian dust."
"Mars_ExitTitle"	"Uscita"
"[english]Mars_ExitTitle"	"Exit"
"Mars_ExitDesc"	"Il rover ha abbandonato questa regione all'inizio del 2015. Nonostante si muovesse ad una velocità massima di soli 30 metri all'ora, la lunghezza della tratta percorsa da Curiosity ammontava a quasi dieci chilometri."
"[english]Mars_ExitDesc"	"The rover left this region in early 2015. Moving at a typical top speed of just 30 metres per hour, it was already close to completing its first ten kilometres."
"Mars_ImageGlitchesTitle"	"Imperfezioni grafiche"
"[english]Mars_ImageGlitchesTitle"	"Image Glitches"
"Mars_ImageGlitchesDesc"	"Il terreno 3D che ti circonda è stato realizzato a partire da quasi un migliaio di immagini monocrome provenienti dalle telecamere di navigazione del rover su Marte. Gli eventuali buchi o parti sfocate che vedi sono dovuti alla mancanza di dati NAVCAM migliori per delineare una determinata zona del terreno."
"[english]Mars_ImageGlitchesDesc"	"The 3D terrain model shown here was built from close to a thousand monochrome navigation camera images from the Mars rover. If there are holes or patches of blurriness in what you see, it is because we have no better aligned NAVCAM data to describe that area."
"Mars_MountSharpTitle"	"La vista del Monte Sharp"
"[english]Mars_MountSharpTitle"	"View to Mount Sharp"
"Mars_MountSharpDesc"	"Ufficialmente battezzata Aeolis Mons, questa montagna si innalza per 5,5 km al di sopra della superficie settentrionale di Gale, un cratere con un diametro di 154 km."
"[english]Mars_MountSharpDesc"	"Officially named Aeolis Mons, this mountain rises 5.5km above the northern floor of the surrounding 154km-diameter Gale crater."
"Mars_OpenDataTitle"	"Dati pubblici"
"[english]Mars_OpenDataTitle"	"Open Data"
"Mars_OpenDataDesc"	"Questa scena è stata realizzata grazie alle immagini del rover Curiosity rilasciate pubblicamente da NASA e JPL (un ringraziamento speciale alle organizzazioni citate per aver reso possibile questa ricostruzione in realtà virtuale)."
"[english]Mars_OpenDataDesc"	"This scene was built using Mars rover imagery released to the general public by NASA and JPL - huge thanks to these organisations for making such things as this virtual reality reconstruction possible!"
"Mars_OverviewTitle"	"Colline Pahrump, cratere Gale, Marte: 753-902 sol"
"[english]Mars_OverviewTitle"	"Pahrump Hills, Gale Crater, Mars: Sols 753-903"
