"tenfoot"
{
	"UI_Submit"	"Submit"
	"Panorama_Lang_Portuguese"	"Portuguese"
	"Panorama_Lang_Brazilian"	 	"Portuguese-Brazil"
	"Panorama_Lang_Polish"		"Polish"
	"Panorama_Lang_Danish"		"Danish"
	"Panorama_Lang_Dutch"			"Dutch"
	"Panorama_Lang_Finnish"		"Finnish"
	"Panorama_Lang_Norwegian"		"Norwegian"
	"Panorama_Lang_Swedish"		"Swedish"
	"Panorama_Lang_Czech"		"Czech"
	"Panorama_Lang_Hungarian"		"Hungarian"
	"Panorama_Lang_Romanian"			"Romanian"
	"Panorama_Lang_Bulgarian"			"Bulgarian"
	"Panorama_Lang_Turkish"			"Turkish"
	"Panorama_Lang_Arabic"			"Arabic"
	"Panorama_Lang_Ukrainian"			"Ukrainian"
	
	
	"Panorama_Lang_Footer_English"			"ENGLISH"
	"Panorama_Lang_Footer_Spanish"			"SPANISH"
	"Panorama_Lang_Footer_French"			"FRENCH"
	"Panorama_Lang_Footer_Italian"			"ITALIAN"
	"Panorama_Lang_Footer_German"			"GERMAN"
	"Panorama_Lang_Footer_Greek"				"GREEK"
	"Panorama_Lang_Footer_Korean"			"KOREAN"
	"Panorama_Lang_Footer_Simplified_Chinese"	"SIM CHINESE"
	"Panorama_Lang_Footer_Traditional_Chinese"	"TRAD CHINESE"
	"Panorama_Lang_Footer_Russian"		"RUSSIAN"
	"Panorama_Lang_Footer_Thai"			"THAI"
	"Panorama_Lang_Footer_Japanese"		"JAPANESE"
	"Panorama_Lang_Footer_Portuguese"	"PORTUGUESE"
	"Panorama_Lang_Footer_Brazilian"	 	"PORTUGUESE-B"
	"Panorama_Lang_Footer_Polish"		"POLISH"
	"Panorama_Lang_Footer_Danish"		"DANISH"
	"Panorama_Lang_Footer_Dutch"			"DUTCH"
	"Panorama_Lang_Footer_Finnish"		"FINNISH"
	"Panorama_Lang_Footer_Norwegian"		"NORWEGIAN"
	"Panorama_Lang_Footer_Swedish"		"SWEDISH"
	"Panorama_Lang_Footer_Czech"		"CZECH"
	"Panorama_Lang_Footer_Hungarian"		"HUNGARIAN"
	"Panorama_Lang_Footer_Romanian"			"ROMANIAN"
	"Panorama_Lang_Footer_Bulgarian"			"BULGARIAN"
	"Panorama_Lang_Footer_Turkish"			"TURKISH"
	"Panorama_Lang_Footer_Ukrainian"			"UKRAINIAN"
	

	// selection strings, pre-localized
	// do not localize these strings!
	"Panorama_Selection_English"			"English"
	"Panorama_Selection_Spanish"			"Español (Spanish)"
	"Panorama_Selection_French"			"Français (French)"
	"Panorama_Selection_Italian"			"Italiano (Italian)"
	"Panorama_Selection_German"			"Deutsch (German)"
	"Panorama_Selection_Greek"			"Ελληνικά (Greek)"
	"Panorama_Selection_Korean"			"한국어 (Korean)"
	"Panorama_Selection_Simplified_Chinese"	"简体中文 (Simplified Chinese)"
	"Panorama_Selection_Traditional_Chinese"	"繁體中文 (Traditional Chinese)"
	"Panorama_Selection_Russian"		"Русский (Russian)"
	"Panorama_Selection_Thai"			"ไทย (Thai)"
	"Panorama_Selection_Japanese"		"日本語 (Japanese)"
	"Panorama_Selection_Portuguese"		"Português (Portuguese)"
	"Panorama_Selection_Brazilian"	 "Português-Brasil (Portuguese-Brazil)"
	"Panorama_Selection_Polish"		"Polski (Polish)"
	"Panorama_Selection_Danish"		"Dansk (Danish)"
	"Panorama_Selection_Dutch"			"Nederlands (Dutch)"
	"Panorama_Selection_Finnish"		"Suomi (Finnish)"
	"Panorama_Selection_Norwegian"		"Norsk (Norwegian)"
	"Panorama_Selection_Swedish"		"Svenska (Swedish)"
	"Panorama_Selection_Czech"		"čeština (Czech)"
	"Panorama_Selection_Hungarian"		"Magyar (Hungarian)"
	"Panorama_Selection_Romanian"			"Română (Romanian)"
	"Panorama_Selection_Bulgarian"			"Български (Bulgarian)"
	"Panorama_Selection_Turkish"			"Türkçe (Turkish)"
	"Panorama_Selection_Arabic"			"العربية(Arabic)"
	"Panorama_Selection_Ukrainian"			"Українська (Ukrainian)"

	"Panorama_MoviePlaybackError"		"An error ocurred during playback"
		
	
	"Debugger_PaintInfo"			"Show Paint Info"
	"Debugger_Style"				"Style"
	"Debugger_Computed"				"Computed"
	"Debugger_Measurements"			"Measurements:"
	"Debugger_Misc"					"Misc:"
	"Debugger_Properties"			"Properties:"
	"Debugger_StyleFileLink"		"{s:stylefile}"
	"Debugger_LayoutFileLink"		"{s:layoutfile}"
	"Debugger_LayoutFileLink_Code"	"From XML/Code"	
	"Debugger_InheritedStyleHeader"	"Inherited from "
	"Debugger_Save"					"Save All Changes"
	"Debugger_Revert"				"Revert All Changes"
	"Debugger_PanelStyleInvalid"	"Styles changed while editing! Hit F5 to reload displayed styles"
	"Debugger_AnimationHeader"		"Animation Keyframes"
	"Debugger_DevInfo"				"Show Dev Info"


	"Time" 	"10:08"
	"Time_Suffix"	"PM"
	"Now_Playing"	"NOW PLAYING"
	"Now_Playing_HomeApp"	"IN HOME APP"
	"Now_Quitting"	"NOW EXITING"
	"Now_Waiting"	"WAITING FOR"
	"Quit"	"EXIT"
	"App_Title"	"{s:current_app_name}"
	"Menu_HTCVive"			"RE Vive"
	"Menu_HTCPhone"			"Phone"
	"Menu_Steam"			"Steam"
	"Menu_Browser"			"Web"
	"Menu_Friends"			"Friends"
	"Notifications_Header" 	"NEW"
	"VRHome_Header" 	"RETURN TO HOME"
	"Camera_Header" 	"ROOM VIEW"
	"Settings_Header"	"SETTINGS"
	"Quit_Header"	"QUIT"
	"DashboardClose_Header" "CLOSE"
	"DashboardPower_Header" "SYSTEM"
	"Battery_Status"	"CONTROLLERS"
	"Volume_Status"	"VOLUME"
	"Gamepad_Tip"	"Navigate Dashboard"
	"Battery1_Status"	"Battery1"
	"Battery2_Status"	"Battery2"
	"VR_Status"	"VR STATUS"
	"VR_Notification_Title_Dashboard"	"Access the Dashboard"
	"VR_Notification_Content_Dashboard"	"Press the System Button to begin"	
	
	"VRSettings" "SteamVR Settings"
	"NotificationsHeader" "Notifications"
	"NotificationsDesc"	"When Do Not Disturb is enabled, incoming notifications will be suppressed."
	"NotificationsCheck" "Do Not Disturb"

	"NightModeCheck" "Night Mode"
	"NightModeDesc" "Night Mode dims the headset until 5:00 AM (or until SteamVR is restarted)."

	"HomeHeader" 	"Startup Application"
	"HomeDesc" "Customize your startup experience."
	"CurrentHome"	"HomeApp"
			
	"SetCurrentApp" "Startup with {s:current_app_name}"
	"Microphone_Status" "Microphone"
	"OverlaysHeader" "Dashboard Overlays"
	"OverlaysDesc" "Select Overlays to remain active in the Dashboard."
	"OverlaysBrowse" "Browse available Overlays in the Steam Store"
	
	"Now_Starting" "NEXT UP"
	"Now_Starting_HomeApp" "GOING HOME TO"
	"Next_App_Name" "{s:starting_app_name}"

	"HomeAppNone" "None"
	"HomeAppError" "Error: Invalid App"
	"IPD_Description" "Distance \nbetween lenses"
	"IPD_Setting" "{s:physical_ipd_mm}mm"

	"Screenshot_Progress_Description" "Screenshot Progress"
	"Screenshot_Progress" "{s:screenshot_progress}%"

	"SeatedSetupHeader" "Seated Position Setup"
	"SeatedSetupButton" "Reset Seated Position"
	"SeatedSetupStatus" "To reset your seated position, face forward in a relaxed sitting position and press the button above."
	
	"PromptCancelQuestion" "Are you sure you want to exit {s:current_app_name}?"
	"PromptCancelInfo" "You may lose progress if you haven't saved."
	"PromptCancelTransition" "Cancel"
	"PromptQuitAnyway" "Exit Anyway"

	"PowerMenuViewRoom" "Toggle Room View"
	"PowerMenuResetSeatedPosition" "Reset Seated Position"
	"PowerMenuTurnOffController" "Turn Off Controller"
	"PowerMenuQuitSceneApp" "Exit {s:current_app_name}"
	"PowerMenuExitVR" "Exit VR"
	"PowerMenuCancel" "Cancel"

	"ChaperoneHeader" "Chaperone"
	"HeadsetHeader" "Customize"
	"CameraHeader" "Camera"
	"CollisionBoundStyle" "Chaperone bounds style"
	"CollisionBoundBeginner" "Beginner"
	"CollisionBoundIntermediate" "Intermediate"
	"CollisionBoundSquares" "Squares"
	"CollisionBoundAdvanced" "Advanced"
	"CollisionBoundDeveloper" "Developer"
	"BoundsColor" "Bounds Color"
	"BoundsOpacity" "Bounds opacity"
	"FloorBoundsAlwaysOn" "Floor bounds always on"
	"CollisionBoundsReset" "Reset to Default"
	"GeneralVRSettingsHeader" "General VR Settings"
	"GoBack" "Go Back"
	"BackgroundColor" "Color"
	"BackgroundImage" "Background"
	"BackgroundOpacity" "Background Brightness"
	"BackgroundStyle" "Background style"
	"ExitToViewChanges" " "
	"SelectBackgroundImage" "Select a background image"
	"OpenImageFolderOnDesktop" "Open Folder on Desktop"
	"OpenBackgroundWorkshop" "Browse Workshop"
	"BackgroundImageSettings" "Settings"
	"SelectModelSkin" "Select a replacement model"
	"ModelSkinName_Stage" "Environment"
	"ModelSkinName_Controller" "Controller"
	"ModelSKinName_BaseStation" "Base Station"
	"ModelSkinName_Camera" "Camera"
	"SkinHeader" "Device Skins"
	"OpenSkinWorkshop" "Find More Skins"
	"MimeHandlersHeader" "Default Programs"
	"VRSettingsMimeTypesTitle"  "Default Programs"
	"VRSettingsMimeTypes_None" "None"
	"VRSettingsMimeTypes_HomeApp" "Home App: "
	"VRSettingsMimeTypes_GameTheater" "Launch Desktop Games in: "
	"VRSettingsPowerTitle"  "Power Management"
	"VRSettingsPower_TurnOffScreens" "Turn off displays:"
	"VRSettingsPower_TurnOffControllers" "Turn off controllers:"
	"VRSettingsPower_ExitSteamVR" "Automatically Exit SteamVR:"
	"VRSettingsPower_ExitSteamVR_Description" "SteamVR can be started by turning on a controller, pressing the button on the headset, or clicking the VR button in Steam."
	"VRSettings_ResetToDefault" "Reset to Default"

	"TurnOffControllersWhenSteamVRExits" "Turn off controllers when SteamVR exits"
	"SettingsTime_5s" "after 5 seconds of idle time"
	"SettingsTime_30s" "after 30 seconds of idle time"
	"SettingsTime_1m" "after 1 minute of idle time"
	"SettingsTime_5m" "after 5 minutes of idle time"
	"SettingsTime_10m" "after 10 minutes of idle time"
	"SettingsTime_20m" "after 20 minutes of idle time"
	"SettingsTime_30m" "after 30 minutes of idle time"
	"SettingsTime_1h" "after 1 hour of idle time"
	"SettingsTime_Never" "Never"

	"VRSettingsGeneral" "SteamVR Settings"
	"VRSettingsChaperone" "Chaperone Settings"
	"VRSettingsBackground" "Customize"
	"VRSettingsCamera" "Camera Settings"
	"VRSettings_CameraInDashboard" "Enable Camera in Dashboard"
	"VRSettings_CameraInChaperone" "Use Camera for Chaperone Bounds"
	"VRSettings_CameraRoomView" "Enable Room View"
	"VRSettingsCamera_RoomViewHelp" "Access Room View by double pressing the System button"
	"VRSettingsCamera_CameraColor" "Camera Chaperone Color"
	"VRSettingsCamera_CameraOpacity" "Camera Chaperone Opacity"
	"VRSettingsCamera_EnableCamera" "To enable the front-facing camera go to Settings on the Desktop."
	"VRSettingsCamera_EnableCameraAction" "Open Settings on Desktop"
	"BackgroundImageReload_Disabled" "Never"
	"BackgroundImageReload_1hr" "Once an hour"
	"BackgroundImageReload_1day" "Once a day"
	"BackgroundImageReload_Help" "Automatically change this"
	"BackgroundImageReload_DomeProjection" "Use Dome Projection"
	"BackgroundImageReload_DomeRadius" "Dome Radius"
	"BackgroundImageReload_CameraHeight" "Camera Height"

	"ConfigurePlayArea" "Configure Play Area"
	"PlayAreaButton" "Play Area"

	"Transition_Progress" "{s:transition_progress}%"
	"Transition_Progress_Description" "WAITING FOR..."
}
