cfg/user_keys_default.vcfg CRC:00b7cd39f6 size:2399
materials/dev/deferredfogtonemapsrgb.vmat_c CRC:007fb75d9c size:2504
materials/dev/deferredshading.vmat_c CRC:0097e16ca3 size:2464
materials/dev/deferredupsampleindirect.vmat_c CRC:0041b14951 size:2528
materials/dev/downsample.vmat_c CRC:00e6f0cf3f size:2264
materials/dev/film_grain_noise_tga_ee035d08.vtex_c CRC:00c4ccb642 size:34500
materials/dev/gaussian_bloom_blur.vmat_c CRC:00098f9ecb size:2296
materials/dev/generalfilter.vmat_c CRC:001e896489 size:2464
materials/dev/generalfilter_additive.vmat_c CRC:00f4d52c39 size:2520
materials/dev/glowproperty.vmat_c CRC:00aa50bb1d size:3464
materials/dev/gray_50.vmat_c CRC:0099f5a6e4 size:4574
materials/dev/hdrpostprocessing.vmat_c CRC:0038e21bb9 size:2488
materials/dev/morphcomposite.vmat_c CRC:005b2976ae size:3200
materials/dev/occluder_visualization.vmat_c CRC:00c58cf6b8 size:2624
materials/dev/occluderdepthoverlay.vmat_c CRC:00a849af08 size:2552
materials/dev/occlusionproxy.vmat_c CRC:00c1248e81 size:2304
materials/dev/occlusionproxy_countdraw.vmat_c CRC:0040c0f426 size:2296
materials/dev/occlusionproxy_debugdraw.vmat_c CRC:00742d8ee0 size:2344
materials/dev/paintpostprocessing.vmat_c CRC:00b853b9c4 size:2904
materials/dev/panel_normal_tga_842c0122.vtex_c CRC:003be9d54c size:1399956
materials/dev/panel_normal_tga_8ccb9ed0.vtex_c CRC:00c6ec1174 size:1399908
materials/dev/post_process.vmat_c CRC:003c7a2cd7 size:3528
materials/dev/primary_black.vmat_c CRC:00548d2f85 size:5664
materials/dev/primary_black_color_tga_8d793cce.vtex_c CRC:001fc34ede size:1756
materials/dev/primary_white.vmat_c CRC:00764ba1b2 size:5664
materials/dev/primary_white_color_tga_21186c76.vtex_c CRC:0062f037f6 size:1836
materials/dev/primary_white_color_tga_8758ebc9.vtex_c CRC:00708725fb size:1756
materials/dev/primary_white_color_tga_f7b257f6.vtex_c CRC:0098647981 size:1756
materials/dev/primary_white_trans.vmat_c CRC:004f079695 size:6024
materials/dev/randomjitter_psd_a97d0bf2.vtex_c CRC:0032151792 size:1780
materials/dev/reflectivity_30.vmat_c CRC:00df5b33ca size:5680
materials/dev/reflectivity_30_color_tga_72d9c5c1.vtex_c CRC:005b4453c9 size:176524
materials/dev/reflectivity_90.vmat_c CRC:00ca613496 size:5744
materials/dev/reflectivity_90_color_tga_3c1dc530.vtex_c CRC:006368ffdd size:176524
materials/dev/roomwalls_white.vmat_c CRC:003aa45a2e size:6168
materials/dev/screenspacereflectionblur.vmat_c CRC:0030a35cfe size:2328
materials/dev/screenspacereflections.vmat_c CRC:00695f25f7 size:3120
materials/dev/sky_lighting.vmat_c CRC:00ed442764 size:2288
materials/dev/ssao_blur.vmat_c CRC:0038670a71 size:2288
materials/dev/ssao_convert_depth.vmat_c CRC:00b6fe28db size:2296
materials/dev/ssao_downsample_depth.vmat_c CRC:00528c4e5a size:2320
materials/dev/ssao_scalable_ao.vmat_c CRC:0057ec5d66 size:2328
materials/dev/tonemap_query.vmat_c CRC:00bddc61b9 size:2464
materials/dev/visualize_depth.vmat_c CRC:000701ca55 size:2464
materials/dev/volumetric_fog_apply.vmat_c CRC:003b1d4403 size:2864
materials/dev/volumetric_fog_create_density.vmat_c CRC:00afe10c3f size:2872
materials/dev/volumetric_fog_integrate.vmat_c CRC:0058f0236d size:2864
materials/dev/whitepanel_color_tga_a7576cc4.vtex_c CRC:0083cdedf0 size:176492
materials/effects/lightcookies.vtex_c CRC:00f5be0000 size:67876
materials/error.vmat_c CRC:00cb19e34d size:1408
materials/grass/grasstile.vmat_c CRC:00eabc5ac6 size:2872
materials/loading_background.vmat_c CRC:00fb12a6c1 size:3360
materials/loading_background_color_tga_9403ef97.vtex_c CRC:0084d75c72 size:1399844
materials/panorama/panorama.vmat_c CRC:00ce991409 size:2792
materials/panorama/panorama_fancyquad.vmat_c CRC:00392853b1 size:3840
materials/particle/base_projected.vmat_c CRC:002d34b238 size:5664
materials/particle/base_sprite.vtex_c CRC:006acc96dc size:67332
materials/particle/particle_debris_burst/particle_debris_burst_002.vtex_c CRC:002a3df987 size:67508
materials/particle/particle_glow_05.vtex_c CRC:006113f8ba size:67364
materials/particle/particle_modulate_01.vtex_c CRC:00a610621d size:18228
materials/particle/rain.vtex_c CRC:008071bbde size:2756
materials/particle/smoke1/smoke1.vtex_c CRC:0022d61c9f size:691928
materials/particles/error_particle.vtex_c CRC:005d0db00a size:23576
materials/particles/smoke/smoke.vtex_c CRC:0010ca9f9d size:88204
materials/physics/flat_basic.vmat_c CRC:0043d3d325 size:3408
materials/physics/wireframe_basic.vmat_c CRC:001e685e2a size:3400
materials/physics/wireframe_hidden.vmat_c CRC:0069bdc1be size:3456
materials/rendertargetops/bilateral_blur_horz.vmat_c CRC:0033828702 size:2448
materials/rendertargetops/bilateral_blur_vert.vmat_c CRC:0096386fe3 size:2400
materials/rendertargetops/reconstruct_normals.vmat_c CRC:00bd43a321 size:2536
materials/skybox/sky_model.vmat_c CRC:001d4a687d size:2296
materials/startup_background.vmat_c CRC:00ed238d83 size:3504
materials/startup_background_color_tga_60d43de3.vtex_c CRC:00b9ff4262 size:23588
materials/tools/copy_texture_with_gamma.vmat_c CRC:00aa3741cf size:2664
materials/tools/copy_to_backbuffer.vmat_c CRC:00089914a4 size:2632
materials/tools/show_collision_geometry.vmat_c CRC:007772155d size:3408
materials/tools/show_collision_geometry_wire.vmat_c CRC:0040476a26 size:3464
materials/tools/show_collision_geometry_wire_nodepth.vmat_c CRC:001a8dc7ca size:3464
materials/tools/show_skeleton.vmat_c CRC:0092279b15 size:3384
models/dev/error.vmdl_c CRC:0056c1ee18 size:3708
models/dev/error.vmesh_c CRC:0033602e66 size:15993
models/dev/error.vphys_c CRC:0007148f74 size:17824
models/dev/material_sphere.vmesh_c CRC:00f140bd57 size:94826
models/dev/materialforerrormodel.vmat_c CRC:00ef9829fa size:5504
models/dev/materialforerrormodel_vmat_g_tcolor_a00ef19e.vtex_c CRC:0006da843c size:1500
models/dev/sphere.vmdl_c CRC:00955d3198 size:3580
panorama/default_keybinds.cfg CRC:00dc580f80 size:1112
panorama/layout/base_world_panel.vxml_c CRC:0092df86dd size:548
panorama/localization/panorama_english.txt CRC:00696f4f99 size:5242
panorama/panorama_config.txt CRC:00ea9e70d4 size:222
panorama/styles/base_world_panel.vcss_c CRC:00bbb1f2d7 size:436
panorama/window_keybinds.cfg CRC:0000000000 size:0
particles/beams/default_beam.vpcf_c CRC:006c9a7664 size:1239
particles/entity/env_explosion/explosion_core.vpcf_c CRC:0086811083 size:1307
particles/entity/env_explosion/explosion_firecloud.vpcf_c CRC:005e10ca0a size:1366
particles/entity/env_explosion/explosion_smoke.vpcf_c CRC:00345e204e size:1490
particles/error/error.vpcf_c CRC:0090fcbd65 size:860
resource/keybindings_english.txt CRC:00e52d3f20 size:196
resource/valve_english.txt CRC:0076ecc6b7 size:67536
resource/vgui_english.txt CRC:007dc3dd1d size:17678
resourcemanifests/addon_resources.vrman_c CRC:006af7e63b size:475
scripts/soundmixers.txt CRC:001f203e8f size:36664
scripts/soundscapes_manifest.txt CRC:0093c17218 size:61
scripts/talker/response_rules.txt CRC:00b23359ba size:15827
scripts/vscripts/animationsystem/animationsysteminit.lua CRC:00ff76d76f size:568
scripts/vscripts/core/coreinit.lua CRC:0066f41142 size:170
scripts/vscripts/framework/entities/entitiesinit.lua CRC:006c29220c size:22325
scripts/vscripts/framework/frameworkinit.lua CRC:0066f41142 size:170
scripts/vscripts/game/entities/entmixin_enabledisable.lua CRC:0088938ca3 size:1812
scripts/vscripts/game/gameinit.lua CRC:0000000000 size:0
scripts/vscripts/game/globalsystems/timeofday_init.lua CRC:009d038852 size:1871
scripts/vscripts/init.lua CRC:0094f83234 size:6553
scripts/vscripts/utils/class.lua CRC:001e462b7c size:9890
scripts/vscripts/utils/deepprint.lua CRC:00cf420421 size:7319
scripts/vscripts/utils/library.lua CRC:0045986d0a size:6143
scripts/vscripts/utils/utilsinit.lua CRC:00d3282585 size:2302
scripts/vscripts/utils/vscriptinit.lua CRC:00e9fd6bfd size:20747
soundevents/soundevents_addon.vsndevts_c CRC:00e20d89de size:325
soundevents/soundevents_manifest.vrman_c CRC:009a3b72ff size:480
soundstacks/mixgraph.vmix_c CRC:0071ead02d size:6383
soundstacks/sosstrings.txt CRC:00c6684f39 size:168
soundstacks/soundstacks_core.vsndstck_c CRC:0039c14c96 size:38672
soundstacks/soundstacks_manifest.vrman_c CRC:00ab29bae5 size:480
surfaceproperties/surfaceproperties.vsurf_c CRC:0019e606fb size:7436
textures/dev/blue_noise_256.vtex_c CRC:00eb315605 size:263908
textures/dev/ggx_integrate_brdf_lut.vtex_c CRC:000c6ab814 size:263940
textures/dev/ggx_integrate_brdf_lut_schlick.vtex_c CRC:004d63cbcf size:263988
textures/particle/largesmoke.vtex_c CRC:003ddd47ab size:263924
