"lang"
{
"Language" "finnish" 
"VRInitError_Init_NoConfigPath_Action" "Määritä asetushakemisto"
"VRInitError_Init_NoConfigPath_ActionURL" "vrmonitor://setconfig"

"VRInitError_Init_NoLogPath_Header" "SteamVR-virhe"
"VRInitError_Init_NoLogPath_Description" "Havaitsimme ongelman SteamVR-asennuksessa. Paikallista SteamVR-lokihakemisto."
"VRInitError_Init_NoLogPath_Action" "Aseta lokihakemisto"
"VRInitError_Init_NoLogPath_ActionURL" "vrmonitor://setlog"

"VRInitError_Init_PathRegistryNotWritable_Header" "SteamVR-virhe"
"VRInitError_Init_PathRegistryNotWritable_Description" "SteamVR ei pysty tallentamaan tietoa. Tarkista käyttöoikeutesi tällä tietokoneella."
"VRInitError_Init_PathRegistryNotWritable_Action" "Lisätietoja"
"VRInitError_Init_PathRegistryNotWritable_ActionURL" "https://help.steampowered.com/fi/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_AppInfoInitFailed_Header" "SteamVR-virhe"
"VRInitError_Init_AppInfoInitFailed_Description" "Olennainen SteamVR:n osa ei toimi oikein. Saat lisätietoa SteamVR-tuesta."
"VRInitError_Init_AppInfoInitFailed_Action" "Lisätietoja"
"VRInitError_Init_AppInfoInitFailed_ActionURL" "https://help.steampowered.com/fi/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_Retry_Header" "SteamVR-virhe"
"VRInitError_Init_Retry_Description" "SteamVR:ssä tapahtui odottamaton virhe. Lisätietoa löytyy SteamVR-tuesta."
"VRInitError_Init_Retry_Action" "Lisätietoja"
"VRInitError_Init_Retry_ActionURL" "https://help.steampowered.com/fi/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_InitCanceledByUser_Header" "SteamVR-virhe"
"VRInitError_Init_InitCanceledByUser_Description" "SteamVR:ssä tapahtui odottamaton virhe. Lisätietoa löytyy SteamVR-tuesta."
"VRInitError_Init_InitCanceledByUser_Action" "Lisätietoja"
"VRInitError_Init_InitCanceledByUser_ActionURL" "https://help.steampowered.com/fi/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_AnotherAppLaunching_Header" "SteamVR-virhe"
"VRInitError_Init_AnotherAppLaunching_Description" "SteamVR:ssä tapahtui odottamaton virhe. Lisätietoa löytyy SteamVR-tuesta."
"VRInitError_Init_AnotherAppLaunching_Action" "Lisätietoja"
"VRInitError_Init_AnotherAppLaunching_ActionURL" "https://help.steampowered.com/fi/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_SettingsInitFailed_Header" "SteamVR-virhe"
"VRInitError_Init_SettingsInitFailed_Description" "SteamVR:ssä tapahtui odottamaton virhe. Lisätietoa löytyy SteamVR-tuesta."
"VRInitError_Init_SettingsInitFailed_Action" "Lisätietoja"
"VRInitError_Init_SettingsInitFailed_ActionURL" "https://help.steampowered.com/fi/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_ShuttingDown_Header" "SteamVR-virhe"
"VRInitError_Init_ShuttingDown_Description" "SteamVR:ssä tapahtui odottamaton virhe. Lisätietoa löytyy SteamVR-tuesta."
"VRInitError_Init_ShuttingDown_Action" "Lisätietoja"
"VRInitError_Init_ShuttingDown_ActionURL" "https://help.steampowered.com/fi/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_TooManyObjects_Header" "SteamVR-virhe"
"VRInitError_Init_TooManyObjects_Description" "SteamVR:ssä tapahtui odottamaton virhe. Lisätietoa löytyy SteamVR-tuesta."
"VRInitError_Init_TooManyObjects_Action" "Lisätietoja"
"VRInitError_Init_TooManyObjects_ActionURL" "https://help.steampowered.com/fi/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_NoServerForBackgroundApp_Header" "SteamVR-virhe"
"VRInitError_Init_NoServerForBackgroundApp_Description" "SteamVR:ssä tapahtui odottamaton virhe. Lisätietoa löytyy SteamVR-tuesta."
"VRInitError_Init_NoServerForBackgroundApp_Action" "Lisätietoja"
"VRInitError_Init_NoServerForBackgroundApp_ActionURL" "https://help.steampowered.com/fi/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_NotSupportedWithCompositor_Header" "SteamVR-virhe"
"VRInitError_Init_NotSupportedWithCompositor_Description" "SteamVR:ssä tapahtui odottamaton virhe. Lisätietoa löytyy SteamVR-tuesta."
"VRInitError_Init_NotSupportedWithCompositor_Action" "Lisätietoja"
"VRInitError_Init_NotSupportedWithCompositor_ActionURL" "https://help.steampowered.com/fi/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_NotAvailableToUtilityApps_Header" "SteamVR-virhe"
"VRInitError_Init_NotAvailableToUtilityApps_Description" "SteamVR:ssä tapahtui odottamaton virhe. Lisätietoa löytyy SteamVR-tuesta."
"VRInitError_Init_NotAvailableToUtilityApps_Action" "Lisätietoja"
"VRInitError_Init_NotAvailableToUtilityApps_ActionURL" "https://help.steampowered.com/fi/wizard/HelpWithGame/?appid=250820"

"VRInitError_Internal_Header" "SteamVR-virhe"
"VRInitError_Internal_Description" "SteamVR:ssä tapahtui odottamaton virhe. Lisätietoa löytyy SteamVR-tuesta."
"VRInitError_Internal_Action" "Lisätietoja"
"VRInitError_Internal_ActionURL" "https://help.steampowered.com/fi/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_HmdDriverIdIsNone_Header" "VR-laseja ei löytynyt"
"VRInitError_Init_HmdDriverIdIsNone_Description" "Varmista, että VR-lasit on yhdistetty oikein. Nollaa sitten alta."
"VRInitError_Init_HmdDriverIdIsNone_FirstAction" "Nollaa VR-lasit"
"VRInitError_Init_HmdDriverIdIsNone_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Init_HmdDriverIdIsNone_Action" "Lisätietoja"
"VRInitError_Init_HmdDriverIdIsNone_ActionURL" "https://help.steampowered.com/fi/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Init_HmdNotFoundPresenceFailed_Header" "VR-laseja ei löytynyt"
"VRInitError_Init_HmdNotFoundPresenceFailed_Description" "Varmista, että VR-lasit on yhdistetty oikein. Nollaa sitten alta."
"VRInitError_Init_HmdNotFoundPresenceFailed_FirstAction" "Nollaa VR-lasit"
"VRInitError_Init_HmdNotFoundPresenceFailed_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Init_HmdNotFoundPresenceFailed_Action" "Lisätietoja"
"VRInitError_Init_HmdNotFoundPresenceFailed_ActionURL" "https://help.steampowered.com/fi/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Driver_Failed_Header" "SteamVR-virhe"
"VRInitError_Driver_Failed_Description" "SteamVR:ssä tapahtui virhe. Tarkista käyttöoikeutesi tällä tietokoneella. Jos olet lisännyt manuaalisesti jotain SteamVR:n ajurihakemistoon, poista se."
"VRInitError_Driver_Failed_Action" "Lisätietoja"
"VRInitError_Driver_Failed_ActionURL" "https://help.steampowered.com/fi/wizard/HelpWithGame/?appid=250820"

"VRInitError_Driver_Unknown_Header" "SteamVR-virhe"
"VRInitError_Driver_Unknown_Description" "SteamVR:ssä tapahtui laitevirhe."
"VRInitError_Driver_Unknown_Action" "Korjaa tilanne."
"VRInitError_Driver_Unknown_ActionURL" "vrmonitor://unsetforceddriver"

"VRInitError_Driver_HmdUnknown_Header" "VR-laseja ei tunnistettu"
"VRInitError_Driver_HmdUnknown_Description" "SteamVR ei tunnista näitä VR-laseja."
"VRInitError_Driver_HmdUnknown_Action" "Korjaa tilanne."
"VRInitError_Driver_HmdUnknown_ActionURL" "vrmonitor://unsetforcedhmd"

"VRInitError_Driver_NotLoaded_Header" "SteamVR-virhe"
"VRInitError_Driver_NotLoaded_Description" "SteamVR:n tarvitsema ajuri ei lataudu oikein. Tarkista ohjelmiston asennus."
"VRInitError_Driver_NotLoaded_Action" "Lisätietoja"
"VRInitError_Driver_NotLoaded_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=finnish#steamvr-issues"

"VRInitError_Driver_RuntimeOutOfDate_Header" "SteamVR-virhe"
"VRInitError_Driver_RuntimeOutOfDate_Description" "Oculus-ohjelmistosi näyttäisi olevan vanhentunut. Asenna uusin versio."
"VRInitError_Driver_RuntimeOutOfDate_Action" "Käy sivulla oculus.com"
"VRInitError_Driver_RuntimeOutOfDate_ActionURL" "https://www.oculus.com/rift-patch/"

"VRInitError_VendorSpecific_WindowsNotInDevMode_Header" "Windows 10 -päivitys"
"VRInitError_VendorSpecific_WindowsNotInDevMode_Description" "Käyttääksesi SteamVR:ää Windows Mixed Realitylla sinun tulee asentaa viimeisin Windows-päivitys."
"VRInitError_VendorSpecific_WindowsNotInDevMode_Action" "Lisätietoja"
"VRInitError_VendorSpecific_WindowsNotInDevMode_ActionURL" "http://aka.ms/SteamVRSetup"

"VRInitError_VendorSpecific_OculusLinkNotEnabled_Header" "Oculus Linkiä ei ole otettu käyttöön"
"VRInitError_VendorSpecific_OculusLinkNotEnabled_Description" "Jos käytät Quest 2:ta tai muuta erillistä laitetta, sinun pitää ottaa Link tai Air Link käyttöön manuaalisesti VR-laseissa ennen SteamVR:n käynnistämistä."
"VRInitError_VendorSpecific_OculusLinkNotEnabled_FirstAction" "Käynnistä SteamVR uudelleen"
"VRInitError_VendorSpecific_OculusLinkNotEnabled_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_VendorSpecific_OculusLinkNotEnabled_Action" "Mene sivulle: oculus.com"
"VRInitError_VendorSpecific_OculusLinkNotEnabled_ActionURL" "https://support.oculus.com/articles/headsets-and-accessories/oculus-link/index-oculus-link"

"VRInitError_Driver_HmdInUse_Header" "SteamVR-virhe"
"VRInitError_Driver_HmdInUse_Description" "VR-lasit ovat käytössä toisessa sovelluksessa. Sulje kyseinen sovellus ja yritä sitten uudelleen."
"VRInitError_Driver_HmdInUse_Action" "Yritä uudelleen"
"VRInitError_Driver_HmdInUse_ActionURL" "vrmonitor://refresh"

"VRInitError_Driver_NotCalibrated_Header" "Laitevirhe"
"VRInitError_Driver_NotCalibrated_Description" "SteamVR ei voinut ladata kalibrointitiedostoa."
"VRInitError_Driver_NotCalibrated_Action" "Lisätietoja"
"VRInitError_Driver_NotCalibrated_ActionURL" "https://help.steampowered.com/fi/wizard/HelpWithGame/?appid=250820"

"VRInitError_Driver_CalibrationInvalid_Header" "VR-lasien virhe"
"VRInitError_Driver_CalibrationInvalid_Description" "SteamVR ei pysty asentamaan VR-lasien ajureita."
"VRInitError_Driver_CalibrationInvalid_Action" "Lisätietoja"
"VRInitError_Driver_CalibrationInvalid_ActionURL" "https://help.steampowered.com/fi/wizard/HelpWithGame/?appid=250820"

"VRInitError_Driver_HmdDisplayNotFound_Header" "Yhteys VR-lasien näyttöön on katkennut"
"VRInitError_Driver_HmdDisplayNotFound_Description" "Varmista, että olet kytkenyt videokaapelit kunnolla. VR-lasien näyttöä ei löydy."
"VRInitError_Driver_HmdDisplayNotFound_FirstAction" "Nollaa VR-lasit"
"VRInitError_Driver_HmdDisplayNotFound_FirstActionURL" "vrmonitor://reboothmd" 
"VRInitError_Driver_HmdDisplayNotFound_Action" "Lisätietoja"
"VRInitError_Driver_HmdDisplayNotFound_ActionURL" "https://help.steampowered.com/fi/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=39&return_nodeid=71"

"VRInitError_Driver_HmdDisplayNotFoundLaptop_Header" "Kannettava: Yhteys VR-lasien näyttöön on katkennut"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_Description" "Varmista, että kaapelit ovat kunnolla kiinni kannettavassa tietokoneessa. Kannettavat saattavat vaatia erityistoimenpiteitä tukeakseen virtuaalitodellisuutta."
"VRInitError_Driver_HmdDisplayNotFoundLaptop_FirstAction" "Nollaa VR-lasit"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_FirstActionURL" "vrmonitor://reboothmd" 
"VRInitError_Driver_HmdDisplayNotFoundLaptop_Action" "Lisätietoja"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_ActionURL" "https://help.steampowered.com/fi/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=39&return_nodeid=71"

"VRInitError_Driver_HmdDisplayMirrored_Header" "VR-lasien näyttöä peilataan"
"VRInitError_Driver_HmdDisplayMirrored_Description" "VR-lasien näyttöä ei löytynyt, mutta järjestelmä tunnisti peilausnäytön. Aseta VR-lasit jatkettuun tilaan peilauksen sijasta."
"VRInitError_Driver_HmdDisplayMirrored_FirstAction" "Avaa näytön ominaisuudet"
"VRInitError_Driver_HmdDisplayMirrored_FirstActionURL" "vrmonitor://controlpanel/Microsoft.Display/Settings"
"VRInitError_Driver_HmdDisplayMirrored_Action" "Lisätietoja"
"VRInitError_Driver_HmdDisplayMirrored_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=finnish#headset"

"VRInitError_Driver_PeerDriverNotInstalled_Header" "Puuttuva ajuri"
"VRInitError_Driver_PeerDriverNotInstalled_Description" "Nykyiset VR-lasit vaativat ajurin, jota ei ole asennettu."
"VRInitError_Driver_PeerDriverNotInstalled_Action" "Lisätietoja"
"VRInitError_Driver_PeerDriverNotInstalled_ActionURL" "https://help.steampowered.com/fi/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=39&return_nodeid=71"

"VRInitError_Driver_WirelessHmdNotConnected_Header" "Odottaa langatonta yhteyttä"
"VRInitError_Driver_WirelessHmdNotConnected_Description" "SteamVR odottaa langattomien VR-lasien yhdistymistä..."
"VRInitError_Compositor_CannotDRMLeaseDisplay_Header" "Yhteyden muodostaminen VR-lasien näyttöön epäonnistui"
"VRInitError_Compositor_CannotDRMLeaseDisplay_Description" "VR-laseja ei ehkä ole kytketty tai työpöytäympäristösi ei tue virtuaalitodellisuutta."
"VRInitError_Compositor_CannotDRMLeaseDisplay_FirstAction" "Käynnistä SteamVR uudelleen"
"VRInitError_Compositor_CannotDRMLeaseDisplay_FirstActionURL" "vrmonitor://restartsystem"
"VRInitError_Compositor_CannotDRMLeaseDisplay_Action" "Lisätietoja"
"VRInitError_Compositor_CannotDRMLeaseDisplay_ActionURL" "https://help.steampowered.com/fi/faqs/view/18A4-1E10-8A94-3DDA"

"VRInitError_Compositor_GnomeNoDRMLeasing_Header" "Näytön jakaminen epäonnistui"
"VRInitError_Compositor_GnomeNoDRMLeasing_Description" "Käyttämäsi työpöytäympäristö (Gnome Wayland) ei tue näytön jakamista DRM Lease Managerin avulla. Virtuaalitodellisuus (VR) edellyttää kyseisen protokollan käyttöä."
"VRInitError_Compositor_GnomeNoDRMLeasing_Action" "Lisätietoja"
"VRInitError_Compositor_GnomeNoDRMLeasing_ActionURL" "https://help.steampowered.com/fi/faqs/view/18A4-1E10-8A94-3DDA"

"VRInitError_Compositor_CannotConnectToDisplayServer_Header" "Yhteyden muodostaminen ikkunanhallintaan epäonnistui"
"VRInitError_Compositor_CannotConnectToDisplayServer_Description" "SteamVR ei voinut yhdistää ikkunanhallintaan. Yritä käynnistää istunto tai SteamVR uudelleen."
"VRInitError_Compositor_CannotConnectToDisplayServer_Action" "Käynnistä SteamVR uudelleen"
"VRInitError_Compositor_CannotConnectToDisplayServer_ActionURL" "vrmonitor://restartsystem"

"VRInitError_Init_PrismNeedsNewDrivers_Header" "Näytönohjaimen päivitys"
"VRInitError_Init_PrismNeedsNewDrivers_Description" "Sinun pitää päivittää tietokoneesi näytönohjaimen ajurit tai ottaa laitteistokiihdytetty grafiikkasuorittimen ajoitus käyttöön."
"VRInitError_Init_PrismNeedsNewDrivers_Action" "Lisätietoja"
"VRInitError_Init_PrismNeedsNewDrivers_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=finnish#steamvr-issues"

"VRInitError_Init_PrismStartupTimedOut_Header" "SteamVR-käynnistysongelma"
"VRInitError_Init_PrismStartupTimedOut_Description" "SteamVR:lle oleellisen osan käynnistäminen kesti liian kauan ja epäonnistui."
"VRInitError_Init_PrismStartupTimedOut_Action" "Käynnistä SteamVR uudelleen"
"VRInitError_Init_PrismStartupTimedOut_ActionURL" "vrmonitor://restartsystem"

"VRInitError_Init_CouldNotStartPrism_Header" "SteamVR-käynnistysongelma"
"VRInitError_Init_CouldNotStartPrism_Description" "SteamVR:lle oleellista osaa ei löytynyt. Kokeile Steamin Tarkista työkalutiedostojen eheys... -toimintoa SteamVR:lle."
"VRInitError_Init_CouldNotStartPrism_Action" "Lisätietoja"
"VRInitError_Init_CouldNotStartPrism_ActionURL" "https://support.steampowered.com/kb_article.php?ref=2037-QEUH-3335&l=finnish"

"VRInitError_Init_PrismClientInitFailed_Header" "SteamVR-käynnistysongelma"
"VRInitError_Init_PrismClientInitFailed_Description" "SteamVR:ssä tapahtui odottamaton virhe. Lisätietoa löytyy SteamVR-tuesta."
"VRInitError_Init_PrismClientInitFailed_Action" "Lisätietoja"
"VRInitError_Init_PrismClientInitFailed_ActionURL" "https://help.steampowered.com/fi/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_PrismClientStartFailed_Header" "SteamVR-käynnistysongelma"
"VRInitError_Init_PrismClientStartFailed_Description" "SteamVR:ssä tapahtui odottamaton virhe. Lisätietoa löytyy SteamVR-tuesta."
"VRInitError_Init_PrismClientStartFailed_Action" "Lisätietoja"
"VRInitError_Init_PrismClientStartFailed_ActionURL" "https://help.steampowered.com/fi/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_PrismExitedUnexpectedly_Header" "SteamVR-virhe"
"VRInitError_Init_PrismExitedUnexpectedly_Description" "SteamVR:lle oleellinen osa ei toimi."
"VRInitError_Init_PrismExitedUnexpectedly_Action" "Käynnistä SteamVR uudelleen"
"VRInitError_Init_PrismExitedUnexpectedly_ActionURL" "vrmonitor://restartsystem"

"VRInitError_Driver_HmdDriverIdOutOfBounds_Header" "VR-laseja ei löytynyt"
"VRInitError_Driver_HmdDriverIdOutOfBounds_Description" "Varmista, että VR-lasit on yhdistetty oikein. Nollaa sitten alta."
"VRInitError_Driver_HmdDriverIdOutOfBounds_FirstAction" "Nollaa VR-lasit"
"VRInitError_Driver_HmdDriverIdOutOfBounds_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Driver_HmdDriverIdOutOfBounds_Action" "Lisätietoja"
"VRInitError_Driver_HmdDriverIdOutOfBounds_ActionURL" "https://help.steampowered.com/fi/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Header" "Laitevirhe"
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Description" "Laitteen käyttämä ajuri ei ole yhteensopiva SteamVR-version kanssa."
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Action" "Lisätietoja"
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=finnish#tracking-issues"

"VRInitError_IPC_ServerInitFailed_Header" "SteamVR-asennusongelma"
