"lang"
{
"Language" "vietnamese" 
"VRInitError_Init_NoConfigPath_Description" "Chúng tôi phát hiện lỗi trong cài đặt SteamVR. Vui lòng xác định thư mục thiết lập SteamVR của bạn."
"VRInitError_Init_NoConfigPath_Action" "Đặt thư mục thiết lập"
"VRInitError_Init_NoConfigPath_ActionURL" "vrmonitor://setconfig"

"VRInitError_Init_NoLogPath_Header" "Lỗi SteamVR"
"VRInitError_Init_NoLogPath_Description" "Chúng tôi phát hiện lỗi trong cài đặt SteamVR. Vui lòng xác định thư mục nhật ký SteamVR của bạn."
"VRInitError_Init_NoLogPath_Action" "Đặt thư mục nhật ký"
"VRInitError_Init_NoLogPath_ActionURL" "vrmonitor://setlog"

"VRInitError_Init_PathRegistryNotWritable_Header" "Lỗi SteamVR"
"VRInitError_Init_PathRegistryNotWritable_Description" "SteamVR không thể lưu thông tin. Vui lòng xem lại cấp phép người dùng cho máy tính này."
"VRInitError_Init_PathRegistryNotWritable_Action" "Xem thêm"
"VRInitError_Init_PathRegistryNotWritable_ActionURL" "https://help.steampowered.com/vn/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_AppInfoInitFailed_Header" "SteamVR thất bại"
"VRInitError_Init_AppInfoInitFailed_Description" "Một bộ phận then chốt của SteamVR đang hoạt động không đúng cách. Vui lòng tìm hiểu thêm tại trang hỗ trợ SteamVR."
"VRInitError_Init_AppInfoInitFailed_Action" "Xem thêm"
"VRInitError_Init_AppInfoInitFailed_ActionURL" "https://help.steampowered.com/vn/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_Retry_Header" "SteamVR thất bại"
"VRInitError_Init_Retry_Description" "SteamVR đã gặp lỗi ngoài dự kiến. Vui lòng tìm hiểu thêm tại trang hỗ trợ SteamVR."
"VRInitError_Init_Retry_Action" "Xem thêm"
"VRInitError_Init_Retry_ActionURL" "https://help.steampowered.com/vn/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_InitCanceledByUser_Header" "SteamVR thất bại"
"VRInitError_Init_InitCanceledByUser_Description" "SteamVR đã gặp lỗi ngoài dự kiến. Vui lòng tìm hiểu thêm tại trang hỗ trợ SteamVR."
"VRInitError_Init_InitCanceledByUser_Action" "Xem thêm"
"VRInitError_Init_InitCanceledByUser_ActionURL" "https://help.steampowered.com/vn/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_AnotherAppLaunching_Header" "SteamVR thất bại"
"VRInitError_Init_AnotherAppLaunching_Description" "SteamVR đã gặp lỗi ngoài dự kiến. Vui lòng tìm hiểu thêm tại trang hỗ trợ SteamVR."
"VRInitError_Init_AnotherAppLaunching_Action" "Xem thêm"
"VRInitError_Init_AnotherAppLaunching_ActionURL" "https://help.steampowered.com/vn/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_SettingsInitFailed_Header" "SteamVR thất bại"
"VRInitError_Init_SettingsInitFailed_Description" "SteamVR đã gặp lỗi ngoài dự kiến. Vui lòng tìm hiểu thêm tại trang hỗ trợ SteamVR."
"VRInitError_Init_SettingsInitFailed_Action" "Xem thêm"
"VRInitError_Init_SettingsInitFailed_ActionURL" "https://help.steampowered.com/vn/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_ShuttingDown_Header" "SteamVR thất bại"
"VRInitError_Init_ShuttingDown_Description" "SteamVR đã gặp lỗi ngoài dự kiến. Vui lòng tìm hiểu thêm tại trang hỗ trợ SteamVR."
"VRInitError_Init_ShuttingDown_Action" "Xem thêm"
"VRInitError_Init_ShuttingDown_ActionURL" "https://help.steampowered.com/vn/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_TooManyObjects_Header" "SteamVR thất bại"
"VRInitError_Init_TooManyObjects_Description" "SteamVR đã gặp lỗi ngoài dự kiến. Vui lòng tìm hiểu thêm tại trang hỗ trợ SteamVR."
"VRInitError_Init_TooManyObjects_Action" "Xem thêm"
"VRInitError_Init_TooManyObjects_ActionURL" "https://help.steampowered.com/vn/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_NoServerForBackgroundApp_Header" "SteamVR thất bại"
"VRInitError_Init_NoServerForBackgroundApp_Description" "SteamVR đã gặp lỗi ngoài dự kiến. Vui lòng tìm hiểu thêm tại trang hỗ trợ SteamVR."
"VRInitError_Init_NoServerForBackgroundApp_Action" "Xem thêm"
"VRInitError_Init_NoServerForBackgroundApp_ActionURL" "https://help.steampowered.com/vn/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_NotSupportedWithCompositor_Header" "SteamVR thất bại"
"VRInitError_Init_NotSupportedWithCompositor_Description" "SteamVR đã gặp lỗi ngoài dự kiến. Vui lòng tìm hiểu thêm tại trang hỗ trợ SteamVR."
"VRInitError_Init_NotSupportedWithCompositor_Action" "Xem thêm"
"VRInitError_Init_NotSupportedWithCompositor_ActionURL" "https://help.steampowered.com/vn/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_NotAvailableToUtilityApps_Header" "SteamVR thất bại"
"VRInitError_Init_NotAvailableToUtilityApps_Description" "SteamVR đã gặp lỗi ngoài dự kiến. Vui lòng tìm hiểu thêm tại trang hỗ trợ SteamVR."
"VRInitError_Init_NotAvailableToUtilityApps_Action" "Xem thêm"
"VRInitError_Init_NotAvailableToUtilityApps_ActionURL" "https://help.steampowered.com/vn/wizard/HelpWithGame/?appid=250820"

"VRInitError_Internal_Header" "SteamVR thất bại"
"VRInitError_Internal_Description" "SteamVR đã gặp lỗi ngoài dự kiến. Vui lòng tìm hiểu thêm tại trang hỗ trợ SteamVR."
"VRInitError_Internal_Action" "Xem thêm"
"VRInitError_Internal_ActionURL" "https://help.steampowered.com/vn/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_HmdDriverIdIsNone_Header" "Không tìm thấy mũ chụp"
"VRInitError_Init_HmdDriverIdIsNone_Description" "Hãy đảm bảo mũ chụp của bạn được kết nối đúng cách, rồi đặt lại (reset) nó như bên dưới."
"VRInitError_Init_HmdDriverIdIsNone_FirstAction" "Đặt lại mũ chụp"
"VRInitError_Init_HmdDriverIdIsNone_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Init_HmdDriverIdIsNone_Action" "Xem thêm"
"VRInitError_Init_HmdDriverIdIsNone_ActionURL" "https://help.steampowered.com/vn/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Init_HmdNotFoundPresenceFailed_Header" "Không tìm thấy mũ chụp"
"VRInitError_Init_HmdNotFoundPresenceFailed_Description" "Hãy đảm bảo mũ chụp của bạn được kết nối đúng cách, rồi đặt lại (reset) nó như bên dưới."
"VRInitError_Init_HmdNotFoundPresenceFailed_FirstAction" "Đặt lại mũ chụp"
"VRInitError_Init_HmdNotFoundPresenceFailed_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Init_HmdNotFoundPresenceFailed_Action" "Xem thêm"
"VRInitError_Init_HmdNotFoundPresenceFailed_ActionURL" "https://help.steampowered.com/vn/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Driver_Failed_Header" "Lỗi SteamVR"
"VRInitError_Driver_Failed_Description" "SteamVR gặp lỗi. Vui lòng xem lại quyền hạn người dùng cho máy tính này. Hoặc nếu bạn tự thêm thứ gì đó vào thư mục driver của SteamVR, xin hãy gỡ bỏ nó."
"VRInitError_Driver_Failed_Action" "Xem thêm"
"VRInitError_Driver_Failed_ActionURL" "https://help.steampowered.com/vn/wizard/HelpWithGame/?appid=250820"

"VRInitError_Driver_Unknown_Header" "Lỗi SteamVR"
"VRInitError_Driver_Unknown_Description" "SreamVR gặp lỗi thiết bị."
"VRInitError_Driver_Unknown_Action" "Sửa lỗi!"
"VRInitError_Driver_Unknown_ActionURL" "vrmonitor://unsetforceddriver"

"VRInitError_Driver_HmdUnknown_Header" "Không nhận diện được mũ chụp"
"VRInitError_Driver_HmdUnknown_Description" "SteamVR gặp vấn đề khi nhận diện mũ chụp này."
"VRInitError_Driver_HmdUnknown_Action" "Sửa lỗi!"
"VRInitError_Driver_HmdUnknown_ActionURL" "vrmonitor://unsetforcedhmd"

"VRInitError_Driver_NotLoaded_Header" "Lỗi SteamVR"
"VRInitError_Driver_NotLoaded_Description" "Một driver cần dùng cho SteamVR đang không nạp đúng cách. Vui lòng kiểm tra lại bộ cài đặt SteamVR của bạn."
"VRInitError_Driver_NotLoaded_Action" "Xem thêm"
"VRInitError_Driver_NotLoaded_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_Driver_RuntimeOutOfDate_Header" "Lỗi SteamVR"
"VRInitError_Driver_RuntimeOutOfDate_Description" "Phần mềm Oculus của bạn đã lỗi thời. Vui lòng cài phiên bản mới nhất."
"VRInitError_Driver_RuntimeOutOfDate_Action" "Truy cập oculus.com"
"VRInitError_Driver_RuntimeOutOfDate_ActionURL" "https://www.oculus.com/rift-patch/"

"VRInitError_VendorSpecific_WindowsNotInDevMode_Header" "Cập nhật Windows 10"
"VRInitError_VendorSpecific_WindowsNotInDevMode_Description" "Để dùng SteamVR với Windows Mixed Reality, bạn cần cài hệ điều hành Windows mới nhất."
"VRInitError_VendorSpecific_WindowsNotInDevMode_Action" "Tìm hiểu thêm"
"VRInitError_VendorSpecific_WindowsNotInDevMode_ActionURL" "http://aka.ms/SteamVRSetup"

"VRInitError_VendorSpecific_OculusLinkNotEnabled_Header" "Chưa bật Oculus Link"
"VRInitError_VendorSpecific_OculusLinkNotEnabled_Description" "Nếu đang sử dụng Quest 2 hoặc thiết bị độc lập khác, bạn phải tự bật Link hoặc Air Link trong mũ chụp trước khi khởi động SteamVR."
"VRInitError_VendorSpecific_OculusLinkNotEnabled_FirstAction" "Khởi động lại SteamVR"
"VRInitError_VendorSpecific_OculusLinkNotEnabled_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_VendorSpecific_OculusLinkNotEnabled_Action" "Truy cập oculus.com"
"VRInitError_VendorSpecific_OculusLinkNotEnabled_ActionURL" "https://support.oculus.com/articles/headsets-and-accessories/oculus-link/index-oculus-link"

"VRInitError_Driver_HmdInUse_Header" "Lỗi SteamVR"
"VRInitError_Driver_HmdInUse_Description" "Mũ chụp đang được dùng bởi ứng dụng khác. Vui lòng thoát ứng dụng đó, và thử lại."
"VRInitError_Driver_HmdInUse_Action" "Thử lại"
"VRInitError_Driver_HmdInUse_ActionURL" "vrmonitor://refresh"

"VRInitError_Driver_NotCalibrated_Header" "Lỗi thiết bị"
"VRInitError_Driver_NotCalibrated_Description" "SteamVR gặp vấn đề khi nạp tệp hiệu chỉnh."
"VRInitError_Driver_NotCalibrated_Action" "Xem thêm"
"VRInitError_Driver_NotCalibrated_ActionURL" "https://help.steampowered.com/vn/wizard/HelpWithGame/?appid=250820"

"VRInitError_Driver_CalibrationInvalid_Header" "Lỗi mũ chụp"
"VRInitError_Driver_CalibrationInvalid_Description" "SteamVR gặp vấn đề khi cài đặt driver cho mũ chụp của bạn."
"VRInitError_Driver_CalibrationInvalid_Action" "Xem thêm"
"VRInitError_Driver_CalibrationInvalid_ActionURL" "https://help.steampowered.com/vn/wizard/HelpWithGame/?appid=250820"

"VRInitError_Driver_HmdDisplayNotFound_Header" "Mất kết nối màn hình mũ chụp"
"VRInitError_Driver_HmdDisplayNotFound_Description" "Hãy đảm bảo cáp video của bạn đang được cắm chặt. Không tìm thấy màn hình của mũ chụp."
"VRInitError_Driver_HmdDisplayNotFound_FirstAction" "Đặt lại mũ chụp"
"VRInitError_Driver_HmdDisplayNotFound_FirstActionURL" "vrmonitor://reboothmd" 
"VRInitError_Driver_HmdDisplayNotFound_Action" "Xem thêm"
"VRInitError_Driver_HmdDisplayNotFound_ActionURL" "https://help.steampowered.com/vn/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=39&return_nodeid=71"

"VRInitError_Driver_HmdDisplayNotFoundLaptop_Header" "Máy tính xách tay: Mất kết nối màn hình mũ chụp"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_Description" "Hãy đảm bảo cáp video được cắm chắc chắn vào máy tính xách tay của bạn. Có thể cần cài đặt đặc biệt cho máy tính xách tay để hoạt động được với VR."
"VRInitError_Driver_HmdDisplayNotFoundLaptop_FirstAction" "Đặt lại mũ chụp"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_FirstActionURL" "vrmonitor://reboothmd" 
"VRInitError_Driver_HmdDisplayNotFoundLaptop_Action" "Xem thêm"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_ActionURL" "https://help.steampowered.com/vn/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=39&return_nodeid=71"

"VRInitError_Driver_HmdDisplayMirrored_Header" "Đã lặp hiển thị mũ chụp"
"VRInitError_Driver_HmdDisplayMirrored_Description" "Không tìm thấy màn hình của mũ chụp, tuy nhiên đã phát hiện một màn hình khác ở chế độ lặp. Vui lòng chuyển mũ chụp sang chế độ mở rộng thay vì chế độ lặp."
"VRInitError_Driver_HmdDisplayMirrored_FirstAction" "Xem đặc tính màn hình"
"VRInitError_Driver_HmdDisplayMirrored_FirstActionURL" "vrmonitor://controlpanel/Microsoft.Display/Settings"
"VRInitError_Driver_HmdDisplayMirrored_Action" "Xem thêm"
"VRInitError_Driver_HmdDisplayMirrored_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#headset"

"VRInitError_Driver_PeerDriverNotInstalled_Header" "Thiếu driver"
"VRInitError_Driver_PeerDriverNotInstalled_Description" "Driver bắt buộc của mũ chụp hiện tại chưa được cài."
"VRInitError_Driver_PeerDriverNotInstalled_Action" "Xem thêm"
"VRInitError_Driver_PeerDriverNotInstalled_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=39&return_nodeid=71"

"VRInitError_Driver_WirelessHmdNotConnected_Header" "Đang chờ kết nối không dây"
"VRInitError_Driver_WirelessHmdNotConnected_Description" "SteamVR đang đợi mũ chụp không dây kết nối..."
"VRInitError_Init_PrismNeedsNewDrivers_Header" "Cập nhật driver đồ họa"
"VRInitError_Init_PrismNeedsNewDrivers_Description" "Bạn cần cập nhật driver đồ họa của máy tính, hoặc bật tính năng Hardware-accelerated GPU scheduling."
"VRInitError_Init_PrismNeedsNewDrivers_Action" "Xem thêm"
"VRInitError_Init_PrismNeedsNewDrivers_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_Init_PrismStartupTimedOut_Header" "Sự cố khởi động SteamVR"
"VRInitError_Init_PrismStartupTimedOut_Description" "Một phần chủ chốt của SteamVR mất quá lâu để khởi động và không thành công."
"VRInitError_Init_PrismStartupTimedOut_Action" "Khởi động lại SteamVR"
"VRInitError_Init_PrismStartupTimedOut_ActionURL" "vrmonitor://restartsystem"

"VRInitError_Init_CouldNotStartPrism_Header" "Sự cố khởi động SteamVR"
"VRInitError_Init_CouldNotStartPrism_Description" "Không tìm thấy một phần chủ chốt của SteamVR. Vui lòng thử 'Kiểm tra lại dữ liệu công cụ...' trong Steam với SteamVR."
"VRInitError_Init_CouldNotStartPrism_Action" "Xem thêm"
"VRInitError_Init_CouldNotStartPrism_ActionURL" "https://support.steampowered.com/kb_article.php?ref=2037-QEUH-3335"

"VRInitError_Init_PrismClientInitFailed_Header" "Sự cố khởi động SteamVR"
"VRInitError_Init_PrismClientInitFailed_Description" "SteamVR đã gặp lỗi ngoài dự kiến. Vui lòng tìm hiểu thêm tại trang hỗ trợ SteamVR."
"VRInitError_Init_PrismClientInitFailed_Action" "Xem thêm"
"VRInitError_Init_PrismClientInitFailed_ActionURL" "https://help.steampowered.com/vn/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_PrismClientStartFailed_Header" "Sự cố khởi động SteamVR"
"VRInitError_Init_PrismClientStartFailed_Description" "SteamVR đã gặp lỗi ngoài dự kiến. Vui lòng tìm hiểu thêm tại trang hỗ trợ SteamVR."
"VRInitError_Init_PrismClientStartFailed_Action" "Xem thêm"
"VRInitError_Init_PrismClientStartFailed_ActionURL" "https://help.steampowered.com/vn/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_PrismExitedUnexpectedly_Header" "SteamVR thất bại"
"VRInitError_Init_PrismExitedUnexpectedly_Description" "Một phần chủ chốt của SteamVR bị hỏng."
"VRInitError_Init_PrismExitedUnexpectedly_Action" "Khởi động lại SteamVR"
"VRInitError_Init_PrismExitedUnexpectedly_ActionURL" "vrmonitor://restartsystem"

"VRInitError_Driver_HmdDriverIdOutOfBounds_Header" "Không tìm thấy mũ chụp"
"VRInitError_Driver_HmdDriverIdOutOfBounds_Description" "Hãy đảm bảo mũ chụp của bạn được kết nối đúng cách, rồi đặt lại (reset) nó như bên dưới."
"VRInitError_Driver_HmdDriverIdOutOfBounds_FirstAction" "Đặt lại mũ chụp"
"VRInitError_Driver_HmdDriverIdOutOfBounds_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Driver_HmdDriverIdOutOfBounds_Action" "Xem thêm"
"VRInitError_Driver_HmdDriverIdOutOfBounds_ActionURL" "https://help.steampowered.com/vn/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Header" "Lỗi thiết bị"
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Description" "Driver dùng bởi thiết bị này không tương thích với phiên bản SteamVR hiện tại."
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Action" "Xem thêm"
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#tracking-issues"

"VRInitError_IPC_ServerInitFailed_Header" "Sự cố cài đặt SteamVR"
"VRInitError_IPC_ServerInitFailed_Description" "Một phần chủ chốt của SteamVR không hoạt động đúng cách. Vui lòng kiểm tra SteamVR đã cài đặt đúng cách chưa."
"VRInitError_IPC_ServerInitFailed_Action" "Xem thêm"
"VRInitError_IPC_ServerInitFailed_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_IPC_ConnectFailed_Header" "SteamVR thất bại"
"VRInitError_IPC_ConnectFailed_Description" "Một phần chủ chốt của SteamVR không hoạt động đúng cách."
"VRInitError_IPC_ConnectFailed_Action" "Xem thêm"
"VRInitError_IPC_ConnectFailed_ActionURL" "https://help.steampowered.com/vn/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=40&return_nodeid=71"

"VRInitError_IPC_SharedStateInitFailed_Header" "SteamVR thất bại"
"VRInitError_IPC_SharedStateInitFailed_Description" "Một phần chủ chốt của SteamVR không hoạt động đúng cách. Vui lòng khởi động lại máy tính, sau đó thử lại."
"VRInitError_IPC_SharedStateInitFailed_Action" "Xem thêm"
"VRInitError_IPC_SharedStateInitFailed_ActionURL" "https://help.steampowered.com/vn/wizard/HelpWithGame/?appid=250820"

