"lang"
{
"Language" "schinese"
"MenuAction_SteamVRWebsite" "SteamVR 客服"
"MenuAction_SteamVRCommunity" "SteamVR 社区"
"MenuAction_SteamVRHardwareDiscussions" "SteamVR 硬件讨论"
"MenuAction_SteamVRDeveloperSupport" "SteamVR 开发者支持"
"MenuAction_SteamWorksDeveloperSupport" "SteamWorks 开发者支持"
"MenuAction_CreateSystemReport" "创建系统报告"
"MenuAction_Recenter" "重新居中"
"MenuAction_SystemReportViewer" "系统报告查看器"
"MenuAction_DisplayFrameTiming" "高级帧定时"
"MenuAction_RecordTrackingData" "记录定位数据"
"MenuAction_StopRecording" "停止记录"
"MenuAction_Crash" "崩溃"
"MenuAction_RefreshStatusNow" "立即刷新状态"
"MenuAction_ViewLogDirectory" "查看日志"
"MenuAction_ShowLogDirectory" "显示日志目录"
"MenuAction_ShowConfigDirectory" "显示配置目录"
"MenuAction_ShowRuntimeDirectory" "显示运行时目录"
"MenuAction_RunRoomSetup" "房间设置"
"MenuAction_RunTutorial" "教程"
"MenuAction_RunMediaPlayer" "媒体播放器"
"MenuAction_RecentPlaylists" "近期运行列表"
"MenuAction_Diagnostics" "高级"
"MenuAction_Directories" "目录"
"MenuAction_LogFiles" "日志文件"
"MenuAction_More" "更多"
"MenuAction_CouldNotReadLogFiles" "无法读取日志文件"
"MenuAction_PairingWizard" "配对控制器"
"MenuAction_FirmwareUpdate" "更新设备"
"MenuAction_SetLogDirectory" "设置日志目录"
"MenuAction_SetConfigDirectory" "设置配置目录"
"MenuAction_ShowDisplayMirror" "显示 VR 视图"
"MenuAction_HideDisplayMirror" "隐藏 VR 视图"
"MenuAction_DisplayMirror" "显示 VR 视图"
"MenuAction_PerformanceGraph" "显示性能图"
"MenuAction_ShowControllerBinding" "控制器设置"
"MenuAction_ShowManageTrackers" "管理追踪器"
"MenuAction_UpdateFirmware" "更新设备"
"MenuAction_ForceFirmware" "强制固件"
"MenuAction_DirectMode" "直接显示模式"
"MenuAction_EnableDirectMode" "启用直接显示模式"
"MenuAction_DisableDirectMode" "禁用直接显示模式"
"MenuAction_PairController" "配对控制器"
"MenuAction_PowerOffController" "关闭控制器"
"MenuAction_IdentifyBaseStation" "识别定位器"
"MenuAction_Workshop" "创意工坊"
"MenuAction_Workshop_UploadItem" "上传新背景"
"MenuAction_Workshop_EditItem" "修改现有背景"
"MenuAction_Workshop_RunTools" "创建/修改环境"
"MenuAction_Workshop_ViewWiki" "SteamVR 环境 Wiki"
"MenuAction_Workshop_Browse" "浏览创意工坊"
"MenuAction_ModelDirectory_Browse" "浏览模型目录"
"MenuAction_WakeupAllBaseStations" "唤醒定位器"
"MenuAction_KnockKnock" "咚咚"
"MenuAction_PairTracker" "匹配追踪器"
"MenuAction_PowerOffTracker" "关闭追踪器"
"MenuAction_ReportABug" "报告错误"
"MenuAction_WebConsole" "网页控制台"
"MenuAction_OverlayViewer" "界面查看器"
"MenuAction_DebugCommands" "调试命令"
"MenuAction_WebDevToolsPlaceholder" "未找到实例"


"MonitorController_SwitchDirectMode_Header" "直接显示模式"
"MonitorController_EnableDirectMode_Text" "SteamVR 会在启用直接显示模式后重启。您要继续吗？"
"MonitorController_DisableDirectMode_Text" "警告：禁用直接显示模式会将头戴式显示器扩展到桌面上，我们不推荐此操作。您确定要禁用直接显示模式吗？SteamVR 将会在此更改生效后重启。"

"MonitorController_SwitchSafeMode_Header" "安全模式"
"MonitorController_EnableSafeMode_Text" "<span>安全模式</span>可在出现兼容性问题时限制 SteamVR 只进行基本进程。<p>您确定要启用安全模式吗？SteamVR 将在做出变更后重启。<p><a style ='color: rgb(212, 212, 212);' href='https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326'>了解更多</a>。"

"TrayIcon_Tooltip_vrmonitor" "SteamVR 状态"
"MonitorController_SelectRecordingDirectory" "选择记录目录"
"MonitorController_LoadPlaylist" "载入运行列表"
"MonitorController_Information_Title" "SteamVR"
"MonitorController_RestartSystemNotPossible" "此时 SteamVR 无法自动重启。\n请退出 SteamVR 并重试。如果问题仍然存在，请重启电脑。"
"MonitorController_NotAbleToMakeCompositorFullscreen" "SteamVR 启用全屏模式时出现问题。"
"MonitorController_ApplicationsInterfaceNotAvailable" "无法启动 %1。此应用程序界面不可用。"
"MonitorController_ApplicationCouldNotStart" "无法启动 %1：%2。"
"MonitorController_Version" "版本 %1"
"MonitorController_ResetCompleteSetup_Text" "这将完全重置您的 SteamVR 安装并重启应用程序。"
"Settings_Title" "SteamVR 设置"
"Settings_Bluetooth_Title" "蓝牙设置"
"Settings_BaseStations_Title" "定位器设置"
"Settings_Developer_Title" "开发者设置"
"Settings_Checks" "检查"
"Settings_Notifications" "通知"
"Settings_Applications" "应用程序"
"Settings_DisplayMode" "显示模式"
"Settings_DisplayMode_Extend" "将桌面延伸至头戴式显示器"
"Settings_DisplayMode_MirrorWindow" "VR 视图"
"Settings_OpenVRPaths" "OpenVR 路径"
"Settings_Reset" "重置"
"Settings_PerfCheck" "性能检查"
"Settings_CheckForSteam" "检查 Steam"
"Settings_CheckStatus" "检查状态"
"Settings_Firmware_UpdateAvailable" "可用更新"
"Settings_NotAvailableAtThisTime" "当前无法使用所有设置"
"Settings_EnableLinuxGPUProfiling" "启用 GPU 分析"
"Settings_EnableDashboard" "启用 VR 主面板"
"Settings_ArcadeMode" "启用街机模式"
"Settings_PauseOnStandby" "当头戴式显示器闲置时暂停渲染"
"Settings_DebugInputBindings" "在输入绑定用户界面启动调试选项"
"Settings_DoNotFadeToGrid" "应用挂起时不淡出至网格"

"Settings_ShowPlaylistMenu" "显示运行列表菜单"
"Settings_StartSteamVROnAppLaunch" "当一个 VR 应用程序启动时启动 SteamVR"

"Settings_RestartText" "<html><B>修改以上路径后请重启环境。</b></html>"
"Settings_RuntimePath" "运行时路径："
"Settings_Set" "设置…"
"Settings_ConfigPath" "配置路径："
"Settings_LogPath" "日志路径："
"Settings_Refresh" "刷新"
"Settings_SetSelectedPaths" "设置已选路径"
"Settings_SelectRuntimePath" "选择运行时路径"
"Settings_SelectConfigPath" "选择配置路径"
"Settings_SelectLogPath" "选择日志路径"
"Settings_ResetQtSettings" "重置 Qt 设置"
"Settings_ResetRuntimeAndQuit" "根据 SteamVR 位置重置运行时并重启"
"Settings_ResetCompleteSetupAndQuit" "重置完成设置并重启"
"Settings_ResetChaperoneToHeadsetInMiddleOfFloor" "将 Chaperone 导护系统重新置中在地板中央的头戴显示器"
"Settings_SmallSpace" "小型空间"
"Settings_MediumSpace" "中等空间"
"Settings_LargeSpace" "大型空间"
"Settings_GiganticSpace" "巨型空间"
"Settings_RemoveAllUSBDevices" "移除所有 SteamVR USB 设备"
"Settings_ResetChaperoneToDK2Default" "将 Chaperone 导护系统数据重置为 Oculus Rift DK2 默认值"

"Settings_Information_Title" "SteamVR"
"Settings_ResetQtSettings_Text" "您要重置 Qt 设置。\n\n您确定吗？"
"Settings_ResetRuntimeBasedOnVRMonitorAndQuit_Text" "这会重置基于 SteamVR 可执行文件位置的 SteamVR 路径并重启 SteamVR。\n\n您确定吗？"
"Settings_RemoveAllRelevantUSBDevices_Text" "这会从系统中移除所有的 SteamVR USB 设备。您需要将设备拔下再重新连接才能使系统安装驱动程序。\n\n您确定吗？"
"Settings_RemoveAllRelevantUSBDevices_FailToStart" "用于移除 USB 设备的帮助应用程序未能启动。\n请确定您能以管理员的身份运行此应用程序。\n"
"Settings_RemoveAllRelevantUSBDevices_Crash" "用于移除 USB 设备的帮助应用程序崩溃。\n请重试。\n"
"Settings_RemoveAllRelevantUSBDevices_Success" "所有相关的 USB 设备已被移除。请断开所有 VR USB 线缆并重启电脑，然后重新连接您的设备。\n"
"Settings_RemoveAllRelevantUSBDevices_PartialSuccess" "一些相关的 USB 设备无法移除。请重试。\n"
"Settings_DisableEnhancedPowerManagement_FailToStart" "未能启动帮助应用程序。\n确保您能以管理员的身份运行该应用程序。\n"
"Settings_DisableEnhancedPowerManagement_Crash" "帮助应用程序崩溃。\n请重试。\n"
"Settings_DisableEnhancedPowerManagement_Success" "已为已安装的 SteamVR USB 设备禁用 Windows 增强电源管理。\n\n您必须重新插入 USB 设备来使改动生效。\n"
"Settings_NotificationDoNotDisturb_Text" "请勿打扰 - 在 VR 中禁止 Steam 通知"
"Settings_NotificationKnockKnock_Text" "显示敲门通知"
"Settings_NotificationKnockKnock_Info" "此功能让 VR 使用者注意到其他人。"

"Settings_Developer_Text" "开发者设置"
"Settings_Developer_Info" "显示面向开发者的高级设置和选项"
"Settings_StatusWindowAlwaysOnTop_Info" " "
"Settings_StatusWindowAlwaysOnTop_Text" "总是显示于顶部"
"Settings_StatusWindowMinimizeToTray_Text" "最小化至系统托盘"
"Settings_StatusWindowHidePopups_Text" "最小化时拦截 VR 警告和警报"
"Settings_HomeAppCheck" "使用 SteamVR 家"
"Settings_HomeAppDesc" "尽情享用虚拟环境、社交功能和更多内容。"
"Settings_NightModeCheck" "夜间模式"
"Settings_NightModeDesc" "使头戴式显示器变暗直至凌晨 5 点 （或直至 SteamVR 重启）。"
"Settings_LockedModeCheck" "电脑锁定期间启用头戴式显示器"
"Settings_Dashboard_Explanation" "这些应用程序将能以界面的形式在 VR 主面板中访问。"
"Settings_BaseStationsWakeUpAll" "唤醒所有定位器"
"Settings_BaseStationsWakeUpAll_Explanation" "唤醒所有参与远程电源管理的定位器。"
"Settings_EnableScreenshots_Info" "使用系统键 + 扳机键进行截图"
"Settings_EnableScreenshots_Text" "启用截图（测试版）"
"Settings_DefaultScreenshotType_Text" "默认截图类型"
"Settings_DefaultScreenshotType_Info" "选择截取图片时的默认类型。请注意，许多 VR 应用程序可能无法支持所选类型并且会降级为立体截图。"
"Settings_DefaultScreenshotType_Mono" "普通"
"Settings_DefaultScreenshotType_Stereo" "立体"
"Settings_DefaultScreenshotType_Cubemap" "立方体映射"
"Settings_DefaultScreenshotType_MonoPanorama" "单一全景"
"Settings_DefaultScreenshotType_StereoPanorama" "立体全景"

"Settings_UseBluetoothLink_Text" "启用蓝牙"
"Settings_UseBluetoothLink_Info" "使用蓝牙访问无线定位器电源管理和设备更新。某些 VR 设备也可借此启用额外功能。"

"Settings_Bluetooth_ServicesNotAvailable" "蓝牙不可用"
"Settings_Bluetooth_Driver_Install" "安装蓝牙驱动"
"Settings_Bluetooth_Driver_Install_Description"	"安装串流盒蓝牙驱动，以支持无线蓝牙通信功能。需要管理员凭证才能执行此操作。"
"Settings_Bluetooth_Driver_Update" "更新蓝牙驱动"
"Settings_Bluetooth_Driver_Update_Description" "更新串流盒蓝牙驱动，以支持无线蓝牙通信功能。需要有管理员凭证才能执行此操作。"
"Settings_Bluetooth_RetryConnection" "重试连接"

"Settings_BaseStation_BluetoothBusy" "正在等待蓝牙…"
"Settings_BaseStation_BluetoothRequired" "请启用蓝牙以访问定位器电源管理和更新等无线功能。"
"Settings_BaseStation_OpenSettingsBluetooth" "查看蓝牙设置"
"Settings_BaseStation_PowerManagement" "电源管理"
"Settings_BaseStation_PowerManagement_Explanation" "根据您对 SteamVR 的使用情况，唤醒并设置定位器进入“待机”模式。"
"Settings_BaseStation_ScanForBaseStations" "搜索定位器"
"Settings_BaseStation_ScanForBaseStations_Explanation" "发现正在广播其蓝牙状态的常用定位器。"
"Settings_BaseStation_ConfigureBaseStations" "配置定位器频道"
"Settings_BaseStation_ConfigureBaseStations_Explanation" "发现定位器并配置其频道以避免冲突。"
"Settings_BaseStation_BaseStation10" "定位器 1.0"
"Settings_BaseStation_BaseStation20" "定位器 2.0"
"Settings_BaseStation_ContinueBaseStationUpdate" "从不完全更新中恢复"
"Settings_BaseStation_ContinueBaseStationUpdate_Explanation" "被中断或取消的定位器更新阻止其正常定位。对此进行修复。"

"Settings_USB_Component_Hub" "中心"
"Settings_USB_Component_HubController" "中心控制台"
"Settings_USB_Component_HubBluetooth" "蓝牙"
"Settings_USB_Component_WatchmanBoard" "定位电板"
"Settings_USB_Component_Camera" "摄像头"
"Settings_USB_Component_Audio" "音频设备"
"Settings_USB_Component_HTCBoard" "主板"
"Settings_USB_Component_Dongle1" "无线接收器 1"
"Settings_USB_Component_Dongle2" "无线接收器 2"

"Settings_USB_ViveDevices" "<b>设备</b>"
"Settings_USB_PressRefresh" "<b>点击“刷新”以检查设备连接…</b>"
"Settings_USB_LookingForConnections" "<b>正在检查设备连接…</b>"
"Settings_USB_NoDevicesFound" "<font color=red><b>未连接 Vive 设备。</b></font>"

"Settings_USB_ViveLinkBoxHeader" "<b>Vive 串流盒</b>"
"Settings_USB_ViveHeadsetHeader" "<b>头戴式显示器</b>"

"Settings_USB_EnhancedStatus" "显示详情"
"Settings_USB_Refresh" "刷新"

"Settings_Developer_General_Header" "开发者"
"Settings_Advanced_Status_Header" "状态检测"
"Settings_Advanced_RoomAndTracking_Header" "房间与定位"
"Settings_Advanced_Reset_Header" "重置"
"Settings_Advanced_Paths_Header" "路径"
"Settings_Advanced_DirectMode_Header" "直接显示模式"
"Settings_Advanced_MotionSmoothing_Header" "运动平滑"
"Settings_Advanced_MotionSmoothing_Description" "正在运行的应用程序无法跟上时，合成新帧以保持良好体验。"
"Settings_Advanced_MotionSmoothing" "启用运动平滑"
"Settings_Advanced_MotionSmoothing_Disabled" "此 GPU 不支持运动平滑，或驱动程序版本过低。"
"Settings_Advanced_MotionSmoothing_Disabled_Win7" "旧版本的 Windows 不支持运动平滑。"

"Settings_Advanced_RefreshRate_Header" "刷新率"
"Settings_Advanced_RefreshRate_HzSuffix" "hz"
"Settings_Advanced_RefreshRate_NotFound" "<b>注意：</b>您的头戴式显示器支持额外的刷新率，但显卡驱动程序未检测到。请确认您的头戴式显示器固件及显卡驱动为最新版本。"
"Settings_Advanced_RefreshRate_NotAvailableExtended" "<b>注意：</b>您的头戴式显示器支持额外的刷新率，但 SteamVR 无法在头戴式显示器处于扩展模式时管理刷新率。<a href='vrmonitor://directmode/enable'><span style='color:white;'>启用直接模式</span></a>"
"Settings_Advanced_Restart" "<i>此待实施的更改将在您<a href='vrmonitor://restartsystem'><span style='color:white;'>重启 SteamVR</span></a> 后立即生效</i>"

"Settings_Advanced_Supersampling_Header" "应用程序分辨率"
"Settings_Advanced_AllowSupersampleFiltering" "启用高级超级采样过滤" 
"Settings_Advanced_Supersampling_Warning" "<b>警告：</b>下列分辨率设置将影响所有应用程序。要更改特定应用程序的分辨率，请访问“应用程序”选项卡。"
"Settings_Advanced_SupersamplingManualOverride" "启用自定义分辨率"
"Explanation_Supersampling_Header" "SteamVR 会根据您 GPU 的性能自动设置应用程序分辨率。"
"Explanation_Supersampling" "*某些应用程序也许需要重启，以使设置生效。"
"Explanation_SupersamplingFiltering" "超级采样过滤选项"

"Settings_GpuInfo_Header" "硬件"
"Settings_GpuInfo_Headset" "头戴式显示器"
"Settings_GpuInfo_NoHeadset" "未检测到头戴式显示器"
"Settings_GpuInfo_GpuName" "GPU 名称"
"Settings_GpuInfo_GpuDriver" "GPU 驱动程序"
"Settings_GpuInfo_GpuSpeed" "GPU 测量速度"
"Settings_GpuInfo_Current" "当前设置下，单眼渲染为"
"Settings_GpuInfo_Recommended" "建议您的 GPU 及头戴式显示器设置为"

"Settings_PerApplication_Header" "使用这些选项来创建各应用程序的独特设置"
"Settings_PerApplication_AppResTitle" "自定义分辨率"
"Settings_PerApplication_AppResHeader" "此设置为您的“视频应用程序分辨率”设置的倍数。此应用程序可能需要重新启动，以使设置生效。（默认为 100%）"
"Settings_PerApplication_AppResFooter" "当前设置以 <font color=#eeeeee>%1x%2</font> 渲染每只眼睛"
"Settings_PerApplication_OverlayVisibleHeader" "在 SteamVR 主面板中，界面应用程序可作为选项卡使用。"
"Settings_PerApplication_OverlayVisibleCheckbox" "SteamVR 启动时开始此界面应用程序。"
"Settings_PerApplication_DashboardSuffix" "（界面应用程序）"
"Settings_PerApplication_CustomSuffix" "（自定义）"

"Settings_PerApplication_MotionSmoothing_Header" "运动平滑"
"Settings_PerApplication_MotionSmoothing_On" "已启用"
"Settings_PerApplication_MotionSmoothing_Off" "已禁用"
"Settings_PerApplication_MotionSmoothing_Checkbox_Default" "使用全局设置（当前为 %1）"
"Settings_PerApplication_MotionSmoothing_Checkbox_ForceOn" "始终启用"
"Settings_PerApplication_MotionSmoothing_Checkbox_ForceOff" "始终禁用"
"Settings_PerApplication_MotionSmoothing_Checkbox_AlwaysOn" "强制始终开启（警告：应用程序运行帧率将减半）"

"Settings_PerApplication_Reprojection_Header" "再投影"
"Settings_PerApplication_Reprojection_Checkbox" "使用传统再投影模式"
"Settings_PerApplication_Reprojection_Description" "勾选此选项将禁用此产品的异步再投影。"

"Settings_Audio_Device_HMD"  "VR 头戴式显示器"
"Settings_Audio_Device_Other"  "其他"
"Settings_Audio_AudioPlay"  "音频输出设备"
"Settings_Audio_AudioRecord"  "音频输入设备"
"Settings_Audio_HDMIGain"  "在 VIVE HDMI 音频上启用增益衰减"
"Settings_Audio_Default"  "默认"
"Settings_Audio_AudioMirrorPlay"  "将音频映射到设备"
"Settings_Audio_AudioMirrorUnsupported"  "此电脑不支持音频镜像"
"Settings_Audio_AudioMirrorEnable"  "启用音频镜像"

"BaseStation_Channel_Text" "频道 %1"
"BaseStation_Mode_Text" "模式 %1"

"SystemReport_Issues" "问题"
"SystemReport_Main" "主要"
"SystemReport_Devices" "设备"
"SystemReport_USB" "USB"
"SystemReport_Logs" "日志"
"SystemReport_Configuration" "配置"
"SystemReport_System" "系统"
"SystemReport_Chaperone" "Chaperone 导护系统"
"SystemReport_LighthouseDB" "LighthouseDB"
"SystemReport_Other" "其他"
"SystemReport_Raw" "原始"

"SystemReport_Title" "系统报告"
"SystemReport_Refresh" "刷新"
"SystemReport_CopyToClipboard" "复制到剪贴板"
"SystemReport_SaveToFile" "保存到文件"
"SystemReport_SaveSystemReport" "保存系统报告"
"SystemReport_UnableToOpenFile" "无法打开文件"
"SystemReport_Data" "数据"
"SystemReport_RawText" "原始文本"
"SystemReport_Entry_SteamVR" "SteamVR"
"SystemReport_Progress_ParseReport" "分析报告"

"SystemReport_PrepareReport" "正在准备报告"
"SystemReport_DiscoverIssues" "正在查找问题"
"SystemReport_DiscoverDisplays" "正在查找显示器"
"SystemReport_DiscoverDevices" "正在查找设备"
"SystemReport_DiscoverUSB" "正在查找 USB"
"SystemReport_PrepareLogs" "正在准备日志"
"SystemReport_DiscoverConfiguration" "正在查找配置"
"SystemReport_DiscoverChaperone" "正在查找 Chaperone 导护系统"
"SystemReport_DiscoverLighthouseDB" "正在查找 LighthouseDB"
"SystemReport_DiscoverDriverSpecific" "正在查找驱动程序日志"


"Main_Systray_Error_Title" "系统托盘"
"Main_Systray_Error_Message" "此电脑中不存在系统托盘。"
"Main_Information_Title" "SteamVR"
"Main_CanSetInstallationPath_Message" "无法找到安装路径。\n\nSteamVR 可以根据当前的可执行路径设置安装路径。"
"Main_JumplistEntry_RunFirstApplication" "第一个应用程序"
"Main_JumplistEntry_RunRoomSetup" "房间设置"
"Main_JumplistEntry_RunTutorial" "教程"
"Main_JumplistEntry_Settings" "设置"
