"lang"
{
"Language" "french"
"MenuAction_RunPlaylist" "Lire la playlist"
"MenuAction_RecentPlaylist" "Récente(s)"
"MenuAction_ClearRecentPlaylist" "Supprimer les playlists récentes"
"MenuAction_Quit" "Quitter"
"MenuAction_About_vrmonitor" "À propos de SteamVR"
"MenuAction_AboutQt" "À propos de Qt"
"MenuAction_Help" "Aide"
"MenuAction_Devices" "Périphériques"
"MenuAction_Developer" "Développement"
"MenuAction_WebDevTools" "Outils de développement Web"
"MenuAction_SteamVRWebsite" "Compatibilité avec SteamVR"
"MenuAction_SteamVRCommunity" "Communauté SteamVR"
"MenuAction_SteamVRHardwareDiscussions" "Discussions sur le matériel SteamVR"
"MenuAction_SteamVRDeveloperSupport" "Assistance au développement SteamVR"
"MenuAction_SteamWorksDeveloperSupport" "Assistance au développement Steamworks"
"MenuAction_CreateSystemReport" "Créer un rapport système"
"MenuAction_ResetSeatedPosition" "Réinitialiser la position assise"
"MenuAction_SystemReportViewer" "Visionneuse de rapports système"
"MenuAction_DisplayFrameTiming" "Fréq. d'affichage avancée"
"MenuAction_RecordTrackingData" "Enregistrer les infos de suivi"
"MenuAction_StopRecording" "Arrêter l'enregistrement"
"MenuAction_Crash" "Plantage"
"MenuAction_RefreshStatusNow" "Actualiser l'état"
"MenuAction_ViewLogDirectory" "Voir les logs"
"MenuAction_ShowLogDirectory" "Afficher le répertoire des logs"
"MenuAction_ShowConfigDirectory" "Afficher le répertoire de configuration"
"MenuAction_ShowRuntimeDirectory" "Afficher le répertoire d'exécution (runtime)"
"MenuAction_RunRoomSetup" "Configuration de la pièce"
"MenuAction_RunTutorial" "Tutoriel"
"MenuAction_RunMediaPlayer" "Lecteur multimédia"
"MenuAction_RecentPlaylists" "Playlists récentes"
"MenuAction_Diagnostics" "Avancés"
"MenuAction_Directories" "Répertoires"
"MenuAction_LogFiles" "Fichiers de logs"
"MenuAction_More" "Plus"
"MenuAction_CouldNotReadLogFiles" "Impossible de lire les fichiers de logs"
"MenuAction_PairingWizard" "Associer un contrôleur"
"MenuAction_FirmwareUpdate" "Mettre à jour le périphérique"
"MenuAction_SetLogDirectory" "Définir le répertoire des logs"
"MenuAction_SetConfigDirectory" "Définir le répertoire de configuration"
"MenuAction_ShowDisplayMirror" "Afficher la vue VR"
"MenuAction_HideDisplayMirror" "Masquer la vue VR"
"MenuAction_DisplayMirror" "Afficher la vue VR"
"MenuAction_PerformanceGraph" "Afficher le graphique des performances"
"MenuAction_ShowControllerBinding" "Paramètres du contrôleur"
"MenuAction_ShowManageTrackers" "Gérer les trackers"
"MenuAction_UpdateFirmware" "Mettre à jour le périphérique"
"MenuAction_ForceFirmware" "Forcer la mise à jour du firmware"
"MenuAction_DirectMode" "Mode d'affichage direct"
"MenuAction_EnableDirectMode" "Activer le mode d'affichage direct"
"MenuAction_DisableDirectMode" "Désactiver le mode direct"
"MenuAction_PairController" "Associer un contrôleur"
"MenuAction_PowerOffController" "Éteindre le contrôleur"
"MenuAction_IdentifyBaseStation" "Identifier la station de base"
"MenuAction_Workshop" "Workshop"
"MenuAction_Workshop_UploadItem" "Mettre en ligne un nouvel arrière-plan"
"MenuAction_Workshop_EditItem" "Modifier un arrière-plan existant"
"MenuAction_Workshop_RunTools" "Créer/Modifier un environnement"
"MenuAction_Workshop_ViewWiki" "Wiki des environnements SteamVR"
"MenuAction_Workshop_Browse" "Parcourir le Workshop"
"MenuAction_ModelDirectory_Browse" "Parcourir le répertoire des modèles"
"MenuAction_WakeupAllBaseStations" "Sortir les stations de base de veille"
"MenuAction_KnockKnock" "Toc toc"
"MenuAction_PairTracker" "Associer le tracker"
"MenuAction_PowerOffTracker" "Éteindre le tracker"
"MenuAction_ReportABug" "Signaler un bug"
"MenuAction_WebConsole" "Console Web"
"MenuAction_OverlayViewer" "Visualisation de l'overlay"
"MenuAction_DebugCommands" "Commandes de debug"
"MenuAction_WebDevToolsPlaceholder" "Aucune instance trouvée"


"MonitorController_SwitchDirectMode_Header" "Mode d'affichage direct"
"MonitorController_EnableDirectMode_Text" "SteamVR redémarrera après l'activation du mode d'affichage direct. Continuer ?"
"MonitorController_DisableDirectMode_Text" "ATTENTION : si vous désactivez le mode d'affichage direct, le casque sera considéré comme un écran supplémentaire par le système, ce qui n'est pas recommandé. Voulez-vous vraiment désactiver le mode d'affichage direct ? SteamVR redémarrera suite à cette modification."

"MonitorController_SwitchSafeMode_Header" "Mode sans échec"
"MonitorController_EnableSafeMode_Text" "Le <span>mode sans échec</span> peut être utilisé pour limiter les processus SteamVR à l'essentiel en cas de problèmes de compatibilité.<p>Voulez-vous vraiment l'activer ? Si vous l'activez, SteamVR redémarrera.<p><a style ='color: rgb(212, 212, 212);' href='https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326'>En savoir plus</a>."

"TrayIcon_Tooltip_vrmonitor" "État de SteamVR"
"MonitorController_SelectRecordingDirectory" "Sélectionner le répertoire d'enregistrement"
"MonitorController_LoadPlaylist" "Charger la playlist"
"MonitorController_Information_Title" "SteamVR"
"MonitorController_RestartSystemNotPossible" "Impossible de redémarrer SteamVR automatiquement. \nVeuillez quitter SteamVR et réessayer. Si le problème persiste, veuillez redémarrer l'ordinateur."
"MonitorController_NotAbleToMakeCompositorFullscreen" "SteamVR ne parvient pas à activer le mode plein écran."
"MonitorController_ApplicationsInterfaceNotAvailable" "Impossible de démarrer %1. L'interface de cette application est indisponible."
"MonitorController_ApplicationCouldNotStart" "Impossible de démarrer %1 : %2."
"MonitorController_Version" "Version %1"
"MonitorController_ResetCompleteSetup_Text" "Ceci réinitialisera complètement votre installation de SteamVR et redémarrera l'application."
"Settings_Title" "Paramètres de SteamVR"
"Settings_Bluetooth_Title" "Paramètres Bluetooth"
"Settings_BaseStations_Title" "Paramètres de la station de base"
"Settings_Developer_Title" "Paramètres de développement"
"Settings_Checks" "Vérifications"
"Settings_Notifications" "Notifications"
"Settings_Applications" "application"
"Settings_DisplayMode" "Mode d'affichage"
"Settings_DisplayMode_Extend" "Étendre le Bureau à cet affichage"
"Settings_DisplayMode_MirrorWindow" "Vue VR"
"Settings_OpenVRPaths" "Chemins OpenVR"
"Settings_Reset" "Réinitialiser"
"Settings_PerfCheck" "Contrôle perf."
"Settings_CheckForSteam" "Rechercher Steam"
"Settings_CheckStatus" "Vérifier l'état"
"Settings_Firmware_UpdateAvailable" "Mise à jour disponible"
"Settings_NotAvailableAtThisTime" "Certains paramètres ne sont pas disponibles pour le moment"
"Settings_EnableLinuxGPUProfiling" "Activer le profilage GPU"
"Settings_EnableDashboard" "Activer le tableau de bord VR"
"Settings_ArcadeMode" "Activer le mode arcade"
"Settings_PauseOnStandby" "Mettre en pause le rendu lorsque le casque est inactif"
"Settings_DebugInputBindings" "Activer les options de debug pour l'interface d'associations de touches"
"Settings_DoNotFadeToGrid" "Ne pas afficher de grille quand l'application ne répond plus"

"Settings_ShowPlaylistMenu" "Afficher le menu des playlists"
"Settings_StartSteamVROnAppLaunch" "Démarrer SteamVR quand une application VR est lancée"

"Settings_RestartText" "<html><B>Redémarrer l'environnement après modification de ces chemins.</b></html>"
"Settings_RuntimePath" "Chemin d'exécution :"
"Settings_Set" "Configuration..."
"Settings_ConfigPath" "Chemin de configuration :"
"Settings_LogPath" "Chemin des logs :"
"Settings_Refresh" "Actualiser"
"Settings_SetSelectedPaths" "Valider les chemins sélectionnés"
"Settings_SelectRuntimePath" "Sélectionner le chemin d'exécution"
"Settings_SelectConfigPath" "Sélectionner le chemin de configuration"
"Settings_SelectLogPath" "Sélectionner le chemin des logs"
"Settings_ResetQtSettings" "Réinitialiser les paramètres Qt"
"Settings_ResetRuntimeAndQuit" "Réinitialiser le runtime en fonction de l'emplacement de SteamVR et redémarrer"
"Settings_ResetCompleteSetupAndQuit" "Réinitialiser toute la configuration et redémarrer"
"Settings_ResetChaperoneToHeadsetInMiddleOfFloor" "Réinitialiser Chaperone avec le casque au milieu du sol"
"Settings_SmallSpace" "Petit espace"
"Settings_MediumSpace" "Espace moyen"
"Settings_LargeSpace" "Grand espace"
"Settings_GiganticSpace" "Espace gigantesque"
"Settings_RemoveAllUSBDevices" "Retirer tous périph. USB SteamVR"
"Settings_ResetChaperoneToDK2Default" "Réinitialiser les données Chaperone pour l'Oculus Rift DK2 par défaut"

"Settings_Information_Title" "SteamVR"
"Settings_ResetQtSettings_Text" "Les paramètres Qt seront réinitialisés.\n\nVoulez-vous continuer ?"
"Settings_ResetRuntimeBasedOnVRMonitorAndQuit_Text" "Le chemin d'accès à SteamVR sera modifié d'après l'emplacement de l'exécutable SteamVR et SteamVR redémarrera.\n\nVoulez-vous continuer ?"
"Settings_RemoveAllRelevantUSBDevices_Text" "Tous les périphériques USB SteamVR seront supprimés du système. Vous devrez débrancher puis rebrancher les périphériques pour que le système installe les pilotes.\n\nVoulez-vous continuer ?"
"Settings_RemoveAllRelevantUSBDevices_FailToStart" "L'application d'aide à la suppression des périphériques USB n'a pas pu démarrer.\nAssurez-vous que vous pouvez la lancer avec les droits d'administration.\n"
"Settings_RemoveAllRelevantUSBDevices_Crash" "L'application d'aide à la suppression des périphériques USB a planté.\nVeuillez réessayer.\n"
"Settings_RemoveAllRelevantUSBDevices_Success" "Tous les périphériques USB SteamVR ont été supprimés. Veuillez débrancher les câbles USB VR et redémarrer votre ordinateur, puis rebrancher les périphériques.\n"
"Settings_RemoveAllRelevantUSBDevices_PartialSuccess" "Certains périphériques USB SteamVR n'ont pas pu être supprimés. Veuillez réessayer.\n"
"Settings_DisableEnhancedPowerManagement_FailToStart" "L'application d'aide n'a pas pu démarrer.\nAssurez-vous que vous pouvez la lancer avec les droits d'administration.\n"
"Settings_DisableEnhancedPowerManagement_Crash" "L'application d'aide a planté.\nVeuillez réessayer.\n"
"Settings_DisableEnhancedPowerManagement_Success" "La gestion avancée de l'alimentation Windows a été désactivée pour les périphériques USB SteamVR installés.\n\nVous devez rebrancher les périphériques USB pour que les changements prennent effet.\n"
"Settings_NotificationDoNotDisturb_Info" "
"
"Settings_NotificationDoNotDisturb_Text" "Ne pas déranger : empêcher les notifications Steam en mode VR"
"Settings_NotificationKnockKnock_Text" "Afficher « Toc toc »"
"Settings_NotificationKnockKnock_Info" "Utilisez ce bouton pour alerter la personne qui porte le casque."

"Settings_Developer_Text" "Paramètres de développement"
"Settings_Developer_Info" "Affiche les options et paramètres avancés pour les équipes de développement"
"Settings_StatusWindowAlwaysOnTop_Info" " "
"Settings_StatusWindowAlwaysOnTop_Text" "Affichage toujours au premier plan"
"Settings_StatusWindowMinimizeToTray_Text" "Réduire dans la barre d'état système"
"Settings_StatusWindowHidePopups_Text" "Supprimer les avertissements et les alertes VR quand la fenêtre est réduite"
"Settings_HomeAppCheck" "Utiliser SteamVR Home"
"Settings_HomeAppDesc" "Profitez d'environnements virtuels, de fonctionnalités sociales et plus encore."
"Settings_NightModeCheck" "Mode nuit"
"Settings_NightModeDesc" "Atténue la luminosité du casque jusqu'à 5 heures du matin (ou jusqu'à ce que SteamVR soit redémarré)."
"Settings_LockedModeCheck" "Activer le casque lorsque l'ordinateur est verrouillé"
"Settings_LockedModeDesc" "
"

"Settings_Dashboard_Explanation" "Ces applications seront accessibles en superposition dans le tableau de bord VR."
"Settings_BaseStationsWakeUpAll" "Sortir toutes les stations de base de veille"
"Settings_BaseStationsWakeUpAll_Explanation" "Sort de veille toutes les stations de base dont la gestion de l'alimentation à distance est activée."
"Settings_EnableScreenshots_Info" "Appuyez simultanément sur la gâchette et sur le bouton System pour prendre une capture d'écran"
"Settings_EnableScreenshots_Text" "Activer les captures d'écran (BÊTA)"
"Settings_DefaultScreenshotType_Text" "Type de capture d'écran :"
"Settings_DefaultScreenshotType_Info" "Sélectionnez le type de capture d'écran par défaut à utiliser. Veuillez noter que de nombreuses applications VR peuvent ne pas prendre en charge le type choisi. Le cas échéant, les captures d'écran seront stéréoscopiques."
"Settings_DefaultScreenshotType_Mono" "Normal"
"Settings_DefaultScreenshotType_Stereo" "Stéréoscopique"
"Settings_DefaultScreenshotType_Cubemap" "Cubemap"
"Settings_DefaultScreenshotType_MonoPanorama" "360º mono"
"Settings_DefaultScreenshotType_StereoPanorama" "360º stéréo"

"Settings_UseBluetoothLink_Text" "Activer le Bluetooth"
"Settings_UseBluetoothLink_Info" "Accédez à la gestion de l'alimentation de la station de base sans fil et aux mises à jour du périphérique en Bluetooth. Cela peut également activer des fonctionnalités supplémentaires pour certains périphériques VR."

"Settings_Bluetooth_ServicesNotAvailable" "Bluetooth non disponible"
"Settings_Bluetooth_Driver_Install" "Installer le pilote Bluetooth"
"Settings_Bluetooth_Driver_Install_Description"	"Installez le pilote Bluetooth du boitier de liaison pour activer les fonctionnalités de communication Bluetooth sans fil. Cette action requiert les droits d’administration."
"Settings_Bluetooth_Driver_Update" "Mettre à jour le pilote Bluetooth"
"Settings_Bluetooth_Driver_Update_Description" "Mettez à jour le pilote Bluetooth du boitier de liaison pour activer les fonctionnalités de communication Bluetooth sans fil. Cette action requiert les droits d’administration."
"Settings_Bluetooth_RetryConnection" "Se reconnecter"

"Settings_BaseStation_BluetoothBusy" "En attente du Bluetooth..."
"Settings_BaseStation_BluetoothRequired" "Veuillez activer le Bluetooth pour utiliser les fonctionnalités sans fil comme la gestion de l'alimentation des stations de base et les mises à jour."
"Settings_BaseStation_OpenSettingsBluetooth" "Voir les paramètres Bluetooth"
"Settings_BaseStation_PowerManagement" "Gestion de l'alimentation"
"Settings_BaseStation_PowerManagement_Explanation" "Réactivez ou mettez en veille les stations de base en fonction de votre utilisation de SteamVR."
"Settings_BaseStation_ScanForBaseStations" "Rechercher les stations de base"
"Settings_BaseStation_ScanForBaseStations_Explanation" "Détectez les stations de base familières qui émettent une présence Bluetooth."
"Settings_BaseStation_ConfigureBaseStations" "Configurer les canaux de la station de base"
"Settings_BaseStation_ConfigureBaseStations_Explanation" "Détectez les stations de base et configurez leurs canaux optiques afin d'éviter les conflits."
"Settings_BaseStation_BaseStation10" "Station de base 1.0"
"Settings_BaseStation_BaseStation20" "Station de base 2.0"
"Settings_BaseStation_ContinueBaseStationUpdate" "Récupération d'une mise à jour incomplète"
"Settings_BaseStation_ContinueBaseStationUpdate_Explanation" "Reprenez la mise à jour interrompue ou annulée d'une station de base pour corriger les problèmes de suivi."

"Settings_USB_Component_Hub" "Hub"
"Settings_USB_Component_HubController" "Boitier interconnexion"
"Settings_USB_Component_HubBluetooth" "Bluetooth"
"Settings_USB_Component_WatchmanBoard" "Carte de suivi"
"Settings_USB_Component_Camera" "Caméra"
"Settings_USB_Component_Audio" "Périphérique audio"
"Settings_USB_Component_HTCBoard" "Carte principale"
"Settings_USB_Component_Dongle1" "Récepteur sans fil 1"
"Settings_USB_Component_Dongle2" "Récepteur sans fil 2"

"Settings_USB_ViveDevices" "<b>Périphériques</b>"
"Settings_USB_PressRefresh" "<b>Cliquez sur Actualiser pour rechercher les connexions des périphériques...</b>"
"Settings_USB_LookingForConnections" "<b>Recherche de connexions de périphériques...</b>"
"Settings_USB_NoDevicesFound" "<font color=red><b>Aucun appareil VIVE connecté.</b></font>"

"Settings_USB_ViveLinkBoxHeader" "<b>Boitier de liaison pour VIVE</b>"
"Settings_USB_ViveHeadsetHeader" "<b>Casque</b>"

"Settings_USB_EnhancedStatus" "Afficher les détails"
"Settings_USB_Refresh" "Actualiser"

"Settings_Developer_General_Header" "Développement"
"Settings_Advanced_Status_Header" "Vérification de l'état"
"Settings_Advanced_RoomAndTracking_Header" "Pièce et suivi de position"
"Settings_Advanced_Reset_Header" "Réinitialisation"
"Settings_Advanced_Paths_Header" "Chemins"
"Settings_Advanced_DirectMode_Header" "Mode d'affichage direct"
"Settings_Advanced_MotionSmoothing_Header" "Fluidification des mouvements"
"Settings_Advanced_MotionSmoothing_Description" "Crée de nouvelles images pour maintenir une expérience optimale lorsque l'application lancée ne peut pas soutenir la fréquence d'affichage."
"Settings_Advanced_MotionSmoothing" "Activer la fluidification des mouvements"
"Settings_Advanced_MotionSmoothing_Disabled" "La fluidification des mouvements n'est pas compatible avec cette carte graphique ou ses pilotes ne sont pas à jour."
"Settings_Advanced_MotionSmoothing_Disabled_Win7" "La fluidification des mouvements n'est pas prise en charge sur les anciennes versions de Windows."

"Settings_Advanced_RefreshRate_Header" "Fréquence de rafraichissement"
"Settings_Advanced_RefreshRate_HzSuffix" "Hz"
"Settings_Advanced_RefreshRate_NotFound" "<b>REMARQUE :</b> votre casque est compatible avec d'autres fréquences de rafraichissement, mais votre pilote graphique ne les a pas détectées. Veuillez vérifier que le firmware de votre casque ainsi que votre pilote graphique sont à jour."
"Settings_Advanced_RefreshRate_NotAvailableExtended" "<b>REMARQUE :</b> votre casque est compatible avec d'autres fréquences de rafraichissement, mais SteamVR ne peut pas les gérer quand le casque est en mode étendu. <a href='vrmonitor://directmode/enable'><span style='color:white;'>Cliquez ici pour activer le mode direct</span></a>."
"Settings_Advanced_Restart" "<i>Cette modification sera appliquée une fois que <a href='vrmonitor://restartsystem'><span style='color:white;'>vous aurez redémarré SteamVR</span></a></i>"

"Settings_Advanced_Supersampling_Header" "Résolution de l'application"
"Settings_Advanced_AllowSupersampleFiltering" "Activer le filtrage de supersampling avancé" 
"Settings_Advanced_Supersampling_Warning" "<b>ATTENTION :</b> le paramètre de résolution ci-dessous modifiera les paramètres de toutes les applications. Pour modifier la résolution d'une application particulière, consultez l'onglet « Applications »."
"Settings_Advanced_SupersamplingManualOverride" "Définir une résolution personnalisée"
"Explanation_Supersampling_Header" "SteamVR définit automatiquement la résolution de l'application selon les performances de votre carte graphique."
"Explanation_Supersampling" "*Certaines applications devront être redémarrées pour que les modifications soient prises en compte."
"Explanation_SupersamplingFiltering" "Options de filtrage de supersampling"

"Settings_GpuInfo_Header" "Matériel"
"Settings_GpuInfo_Headset" "Casque"
"Settings_GpuInfo_NoHeadset" "Aucun casque détecté"
"Settings_GpuInfo_GpuName" "Carte graphique"
"Settings_GpuInfo_GpuDriver" "Pilote de la carte graphique"
"Settings_GpuInfo_GpuSpeed" "Vitesse mesurée de la carte graphique"
"Settings_GpuInfo_Current" "Avec ce paramètre, le rendu de chaque œil est de"
"Settings_GpuInfo_Recommended" "Le paramètre recommandé pour votre carte graphique et votre casque est"

"Settings_PerApplication_Header" "Grâce à ces options, définissez les paramètres de chaque app"
"Settings_PerApplication_AppResTitle" "Résolution personnalisée"
"Settings_PerApplication_AppResHeader" "Applique un multiplicateur aux paramètres « Résolution de l'application » de votre vidéo. Vous devez redémarrer l'application pour que les modifications soient prises en compte. (Défaut : 100 %)"
"Settings_PerApplication_AppResFooter" "Le rendu de chaque œil est de <font color=#eeeeee>%1x%2</font> pour le paramètre actuel"
"Settings_PerApplication_OverlayVisibleHeader" "Les applications d'overlay sont disponibles sous forme d'onglets dans le tableau de bord SteamVR."
"Settings_PerApplication_OverlayVisibleCheckbox" "Démarrer cette application d'overlay lors du lancement de SteamVR."
"Settings_PerApplication_DashboardSuffix" "(Application d'overlay)"
"Settings_PerApplication_CustomSuffix" "(Personnalisation)"

