"lang"
{
"Language" "portuguese"
"MenuAction_BaseStationSettings" "Definições de estações-base"
"MenuAction_DiagnosticsMenu" "Diagnóstico"
"MenuAction_MainPlaylistMenu" "Listas de reprodução"
"MenuAction_PlaylistEditor" "Editor de listas"
"MenuAction_PlaylistPlayer" "Reprodutor de listas"
"MenuAction_RunPlaylist" "Iniciar lista"
"MenuAction_RecentPlaylist" "Recentes"
"MenuAction_ClearRecentPlaylist" "Limpar listas recentes"
"MenuAction_Quit" "Sair"
"MenuAction_About_vrmonitor" "Sobre o SteamVR"
"MenuAction_AboutQt" "Sobre o Qt"
"MenuAction_Help" "Ajuda"
"MenuAction_Devices" "Dispositivos"
"MenuAction_Developer" "Developer"
"MenuAction_WebDevTools" "Ferramentas Web Dev"
"MenuAction_SteamVRWebsite" "SteamVR - Apoio Técnico"
"MenuAction_SteamVRCommunity" "Comunidade SteamVR"
"MenuAction_SteamVRHardwareDiscussions" "Discussões de hardware SteamVR"
"MenuAction_SteamVRDeveloperSupport" "Apoio a developers SteamVR"
"MenuAction_SteamWorksDeveloperSupport" "Apoio a developers Steamworks"
"MenuAction_CreateSystemReport" "Criar relatório de sistema"
"MenuAction_Recenter" "Recentrar"
"MenuAction_SystemReportViewer" "Visualizador de relatórios de sistema"
"MenuAction_DisplayFrameTiming" "Tempos das frames (Avançado)"
"MenuAction_RecordTrackingData" "Gravar dados de deteção"
"MenuAction_StopRecording" "Parar gravação"
"MenuAction_Crash" "Crash"
"MenuAction_RefreshStatusNow" "Atualizar estado"
"MenuAction_ViewLogDirectory" "Ver relatórios"
"MenuAction_ShowLogDirectory" "Mostrar diretório de relatórios"
"MenuAction_ShowConfigDirectory" "Mostrar diretório das config."
"MenuAction_ShowRuntimeDirectory" "Mostrar diretório do runtime"
"MenuAction_RunRoomSetup" "Configuração da divisão"
"MenuAction_RunTutorial" "Tutorial"
"MenuAction_RunMediaPlayer" "Media Player"
"MenuAction_RecentPlaylists" "Listas recentes"
"MenuAction_Diagnostics" "Avançado"
"MenuAction_Directories" "Diretórios"
"MenuAction_LogFiles" "Ficheiros de relatórios"
"MenuAction_More" "Mais"
"MenuAction_CouldNotReadLogFiles" "Não foi possível ler os ficheiros dos relatórios"
"MenuAction_PairingWizard" "Emparelhar comando"
"MenuAction_FirmwareUpdate" "Atualizar dispositivo"
"MenuAction_SetLogDirectory" "Definir diretório de relatórios"
"MenuAction_SetConfigDirectory" "Definir diretório de config."
"MenuAction_ShowDisplayMirror" "Mostrar vista de R.V."
"MenuAction_HideDisplayMirror" "Ocultar vista de R.V."
"MenuAction_DisplayMirror" "Ecrã com vista de R.V."
"MenuAction_PerformanceGraph" "Mostrar gráfico de desempenho"
"MenuAction_ShowControllerBinding" "Definições de comandos"
"MenuAction_ShowManageTrackers" "Gerir detetores"
"MenuAction_UpdateFirmware" "Atualizar dispositivo"
"MenuAction_ForceFirmware" "Forçar firmware"
"MenuAction_DirectMode" "Modo de Visualização Direta"
"MenuAction_EnableDirectMode" "Visualização Direta"
"MenuAction_DisableDirectMode" "Desativar Visualiz. Direta"
"MenuAction_PairController" "Emparelhar comando"
"MenuAction_PowerOffController" "Desligar comando"
"MenuAction_IdentifyBaseStation" "Identificar estação-base"
"MenuAction_Workshop" "Workshop"
"MenuAction_Workshop_UploadItem" "Enviar nova imagem de fundo"
"MenuAction_Workshop_EditItem" "Modificar imagem de fundo existente"
"MenuAction_Workshop_RunTools" "Criar/modificar um ambiente"
"MenuAction_Workshop_ViewWiki" "Wiki dos Ambientes SteamVR"
"MenuAction_Workshop_Browse" "Procurar no Workshop"
"MenuAction_ModelDirectory_Browse" "Abrir diretório de modelos"
"MenuAction_WakeupAllBaseStations" "Despertar estações-base"
"MenuAction_KnockKnock" "Truz-truz"
"MenuAction_PairTracker" "Emparelhar detetor"
"MenuAction_PowerOffTracker" "Desligar detetor"
"MenuAction_ReportABug" "Relatar um bug"
"MenuAction_WebConsole" "Consola Web"
"MenuAction_OverlayViewer" "Visualizador de sobreposição"
"MenuAction_DebugCommands" "Comandos de debug"
"MenuAction_WebDevToolsPlaceholder" "Nenhuma instância encontrada"


"MonitorController_SwitchDirectMode_Header" "Modo de Visualização Direta"
"MonitorController_EnableDirectMode_Text" "O SteamVR será reiniciado depois da ativação do Modo de Visualização Direta. Pretendes continuar?"
"MonitorController_DisableDirectMode_Text" "AVISO: Desativar o Modo de Visualização Direta fará com que o ecrã do headset seja visto como um monitor normal, o que não é recomendado. Tens a certeza de que queres desativar o Modo de Visualização Direta? O SteamVR irá reiniciar para que esta alteração entre em efeito."

"MonitorController_SwitchSafeMode_Header" "Modo de segurança"
"MonitorController_EnableSafeMode_Text" "<span>O modo de segurança</span> pode ser usado para limitar os processos do SteamVR quando ocorrerem problemas de compatibilidade.<p>Tens a certeza de que queres ativar o modo de segurança? (Isto irá reiniciar o SteamVR)<p><a style ='color: rgb(212, 212, 212);' href='https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326'>Mais informações aqui</a>."

"TrayIcon_Tooltip_vrmonitor" "Estado - SteamVR"
"MonitorController_SelectRecordingDirectory" "Selecionar diretório de gravação"
"MonitorController_LoadPlaylist" "Carregar lista"
"MonitorController_Information_Title" "SteamVR"
"MonitorController_RestartSystemNotPossible" "Neste momento, o SteamVR não pode ser reiniciado automaticamente. \nSai do SteamVR e tenta de novo. Se o problema persistir, reinicia o teu computador."
"MonitorController_NotAbleToMakeCompositorFullscreen" "O SteamVR está a ter problemas em ativar o modo de ecrã completo."
"MonitorController_ApplicationsInterfaceNotAvailable" "Não foi possível iniciar %1. A interface desta aplicação não está disponível."
"MonitorController_ApplicationCouldNotStart" "Não foi possível iniciar %1: %2."
"MonitorController_Version" "Versão %1"
"MonitorController_ResetCompleteSetup_Text" "Isto irá repor completamente a tua instalação do SteamVR e reiniciar a aplicação."
"Settings_Title" "Definições do SteamVR"
"Settings_Bluetooth_Title" "Definições de Bluetooth"
"Settings_BaseStations_Title" "Definições de estações-base"
"Settings_Developer_Title" "Definições de developer"
"Settings_Checks" "Verificações"
"Settings_Notifications" "Notificações"
"Settings_Applications" "Aplicação"
"Settings_DisplayMode" "Modo de apresentação"
"Settings_DisplayMode_Extend" "Expandir área de trabalho ao ecrã"
"Settings_DisplayMode_MirrorWindow" "Vista de R.V."
"Settings_OpenVRPaths" "Diretórios do OpenVR"
"Settings_Reset" "Restaurar"
"Settings_PerfCheck" "PerfCheck"
"Settings_CheckForSteam" "Procurar Steam"
"Settings_CheckStatus" "Verificar estado"
"Settings_Firmware_UpdateAvailable" "Atualização disponível"
"Settings_NotAvailableAtThisTime" "Nem todas as definições estão disponíveis de momento"
"Settings_EnableLinuxGPUProfiling" "Ativar estatísticas da GPU"
"Settings_EnableDashboard" "Ativar Painel de R.V."
"Settings_ArcadeMode" "Ativar modo Arcade"
"Settings_PauseOnStandby" "Pausar renderização se headset estiver inativo"
"Settings_DebugInputBindings" "Ativar opções de debug na interface de configuração de controlos"
"Settings_DoNotFadeToGrid" "Não mostrar grelha se aplicação encravar"

"Settings_ShowPlaylistMenu" "Mostrar menu de reprodução"
"Settings_StartSteamVROnAppLaunch" "Iniciar o SteamVR ao abrir uma aplicação de R.V."

"Settings_RestartText" "<html><B>Reiniciar o ambiente após alterar estes diretórios.</b></html>"
"Settings_RuntimePath" "Diretório do runtime:"
"Settings_Set" "Definir..."
"Settings_ConfigPath" "Diretório das configurações:"
"Settings_LogPath" "Diretório dos relatórios:"
"Settings_Refresh" "Atualizar"
"Settings_SetSelectedPaths" "Definir diretórios selecionados"
"Settings_SelectRuntimePath" "Selecionar diretório do runtime"
"Settings_SelectConfigPath" "Selecionar diretório das config."
"Settings_SelectLogPath" "Selecionar diretório dos relatórios"
"Settings_ResetQtSettings" "Usar predefinições do Qt"
"Settings_ResetRuntimeAndQuit" "Redefinir runtime com base na localização do SteamVR e reiniciar"
"Settings_ResetCompleteSetupAndQuit" "Restaurar a configuração completa e reiniciar"
"Settings_ResetChaperoneToHeadsetInMiddleOfFloor" "Redefinir Chaperone para o headset no meio do chão"
"Settings_SmallSpace" "Espaço pequeno"
"Settings_MediumSpace" "Espaço médio"
"Settings_LargeSpace" "Espaço grande"
"Settings_GiganticSpace" "Espaço gigantesco"
"Settings_RemoveAllUSBDevices" "Remover dispositivos USB"
"Settings_ResetChaperoneToDK2Default" "Redefinir dados do Chaperone para as predefinições do Oculus Rift DK2"

"Settings_Information_Title" "SteamVR"
"Settings_ResetQtSettings_Text" "Pretendes passar a usar as predefinições do Qt.\n\nContinuar?"
"Settings_ResetRuntimeBasedOnVRMonitorAndQuit_Text" "Isto irá redefinir o caminho do SteamVR com base na localização do ficheiro executável do SteamVR e vai reiniciá-lo.\n\nContinuar?"
"Settings_RemoveAllRelevantUSBDevices_Text" "Isto irá remover todos os dispositivos USB do SteamVR do sistema. Vais ter de desconectar e conectar novamente os dispositivos para que o sistema instale os drivers.\n\nContinuar?"
"Settings_RemoveAllRelevantUSBDevices_FailToStart" "Não foi possível iniciar a aplicação auxiliar para remoção dos dispositivos USB.\nCertifica-te de que podes iniciar esta aplicação como administrador.\n"
"Settings_RemoveAllRelevantUSBDevices_Crash" "A aplicação auxiliar para remoção dos dispositivos USB deixou de funcionar.\nPor favor, tenta de novo.\n"
"Settings_RemoveAllRelevantUSBDevices_Success" "Todos os dispositivos USB relevantes foram removidos. Desconecta todos os cabos USB de R.V. presentes e reinicia o teu computador, e depois conecta os teus dispositivos novamente.\n"
"Settings_RemoveAllRelevantUSBDevices_PartialSuccess" "Não foi possível remover alguns dispositivos USB relevantes. Por favor, tenta de novo.\n"
"Settings_DisableEnhancedPowerManagement_FailToStart" "A aplicação auxiliar não pôde ser iniciada.\nCertifica-te de que podes executar esta aplicação como administrador.\n"
"Settings_DisableEnhancedPowerManagement_Crash" "A aplicação auxiliar deixou de funcionar.\nTenta de novo.\n"
"Settings_DisableEnhancedPowerManagement_Success" "A definição de Melhor Gestão de Energia do Windows foi desativada para dispositivos USB do SteamVR instalados.\nTens de desligar e voltar a ligar estes dispositivos USB para as alterações entrarem em efeito.\n"
"Settings_NotificationDoNotDisturb_Info" "
"
"Settings_NotificationDoNotDisturb_Text" "Não Incomodar - Suprimir notificações do Steam na R.V."
"Settings_NotificationKnockKnock_Text" "Notificação \"Truz-truz\""
"Settings_NotificationKnockKnock_Info" "Isto permite que outras pessoas chamem a atenção de um utilizador que esteja na realidade virtual."

"Settings_Developer_Text" "Definições de developer"
"Settings_Developer_Info" "Mostra definições e opções avançadas para developers"
"Settings_StatusWindowAlwaysOnTop_Info" " "
"Settings_StatusWindowAlwaysOnTop_Text" "Janela sempre no topo"
"Settings_StatusWindowMinimizeToTray_Text" "Minimizar para a área de notificação"
"Settings_StatusWindowHidePopups_Text" "Suprimir avisos e alertas de R.V. quando minimizado"
"Settings_HomeAppCheck" "Usar SteamVR Home"
"Settings_HomeAppDesc" "Desfruta de ambientes virtuais, funcionalidades sociais e muito mais."
"Settings_NightModeCheck" "Modo noturno"
"Settings_NightModeDesc" "Reduz o brilho do headset até às 5:00 (ou até o SteamVR ser reiniciado)."
"Settings_LockedModeCheck" "Permitir uso de headset enquanto computador estiver bloqueado"
"Settings_LockedModeDesc" "
"

"Settings_Dashboard_Explanation" "Estas aplicações estarão acessíveis como sobreposições no painel de realidade virtual."
"Settings_BaseStationsWakeUpAll" "Acordar todas as estações-base"
"Settings_BaseStationsWakeUpAll_Explanation" "Desperta todas as estações-base participantes na gestão remota de energia."
"Settings_EnableScreenshots_Info" "Pressiona o botão System e o gatilho ao mesmo tempo para capturares o ecrã"
"Settings_EnableScreenshots_Text" "Permitir capturas de ecrã (BETA)"
"Settings_DefaultScreenshotType_Text" "Tipo de captura de ecrã"
"Settings_DefaultScreenshotType_Info" "Tipo padrão a usar. Atenção: Muitas aplicações de R.V. podem não conseguir usar o tipo definido e irão usar automaticamente o tipo estereoscópico."
"Settings_DefaultScreenshotType_Mono" "Normal"
"Settings_DefaultScreenshotType_Stereo" "Estereoscópico"
"Settings_DefaultScreenshotType_Cubemap" "Cubemap"
"Settings_DefaultScreenshotType_MonoPanorama" "Panorama mono"
"Settings_DefaultScreenshotType_StereoPanorama" "Panorama estéreo"

"Settings_UseBluetoothLink_Text" "Permitir Bluetooth"
"Settings_UseBluetoothLink_Info" "Usa a tecnologia sem fios Bluetooth para controlares as opções de gestão de energia das estações-base e atualizá-las remotamente. Isto também possibilita o uso de mais funcionalidades de certos headsets de realidade virtual."

"Settings_Bluetooth_ServicesNotAvailable" "Bluetooth indisponível"
"Settings_Bluetooth_Driver_Install" "Instalar driver do Bluetooth"
"Settings_Bluetooth_Driver_Install_Description"	"Instala o driver Bluetooth da Link Box para permitir funcionalidades de comunicação sem fios por Bluetooth. Requer credenciais de administrador."
"Settings_Bluetooth_Driver_Update" "Atualizar driver do Bluetooth"
"Settings_Bluetooth_Driver_Update_Description" "Atualiza o driver Bluetooth da Link Box para permitir funcionalidades de comunicação sem fios por Bluetooth. Requer credenciais de administrador."
"Settings_Bluetooth_RetryConnection" "Tentar de novo"

"Settings_BaseStation_BluetoothBusy" "À espera de Bluetooth..."
"Settings_BaseStation_BluetoothRequired" "Ativa o Bluetooth para poderes aceder a funcionalidades sem fios, tais como a atualização e gestão de energia de estações-base."
"Settings_BaseStation_OpenSettingsBluetooth" "Ver definições de Bluetooth"
"Settings_BaseStation_PowerManagement" "Gestão de energia"
"Settings_BaseStation_PowerManagement_Explanation" "Desperta e coloca estações-base em modo de espera com base na tua utilização do SteamVR."
"Settings_BaseStation_ScanForBaseStations" "Procurar estações-base"
"Settings_BaseStation_ScanForBaseStations_Explanation" "Descobre estações-base transmissoras de presença Bluetooth que foram usadas anteriormente."
"Settings_BaseStation_ConfigureBaseStations" "Configurar canais das estações-base"
"Settings_BaseStation_ConfigureBaseStations_Explanation" "Descobre estações-base e configura os seus canais para evitar conflitos."
"Settings_BaseStation_BaseStation10" "Estação-base 1.0"
"Settings_BaseStation_BaseStation20" "Estação-base 2.0"
"Settings_BaseStation_ContinueBaseStationUpdate" "Recuperar de atualização incompleta"
"Settings_BaseStation_ContinueBaseStationUpdate_Explanation" "Repara uma atualização interrompida ou cancelada de uma estação-base que a esteja a impedir de detetar devidamente."

"Settings_USB_Component_Hub" "Hub"
"Settings_USB_Component_HubController" "Controlador central"
"Settings_USB_Component_HubBluetooth" "Bluetooth"
"Settings_USB_Component_WatchmanBoard" "Placa de deteção"
"Settings_USB_Component_Camera" "Câmara"
"Settings_USB_Component_Audio" "Dispositivo de áudio"
"Settings_USB_Component_HTCBoard" "Placa principal"
"Settings_USB_Component_Dongle1" "Recetor sem fios 1"
"Settings_USB_Component_Dongle2" "Recetor sem fios 2"

"Settings_USB_ViveDevices" "<b>Dispositivos</b>"
"Settings_USB_PressRefresh" "<b>Clica em 'Atualizar' para verificares ligações a dispositivos...</b>"
"Settings_USB_LookingForConnections" "<b>A verificar ligações a dispositivos...</b>"
"Settings_USB_NoDevicesFound" "<font color=red><b>Nenhum Dispositivo Vive ligado.</b></font>"

"Settings_USB_ViveLinkBoxHeader" "<b>Link Box do Vive</b>"
"Settings_USB_ViveHeadsetHeader" "<b>Headset</b>"

"Settings_USB_EnhancedStatus" "Mostrar detalhes"
"Settings_USB_Refresh" "Atualizar"

"Settings_Developer_General_Header" "Developer"
"Settings_Advanced_Status_Header" "Verificação do estado"
"Settings_Advanced_RoomAndTracking_Header" "Divisão e deteção"
"Settings_Advanced_Reset_Header" "Restaurar"
"Settings_Advanced_Paths_Header" "Diretórios"
"Settings_Advanced_DirectMode_Header" "Modo de Visualização Direta"
"Settings_Advanced_MotionSmoothing_Header" "Suavização de movimento"
"Settings_Advanced_MotionSmoothing_Description" "Sintetiza frames novas de forma a garantir uma boa experiência quando a aplicação em uso não consegue manter um desempenho aceitável."
"Settings_Advanced_MotionSmoothing" "Ativar suavização de movimento"
"Settings_Advanced_MotionSmoothing_Disabled" "A suavização de movimento não é compatível com esta placa gráfica ou os drivers estão desatualizados."
"Settings_Advanced_MotionSmoothing_Disabled_Win7" "A suavização de movimento não é compatível com versões mais antigas do Windows."

"Settings_Advanced_RefreshRate_Header" "Taxa de atualização"
"Settings_Advanced_RefreshRate_HzSuffix" "hz"
"Settings_Advanced_RefreshRate_NotFound" "<b>ATENÇÃO:</b> O teu headset é compatível com outras taxas de atualização, mas não foram detetadas pelo driver da placa gráfica. Por favor, verifica se o firmware e os drivers da placa gráfica estão atualizados."
"Settings_Advanced_RefreshRate_NotAvailableExtended" "<b>ATENÇÃO:</b> O teu headset é compatível com outras taxas de atualização, mas o SteamVR não pode geri-las quando o headset está no modo expandido. <a href='vrmonitor://directmode/enable'><span style='color:white;'>Ativa o modo direto.</span></a>"
"Settings_Advanced_Restart" "<i>Esta alteração pendente entrará em efeito assim que <a href='vrmonitor://restartsystem'><span style='color:white;'>reiniciares o SteamVR</span></a></i>"

"Settings_Advanced_Supersampling_Header" "Resolução da aplicação"
"Settings_Advanced_AllowSupersampleFiltering" "Ativar filtragem de super-sampling avançada" 
"Settings_Advanced_Supersampling_Warning" "<b>AVISO:</b> A definição de resolução abaixo irá afetar todas as aplicações. Para alterares a resolução de uma aplicação específica, acede ao separador Aplicações."
"Settings_Advanced_SupersamplingManualOverride" "Usar resolução personalizada"
"Explanation_Supersampling_Header" "O SteamVR define automaticamente a resolução da tua aplicação com base no desempenho do teu GPU."
"Explanation_Supersampling" "*Algumas aplicações poderão ter de ser reiniciadas para que novas definições entrem em efeito."
"Explanation_SupersamplingFiltering" "Opções de filtragem de super-sampling"

"Settings_GpuInfo_Header" "Hardware"
"Settings_GpuInfo_Headset" "Headset"
"Settings_GpuInfo_NoHeadset" "Nenhum headset encontrado"
"Settings_GpuInfo_GpuName" "Nome do GPU"
"Settings_GpuInfo_GpuDriver" "Driver do GPU"
"Settings_GpuInfo_GpuSpeed" "Velocidade medida do GPU"
"Settings_GpuInfo_Current" "A definição atual renderiza cada olho a"
"Settings_GpuInfo_Recommended" "A definição recomendada para o teu GPU e headset é"

"Settings_PerApplication_Header" "Usa estas opções para criares definições diferentes para cada aplicação"
"Settings_PerApplication_AppResTitle" "Resolução personalizada"
"Settings_PerApplication_AppResHeader" "Esta definição é um multiplicador que afeta as tuas definições de resolução de aplicações de vídeo. Esta aplicação poderá ter de ser reiniciada para que alterações entrem em efeito (100% por predefinição)."
"Settings_PerApplication_AppResFooter" "A definição atual renderiza a <font color=#eeeeee>%1x%2</font> para cada olho"
"Settings_PerApplication_OverlayVisibleHeader" "Aplicações de interface estão disponíveis como separadores no Painel do SteamVR."
"Settings_PerApplication_OverlayVisibleCheckbox" "Iniciar esta aplicação de interface juntamente com o SteamVR."
"Settings_PerApplication_DashboardSuffix" "(Aplicação de interface)"
"Settings_PerApplication_CustomSuffix" "(Personalizado)"

"Settings_PerApplication_MotionSmoothing_Header" "Suavização de movimento"
"Settings_PerApplication_MotionSmoothing_On" "Ativada"
"Settings_PerApplication_MotionSmoothing_Off" "Desativada"
