"lang"
{
"Language" "korean"
"MenuAction_BaseStationSettings" "베이스 스테이션 설정"
"MenuAction_DiagnosticsMenu" "진단"
"MenuAction_MainPlaylistMenu" "재생 목록 재생"
"MenuAction_PlaylistEditor" "재생 목록 편집기"
"MenuAction_PlaylistPlayer" "재생 목록 플레이어"
"MenuAction_RunPlaylist" "재생 목록 실행"
"MenuAction_RecentPlaylist" "최근"
"MenuAction_ClearRecentPlaylist" "최근 재생목록 삭제"
"MenuAction_Quit" "끝내기"
"MenuAction_About_vrmonitor" "SteamVR 정보"
"MenuAction_AboutQt" "Qt에 대하여"
"MenuAction_Help" "도움말"
"MenuAction_Devices" "장치"
"MenuAction_Developer" "개발자"
"MenuAction_WebDevTools" "웹 개발자 도구"
"MenuAction_SteamVRWebsite" "SteamVR 지원"
"MenuAction_SteamVRCommunity" "SteamVR 커뮤니티"
"MenuAction_SteamVRHardwareDiscussions" "SteamVR 하드웨어 토론"
"MenuAction_SteamVRDeveloperSupport" "SteamVR 개발자 지원"
"MenuAction_SteamWorksDeveloperSupport" "SteamWorks 개발자 지원"
"MenuAction_CreateSystemReport" "시스템 보고서 작성"
"MenuAction_ResetSeatedPosition" "앉은 자세 설정 초기화"
"MenuAction_SystemReportViewer" "시스템 보고서 뷰어"
"MenuAction_DisplayFrameTiming" "고급 프레임 타이밍"
"MenuAction_RecordTrackingData" "추적 데이터 기록"
"MenuAction_StopRecording" "녹화 중지"
"MenuAction_Crash" "손상됨"
"MenuAction_RefreshStatusNow" "지금 상태 새로 고침"
"MenuAction_ViewLogDirectory" "로그 보기"
"MenuAction_ShowLogDirectory" "로그 디렉토리 표시하기"
"MenuAction_ShowConfigDirectory" "구성 경로 설정하기"
"MenuAction_ShowRuntimeDirectory" "런타임 디렉토리 표시하기"
"MenuAction_RunRoomSetup" "방 설정"
"MenuAction_RunTutorial" "튜토리얼"
"MenuAction_RunMediaPlayer" "미디어 플레이어"
"MenuAction_RecentPlaylists" "최근 재생목록"
"MenuAction_Diagnostics" "고급"
"MenuAction_Directories" "디렉토리"
"MenuAction_LogFiles" "로그 파일"
"MenuAction_More" "자세히"
"MenuAction_CouldNotReadLogFiles" "로그 파일을 읽을 수 없음"
"MenuAction_PairingWizard" "컨트롤러 페어링"
"MenuAction_FirmwareUpdate" "장치 업데이트"
"MenuAction_SetLogDirectory" "로그 경로 설정하기"
"MenuAction_SetConfigDirectory" "구성 경로 설정하기"
"MenuAction_ShowDisplayMirror" "VR 뷰 표시"
"MenuAction_HideDisplayMirror" "VR 뷰 숨기기"
"MenuAction_DisplayMirror" "VR 뷰 디스플레이"
"MenuAction_PerformanceGraph" "퍼포먼스 그래프 표시"
"MenuAction_ShowControllerBinding" "컨트롤러 설정"
"MenuAction_ShowManageTrackers" "Vive 트래커 관리"
"MenuAction_UpdateFirmware" "장치 업데이트"
"MenuAction_ForceFirmware" "펌웨어 강제 적용하기"
"MenuAction_DirectMode" "직접 디스플레이 모드"
"MenuAction_EnableDirectMode" "직접 디스플레이 모드 활성화"
"MenuAction_DisableDirectMode" "직접 디스플레이 모드 비활성화"
"MenuAction_PairController" "컨트롤러 페어링"
"MenuAction_PowerOffController" "컨트롤러 끄기"
"MenuAction_IdentifyBaseStation" "베이스 스테이션 식별"
"MenuAction_Workshop" "창작마당"
"MenuAction_Workshop_UploadItem" "새 배경 업로드"
"MenuAction_Workshop_EditItem" "기존 배경 수정"
"MenuAction_Workshop_RunTools" "환경 만들기/수정"
"MenuAction_Workshop_ViewWiki" "SteamVR 환경 Wiki"
"MenuAction_Workshop_Browse" "창작마당 둘러보기"
"MenuAction_ModelDirectory_Browse" "모델 경로 검색"
"MenuAction_WakeupAllBaseStations" "베이스 스테이션 깨우기"
"MenuAction_KnockKnock" "똑똑"
"MenuAction_PairTracker" "추적 기기 페어링"
"MenuAction_PowerOffTracker" "추적 기기 끄기"
"MenuAction_ReportABug" "버그 신고"
"MenuAction_WebConsole" "웹 콘솔"
"MenuAction_OverlayViewer" "오버레이 뷰어"
"MenuAction_DebugCommands" "디버그 명령"
"MenuAction_WebDevToolsPlaceholder" "인스턴스를 찾을 수 없습니다"


"MonitorController_SwitchDirectMode_Header" "직접 디스플레이 모드"
"MonitorController_EnableDirectMode_Text" "직접 디스플레이 모드를 활성화시키면 SteamVR이 다시 시작됩니다. 계속 하시겠습니까?"
"MonitorController_DisableDirectMode_Text" "경고: '직접 디스플레이 모드 비활성화하기'는 헤드셋을 데스크톱으로 확장하게 되며, 권장하지 않습니다. 직접 디스플레이 모드를 정말로 비활성화 하시겠습니까? 이 변경이 완료되면 SteamVR이 다시 시작됩니다."

"MonitorController_SwitchSafeMode_Header" "안전 모드"
"MonitorController_EnableSafeMode_Text" "<span>안전 모드</span>는 호환 문제가 발생할 때 SteamVR 프로세스를 필수 기능으로만 제한할 때 사용됩니다.<p>안전 모드를 정말로 사용하시겠습니까? 변경이 적용된 후 SteamVR이 다시 시작됩니다.<p><a style ='color: rgb(212, 212, 212);' href='https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326'>더 알아보기</a>."

"TrayIcon_Tooltip_vrmonitor" "SteamVR 상태"
"MonitorController_SelectRecordingDirectory" "녹화 디렉토리 선택"
"MonitorController_LoadPlaylist" "재생목록 불러오기"
"MonitorController_Information_Title" "SteamVR"
"MonitorController_RestartSystemNotPossible" "지금은 시스템을 자동으로 다시 시작할 수 없습니다.\nSteamVR을 종료한 후 다시 시작하세요. 그래도 문제가 지속될 경우 전체 시스템을 다시 시작하세요."
"MonitorController_NotAbleToMakeCompositorFullscreen" "SteamVR이 전체 화면 모드를 활성화하는 데 어려움을 겪고 있습니다."
"MonitorController_ApplicationsInterfaceNotAvailable" "%1를(을) 시작할 수 없습니다. 해당 애플리케이션의 인터페이스를 사용할 수 없습니다."
"MonitorController_ApplicationCouldNotStart" "%1: %2 시작을 할 수 없습니다."
"MonitorController_Version" "버전 %1"
"MonitorController_ResetCompleteSetup_Text" "이 작업은 설치된 SteamVR을 초기화시키고, 애플리케이션을 다시 시작합니다."
"Settings_Title" "SteamVR 설정"
"Settings_Bluetooth_Title" "블루투스 설정"
"Settings_BaseStations_Title" "베이스 스테이션 설정"
"Settings_Developer_Title" "개발자 설정"
"Settings_Checks" "확인 사항"
"Settings_Notifications" "알림"
"Settings_Applications" "애플리케이션"
"Settings_DisplayMode" "디스플레이 모드"
"Settings_DisplayMode_Extend" "데스크톱을 디스플레이로 확장"
"Settings_DisplayMode_MirrorWindow" "VR 뷰"
"Settings_OpenVRPaths" "OpenVR 경로"
"Settings_Reset" "초기화"
"Settings_PerfCheck" "PerfCheck"
"Settings_CheckForSteam" "Steam 확인"
"Settings_CheckStatus" "상태 확인"
"Settings_Firmware_UpdateAvailable" "업데이트 가능"
"Settings_NotAvailableAtThisTime" "현재 가능한 설정은 제한되어 있음"
"Settings_EnableLinuxGPUProfiling" "GPU 정보 수집 가능"
"Settings_EnableDashboard" "VR 대시보드 활성화하기"
"Settings_ArcadeMode" "아케이드 모드 활성화하기"
"Settings_PauseOnStandby" "헤드셋이 유휴 상태일 때 렌더링 일시 정지"
"Settings_DebugInputBindings" "입력 바인딩 사용자 인터페이스에서 디버깅 옵션 활성화"
"Settings_DoNotFadeToGrid" "앱이 대기 중일 때 격자로 흐려지지 않음"

"Settings_ShowPlaylistMenu" "재생 목록 메뉴 표시하기"
"Settings_StartSteamVROnAppLaunch" "앱 실행 시 SteamVR 시작"

"Settings_RestartText" "<html><B>이러한 경로를 변경한 후에 환경을 다시 시작하세요.</b></html>"
"Settings_RuntimePath" "런타임 경로:"
"Settings_Set" "설정..."
"Settings_ConfigPath" "설정 경로:"
"Settings_LogPath" "로그 경로:"
"Settings_Refresh" "새로 고침"
"Settings_SetSelectedPaths" "선택한 경로 설정하기"
"Settings_SelectRuntimePath" "런타임 경로 선택"
"Settings_SelectConfigPath" "구성 경로 선택"
"Settings_SelectLogPath" "로그 경로 선택"
"Settings_ResetQtSettings" "Qt 설정 초기화"
"Settings_ResetRuntimeAndQuit" "SteamVR 위치에 따라 런타임을 초기화하고 다시 시작하기"
"Settings_ResetCompleteSetupAndQuit" "설정 모두 초기화후 다시 시작"
"Settings_ResetChaperoneToHeadsetInMiddleOfFloor" "샤프롱을 초기화하여 헤드셋을 바닥의 중심에 설정하기"
"Settings_SmallSpace" "작은 공간"
"Settings_MediumSpace" "중간 크기 공간"
"Settings_LargeSpace" "큰 공간"
"Settings_GiganticSpace" "거대한 공간"
"Settings_RemoveAllUSBDevices" "모든 SteamVR USB 장치 제거"
"Settings_ResetChaperoneToDK2Default" "Oculus Rift DK2를 기본으로 샤프롱 데이터 다시 설정"

"Settings_Information_Title" "SteamVR"
"Settings_ResetQtSettings_Text" "Qt 설정을 초기화하려고 합니다.\n\n계속하시겠습니까?"
"Settings_ResetRuntimeBasedOnVRMonitorAndQuit_Text" "SteamVR 실행 파일의 경로를 기반으로 SteamVR 경로를 초기화하고 다시 시작합니다. \n\n진행 하시겠습니까?"
"Settings_RemoveAllRelevantUSBDevices_Text" "시스템에서 모든 SteamVR USB 장치를 제거합니다. 시스템이 드라이버를 설치할 수 있도록 장치를 다시 꽂아야 합니다.\n\n계속하시겠습니까?"
"Settings_RemoveAllRelevantUSBDevices_FailToStart" "USB 장치를 제거하는 보조 애플리케이션을 시작할 수 없었습니다.\n이 애플리케이션을 관리자로 실행하세요.\n"
"Settings_RemoveAllRelevantUSBDevices_Crash" "USB 장치를 제거하는 보조 애플리케이션이 중단되었습니다.\n다시 시도하세요.\n"
"Settings_RemoveAllRelevantUSBDevices_Success" "관련 USB 장치가 모두 제거되었습니다. 모든 VR USB 케이블을 제거하고 컴퓨터를 다시 시작한 후 장치들을 연결해주세요.\n"
"Settings_RemoveAllRelevantUSBDevices_PartialSuccess" "일부 관련 USB 장치는 제거될 수 없습니다. 다시 시도해 주세요.\n"
"Settings_DisableEnhancedPowerManagement_FailToStart" "도움말 애플리케이션을 시작하지 못했습니다.\n이 애플리케이션을 관리자 권한으로 실행할 수 있도록 하세요.\n"
"Settings_DisableEnhancedPowerManagement_Crash" "보조 애플리케이션이 중단되었습니다.\n다시 시도하세요.\n"
"Settings_DisableEnhancedPowerManagement_Success" "Windows 강화된 전원 관리는 설치된 SteamVR USB 장치를 위해 비활성화되었습니다.\n\n변경 내용을 적용하려면 반드시 USB 장치를 다시 꽂아야 합니다.\n"
"Settings_NotificationDoNotDisturb_Info" " "
"Settings_NotificationDoNotDisturb_Text" "방해 금지 - VR 사용 중에는 Steam 알림을 표시 안 함"
"Settings_NotificationKnockKnock_Text" "디스플레이 똑똑"
"Settings_NotificationKnockKnock_Info" "VR 외부에 있는 사람들이 사용자를 부르는 것을 허용하며 표시해줍니다."

"Settings_Developer_Text" "개발자 설정"
"Settings_Developer_Info" "개발자를 위한 고급 설정과 옵션을 표시합니다."
"Settings_StatusWindowAlwaysOnTop_Info" " "
"Settings_StatusWindowAlwaysOnTop_Text" "항상 맨 위에 표시"
"Settings_StatusWindowMinimizeToTray_Text" "시스템 트레이에 최소화"
"Settings_StatusWindowHidePopups_Text" "최소화 상태일 때 VR 경고나 알림 표시 억제"
"Settings_HomeAppCheck" "SteamVR Home 사용"
"Settings_HomeAppDesc" "가상 환경, 소셜 기능 및 그 외 여러 가지를 즐겨보세요."
"Settings_NightModeCheck" "야간 모드"
"Settings_NightModeDesc" "야간 모드는 오전 5시까지(또는 SteamVR을 다시 시작하기 전까지) 헤드셋의 밝기를 낮춥니다."
"Settings_LockedModeCheck" "컴퓨터가 잠겨 있는 동안 헤드셋 활성화"
"Settings_Dashboard_Explanation" "이 애플리케이션들은 VR 대시보드에서 오버레이로 접근 가능합니다."
"Settings_BaseStationsWakeUpAll" "모든 베이스 스테이션 깨우기"
"Settings_BaseStationsWakeUpAll_Explanation" "원격 전원 관리와 관련된 모든 베이스 스테이션을 활성화합니다."
"Settings_EnableScreenshots_Info" "시스템 버튼과 트리거 버튼을 눌러 스크린샷 찍기"
"Settings_EnableScreenshots_Text" "스크린샷 활성화(베타)"
"Settings_DefaultScreenshotType_Text" "스크린샷 유형"
"Settings_DefaultScreenshotType_Info" "스크린샷이 찍히게 되는 기본 유형을 선택하세요. 대부분의 VR 애플리케이션은 요청된 유형을 지원하지 않으며 입체 형식으로 다운그레이드될 것입니다."
"Settings_DefaultScreenshotType_Mono" "일반"
"Settings_DefaultScreenshotType_Stereo" "입체"
"Settings_DefaultScreenshotType_Cubemap" "큐브맵"
"Settings_DefaultScreenshotType_MonoPanorama" "모노 파노라마"
"Settings_DefaultScreenshotType_StereoPanorama" "스테레오 파노라마"

"Settings_UseBluetoothLink_Text" "블루투스 활성화"
"Settings_UseBluetoothLink_Info" "블루투스를 이용하여 무선으로 베이스 스테이션 전원 관리 및 업데이트를 할 수 있습니다. 또한 일부 VR 기기에 대한 추가 기능을 활성화할 수도 있습니다."

"Settings_Bluetooth_ServicesNotAvailable" "블루투스 현재 사용 불가"
"Settings_Bluetooth_Driver_Install" "블루투스 드라이버 설치하기"
"Settings_Bluetooth_Driver_Install_Description"	"링크 박스 블루투스 드라이버를 설치하여 무선 블루투스 통신 기능을 활성화하세요. 이 작업에는 관리자 정보가 필요합니다."
"Settings_Bluetooth_Driver_Update" "블루투스 드라이버 업데이트하기"
"Settings_Bluetooth_Driver_Update_Description" "링크 박스 블루투스 드라이버를 업데이트하여 무선 블루투스 통신 기능을 활성화하세요. 이 작업에는 관리자 정보가 필요합니다."
"Settings_Bluetooth_RetryConnection" "연결 다시 시도하기"

"Settings_BaseStation_BluetoothBusy" "블루투스 기다리는 중..."
"Settings_BaseStation_BluetoothRequired" "블루투스를 활성화하여 베이스 스테이션 전원 관리 및 업데이트를 비롯한 무선 기능들을 이용하세요."
"Settings_BaseStation_OpenSettingsBluetooth" "블루투스 설정 보기"
"Settings_BaseStation_PowerManagement" "전원 관리"
"Settings_BaseStation_PowerManagement_Explanation" "SteamVR 사용에 따라 베이스 스테이션을 활성화하거나 대기 모드로 설정합니다."
"Settings_BaseStation_ScanForBaseStations" "베이스 스테이션 스캔하기"
"Settings_BaseStation_ScanForBaseStations_Explanation" "블루투스 상태를 전송하는 익숙한 베이스 스테이션을 검색합니다."
"Settings_BaseStation_ConfigureBaseStations" "베이스 스테이션 채널 설정하기"
"Settings_BaseStation_ConfigureBaseStations_Explanation" "베이스 스테이션을 찾고 충돌을 피하도록 채널을 설정하세요."
"Settings_BaseStation_BaseStation10" "베이스 스테이션 1.0"
"Settings_BaseStation_BaseStation20" "베이스 스테이션 2.0"
"Settings_BaseStation_ContinueBaseStationUpdate" "완료되지 않은 업데이트로부터 복구하기"
"Settings_BaseStation_ContinueBaseStationUpdate_Explanation" "정상적인 추적을 방해하는 중단 또는 취소된 베이스 스테이션 업데이트를 수정합니다."

"Settings_USB_Component_Hub" "허브"
"Settings_USB_Component_HubController" "허브 컨트롤러"
"Settings_USB_Component_HubBluetooth" "블루투스"
"Settings_USB_Component_WatchmanBoard" "추적 보드"
"Settings_USB_Component_Camera" "카메라"
"Settings_USB_Component_Audio" "오디오 장치"
"Settings_USB_Component_HTCBoard" "메인 보드"
"Settings_USB_Component_Dongle1" "무선 수신기 1"
"Settings_USB_Component_Dongle2" "무선 수신기 2"

"Settings_USB_ViveDevices" "<b>장치:</b>"
"Settings_USB_PressRefresh" "<b>'새로 고침'을 클릭하여 장치 연결을 확인하세요...</b>"
"Settings_USB_LookingForConnections" "<b>장치 연결 확인 중...</b>"
"Settings_USB_NoDevicesFound" "<font color=red><b>연결된 Vive 장치가 없습니다.</b></font>"

"Settings_USB_ViveLinkBoxHeader" "<b>Vive 링크 박스</b>"
"Settings_USB_ViveHeadsetHeader" "<b>헤드셋</b>"

"Settings_USB_EnhancedStatus" "세부 정보 표시"
"Settings_USB_Refresh" "새로 고침"

"Settings_Developer_General_Header" "개발자"
"Settings_Advanced_Status_Header" "상태 검사"
"Settings_Advanced_RoomAndTracking_Header" "방 및 추적"
"Settings_Advanced_Reset_Header" "초기화"
"Settings_Advanced_Paths_Header" "경로"
"Settings_Advanced_DirectMode_Header" "직접 디스플레이 모드"
"Settings_Advanced_MotionSmoothing_Header" "모션 스무딩"
"Settings_Advanced_MotionSmoothing_Description" "실행 중인 애플리케이션이 감당할 수 없는 경우, 양호한 환경을 유지하기 위해 새로운 프레임을 통합합니다."
"Settings_Advanced_MotionSmoothing" "모션 스무딩 활성화"
"Settings_Advanced_MotionSmoothing_Disabled" "모션 스무딩은 해당 GPU 또는 구버전 드라이버에서 지원되지 않습니다."
"Settings_Advanced_MotionSmoothing_Disabled_Win7" "모션 스무딩은 Windows 구버전에서는 지원되지 않습니다."

"Settings_Advanced_RefreshRate_Header" "새로 고침 빈도"
"Settings_Advanced_RefreshRate_HzSuffix" "hz"
"Settings_Advanced_RefreshRate_NotFound" "<b>참고:</b> 사용 중인 HMD에서 추가적인 새로 고침 빈도가 지원되지만 그래픽 드라이버에서는 감지되지 않습니다. 헤드셋 펌웨어를 확인하고 그래픽 드라이버가 최신 버전인지 확인해 주세요."
"Settings_Advanced_RefreshRate_NotAvailableExtended" "<b>참고:</b> 사용 중인 HMD에서 추가적인 새로 고침 빈도가 지원되지만, HMD가 확장 모드일 때는 SteamVR이 새로 고침 빈도를 관리할 수 없습니다. <a href='vrmonitor://directmode/enable'><span style='color:white;'>직접 모드 활성화.</span></a>"
"Settings_Advanced_Restart" "<i>지금 대기 중인 변경 사항은 <a href='vrmonitor://restartsystem'><span style='color:white;'>SteamVR을 다시 시작</span></a></i>하면 적용됩니다."

"Settings_Advanced_Supersampling_Header" "애플리케이션 해상도"
"Settings_Advanced_AllowSupersampleFiltering" "고급 슈퍼샘플 필터링 활성화" 
"Settings_Advanced_Supersampling_Warning" "<b>경고:</b> 아래의 해상도 설정은 모든 애플리케이션에 영향을 줍니다. 특정 애플리케이션의 해상도를 변경하려면 애플리케이션 탭을 사용하세요."
"Settings_Advanced_SupersamplingManualOverride" "맞춤 해상도 활성화"
"Explanation_Supersampling_Header" "SteamVR이 사용자의 GPU 성능에 맞춰 자동으로 애플리케이션의 해상도를 설정합니다."
"Explanation_Supersampling" "*일부 애플리케이션은 설정을 적용하려면 다시 시작해야 합니다."
"Explanation_SupersamplingFiltering" "슈퍼샘플링 필터링 옵션"

"Settings_GpuInfo_Header" "하드웨어"
"Settings_GpuInfo_Headset" "헤드셋"
"Settings_GpuInfo_NoHeadset" "헤드셋을 찾을 수 없음"
"Settings_GpuInfo_GpuName" "GPU 이름"
"Settings_GpuInfo_GpuDriver" "GPU 드라이버"
"Settings_GpuInfo_GpuSpeed" "GPU 속도 측정"
"Settings_GpuInfo_Current" "각 눈에 렌더링되는 현재 설정"
"Settings_GpuInfo_Recommended" "GPU 및 헤드셋의 권장 설정은 다음과 같습니다"

"Settings_PerApplication_Header" "이 옵션을 사용해 애플리케이션에 맞는 고유의 설정을 지정하세요"
"Settings_PerApplication_AppResTitle" "맞춤 해상도"
