"lang"
{
"Language" "greek"
"SteamVRSystemState_Startup" "Εκκίνηση VR…"
"SteamVRSystemState_ShutdownRequested" "Έξοδος από VR…"
"SteamVRSystemState_PauseRequested" "Παύση…"
"SteamVRSystemState_Paused" "Σε παύση"
"SteamVRSystemState_UnpauseRequested" "Εκκίνηση…"
"SteamVRSystemState_Paused_FirmwareUpdate" "Ενημέρωση συσκευών…"
"SteamVRSystemState_PseudoState_Waiting" "Αναμονή…"
"SteamVRSystemState_PseudoState_Welcome" "Καλώς ορίσατε"

"SteamVRSystemState_Ready_Application" "%1"
"SteamVRSystemState_Connecting_Application_Lighthouse" "Βεβαιωθείτε ότι το headset μπορεί να δει τις βάσεις"
"SteamVRSystemState_Connecting_Application_InsideOutCamera" "Βεβαιωθείτε ότι το headset μπορεί να δει την περιοχή παιχνιδιού"
"SteamVRSystemState_Connecting_Application_OutsideInCamera" "Βεβαιωθείτε ότι οι κάμερες ανίχνευσης μπορούν να δουν το headset"
"SteamVRSystemState_Standby_Application" "Φορέστε το headset σας για να ενεργοποιήσετε το VR"
"SteamVRSystemState_PseudoState_Welcome_Application" "Συνδέστε το VR headset σας"

"MenuAction_StatusBar" "Κατάσταση"
"MenuAction_RoomOverview" "Προβολή επισκόπησης δωματίου"
"MenuAction_Settings" "Ρυθμίσεις"
"MenuAction_LegacySettings" "Ρυθμίσεις δημιουργού"
"MenuAction_BluetoothSettings" "Ρυθμίσεις Bluetooth"
"MenuAction_BaseStationSettings" "Ρυθμίσεις σταθμού βάσης"
"MenuAction_DiagnosticsMenu" "Διαγνωστικά"
"MenuAction_MainPlaylistMenu" "Λίστες αναπαραγωγής"
"MenuAction_PlaylistEditor" "Επεξεργαστής λίστας αναπαραγωγής"
"MenuAction_PlaylistPlayer" "Πρόγραμμα λίστας αναπαραγωγής"
"MenuAction_RunPlaylist" "Αναπαραγωγή λίστας"
"MenuAction_RecentPlaylist" "Πρόσφατες"
"MenuAction_ClearRecentPlaylist" "Εκκαθάριση πρόσφατης λίστας αναπαραγωγής"
"MenuAction_Quit" "Έξοδος"
"MenuAction_About_vrmonitor" "Σχετικά με το SteamVR"
"MenuAction_AboutQt" "Σχετικά με το Qt"
"MenuAction_Help" "Βοήθεια"
"MenuAction_Devices" "Συσκευές"
"MenuAction_Developer" "Δημιουργός"
"MenuAction_WebDevTools" "Εργαλεία ανάπτυξης ιστού"
"MenuAction_SteamVRWebsite" "Υποστήριξη SteamVR"
"MenuAction_SteamVRCommunity" "Κοινότητα SteamVR"
"MenuAction_SteamVRHardwareDiscussions" "Συζητήσεις υλισμικού SteamVR"
"MenuAction_SteamVRDeveloperSupport" "Υποστήριξη δημιουργών SteamVR"
"MenuAction_SteamWorksDeveloperSupport" "Υποστήριξη δημιουργών Steamworks"
"MenuAction_CreateSystemReport" "Δημιουργία αναφοράς συστήματος"
"MenuAction_Recenter" "Επαναφορά στο κέντρο"
"MenuAction_SystemReportViewer" "Προβολέας αναφορών συστήματος"
"MenuAction_DisplayFrameTiming" "Προχωρημένος χρονισμός καρέ"
"MenuAction_RecordTrackingData" "Καταγραφή δεδομένων ανίχνευσης"
"MenuAction_StopRecording" "Διακοπή καταγραφής"
"MenuAction_Crash" "Απροσδόκητος τερματισμός"
"MenuAction_RefreshStatusNow" "Ανανέωση κατάστασης τώρα"
"MenuAction_ViewLogDirectory" "Προβολή αρχείων"
"MenuAction_ShowLogDirectory" "Εμφάνιση καταλόγου αρχείων"
"MenuAction_ShowConfigDirectory" "Εμφάνιση καταλόγου διαμόρφωσης"
"MenuAction_ShowRuntimeDirectory" "Εμφάνιση καταλόγου περιβάλλοντος εκτέλεσης"
"MenuAction_RunRoomSetup" "Ρύθμιση δωματίου"
"MenuAction_RunTutorial" "Εκμάθηση"
"MenuAction_RunMediaPlayer" "Πρόγραμμα αναπαραγωγής πολυμέσων"
"MenuAction_RecentPlaylists" "Πρόσφατες λίστες αναπαραγωγής"
"MenuAction_Diagnostics" "Για προχωρημένους"
"MenuAction_Directories" "Κατάλογοι"
"MenuAction_LogFiles" "Αρχεία καταγραφής"
"MenuAction_More" "Περισσότερα"
"MenuAction_CouldNotReadLogFiles" "Αδυναμία ανάγνωσης αρχείων καταγραφής"
"MenuAction_PairingWizard" "Σύζευξη χειριστηρίου"
"MenuAction_FirmwareUpdate" "Ενημέρωση συσκευής"
"MenuAction_SetLogDirectory" "Ορισμός καταλόγου αρχείων καταγραφής"
"MenuAction_SetConfigDirectory" "Ορισμός καταλόγου διαμόρφωσης"
"MenuAction_ShowDisplayMirror" "Εμφάνιση προβολής VR"
"MenuAction_HideDisplayMirror" "Απόκρυψη προβολής VR"
"MenuAction_DisplayMirror" "Εμφάνιση προβολής VR"
"MenuAction_PerformanceGraph" "Εμφάνιση γραφήματος επιδόσεων"
"MenuAction_ShowControllerBinding" "Ρυθμίσεις χειριστηρίου"
"MenuAction_ShowManageTrackers" "Διαχείριση ανιχνευτών"
"MenuAction_UpdateFirmware" "Ενημέρωση συσκευής"
"MenuAction_ForceFirmware" "Επιβολή υλικολογισμικού"
"MenuAction_DirectMode" "Λειτουργία άμεσης προβολής"
"MenuAction_EnableDirectMode" "Ενεργοποίηση λειτουργίας άμεσης προβολής"
"MenuAction_DisableDirectMode" "Απενεργοποίηση λειτουργίας άμεσης προβολής"
"MenuAction_PairController" "Σύζευξη χειριστηρίου"
"MenuAction_PowerOffController" "Απενεργοποίηση χειριστηρίου"
"MenuAction_IdentifyBaseStation" "Αναγνώριση σταθμού βάσης"
"MenuAction_Workshop" "Εργαστήρι"
"MenuAction_Workshop_UploadItem" "Μεταφόρτωση νέου φόντου"
"MenuAction_Workshop_EditItem" "Τροποποίηση υπάρχοντος φόντου"
"MenuAction_Workshop_RunTools" "Δημιουργία/Τροποποίηση περιβάλλοντος"
"MenuAction_Workshop_ViewWiki" "Wiki περιβαλλόντων SteamVR"
"MenuAction_Workshop_Browse" "Περιήγηση στο Εργαστήρι"
"MenuAction_ModelDirectory_Browse" "Περιήγηση στον κατάλογο μοντέλων"
"MenuAction_WakeupAllBaseStations" "Ενεργοποίηση σταθμών βάσης"
"MenuAction_KnockKnock" "Τοκ τοκ"
"MenuAction_PairTracker" "Σύζευξη ανιχνευτή"
"MenuAction_PowerOffTracker" "Απενεργοποίηση ανιχνευτή"
"MenuAction_ReportABug" "Αναφορά σφάλματος"
"MenuAction_WebConsole" "Κονσόλα ιστού"
"MenuAction_OverlayViewer" "Προβολέας επικάλυψης"
"MenuAction_DebugCommands" "Εντολές αποσφαλμάτωσης"
"MenuAction_WebDevToolsPlaceholder" "Δεν βρέθηκαν παρουσίες"


"MonitorController_SwitchDirectMode_Header" "Λειτουργία άμεσης προβολής"
"MonitorController_EnableDirectMode_Text" "Θα πραγματοποιηθεί επανεκκίνηση του SteamVR μετά την ενεργοποίηση της λειτουργίας άμεσης προβολής. Επιθυμείτε να συνεχίσετε;"
"MonitorController_DisableDirectMode_Text" "ΠΡΟΕΙΔΟΠΟΙΗΣΗ: Η απενεργοποίηση της λειτουργίας άμεσης προβολής θα επεκτείνει το headset στην επιφάνεια εργασίας και δεν προτείνεται. Θέλετε σίγουρα να απενεργοποιήσετε τη λειτουργία άμεσης προβολής; Θα πραγματοποιηθεί επανεκκίνηση του SteamVR μετά από αυτήν την αλλαγή."

"MonitorController_SwitchSafeMode_Header" "Ασφαλής λειτουργία"
"MonitorController_EnableSafeMode_Text" "<span>Η ασφαλής λειτουργία</span> μπορεί να χρησιμοποιηθεί για να περιορίσει τις λειτουργίες του SteamVR στις απαραίτητες όταν προκύπτουν προβλήματα συμβατότητας.<p>Θέλετε σίγουρα να ενεργοποιήσετε την ασφαλή λειτουργία; Το SteamVR θα επανεκκινήσει μόλις γίνει αυτή η αλλαγή.<p><a style ='color: rgb(212, 212, 212);' href='https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326'>Μάθετε περισσότερα</a>."

"TrayIcon_Tooltip_vrmonitor" "Κατάσταση SteamVR"
"MonitorController_SelectRecordingDirectory" "Επιλογή φακέλου καταγραφής"
"MonitorController_LoadPlaylist" "Φόρτωση λίστας αναπαραγωγής"
"MonitorController_Information_Title" "SteamVR"
"MonitorController_RestartSystemNotPossible" "Αυτήν τη στιγμή δεν μπορεί να πραγματοποιηθεί αυτόματη επανεκκίνηση του SteamVR. \nΤερματίστε το SteamVR και προσπαθήστε ξανά. Αν το πρόβλημα παραμείνει, κάντε επανεκκίνηση του υπολογιστή σας."
"MonitorController_NotAbleToMakeCompositorFullscreen" "Το SteamVR δυσκολεύεται να ενεργοποιήσει τη λειτουργία πλήρους οθόνης."
"MonitorController_ApplicationsInterfaceNotAvailable" "Αδυναμία εκκίνησης του %1. Η διεπαφή της εφαρμογής δεν είναι διαθέσιμη."
"MonitorController_ApplicationCouldNotStart" "Αδυναμία εκκίνησης %1: %2."
"MonitorController_Version" "Έκδοση %1"
"MonitorController_ResetCompleteSetup_Text" "Αυτό θα επαναφέρει τελείως την εγκατάσταση του SteamVR και θα επανεκκινήσει την εφαρμογή."
"Settings_Title" "Ρυθμίσεις SteamVR"
"Settings_Bluetooth_Title" "Ρυθμίσεις Bluetooth"
"Settings_BaseStations_Title" "Ρυθμίσεις σταθμού βάσης"
"Settings_Developer_Title" "Ρυθμίσεις δημιουργού"
"Settings_Checks" "Έλεγχοι"
"Settings_Notifications" "Ειδοποιήσεις"
"Settings_Applications" "Εφαρμογή"
"Settings_DisplayMode" "Λειτουργία οθόνης"
"Settings_DisplayMode_Extend" "Επέκταση επιφάνειας εργασίας στην οθόνη"
"Settings_DisplayMode_MirrorWindow" "Προβολή VR"
"Settings_OpenVRPaths" "Διαδρομές OpenVR"
"Settings_Reset" "Επαναφορά"
"Settings_PerfCheck" "PerfCheck"
"Settings_CheckForSteam" "Έλεγχος για το Steam"
"Settings_CheckStatus" "Έλεγχος κατάστασης"
"Settings_Firmware_UpdateAvailable" "Διαθέσιμη ενημέρωση"
"Settings_NotAvailableAtThisTime" "Δεν είναι όλες οι ρυθμίσεις διαθέσιμες αυτήν τη στιγμή"
"Settings_EnableLinuxGPUProfiling" "Ενεργοποίηση καταγραφής GPU"
"Settings_EnableDashboard" "Ενεργοποίηση μπάρας VR"
"Settings_ArcadeMode" "Ενεργοποίηση λειτουργίας arcade"
"Settings_PauseOnStandby" "Παύση σύνθεσης όταν το headset είναι αδρανές"
"Settings_DebugInputBindings" "Ενεργοποίηση επιλογών εντοπισμού σφαλμάτων στη διεπαφή διαμόρφωσης εισόδου χρήστη"
"Settings_DoNotFadeToGrid" "Χωρίς μετάβαση στον πίνακα όταν μια εφαρμογή σταματά να αποκρίνεται"

"Settings_ShowPlaylistMenu" "Εμφάνιση μενού λίστας αναπαραγωγής"
"Settings_StartSteamVROnAppLaunch" "Εκκίνηση SteamVR όταν ξεκινάει κάποια εφαρμογή VR"

"Settings_RestartText" "<html><B>Επανεκκίνηση του περιβάλλοντος μετά από αλλαγές σε αυτές τις διαδρομές.</b></html>"
"Settings_RuntimePath" "Διαδρομή περιβάλλοντος εκτέλεσης:"
"Settings_Set" "Ορισμός…"
"Settings_ConfigPath" "Διαδρομή διαμόρφωσης:"
"Settings_LogPath" "Διαδρομή αρχείων καταγραφής:"
"Settings_Refresh" "Ανανέωση"
"Settings_SetSelectedPaths" "Ορισμός επιλεγμένων διαδρομών"
"Settings_SelectRuntimePath" "Επιλογή διαδρομής περιβάλλοντος εκτέλεσης"
"Settings_SelectConfigPath" "Επιλογή διαδρομής διαμόρφωσης"
"Settings_SelectLogPath" "Επιλογή διαδρομής αρχείων καταγραφής"
"Settings_ResetQtSettings" "Επαναφορά ρυθμίσεων Qt"
"Settings_ResetRuntimeAndQuit" "Επαναφορά του περιβάλλοντος εκτέλεσης με βάση την τοποθεσία του SteamVR και επανεκκίνηση"
"Settings_ResetCompleteSetupAndQuit" "Επαναφορά ολόκληρης της ρύθμισης και επανεκκίνηση"
"Settings_ResetChaperoneToHeadsetInMiddleOfFloor" "Επαναφορά των ορίων πρόσκρουσης στο headset στη μέση του δαπέδου"
"Settings_SmallSpace" "Μικρός χώρος"
"Settings_MediumSpace" "Μεσαίος χώρος"
"Settings_LargeSpace" "Μεγάλος χώρος"
"Settings_GiganticSpace" "Γιγαντιαίος χώρος"
"Settings_RemoveAllUSBDevices" "Αφαίρεση όλων των συσκευών USB SteamVR"
"Settings_ResetChaperoneToDK2Default" "Επαναφορά δεδομένων ορίων πρόσκρουσης στις προεπιλογές του Oculus Rift DK2"

"Settings_Information_Title" "SteamVR"
"Settings_ResetQtSettings_Text" "Θέλετε σίγουρα να επαναφέρετε τις ρυθμίσεις Qt;"
"Settings_ResetRuntimeBasedOnVRMonitorAndQuit_Text" "Αυτό θα επαναφέρει τη διαδρομή του SteamVR με βάση την τοποθεσία του εκτελέσιμου αρχείου του και θα πραγματοποιηθεί επανεκκίνηση του SteamVR. \n\nΕίστε σίγουροι;"
"Settings_RemoveAllRelevantUSBDevices_Text" "Αυτό θα αφαιρέσει όλες τις συσκευές USB του SteamVR από το σύστημα. Θα πρέπει να αποσυνδέσετε και να επανασυνδέσετε ξανά τις συσκευές, ώστε το σύστημα να εγκαταστήσει τους οδηγούς.\n\nΕίστε σίγουροι;"
"Settings_RemoveAllRelevantUSBDevices_FailToStart" "Αδυναμία εκκίνησης της βοηθητικής εφαρμογής αφαίρεσης συσκευών USB.\nΒεβαιωθείτε ότι μπορείτε να εκτελέσετε αυτήν την εφαρμογή ως διαχειριστής.\n"
"Settings_RemoveAllRelevantUSBDevices_Crash" "Η βοηθητική εφαρμογή αφαίρεσης συσκευών USB τερματίστηκε απροσδόκητα.\nΔοκιμάστε ξανά.\n"
"Settings_RemoveAllRelevantUSBDevices_Success" "Όλες οι σχετικές συσκευές USB αφαιρέθηκαν. Αποσυνδέστε οποιαδήποτε καλώδια VR, κάντε επανεκκίνηση του υπολογιστή σας και έπειτα συνδέστε τις συσκευές σας ξανά.\n"
"Settings_RemoveAllRelevantUSBDevices_PartialSuccess" "Αδυναμία αφαίρεσης ορισμένων σχετικών συσκευών USB. Δοκιμάστε ξανά.\n"
"Settings_DisableEnhancedPowerManagement_FailToStart" "Αδυναμία εκκίνησης της βοηθητικής εφαρμογής.\nΒεβαιωθείτε ότι μπορείτε να εκτελέσετε αυτή την εφαρμογή ως διαχειριστής.\n"
"Settings_DisableEnhancedPowerManagement_Crash" "Η εφαρμογή βοηθού τερματίστηκε απροσδόκητα.\nΔοκιμάστε ξανά.\n"
"Settings_DisableEnhancedPowerManagement_Success" "Η βελτιωμένη διαχείριση ενέργειας των Windows έχει απενεργοποιηθεί για τις εγκατεστημένες συσκευές USB SteamVR.\n\nΠρέπει να συνδέσετε ξανά τις συσκευές USB για να ισχύσουν οι αλλαγές.\n"
"Settings_NotificationDoNotDisturb_Info" "
"
"Settings_NotificationDoNotDisturb_Text" "Μην ενοχλείτε — Απόκρυψη ειδοποιήσεων Steam σε VR"
"Settings_NotificationKnockKnock_Text" "Τοκ τοκ προβολής"
"Settings_NotificationKnockKnock_Info" "Αυτό επιτρέπει σε άτομα να τραβήξουν την προσοχή του ατόμου που χρησιμοποιεί VR."

"Settings_Developer_Text" "Ρυθμίσεις δημιουργού"
"Settings_Developer_Info" "Εμφανίζει προχωρημένες ρυθμίσεις και επιλογές για τους δημιουργούς"
"Settings_StatusWindowAlwaysOnTop_Info" " "
"Settings_StatusWindowAlwaysOnTop_Text" "Η προβολή πάντα στην κορυφή"
"Settings_StatusWindowMinimizeToTray_Text" "Ελαχιστοποίηση στην περιοχή ειδοποιήσεων"
"Settings_StatusWindowHidePopups_Text" "Απόκρυψη ειδοποιήσεων VR και συναγερμών σε ελαχιστοποίηση"
"Settings_HomeAppCheck" "Χρήση SteamVR Home"
"Settings_HomeAppDesc" "Απολαύστε εικονικά περιβάλλοντα, κοινωνικές λειτουργίες και άλλα."
"Settings_NightModeCheck" "Λειτουργία νυκτός"
"Settings_NightModeDesc" "Χαμηλώστε τη φωτεινότητα του headset μέχρι τις 5:00 π.μ. (ή μέχρι να πραγματοποιηθεί επανεκκίνηση του SteamVR)."
"Settings_LockedModeCheck" "Ενεργοποίηση headset ενώ ο υπολογιστής είναι κλειδωμένος"
"Settings_LockedModeDesc" "
"

"Settings_Dashboard_Explanation" "Αυτές οι εφαρμογές θα είναι προσβάσιμες ως επικαλύψεις στην μπάρα VR."
"Settings_BaseStationsWakeUpAll" "Ενεργοποίηση όλων των σταθμών βάσης"
"Settings_BaseStationsWakeUpAll_Explanation" "Ενεργοποιεί όλους τους σταθμούς βάσης που συμμετέχουν στην απομακρυσμένη διαχείριση ενέργειας."
"Settings_EnableScreenshots_Info" "Χρησιμοποιήστε «κουμπί συστήματος + σκανδάλη» για να τραβήξετε ένα στιγμιότυπο οθόνης"
"Settings_EnableScreenshots_Text" "Ενεργοποίηση στιγμιοτύπων οθόνης (Έκδοση βήτα)"
"Settings_DefaultScreenshotType_Text" "Τύπος στιγμιοτύπων οθόνης:"
"Settings_DefaultScreenshotType_Info" "Επιλέξτε τον προεπιλεγμένο τύπο των στιγμιοτύπων οθόνης που βγάζετε. Σημειώστε ότι πολλές εφαρμογές VR ίσως να μην υποστηρίζουν τον ζητούμενο τύπο και να υποβαθμιστούν σε στερεοσκοπικά."
"Settings_DefaultScreenshotType_Mono" "Κανονικά"
"Settings_DefaultScreenshotType_Stereo" "Στερεοσκοπικά"
"Settings_DefaultScreenshotType_Cubemap" "Χαρτογράφηση κύβου"
"Settings_DefaultScreenshotType_MonoPanorama" "Μονοσκοπικό πανόραμα"
"Settings_DefaultScreenshotType_StereoPanorama" "Στερεοσκοπικό πανόραμα"

"Settings_UseBluetoothLink_Text" "Ενεργοποίηση Bluetooth"
"Settings_UseBluetoothLink_Info" "Προσπελάστε ασύρματα τη διαχείριση ενέργειας και τις ενημερώσεις συσκευής μέσω Bluetooth. Αυτό μπορεί επίσης να ενεργοποιήσει επιπλέον δυνατότητες για μερικές συσκευές VR."

"Settings_Bluetooth_ServicesNotAvailable" "Το Bluetooth δεν είναι διαθέσιμο."
"Settings_Bluetooth_Driver_Install" "Εγκατάσταση οδηγού Bluetooth"
"Settings_Bluetooth_Driver_Install_Description"	"Εγκαταστήστε τον οδηγό Bluetooth του Link Box για να ενεργοποιήσετε τα χαρακτηριστικά επικοινωνίας ασύρματου Bluetooth. Αυτό απαιτεί δικαιώματα διαχειριστή."
"Settings_Bluetooth_Driver_Update" "Ενημέρωση οδηγού Bluetooth"
"Settings_Bluetooth_Driver_Update_Description" "Ενημερώστε τον οδηγό Bluetooth του Link Box για να ενεργοποιήσετε τα χαρακτηριστικά ασύρματης επικοινωνίας Bluetooth. Αυτό απαιτεί δικαιώματα διαχειριστή."
"Settings_Bluetooth_RetryConnection" "Επανάληψη σύνδεσης"

"Settings_BaseStation_BluetoothBusy" "Αναμονή για Bluetooth…"
"Settings_BaseStation_BluetoothRequired" "Ενεργοποίηστε το Bluetooth για να προσπελάσετε ασύρματες λειτουργίες όπως διαχείριση ενέργειας σταθμών βάσης και ενημερώσεις."
