"lang"
{
"Language" "turkish" 
"VRInitError_Init_PathRegistryNotFound_Action" "Mevcut dizinden tekrar deneyin"
"VRInitError_Init_PathRegistryNotFound_ActionURL" "vrmonitor://runfromcurrentdirectory"

"VRInitError_Init_NoConfigPath_Header" "SteamVR Hatası"
"VRInitError_Init_NoConfigPath_Description" "SteamVR kurulumunuzda bir hata olduğunu fark ettik. Lütfen SteamVR yapılandırma dizinini belirleyin."
"VRInitError_Init_NoConfigPath_Action" "Yapılandırma Dizinini Belirle"
"VRInitError_Init_NoConfigPath_ActionURL" "vrmonitor://setconfig"

"VRInitError_Init_NoLogPath_Header" "SteamVR Hatası"
"VRInitError_Init_NoLogPath_Description" "SteamVR kurulumunuzda bir hata olduğunu fark ettik. Lütfen SteamVR kayıt dizinini belirleyin."
"VRInitError_Init_NoLogPath_Action" "Kayıt Dizinini Belirle"
"VRInitError_Init_NoLogPath_ActionURL" "vrmonitor://setlog"

"VRInitError_Init_PathRegistryNotWritable_Header" "SteamVR Hatası"
"VRInitError_Init_PathRegistryNotWritable_Description" "SteamVR bilgiyi kaydedemedi. Lütfen bu bilgisayardaki kullanıcı izinlerinizi gözden geçirin."
"VRInitError_Init_PathRegistryNotWritable_Action" "Ayrıntılı bilgi"
"VRInitError_Init_PathRegistryNotWritable_ActionURL" "https://help.steampowered.com/tr/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_AppInfoInitFailed_Header" "SteamVR Hatası"
"VRInitError_Init_AppInfoInitFailed_Description" "SteamVR'ın önemli bir bileşeni düzgün çalışmıyor. Lütfen ayrıntılı bilgi için SteamVR Destek'i ziyaret edin."
"VRInitError_Init_AppInfoInitFailed_Action" "Ayrıntılı bilgi"
"VRInitError_Init_AppInfoInitFailed_ActionURL" "https://help.steampowered.com/tr/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_Retry_Header" "SteamVR Hatası"
"VRInitError_Init_Retry_Description" "SteamVR beklenmedik bir sorunla karşılaştı. Lütfen ayrıntılı bilgi için SteamVR Destek'i ziyaret edin."
"VRInitError_Init_Retry_Action" "Ayrıntılı bilgi"
"VRInitError_Init_Retry_ActionURL" "https://help.steampowered.com/tr/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_InitCanceledByUser_Header" "SteamVR Hatası"
"VRInitError_Init_InitCanceledByUser_Description" "SteamVR beklenmedik bir sorunla karşılaştı. Lütfen ayrıntılı bilgi için SteamVR Destek'i ziyaret edin."
"VRInitError_Init_InitCanceledByUser_Action" "Ayrıntılı bilgi"
"VRInitError_Init_InitCanceledByUser_ActionURL" "https://help.steampowered.com/tr/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_AnotherAppLaunching_Header" "SteamVR Hatası"
"VRInitError_Init_AnotherAppLaunching_Description" "SteamVR beklenmedik bir sorunla karşılaştı. Lütfen ayrıntılı bilgi için SteamVR Destek'i ziyaret edin."
"VRInitError_Init_AnotherAppLaunching_Action" "Ayrıntılı bilgi"
"VRInitError_Init_AnotherAppLaunching_ActionURL" "https://help.steampowered.com/tr/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_SettingsInitFailed_Header" "SteamVR Hatası"
"VRInitError_Init_SettingsInitFailed_Description" "SteamVR beklenmedik bir sorunla karşılaştı. Lütfen ayrıntılı bilgi için SteamVR Destek'i ziyaret edin."
"VRInitError_Init_SettingsInitFailed_Action" "Ayrıntılı bilgi"
"VRInitError_Init_SettingsInitFailed_ActionURL" "https://help.steampowered.com/tr/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_ShuttingDown_Header" "SteamVR Hatası"
"VRInitError_Init_ShuttingDown_Description" "SteamVR beklenmedik bir sorunla karşılaştı. Lütfen ayrıntılı bilgi için SteamVR Destek'i ziyaret edin."
"VRInitError_Init_ShuttingDown_Action" "Ayrıntılı bilgi"
"VRInitError_Init_ShuttingDown_ActionURL" "https://help.steampowered.com/tr/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_TooManyObjects_Header" "SteamVR Hatası"
"VRInitError_Init_TooManyObjects_Description" "SteamVR beklenmedik bir sorunla karşılaştı. Lütfen ayrıntılı bilgi için SteamVR Destek'i ziyaret edin."
"VRInitError_Init_TooManyObjects_Action" "Ayrıntılı bilgi"
"VRInitError_Init_TooManyObjects_ActionURL" "https://help.steampowered.com/tr/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_NoServerForBackgroundApp_Header" "SteamVR Hatası"
"VRInitError_Init_NoServerForBackgroundApp_Description" "SteamVR beklenmedik bir sorunla karşılaştı. Lütfen ayrıntılı bilgi için SteamVR Destek'i ziyaret edin."
"VRInitError_Init_NoServerForBackgroundApp_Action" "Ayrıntılı bilgi"
"VRInitError_Init_NoServerForBackgroundApp_ActionURL" "https://help.steampowered.com/tr/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_NotSupportedWithCompositor_Header" "SteamVR Hatası"
"VRInitError_Init_NotSupportedWithCompositor_Description" "SteamVR beklenmedik bir sorunla karşılaştı. Lütfen ayrıntılı bilgi için SteamVR Destek'i ziyaret edin."
"VRInitError_Init_NotSupportedWithCompositor_Action" "Ayrıntılı bilgi"
"VRInitError_Init_NotSupportedWithCompositor_ActionURL" "https://help.steampowered.com/tr/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_NotAvailableToUtilityApps_Header" "SteamVR Hatası"
"VRInitError_Init_NotAvailableToUtilityApps_Description" "SteamVR beklenmedik bir sorunla karşılaştı. Lütfen ayrıntılı bilgi için SteamVR Destek'i ziyaret edin."
"VRInitError_Init_NotAvailableToUtilityApps_Action" "Ayrıntılı bilgi"
"VRInitError_Init_NotAvailableToUtilityApps_ActionURL" "https://help.steampowered.com/tr/wizard/HelpWithGame/?appid=250820"

"VRInitError_Internal_Header" "SteamVR Hatası"
"VRInitError_Internal_Description" "SteamVR beklenmedik bir sorunla karşılaştı. Lütfen ayrıntılı bilgi için SteamVR Destek'i ziyaret edin."
"VRInitError_Internal_Action" "Ayrıntılı bilgi"
"VRInitError_Internal_ActionURL" "https://help.steampowered.com/tr/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_HmdDriverIdIsNone_Header" "Başlık algılanmadı"
"VRInitError_Init_HmdDriverIdIsNone_Description" "Başlığınızın düzgün bir şekilde bağlandığından emin olun ve aşağıdan sıfırlayın."
"VRInitError_Init_HmdDriverIdIsNone_FirstAction" "Başlığı Yeniden Başlat"
"VRInitError_Init_HmdDriverIdIsNone_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Init_HmdDriverIdIsNone_Action" "Ayrıntılı bilgi"
"VRInitError_Init_HmdDriverIdIsNone_ActionURL" "https://help.steampowered.com/tr/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Init_HmdNotFoundPresenceFailed_Header" "Başlık algılanmadı"
"VRInitError_Init_HmdNotFoundPresenceFailed_Description" "Başlığınızın düzgün bir şekilde bağlandığından emin olun ve aşağıdan sıfırlayın."
"VRInitError_Init_HmdNotFoundPresenceFailed_FirstAction" "Başlığı Yeniden Başlat"
"VRInitError_Init_HmdNotFoundPresenceFailed_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Init_HmdNotFoundPresenceFailed_Action" "Ayrıntılı bilgi"
"VRInitError_Init_HmdNotFoundPresenceFailed_ActionURL" "https://help.steampowered.com/tr/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Driver_Failed_Header" "SteamVR Hatası"
"VRInitError_Driver_Failed_Description" "SteamVR bir hatayla karşılaştı. Lütfen bu bilgisayardaki kullanıcı izinlerinizi gözden geçirin. Veya kendiniz SteamVR sürücü klasörüne bir şeyler eklediyseniz lütfen kaldırın."
"VRInitError_Driver_Failed_Action" "Ayrıntılı bilgi"
"VRInitError_Driver_Failed_ActionURL" "https://help.steampowered.com/tr/wizard/HelpWithGame/?appid=250820"

"VRInitError_Driver_Unknown_Header" "SteamVR Hatası"
"VRInitError_Driver_Unknown_Description" "SteamVR bir cihaz hatasıyla karşılaştı."
"VRInitError_Driver_Unknown_Action" "Düzeltin!"
"VRInitError_Driver_Unknown_ActionURL" "vrmonitor://unsetforceddriver"

"VRInitError_Driver_HmdUnknown_Header" "Başlık tanınamadı"
"VRInitError_Driver_HmdUnknown_Description" "SteamVR bu başlığı tanımlarken sorun yaşıyor."
"VRInitError_Driver_HmdUnknown_Action" "Düzeltin!"
"VRInitError_Driver_HmdUnknown_ActionURL" "vrmonitor://unsetforcedhmd"

"VRInitError_Driver_NotLoaded_Header" "SteamVR Hatası"
"VRInitError_Driver_NotLoaded_Description" "SteamVR için gerekli olan bir sürücü düzgün bir şekilde yüklenmiyor. Lütfen SteamVR kurulumunuzu kontrol edin."
"VRInitError_Driver_NotLoaded_Action" "Ayrıntılı bilgi"
"VRInitError_Driver_NotLoaded_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_Driver_RuntimeOutOfDate_Header" "SteamVR Hatası"
"VRInitError_Driver_RuntimeOutOfDate_Description" "Oculus yazılımınız güncel değil. Lütfen güncel sürümünü yükleyin."
"VRInitError_Driver_RuntimeOutOfDate_Action" "oculus.com adresini ziyaret edin"
"VRInitError_Driver_RuntimeOutOfDate_ActionURL" "https://www.oculus.com/rift-patch/"

"VRInitError_VendorSpecific_WindowsNotInDevMode_Header" "Windows 10 Güncellemesi"
"VRInitError_VendorSpecific_WindowsNotInDevMode_Description" "SteamVR'ı Windows Mixed Reality ile kullanmak için Windows'un son sürümünü yüklemeniz gerekmektedir."
"VRInitError_VendorSpecific_WindowsNotInDevMode_Action" "Ayrıntılı bilgi edinin"
"VRInitError_VendorSpecific_WindowsNotInDevMode_ActionURL" "http://aka.ms/SteamVRSetup"

"VRInitError_VendorSpecific_OculusLinkNotEnabled_Header" "Oculus Link Etkinleştirilmedi"
"VRInitError_VendorSpecific_OculusLinkNotEnabled_Description" "Quest 2 gibi tek başına kullanılabilen bir aygıt kullanıyorsanız, SteamVR başlatmadan önce başlıktan Link veya Air Link'i manuel olarak etkinleştirmelisiniz."
"VRInitError_VendorSpecific_OculusLinkNotEnabled_FirstAction" "SteamVR'ı Yeniden Başlat"
"VRInitError_VendorSpecific_OculusLinkNotEnabled_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_VendorSpecific_OculusLinkNotEnabled_Action" "oculus.com adresine gidin"
"VRInitError_VendorSpecific_OculusLinkNotEnabled_ActionURL" "https://support.oculus.com/articles/headsets-and-accessories/oculus-link/index-oculus-link"

"VRInitError_Driver_HmdInUse_Header" "SteamVR Hatası"
"VRInitError_Driver_HmdInUse_Description" "Başlığınız başka bir uygulama tarafından kullanılıyor. Lütfen uygulamayı kapatın ve tekrar deneyin."
"VRInitError_Driver_HmdInUse_Action" "Tekrar dene"
"VRInitError_Driver_HmdInUse_ActionURL" "vrmonitor://refresh"

"VRInitError_Driver_NotCalibrated_Header" "Cihaz Hatası"
"VRInitError_Driver_NotCalibrated_Description" "SteamVR bir kalibrasyon dosyasını yüklerken sorun yaşıyor."
"VRInitError_Driver_NotCalibrated_Action" "Ayrıntılı bilgi"
"VRInitError_Driver_NotCalibrated_ActionURL" "https://help.steampowered.com/tr/wizard/HelpWithGame/?appid=250820"

"VRInitError_Driver_CalibrationInvalid_Header" "Başlık Hatası"
"VRInitError_Driver_CalibrationInvalid_Description" "SteamVR, başlığınızın sürücülerini yüklerken sorun yaşıyor."
"VRInitError_Driver_CalibrationInvalid_Action" "Ayrıntılı bilgi"
"VRInitError_Driver_CalibrationInvalid_ActionURL" "https://help.steampowered.com/tr/wizard/HelpWithGame/?appid=250820"

"VRInitError_Driver_HmdDisplayNotFound_Header" "Başlık Ekranının Bağlantısı Kesildi"
"VRInitError_Driver_HmdDisplayNotFound_Description" "Lütfen video kablolarının güvenli bir şekilde bağlandığından emin olun. Başlığın ekranı bulunamadı."
"VRInitError_Driver_HmdDisplayNotFound_FirstAction" "Başlığı Yeniden Başlat"
"VRInitError_Driver_HmdDisplayNotFound_FirstActionURL" "vrmonitor://reboothmd" 
"VRInitError_Driver_HmdDisplayNotFound_Action" "Ayrıntılı bilgi"
"VRInitError_Driver_HmdDisplayNotFound_ActionURL" "https://help.steampowered.com/tr/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=39&return_nodeid=71"

"VRInitError_Driver_HmdDisplayNotFoundLaptop_Header" "Dizüstü Bilgisayar: Başlığın Ekran Bağlantısı Kesildi"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_Description" "Görüntü kablolarınızın dizüstü bilgisayarınıza güvenli bir şekilde bağlandığından emin olun. VR'ın dizüstü bilgisayarlarda çalışması için özel bir kurulum gerekebilir."
"VRInitError_Driver_HmdDisplayNotFoundLaptop_FirstAction" "Başlığı Yeniden Başlat"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_FirstActionURL" "vrmonitor://reboothmd" 
"VRInitError_Driver_HmdDisplayNotFoundLaptop_Action" "Ayrıntılı bilgi"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_ActionURL" "https://help.steampowered.com/tr/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=39&return_nodeid=71"

"VRInitError_Driver_HmdDisplayMirrored_Header" "Başlık görüntüsü ikizlendi"
"VRInitError_Driver_HmdDisplayMirrored_Description" "Başlığın ekranı bulunamadı, ama yansıtılmış başka bir ekran tespit edildi. Lütfen başlığınızı yansıtılmış yerine genişletilmiş olarak ayarlayın."
"VRInitError_Driver_HmdDisplayMirrored_FirstAction" "Görüntü özelliklerini göster"
"VRInitError_Driver_HmdDisplayMirrored_FirstActionURL" "vrmonitor://controlpanel/Microsoft.Display/Settings"
"VRInitError_Driver_HmdDisplayMirrored_Action" "Ayrıntılı bilgi"
"VRInitError_Driver_HmdDisplayMirrored_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#headset&l=turkish"

"VRInitError_Driver_PeerDriverNotInstalled_Header" "Eksik Sürücü"
"VRInitError_Driver_PeerDriverNotInstalled_Description" "Mevcut başlık yüklü olmayan bir sürücüye ihtiyaç duyuyor."
"VRInitError_Driver_PeerDriverNotInstalled_Action" "Daha fazla bilgi"
"VRInitError_Driver_PeerDriverNotInstalled_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=39&return_nodeid=71"

"VRInitError_Driver_WirelessHmdNotConnected_Header" "Kablosuz Bağlantı Bekleniyor"
"VRInitError_Driver_WirelessHmdNotConnected_Description" "SteamVR, kablosuz bir başlığın bağlanmasını bekliyor..."
"VRInitError_Compositor_CannotDRMLeaseDisplay_Header" "Başlık ekranına bağlanılamadı"
"VRInitError_Compositor_CannotDRMLeaseDisplay_Description" "Başlığınız bağlı olmayabilir veya masaüstü ortamınız VR'ı desteklemiyor olabilir."
"VRInitError_Compositor_CannotDRMLeaseDisplay_FirstAction" "SteamVR'ı Yeniden Başlat"
"VRInitError_Compositor_CannotDRMLeaseDisplay_FirstActionURL" "vrmonitor://restartsystem"
"VRInitError_Compositor_CannotDRMLeaseDisplay_Action" "Daha fazla bilgi"
"VRInitError_Compositor_CannotDRMLeaseDisplay_ActionURL" "https://help.steampowered.com/tr/faqs/view/18A4-1E10-8A94-3DDA"

"VRInitError_Compositor_GnomeNoDRMLeasing_Header" "Ekran ödünç alınamadı"
"VRInitError_Compositor_GnomeNoDRMLeasing_Description" "Masaüstü ortamınız (GNOME Wayland), sanal gerçeklik için gerekli olan \"Direct Rendering Manager\" aracılığıyla ödünç almaları desteklemiyor."
"VRInitError_Compositor_GnomeNoDRMLeasing_Action" "Daha fazla bilgi"
"VRInitError_Compositor_GnomeNoDRMLeasing_ActionURL" "https://help.steampowered.com/tr/faqs/view/18A4-1E10-8A94-3DDA"

"VRInitError_Compositor_CannotConnectToDisplayServer_Header" "Pencere yöneticisine bağlanılamadı"
"VRInitError_Compositor_CannotConnectToDisplayServer_Description" "SteamVR, pencere yöneticisine bağlanamadı. Oturumunuzu veya SteamVR'ı yeniden başlatmanız gerekebilir."
"VRInitError_Compositor_CannotConnectToDisplayServer_Action" "SteamVR'ı Yeniden Başlat"
"VRInitError_Compositor_CannotConnectToDisplayServer_ActionURL" "vrmonitor://restartsystem"

"VRInitError_Init_PrismNeedsNewDrivers_Header" "Grafik sürücüsü güncellemesi"
"VRInitError_Init_PrismNeedsNewDrivers_Description" "Bilgisayarınızın grafik sürücüsünü güncelleştirmeli veya donanım hızlandırmalı GPU zamanlamasını etkinleştirmelisiniz."
"VRInitError_Init_PrismNeedsNewDrivers_Action" "Daha fazla bilgi"
"VRInitError_Init_PrismNeedsNewDrivers_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_Init_PrismStartupTimedOut_Header" "SteamVR Başlatma Sorunu"
"VRInitError_Init_PrismStartupTimedOut_Description" "SteamVR'ın gerekli bileşenlerinden birinin başlaması çok uzun sürdü ve başlayamadı."
"VRInitError_Init_PrismStartupTimedOut_Action" "SteamVR'ı yeniden başlat"
"VRInitError_Init_PrismStartupTimedOut_ActionURL" "vrmonitor://restartsystem"

"VRInitError_Init_CouldNotStartPrism_Header" "SteamVR Başlatma Sorunu"
"VRInitError_Init_CouldNotStartPrism_Description" "Steam VR'ın önemli bileşenlerinden biri bulunamadı. Steam'de SteamVR için \"Araç dosyalarının bütünlüğünü doğrula...\" seçeneğini deneyin."
"VRInitError_Init_CouldNotStartPrism_Action" "Daha fazla bilgi"
"VRInitError_Init_CouldNotStartPrism_ActionURL" "https://support.steampowered.com/kb_article.php?ref=2037-QEUH-3335"

"VRInitError_Init_PrismClientInitFailed_Header" "SteamVR Başlatma Sorunu"
"VRInitError_Init_PrismClientInitFailed_Description" "SteamVR beklenmedik bir sorunla karşılaştı. Lütfen ayrıntılı bilgi için SteamVR Destek'i ziyaret edin."
"VRInitError_Init_PrismClientInitFailed_Action" "Daha fazla bilgi"
"VRInitError_Init_PrismClientInitFailed_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_PrismClientStartFailed_Header" "SteamVR Başlatma Sorunu"
"VRInitError_Init_PrismClientStartFailed_Description" "SteamVR beklenmedik bir sorunla karşılaştı. Lütfen ayrıntılı bilgi için SteamVR Destek'i ziyaret edin."
"VRInitError_Init_PrismClientStartFailed_Action" "Daha fazla bilgi"
"VRInitError_Init_PrismClientStartFailed_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_PrismExitedUnexpectedly_Header" "SteamVR Hatası"
"VRInitError_Init_PrismExitedUnexpectedly_Description" "SteamVR'ın önemli bir bileşeni çalışmıyor."
"VRInitError_Init_PrismExitedUnexpectedly_Action" "SteamVR'ı Yeniden Başlat"
"VRInitError_Init_PrismExitedUnexpectedly_ActionURL" "vrmonitor://restartsystem"

"VRInitError_Driver_HmdDriverIdOutOfBounds_Header" "Başlık algılanmadı"
