"lang"
{
"Language" "dutch"
"MenuAction_Settings" "Instellingen"
"MenuAction_LegacySettings" "Ontwikkelaarsinstellingen"
"MenuAction_BluetoothSettings" "Instellingen bluetooth"
"MenuAction_BaseStationSettings" "Instellingen basisstation"
"MenuAction_DiagnosticsMenu" "Diagnostiek"
"MenuAction_MainPlaylistMenu" "Afspeellijsten"
"MenuAction_PlaylistEditor" "Editor voor afspeellijst"
"MenuAction_PlaylistPlayer" "Speler afspeellijst"
"MenuAction_RunPlaylist" "Afspeellijst starten"
"MenuAction_RecentPlaylist" "Recent"
"MenuAction_ClearRecentPlaylist" "Recente afspeellijst wissen"
"MenuAction_Quit" "Afsluiten"
"MenuAction_About_vrmonitor" "Over SteamVR"
"MenuAction_AboutQt" "Over Qt"
"MenuAction_Help" "Hulp"
"MenuAction_Devices" "Apparaten"
"MenuAction_Developer" "Ontwikkelaar"
"MenuAction_WebDevTools" "Tools voor webontwikkelaars"
"MenuAction_SteamVRWebsite" "SteamVR-ondersteuning"
"MenuAction_SteamVRCommunity" "SteamVR-community"
"MenuAction_SteamVRHardwareDiscussions" "SteamVR-hardwarediscussies"
"MenuAction_SteamVRDeveloperSupport" "SteamVR-ontwikkelaarsondersteuning"
"MenuAction_SteamWorksDeveloperSupport" "Steamworks-ontwikkelaarsondersteuning"
"MenuAction_CreateSystemReport" "Systeemrapport maken"
"MenuAction_Recenter" "Opnieuw centreren"
"MenuAction_SystemReportViewer" "Systeemrapportweergave"
"MenuAction_DisplayFrameTiming" "Geavanceerde frametiming"
"MenuAction_RecordTrackingData" "Volgdata opnemen"
"MenuAction_StopRecording" "Opnemen stoppen"
"MenuAction_Crash" "Crash"
"MenuAction_RefreshStatusNow" "Status nu vernieuwen"
"MenuAction_ViewLogDirectory" "Logboeken bekijken"
"MenuAction_ShowLogDirectory" "Logboekmap weergeven"
"MenuAction_ShowConfigDirectory" "Configuratiemap weergeven"
"MenuAction_ShowRuntimeDirectory" "Runtime-map tonen"
"MenuAction_RunRoomSetup" "Kamerinstelling"
"MenuAction_RunTutorial" "Introductie"
"MenuAction_RunMediaPlayer" "Mediaspeler"
"MenuAction_RecentPlaylists" "Recente afspeellijsten"
"MenuAction_Diagnostics" "Geavanceerd"
"MenuAction_Directories" "Mappen"
"MenuAction_LogFiles" "Logboekbestanden"
"MenuAction_More" "Meer"
"MenuAction_CouldNotReadLogFiles" "Kon logboekbestanden niet lezen"
"MenuAction_PairingWizard" "Controller koppelen"
"MenuAction_FirmwareUpdate" "Apparaat updaten"
"MenuAction_SetLogDirectory" "Logboekmap instellen"
"MenuAction_SetConfigDirectory" "Configuratiemap instellen"
"MenuAction_ShowDisplayMirror" "VR-weergave tonen"
"MenuAction_HideDisplayMirror" "VR-weergave verbergen"
"MenuAction_DisplayMirror" "VR-weergave tonen"
"MenuAction_PerformanceGraph" "Prestatiegrafiek weergeven"
"MenuAction_ShowControllerBinding" "Controllerinstellingen"
"MenuAction_ShowManageTrackers" "Trackers beheren"
"MenuAction_UpdateFirmware" "Apparaat updaten"
"MenuAction_ForceFirmware" "Firmware forceren"
"MenuAction_DirectMode" "Directe weergavemodus"
"MenuAction_EnableDirectMode" "Directe weergave aan"
"MenuAction_DisableDirectMode" "Directe weergave uit"
"MenuAction_PairController" "Controller koppelen"
"MenuAction_PowerOffController" "Controller uitschakelen"
"MenuAction_IdentifyBaseStation" "Basisstation identificeren"
"MenuAction_Workshop" "Workshop"
"MenuAction_Workshop_UploadItem" "Nieuwe achtergrond uploaden"
"MenuAction_Workshop_EditItem" "Bestaande achtergrond wijzigen"
"MenuAction_Workshop_RunTools" "Een omgeving maken/aanpassen"
"MenuAction_Workshop_ViewWiki" "Wiki SteamVR-omgevingen"
"MenuAction_Workshop_Browse" "Door Workshop bladeren"
"MenuAction_ModelDirectory_Browse" "Door modelmap bladeren"
"MenuAction_WakeupAllBaseStations" "Basisstations activeren"
"MenuAction_KnockKnock" "Klop, klop"
"MenuAction_PairTracker" "Volgapparaat koppelen"
"MenuAction_PowerOffTracker" "Volgapparaat uitschakelen"
"MenuAction_ReportABug" "Een bug melden"
"MenuAction_WebConsole" "Webconsole"
"MenuAction_OverlayViewer" "Overlayweergave"
"MenuAction_DebugCommands" "Debugopdrachten"
"MenuAction_WebDevToolsPlaceholder" "Geen instanties gevonden"


"MonitorController_SwitchDirectMode_Header" "Directe weergavemodus"
"MonitorController_EnableDirectMode_Text" "SteamVR zal na het inschakelen van de directe weergavemodus herstarten. Wil je doorgaan?"
"MonitorController_DisableDirectMode_Text" "WAARSCHUWING: Door de directe weergavemodus uit te schakelen zal het bureaublad met de headset worden uitgebreid. Dit wordt niet aanbevolen. Weet je zeker dat je de directe weergavemodus wilt uitschakelen? SteamVR zal na deze wijziging opnieuw opstarten."

"MonitorController_SwitchSafeMode_Header" "Veilige modus"
"MonitorController_EnableSafeMode_Text" "De <span>veilige modus</span> kan gebruikt worden om SteamVR-processen te beperken tot de essentiële benodigdheden als er compatibiliteitsproblemen optreden.<p>Weet je zeker dat je de veilige modus wilt inschakelen? SteamVR zal na deze wijziging opnieuw opstarten.<p><a style ='color: rgb(212, 212, 212);' href='https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326'>Meer informatie</a>"

"TrayIcon_Tooltip_vrmonitor" "SteamVR-status"
"MonitorController_SelectRecordingDirectory" "Opnamemap selecteren"
"MonitorController_LoadPlaylist" "Afspeellijst laden"
"MonitorController_Information_Title" "SteamVR"
"MonitorController_RestartSystemNotPossible" "Op dit moment kan SteamVR niet automatisch worden herstart. \nSluit SteamVR af en probeer het opnieuw. Herstart je computer als er zich dan nog problemen voordoen."
"MonitorController_NotAbleToMakeCompositorFullscreen" "SteamVR heeft problemen bij het inschakelen van het volledige scherm."
"MonitorController_ApplicationsInterfaceNotAvailable" "%1 kon niet worden gestart. De applicatie-interface is niet beschikbaar."
"MonitorController_ApplicationCouldNotStart" "Kon %1 niet starten: %2."
"MonitorController_Version" "Versie %1"
"MonitorController_ResetCompleteSetup_Text" "Dit zal je installatie van SteamVR volledig resetten en de applicatie opnieuw starten."
"Settings_Title" "SteamVR-instellingen"
"Settings_Bluetooth_Title" "Instellingen bluetooth"
"Settings_BaseStations_Title" "Instellingen basisstation"
"Settings_Developer_Title" "Ontwikkelaarsinstellingen"
"Settings_Checks" "Controles"
"Settings_Notifications" "Meldingen"
"Settings_Applications" "Applicatie"
"Settings_DisplayMode" "Weergavemodus"
"Settings_DisplayMode_Extend" "Desktop uitbreiden naar beeldscherm"
"Settings_DisplayMode_MirrorWindow" "VR-weergave"
"Settings_OpenVRPaths" "OpenVR-paden"
"Settings_Reset" "Resetten"
"Settings_PerfCheck" "PerfCheck"
"Settings_CheckForSteam" "Op Steam controleren"
"Settings_CheckStatus" "Status controleren"
"Settings_Firmware_UpdateAvailable" "Update beschikbaar"
"Settings_NotAvailableAtThisTime" "Momenteel zijn niet alle instellingen beschikbaar"
"Settings_EnableLinuxGPUProfiling" "GPU-profilering inschakelen"
"Settings_EnableDashboard" "VR-dashboard inschakelen"
"Settings_ArcadeMode" "Speelhalmodus inschakelen"
"Settings_PauseOnStandby" "Renderen pauzeren wanneer de headset inactief is"
"Settings_DebugInputBindings" "Debugopties in de gebruikersinterface voor invoerkoppeling inschakelen"
"Settings_DoNotFadeToGrid" "Niet naar raster vervagen wanneer de applicatie niet reageert"

"Settings_ShowPlaylistMenu" "Afspeellijstmenu weergeven"
"Settings_StartSteamVROnAppLaunch" "SteamVR starten als een VR-applicatie start"

"Settings_RestartText" "<html><B>Herstart de omgeving na het maken van een wijziging aan deze paden.</b></html>"
"Settings_RuntimePath" "Runtime-pad:"
"Settings_Set" "Instellen..."
"Settings_ConfigPath" "Configuratiepad:"
"Settings_LogPath" "Logboekpad:"
"Settings_Refresh" "Vernieuwen"
"Settings_SetSelectedPaths" "Geselecteerde paden instellen"
"Settings_SelectRuntimePath" "Runtime-pad selecteren"
"Settings_SelectConfigPath" "Configuratiepad selecteren"
"Settings_SelectLogPath" "Logboekpad selecteren"
"Settings_ResetQtSettings" "Qt-instellingen resetten"
"Settings_ResetRuntimeAndQuit" "Runtime gebaseerd op de SteamVR-locatie opnieuw instellen en herstarten"
"Settings_ResetCompleteSetupAndQuit" "Complete installatie resetten en herstarten"
"Settings_ResetChaperoneToHeadsetInMiddleOfFloor" "Chaperone resetten naar headset in het midden van de vloer"
"Settings_SmallSpace" "Kleine ruimte"
"Settings_MediumSpace" "Middelgrote ruimte"
"Settings_LargeSpace" "Grote ruimte"
"Settings_GiganticSpace" "Gigantische ruimte"
"Settings_RemoveAllUSBDevices" "Alle SteamVR-USB-apparaten verwijderen"
"Settings_ResetChaperoneToDK2Default" "Chaperone-gegevens naar standaardwaarden voor Oculus Rift DK2 terugzetten"

"Settings_Information_Title" "SteamVR"
"Settings_ResetQtSettings_Text" "Je wilt de Qt-instellingen resetten.\n\nWeet je het zeker?"
"Settings_ResetRuntimeBasedOnVRMonitorAndQuit_Text" "Dit zal SteamVR herstarten en het SteamVR-pad resetten, gebaseerd op de locatie van het uitvoerbare SteamVR-bestand.\n\nWeet je het zeker?"
"Settings_RemoveAllRelevantUSBDevices_Text" "Dit zal alle SteamVR-USB-apparaten van het systeem verwijderen. Je moet de apparaten opnieuw aansluiten, zodat het systeem de stuurprogramma's zal installeren.\n\nWeet je het zeker?"
"Settings_RemoveAllRelevantUSBDevices_FailToStart" "De hulpapplicatie voor het verwijderen van USB-apparaten kon niet starten.\nZorg ervoor dat je deze applicatie als beheerder kunt starten.\n"
"Settings_RemoveAllRelevantUSBDevices_Crash" "De hulpapplicatie voor het verwijderen van USB-apparaten is gecrasht.\nProbeer het opnieuw.\n"
"Settings_RemoveAllRelevantUSBDevices_Success" "Alle relevante USB-apparaten zijn verwijderd. Koppel alle USB-kabels voor VR los en start je computer opnieuw op. Sluit al je apparaten hierna weer op je computer aan.\n"
"Settings_RemoveAllRelevantUSBDevices_PartialSuccess" "Sommige relevante USB-apparaten konden niet worden verwijderd. Probeer het opnieuw.\n"
"Settings_DisableEnhancedPowerManagement_FailToStart" "De hulpapplicatie kon niet worden gestart.\nZorg ervoor dat je deze applicatie als beheerder kunt draaien.\n"
"Settings_DisableEnhancedPowerManagement_Crash" "De hulpapplicatie is gecrasht.\nProbeer het opnieuw.\n"
"Settings_DisableEnhancedPowerManagement_Success" "Uitgebreid energiebeheer van Windows is uitgeschakeld voor de geïnstalleerde USB-apparaten van SteamVR.\n\nOm wijzigingen door te voeren, moet je de USB-apparaten opnieuw aansluiten.\n"
"Settings_NotificationDoNotDisturb_Info" "
"
"Settings_NotificationDoNotDisturb_Text" "Niet storen - Geen Steam-meldingen tonen in VR"
"Settings_NotificationKnockKnock_Text" "'Klop, klop' weergeven"
"Settings_NotificationKnockKnock_Info" "Hiermee kunnen mensen de aandacht van de persoon in VR vragen."

"Settings_Developer_Text" "Ontwikkelaarsinstellingen"
"Settings_Developer_Info" "Geavanceerde instellingen en opties voor ontwikkelaars weergeven"
"Settings_StatusWindowAlwaysOnTop_Info" " 
"
"Settings_StatusWindowAlwaysOnTop_Text" "Altijd op voorgrond weergeven"
"Settings_StatusWindowMinimizeToTray_Text" "Minimaliseren naar het systeemvak"
"Settings_StatusWindowHidePopups_Text" "VR-waarschuwingen en -meldingen onderdrukken als venster geminimaliseerd is"
"Settings_HomeAppCheck" "SteamVR Home gebruiken"
"Settings_HomeAppDesc" "Geniet van virtuele omgevingen, sociale functies en meer."
"Settings_NightModeCheck" "Nachtmodus"
"Settings_NightModeDesc" "Dimt de headset tot 5 u. (of totdat SteamVR opnieuw wordt opgestart)."
"Settings_LockedModeCheck" "Headset ingeschakeld houden als de computer vergrendeld is"
"Settings_LockedModeDesc" " "

"Settings_Dashboard_Explanation" "Deze applicaties zijn toegankelijk als overlays in het VR-dashboard."
"Settings_BaseStationsWakeUpAll" "Alle basisstations activeren"
"Settings_BaseStationsWakeUpAll_Explanation" "Activeert alle basisstations waarvan het energiebeheer op afstand wordt geregeld."
"Settings_EnableScreenshots_Info" "Druk de systeemknop en trekker in om een screenshot te maken"
"Settings_EnableScreenshots_Text" "Screenshots inschakelen (BÈTA)"
"Settings_DefaultScreenshotType_Text" "Type screenshot"
"Settings_DefaultScreenshotType_Info" "Stel de standaard te nemen soort screenshot in. Mogelijk bieden sommige VR-applicaties geen ondersteuning voor het soort screenshot dat je selecteert. Deze applicaties zullen de screenshot dan naar stereoscopisch downgraden."
"Settings_DefaultScreenshotType_Mono" "Normaal"
"Settings_DefaultScreenshotType_Stereo" "Stereoscopisch"
"Settings_DefaultScreenshotType_Cubemap" "Cubemap"
"Settings_DefaultScreenshotType_MonoPanorama" "Monopanorama"
"Settings_DefaultScreenshotType_StereoPanorama" "Stereopanorama"

"Settings_UseBluetoothLink_Text" "Bluetooth inschakelen"
"Settings_UseBluetoothLink_Info" "Krijg via bluetooth draadloze toegang tot energiebeheer en apparaatupdates van basisstations. Dit kan ook aanvullende functies voor sommige VR-headsets inschakelen."

"Settings_Bluetooth_ServicesNotAvailable" "Bluetooth is niet beschikbaar"
"Settings_Bluetooth_Driver_Install" "Stuurprogramma voor bluetooth installeren"
"Settings_Bluetooth_Driver_Install_Description"	"Installeer het bluetoothstuurprogramma van de Link Box om de draadloze bluetoothcommunicatiefuncties in te schakelen. Dit vereist beheerdersrechten."
"Settings_Bluetooth_Driver_Update" "Stuurprogramma voor bluetooth updaten"
"Settings_Bluetooth_Driver_Update_Description" "Werk het bluetoothstuurprogramma van de Link Box bij om de draadloze bluetoothcommunicatiefuncties in te schakelen. Dit vereist beheerdersrechten."
"Settings_Bluetooth_RetryConnection" "Opnieuw proberen"

"Settings_BaseStation_BluetoothBusy" "Wachten op bluetooth..."
"Settings_BaseStation_BluetoothRequired" "Schakel bluetooth in om draadloze functies zoals energiebeheer van basisstations en updates mogelijk te maken."
"Settings_BaseStation_OpenSettingsBluetooth" "Instellingen bluetooth weergeven"
"Settings_BaseStation_PowerManagement" "Energiebeheer"
"Settings_BaseStation_PowerManagement_Explanation" "Activeer basisstations en zet ze in stand-by op basis van je SteamVR-gebruik."
"Settings_BaseStation_ScanForBaseStations" "Basisstations zoeken"
"Settings_BaseStation_ScanForBaseStations_Explanation" "Detecteer bekende basisstations die hun bluetoothaanwezigheid uitzenden."
"Settings_BaseStation_ConfigureBaseStations" "Kanalen van basisstations configureren"
"Settings_BaseStation_ConfigureBaseStations_Explanation" "Detecteer basisstations en configureer hun kanalen om conflicten te voorkomen."
"Settings_BaseStation_BaseStation10" "Basisstation 1.0"
"Settings_BaseStation_BaseStation20" "Basisstation 2.0"
"Settings_BaseStation_ContinueBaseStationUpdate" "Herstellen van een onvolledige update"
"Settings_BaseStation_ContinueBaseStationUpdate_Explanation" "Repareer een onderbroken of geannuleerde update van een basisstation om volgproblemen te verhelpen."

"Settings_USB_Component_Hub" "Hub"
"Settings_USB_Component_HubController" "Hubcontroller"
"Settings_USB_Component_HubBluetooth" "Bluetooth"
"Settings_USB_Component_WatchmanBoard" "Volgmenu"
"Settings_USB_Component_Camera" "Camera"
"Settings_USB_Component_Audio" "Geluidsapparaat"
"Settings_USB_Component_HTCBoard" "Moederbord"
"Settings_USB_Component_Dongle1" "Draadloze ontvanger 1"
"Settings_USB_Component_Dongle2" "Draadloze ontvanger 2"

"Settings_USB_ViveDevices" "<b>Apparaten</b>"
"Settings_USB_PressRefresh" "<b>Klik op 'Vernieuwen' om te zoeken naar apparaatverbindingen...</b>"
"Settings_USB_LookingForConnections" "<b>Apparaatverbindingen controleren...</b>"
"Settings_USB_NoDevicesFound" "<font color=red><b>Er zijn geen Vive-apparaten verbonden.</b></font>"

"Settings_USB_ViveLinkBoxHeader" "<b>Vive Link Box</b>"
"Settings_USB_ViveHeadsetHeader" "<b>Headset:</b>"

"Settings_USB_EnhancedStatus" "Details tonen"
"Settings_USB_Refresh" "Vernieuwen"

"Settings_Developer_General_Header" "Ontwikkelaar"
"Settings_Advanced_Status_Header" "Status controleren"
"Settings_Advanced_RoomAndTracking_Header" "Kamer en volging"
"Settings_Advanced_Reset_Header" "Resetten"
"Settings_Advanced_Paths_Header" "Bestandspaden"
"Settings_Advanced_DirectMode_Header" "Directe weergavemodus"
"Settings_Advanced_MotionSmoothing_Header" "Motion smoothing"
"Settings_Advanced_MotionSmoothing_Description" "Synthetiseert nieuwe beelden voor een betere beleving, mocht de lopende applicatie het niet kunnen bijhouden."
"Settings_Advanced_MotionSmoothing" "Motion smoothing inschakelen"
"Settings_Advanced_MotionSmoothing_Disabled" "Motion smoothing wordt niet door deze GPU ondersteund of de stuurprogramma's zijn verouderd."
"Settings_Advanced_MotionSmoothing_Disabled_Win7" "Motion smoothing wordt niet ondersteund op oudere versies van Windows."

"Settings_Advanced_RefreshRate_Header" "Vernieuwingsfrequentie"
"Settings_Advanced_RefreshRate_HzSuffix" "Hz"
"Settings_Advanced_RefreshRate_NotFound" "<b>OPMERKING:</b> Je headset ondersteunt nog meer vernieuwingsfrequenties, maar deze kunnen niet door het grafische stuurprogramma worden gedetecteerd. Controleer of je de laatste firmware en grafische stuurprogramma's hebt."
"Settings_Advanced_RefreshRate_NotAvailableExtended" "<b>OPMERKING:</b> Je headset ondersteunt nog meer vernieuwingsfrequenties, maar SteamVR kan vernieuwingsfrequenties niet beheren als de headset zich in de uitgebreide modus bevindt. <a href='vrmonitor://directmode/enable'><span style='color:white;'>Klik hier om de directe modus in te schakelen.</span></a>"
"Settings_Advanced_Restart" "<i>Deze openstaande wijziging wordt pas actief als je <a href='vrmonitor://restartsystem'><span style='color:white;'>SteamVR opnieuw opstart</span></a></i>"

"Settings_Advanced_Supersampling_Header" "Applicatieresolutie"
"Settings_Advanced_AllowSupersampleFiltering" "Geavanceerd supersamplefilter inschakelen" 
"Settings_Advanced_Supersampling_Warning" "<b>WAARSCHUWING:</b> De onderstaande resolutie-instelling heeft invloed op alle applicaties. Om de resolutie voor een specifieke applicatie te wijzigen ga je naar het tabblad Applicaties."
"Settings_Advanced_SupersamplingManualOverride" "Aangepaste resolutie inschakelen"
"Explanation_Supersampling_Header" "SteamVR stelt de applicatieresolutie automatisch in op basis van de prestaties van je grafische kaart."
"Explanation_Supersampling" "* Sommige applicaties moeten mogelijk worden herstart om de wijzigingen toe te passen."
"Explanation_SupersamplingFiltering" "Filteropties supersampling:"

"Settings_GpuInfo_Header" "Hardware"
"Settings_GpuInfo_Headset" "Headset"
"Settings_GpuInfo_NoHeadset" "Geen headset gedetecteerd"
"Settings_GpuInfo_GpuName" "GPU-naam"
"Settings_GpuInfo_GpuDriver" "GPU-stuurprogramma"
"Settings_GpuInfo_GpuSpeed" "Gemeten GPU-snelheid"
"Settings_GpuInfo_Current" "De huidige instelling rendert elk oog op"
"Settings_GpuInfo_Recommended" "De aanbevolen instelling voor je GPU en headset is"

"Settings_PerApplication_Header" "Gebruik deze opties voor specifieke instellingen per applicatie"
"Settings_PerApplication_AppResTitle" "Aangepaste resolutie"
