"lang"
{
"Language" "finnish"
"MenuAction_StatusBar" "Tila"
"MenuAction_RoomOverview" "Näytä huoneen yleiskatsaus"
"MenuAction_Settings" "Asetukset"
"MenuAction_LegacySettings" "Kehittäjäasetukset"
"MenuAction_BluetoothSettings" "Bluetooth-asetukset"
"MenuAction_BaseStationSettings" "Tukiaseman asetukset"
"MenuAction_DiagnosticsMenu" "Diagnostiikka"
"MenuAction_MainPlaylistMenu" "Toistolistat"
"MenuAction_PlaylistEditor" "Toistolistan editori"
"MenuAction_PlaylistPlayer" "Mediatoistin"
"MenuAction_RunPlaylist" "Käynnistä toistolista"
"MenuAction_RecentPlaylist" "Viimeisimmät"
"MenuAction_ClearRecentPlaylist" "Tyhjennä edelliset toistolistat"
"MenuAction_Quit" "Sulje"
"MenuAction_About_vrmonitor" "Tietoja SteamVR:stä"
"MenuAction_AboutQt" "Tietoja Qt:stä"
"MenuAction_Help" "Tuki"
"MenuAction_Devices" "Laitteet"
"MenuAction_Developer" "Kehittäjä"
"MenuAction_WebDevTools" "Web-kehitystyökalut"
"MenuAction_SteamVRWebsite" "SteamVR-tuki"
"MenuAction_SteamVRCommunity" "SteamVR-yhteisö"
"MenuAction_SteamVRHardwareDiscussions" "SteamVR-laitteistokeskustelu"
"MenuAction_SteamVRDeveloperSupport" "SteamVR-kehittäjätuki"
"MenuAction_SteamWorksDeveloperSupport" "Steamworks-kehittäjätuki"
"MenuAction_CreateSystemReport" "Luo järjestelmäraportti"
"MenuAction_ResetSeatedPosition" "Nollaa istuva asento"
"MenuAction_SystemReportViewer" "Järjestelmäraportin katseluohjelma"
"MenuAction_DisplayFrameTiming" "Edistynyt ruutuajastus"
"MenuAction_RecordTrackingData" "Nauhoita seurantatiedot"
"MenuAction_StopRecording" "Lopeta tallennus"
"MenuAction_Crash" "Kaatuminen"
"MenuAction_RefreshStatusNow" "Päivitä tila nyt"
"MenuAction_ViewLogDirectory" "Näytä loki"
"MenuAction_ShowLogDirectory" "Näytä lokihakemisto"
"MenuAction_ShowConfigDirectory" "Näytä asetushakemisto"
"MenuAction_ShowRuntimeDirectory" "Näytä ajonaikainen hakemisto"
"MenuAction_RunRoomSetup" "Huoneen kartoitus"
"MenuAction_RunTutorial" "Tutoriaali"
"MenuAction_RunMediaPlayer" "Media Player"
"MenuAction_RecentPlaylists" "Viimeisimmät toistolistat"
"MenuAction_Diagnostics" "Lisäasetukset"
"MenuAction_Directories" "Hakemistot"
"MenuAction_LogFiles" "Lokitiedostot"
"MenuAction_More" "Lisää"
"MenuAction_CouldNotReadLogFiles" "Lokitiedostojen avaus epäonnistui"
"MenuAction_PairingWizard" "Pariliitä ohjain"
"MenuAction_FirmwareUpdate" "Päivitä laite"
"MenuAction_SetLogDirectory" "Aseta lokihakemisto"
"MenuAction_SetConfigDirectory" "Aseta config-hakemisto"
"MenuAction_ShowDisplayMirror" "Näytä VR-näkymä"
"MenuAction_HideDisplayMirror" "Piilota VR-näkymä"
"MenuAction_DisplayMirror" "Näytä VR-näkymä"
"MenuAction_PerformanceGraph" "Näytä suorituskykykaavio"
"MenuAction_ShowControllerBinding" "Ohjainasetukset"
"MenuAction_ShowManageTrackers" "Hallinnoi Vive Tracker -jäljittimiä"
"MenuAction_UpdateFirmware" "Päivitä laite"
"MenuAction_ForceFirmware" "Pakota laiteohjelmiston päivitys"
"MenuAction_DirectMode" "Suora näyttötila"
"MenuAction_EnableDirectMode" "Ota suora näyttötila käyttöön"
"MenuAction_DisableDirectMode" "Poista suora näyttötila käytöstä"
"MenuAction_PairController" "Pariliitä ohjain"
"MenuAction_PowerOffController" "Sammuta ohjain"
"MenuAction_IdentifyBaseStation" "Tunnista tukiasema"
"MenuAction_Workshop" "Workshop"
"MenuAction_Workshop_UploadItem" "Lähetä uusi taustakuva"
"MenuAction_Workshop_EditItem" "Muokkaa nykyistä taustakuvaa"
"MenuAction_Workshop_RunTools" "Luo/muokkaa ympäristöä"
"MenuAction_Workshop_ViewWiki" "SteamVR-ympäristöjen wiki"
"MenuAction_Workshop_Browse" "Selaa Workshopia"
"MenuAction_ModelDirectory_Browse" "Selaa mallihakemistoa"
"MenuAction_WakeupAllBaseStations" "Herätä tukiasemat"
"MenuAction_KnockKnock" "Kop kop"
"MenuAction_PairTracker" "Pariliitä jäljitin"
"MenuAction_PowerOffTracker" "Sammuta jäljitin"
"MenuAction_ReportABug" "Ilmoita bugista"
"MenuAction_WebConsole" "Web-konsoli"
"MenuAction_OverlayViewer" "Peitetason näkymä"
"MenuAction_DebugCommands" "Virheenkorjauskomennot"
"MenuAction_WebDevToolsPlaceholder" "Instansseja ei löytynyt"


"MonitorController_SwitchDirectMode_Header" "Suora näyttötila"
"MonitorController_EnableDirectMode_Text" "SteamVR käynnistyy uudelleen suoran näyttötilan käyttöönoton jälkeen. Haluatko jatkaa?"
"MonitorController_DisableDirectMode_Text" "VAROITUS: Suoran näyttötilan poistaminen käytöstä laajentaa VR-lasien näkymän työpöydälle, eikä tätä suositella. Haluatko varmasti poistaa suoran näyttötilan käytöstä? SteamVR käynnistyy uudelleen muutoksen jälkeen."

"MonitorController_SwitchSafeMode_Header" "Vikasietotila"
"MonitorController_EnableSafeMode_Text" "<span>Vikasietotilaa</span> voidaan käyttää rajoittamaan SteamVR:n prosesseja olennaisiin ominaisuuksiin yhteensopivuusongelmien esiintyessä.<p>Haluatko varmasti ottaa vikasietotilan pois käytöstä? SteamVR käynnistyy uudelleen tämän muutoksen jälkeen.<p><a style ='color: rgb(212, 212, 212);' href='https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326'>Lisätietoja</a>."

"TrayIcon_Tooltip_vrmonitor" "SteamVR-tila"
"MonitorController_SelectRecordingDirectory" "Valitse tallennuskansio"
"MonitorController_LoadPlaylist" "Lataa toistolista"
"MonitorController_Information_Title" "SteamVR"
"MonitorController_RestartSystemNotPossible" "SteamVR:ää ei voida käynnistää uudelleen automaattisesti juuri nyt. \nSulje SteamVR ja käynnistä se uudelleen. Jos tämä ei auta, käynnistä tietokoneesi uudelleen."
"MonitorController_NotAbleToMakeCompositorFullscreen" "SteamVR:llä on ongelmia kokoruututilan käyttöönotossa."
"MonitorController_ApplicationsInterfaceNotAvailable" "%1 ei käynnistynyt. Sovelluksen käyttöliittymä ei ole käytettävissä."
"MonitorController_ApplicationCouldNotStart" "%1 ei käynnistynyt: %2."
"MonitorController_Version" "Versio %1"
"MonitorController_ResetCompleteSetup_Text" "Tämä nollaa SteamVR:n koko asennuksen ja käynnistää sovelluksen uudelleen."
"Settings_Title" "SteamVR-asetukset"
"Settings_Bluetooth_Title" "Bluetooth-asetukset"
"Settings_BaseStations_Title" "Tukiaseman asetukset"
"Settings_Developer_Title" "Kehittäjäasetukset"
"Settings_Checks" "Tarkistukset"
"Settings_Notifications" "Ilmoitukset"
"Settings_Applications" "Sovellus"
"Settings_DisplayMode" "Näyttötila"
"Settings_DisplayMode_Extend" "Laajenna työpöytä näyttöön"
"Settings_DisplayMode_MirrorWindow" "VR-näkymä"
"Settings_OpenVRPaths" "OpenVR-polut"
"Settings_Reset" "Nollaa"
"Settings_PerfCheck" "Tarkista suorituskyky"
"Settings_CheckForSteam" "Tarkista Steam"
"Settings_CheckStatus" "Tarkista tila"
"Settings_Firmware_UpdateAvailable" "Päivitys saatavilla"
"Settings_NotAvailableAtThisTime" "Kaikki asetukset eivät ole saatavilla tällä hetkellä"
"Settings_EnableLinuxGPUProfiling" "Ota näytönohjainprofilointi käyttöön"
"Settings_EnableDashboard" "Ota SteamVR-työpöytä käyttöön"
"Settings_ArcadeMode" "Ota arcade-tila käyttöön"
"Settings_PauseOnStandby" "Keskeytä renderöinti, kun VR-lasit ovat toimettomina"
"Settings_DebugInputBindings" "Ota vianetsintäasetukset käyttöön syötemäärityksen käyttöliittymässä"
"Settings_DoNotFadeToGrid" "Älä näytä ruudukkoa, kun sovellus jää jumiin."

"Settings_ShowPlaylistMenu" "Näytä toistolistavalikko"
"Settings_StartSteamVROnAppLaunch" "Käynnistä SteamVR VR-sovelluksen käynnistyessä"

"Settings_RestartText" "<html><B>Käynnistä ympäristö uudelleen muutettuasi näitä polkuja.</b></html>"
"Settings_RuntimePath" "Käynnistyspolku:"
"Settings_Set" "Aseta..."
"Settings_ConfigPath" "Asetuspolku:"
"Settings_LogPath" "Lokipolku:"
"Settings_Refresh" "Päivitä"
"Settings_SetSelectedPaths" "Aseta valitut polut"
"Settings_SelectRuntimePath" "Valitse käynnistyspolku"
"Settings_SelectConfigPath" "Valitse asetuspolku"
"Settings_SelectLogPath" "Valitse lokipolku"
"Settings_ResetQtSettings" "Nollaa Qt-asetukset"
"Settings_ResetRuntimeAndQuit" "Nollaa käynnistyspolku SteamVR:n sijaintiin ja käynnistä uudelleen"
"Settings_ResetCompleteSetupAndQuit" "Nollaa kaikki asetukset ja käynnistä uudelleen"
"Settings_ResetChaperoneToHeadsetInMiddleOfFloor" "Nollaa Chaperone VR-laseihin keskelle lattiaa"
"Settings_SmallSpace" "Pieni tila"
"Settings_MediumSpace" "Keskikokoinen tila"
"Settings_LargeSpace" "Suuri tila"
"Settings_GiganticSpace" "Valtava tila"
"Settings_RemoveAllUSBDevices" "Poista kaikki SteamVR:n USB-laitteet"
"Settings_ResetChaperoneToDK2Default" "Nollaa Chaperone-tiedot Oculus Rift DK2-oletustiedoiksi"

"Settings_Information_Title" "SteamVR"
"Settings_ResetQtSettings_Text" "Olet nollaamassa Qt-asetuksia.\n\nOletko varma?"
"Settings_ResetRuntimeBasedOnVRMonitorAndQuit_Text" "Tämä nollaa SteamVR-polun SteamVR-ajotiedoston sijainnin perusteella ja käynnistää SteamVR:n uudelleen. \n\nHaluatko varmasti jatkaa?"
"Settings_RemoveAllRelevantUSBDevices_Text" "Tämä poistaa kaikki SteamVR:n USB-laitteet järjestelmästä. Laitteet täytyy irrottaa virtalähteestä ja yhdistää uudelleen, jotta järjestelmä asentaa ajurit.\n\nHaluatko varmasti jatkaa?"
"Settings_RemoveAllRelevantUSBDevices_FailToStart" "USB-laitteiden poiston apuohjelma ei käynnistynyt.\nVarmistathan, että voit käynnistää sovelluksen ylläpitäjänä.\n"
"Settings_RemoveAllRelevantUSBDevices_Crash" "USB-laitteiden poiston apuohjelma kaatui.\nYritä uudelleen.\n"
"Settings_RemoveAllRelevantUSBDevices_Success" "Kaikki USB-laitteet on poistettu. Irrota kaikki VR:n USB-kaapelit ja käynnistä tietokoneesi uudelleen. Kytke tämän jälkeen laitteet uudelleen.\n"
"Settings_RemoveAllRelevantUSBDevices_PartialSuccess" "Kaikkia USB-laitteita ei voitu poistaa. Yritä uudelleen.\n"
"Settings_DisableEnhancedPowerManagement_FailToStart" "Apuohjelmaa ei voitu käynnistää.\nVarmista, että voit suorittaa tämän ohjelman järjestelmänvalvojana.\n"
"Settings_DisableEnhancedPowerManagement_Crash" "Apuohjelma kaatui.\nYritä uudelleen.\n"
"Settings_DisableEnhancedPowerManagement_Success" "Windowsin parannettu virranhallinta on poistettu käytöstä asennetuille SteamVR USB-laitteille.\n\n\nKytke USB-laitteet uudelleen, jotta muutokset tulevat voimaan.\n"
"Settings_NotificationDoNotDisturb_Info" " "
"Settings_NotificationDoNotDisturb_Text" "Älä häiritse – estä Steam-ilmoitukset VR:ssä"
"Settings_NotificationKnockKnock_Text" "Näytä koputus"
"Settings_NotificationKnockKnock_Info" "Koputtamalla toiset saavat VR-lasien käyttäjän huomion."

"Settings_Developer_Text" "Kehittäjäasetukset"
"Settings_Developer_Info" "Näytä lisäasetukset ja -valinnat kehittäjille"
"Settings_StatusWindowAlwaysOnTop_Info" " "
"Settings_StatusWindowAlwaysOnTop_Text" "Näyttö aina päällimmäisenä"
"Settings_StatusWindowMinimizeToTray_Text" "Pienennä ilmaisinalueelle"
"Settings_StatusWindowHidePopups_Text" "Hiljennä varoitukset ja ilmoitukset, kun tämä on pienennetty"
"Settings_HomeAppCheck" "Käytä SteamVR Home -käyttöliittymää"
"Settings_HomeAppDesc" "Nauti virtuaalisista ympäristöistä, sosiaalisista toiminnoista ja muusta."
"Settings_NightModeCheck" "Yötila"
"Settings_NightModeDesc" "Himmennä VR-lasit kello 5.00 saakka (tai kunnes SteamVR on käynnistetty uudelleen)."
"Settings_LockedModeCheck" "Ota VR-lasit käyttöön, kun tietokone on lukittu"
"Settings_Dashboard_Explanation" "Nämä sovellukset ovat käytettävissä heijastusnäyttöinä työpöydällä."
"Settings_BaseStationsWakeUpAll" "Herätä kaikki tukiasemat"
"Settings_BaseStationsWakeUpAll_Explanation" "Herättää kaikki virranhallinnassa olevat, seurattavat tukiasemat."
"Settings_EnableScreenshots_Info" "Paina Järjestelmä-painiketta ja vedä liipaisinta ottaaksesi kuvakaappauksen."
"Settings_EnableScreenshots_Text" "Ota kuvakaappaukset käyttöön (BETA)"
"Settings_DefaultScreenshotType_Text" "Kuvakaappaustyyppi:"
"Settings_DefaultScreenshotType_Info" "Valitse kuvakaappauksille oletustyyppi. Huomaa, etteivät monet VR-sovellukset ehkä tue pyydettyä tyyppiä ja muuntavat kuvan stereoskooppiseksi."
"Settings_DefaultScreenshotType_Mono" "Normaali"
"Settings_DefaultScreenshotType_Stereo" "Stereoskooppinen"
"Settings_DefaultScreenshotType_Cubemap" "Cubemap"
"Settings_DefaultScreenshotType_MonoPanorama" "Mono-panoraama"
"Settings_DefaultScreenshotType_StereoPanorama" "Stereo-panoraama"

"Settings_UseBluetoothLink_Text" "Ota Bluetooth käyttöön"
"Settings_UseBluetoothLink_Info" "Bluetoothin kautta pääset tukiasemien langattomaan virranhallintaan, laitteistopäivityksiin ja VR-laitteistojen lisätoimintoihin."

"Settings_Bluetooth_ServicesNotAvailable" "Bluetooth ei ole käytettävissä"
"Settings_Bluetooth_Driver_Install" "Asenna Bluetooth-ajuri"
"Settings_Bluetooth_Driver_Install_Description"	"Asenna linkkilaatikon Bluetooth-ajuri ottaaksesi langaton Bluetooth-yhteys käyttöön. Tämä vaatii järjestelmänvalvojan oikeudet."
"Settings_Bluetooth_Driver_Update" "Päivitä Bluetooth-ajuri"
"Settings_Bluetooth_Driver_Update_Description" "Päivitä linkkilaatikon Bluetooth-ajuri ottaaksesi langaton Bluetooth-yhteys käyttöön. Tämä vaatii järjestelmänvalvojan oikeudet."
"Settings_Bluetooth_RetryConnection" "Yritä muodostaa yhteys uudelleen"

"Settings_BaseStation_BluetoothBusy" "Odotetaan Bluetoothia..."
"Settings_BaseStation_BluetoothRequired" "Laita Bluetooth päälle käyttääksesi langattomia toimintoja, kuten tukiaseman virranhallintaa ja päivityksiä."
"Settings_BaseStation_OpenSettingsBluetooth" "Näytä Bluetooth-asetukset"
"Settings_BaseStation_PowerManagement" "Virranhallinta"
"Settings_BaseStation_PowerManagement_Explanation" "Herätä ja määritä tukiasemat lepotilaan SteamVR:n käyttösi perusteella."
"Settings_BaseStation_ScanForBaseStations" "Etsi tukiasemia"
"Settings_BaseStation_ScanForBaseStations_Explanation" "Löydä tuttuja tukiasemia, jotka lähettävät Bluetooth-tavoitettavuutensa."
"Settings_BaseStation_ConfigureBaseStations" "Määritä tukiaseman kanavat"
"Settings_BaseStation_ConfigureBaseStations_Explanation" "Löydä tukiasemia ja määritä niiden kanavat välttääksesi ongelmia."
"Settings_BaseStation_BaseStation10" "Tukiasema 1.0"
"Settings_BaseStation_BaseStation20" "Tukiasema 2.0"
"Settings_BaseStation_ContinueBaseStationUpdate" "Palautus keskeytyneen päivityksen vuoksi"
"Settings_BaseStation_ContinueBaseStationUpdate_Explanation" "Korjaa tukiaseman normaalia seurantaa häiritsevä keskeytetty tai peruutettu päivitys."

"Settings_USB_Component_Hub" "Keskus"
"Settings_USB_Component_HubController" "USB-hubin ohjain"
"Settings_USB_Component_HubBluetooth" "Bluetooth"
"Settings_USB_Component_WatchmanBoard" "Jäljitysvalikko"
"Settings_USB_Component_Camera" "Kamera"
"Settings_USB_Component_Audio" "Äänilaite"
"Settings_USB_Component_HTCBoard" "Pääpiirilevy"
"Settings_USB_Component_Dongle1" "Langaton vastaanotin 1"
"Settings_USB_Component_Dongle2" "Langaton vastaanotin 2"

"Settings_USB_ViveDevices" "<b>Laitteet:</b>"
"Settings_USB_PressRefresh" "<b>Klikkaa Päivitä tarkistaaksesi laitteiden kytkennät...</b>"
"Settings_USB_LookingForConnections" "<b>Tarkistetaan laitteiden kytkentöjä...</b>"
"Settings_USB_NoDevicesFound" "<font color=red><b>Vive-laitteita ei ole kytketty.</b></font>"

"Settings_USB_ViveLinkBoxHeader" "<b>Vive-linkkilaatikko</b>"
"Settings_USB_ViveHeadsetHeader" "<b>VR-lasit</b>"

"Settings_USB_EnhancedStatus" "Näytä tiedot"
"Settings_USB_Refresh" "Päivitä"

"Settings_Developer_General_Header" "Kehittäjä"
"Settings_Advanced_Status_Header" "Tilan tarkistus"
"Settings_Advanced_RoomAndTracking_Header" "Huone ja seuranta"
"Settings_Advanced_Reset_Header" "Nollaus"
"Settings_Advanced_Paths_Header" "Polut"
"Settings_Advanced_DirectMode_Header" "Suora näyttötila"
"Settings_Advanced_MotionSmoothing_Header" "Liikkeen pehmennys"
"Settings_Advanced_MotionSmoothing_Description" "Syntetisoi uusia ruutuja, jotta katselu pysyy miellyttävänä, kun päällä oleva sovellus ei saavuta riittävää ruudunpäivitysnopeutta."
"Settings_Advanced_MotionSmoothing" "Ota liikkeen pehmennys käyttöön"
"Settings_Advanced_MotionSmoothing_Disabled" "Näytönohjain ei tue liikkeen pehmennystä, tai ajurit ovat vanhentuneita."
"Settings_Advanced_MotionSmoothing_Disabled_Win7" "Windowsin vanhemmat versiot eivät tue liikkeen pehmennystä."

"Settings_Advanced_RefreshRate_Header" "Virkistystaajuus"
"Settings_Advanced_RefreshRate_HzSuffix" "Hz"
"Settings_Advanced_RefreshRate_NotFound" "<b>HUOMAA:</b> VR-lasit tukevat lisäpäivitystiheyttä, mutta näytönohjaimen ajuri ei havaitse sitä. Varmista, että VR-lasien laiteohjelmisto ja näytönohjaimen ajurit ovat ajan tasalla."
"Settings_Advanced_RefreshRate_NotAvailableExtended" "<b>HUOMAA:</b> VR-lasit tukevat lisäpäivitystiheyttä, mutta SteamVR ei voi hallinnoida päivitystiheyttä, kun VR-lasit ovat jatketussa tilassa. <a href='vrmonitor://directmode/enable'><span style='color:white;'>Ota suora tila käyttöön.</span></a>"
"Settings_Advanced_Restart" "<i>Vireillä oleva muutos astuu voimaan, <a href='vrmonitor://restartsystem'><span style='color:white;'>kun käynnistät SteamVR:n uudelleen</span></a></i>"

"Settings_Advanced_Supersampling_Header" "Sovelluksen kuvatarkkuus"
"Settings_Advanced_AllowSupersampleFiltering" "Ota edistynyt supersampling-suodatus käyttöön" 
"Settings_Advanced_Supersampling_Warning" "<b>VAROITUS:</b> Näytöntarkkuusasetus vaikuttaa kaikkiin sovelluksiin. Vaihtaaksesi yksittäisen ohjelman resoluutiota käytä vasemmalla olevaa Sovellukset-välilehteä."
"Settings_Advanced_SupersamplingManualOverride" "Ota mukautettu resoluutio käyttöön"
