"lang"
{
"Language" "latam"
"MenuAction_BaseStationSettings" "Ajustes de la estación base"
"MenuAction_DiagnosticsMenu" "Diagnóstico"
"MenuAction_MainPlaylistMenu" "Listas de reproducción"
"MenuAction_PlaylistEditor" "Editor de listas de reproducción"
"MenuAction_PlaylistPlayer" "Reproductor de listas"
"MenuAction_RunPlaylist" "Iniciar lista de reproducción"
"MenuAction_RecentPlaylist" "Recientes"
"MenuAction_ClearRecentPlaylist" "Borrar lista de reproducción reciente"
"MenuAction_Quit" "Salir"
"MenuAction_About_vrmonitor" "Acerca de SteamVR"
"MenuAction_AboutQt" "Acerca de Qt"
"MenuAction_Help" "Ayuda"
"MenuAction_Devices" "Dispositivos"
"MenuAction_Developer" "Desarrollador"
"MenuAction_WebDevTools" "Herramientas de desarrollo web"
"MenuAction_SteamVRWebsite" "Soporte de SteamVR"
"MenuAction_SteamVRCommunity" "Comunidad de SteamVR"
"MenuAction_SteamVRHardwareDiscussions" "Discusiones sobre hardware de SteamVR"
"MenuAction_SteamVRDeveloperSupport" "Soporte para desarrolladores de SteamVR"
"MenuAction_SteamWorksDeveloperSupport" "Soporte para desarrolladores SteamWorks"
"MenuAction_CreateSystemReport" "Crear informe del sistema"
"MenuAction_Recenter" "Volver a centrar"
"MenuAction_SystemReportViewer" "Visor de informes del sistema"
"MenuAction_DisplayFrameTiming" "Sincr. de fotogramas avanzada"
"MenuAction_RecordTrackingData" "Registrar información de seguimiento"
"MenuAction_StopRecording" "Detener grabación"
"MenuAction_Crash" "Fallo"
"MenuAction_RefreshStatusNow" "Actualizar estado ahora"
"MenuAction_ViewLogDirectory" "Ver registros"
"MenuAction_ShowLogDirectory" "Mostrar directorio de registros"
"MenuAction_ShowConfigDirectory" "Mostrar directorio de configuración"
"MenuAction_ShowRuntimeDirectory" "Mostrar directorio de runtime"
"MenuAction_RunRoomSetup" "Configuración de la habitación"
"MenuAction_RunTutorial" "Tutorial"
"MenuAction_RunMediaPlayer" "Media Player"
"MenuAction_RecentPlaylists" "Listas de reproducción recientes"
"MenuAction_Diagnostics" "Avanzado"
"MenuAction_Directories" "Directorios"
"MenuAction_LogFiles" "Archivos de registro"
"MenuAction_More" "Más"
"MenuAction_CouldNotReadLogFiles" "No se han podido leer los archivos de registro"
"MenuAction_PairingWizard" "Emparejar control"
"MenuAction_FirmwareUpdate" "Actualizar dispositivo"
"MenuAction_SetLogDirectory" "Establecer directorio de registro"
"MenuAction_SetConfigDirectory" "Establecer directorio de configuración"
"MenuAction_ShowDisplayMirror" "Mostrar vista en RV"
"MenuAction_HideDisplayMirror" "Ocultar vista en RV"
"MenuAction_DisplayMirror" "Mostrar vista de RV"
"MenuAction_PerformanceGraph" "Mostrar gráfica de rendimiento"
"MenuAction_ShowControllerBinding" "Ajustes del control"
"MenuAction_ShowManageTrackers" "Administrar rastreadores"
"MenuAction_UpdateFirmware" "Actualizar dispositivo"
"MenuAction_ForceFirmware" "Forzar firmware"
"MenuAction_DirectMode" "Modo de visualización directo"
"MenuAction_EnableDirectMode" "Activar modo de visualización directo"
"MenuAction_DisableDirectMode" "Desactivar modo de visualización directo"
"MenuAction_PairController" "Emparejar control"
"MenuAction_PowerOffController" "Apagar control"
"MenuAction_IdentifyBaseStation" "Identificar estación base"
"MenuAction_Workshop" "Workshop"
"MenuAction_Workshop_UploadItem" "Cargar nuevo fondo"
"MenuAction_Workshop_EditItem" "Modificar el fondo actual"
"MenuAction_Workshop_RunTools" "Crear/Modificar un entorno"
"MenuAction_Workshop_ViewWiki" "Wiki de entornos de SteamVR"
"MenuAction_Workshop_Browse" "Explorar Workshop"
"MenuAction_ModelDirectory_Browse" "Explorar directorio de modelos"
"MenuAction_WakeupAllBaseStations" "Reactivar las estaciones base"
"MenuAction_KnockKnock" "Toc, toc"
"MenuAction_PairTracker" "Emparejar localizador"
"MenuAction_PowerOffTracker" "Apagar localizador"
"MenuAction_ReportABug" "Informar de un error"
"MenuAction_WebConsole" "Consola web"
"MenuAction_OverlayViewer" "Visor de superposición"
"MenuAction_DebugCommands" "Comandos de depuración"
"MenuAction_WebDevToolsPlaceholder" "No se encontraron instancias"


"MonitorController_SwitchDirectMode_Header" "Modo de visualización directo"
"MonitorController_EnableDirectMode_Text" "SteamVR se reiniciará tras activar el modo de visualización directo. ¿Quieres continuar?"
"MonitorController_DisableDirectMode_Text" "ADVERTENCIA: Al desactivar el modo de visualización directo, la imagen del visor se extenderá al escritorio, lo cual no es recomendable. ¿Seguro que quieres desactivar el modo de visualización directo? SteamVR se reiniciará tras realizar este cambio."

"MonitorController_SwitchSafeMode_Header" "Modo seguro"
"MonitorController_EnableSafeMode_Text" "El <span>modo seguro</span> se puede utilizar para limitar los procesos de SteamVR a lo imprescindible si se producen problemas de compatibilidad.<p>¿Seguro que quieres activar el modo seguro? SteamVR se reiniciará tras realizar este cambio.<p><a style ='color: rgb(212, 212, 212);' href='https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326'>Más información</a>."

"TrayIcon_Tooltip_vrmonitor" "Estado de SteamVR"
"MonitorController_SelectRecordingDirectory" "Seleccionar directorio de grabación"
"MonitorController_LoadPlaylist" "Cargar lista de reproducción"
"MonitorController_Information_Title" "SteamVR"
"MonitorController_RestartSystemNotPossible" "En este momento SteamVR no puede reiniciarse automáticamente. \nPor favor, sal de SteamVR y vuelve a intentarlo. Si el problema persiste, reinicia el equipo."
"MonitorController_NotAbleToMakeCompositorFullscreen" "SteamVR está teniendo problemas para activar el modo pantalla completa."
"MonitorController_ApplicationsInterfaceNotAvailable" "No se ha podido iniciar %1. La interfaz de esta aplicación no está disponible."
"MonitorController_ApplicationCouldNotStart" "No se pudo iniciar %1: %2."
"MonitorController_Version" "Versión %1"
"MonitorController_ResetCompleteSetup_Text" "Esto restablecerá por completo tu instalación de SteamVR y reiniciará la aplicación."
"Settings_Title" "Ajustes de SteamVR"
"Settings_Bluetooth_Title" "Ajustes de Bluetooth"
"Settings_BaseStations_Title" "Ajustes de la estación base"
"Settings_Developer_Title" "Ajustes de desarrollador"
"Settings_Checks" "Comprobaciones"
"Settings_Notifications" "Notificaciones"
"Settings_Applications" "Aplicación"
"Settings_DisplayMode" "Modo de presentación"
"Settings_DisplayMode_Extend" "Extender escritorio a monitor"
"Settings_DisplayMode_MirrorWindow" "Vista en RV"
"Settings_OpenVRPaths" "Rutas de OpenVR"
"Settings_Reset" "Restablecer"
"Settings_PerfCheck" "Comprobar rendimiento"
"Settings_CheckForSteam" "Comprobar Steam"
"Settings_CheckStatus" "Comprobar estado"
"Settings_Firmware_UpdateAvailable" "Actualización disponible"
"Settings_NotAvailableAtThisTime" "No todos los ajustes están disponibles en este momento"
"Settings_EnableLinuxGPUProfiling" "Activar generación de perfiles de GPU"
"Settings_EnableDashboard" "Activar menú principal de RV"
"Settings_ArcadeMode" "Activar modo arcade"
"Settings_PauseOnStandby" "Detener el renderizado cuando el visor esté inactivo"
"Settings_DebugInputBindings" "Activar las opciones de depuración en la interfaz de asignación de entradas"
"Settings_DoNotFadeToGrid" "No mostrar la cuadrícula cuando la aplicación se detenga"

"Settings_ShowPlaylistMenu" "Mostrar menú de la lista de reproducción"
"Settings_StartSteamVROnAppLaunch" "Iniciar SteamVR cuando se inicie una aplicación de RV"

"Settings_RestartText" "<html><B>Reinicia el entorno después de hacer un cambio en estas rutas.</b></html>"
"Settings_RuntimePath" "Ruta del runtime:"
"Settings_Set" "Establecer..."
"Settings_ConfigPath" "Ruta de configuración:"
"Settings_LogPath" "Ruta de registro:"
"Settings_Refresh" "Actualizar"
"Settings_SetSelectedPaths" "Configurar rutas seleccionadas"
"Settings_SelectRuntimePath" "Seleccionar ruta del runtime"
"Settings_SelectConfigPath" "Seleccionar ruta de configuración"
"Settings_SelectLogPath" "Seleccionar ruta de registro"
"Settings_ResetQtSettings" "Restablecer ajustes de Qt"
"Settings_ResetRuntimeAndQuit" "Restablecer runtime basándose en la ubicación de SteamVR y reiniciar"
"Settings_ResetCompleteSetupAndQuit" "Restablecer configuración completa y reiniciar"
"Settings_ResetChaperoneToHeadsetInMiddleOfFloor" "Restablecer Chaperone a casco en el centro del suelo"
"Settings_SmallSpace" "Espacio pequeño"
"Settings_MediumSpace" "Espacio mediano"
"Settings_LargeSpace" "Espacio grande"
"Settings_GiganticSpace" "Espacio gigantesco"
"Settings_RemoveAllUSBDevices" "Quitar todos los dispositivos USB de SteamVR"
"Settings_ResetChaperoneToDK2Default" "Restablecer información de Chaperone a predeterminada de Oculus Rift DK2"

"Settings_Information_Title" "SteamVR"
"Settings_ResetQtSettings_Text" "Quieres restablecer los ajustes de Qt.\n\n¿Estás seguro?"
"Settings_ResetRuntimeBasedOnVRMonitorAndQuit_Text" "Esto restablecerá la ruta de SteamVR basándose en la ubicación del ejecutable de SteamVR y lo reiniciará.\n\n¿Seguro?"
"Settings_RemoveAllRelevantUSBDevices_Text" "Esto quitará todos los dispositivos USB SteamVR del sistema. Tendrás que desconectar y volver a conectarlos para que el sistema instale los controladores.\n\n¿Estás seguro?"
"Settings_RemoveAllRelevantUSBDevices_FailToStart" "No se ha podido iniciar la aplicación de ayuda para quitar los dispositivos USB.\nAsegúrate de que puedes ejecutar dicha aplicación como administrador.\n"
"Settings_RemoveAllRelevantUSBDevices_Crash" "La aplicación de ayuda para quitar los dispositivos USB ha fallado.\nPor favor, inténtalo de nuevo.\n"
"Settings_RemoveAllRelevantUSBDevices_Success" "Se han quitado todos los dispositivos USB relevantes. Desconecta cualquier cable USB de RV y reinicia el equipo, luego vuelve a conectar tus dispositivos.\n"
"Settings_RemoveAllRelevantUSBDevices_PartialSuccess" "No se han podido quitar algunos dispositivos USB relevantes. Por favor, inténtalo de nuevo.\n"
"Settings_DisableEnhancedPowerManagement_FailToStart" "No se ha podido iniciar la aplicación de ayuda.\nAsegúrate de que puedes ejecutar dicha aplicación como administrador.\n"
"Settings_DisableEnhancedPowerManagement_Crash" "La aplicación de ayuda ha fallado.\nInténtalo de nuevo.\n"
"Settings_DisableEnhancedPowerManagement_Success" "Se ha desactivado la administración mejorada de energía de Windows para los dispositivos USB de SteamVR instalados.\n\nDebes volver a conectar los dispositivos USB para que los cambios tengan efecto.\n"
"Settings_NotificationDoNotDisturb_Info" " "
"Settings_NotificationDoNotDisturb_Text" "No molestar (omitir notificaciones de Steam en RV)"
"Settings_NotificationKnockKnock_Text" "Mostrar \"Toc, toc\""
"Settings_NotificationKnockKnock_Info" "Esto permite a la gente llamar la atención de alguien en RV."

"Settings_Developer_Text" "Ajustes de desarrollador"
"Settings_Developer_Info" "Muestra ajustes y opciones avanzadas para desarrolladores"
"Settings_StatusWindowAlwaysOnTop_Info" " "
"Settings_StatusWindowAlwaysOnTop_Text" "Pantalla siempre visible"
"Settings_StatusWindowMinimizeToTray_Text" "Minimizar a la bandeja del sistema"
"Settings_StatusWindowHidePopups_Text" "Suprimir advertencias y alertas de RV cuando esté minimizado"
"Settings_HomeAppCheck" "Usar SteamVR Home"
"Settings_HomeAppDesc" "Disfruta de entornos virtuales, características sociales y mucho más."
"Settings_NightModeCheck" "Modo nocturno"
"Settings_NightModeDesc" "Reduce el brillo del visor hasta las 5 a. m. (o hasta que se reinicie SteamVR)."
"Settings_LockedModeCheck" "Activar el visor con el equipo bloqueado"
"Settings_LockedModeDesc" " "

"Settings_Dashboard_Explanation" "Estas aplicaciones estarán disponibles como interfaces en el menú principal de RV."
"Settings_BaseStationsWakeUpAll" "Reactivar todas las estaciones base"
"Settings_BaseStationsWakeUpAll_Explanation" "Activa todas las estaciones base que participan en la administración de energía."
"Settings_EnableScreenshots_Info" "Usa el botón System y el gatillo para tomar una captura de pantalla."
"Settings_EnableScreenshots_Text" "Activar capturas de pantalla (BETA)"
"Settings_DefaultScreenshotType_Text" "Tipo de captura"
"Settings_DefaultScreenshotType_Info" "Selecciona el tipo de captura predeterminado. Ten en cuenta que muchas aplicaciones de RV pueden no ser compatibles con el tipo solicitado y rebajarlo a estereoscópico."
"Settings_DefaultScreenshotType_Mono" "Normal"
"Settings_DefaultScreenshotType_Stereo" "Estereoscópica"
"Settings_DefaultScreenshotType_Cubemap" "Mapa de cubo"
"Settings_DefaultScreenshotType_MonoPanorama" "Panorama mono"
"Settings_DefaultScreenshotType_StereoPanorama" "Panorama estéreo"

"Settings_UseBluetoothLink_Text" "Activar Bluetooth"
"Settings_UseBluetoothLink_Info" "Accede de forma inalámbrica a la administración de energía de las estaciones base y a las actualizaciones de dispositivos con Bluetooth. Esto también puede activar características adicionales en algunos dispositivos de RV."

"Settings_Bluetooth_ServicesNotAvailable" "Bluetooth no disponible"
"Settings_Bluetooth_Driver_Install" "Instalar controlador Bluetooth"
"Settings_Bluetooth_Driver_Install_Description"	"Instala el controlador Bluetooth de la Link Box para habilitar las funciones de comunicación inalámbrica Bluetooth. Esto requiere credenciales administrativas."
"Settings_Bluetooth_Driver_Update" "Actualizar controlador Bluetooth"
"Settings_Bluetooth_Driver_Update_Description" "Actualiza el controlador Bluetooth de la Link Box para habilitar las funciones de comunicación inalámbrica Bluetooth. Esto requiere credenciales administrativas."
"Settings_Bluetooth_RetryConnection" "Volver a intentarlo"

"Settings_BaseStation_BluetoothBusy" "Esperando Bluetooth..."
"Settings_BaseStation_BluetoothRequired" "Activa Bluetooth para acceder de forma inalámbrica a las características como administración de energía y actualizaciones de las estaciones base."
"Settings_BaseStation_OpenSettingsBluetooth" "Ver ajustes de Bluetooth"
"Settings_BaseStation_PowerManagement" "Administración de energía"
"Settings_BaseStation_PowerManagement_Explanation" "Reactiva y pon las estaciones base en modo de espera según el uso que hagas de SteamVR."
"Settings_BaseStation_ScanForBaseStations" "Buscar estaciones base"
"Settings_BaseStation_ScanForBaseStations_Explanation" "Detecta estaciones base que estén retransmitiendo su presencia mediante Bluetooth."
"Settings_BaseStation_ConfigureBaseStations" "Configurar canales de la estación base"
"Settings_BaseStation_ConfigureBaseStations_Explanation" "Detecta estaciones base y configura sus canales para evitar interferencias."
"Settings_BaseStation_BaseStation10" "Estación base 1.0"
"Settings_BaseStation_BaseStation20" "Estación base 2.0"
"Settings_BaseStation_ContinueBaseStationUpdate" "Recuperación de actualización incompleta"
"Settings_BaseStation_ContinueBaseStationUpdate_Explanation" "Repara una actualización interrumpida o cancelada de la estación base que le impide realizar un seguimiento normal."

"Settings_USB_Component_Hub" "Hub"
"Settings_USB_Component_HubController" "Controlador del hub"
"Settings_USB_Component_HubBluetooth" "Bluetooth"
"Settings_USB_Component_WatchmanBoard" "Placa de seguimiento"
"Settings_USB_Component_Camera" "Cámara"
"Settings_USB_Component_Audio" "Dispositivo de audio"
"Settings_USB_Component_HTCBoard" "Placa principal"
"Settings_USB_Component_Dongle1" "Receptor inalámbrico 1"
"Settings_USB_Component_Dongle2" "Receptor inalámbrico 2"

"Settings_USB_ViveDevices" "<b>Dispositivos</b>"
"Settings_USB_PressRefresh" "<b>Pulsa \"Actualizar\" para buscar conexiones de dispositivos...</b>"
"Settings_USB_LookingForConnections" "<b>Buscando conexiones de dispositivos...</b>"
"Settings_USB_NoDevicesFound" "<font color=red><b>No hay dispositivos Vive conectados.</b></font>"

"Settings_USB_ViveLinkBoxHeader" "<b>Link Box de Vive</b>"
"Settings_USB_ViveHeadsetHeader" "<b>Visor</b>"

"Settings_USB_EnhancedStatus" "Mostrar detalles"
"Settings_USB_Refresh" "Actualizar"

"Settings_Developer_General_Header" "Desarrollador"
"Settings_Advanced_Status_Header" "Comprobación de estado"
"Settings_Advanced_RoomAndTracking_Header" "Habitación y seguimiento"
"Settings_Advanced_Reset_Header" "Reinicio"
"Settings_Advanced_Paths_Header" "Rutas"
"Settings_Advanced_DirectMode_Header" "Modo de visualización directo"
"Settings_Advanced_MotionSmoothing_Header" "Suavizado de movimiento"
"Settings_Advanced_MotionSmoothing_Description" "Sintetiza los nuevos fotogramas para mantener una buena experiencia cuando la aplicación no puede ejecutarse de forma estable."
"Settings_Advanced_MotionSmoothing" "Activar suavizado de movimiento"
"Settings_Advanced_MotionSmoothing_Disabled" "El suavizado de movimiento no es compatible con esta GPU o los controladores están obsoletos."
"Settings_Advanced_MotionSmoothing_Disabled_Win7" "El suavizado de movimiento no es compatible con versiones anteriores de Windows."

"Settings_Advanced_RefreshRate_Header" "Frecuencia de actualización"
"Settings_Advanced_RefreshRate_HzSuffix" "Hz"
"Settings_Advanced_RefreshRate_NotFound" "<b>AVISO:</b> Tu visor admite más frecuencias de actualización, pero el controlador de gráficos no las ha detectado. Comprueba que el firmware del visor y el controlador de gráficos estén actualizados a su última versión."
"Settings_Advanced_RefreshRate_NotAvailableExtended" "<b>AVISO:</b> Tu visor admite más frecuencias de actualización, pero SteamVR no puede administrar las frecuencias de actualización cuando el visor está en modo extendido. <a href='vrmonitor://directmode/enable'><span style='color:white;'>Activa el modo directo.</span></a>"
"Settings_Advanced_Restart" "<i>Este cambio tendrá efecto una vez que se <a href='vrmonitor://restartsystem'><span style='color:white;'>reinicie SteamVR</span></a></i>"

"Settings_Advanced_Supersampling_Header" "Resolución de la aplicación"
"Settings_Advanced_AllowSupersampleFiltering" "Activar filtrado de supermuestreo avanzado" 
"Settings_Advanced_Supersampling_Warning" "<b>ADVERTENCIA:</b> La configuración de resolución de abajo afectará a todas las aplicaciones. Para cambiar la resolución de una aplicación específica, echa un vistazo a la pestaña Aplicaciones."
"Settings_Advanced_SupersamplingManualOverride" "Activar resolución personalizada"
"Explanation_Supersampling_Header" "SteamVR establece automáticamente la resolución de la aplicación en función del rendimiento de la GPU."
"Explanation_Supersampling" "*Puede que algunas aplicaciones necesiten reiniciarse para que los cambios tengan efecto."
"Explanation_SupersamplingFiltering" "Opciones de filtrado de supermuestreo"

"Settings_GpuInfo_Header" "Hardware"
"Settings_GpuInfo_Headset" "Visor"
"Settings_GpuInfo_NoHeadset" "No se ha detectado ningún visor"
"Settings_GpuInfo_GpuName" "Nombre de la GPU"
"Settings_GpuInfo_GpuDriver" "Controlador de la GPU"
"Settings_GpuInfo_GpuSpeed" "Velocidad medida de la GPU"
"Settings_GpuInfo_Current" "La configuración actual renderiza cada ojo a"
"Settings_GpuInfo_Recommended" "La configuración recomendada para la GPU y el visor es"

"Settings_PerApplication_Header" "Usa estas opciones para crear ajustes únicos para aplicaciones"
"Settings_PerApplication_AppResTitle" "Resolución personalizada"
"Settings_PerApplication_AppResHeader" "Este ajuste es un multiplicador de la opción Resolución de la aplicación de video. Puede que sea necesario reiniciar esta aplicación para que los cambios tengan efecto. (El valor predeterminado es 100%)."
"Settings_PerApplication_AppResFooter" "La configuración actual muestra una resolución de <font color=#eeeeee>%1x%2</font> a cada ojo."
"Settings_PerApplication_OverlayVisibleHeader" "Las aplicaciones de superposición están disponibles como pestañas en el menú principal de SteamVR."
"Settings_PerApplication_OverlayVisibleCheckbox" "Iniciar esta aplicación de superposición cuando se inicie SteamVR."
"Settings_PerApplication_DashboardSuffix" "(aplicación de superposición)"
"Settings_PerApplication_CustomSuffix" "(personalizado)"

"Settings_PerApplication_MotionSmoothing_Header" "Suavizado de movimiento"
