"lang"
{
"Language" "japanese" 
"VRInitError_Init_PathRegistryNotWritable_Action" "詳細情報"
"VRInitError_Init_PathRegistryNotWritable_ActionURL" "https://help.steampowered.com/ja/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_AppInfoInitFailed_Header" "SteamVRで問題発生"
"VRInitError_Init_AppInfoInitFailed_Description" "SteamVRの重要なコンポーネントが正しく動作していません。詳細はSteamVRサポートをご覧ください。"
"VRInitError_Init_AppInfoInitFailed_Action" "詳細情報"
"VRInitError_Init_AppInfoInitFailed_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_Retry_Header" "SteamVRで問題発生"
"VRInitError_Init_Retry_Description" "SteamVRで予期しない問題が発生しました。詳細はSteamVRサポートをご覧ください。"
"VRInitError_Init_Retry_Action" "詳細情報"
"VRInitError_Init_Retry_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_InitCanceledByUser_Header" "SteamVRで問題発生"
"VRInitError_Init_InitCanceledByUser_Description" "SteamVRで予期しない問題が発生しました。詳細はSteamVRサポートをご覧ください。"
"VRInitError_Init_InitCanceledByUser_Action" "詳細情報"
"VRInitError_Init_InitCanceledByUser_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_AnotherAppLaunching_Header" "SteamVRで問題発生"
"VRInitError_Init_AnotherAppLaunching_Description" "SteamVRで予期しない問題が発生しました。詳細はSteamVRサポートをご覧ください。"
"VRInitError_Init_AnotherAppLaunching_Action" "詳細情報"
"VRInitError_Init_AnotherAppLaunching_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_SettingsInitFailed_Header" "SteamVRで問題発生"
"VRInitError_Init_SettingsInitFailed_Description" "SteamVRで予期しない問題が発生しました。詳細はSteamVRサポートをご覧ください。"
"VRInitError_Init_SettingsInitFailed_Action" "詳細情報"
"VRInitError_Init_SettingsInitFailed_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_ShuttingDown_Header" "SteamVRで問題発生"
"VRInitError_Init_ShuttingDown_Description" "SteamVRで予期しない問題が発生しました。詳細はSteamVRサポートをご覧ください。"
"VRInitError_Init_ShuttingDown_Action" "詳細情報"
"VRInitError_Init_ShuttingDown_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_TooManyObjects_Header" "SteamVRで問題発生"
"VRInitError_Init_TooManyObjects_Description" "SteamVRで予期しない問題が発生しました。詳細はSteamVRサポートをご覧ください。"
"VRInitError_Init_TooManyObjects_Action" "詳細情報"
"VRInitError_Init_TooManyObjects_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_NoServerForBackgroundApp_Header" "SteamVRで問題発生"
"VRInitError_Init_NoServerForBackgroundApp_Description" "SteamVRで予期しない問題が発生しました。詳細はSteamVRサポートをご覧ください。"
"VRInitError_Init_NoServerForBackgroundApp_Action" "詳細情報"
"VRInitError_Init_NoServerForBackgroundApp_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_NotSupportedWithCompositor_Header" "SteamVRで問題発生"
"VRInitError_Init_NotSupportedWithCompositor_Description" "SteamVRで予期しない問題が発生しました。詳細はSteamVRサポートをご覧ください。"
"VRInitError_Init_NotSupportedWithCompositor_Action" "詳細情報"
"VRInitError_Init_NotSupportedWithCompositor_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_NotAvailableToUtilityApps_Header" "SteamVRで問題発生"
"VRInitError_Init_NotAvailableToUtilityApps_Description" "SteamVRで予期しない問題が発生しました。詳細はSteamVRサポートをご覧ください。"
"VRInitError_Init_NotAvailableToUtilityApps_Action" "詳細情報"
"VRInitError_Init_NotAvailableToUtilityApps_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Internal_Header" "SteamVRで問題発生"
"VRInitError_Internal_Description" "SteamVRに予期しない問題が発生しました。詳細はSteamVRサポートをご覧ください。"
"VRInitError_Internal_Action" "詳細情報"
"VRInitError_Internal_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_HmdDriverIdIsNone_Header" "ヘッドセットが検出されません"
"VRInitError_Init_HmdDriverIdIsNone_Description" "ヘッドセットが適切に接続されていることを確認し、以下でリセットしてください。"
"VRInitError_Init_HmdDriverIdIsNone_FirstAction" "ヘッドセットをリセット"
"VRInitError_Init_HmdDriverIdIsNone_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Init_HmdDriverIdIsNone_Action" "詳細情報"
"VRInitError_Init_HmdDriverIdIsNone_ActionURL" "https://help.steampowered.com/ja/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Init_HmdNotFoundPresenceFailed_Header" "ヘッドセットが検出されません"
"VRInitError_Init_HmdNotFoundPresenceFailed_Description" "ヘッドセットが適切に接続されていることを確認し、以下でリセットしてください。"
"VRInitError_Init_HmdNotFoundPresenceFailed_FirstAction" "ヘッドセットをリセット"
"VRInitError_Init_HmdNotFoundPresenceFailed_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Init_HmdNotFoundPresenceFailed_Action" "詳細情報"
"VRInitError_Init_HmdNotFoundPresenceFailed_ActionURL" "https://help.steampowered.com/ja/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Driver_Failed_Header" "SteamVRエラー"
"VRInitError_Driver_Failed_Description" "SteamVRでエラーが発生しました。このコンピューターのユーザー権限を確認してください。または、SteamVRドライバディレクトリに手動で何か追加した場合には、それを削除してください。"
"VRInitError_Driver_Failed_Action" "詳細情報"
"VRInitError_Driver_Failed_ActionURL" "https://help.steampowered.com/ja/wizard/HelpWithGame/?appid=250820"

"VRInitError_Driver_Unknown_Header" "SteamVRエラー"
"VRInitError_Driver_Unknown_Description" "SteamVRでデバイスエラーが発生しました。"
"VRInitError_Driver_Unknown_Action" "修復する!"
"VRInitError_Driver_Unknown_ActionURL" "vrmonitor://unsetforceddriver"

"VRInitError_Driver_HmdUnknown_Header" "ヘッドセットが認識されません"
"VRInitError_Driver_HmdUnknown_Description" "SteamVRはこのヘッドセットを認識することができません。"
"VRInitError_Driver_HmdUnknown_Action" "修復する!"
"VRInitError_Driver_HmdUnknown_ActionURL" "vrmonitor://unsetforcedhmd"

"VRInitError_Driver_NotLoaded_Header" "SteamVRエラー"
"VRInitError_Driver_NotLoaded_Description" "SteamVRに必要なドライバーが正しくロードされていません。SteamVRのインストール状況を確認してください。"
"VRInitError_Driver_NotLoaded_Action" "詳細情報"
"VRInitError_Driver_NotLoaded_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_Driver_RuntimeOutOfDate_Header" "SteamVRエラー"
"VRInitError_Driver_RuntimeOutOfDate_Description" "Oculusソフトウェアが最新ではありません。最新バージョンをインストールしてください。"
"VRInitError_Driver_RuntimeOutOfDate_Action" "oculus.comを開く"
"VRInitError_Driver_RuntimeOutOfDate_ActionURL" "https://www.oculus.com/rift-patch/"

"VRInitError_VendorSpecific_WindowsNotInDevMode_Header" "Windows 10の更新"
"VRInitError_VendorSpecific_WindowsNotInDevMode_Description" "SteamVR を Windows Mixed Reality で使用するには、最新の Windows アップデートをインストールする必要があります。"
"VRInitError_VendorSpecific_WindowsNotInDevMode_Action" "詳細を表示"
"VRInitError_VendorSpecific_WindowsNotInDevMode_ActionURL" "http://aka.ms/SteamVRSetup"

"VRInitError_VendorSpecific_OculusLinkNotEnabled_Header" "Oculus Linkが有効になっていません"
"VRInitError_VendorSpecific_OculusLinkNotEnabled_Description" "Quest2またはその他のスタンドアロンデバイスを使用している場合は、SteamVRを起動する前に、HMDでLinkまたはAir Linkを手動で有効にする必要があります。"
"VRInitError_VendorSpecific_OculusLinkNotEnabled_FirstAction" "SteamVRを再起動"
"VRInitError_VendorSpecific_OculusLinkNotEnabled_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_VendorSpecific_OculusLinkNotEnabled_Action" "oculus.comを開く"
"VRInitError_VendorSpecific_OculusLinkNotEnabled_ActionURL" "https://support.oculus.com/articles/headsets-and-accessories/oculus-link/index-oculus-link"

"VRInitError_Driver_HmdInUse_Header" "SteamVRエラー"
"VRInitError_Driver_HmdInUse_Description" "ヘッドセットが他のアプリケーションで使用されています。他のアプリを終了した後、再試行してください。"
"VRInitError_Driver_HmdInUse_Action" "再試行"
"VRInitError_Driver_HmdInUse_ActionURL" "vrmonitor://refresh"

"VRInitError_Driver_NotCalibrated_Header" "デバイスエラー"
"VRInitError_Driver_NotCalibrated_Description" "SteamVRでキャリブレーションファイルのロード中に問題が発生しています。"
"VRInitError_Driver_NotCalibrated_Action" "詳細情報"
"VRInitError_Driver_NotCalibrated_ActionURL" "https://help.steampowered.com/ja/wizard/HelpWithGame/?appid=250820"

"VRInitError_Driver_CalibrationInvalid_Header" "ヘッドセットエラー"
"VRInitError_Driver_CalibrationInvalid_Description" "SteamVRでヘッドセット用ドライバーのインストール中に問題が発生しています。"
"VRInitError_Driver_CalibrationInvalid_Action" "詳細情報"
"VRInitError_Driver_CalibrationInvalid_ActionURL" "https://help.steampowered.com/ja/wizard/HelpWithGame/?appid=250820"

"VRInitError_Driver_HmdDisplayNotFound_Header" "ヘッドセットディスプレイが接続されていません"
"VRInitError_Driver_HmdDisplayNotFound_Description" "ビデオケーブルがしっかりと接続されていることを確認してください。ヘッドセットディスプレイが見つかりませんでした。"
"VRInitError_Driver_HmdDisplayNotFound_FirstAction" "ヘッドセットをリセット"
"VRInitError_Driver_HmdDisplayNotFound_FirstActionURL" "vrmonitor://reboothmd" 
"VRInitError_Driver_HmdDisplayNotFound_Action" "詳細情報"
"VRInitError_Driver_HmdDisplayNotFound_ActionURL" "https://help.steampowered.com/ja/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=39&return_nodeid=71"

"VRInitError_Driver_HmdDisplayNotFoundLaptop_Header" "ノートパソコン：ヘッドセットディスプレイが接続されていません"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_Description" "ビデオケーブルがノートパソコンにしっかりと接続されていることを確認してください。VRをノートパソコンで使用するには特別なセットアップが必要な場合があります。"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_FirstAction" "ヘッドセットをリセット"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_FirstActionURL" "vrmonitor://reboothmd" 
"VRInitError_Driver_HmdDisplayNotFoundLaptop_Action" "詳細情報"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_ActionURL" "https://help.steampowered.com/ja/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=39&return_nodeid=71"

"VRInitError_Driver_HmdDisplayMirrored_Header" "ヘッドセットディスプレイがミラー設定"
"VRInitError_Driver_HmdDisplayMirrored_Description" "ヘッドセットディスプレイは見つかりませんでしたが、ミラーリングされたディスプレイが見つかりました。ヘッドセットをミラーリングではなく拡張モードにしてください。"
"VRInitError_Driver_HmdDisplayMirrored_FirstAction" "ディスプレイプロパティを表示"
"VRInitError_Driver_HmdDisplayMirrored_FirstActionURL" "vrmonitor://controlpanel/Microsoft.Display/Settings"
"VRInitError_Driver_HmdDisplayMirrored_Action" "詳細情報"
"VRInitError_Driver_HmdDisplayMirrored_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#headset"

"VRInitError_Driver_PeerDriverNotInstalled_Header" "ドライバーが見つかりません"
"VRInitError_Driver_PeerDriverNotInstalled_Description" "現在のHMDには、インストールされていないドライバーが必要です。"
"VRInitError_Driver_PeerDriverNotInstalled_Action" "詳細"
"VRInitError_Driver_PeerDriverNotInstalled_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=39&return_nodeid=71"

"VRInitError_Driver_WirelessHmdNotConnected_Header" "ワイヤレス接続待機中"
"VRInitError_Driver_WirelessHmdNotConnected_Description" "SteamVRは、ワイヤレスヘッドセットの接続を待っています..."
"VRInitError_Compositor_CannotDRMLeaseDisplay_Header" "ヘッドセットディスプレイへの接続に失敗しました"
"VRInitError_Compositor_CannotDRMLeaseDisplay_Description" "ヘッドセットが接続されていないか、デスクトップ環境がVRをサポートしていない可能性があります。"
"VRInitError_Compositor_CannotDRMLeaseDisplay_FirstAction" "SteamVRを再起動"
"VRInitError_Compositor_CannotDRMLeaseDisplay_FirstActionURL" "vrmonitor://restartsystem"
"VRInitError_Compositor_CannotDRMLeaseDisplay_Action" "詳細"
"VRInitError_Compositor_CannotDRMLeaseDisplay_ActionURL" "https://help.steampowered.com/ja/faqs/view/18A4-1E10-8A94-3DDA"

"VRInitError_Compositor_GnomeNoDRMLeasing_Header" "ディスプレイのリースに失敗しました"
"VRInitError_Compositor_GnomeNoDRMLeasing_Description" "お使いのデスクトップ環境（GNOME Wayland）は、バーチャルリアリティに必要なダイレクトレンダリングマネージャーのリースをサポートしていません。"
"VRInitError_Compositor_GnomeNoDRMLeasing_Action" "詳細"
"VRInitError_Compositor_GnomeNoDRMLeasing_ActionURL" "https://help.steampowered.com/ja/faqs/view/18A4-1E10-8A94-3DDA"

"VRInitError_Compositor_CannotConnectToDisplayServer_Header" "ウィンドウマネージャーへの接続に失敗しました"
"VRInitError_Compositor_CannotConnectToDisplayServer_Description" "SteamVRがウィンドウマネージャーに接続できませんでした。セッションまたはSteamVRの再起動が必要な場合があります。"
"VRInitError_Compositor_CannotConnectToDisplayServer_Action" "SteamVRを再起動"
"VRInitError_Compositor_CannotConnectToDisplayServer_ActionURL" "vrmonitor://restartsystem"

"VRInitError_Init_PrismNeedsNewDrivers_Header" "グラフィックドライバーのアップデート"
"VRInitError_Init_PrismNeedsNewDrivers_Description" "コンピューターのグラフィックドライバーを更新するか、ハードウェアアクセラレーションによるGPUスケジューリングを有効にする必要があります。"
"VRInitError_Init_PrismNeedsNewDrivers_Action" "詳細情報"
"VRInitError_Init_PrismNeedsNewDrivers_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_Init_PrismStartupTimedOut_Header" "SteamVR起動時の問題"
"VRInitError_Init_PrismStartupTimedOut_Description" "SteamVRの主要なコンポーネントの起動に時間がかかりすぎて失敗しました。"
"VRInitError_Init_PrismStartupTimedOut_Action" "SteamVRを再起動"
"VRInitError_Init_PrismStartupTimedOut_ActionURL" "vrmonitor://restartsystem"

"VRInitError_Init_CouldNotStartPrism_Header" "SteamVR起動時の問題"
"VRInitError_Init_CouldNotStartPrism_Description" "SteamVRの主要コンポーネントが見つかりません。Steamで、SteamVRの「ツールファイルの整合性を確認...」をお試しください。"
"VRInitError_Init_CouldNotStartPrism_Action" "詳細"
"VRInitError_Init_CouldNotStartPrism_ActionURL" "https://support.steampowered.com/kb_article.php?ref=2037-QEUH-3335"

"VRInitError_Init_PrismClientInitFailed_Header" "SteamVR起動時の問題"
"VRInitError_Init_PrismClientInitFailed_Description" "SteamVRで予期しない問題が発生しました。詳細はSteamVRサポートをご覧ください。"
"VRInitError_Init_PrismClientInitFailed_Action" "詳細"
"VRInitError_Init_PrismClientInitFailed_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_PrismClientStartFailed_Header" "SteamVR起動時の問題"
"VRInitError_Init_PrismClientStartFailed_Description" "SteamVRで予期しない問題が発生しました。詳細はSteamVRサポートをご覧ください。"
"VRInitError_Init_PrismClientStartFailed_Action" "詳細"
"VRInitError_Init_PrismClientStartFailed_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_PrismExitedUnexpectedly_Header" "SteamVRで問題発生"
"VRInitError_Init_PrismExitedUnexpectedly_Description" "SteamVRの主要コンポーネントで問題が発生しました。"
"VRInitError_Init_PrismExitedUnexpectedly_Action" "SteamVRを再起動"
"VRInitError_Init_PrismExitedUnexpectedly_ActionURL" "vrmonitor://restartsystem"

"VRInitError_Driver_HmdDriverIdOutOfBounds_Header" "ヘッドセットが検出されません"
"VRInitError_Driver_HmdDriverIdOutOfBounds_Description" "ヘッドセットが適切に接続されていることを確認し、以下でリセットしてください。"
"VRInitError_Driver_HmdDriverIdOutOfBounds_FirstAction" "ヘッドセットをリセット"
"VRInitError_Driver_HmdDriverIdOutOfBounds_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Driver_HmdDriverIdOutOfBounds_Action" "詳細情報"
"VRInitError_Driver_HmdDriverIdOutOfBounds_ActionURL" "https://help.steampowered.com/ja/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Header" "デバイスエラー"
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Description" "このデバイスで使われているドライバー、はSteamVRのバージョンと互換性がありません。"
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Action" "詳細情報"
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#tracking-issues"

"VRInitError_IPC_ServerInitFailed_Header" "SteamVRインストールに関する問題"
"VRInitError_IPC_ServerInitFailed_Description" "SteamVRの主要コンポーネントが正しく動作していません。SteamVRが正しくインストールされていることを確認してください。"
"VRInitError_IPC_ServerInitFailed_Action" "詳細情報"
"VRInitError_IPC_ServerInitFailed_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_IPC_ConnectFailed_Header" "SteamVRで問題発生"
"VRInitError_IPC_ConnectFailed_Description" "SteamVR の主要コンポーネントが正しく動作していません。"
"VRInitError_IPC_ConnectFailed_Action" "詳細情報"
"VRInitError_IPC_ConnectFailed_ActionURL" "https://help.steampowered.com/ja/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=40&return_nodeid=71"

"VRInitError_IPC_SharedStateInitFailed_Header" "SteamVRで問題発生"
"VRInitError_IPC_SharedStateInitFailed_Description" "SteamVRの主要コンポーネントが正しく動作していません。コンピューターを再起動し、再試行してください。"
"VRInitError_IPC_SharedStateInitFailed_Action" "詳細情報"
"VRInitError_IPC_SharedStateInitFailed_ActionURL" "https://help.steampowered.com/ja/wizard/HelpWithGame/?appid=250820"

"VRInitError_IPC_CompositorInitFailed_Header" "問題が発生しました"
"VRInitError_IPC_CompositorInitFailed_Description" "SteamVRの主要コンポーネントが正しく動作していません。SteamVRを再インストールしてください。"
"VRInitError_IPC_CompositorInitFailed_Action" "詳細情報"
"VRInitError_IPC_CompositorInitFailed_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_IPC_MutexInitFailed_Header" "問題が発生しました"
