"lang"
{
"Language" "french" 
"VRInitError_Init_NoLogPath_Action" "Définir le répertoire des journaux"
"VRInitError_Init_NoLogPath_ActionURL" "vrmonitor://setlog"

"VRInitError_Init_PathRegistryNotWritable_Header" "Erreur de SteamVR"
"VRInitError_Init_PathRegistryNotWritable_Description" "Impossible d'enregistrer ces informations. Assurez-voir d'avoir les permissions suffisantes sur cet ordinateur."
"VRInitError_Init_PathRegistryNotWritable_Action" "Plus d'informations"
"VRInitError_Init_PathRegistryNotWritable_ActionURL" "https://help.steampowered.com/fr/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_AppInfoInitFailed_Header" "Erreur de SteamVR"
"VRInitError_Init_AppInfoInitFailed_Description" "Un composant essentiel de SteamVR ne fonctionne pas correctement. Veuillez consulter le Support SteamVR pour plus d'informations."
"VRInitError_Init_AppInfoInitFailed_Action" "Plus d'informations"
"VRInitError_Init_AppInfoInitFailed_ActionURL" "https://help.steampowered.com/fr/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_Retry_Header" "Erreur de SteamVR"
"VRInitError_Init_Retry_Description" "SteamVR a rencontré un problème inattendu. Veuillez consulter le Support SteamVR pour plus d'informations."
"VRInitError_Init_Retry_Action" "Plus d'informations"
"VRInitError_Init_Retry_ActionURL" "https://help.steampowered.com/fr/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_InitCanceledByUser_Header" "Erreur de SteamVR"
"VRInitError_Init_InitCanceledByUser_Description" "SteamVR a rencontré un problème inattendu. Veuillez consulter le Support SteamVR pour plus d'informations."
"VRInitError_Init_InitCanceledByUser_Action" "Plus d'informations"
"VRInitError_Init_InitCanceledByUser_ActionURL" "https://help.steampowered.com/fr/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_AnotherAppLaunching_Header" "Erreur de SteamVR"
"VRInitError_Init_AnotherAppLaunching_Description" "SteamVR a rencontré un problème inattendu. Veuillez consulter le Support SteamVR pour plus d'informations."
"VRInitError_Init_AnotherAppLaunching_Action" "Plus d'informations"
"VRInitError_Init_AnotherAppLaunching_ActionURL" "https://help.steampowered.com/fr/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_SettingsInitFailed_Header" "Erreur de SteamVR"
"VRInitError_Init_SettingsInitFailed_Description" "SteamVR a rencontré un problème inattendu. Veuillez consulter le Support SteamVR pour plus d'informations."
"VRInitError_Init_SettingsInitFailed_Action" "Plus d'informations"
"VRInitError_Init_SettingsInitFailed_ActionURL" "https://help.steampowered.com/fr/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_ShuttingDown_Header" "Erreur de SteamVR"
"VRInitError_Init_ShuttingDown_Description" "SteamVR a rencontré un problème inattendu. Veuillez consulter le Support SteamVR pour plus d'informations."
"VRInitError_Init_ShuttingDown_Action" "Plus d'informations"
"VRInitError_Init_ShuttingDown_ActionURL" "https://help.steampowered.com/fr/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_TooManyObjects_Header" "Erreur de SteamVR"
"VRInitError_Init_TooManyObjects_Description" "SteamVR a rencontré un problème inattendu. Veuillez consulter le Support SteamVR pour plus d'informations."
"VRInitError_Init_TooManyObjects_Action" "Plus d'informations"
"VRInitError_Init_TooManyObjects_ActionURL" "https://help.steampowered.com/fr/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_NoServerForBackgroundApp_Header" "Erreur de SteamVR"
"VRInitError_Init_NoServerForBackgroundApp_Description" "SteamVR a rencontré un problème inattendu. Veuillez consulter le Support SteamVR pour plus d'informations."
"VRInitError_Init_NoServerForBackgroundApp_Action" "Plus d'informations"
"VRInitError_Init_NoServerForBackgroundApp_ActionURL" "https://help.steampowered.com/fr/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_NotSupportedWithCompositor_Header" "Erreur de SteamVR"
"VRInitError_Init_NotSupportedWithCompositor_Description" "SteamVR a rencontré un problème inattendu. Veuillez consulter le Support SteamVR pour plus d'informations."
"VRInitError_Init_NotSupportedWithCompositor_Action" "Plus d'informations"
"VRInitError_Init_NotSupportedWithCompositor_ActionURL" "https://help.steampowered.com/fr/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_NotAvailableToUtilityApps_Header" "Erreur de SteamVR"
"VRInitError_Init_NotAvailableToUtilityApps_Description" "SteamVR a rencontré un problème inattendu. Veuillez consulter le Support SteamVR pour plus d'informations."
"VRInitError_Init_NotAvailableToUtilityApps_Action" "Plus d'informations"
"VRInitError_Init_NotAvailableToUtilityApps_ActionURL" "https://help.steampowered.com/fr/wizard/HelpWithGame/?appid=250820"

"VRInitError_Internal_Header" "Erreur de SteamVR"
"VRInitError_Internal_Description" "SteamVR a rencontré un problème inattendu. Veuillez consulter le Support SteamVR pour plus d'informations."
"VRInitError_Internal_Action" "Plus d'informations"
"VRInitError_Internal_ActionURL" "https://help.steampowered.com/fr/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_HmdDriverIdIsNone_Header" "Casque non détecté"
"VRInitError_Init_HmdDriverIdIsNone_Description" "Assurez-vous que votre casque est bien connecté, puis réinitialisez-le ci-dessous."
"VRInitError_Init_HmdDriverIdIsNone_FirstAction" "Réinitialiser le casque"
"VRInitError_Init_HmdDriverIdIsNone_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Init_HmdDriverIdIsNone_Action" "Plus d'informations"
"VRInitError_Init_HmdDriverIdIsNone_ActionURL" "https://help.steampowered.com/fr/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Init_HmdNotFoundPresenceFailed_Header" "Casque non détecté"
"VRInitError_Init_HmdNotFoundPresenceFailed_Description" "Assurez-vous que votre casque est bien connecté, puis réinitialisez-le ci-dessous."
"VRInitError_Init_HmdNotFoundPresenceFailed_FirstAction" "Réinitialiser le casque"
"VRInitError_Init_HmdNotFoundPresenceFailed_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Init_HmdNotFoundPresenceFailed_Action" "Plus d'informations"
"VRInitError_Init_HmdNotFoundPresenceFailed_ActionURL" "https://help.steampowered.com/fr/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Driver_Failed_Header" "Erreur de SteamVR"
"VRInitError_Driver_Failed_Description" "Une erreur s'est produite. Assurez-vous d'avoir les permissions nécessaires sur votre ordinateur. Si vous avez ajouté un fichier au dossier « drivers » de SteamVR, supprimez-le."
"VRInitError_Driver_Failed_Action" "Plus d'informations"
"VRInitError_Driver_Failed_ActionURL" "https://help.steampowered.com/fr/wizard/HelpWithGame/?appid=250820"

"VRInitError_Driver_Unknown_Header" "Erreur de SteamVR"
"VRInitError_Driver_Unknown_Description" "Une erreur de périphérique s'est produite."
"VRInitError_Driver_Unknown_Action" "Corriger ce problème"
"VRInitError_Driver_Unknown_ActionURL" "vrmonitor://unsetforceddriver"

"VRInitError_Driver_HmdUnknown_Header" "Casque non reconnu"
"VRInitError_Driver_HmdUnknown_Description" "SteamVR n'arrive pas à reconnaître ce casque."
"VRInitError_Driver_HmdUnknown_Action" "Corriger ce problème"
"VRInitError_Driver_HmdUnknown_ActionURL" "vrmonitor://unsetforcedhmd"

"VRInitError_Driver_NotLoaded_Header" "Erreur de SteamVR"
"VRInitError_Driver_NotLoaded_Description" "Un pilote requis pour SteamVR ne s'est pas chargé correctement. Veuillez vérifier votre installation SteamVR."
"VRInitError_Driver_NotLoaded_Action" "Plus d'informations"
"VRInitError_Driver_NotLoaded_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=french#steamvr-issues"

"VRInitError_Driver_RuntimeOutOfDate_Header" "Erreur de SteamVR"
"VRInitError_Driver_RuntimeOutOfDate_Description" "Votre logiciel Oculus semble obsolète, veuillez installer la dernière version."
"VRInitError_Driver_RuntimeOutOfDate_Action" "Accéder à oculus.com"
"VRInitError_Driver_RuntimeOutOfDate_ActionURL" "https://www.oculus.com/rift-patch/?update_locale=fr_FR"

"VRInitError_VendorSpecific_WindowsNotInDevMode_Header" "Mise à jour de Windows 10"
"VRInitError_VendorSpecific_WindowsNotInDevMode_Description" "Pour utiliser SteamVR avec Windows Mixed Reality, vous devez installer la dernière mise à jour de Windows."
"VRInitError_VendorSpecific_WindowsNotInDevMode_Action" "En savoir plus"
"VRInitError_VendorSpecific_WindowsNotInDevMode_ActionURL" "https://docs.microsoft.com/fr-fr/windows/mixed-reality/enthusiast-guide/using-steamvr-with-windows-mixed-reality"

"VRInitError_VendorSpecific_OculusLinkNotEnabled_Header" "Oculus Link désactivé"
"VRInitError_VendorSpecific_OculusLinkNotEnabled_Description" "Si vous utilisez un Quest2 ou tout autre appareil indépendant, vous devez manuellement activer Link ou Air Link dans le casque avant de lancer SteamVR."
"VRInitError_VendorSpecific_OculusLinkNotEnabled_FirstAction" "Redémarrer SteamVR"
"VRInitError_VendorSpecific_OculusLinkNotEnabled_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_VendorSpecific_OculusLinkNotEnabled_Action" "Accéder à oculus.com"
"VRInitError_VendorSpecific_OculusLinkNotEnabled_ActionURL" "https://support.oculus.com/articles/headsets-and-accessories/oculus-link/index-oculus-link"

"VRInitError_Driver_HmdInUse_Header" "Erreur de SteamVR"
"VRInitError_Driver_HmdInUse_Description" "Votre casque est utilisé par une autre application. Veuillez quitter cette application, puis réessayer."
"VRInitError_Driver_HmdInUse_Action" "Réessayer"
"VRInitError_Driver_HmdInUse_ActionURL" "vrmonitor://refresh"

"VRInitError_Driver_NotCalibrated_Header" "Erreur de périphérique"
"VRInitError_Driver_NotCalibrated_Description" "SteamVR a des difficultés pour charger le fichier de calibrage."
"VRInitError_Driver_NotCalibrated_Action" "Plus d'informations"
"VRInitError_Driver_NotCalibrated_ActionURL" "https://help.steampowered.com/fr/wizard/HelpWithGame/?appid=250820"

"VRInitError_Driver_CalibrationInvalid_Header" "Erreur du casque"
"VRInitError_Driver_CalibrationInvalid_Description" "SteamVR a des difficultés pour installer les pilotes de votre casque."
"VRInitError_Driver_CalibrationInvalid_Action" "Plus d'informations"
"VRInitError_Driver_CalibrationInvalid_ActionURL" "https://help.steampowered.com/fr/wizard/HelpWithGame/?appid=250820"

"VRInitError_Driver_HmdDisplayNotFound_Header" "Affichage du casque déconnecté"
"VRInitError_Driver_HmdDisplayNotFound_Description" "Veuillez vous assurer que les câbles vidéos sont bien branchés. L'affichage du casque est introuvable."
"VRInitError_Driver_HmdDisplayNotFound_FirstAction" "Réinitialiser le casque"
"VRInitError_Driver_HmdDisplayNotFound_FirstActionURL" "vrmonitor://reboothmd" 
"VRInitError_Driver_HmdDisplayNotFound_Action" "Plus d'informations"
"VRInitError_Driver_HmdDisplayNotFound_ActionURL" "https://help.steampowered.com/fr/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=39&return_nodeid=71"

"VRInitError_Driver_HmdDisplayNotFoundLaptop_Header" "Ordinateur portable : affichage du casque déconnecté"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_Description" "Veuillez vous assurer que les câbles vidéos sont bien branchés à votre ordinateur portable. Les ordinateurs portables peuvent nécessiter une installation spéciale pour fonctionner avec la VR."
"VRInitError_Driver_HmdDisplayNotFoundLaptop_FirstAction" "Réinitialiser le casque"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_FirstActionURL" "vrmonitor://reboothmd" 
"VRInitError_Driver_HmdDisplayNotFoundLaptop_Action" "Plus d'informations"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_ActionURL" "https://help.steampowered.com/fr/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=39&return_nodeid=71"

"VRInitError_Driver_HmdDisplayMirrored_Header" "Écran casque dupliqué"
"VRInitError_Driver_HmdDisplayMirrored_Description" "L'écran du casque n'est pas détecté, mais un écran en mode duplication a été trouvé. Veuillez configurer le casque en « Mode étendu » plutôt qu'en « Mode duplication »."
"VRInitError_Driver_HmdDisplayMirrored_FirstAction" "Voir les propriétés de l'écran"
"VRInitError_Driver_HmdDisplayMirrored_FirstActionURL" "vrmonitor://controlpanel/Microsoft.Display/Settings"
"VRInitError_Driver_HmdDisplayMirrored_Action" "Plus d'informations"
"VRInitError_Driver_HmdDisplayMirrored_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=french#headset"

"VRInitError_Driver_PeerDriverNotInstalled_Header" "Pilote manquant"
"VRInitError_Driver_PeerDriverNotInstalled_Description" "Pour fonctionner, le casque actuel a besoin d'un pilote qui n'est pas installé."
"VRInitError_Driver_PeerDriverNotInstalled_Action" "Plus d'informations"
"VRInitError_Driver_PeerDriverNotInstalled_ActionURL" "https://help.steampowered.com/fr/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=39&return_nodeid=71"

"VRInitError_Driver_WirelessHmdNotConnected_Header" "En attente de connexion sans fil"
"VRInitError_Driver_WirelessHmdNotConnected_Description" "SteamVR attend qu'un casque sans fil se connecte..."
"VRInitError_Init_PrismNeedsNewDrivers_Header" "Mise à jour des pilotes graphiques"
"VRInitError_Init_PrismNeedsNewDrivers_Description" "Vous devez mettre à jour vos pilotes graphiques ou activer la planification de processeur graphique à accélération matérielle."
"VRInitError_Init_PrismNeedsNewDrivers_Action" "Plus d'informations"
"VRInitError_Init_PrismNeedsNewDrivers_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=french#steamvr-issues"

"VRInitError_Init_PrismStartupTimedOut_Header" "Erreur au démarrage de SteamVR"
"VRInitError_Init_PrismStartupTimedOut_Description" "Un des composants principaux de SteamVR a mis trop de temps à démarrer et a échoué."
"VRInitError_Init_PrismStartupTimedOut_Action" "Redémarrer SteamVR"
"VRInitError_Init_PrismStartupTimedOut_ActionURL" "vrmonitor://restartsystem"

"VRInitError_Init_CouldNotStartPrism_Header" "Erreur au démarrage de SteamVR"
"VRInitError_Init_CouldNotStartPrism_Description" "Un des composants principaux de SteamVR n'a pas été trouvé. Vérifiez l'intégrité des fichiers de SteamVR depuis Steam."
"VRInitError_Init_CouldNotStartPrism_Action" "Plus d'informations"
"VRInitError_Init_CouldNotStartPrism_ActionURL" "https://support.steampowered.com/kb_article.php?ref=2037-QEUH-3335&l=french"

"VRInitError_Init_PrismClientInitFailed_Header" "Erreur au démarrage de SteamVR"
"VRInitError_Init_PrismClientInitFailed_Description" "SteamVR a rencontré un problème inattendu. Veuillez consulter le Support SteamVR pour plus d'informations."
"VRInitError_Init_PrismClientInitFailed_Action" "Plus d'informations"
"VRInitError_Init_PrismClientInitFailed_ActionURL" "https://help.steampowered.com/fr/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_PrismClientStartFailed_Header" "Erreur au démarrage de SteamVR"
"VRInitError_Init_PrismClientStartFailed_Description" "SteamVR a rencontré un problème inattendu. Veuillez consulter le Support SteamVR pour plus d'informations."
"VRInitError_Init_PrismClientStartFailed_Action" "Plus d'informations"
"VRInitError_Init_PrismClientStartFailed_ActionURL" "https://help.steampowered.com/fr/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_PrismExitedUnexpectedly_Header" "Échec de SteamVR"
"VRInitError_Init_PrismExitedUnexpectedly_Description" "Un des composants principaux de SteamVR a échoué."
"VRInitError_Init_PrismExitedUnexpectedly_Action" "Redémarrer SteamVR"
"VRInitError_Init_PrismExitedUnexpectedly_ActionURL" "vrmonitor://restartsystem"

"VRInitError_Driver_HmdDriverIdOutOfBounds_Header" "Casque non détecté"
"VRInitError_Driver_HmdDriverIdOutOfBounds_Description" "Assurez-vous que votre casque est bien connecté, puis réinitialisez-le ci-dessous."
"VRInitError_Driver_HmdDriverIdOutOfBounds_FirstAction" "Réinitialiser le casque"
"VRInitError_Driver_HmdDriverIdOutOfBounds_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Driver_HmdDriverIdOutOfBounds_Action" "Plus d'informations"
"VRInitError_Driver_HmdDriverIdOutOfBounds_ActionURL" "https://help.steampowered.com/fr/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Header" "Erreur de périphérique"
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Description" "Le pilote utilisé par ce périphérique n'est pas compatible avec cette version de SteamVR."
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Action" "Plus d'informations"
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=french#tracking-issues"

"VRInitError_IPC_ServerInitFailed_Header" "Erreur d'installation de SteamVR"
"VRInitError_IPC_ServerInitFailed_Description" "Un des composants principaux de SteamVR ne fonctionne pas correctement. Veuillez vérifier que SteamVR est correctement installé."
"VRInitError_IPC_ServerInitFailed_Action" "Plus d'informations"
"VRInitError_IPC_ServerInitFailed_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=french#steamvr-issues"

"VRInitError_IPC_ConnectFailed_Header" "Erreur de SteamVR"
"VRInitError_IPC_ConnectFailed_Description" "Un des composants principaux de SteamVR ne fonctionne pas correctement."
"VRInitError_IPC_ConnectFailed_Action" "Plus d'informations"
"VRInitError_IPC_ConnectFailed_ActionURL" "https://help.steampowered.com/fr/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=40&return_nodeid=71"

"VRInitError_IPC_SharedStateInitFailed_Header" "Erreur de SteamVR"
"VRInitError_IPC_SharedStateInitFailed_Description" "Un des composants principaux de SteamVR ne fonctionne pas correctement. Veuillez redémarrer votre ordinateur, puis réessayer."
"VRInitError_IPC_SharedStateInitFailed_Action" "Plus d'informations"
"VRInitError_IPC_SharedStateInitFailed_ActionURL" "https://help.steampowered.com/fr/wizard/HelpWithGame/?appid=250820"

"VRInitError_IPC_CompositorInitFailed_Header" "Un problème est survenu"
"VRInitError_IPC_CompositorInitFailed_Description" "Un des composants principaux de SteamVR ne fonctionne pas correctement. Veuillez réinstaller SteamVR."
"VRInitError_IPC_CompositorInitFailed_Action" "Plus d'informations"
"VRInitError_IPC_CompositorInitFailed_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=french#steamvr-issues"

"VRInitError_IPC_MutexInitFailed_Header" "Un problème est survenu"
"VRInitError_IPC_MutexInitFailed_Description" "Un des composants principaux de SteamVR ne fonctionne pas correctement. Veuillez réinstaller SteamVR."
"VRInitError_IPC_MutexInitFailed_Action" "Plus d'informations"
"VRInitError_IPC_MutexInitFailed_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=french#steamvr-issues"

"VRInitError_IPC_Failed_Header" "Erreur de SteamVR"
"VRInitError_IPC_Failed_Description" "Un problème inattendu est survenu. Veuillez consulter le Support SteamVR pour plus d'informations."
"VRInitError_IPC_Failed_Action" "Plus d'informations"
"VRInitError_IPC_Failed_ActionURL" "https://help.steampowered.com/fr/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=77&return_nodeid=71"

