"lang"
{
"Language" "dutch" 
"VRInitError_Init_NoLogPath_Header" "Fout met SteamVR"
"VRInitError_Init_NoLogPath_Description" "We hebben een fout ontdekt met je SteamVR-installatie. Zoek je SteamVR-logboekmap."
"VRInitError_Init_NoLogPath_Action" "Logboekmap instellen"
"VRInitError_Init_NoLogPath_ActionURL" "vrmonitor://setlog"

"VRInitError_Init_PathRegistryNotWritable_Header" "Fout met SteamVR"
"VRInitError_Init_PathRegistryNotWritable_Description" "SteamVR kan geen informatie opslaan. Controleer je gebruikersrechten op deze computer."
"VRInitError_Init_PathRegistryNotWritable_Action" "Meer informatie"
"VRInitError_Init_PathRegistryNotWritable_ActionURL" "https://help.steampowered.com/nl/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_AppInfoInitFailed_Header" "Fout met SteamVR"
"VRInitError_Init_AppInfoInitFailed_Description" "Een kritiek onderdeel van SteamVR werkt niet juist. Bezoek de ondersteuningspagina van SteamVR voor meer informatie."
"VRInitError_Init_AppInfoInitFailed_Action" "Meer informatie"
"VRInitError_Init_AppInfoInitFailed_ActionURL" "https://help.steampowered.com/nl/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_Retry_Header" "Fout met SteamVR"
"VRInitError_Init_Retry_Description" "Er is een onverwacht probleem opgetreden. Bezoek de ondersteuningspagina van SteamVR voor meer informatie."
"VRInitError_Init_Retry_Action" "Meer informatie"
"VRInitError_Init_Retry_ActionURL" "https://help.steampowered.com/nl/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_InitCanceledByUser_Header" "Fout met SteamVR"
"VRInitError_Init_InitCanceledByUser_Description" "Er is een onverwacht probleem opgetreden. Bezoek de ondersteuningspagina van SteamVR voor meer informatie."
"VRInitError_Init_InitCanceledByUser_Action" "Meer informatie"
"VRInitError_Init_InitCanceledByUser_ActionURL" "https://help.steampowered.com/nl/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_AnotherAppLaunching_Header" "Fout met SteamVR"
"VRInitError_Init_AnotherAppLaunching_Description" "Er is een onverwacht probleem opgetreden. Bezoek de ondersteuningspagina van SteamVR voor meer informatie."
"VRInitError_Init_AnotherAppLaunching_Action" "Meer informatie"
"VRInitError_Init_AnotherAppLaunching_ActionURL" "https://help.steampowered.com/nl/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_SettingsInitFailed_Header" "Fout met SteamVR"
"VRInitError_Init_SettingsInitFailed_Description" "Er is een onverwacht probleem opgetreden. Bezoek de ondersteuningspagina van SteamVR voor meer informatie."
"VRInitError_Init_SettingsInitFailed_Action" "Meer informatie"
"VRInitError_Init_SettingsInitFailed_ActionURL" "https://help.steampowered.com/nl/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_ShuttingDown_Header" "Fout met SteamVR"
"VRInitError_Init_ShuttingDown_Description" "Er is een onverwacht probleem opgetreden. Bezoek de ondersteuningspagina van SteamVR voor meer informatie."
"VRInitError_Init_ShuttingDown_Action" "Meer informatie"
"VRInitError_Init_ShuttingDown_ActionURL" "https://help.steampowered.com/nl/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_TooManyObjects_Header" "Fout met SteamVR"
"VRInitError_Init_TooManyObjects_Description" "Er is een onverwacht probleem opgetreden. Bezoek de ondersteuningspagina van SteamVR voor meer informatie."
"VRInitError_Init_TooManyObjects_Action" "Meer informatie"
"VRInitError_Init_TooManyObjects_ActionURL" "https://help.steampowered.com/nl/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_NoServerForBackgroundApp_Header" "Fout met SteamVR"
"VRInitError_Init_NoServerForBackgroundApp_Description" "Er is een onverwacht probleem opgetreden. Bezoek de ondersteuningspagina van SteamVR voor meer informatie."
"VRInitError_Init_NoServerForBackgroundApp_Action" "Meer informatie"
"VRInitError_Init_NoServerForBackgroundApp_ActionURL" "https://help.steampowered.com/nl/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_NotSupportedWithCompositor_Header" "Fout met SteamVR"
"VRInitError_Init_NotSupportedWithCompositor_Description" "Er is een onverwacht probleem opgetreden. Bezoek de ondersteuningspagina van SteamVR voor meer informatie."
"VRInitError_Init_NotSupportedWithCompositor_Action" "Meer informatie"
"VRInitError_Init_NotSupportedWithCompositor_ActionURL" "https://help.steampowered.com/nl/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_NotAvailableToUtilityApps_Header" "Fout met SteamVR"
"VRInitError_Init_NotAvailableToUtilityApps_Description" "Er is een onverwacht probleem opgetreden. Bezoek de ondersteuningspagina van SteamVR voor meer informatie."
"VRInitError_Init_NotAvailableToUtilityApps_Action" "Meer informatie"
"VRInitError_Init_NotAvailableToUtilityApps_ActionURL" "https://help.steampowered.com/nl/wizard/HelpWithGame/?appid=250820"

"VRInitError_Internal_Header" "Fout met SteamVR"
"VRInitError_Internal_Description" "Er is een onverwacht probleem opgetreden. Bezoek de ondersteuningspagina van SteamVR voor meer informatie."
"VRInitError_Internal_Action" "Meer informatie"
"VRInitError_Internal_ActionURL" "https://help.steampowered.com/nl/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_HmdDriverIdIsNone_Header" "Headset niet gedetecteerd"
"VRInitError_Init_HmdDriverIdIsNone_Description" "Zorg ervoor dat je headset correct verbonden is en klik daarna hieronder om hem opnieuw in te stellen."
"VRInitError_Init_HmdDriverIdIsNone_FirstAction" "Headset opnieuw instellen"
"VRInitError_Init_HmdDriverIdIsNone_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Init_HmdDriverIdIsNone_Action" "Meer informatie"
"VRInitError_Init_HmdDriverIdIsNone_ActionURL" "https://help.steampowered.com/nl/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Init_HmdNotFoundPresenceFailed_Header" "Headset niet gedetecteerd"
"VRInitError_Init_HmdNotFoundPresenceFailed_Description" "Zorg ervoor dat je headset correct verbonden is en klik daarna hieronder om hem opnieuw in te stellen."
"VRInitError_Init_HmdNotFoundPresenceFailed_FirstAction" "Headset opnieuw instellen"
"VRInitError_Init_HmdNotFoundPresenceFailed_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Init_HmdNotFoundPresenceFailed_Action" "Meer informatie"
"VRInitError_Init_HmdNotFoundPresenceFailed_ActionURL" "https://help.steampowered.com/nl/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Driver_Failed_Header" "Fout met SteamVR"
"VRInitError_Driver_Failed_Description" "SteamVR is tegen een fout aangelopen. Controleer je gebruikersrechten op deze computer. Of verwijder eventueel aan de SteamVR-stuurprogrammamap handmatig toegevoegde bestanden."
"VRInitError_Driver_Failed_Action" "Meer informatie"
"VRInitError_Driver_Failed_ActionURL" "https://help.steampowered.com/nl/wizard/HelpWithGame/?appid=250820"

"VRInitError_Driver_Unknown_Header" "Fout met SteamVR"
"VRInitError_Driver_Unknown_Description" "SteamVR is tegen een apparaatfout aangelopen."
"VRInitError_Driver_Unknown_Action" "Los het op!"
"VRInitError_Driver_Unknown_ActionURL" "vrmonitor://unsetforceddriver"

"VRInitError_Driver_HmdUnknown_Header" "Headset niet herkend"
"VRInitError_Driver_HmdUnknown_Description" "SteamVR heeft momenteel moeite om deze headset te identificeren."
"VRInitError_Driver_HmdUnknown_Action" "Los het op!"
"VRInitError_Driver_HmdUnknown_ActionURL" "vrmonitor://unsetforcedhmd"

"VRInitError_Driver_NotLoaded_Header" "Fout met SteamVR"
"VRInitError_Driver_NotLoaded_Description" "Een stuurprogramma dat voor SteamVR is vereist, wordt niet correct geladen. Kijk je SteamVR-installatie nog eens na."
"VRInitError_Driver_NotLoaded_Action" "Meer informatie"
"VRInitError_Driver_NotLoaded_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=dutch#steamvr-issues"

"VRInitError_Driver_RuntimeOutOfDate_Header" "Fout met SteamVR"
"VRInitError_Driver_RuntimeOutOfDate_Description" "Je Oculus-software lijkt verouderd te zijn. Installeer de meest recente versie."
"VRInitError_Driver_RuntimeOutOfDate_Action" "oculus.com bezoeken"
"VRInitError_Driver_RuntimeOutOfDate_ActionURL" "https://www.oculus.com/rift-patch/"

"VRInitError_VendorSpecific_WindowsNotInDevMode_Header" "Windows 10-update"
"VRInitError_VendorSpecific_WindowsNotInDevMode_Description" "Om SteamVR met Windows Mixed Reality te kunnen gebruiken, moet de nieuwste Windows-update geïnstalleerd worden."
"VRInitError_VendorSpecific_WindowsNotInDevMode_Action" "Meer informatie"
"VRInitError_VendorSpecific_WindowsNotInDevMode_ActionURL" "http://aka.ms/SteamVRSetup"

"VRInitError_Driver_HmdInUse_Header" "Fout met SteamVR"
"VRInitError_Driver_HmdInUse_Description" "Je headset wordt momenteel gebruikt door een andere toepassing. Sluit deze toepassing af en probeer het opnieuw."
"VRInitError_Driver_HmdInUse_Action" "Opnieuw proberen"
"VRInitError_Driver_HmdInUse_ActionURL" "vrmonitor://refresh"

"VRInitError_Driver_NotCalibrated_Header" "Fout met apparaat"
"VRInitError_Driver_NotCalibrated_Description" "SteamVR ondervindt momenteel problemen met het laden van een kalibratiebestand."
"VRInitError_Driver_NotCalibrated_Action" "Meer informatie"
"VRInitError_Driver_NotCalibrated_ActionURL" "https://help.steampowered.com/nl/wizard/HelpWithGame/?appid=250820"

"VRInitError_Driver_CalibrationInvalid_Header" "Fout met de headset"
"VRInitError_Driver_CalibrationInvalid_Description" "SteamVR ondervindt momenteel problemen met het installeren van het stuurprogramma van je headset."
"VRInitError_Driver_CalibrationInvalid_Action" "Meer informatie"
"VRInitError_Driver_CalibrationInvalid_ActionURL" "https://help.steampowered.com/nl/wizard/HelpWithGame/?appid=250820"

"VRInitError_Driver_HmdDisplayNotFound_Header" "Headsetscherm niet verbonden"
"VRInitError_Driver_HmdDisplayNotFound_Description" "Zorg ervoor dat je videokabels goed zijn verbonden. Het scherm van de headset is niet gevonden."
"VRInitError_Driver_HmdDisplayNotFound_FirstAction" "Headset opnieuw instellen"
"VRInitError_Driver_HmdDisplayNotFound_FirstActionURL" "vrmonitor://reboothmd" 
"VRInitError_Driver_HmdDisplayNotFound_Action" "Meer informatie"
"VRInitError_Driver_HmdDisplayNotFound_ActionURL" "https://help.steampowered.com/nl/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=39&return_nodeid=71"

"VRInitError_Driver_HmdDisplayNotFoundLaptop_Header" "Laptop: headsetscherm niet verbonden"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_Description" "Zorg ervoor dat de videokabels goed zijn aangesloten op je laptop. Laptops kunnen speciale instellingen vereisen om met VR te kunnen werken."
"VRInitError_Driver_HmdDisplayNotFoundLaptop_FirstAction" "Headset opnieuw instellen"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_FirstActionURL" "vrmonitor://reboothmd" 
"VRInitError_Driver_HmdDisplayNotFoundLaptop_Action" "Meer informatie"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_ActionURL" "https://help.steampowered.com/nl/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=39&return_nodeid=71"

"VRInitError_Driver_HmdDisplayMirrored_Header" "Headsetweergave gespiegeld"
"VRInitError_Driver_HmdDisplayMirrored_Description" "Het scherm van de headset kon niet worden gevonden, maar er is een gespiegeld beeld gedetecteerd. Stel de headset in op 'uitgebreid' in plaats van 'gespiegeld'."
"VRInitError_Driver_HmdDisplayMirrored_FirstAction" "Eigenschappen weergave tonen"
"VRInitError_Driver_HmdDisplayMirrored_FirstActionURL" "vrmonitor://controlpanel/Microsoft.Display/Settings"
"VRInitError_Driver_HmdDisplayMirrored_Action" "Meer informatie"
"VRInitError_Driver_HmdDisplayMirrored_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=dutch#headset"

"VRInitError_Driver_PeerDriverNotInstalled_Header" "Ontbrekend stuurprogramma"
"VRInitError_Driver_PeerDriverNotInstalled_Description" "De huidige headset vereist een stuurprogramma dat niet is geïnstalleerd."
"VRInitError_Driver_PeerDriverNotInstalled_Action" "Meer informatie"
"VRInitError_Driver_PeerDriverNotInstalled_ActionURL" "https://help.steampowered.com/nl/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=39&return_nodeid=71"

"VRInitError_Init_PrismNeedsNewDrivers_Header" "Update van het grafische stuurprogramma"
"VRInitError_Init_PrismNeedsNewDrivers_Description" "Het grafische stuurprogramma voor je computer dient bijgewerkt te worden."
"VRInitError_Init_PrismNeedsNewDrivers_Action" "Meer informatie"
"VRInitError_Init_PrismNeedsNewDrivers_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=dutch#steamvr-issues"

"VRInitError_Init_PrismStartupTimedOut_Header" "Probleem bij het opstarten van SteamVR"
"VRInitError_Init_PrismStartupTimedOut_Description" "Een belangrijk onderdeel van SteamVR kon niet op tijd starten en is gefaald."
"VRInitError_Init_PrismStartupTimedOut_Action" "SteamVR herstarten"
"VRInitError_Init_PrismStartupTimedOut_ActionURL" "vrmonitor://restartsystem"

"VRInitError_Init_CouldNotStartPrism_Header" "Probleem bij het opstarten van SteamVR"
"VRInitError_Init_CouldNotStartPrism_Description" "Een belangrijk onderdeel van SteamVR kan niet worden gevonden. Probeer 'Integriteit controleren van toolbestanden...' in Steam voor SteamVR."
"VRInitError_Init_CouldNotStartPrism_Action" "Meer informatie"
"VRInitError_Init_CouldNotStartPrism_ActionURL" "https://support.steampowered.com/kb_article.php?ref=2037-QEUH-3335&l=dutch"

"VRInitError_Init_PrismClientInitFailed_Header" "Probleem bij het opstarten van SteamVR"
"VRInitError_Init_PrismClientInitFailed_Description" "Er is een onverwacht probleem opgetreden bij SteamVR. Bezoek de ondersteuningspagina van SteamVR voor meer informatie."
"VRInitError_Init_PrismClientInitFailed_Action" "Meer informatie"
"VRInitError_Init_PrismClientInitFailed_ActionURL" "https://help.steampowered.com/nl/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_PrismClientStartFailed_Header" "Probleem bij het opstarten van SteamVR"
"VRInitError_Init_PrismClientStartFailed_Description" "Er is een onverwacht probleem opgetreden bij SteamVR. Bezoek de ondersteuningspagina van SteamVR voor meer informatie."
"VRInitError_Init_PrismClientStartFailed_Action" "Meer informatie"
"VRInitError_Init_PrismClientStartFailed_ActionURL" "https://help.steampowered.com/nl/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_PrismExitedUnexpectedly_Header" "Fout met SteamVR"
"VRInitError_Init_PrismExitedUnexpectedly_Description" "Een belangrijk onderdeel van SteamVR werkt niet correct."
"VRInitError_Init_PrismExitedUnexpectedly_Action" "SteamVR herstarten"
"VRInitError_Init_PrismExitedUnexpectedly_ActionURL" "vrmonitor://restartsystem"

"VRInitError_Driver_HmdDriverIdOutOfBounds_Header" "Headset niet gedetecteerd"
"VRInitError_Driver_HmdDriverIdOutOfBounds_Description" "Zorg ervoor dat je headset correct verbonden is en klik daarna hieronder om hem opnieuw in te stellen."
"VRInitError_Driver_HmdDriverIdOutOfBounds_FirstAction" "Headset opnieuw instellen"
"VRInitError_Driver_HmdDriverIdOutOfBounds_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Driver_HmdDriverIdOutOfBounds_Action" "Meer informatie"
"VRInitError_Driver_HmdDriverIdOutOfBounds_ActionURL" "https://help.steampowered.com/nl/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Header" "Fout met apparaat"
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Description" "Het stuurprogramma dat door dit apparaat wordt gebruikt, is niet compatibel met deze versie van SteamVR."
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Action" "Meer informatie"
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=dutch#tracking-issues"

"VRInitError_IPC_ServerInitFailed_Header" "Probleem bij het installeren van SteamVR"
"VRInitError_IPC_ServerInitFailed_Description" "Een belangrijk onderdeel van SteamVR werkt niet juist. Controleer of SteamVR juist geïnstalleerd is."
"VRInitError_IPC_ServerInitFailed_Action" "Meer informatie"
"VRInitError_IPC_ServerInitFailed_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=dutch#steamvr-issues"

"VRInitError_IPC_ConnectFailed_Header" "Fout met SteamVR"
"VRInitError_IPC_ConnectFailed_Description" "Een belangrijk onderdeel van SteamVR werkt niet juist."
"VRInitError_IPC_ConnectFailed_Action" "Meer informatie"
"VRInitError_IPC_ConnectFailed_ActionURL" "https://help.steampowered.com/nl/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=40&return_nodeid=71"

"VRInitError_IPC_SharedStateInitFailed_Header" "Fout met SteamVR"
"VRInitError_IPC_SharedStateInitFailed_Description" "Een belangrijk onderdeel van SteamVR werkt niet juist. Herstart je computer en probeer het opnieuw."
"VRInitError_IPC_SharedStateInitFailed_Action" "Meer informatie"
"VRInitError_IPC_SharedStateInitFailed_ActionURL" "https://help.steampowered.com/nl/wizard/HelpWithGame/?appid=250820"

"VRInitError_IPC_CompositorInitFailed_Header" "Er is iets mis"
"VRInitError_IPC_CompositorInitFailed_Description" "Een belangrijk onderdeel van SteamVR werkt niet juist. Installeer SteamVR opnieuw."
"VRInitError_IPC_CompositorInitFailed_Action" "Meer informatie"
"VRInitError_IPC_CompositorInitFailed_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=dutch#steamvr-issues"

"VRInitError_IPC_MutexInitFailed_Header" "Er is iets mis"
"VRInitError_IPC_MutexInitFailed_Description" "Een belangrijk onderdeel van SteamVR werkt niet juist. Installeer SteamVR opnieuw."
"VRInitError_IPC_MutexInitFailed_Action" "Meer informatie"
"VRInitError_IPC_MutexInitFailed_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=dutch#steamvr-issues"

"VRInitError_IPC_Failed_Header" "Fout met SteamVR"
"VRInitError_IPC_Failed_Description" "Er is een onverwacht probleem opgetreden. Bezoek de ondersteuningspagina van SteamVR voor meer informatie."
"VRInitError_IPC_Failed_Action" "Meer informatie"
"VRInitError_IPC_Failed_ActionURL" "https://help.steampowered.com/nl/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=77&return_nodeid=71"

"VRInitError_IPC_CompositorConnectFailed_Header" "Fout met SteamVR"
"VRInitError_IPC_CompositorConnectFailed_Description" "Een belangrijk onderdeel van SteamVR werkt niet juist. Sluit SteamVR af. Start vervolgens taakbeheer en beëindig openstaande taken van SteamVR voordat je de app opnieuw start."
"VRInitError_IPC_CompositorConnectFailed_Action" "Meer informatie"
"VRInitError_IPC_CompositorConnectFailed_ActionURL" "https://help.steampowered.com/nl/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_CompositorInvalidConnectResponse_Header" "Fout met SteamVR"
