"lang"
{
"Language" "ukrainian" 
"VRInitError_Init_NoLogPath_Description" "Ми виявили помилку інсталяції SteamVR. Будь ласка, вкажіть шлях до теки журналів SteamVR."
"VRInitError_Init_NoLogPath_Action" "Вказати теку журналів"
"VRInitError_Init_NoLogPath_ActionURL" "vrmonitor://setlog"

"VRInitError_Init_PathRegistryNotWritable_Header" "Помилка SteamVR"
"VRInitError_Init_PathRegistryNotWritable_Description" "SteamVR не може зберегти інформацію. Перевірте свої дозволи користувача на цьому комп’ютері."
"VRInitError_Init_PathRegistryNotWritable_Action" "Докладніше"
"VRInitError_Init_PathRegistryNotWritable_ActionURL" "https://help.steampowered.com/uk/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_AppInfoInitFailed_Header" "Помилка SteamVR"
"VRInitError_Init_AppInfoInitFailed_Description" "Критичний компонент SteamVR не працює належним чином. Перегляньте статті підтримки SteamVR."
"VRInitError_Init_AppInfoInitFailed_Action" "Докладніше"
"VRInitError_Init_AppInfoInitFailed_ActionURL" "https://help.steampowered.com/uk/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_Retry_Header" "Помилка SteamVR"
"VRInitError_Init_Retry_Description" "Виникла неочікувана помилка SteamVR. Перегляньте статті підтримки SteamVR."
"VRInitError_Init_Retry_Action" "Докладніше"
"VRInitError_Init_Retry_ActionURL" "https://help.steampowered.com/uk/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_InitCanceledByUser_Header" "Помилка SteamVR"
"VRInitError_Init_InitCanceledByUser_Description" "Виникла неочікувана помилка SteamVR. Перегляньте статті підтримки SteamVR."
"VRInitError_Init_InitCanceledByUser_Action" "Докладніше"
"VRInitError_Init_InitCanceledByUser_ActionURL" "https://help.steampowered.com/uk/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_AnotherAppLaunching_Header" "Помилка SteamVR"
"VRInitError_Init_AnotherAppLaunching_Description" "Виникла неочікувана помилка SteamVR. Перегляньте статті підтримки SteamVR."
"VRInitError_Init_AnotherAppLaunching_Action" "Докладніше"
"VRInitError_Init_AnotherAppLaunching_ActionURL" "https://help.steampowered.com/uk/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_SettingsInitFailed_Header" "Помилка SteamVR"
"VRInitError_Init_SettingsInitFailed_Description" "Виникла неочікувана помилка SteamVR. Перегляньте статті підтримки SteamVR."
"VRInitError_Init_SettingsInitFailed_Action" "Докладніше"
"VRInitError_Init_SettingsInitFailed_ActionURL" "https://help.steampowered.com/uk/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_ShuttingDown_Header" "Помилка SteamVR"
"VRInitError_Init_ShuttingDown_Description" "Виникла неочікувана помилка SteamVR. Перегляньте статті підтримки SteamVR."
"VRInitError_Init_ShuttingDown_Action" "Докладніше"
"VRInitError_Init_ShuttingDown_ActionURL" "https://help.steampowered.com/uk/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_TooManyObjects_Header" "Помилка SteamVR"
"VRInitError_Init_TooManyObjects_Description" "Виникла неочікувана помилка SteamVR. Перегляньте статті підтримки SteamVR."
"VRInitError_Init_TooManyObjects_Action" "Докладніше"
"VRInitError_Init_TooManyObjects_ActionURL" "https://help.steampowered.com/uk/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_NoServerForBackgroundApp_Header" "Помилка SteamVR"
"VRInitError_Init_NoServerForBackgroundApp_Description" "Виникла неочікувана помилка SteamVR. Перегляньте статті підтримки SteamVR."
"VRInitError_Init_NoServerForBackgroundApp_Action" "Докладніше"
"VRInitError_Init_NoServerForBackgroundApp_ActionURL" "https://help.steampowered.com/uk/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_NotSupportedWithCompositor_Header" "Помилка SteamVR"
"VRInitError_Init_NotSupportedWithCompositor_Description" "Виникла неочікувана помилка SteamVR. Перегляньте статті підтримки SteamVR."
"VRInitError_Init_NotSupportedWithCompositor_Action" "Докладніше"
"VRInitError_Init_NotSupportedWithCompositor_ActionURL" "https://help.steampowered.com/uk/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_NotAvailableToUtilityApps_Header" "Помилка SteamVR"
"VRInitError_Init_NotAvailableToUtilityApps_Description" "Виникла неочікувана помилка SteamVR. Перегляньте статті підтримки SteamVR."
"VRInitError_Init_NotAvailableToUtilityApps_Action" "Докладніше"
"VRInitError_Init_NotAvailableToUtilityApps_ActionURL" "https://help.steampowered.com/uk/wizard/HelpWithGame/?appid=250820"

"VRInitError_Internal_Header" "Помилка SteamVR"
"VRInitError_Internal_Description" "Виникла неочікувана помилка SteamVR. Перегляньте статті підтримки SteamVR."
"VRInitError_Internal_Action" "Докладніше"
"VRInitError_Internal_ActionURL" "https://help.steampowered.com/uk/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_HmdDriverIdIsNone_Header" "Шолом не виявлено"
"VRInitError_Init_HmdDriverIdIsNone_Description" "Переконайтеся, що ваш шолом під’єднано належним чином, а потім скиньте його налаштування."
"VRInitError_Init_HmdDriverIdIsNone_FirstAction" "Скинути налаштування шолома"
"VRInitError_Init_HmdDriverIdIsNone_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Init_HmdDriverIdIsNone_Action" "Докладніше"
"VRInitError_Init_HmdDriverIdIsNone_ActionURL" "https://help.steampowered.com/uk/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Init_HmdNotFoundPresenceFailed_Header" "Шолом не виявлено"
"VRInitError_Init_HmdNotFoundPresenceFailed_Description" "Переконайтеся, що ваш шолом під’єднано належним чином, а потім скиньте його налаштування."
"VRInitError_Init_HmdNotFoundPresenceFailed_FirstAction" "Скинути налаштування шолома"
"VRInitError_Init_HmdNotFoundPresenceFailed_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Init_HmdNotFoundPresenceFailed_Action" "Докладніше"
"VRInitError_Init_HmdNotFoundPresenceFailed_ActionURL" "https://help.steampowered.com/uk/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Driver_Failed_Header" "Помилка SteamVR"
"VRInitError_Driver_Failed_Description" "Сталася помилка SteamVR. Перегляньте свої дозволи користувача на цьому комп’ютері. Якщо ви вручну щось додавали до теки драйверів SteamVR, то видаліть ці файли."
"VRInitError_Driver_Failed_Action" "Докладніше"
"VRInitError_Driver_Failed_ActionURL" "https://help.steampowered.com/uk/wizard/HelpWithGame/?appid=250820"

"VRInitError_Driver_Unknown_Header" "Помилка SteamVR"
"VRInitError_Driver_Unknown_Description" "SteamVR: сталася помилка пристрою."
"VRInitError_Driver_Unknown_Action" "Полагодити це!"
"VRInitError_Driver_Unknown_ActionURL" "vrmonitor://unsetforceddriver"

"VRInitError_Driver_HmdUnknown_Header" "Шолом не розпізнано"
"VRInitError_Driver_HmdUnknown_Description" "SteamVR не вдалося виявити цей шолом."
"VRInitError_Driver_HmdUnknown_Action" "Полагодити це!"
"VRInitError_Driver_HmdUnknown_ActionURL" "vrmonitor://unsetforcedhmd"

"VRInitError_Driver_NotLoaded_Header" "Помилка SteamVR"
"VRInitError_Driver_NotLoaded_Description" "Необхідний для SteamVR драйвер не завантажується коректно. Будь ласка, перевірте інсталяцію SteamVR."
"VRInitError_Driver_NotLoaded_Action" "Докладніше"
"VRInitError_Driver_NotLoaded_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_Driver_RuntimeOutOfDate_Header" "Помилка SteamVR"
"VRInitError_Driver_RuntimeOutOfDate_Description" "Програмне забезпечення Oculus застаріло. Інсталюйте останню версію."
"VRInitError_Driver_RuntimeOutOfDate_Action" "Відвідати oculus.com"
"VRInitError_Driver_RuntimeOutOfDate_ActionURL" "https://www.oculus.com/rift-patch/"

"VRInitError_VendorSpecific_WindowsNotInDevMode_Header" "Оновлення Windows 10"
"VRInitError_VendorSpecific_WindowsNotInDevMode_Description" "Щоби використовувати SteamVR із Windows Mixed Reality, вам необхідно інсталювати останнє оновлення Windows."
"VRInitError_VendorSpecific_WindowsNotInDevMode_Action" "Докладніше"
"VRInitError_VendorSpecific_WindowsNotInDevMode_ActionURL" "http://aka.ms/SteamVRSetup"

"VRInitError_Driver_HmdInUse_Header" "Помилка SteamVR"
"VRInitError_Driver_HmdInUse_Description" "Шолом уже використовується іншим застосунком. Вийдіть із застосунку та спробуйте знову."
"VRInitError_Driver_HmdInUse_Action" "Повторити"
"VRInitError_Driver_HmdInUse_ActionURL" "vrmonitor://refresh"

"VRInitError_Driver_NotCalibrated_Header" "Помилка пристрою"
"VRInitError_Driver_NotCalibrated_Description" "SteamVR не вдалося завантажити файл калібрування."
"VRInitError_Driver_NotCalibrated_Action" "Докладніше"
"VRInitError_Driver_NotCalibrated_ActionURL" "https://help.steampowered.com/uk/wizard/HelpWithGame/?appid=250820"

"VRInitError_Driver_CalibrationInvalid_Header" "Помилка шолома"
"VRInitError_Driver_CalibrationInvalid_Description" "SteamVR не вдалося інсталювати драйвери для шолома."
"VRInitError_Driver_CalibrationInvalid_Action" "Докладніше"
"VRInitError_Driver_CalibrationInvalid_ActionURL" "https://help.steampowered.com/uk/wizard/HelpWithGame/?appid=250820"

"VRInitError_Driver_HmdDisplayNotFound_Header" "Екран шолома відключено"
"VRInitError_Driver_HmdDisplayNotFound_Description" "Будь ласка, переконайтеся, що відеокабелі надійно під’єднано. Екран шолома не знайдено."
"VRInitError_Driver_HmdDisplayNotFound_FirstAction" "Скинути налаштування шолома"
"VRInitError_Driver_HmdDisplayNotFound_FirstActionURL" "vrmonitor://reboothmd" 
"VRInitError_Driver_HmdDisplayNotFound_Action" "Докладніше"
"VRInitError_Driver_HmdDisplayNotFound_ActionURL" "https://help.steampowered.com/uk/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=39&return_nodeid=71"

"VRInitError_Driver_HmdDisplayNotFoundLaptop_Header" "Ноутбук: екран шолома відключено"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_Description" "Переконайтеся, що ваші відеокабелі надійно під’єднані до ноутбука. Можливо, він потребує додаткового налаштування для роботи з ВР."
"VRInitError_Driver_HmdDisplayNotFoundLaptop_FirstAction" "Скинути налаштування шолома"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_FirstActionURL" "vrmonitor://reboothmd" 
"VRInitError_Driver_HmdDisplayNotFoundLaptop_Action" "Докладніше"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_ActionURL" "https://help.steampowered.com/uk/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=39&return_nodeid=71"

"VRInitError_Driver_HmdDisplayMirrored_Header" "Віддзеркалено екран шолома"
"VRInitError_Driver_HmdDisplayMirrored_Description" "Екран шолома не знайдено, але виявлено віддзеркалений екран. Будь ласка, перемкніть шолом у розширений режим замість віддзеркаленого."
"VRInitError_Driver_HmdDisplayMirrored_FirstAction" "Переглянути властивості екрана"
"VRInitError_Driver_HmdDisplayMirrored_FirstActionURL" "vrmonitor://controlpanel/Microsoft.Display/Settings"
"VRInitError_Driver_HmdDisplayMirrored_Action" "Докладніше"
"VRInitError_Driver_HmdDisplayMirrored_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#headset"

"VRInitError_Driver_PeerDriverNotInstalled_Header" "Відсутній драйвер"
"VRInitError_Driver_PeerDriverNotInstalled_Description" "Для цього шолома необхідний драйвер, який не інстальований."
"VRInitError_Driver_PeerDriverNotInstalled_Action" "Докладніше"
"VRInitError_Driver_PeerDriverNotInstalled_ActionURL" "https://help.steampowered.com/uk/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=39&return_nodeid=71"

"VRInitError_Driver_WirelessHmdNotConnected_Header" "Бездротовий шолом не підключений"
"VRInitError_Driver_WirelessHmdNotConnected_Description" "Переконайтеся, що ваш бездротовий шолом увімкнений, щоб його можна було підключити до SteamVR."
"VRInitError_Driver_WirelessHmdNotConnected_Action" "Докладніше"
"VRInitError_Driver_WirelessHmdNotConnected_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=ukrainian#headset"

"VRInitError_Init_PrismNeedsNewDrivers_Header" "Оновлення відеодрайвера"
"VRInitError_Init_PrismNeedsNewDrivers_Description" "Вам слід оновити драйвер відеокарти комп’ютера або увімкнути планування графічного процесора з апаратним прискоренням."
"VRInitError_Init_PrismNeedsNewDrivers_Action" "Докладніше"
"VRInitError_Init_PrismNeedsNewDrivers_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_Init_PrismStartupTimedOut_Header" "Помилка запуску SteamVR"
"VRInitError_Init_PrismStartupTimedOut_Description" "Ключовий компонент SteamVR запускався надто довго, що призвело до помилки."
"VRInitError_Init_PrismStartupTimedOut_Action" "Перезапустити SteamVR"
"VRInitError_Init_PrismStartupTimedOut_ActionURL" "vrmonitor://restartsystem"

"VRInitError_Init_CouldNotStartPrism_Header" "Помилка запуску SteamVR"
"VRInitError_Init_CouldNotStartPrism_Description" "Не знайдено ключового компонента SteamVR. Спробуйте функцію «Перевірка цілісності файлів інструмента…» для SteamVR у Steam."
"VRInitError_Init_CouldNotStartPrism_Action" "Докладніше"
"VRInitError_Init_CouldNotStartPrism_ActionURL" "https://support.steampowered.com/kb_article.php?ref=2037-QEUH-3335"

"VRInitError_Init_PrismClientInitFailed_Header" "Помилка запуску SteamVR"
"VRInitError_Init_PrismClientInitFailed_Description" "Виникла неочікувана помилка SteamVR. Перегляньте статті підтримки SteamVR."
"VRInitError_Init_PrismClientInitFailed_Action" "Докладніше"
"VRInitError_Init_PrismClientInitFailed_ActionURL" "https://help.steampowered.com/uk/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_PrismClientStartFailed_Header" "Помилка запуску SteamVR"
"VRInitError_Init_PrismClientStartFailed_Description" "Виникла неочікувана помилка SteamVR. Перегляньте статті підтримки SteamVR."
"VRInitError_Init_PrismClientStartFailed_Action" "Докладніше"
"VRInitError_Init_PrismClientStartFailed_ActionURL" "https://help.steampowered.com/uk/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_PrismExitedUnexpectedly_Header" "Помилка SteamVR"
"VRInitError_Init_PrismExitedUnexpectedly_Description" "У ключовому компоненті SteamVR сталася помилка."
"VRInitError_Init_PrismExitedUnexpectedly_Action" "Перезапустити SteamVR"
"VRInitError_Init_PrismExitedUnexpectedly_ActionURL" "vrmonitor://restartsystem"

"VRInitError_Driver_HmdDriverIdOutOfBounds_Header" "Шолом не виявлено"
"VRInitError_Driver_HmdDriverIdOutOfBounds_Description" "Переконайтеся, що ваш шолом під’єднано належним чином, а потім скиньте його налаштування."
"VRInitError_Driver_HmdDriverIdOutOfBounds_FirstAction" "Скинути налаштування шолома"
"VRInitError_Driver_HmdDriverIdOutOfBounds_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Driver_HmdDriverIdOutOfBounds_Action" "Докладніше"
"VRInitError_Driver_HmdDriverIdOutOfBounds_ActionURL" "https://help.steampowered.com/uk/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Header" "Помилка пристрою"
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Description" "Драйвер, що використовується цим пристроєм, несумісний із цією версією SteamVR."
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Action" "Докладніше"
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#tracking-issues"

"VRInitError_IPC_ServerInitFailed_Header" "Помилка інсталяції SteamVR"
"VRInitError_IPC_ServerInitFailed_Description" "Ключовий компонент SteamVR не працює належним чином. Будь ласка, переконайтеся, що SteamVR було правильно інстальовано."
"VRInitError_IPC_ServerInitFailed_Action" "Докладніше"
"VRInitError_IPC_ServerInitFailed_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_IPC_ConnectFailed_Header" "Помилка SteamVR"
"VRInitError_IPC_ConnectFailed_Description" "Ключовий компонент SteamVR не працює належним чином."
"VRInitError_IPC_ConnectFailed_Action" "Докладніше"
"VRInitError_IPC_ConnectFailed_ActionURL" "https://help.steampowered.com/uk/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=40&return_nodeid=71"

"VRInitError_IPC_SharedStateInitFailed_Header" "Помилка SteamVR"
"VRInitError_IPC_SharedStateInitFailed_Description" "Ключовий компонент SteamVR не працює належним чином. Будь ласка, перезапустіть комп’ютер і спробуйте знову."
"VRInitError_IPC_SharedStateInitFailed_Action" "Докладніше"
"VRInitError_IPC_SharedStateInitFailed_ActionURL" "https://help.steampowered.com/uk/wizard/HelpWithGame/?appid=250820"

"VRInitError_IPC_CompositorInitFailed_Header" "Сталася помилка"
"VRInitError_IPC_CompositorInitFailed_Description" "Ключовий компонент SteamVR не працює належним чином. Будь ласка, виконайте повторну інсталяцію SteamVR."
"VRInitError_IPC_CompositorInitFailed_Action" "Докладніше"
"VRInitError_IPC_CompositorInitFailed_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_IPC_MutexInitFailed_Header" "Сталася помилка"
"VRInitError_IPC_MutexInitFailed_Description" "Ключовий компонент SteamVR не працює належним чином. Будь ласка, виконайте повторну інсталяцію SteamVR."
"VRInitError_IPC_MutexInitFailed_Action" "Докладніше"
"VRInitError_IPC_MutexInitFailed_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_IPC_Failed_Header" "Помилка SteamVR"
"VRInitError_IPC_Failed_Description" "Виникла неочікувана помилка. Перегляньте статті підтримки SteamVR."
"VRInitError_IPC_Failed_Action" "Докладніше"
"VRInitError_IPC_Failed_ActionURL" "https://help.steampowered.com/uk/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=77&return_nodeid=71"

"VRInitError_IPC_CompositorConnectFailed_Header" "Помилка SteamVR"
"VRInitError_IPC_CompositorConnectFailed_Description" "Ключовий компонент SteamVR не працює належним чином. Будь ласка, вийдіть зі SteamVR, а потім відкрийте диспетчер завдань та завершіть усі наявні процеси SteamVR, перш ніж перезапустити застосунок."
"VRInitError_IPC_CompositorConnectFailed_Action" "Докладніше"
"VRInitError_IPC_CompositorConnectFailed_ActionURL" "https://help.steampowered.com/uk/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_CompositorInvalidConnectResponse_Header" "Помилка SteamVR"
"VRInitError_IPC_CompositorInvalidConnectResponse_Description" "Ключовий компонент SteamVR не працює належним чином. Будь ласка, вийдіть зі SteamVR, а потім відкрийте диспетчер завдань та завершіть усі наявні процеси SteamVR, перш ніж перезапустити застосунок."
"VRInitError_IPC_CompositorInvalidConnectResponse_Action" "Докладніше"
"VRInitError_IPC_CompositorInvalidConnectResponse_ActionURL" "https://help.steampowered.com/uk/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

