"lang"
{
"Language" "bulgarian"
"MenuAction_StatusBar" "Статус"
"MenuAction_RoomOverview" "Преглед на обзора за стаята"
"MenuAction_Settings" "Настройки"
"MenuAction_LegacySettings" "Настройки за разработчици"
"MenuAction_BluetoothSettings" "Bluetooth настройки"
"MenuAction_BaseStationSettings" "Настройки на базовите станции"
"MenuAction_DiagnosticsMenu" "Диагностика"
"MenuAction_MainPlaylistMenu" "Списъци за изпълнение"
"MenuAction_PlaylistEditor" "Редактор на списъка за изпълнение"
"MenuAction_PlaylistPlayer" "Плеър на списъка за изпълнение"
"MenuAction_RunPlaylist" "Пускане на списъка за изпълнение"
"MenuAction_RecentPlaylist" "Скорошни"
"MenuAction_ClearRecentPlaylist" "Изчистване на списъка със скорошни"
"MenuAction_Quit" "Изход"
"MenuAction_About_vrmonitor" "Относно SteamVR"
"MenuAction_AboutQt" "Относно Qt"
"MenuAction_Help" "Помощ"
"MenuAction_Devices" "Устройства"
"MenuAction_Developer" "Разработчик"
"MenuAction_WebDevTools" "Уеб инструменти за разработчици"
"MenuAction_SteamVRWebsite" "SteamVR поддръжка"
"MenuAction_SteamVRCommunity" "SteamVR общност"
"MenuAction_SteamVRHardwareDiscussions" "SteamVR хардуерни дискусии"
"MenuAction_SteamVRDeveloperSupport" "SteamVR поддръжка за разработчици"
"MenuAction_SteamWorksDeveloperSupport" "SteamWorks поддръжка за разработчици"
"MenuAction_CreateSystemReport" "Създаване на системен доклад"
"MenuAction_Recenter" "Повторно центриране"
"MenuAction_SystemReportViewer" "Преглеждане на системни доклади"
"MenuAction_DisplayFrameTiming" "Разширено времетраене на кадрите"
"MenuAction_RecordTrackingData" "Записване на данните от проследяването"
"MenuAction_StopRecording" "Спиране на записа"
"MenuAction_Crash" "Срив"
"MenuAction_RefreshStatusNow" "Опресняване на статуса сега"
"MenuAction_ViewLogDirectory" "Преглед на хронологията"
"MenuAction_ShowLogDirectory" "Показване на директорията с хронологията"
"MenuAction_ShowConfigDirectory" "Показване на директорията с конфигурацията"
"MenuAction_ShowRuntimeDirectory" "Показване на изпълнимата директория"
"MenuAction_RunRoomSetup" "Стайна установка"
"MenuAction_RunTutorial" "Упътване"
"MenuAction_RunMediaPlayer" "Медиен плеър"
"MenuAction_RecentPlaylists" "Скорошни списъци за изпълнение"
"MenuAction_Diagnostics" "Разширени"
"MenuAction_Directories" "Директории"
"MenuAction_LogFiles" "Файлове за хронологията"
"MenuAction_More" "Още"
"MenuAction_CouldNotReadLogFiles" "Не могат да се прочетат файловете за хронологията"
"MenuAction_PairingWizard" "Сдвояване на контролер"
"MenuAction_FirmwareUpdate" "Обновяване на устройство"
"MenuAction_SetLogDirectory" "Задаване на директория за хронологията"
"MenuAction_SetConfigDirectory" "Задаване на директория за конфигурацията"
"MenuAction_ShowDisplayMirror" "Показване на ВР изгледа"
"MenuAction_HideDisplayMirror" "Скриване на ВР изгледа"
"MenuAction_DisplayMirror" "Показване на ВР изгледа"
"MenuAction_PerformanceGraph" "Изобразяване на графика за производителността"
"MenuAction_ShowControllerBinding" "Настройки на контролера"
"MenuAction_ShowManageTrackers" "Управляване на проследяващи у-ва"
"MenuAction_UpdateFirmware" "Обновяване на устройство"
"MenuAction_ForceFirmware" "Принудително обновяване на фърмуера"
"MenuAction_DirectMode" "Режим за директно изобразяване"
"MenuAction_EnableDirectMode" "Включване на режима за директно изобразяване"
"MenuAction_DisableDirectMode" "Преустановяване на режима за директно изобразяване"
"MenuAction_PairController" "Сдвояване на контролер"
"MenuAction_PowerOffController" "Изкл. на контролера"
"MenuAction_IdentifyBaseStation" "Идентифициране на базова станция"
"MenuAction_Workshop" "Работилница"
"MenuAction_Workshop_UploadItem" "Качване на нов фон"
"MenuAction_Workshop_EditItem" "Промяна на съществуващ фон"
"MenuAction_Workshop_RunTools" "Създаване/промяна на обкръжение"
"MenuAction_Workshop_ViewWiki" "Уики за SteamVR обкръжения"
"MenuAction_Workshop_Browse" "Преглед на работилницата"
"MenuAction_ModelDirectory_Browse" "Преглед на директорията за модела"
"MenuAction_WakeupAllBaseStations" "Събуждане на базови станции"
"MenuAction_KnockKnock" "Чук-чук"
"MenuAction_PairTracker" "Сдвояване на проследяващо у-во"
"MenuAction_PowerOffTracker" "Изкл. на проследяващо у-во"
"MenuAction_ReportABug" "Докладване за неизправност"
"MenuAction_WebConsole" "Уеб конзола"
"MenuAction_OverlayViewer" "Преглед на Steam слоя"
"MenuAction_DebugCommands" "Команди за отстраняване на грешки"
"MenuAction_WebDevToolsPlaceholder" "Няма намерени случаи"


"MonitorController_SwitchDirectMode_Header" "Режим за директно изобразяване"
"MonitorController_EnableDirectMode_Text" "SteamVR ще се рестартира, след като включите режима за директно изобразяване. Искате ли да продължите?"
"MonitorController_DisableDirectMode_Text" "ПРЕДУПРЕЖДЕНИЕ: Преустановяването на режима за директно изобразяване ще разшири излъчването на ВР шлема към работния плот, което не се препоръчва. Сигурни ли сте, че искате да изключите режима за директно изобразяване? SteamVR ще се рестартира, след като тази промяна бъде направена."

"MonitorController_SwitchSafeMode_Header" "Безопасен режим"
"MonitorController_EnableSafeMode_Text" "<span>Безопасният режим</span> може да се използва за ограничаване на SteamVR процесите до най-необходимите, когато настъпят проблеми със съвместимостта.<p>Сигурни ли сте, че искате да включите безопасния режим? SteamVR ще се рестартира след направата на тази промяна.<p><a title=\"Отстраняване на неизправности в SteamVR\" style ='color: rgb(212, 212, 212);' href='https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326'>Научете още</a>."

"TrayIcon_Tooltip_vrmonitor" "SteamVR статус"
"MonitorController_SelectRecordingDirectory" "Избиране на директория за записване"
"MonitorController_LoadPlaylist" "Зареждане на списък за изпълнение"
"MonitorController_Information_Title" "SteamVR"
"MonitorController_RestartSystemNotPossible" "В момента SteamVR не може да се рестартира автоматично.\nМоля, излезте от SteamVR и опитайте отново. Ако проблемите все още са налице, моля, рестартирайте своя компютър."
"MonitorController_NotAbleToMakeCompositorFullscreen" "SteamVR има проблем с включването на режима за цял екран."
"MonitorController_ApplicationsInterfaceNotAvailable" "%1 не може да бъде стартирано. Интерфейсът на това приложение не е достъпен."
"MonitorController_ApplicationCouldNotStart" "%1 не може да бъде стартирано — %2."
"MonitorController_Version" "Версия %1"
"MonitorController_ResetCompleteSetup_Text" "Това изцяло ще нулира инсталацията Ви на SteamVR и ще рестартира приложението."
"Settings_Title" "SteamVR настройки"
"Settings_Bluetooth_Title" "Bluetooth настройки"
"Settings_BaseStations_Title" "Настройки на базовите станции"
"Settings_Developer_Title" "Настройки за разработчици"
"Settings_Checks" "Проверки"
"Settings_Notifications" "Известия"
"Settings_Applications" "Приложение"
"Settings_DisplayMode" "Режим на екрана"
"Settings_DisplayMode_Extend" "Простиране на работната площ до екрана"
"Settings_DisplayMode_MirrorWindow" "ВР изглед"
"Settings_OpenVRPaths" "OpenVR директории"
"Settings_Reset" "Нулиране"
"Settings_PerfCheck" "Проверка на производителността"
"Settings_CheckForSteam" "Проверка за Steam"
"Settings_CheckStatus" "Проверка на статуса"
"Settings_Firmware_UpdateAvailable" "Достъпно е обновление"
"Settings_NotAvailableAtThisTime" "Не всички настройки са достъпни на този етап"
"Settings_EnableLinuxGPUProfiling" "Вкл. на профилиране за видеокартата"
"Settings_EnableDashboard" "Включване на ВР табло"
"Settings_ArcadeMode" "Включване на аркаден режим"
"Settings_PauseOnStandby" "Паузиране на рендирането, когато ВР шлемът е бездействащ"
"Settings_DebugInputBindings" "Включване на опциите за отстраняване на неизправности в потребителския интерфейс относно комбинациите за въвеждане"
"Settings_DoNotFadeToGrid" "Изключване на избледняване към решетка, когато приложението увисне"

"Settings_ShowPlaylistMenu" "Показване на менюто за списъка за изп.-ние"
"Settings_StartSteamVROnAppLaunch" "Стартиране на SteamVR, когато се пуска дадено ВР приложение"

"Settings_RestartText" "<html><B>Рестартирайте средата, след като направите промени в тези директории.</b></html>"
"Settings_RuntimePath" "Директория за изпълнимата среда:"
"Settings_Set" "Задаване…"
"Settings_ConfigPath" "Директория за конфигурацията:"
"Settings_LogPath" "Директория за хронологията:"
"Settings_Refresh" "Опресняване"
"Settings_SetSelectedPaths" "Задаване на избраните директории"
"Settings_SelectRuntimePath" "Избиране на директория за изпълнимата среда"
"Settings_SelectConfigPath" "Избиране на директория за конфигурацията"
"Settings_SelectLogPath" "Избиране на директория за хронологията"
"Settings_ResetQtSettings" "Нулиране на настройките за Qt"
"Settings_ResetRuntimeAndQuit" "Нулиране на изпълнимата среда спрямо местоположение на SteamVR и рестартиране"
"Settings_ResetCompleteSetupAndQuit" "Нулиране на цялата установка и рестартиране"
"Settings_ResetChaperoneToHeadsetInMiddleOfFloor" "Нулиране на Chaperone до ВР шлема в средата на пода"
"Settings_SmallSpace" "Малко пространство"
"Settings_MediumSpace" "Средно пространство"
"Settings_LargeSpace" "Голямо пространство"
"Settings_GiganticSpace" "Гигантско пространство"
"Settings_RemoveAllUSBDevices" "Премахване на всички SteamVR USB устройства"
"Settings_ResetChaperoneToDK2Default" "Нулиране на Chaperone данните до Oculus Rift DK2 към тези по подразбиране"

"Settings_Information_Title" "SteamVR"
"Settings_ResetQtSettings_Text" "Искате да нулирате Qt настройките.\n\nСигурни ли сте?"
"Settings_ResetRuntimeBasedOnVRMonitorAndQuit_Text" "Това ще нулира SteamVR директорията спрямо изпълнимия файл и ще рестартира SteamVR. \n\nСигурни ли сте?"
"Settings_RemoveAllRelevantUSBDevices_Text" "Това ще премахне всички SteamVR USB устройства от системата. Ще е нужно отново да разкачите и включите устройствата отново, така че системата да инсталира драйверите.\n\nСигурни ли сте?"
"Settings_RemoveAllRelevantUSBDevices_FailToStart" "Помощното приложение за премахване на USB устройства не успя да стартира.\nУверете се, че можете да стартирате това приложение като администратори.\n"
"Settings_RemoveAllRelevantUSBDevices_Crash" "Помощното приложение за премахване на USB устройства се срина.\nМоля, опитайте отново.\n"
"Settings_RemoveAllRelevantUSBDevices_Success" "Всички приложими USB устройства са премахнати. Моля, разкачете всякакви ВР USB кабели и рестартирайте своя компютър, а след това свържете устройствата си отново.\n"
"Settings_RemoveAllRelevantUSBDevices_PartialSuccess" "Някои приложими USB устройства не можаха да бъдат премахнати. Моля, опитайте отново.\n"
"Settings_DisableEnhancedPowerManagement_FailToStart" "Помощното приложение не успя да стартира.\nУверете се, че можете да стартирате това приложение като администратори.\n"
"Settings_DisableEnhancedPowerManagement_Crash" "Помощното приложение се срина.\nМоля, опитайте отново.\n"
"Settings_DisableEnhancedPowerManagement_Success" "Подобреното управление на захранването (Enhanced Power Management) в Windows е преустановено за инсталираните SteamVR USB устройства.\n\nЩе е нужно отново да включите USB устройствата, така че промените да влязат в сила.\n"
"Settings_NotificationDoNotDisturb_Info" " "
"Settings_NotificationDoNotDisturb_Text" "Не безпокойте — Потискане на Steam известията във ВР"
"Settings_NotificationKnockKnock_Text" "Изобразяване на „Чук-чук“"
"Settings_NotificationKnockKnock_Info" "Това позволява на хората да привлекат вниманието на лицето, използващо ВР."

"Settings_Developer_Text" "Настройки за разработчици"
"Settings_Developer_Info" "Показва разширените настройки и опции за разработчици"
"Settings_StatusWindowAlwaysOnTop_Info" "  "
"Settings_StatusWindowAlwaysOnTop_Text" "Изобразяване винаги най-отгоре"
"Settings_StatusWindowMinimizeToTray_Text" "Минимизиране към системната лента"
"Settings_StatusWindowHidePopups_Text" "Потискане на ВР предупреждения и уведомления, когато е минимизирано"
"Settings_HomeAppCheck" "Използване на SteamVR Home"
"Settings_HomeAppDesc" "Насладете се на виртуални обкръжения, социални функции и още."
"Settings_NightModeCheck" "Нощен режим"
"Settings_NightModeDesc" "Затъмняване на ВР шлема до 05:00 часа сутринта (или до рестартирането на SteamVR)."
"Settings_LockedModeCheck" "Включване на ВР шлема, докато компютърът е заключен"
"Settings_LockedModeDesc" " "

"Settings_Dashboard_Explanation" "Тези приложения ще са достъпни като слоеве във ВР таблото."
"Settings_BaseStationsWakeUpAll" "Събуждане на всички базови станции"
"Settings_BaseStationsWakeUpAll_Explanation" "Събужда всички базови станции, участващи в дистанционно управление на захранването."
"Settings_EnableScreenshots_Info" "Използване на системния бутон + спусъка, за да направите снимка"
"Settings_EnableScreenshots_Text" "Включване на снимки (БЕТА)"
"Settings_DefaultScreenshotType_Text" "Тип на снимката"
"Settings_DefaultScreenshotType_Info" "Изберете какъв ще е типът на направените снимки по подразбиране. Имайте предвид, че много приложения за виртуална реалност може да не поддържат заявения тип и ще понижават направените снимки до стереоскопични."
"Settings_DefaultScreenshotType_Mono" "Нормални"
"Settings_DefaultScreenshotType_Stereo" "Стереоскопични"
"Settings_DefaultScreenshotType_Cubemap" "Кубовидни"
"Settings_DefaultScreenshotType_MonoPanorama" "Моно панорамни"
"Settings_DefaultScreenshotType_StereoPanorama" "Стерео панорамни"

"Settings_UseBluetoothLink_Text" "Включване на Bluetooth"
"Settings_UseBluetoothLink_Info" "Достъп до безжично управление на захранването на базовата станция и обновленията на устройството с Bluetooth. Също така е възможно това да включи допълнителни характеристики за някои ВР устройства."

"Settings_Bluetooth_ServicesNotAvailable" "Bluetooth не e достъпно"
"Settings_Bluetooth_Driver_Install" "Инсталиране на Bluetooth драйвер"
"Settings_Bluetooth_Driver_Install_Description"	"Инсталирайте Bluetooth драйвера за свързочната кутия, за да включите функциите на безжична Bluetooth комуникация. Това изисква административни правомощия."
"Settings_Bluetooth_Driver_Update" "Обновяване на Bluetooth драйвера"
"Settings_Bluetooth_Driver_Update_Description" "Обновете Bluetooth драйвера за свързочната кутия, за да включите функциите на безжична Bluetooth комуникация. Това изисква административни правомощия."
"Settings_Bluetooth_RetryConnection" "Повторен опит за връзка"

"Settings_BaseStation_BluetoothBusy" "Изчакване на Bluetooth…"
"Settings_BaseStation_BluetoothRequired" "Моля, включете Bluetooth, за да имате достъп до безжични функции като управление на захранването за базовите станции и обновления."
"Settings_BaseStation_OpenSettingsBluetooth" "Преглед на Bluetooth настройки"
"Settings_BaseStation_PowerManagement" "Управление на захранването"
"Settings_BaseStation_PowerManagement_Explanation" "Събуждане и задаване на базовите станции в режим за готовност спрямо използването Ви на SteamVR."
"Settings_BaseStation_ScanForBaseStations" "Сканиране за базови станции"
"Settings_BaseStation_ScanForBaseStations_Explanation" "Откриване на познати базови станции, които предават своето Bluetooth присъствие."
"Settings_BaseStation_ConfigureBaseStations" "Конфигуриране на канали за базова станция"
"Settings_BaseStation_ConfigureBaseStations_Explanation" "Откриване на базови станции и конфигуриране на каналите им с цел да се избегнат конфликти."
"Settings_BaseStation_BaseStation10" "Базова станция 1.0"
"Settings_BaseStation_BaseStation20" "Базова станция 2.0"
"Settings_BaseStation_ContinueBaseStationUpdate" "Възстановяване от незавършено обновление"
"Settings_BaseStation_ContinueBaseStationUpdate_Explanation" "Поправяне на прекъснато или отказано обновяване на базова станция, което предотвратява нормалното проследяване."

"Settings_USB_Component_Hub" "Център"
"Settings_USB_Component_HubController" "Контролер за центъра"
"Settings_USB_Component_HubBluetooth" "Bluetooth"
"Settings_USB_Component_WatchmanBoard" "Проследяващо табло"
"Settings_USB_Component_Camera" "Камера"
"Settings_USB_Component_Audio" "Аудио устройство"
"Settings_USB_Component_HTCBoard" "Основно табло"
"Settings_USB_Component_Dongle1" "Безжичен приемник 1"
"Settings_USB_Component_Dongle2" "Безжичен приемник 2"

"Settings_USB_ViveDevices" "<b>Устройства</b>"
"Settings_USB_PressRefresh" "<b>Кликнете върху „Опресняване“, за да проверите за връзки с устройства…</b>"
"Settings_USB_LookingForConnections" "<b>Проверяване за връзки с устройства…</b>"
"Settings_USB_NoDevicesFound" "<font color=red><b>Няма свързани Vive устройства.</b></font>"

"Settings_USB_ViveLinkBoxHeader" "<b>Vive свързочна кутия</b>"
"Settings_USB_ViveHeadsetHeader" "<b>ВР шлем</b>"

"Settings_USB_EnhancedStatus" "Показване на подробностите"
"Settings_USB_Refresh" "Опресняване"

"Settings_Developer_General_Header" "Разработчик"
"Settings_Advanced_Status_Header" "Проверка на статуса"
"Settings_Advanced_RoomAndTracking_Header" "Стая и проследяване"
"Settings_Advanced_Reset_Header" "Нулиране"
"Settings_Advanced_Paths_Header" "Директории"
"Settings_Advanced_DirectMode_Header" "Режим за директно изобразяване"
"Settings_Advanced_MotionSmoothing_Header" "Заглаждане на движението"
"Settings_Advanced_MotionSmoothing_Description" "Синтезира нови кадри, за да запази приятното преживяване, когато пуснатото приложение не може да се справи."
"Settings_Advanced_MotionSmoothing" "Включване на заглаждане на движението"
"Settings_Advanced_MotionSmoothing_Disabled" "Заглаждането на движението не се поддържа на тази видеокарта или драйверите не са актуални."
"Settings_Advanced_MotionSmoothing_Disabled_Win7" "Заглаждането на движението не се поддържа на стари Windows версии."

"Settings_Advanced_RefreshRate_Header" "Честота на опресняване"
"Settings_Advanced_RefreshRate_HzSuffix" "Hz"
"Settings_Advanced_RefreshRate_NotFound" "<b>ЗАБЕЛЕЖКА:</b> ВР шлемът Ви поддържа допълнителни честоти на опресняване, но те не бяха засечени от графичния драйвер. Моля, потвърдете дали фърмуерът и графичните драйвери на ВР шлема Ви са актуални."
"Settings_Advanced_RefreshRate_NotAvailableExtended" "<b>ЗАБЕЛЕЖКА:</b> Поддържат се допълнителни честоти на опресняване от ВР шлема Ви. Но SteamVR не може да ги управлява, когато ВР шлемът е в разширен режим. <a title=\"Включване на директен режим\" href='vrmonitor://directmode/enable'><span style='color:white;'>Включете директен режим.</span></a>"
"Settings_Advanced_Restart" "<i>Тази висяща промяна ще влезе в сила, след като <a title=\"Рестартиране на SteamVR\" href='vrmonitor://restartsystem'><span style='color:white;'>рестартирате SteamVR</span></a></i>"

"Settings_Advanced_Supersampling_Header" "Резолюция на приложението"
"Settings_Advanced_AllowSupersampleFiltering" "Включване на разширено филтриране за суперсемплиране" 
"Settings_Advanced_Supersampling_Warning" "<b>ПРЕДУПРЕЖДЕНИЕ:</b> Настройката за резолюцията по-долу ще повлияе на всички приложения. С цел да промените резолюцията за специфично приложение, посетете раздела „Приложения“."
"Settings_Advanced_SupersamplingManualOverride" "Включване на персонализирана резолюция"
"Explanation_Supersampling_Header" "SteamVR автоматично задава резолюцията на приложението спрямо производителността на видеокартата Ви."
"Explanation_Supersampling" "* Възможно е някои приложения да се нуждаят от рестартиране за прилагането на някои от настройките."
"Explanation_SupersamplingFiltering" "Опции за филтриране на суперсемплиране"

"Settings_GpuInfo_Header" "Хардуер"
"Settings_GpuInfo_Headset" "ВР шлем"
"Settings_GpuInfo_NoHeadset" "Не е засечен ВР шлем"
"Settings_GpuInfo_GpuName" "Име на видеокартата"
"Settings_GpuInfo_GpuDriver" "Драйвер на видеокартата"
"Settings_GpuInfo_GpuSpeed" "Отчетена скорост на видеокартата"
"Settings_GpuInfo_Current" "Текущата настройка рендира всяко око при"
"Settings_GpuInfo_Recommended" "Препоръчаната настройка за видеокартата и ВР шлема Ви е"

"Settings_PerApplication_Header" "Използвайте тези опции, за да създадете уникални настройки за всяко приложение"
"Settings_PerApplication_AppResTitle" "Персонализирана резолюция"
