"lang"
{
"Language" "tchinese"
"MenuAction_SteamVRWebsite" "SteamVR 客服"
"MenuAction_SteamVRCommunity" "SteamVR 社群"
"MenuAction_SteamVRHardwareDiscussions" "SteamVR 硬體討論"
"MenuAction_SteamVRDeveloperSupport" "SteamVR 開發者支援"
"MenuAction_SteamWorksDeveloperSupport" "SteamWorks 開發者支援"
"MenuAction_CreateSystemReport" "建立系統報告"
"MenuAction_ResetSeatedPosition" "重設就座狀態"
"MenuAction_SystemReportViewer" "系統報告檢視器"
"MenuAction_DisplayFrameTiming" "進階影格時序"
"MenuAction_RecordTrackingData" "記錄定位資料"
"MenuAction_StopRecording" "停止記錄"
"MenuAction_Crash" "故障"
"MenuAction_RefreshStatusNow" "立即重新整理狀態"
"MenuAction_ViewLogDirectory" "檢視記錄"
"MenuAction_ShowLogDirectory" "顯示紀錄檔目錄"
"MenuAction_ShowConfigDirectory" "顯示設定檔目錄"
"MenuAction_ShowRuntimeDirectory" "顯示執行階段目錄"
"MenuAction_RunRoomSetup" "房間設定"
"MenuAction_RunTutorial" "教學"
"MenuAction_RunMediaPlayer" "媒體播放器"
"MenuAction_RecentPlaylists" "最近執行清單"
"MenuAction_Diagnostics" "進階"
"MenuAction_Directories" "目錄"
"MenuAction_LogFiles" "紀錄檔案"
"MenuAction_More" "更多"
"MenuAction_CouldNotReadLogFiles" "無法讀取紀錄檔案"
"MenuAction_PairingWizard" "控制器配對"
"MenuAction_FirmwareUpdate" "更新裝置"
"MenuAction_SetLogDirectory" "設定紀錄檔目錄"
"MenuAction_SetConfigDirectory" "設置設定檔目錄"
"MenuAction_ShowDisplayMirror" "顯示 VR 視角"
"MenuAction_HideDisplayMirror" "隱藏 VR 視角"
"MenuAction_DisplayMirror" "顯示 VR 視角"
"MenuAction_PerformanceGraph" "顯示效能圖表"
"MenuAction_ShowControllerBinding" "控制器設定"
"MenuAction_ShowManageTrackers" "管理追蹤器"
"MenuAction_UpdateFirmware" "更新裝置"
"MenuAction_ForceFirmware" "強制韌體"
"MenuAction_DirectMode" "直輸模式"
"MenuAction_EnableDirectMode" "啟用直輸模式"
"MenuAction_DisableDirectMode" "停用直輸模式"
"MenuAction_PairController" "控制器配對"
"MenuAction_PowerOffController" "關閉控制器"
"MenuAction_IdentifyBaseStation" "識別定位器"
"MenuAction_Workshop" "工作坊"
"MenuAction_Workshop_UploadItem" "上傳新背景"
"MenuAction_Workshop_EditItem" "修改現有背景"
"MenuAction_Workshop_RunTools" "建立 / 更新場景"
"MenuAction_Workshop_ViewWiki" "SteamVR 場景維基"
"MenuAction_Workshop_Browse" "瀏覽工作坊"
"MenuAction_ModelDirectory_Browse" "瀏覽模型目錄"
"MenuAction_WakeupAllBaseStations" "喚醒全部定位器"
"MenuAction_KnockKnock" "叩叩"
"MenuAction_PairTracker" "配對追蹤器"
"MenuAction_PowerOffTracker" "關閉追蹤器"
"MenuAction_ReportABug" "回報錯誤"
"MenuAction_WebConsole" "Web 命令列"
"MenuAction_OverlayViewer" "內嵌介面檢視器"
"MenuAction_DebugCommands" "偵錯命令"
"MenuAction_WebDevToolsPlaceholder" "找不到執行實體"


"MonitorController_SwitchDirectMode_Header" "直輸模式"
"MonitorController_EnableDirectMode_Text" "SteamVR 會在啟用直輸模式後重新啟動。您要繼續嗎？"
"MonitorController_DisableDirectMode_Text" "警告：停用直輸模式將使頭戴顯示器延伸到電腦桌面上，我們不推薦您這麼做。您確定要停用直輸模式嗎？SteamVR 將會在此變更生效後重新啟動。"

"MonitorController_SwitchSafeMode_Header" "安全模式"
"MonitorController_EnableSafeMode_Text" "<span>安全模式</span>可在有相容性問題時，用以限制 SteamVR 只執行基本流程。<p>您確定要啟用安全模式嗎？SteamVR 將在變更後重新啟動。<p><a style ='color: rgb(212, 212, 212);' href='https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=traditional%20chinese'>深入了解</a>。"

"TrayIcon_Tooltip_vrmonitor" "SteamVR 狀態"
"MonitorController_SelectRecordingDirectory" "選擇記錄目錄"
"MonitorController_LoadPlaylist" "載入執行清單"
"MonitorController_Information_Title" "SteamVR"
"MonitorController_RestartSystemNotPossible" "此時 SteamVR 無法自動重啟。\n請退出 SteamVR 並重試一次，若無效果則請重啟您的電腦。"
"MonitorController_NotAbleToMakeCompositorFullscreen" "SteamVR 啟用全螢幕模式時發生問題。"
"MonitorController_ApplicationsInterfaceNotAvailable" "無法啟動 %1。應用程式介面無法使用。"
"MonitorController_ApplicationCouldNotStart" "無法啟動 %1：%2。"
"MonitorController_Version" "版本 %1"
"MonitorController_ResetCompleteSetup_Text" "此舉將完全重置您的 SteamVR 安裝，並重新啟動應用程式。"
"Settings_Title" "SteamVR 設定"
"Settings_Bluetooth_Title" "藍牙設定"
"Settings_BaseStations_Title" "定位器設定"
"Settings_Developer_Title" "開發者設定"
"Settings_Checks" "檢查"
"Settings_Notifications" "通知"
"Settings_Applications" "應用程式"
"Settings_DisplayMode" "顯示模式"
"Settings_DisplayMode_Extend" "將桌面延伸至顯示器"
"Settings_DisplayMode_MirrorWindow" "VR 視角"
"Settings_OpenVRPaths" "OpenVR 路徑"
"Settings_Reset" "重設"
"Settings_PerfCheck" "效能檢查"
"Settings_CheckForSteam" "檢查 Steam"
"Settings_CheckStatus" "檢查狀態"
"Settings_Firmware_UpdateAvailable" "有可用的更新"
"Settings_NotAvailableAtThisTime" "有些設定目前無法使用"
"Settings_EnableLinuxGPUProfiling" "啟用 GPU 效能分析（GPU profiling）"
"Settings_EnableDashboard" "啟用 VR 主控台"
"Settings_ArcadeMode" "啟用大型機台模式"
"Settings_PauseOnStandby" "當頭戴顯示器閒置時暫停彩現"
"Settings_DebugInputBindings" "在輸入按鍵配置使用者介面中啟用偵錯選項"
"Settings_DoNotFadeToGrid" "應用程式當機時，不淡出為方格"

"Settings_ShowPlaylistMenu" "顯示執行清單功能表"
"Settings_StartSteamVROnAppLaunch" "執行 VR 應用程式時同時啟動 SteamVR"

"Settings_RestartText" "<html><B>修改以上路徑後請重新啟動環境。</b></html>"
"Settings_RuntimePath" "執行階段路徑："
"Settings_Set" "設定…"
"Settings_ConfigPath" "設定檔路徑："
"Settings_LogPath" "紀錄檔路徑："
"Settings_Refresh" "重新整理"
"Settings_SetSelectedPaths" "設定已選路徑"
"Settings_SelectRuntimePath" "選擇執行階段路徑"
"Settings_SelectConfigPath" "選擇設定檔路徑"
"Settings_SelectLogPath" "選擇紀錄檔路徑"
"Settings_ResetQtSettings" "重置 Qt 設定"
"Settings_ResetRuntimeAndQuit" "根據 SteamVR 位置重置執行階段並重新啟動"
"Settings_ResetCompleteSetupAndQuit" "重設所有設定並重新啟動"
"Settings_ResetChaperoneToHeadsetInMiddleOfFloor" "將 Chaperone 導護系統重新置中在地板中央的頭戴顯示器"
"Settings_SmallSpace" "小型空間"
"Settings_MediumSpace" "中型空間"
"Settings_LargeSpace" "大型空間"
"Settings_GiganticSpace" "巨型空間"
"Settings_RemoveAllUSBDevices" "移除所有 SteamVR USB 裝置"
"Settings_ResetChaperoneToDK2Default" "將 Chaperone 導護系統資料重置為 Oculus Rift DK2 預設值"

"Settings_Information_Title" "SteamVR"
"Settings_ResetQtSettings_Text" "您要重置 Qt 設定。\n\n您確定嗎？"
"Settings_ResetRuntimeBasedOnVRMonitorAndQuit_Text" "這將重置 SteamVR 執行檔案所存在的 SteamVR 路徑，並重啟 SteamVR。\n\n您確定嗎？"
"Settings_RemoveAllRelevantUSBDevices_Text" "這會從系統中移除所有的 SteamVR USB 裝置。您需要先拔除再重新插入裝置才能使系統安裝驅動程式。\n\n您確定嗎？"
"Settings_RemoveAllRelevantUSBDevices_FailToStart" "無法啟動用來協助移除 USB 裝置的幫手程式。\n請務必確保您能以管理員的身份執行該應用程式。\n"
"Settings_RemoveAllRelevantUSBDevices_Crash" "用來協助移除 USB 裝置的幫手程式故障。\n請重新嘗試。\n"
"Settings_RemoveAllRelevantUSBDevices_Success" "所有相關的 USB 裝置已被移除。請斷開任何 VR USB 纜線並重新啟動您的電腦，然後再次連接上您的裝置。\n"
"Settings_RemoveAllRelevantUSBDevices_PartialSuccess" "一些相關的 USB 裝置無法被移除。請重新嘗試。\n"
"Settings_DisableEnhancedPowerManagement_FailToStart" "無法啟動幫手應用程式。\n請確認您能以系統管理員身分執行此應用程式。\n"
"Settings_DisableEnhancedPowerManagement_Crash" "幫手應用程式故障。\n請再試一次。\n"
"Settings_DisableEnhancedPowerManagement_Success" "已停用 Windows 進階電源管理中針對已安裝的 SteamVR USB 裝置的設定。\n\n您須將 USB 裝置拔除再重新連接，變更才會生效。\n"
"Settings_NotificationDoNotDisturb_Info" " "
"Settings_NotificationDoNotDisturb_Text" "請勿打擾 - 在虛擬實境中抑制 Steam 通知"
"Settings_NotificationKnockKnock_Text" "顯示叩叩通知"
"Settings_NotificationKnockKnock_Info" "此設定能讓身處 VR 之外的人引起 VR 使用者的注意。"

"Settings_Developer_Text" "開發者設定"
"Settings_Developer_Info" "顯示開發人員的進階設定與選項"
"Settings_StatusWindowAlwaysOnTop_Info" "　"
"Settings_StatusWindowAlwaysOnTop_Text" "永遠在最上層顯示"
"Settings_StatusWindowMinimizeToTray_Text" "最小化至系統匣"
"Settings_StatusWindowHidePopups_Text" "SteamVR 狀態最小化時，抑止警告與通知。"
"Settings_HomeAppCheck" "使用 SteamVR 家"
"Settings_HomeAppDesc" "享受虛擬場景、社交功能，和更多精彩內容。"
"Settings_NightModeCheck" "夜間模式"
"Settings_NightModeDesc" "調低頭戴顯示器亮度直到凌晨 5 點（或直到重新啟動 SteamVR）。"
"Settings_LockedModeCheck" "電腦鎖定時啟用頭戴顯示器"
"Settings_LockedModeDesc" "工作站處於鎖定狀態時允許彩現至頭戴顯示器。"

"Settings_Dashboard_Explanation" "該應用程式將能以內崁介面的形式在虛擬實境主控台中使用。"
"Settings_BaseStationsWakeUpAll" "喚醒所有定位器"
"Settings_BaseStationsWakeUpAll_Explanation" "喚醒全部參與遠端電源管理的定位器。"
"Settings_EnableScreenshots_Info" "按住系統鍵再扣下扳機即可擷圖"
"Settings_EnableScreenshots_Text" "啟用擷圖功能（BETA）"
"Settings_DefaultScreenshotType_Text" "擷圖檔案類型："
"Settings_DefaultScreenshotType_Info" "請選擇儲存擷圖的預設檔案類型。請注意許多 VR 應用程式可能不支援您所選擇的檔案類型，屆時擷圖將會儲存為品質較低的 3D 立體影像。"
"Settings_DefaultScreenshotType_Mono" "一般"
"Settings_DefaultScreenshotType_Stereo" "立體"
"Settings_DefaultScreenshotType_Cubemap" "立方體地圖"
"Settings_DefaultScreenshotType_MonoPanorama" "單像全景"
"Settings_DefaultScreenshotType_StereoPanorama" "立體全景"

"Settings_UseBluetoothLink_Text" "開啟藍牙通訊"
"Settings_UseBluetoothLink_Info" "透過藍芽即可以無線的方式管理定位器的電源與裝置更新，這也可能啟用部分 VR 裝置的額外功能。"

"Settings_Bluetooth_ServicesNotAvailable" "藍牙不可用"
"Settings_Bluetooth_Driver_Install" "安裝藍牙驅動程式"
"Settings_Bluetooth_Driver_Install_Description"	"安裝連接盒藍牙驅動程式以啟用無線藍牙通訊功能。這個動作需要管理憑證（administrative credentials）才能進行。"
"Settings_Bluetooth_Driver_Update" "更新藍牙驅動程式"
"Settings_Bluetooth_Driver_Update_Description" "更新連接盒藍牙驅動程式以啟用無線藍牙通訊功能。這個動作需要管理憑證（administrative credentials）才能進行。"
"Settings_Bluetooth_RetryConnection" "重試連線"

"Settings_BaseStation_BluetoothBusy" "正在等待藍牙服務…"
"Settings_BaseStation_BluetoothRequired" "請啟用藍牙以使用無線功能，例如定位器電源管理和更新。"
"Settings_BaseStation_OpenSettingsBluetooth" "檢視藍牙設定"
"Settings_BaseStation_PowerManagement" "電源管理"
"Settings_BaseStation_PowerManagement_Explanation" "根據您使用 SteamVR 的情況，喚醒定位器並將其設為待機模式。"
"Settings_BaseStation_ScanForBaseStations" "搜尋定位器"
"Settings_BaseStation_ScanForBaseStations_Explanation" "此操作將搜尋參與之前的定位工作，而現正在廣播其藍牙狀態的定位器。"
"Settings_BaseStation_ConfigureBaseStations" "設定定位器頻道"
"Settings_BaseStation_ConfigureBaseStations_Explanation" "尋找定位器並為其設定頻道以避免衝突。"
"Settings_BaseStation_BaseStation10" "定位器 1.0"
"Settings_BaseStation_BaseStation20" "定位器 2.0"
"Settings_BaseStation_ContinueBaseStationUpdate" "從未完成的更新中恢復"
"Settings_BaseStation_ContinueBaseStationUpdate_Explanation" "修正因定位器更新中斷或取消而使其無法正常定位的問題。"

"Settings_USB_Component_Hub" "中心"
"Settings_USB_Component_HubController" "中心控制台"
"Settings_USB_Component_HubBluetooth" "藍牙"
"Settings_USB_Component_WatchmanBoard" "定位面板"
"Settings_USB_Component_Camera" "鏡頭"
"Settings_USB_Component_Audio" "音訊裝置"
"Settings_USB_Component_HTCBoard" "主面版"
"Settings_USB_Component_Dongle1" "無線接收器 1"
"Settings_USB_Component_Dongle2" "無線接收器 2"

"Settings_USB_ViveDevices" "<b>裝置</b>"
"Settings_USB_PressRefresh" "<b>按下「重新整理」來檢查裝置連線…</b>"
"Settings_USB_LookingForConnections" "<b>正在檢查裝置連線…</b>"
"Settings_USB_NoDevicesFound" "<font color=red><b>Vive 裝置未連線。</b></font>"

"Settings_USB_ViveLinkBoxHeader" "<b>Vive 連接盒：</b>"
"Settings_USB_ViveHeadsetHeader" "<b>頭戴顯示器</b>"

"Settings_USB_EnhancedStatus" "顯示詳細資料"
"Settings_USB_Refresh" "重新整理"

"Settings_Developer_General_Header" "開發人員"
"Settings_Advanced_Status_Header" "狀態檢查"
"Settings_Advanced_RoomAndTracking_Header" "房間與定位"
"Settings_Advanced_Reset_Header" "重設"
"Settings_Advanced_Paths_Header" "路徑"
"Settings_Advanced_DirectMode_Header" "直輸模式"
"Settings_Advanced_MotionSmoothing_Header" "動態平滑"
"Settings_Advanced_MotionSmoothing_Description" "若執行中的應用程式無法維持幀率，即合成出新幀，以保持良好的體驗品質。"
"Settings_Advanced_MotionSmoothing" "啟用動態平滑"
"Settings_Advanced_MotionSmoothing_Disabled" "動態平滑不支援此 GPU，或驅動程式版本過舊。"
"Settings_Advanced_MotionSmoothing_Disabled_Win7" "較舊版本的 Windows 不支援動態平滑。"

"Settings_Advanced_RefreshRate_Header" "更新頻率"
"Settings_Advanced_RefreshRate_HzSuffix" "hz"
"Settings_Advanced_RefreshRate_NotFound" "<b>注意：</b>您的頭戴顯示器支援其它的更新率，但顯示卡驅動程式未偵測到。請確認您的頭戴顯示器韌體和顯示卡驅動程式為最新版本。"
"Settings_Advanced_RefreshRate_NotAvailableExtended" "<b>注意：</b>您的頭戴顯示器支援其它的更新率，但 SteamVR 無法在頭戴顯示器處於延伸模式時管理更新率。<a href='vrmonitor://directmode/enable'><span style='color:white;'>啟用直輸模式。</span></a>"
"Settings_Advanced_Restart" "<i>此變更將在您<a href='vrmonitor://restartsystem'><span style='color:white;'>重新啟動 SteamVR</span></a> 後生效</i>"

"Settings_Advanced_Supersampling_Header" "應用程式解析度"
"Settings_Advanced_AllowSupersampleFiltering" "啟用進階超取樣濾鏡" 
"Settings_Advanced_Supersampling_Warning" "<b>警告：</b>下列的解析度設定將影響所有應用程式。若只需要變更特定應用程式的解析度，請使用應用程式分頁。"
"Settings_Advanced_SupersamplingManualOverride" "啟用自訂解析度"
"Explanation_Supersampling_Header" "SteamVR 會基於您的 GPU 效能自動設定您的應用程式解析度。"
"Explanation_Supersampling" "* 部分應用程式可能需要重新啟動，設定才會生效。"
"Explanation_SupersamplingFiltering" "超取樣濾鏡選項"

"Settings_GpuInfo_Header" "硬體"
"Settings_GpuInfo_Headset" "頭戴顯示器"
"Settings_GpuInfo_NoHeadset" "未偵測到頭戴顯示器"
"Settings_GpuInfo_GpuName" "GPU 名稱"
"Settings_GpuInfo_GpuDriver" "GPU 驅動程式"
"Settings_GpuInfo_GpuSpeed" "測得 GPU 運算速度"
"Settings_GpuInfo_Current" "目前各眼的彩現設定為"
"Settings_GpuInfo_Recommended" "您的 GPU 與頭戴顯示器建議設定為"

"Settings_PerApplication_Header" "使用這些選項為每個應用程式建立獨特的設定"
"Settings_PerApplication_AppResTitle" "自訂解析度"
"Settings_PerApplication_AppResHeader" "這項設定是以倍率調整應用程式的影像解析度設定。該應用程式可能需要重新啟動才能使設定生效。（預設為 100%）"
"Settings_PerApplication_AppResFooter" "目前各眼的彩現設定為 <font color=#eeeeee>%1x%2</font>"
"Settings_PerApplication_OverlayVisibleHeader" "內嵌介面應用程式可從 SteamVR 主控台的分頁取用。"
"Settings_PerApplication_OverlayVisibleCheckbox" "SteamVR 啟動時開啟此內嵌介面應用程式。"
"Settings_PerApplication_DashboardSuffix" "（內嵌介面應用程式）"
"Settings_PerApplication_CustomSuffix" "（自訂）"

"Settings_PerApplication_MotionSmoothing_Header" "動態平滑"
"Settings_PerApplication_MotionSmoothing_On" "已啟用"
"Settings_PerApplication_MotionSmoothing_Off" "已停用"
"Settings_PerApplication_MotionSmoothing_Checkbox_Default" "使用全域設定（目前為 %1）"
"Settings_PerApplication_MotionSmoothing_Checkbox_ForceOn" "永遠啟用"
"Settings_PerApplication_MotionSmoothing_Checkbox_ForceOff" "永遠關閉"
"Settings_PerApplication_MotionSmoothing_Checkbox_AlwaysOn" "永遠啟用力度（警告：應用程式將以原先幀率的一半執行）"

"Settings_PerApplication_Reprojection_Header" "再投影"
"Settings_PerApplication_Reprojection_Checkbox" "使用舊版再投影模式"
"Settings_PerApplication_Reprojection_Description" "勾選此項將為此遊戲停用非同步再投影。"

"Settings_Audio_Device_HMD"  "VR 頭戴顯示器"
"Settings_Audio_Device_Other"  "其它"
"Settings_Audio_AudioPlay"  "音訊輸出裝置"
"Settings_Audio_AudioRecord"  "音訊輸入裝置"
"Settings_Audio_HDMIGain"  "在 VIVE HDMI 音訊上啟用增益衰減"
"Settings_Audio_Default"  "預設"
"Settings_Audio_AudioMirrorPlay"  "將音訊鏡像輸出到裝置"
"Settings_Audio_AudioMirrorUnsupported"  "此電腦不支援音訊鏡像輸出"
"Settings_Audio_AudioMirrorEnable"  "啟用音訊鏡像輸出"

"BaseStation_Channel_Text" "頻道 %1"
"BaseStation_Mode_Text" "模式 %1"

"SystemReport_Issues" "問題"
"SystemReport_Main" "主要"
"SystemReport_Devices" "裝置"
"SystemReport_USB" "USB"
"SystemReport_Logs" "紀錄"
"SystemReport_Configuration" "設定"
"SystemReport_System" "系統"
"SystemReport_Chaperone" "Chaperone 導護系統"
"SystemReport_LighthouseDB" "LighthouseDB"
"SystemReport_Raw" "原始"

"SystemReport_Title" "系統報告"
"SystemReport_Refresh" "重新整理"
"SystemReport_CopyToClipboard" "複製到剪貼簿"
"SystemReport_SaveToFile" "儲存到檔案"
"SystemReport_SaveSystemReport" "儲存系統報告"
"SystemReport_UnableToOpenFile" "無法開啟檔案"
"SystemReport_Data" "資料"
"SystemReport_RawText" "原始文本"
"SystemReport_Entry_SteamVR" "SteamVR"
