"lang"
{
"Language" "brazilian" 
"VRInitError_Init_NoLogPath_Action" "Definir diretório de relatórios"
"VRInitError_Init_NoLogPath_ActionURL" "vrmonitor://setlog"

"VRInitError_Init_PathRegistryNotWritable_Header" "Erro do SteamVR"
"VRInitError_Init_PathRegistryNotWritable_Description" "Não foi possível salvar dados. Verifique as permissões do seu usuário neste computador."
"VRInitError_Init_PathRegistryNotWritable_Action" "Mais informações"
"VRInitError_Init_PathRegistryNotWritable_ActionURL" "https://help.steampowered.com/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_AppInfoInitFailed_Header" "Falha do SteamVR"
"VRInitError_Init_AppInfoInitFailed_Description" "Um componente essencial do SteamVR não está funcionando corretamente. Acesse o suporte do SteamVR para detalhes."
"VRInitError_Init_AppInfoInitFailed_Action" "Mais informações"
"VRInitError_Init_AppInfoInitFailed_ActionURL" "https://help.steampowered.com/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_Retry_Header" "Falha do SteamVR"
"VRInitError_Init_Retry_Description" "Houve um problema inesperado com o SteamVR. Acesse o suporte do SteamVR para detalhes."
"VRInitError_Init_Retry_Action" "Mais informações"
"VRInitError_Init_Retry_ActionURL" "https://help.steampowered.com/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_InitCanceledByUser_Header" "Falha do SteamVR"
"VRInitError_Init_InitCanceledByUser_Description" "Houve um problema inesperado com o SteamVR. Acesse o suporte do SteamVR para detalhes."
"VRInitError_Init_InitCanceledByUser_Action" "Mais informações"
"VRInitError_Init_InitCanceledByUser_ActionURL" "https://help.steampowered.com/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_AnotherAppLaunching_Header" "Falha do SteamVR"
"VRInitError_Init_AnotherAppLaunching_Description" "Houve um problema inesperado com o SteamVR. Acesse o suporte do SteamVR para detalhes."
"VRInitError_Init_AnotherAppLaunching_Action" "Mais informações"
"VRInitError_Init_AnotherAppLaunching_ActionURL" "https://help.steampowered.com/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_SettingsInitFailed_Header" "Falha do SteamVR"
"VRInitError_Init_SettingsInitFailed_Description" "Houve um problema inesperado com o SteamVR. Acesse o suporte do SteamVR para detalhes."
"VRInitError_Init_SettingsInitFailed_Action" "Mais informações"
"VRInitError_Init_SettingsInitFailed_ActionURL" "https://help.steampowered.com/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_ShuttingDown_Header" "Falha do SteamVR"
"VRInitError_Init_ShuttingDown_Description" "Houve um problema inesperado com o SteamVR. Acesse o suporte do SteamVR para detalhes."
"VRInitError_Init_ShuttingDown_Action" "Mais informações"
"VRInitError_Init_ShuttingDown_ActionURL" "https://help.steampowered.com/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_TooManyObjects_Header" "Falha do SteamVR"
"VRInitError_Init_TooManyObjects_Description" "Houve um problema inesperado com o SteamVR. Acesse o suporte do SteamVR para detalhes."
"VRInitError_Init_TooManyObjects_Action" "Mais informações"
"VRInitError_Init_TooManyObjects_ActionURL" "https://help.steampowered.com/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_NoServerForBackgroundApp_Header" "Falha do SteamVR"
"VRInitError_Init_NoServerForBackgroundApp_Description" "Houve um problema inesperado com o SteamVR. Acesse o suporte do SteamVR para detalhes."
"VRInitError_Init_NoServerForBackgroundApp_Action" "Mais informações"
"VRInitError_Init_NoServerForBackgroundApp_ActionURL" "https://help.steampowered.com/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_NotSupportedWithCompositor_Header" "Falha do SteamVR"
"VRInitError_Init_NotSupportedWithCompositor_Description" "Houve um problema inesperado com o SteamVR. Acesse o suporte do SteamVR para detalhes."
"VRInitError_Init_NotSupportedWithCompositor_Action" "Mais informações"
"VRInitError_Init_NotSupportedWithCompositor_ActionURL" "https://help.steampowered.com/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_NotAvailableToUtilityApps_Header" "Falha do SteamVR"
"VRInitError_Init_NotAvailableToUtilityApps_Description" "Houve um problema inesperado com o SteamVR. Acesse o suporte do SteamVR para detalhes."
"VRInitError_Init_NotAvailableToUtilityApps_Action" "Mais informações"
"VRInitError_Init_NotAvailableToUtilityApps_ActionURL" "https://help.steampowered.com/wizard/HelpWithGame/?appid=250820"

"VRInitError_Internal_Header" "Falha do SteamVR"
"VRInitError_Internal_Description" "Houve um problema inesperado com o SteamVR. Acesse o suporte do SteamVR para detalhes."
"VRInitError_Internal_Action" "Mais informações"
"VRInitError_Internal_ActionURL" "https://help.steampowered.com/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_HmdDriverIdIsNone_Header" "Headset não detectado"
"VRInitError_Init_HmdDriverIdIsNone_Description" "Confirme que o headset está conectado corretamente e reinicie-o abaixo."
"VRInitError_Init_HmdDriverIdIsNone_FirstAction" "Reiniciar headset"
"VRInitError_Init_HmdDriverIdIsNone_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Init_HmdDriverIdIsNone_Action" "Mais informações"
"VRInitError_Init_HmdDriverIdIsNone_ActionURL" "https://help.steampowered.com/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Init_HmdNotFoundPresenceFailed_Header" "Headset não detectado"
"VRInitError_Init_HmdNotFoundPresenceFailed_Description" "Confirme que o headset está conectado corretamente e reinicie-o abaixo."
"VRInitError_Init_HmdNotFoundPresenceFailed_FirstAction" "Reiniciar headset"
"VRInitError_Init_HmdNotFoundPresenceFailed_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Init_HmdNotFoundPresenceFailed_Action" "Mais informações"
"VRInitError_Init_HmdNotFoundPresenceFailed_ActionURL" "https://help.steampowered.com/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Driver_Failed_Header" "Erro do SteamVR"
"VRInitError_Driver_Failed_Description" "Houve um erro com o SteamVR. Verifique as permissões do seu usuário neste computador. Caso tenha adicionado algum arquivo à pasta de drivers do SteamVR manualmente, remova-o."
"VRInitError_Driver_Failed_Action" "Mais informações"
"VRInitError_Driver_Failed_ActionURL" "https://help.steampowered.com/wizard/HelpWithGame/?appid=250820"

"VRInitError_Driver_Unknown_Header" "Erro do SteamVR"
"VRInitError_Driver_Unknown_Description" "Houve um erro com um dispositivo."
"VRInitError_Driver_Unknown_Action" "Corrigir!"
"VRInitError_Driver_Unknown_ActionURL" "vrmonitor://unsetforceddriver"

"VRInitError_Driver_HmdUnknown_Header" "Headset não reconhecido"
"VRInitError_Driver_HmdUnknown_Description" "O SteamVR não está conseguindo identificar este headset."
"VRInitError_Driver_HmdUnknown_Action" "Corrigir!"
"VRInitError_Driver_HmdUnknown_ActionURL" "vrmonitor://unsetforcedhmd"

"VRInitError_Driver_NotLoaded_Header" "Erro do SteamVR"
"VRInitError_Driver_NotLoaded_Description" "Um driver exigido pelo SteamVR não está carregando corretamente. Verifique a instalação do SteamVR."
"VRInitError_Driver_NotLoaded_Action" "Mais informações"
"VRInitError_Driver_NotLoaded_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=brazilian#steamvr-issues"

"VRInitError_Driver_RuntimeOutOfDate_Header" "Erro do SteamVR"
"VRInitError_Driver_RuntimeOutOfDate_Description" "O aplicativo da Oculus parece estar desatualizado. Instale a versão mais recente."
"VRInitError_Driver_RuntimeOutOfDate_Action" "Acessar oculus.com"
"VRInitError_Driver_RuntimeOutOfDate_ActionURL" "https://www.oculus.com/rift-patch/"

"VRInitError_VendorSpecific_WindowsNotInDevMode_Header" "Atualização para o Windows 10"
"VRInitError_VendorSpecific_WindowsNotInDevMode_Description" "Atualize a sua cópia do Windows para usar o SteamVR com o Windows Mixed Reality."
"VRInitError_VendorSpecific_WindowsNotInDevMode_Action" "Saiba mais"
"VRInitError_VendorSpecific_WindowsNotInDevMode_ActionURL" "http://aka.ms/SteamVRSetup"

"VRInitError_VendorSpecific_OculusLinkNotEnabled_Header" "Oculus Link não ativado"
"VRInitError_VendorSpecific_OculusLinkNotEnabled_Description" "Caso esteja usando um Quest2 ou outro dispositivo autônomo, você deve ativar o Link ou Air Link no headset antes de iniciar o SteamVR."
"VRInitError_VendorSpecific_OculusLinkNotEnabled_FirstAction" "Reiniciar o SteamVR"
"VRInitError_VendorSpecific_OculusLinkNotEnabled_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_VendorSpecific_OculusLinkNotEnabled_Action" "Acessar oculus.com"
"VRInitError_VendorSpecific_OculusLinkNotEnabled_ActionURL" "https://support.oculus.com/articles/headsets-and-accessories/oculus-link/index-oculus-link"

"VRInitError_Driver_HmdInUse_Header" "Erro do SteamVR"
"VRInitError_Driver_HmdInUse_Description" "O headset está em uso por outro aplicativo. Feche o aplicativo e tente novamente."
"VRInitError_Driver_HmdInUse_Action" "Tentar novamente"
"VRInitError_Driver_HmdInUse_ActionURL" "vrmonitor://refresh"

"VRInitError_Driver_NotCalibrated_Header" "Erro de dispositivo"
"VRInitError_Driver_NotCalibrated_Description" "O SteamVR não está conseguindo carregar um arquivo de calibração."
"VRInitError_Driver_NotCalibrated_Action" "Mais informações"
"VRInitError_Driver_NotCalibrated_ActionURL" "https://help.steampowered.com/wizard/HelpWithGame/?appid=250820"

"VRInitError_Driver_CalibrationInvalid_Header" "Erro do headset"
"VRInitError_Driver_CalibrationInvalid_Description" "O SteamVR não está conseguindo instalar os drivers do headset."
"VRInitError_Driver_CalibrationInvalid_Action" "Mais informações"
"VRInitError_Driver_CalibrationInvalid_ActionURL" "https://help.steampowered.com/wizard/HelpWithGame/?appid=250820"

"VRInitError_Driver_HmdDisplayNotFound_Header" "Tela do headset desconectada"
"VRInitError_Driver_HmdDisplayNotFound_Description" "A tela do headset não foi encontrada. Confirme que os cabos de vídeo estão bem conectados."
"VRInitError_Driver_HmdDisplayNotFound_FirstAction" "Reiniciar headset"
"VRInitError_Driver_HmdDisplayNotFound_FirstActionURL" "vrmonitor://reboothmd" 
"VRInitError_Driver_HmdDisplayNotFound_Action" "Mais informações"
"VRInitError_Driver_HmdDisplayNotFound_ActionURL" "https://help.steampowered.com/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=39&return_nodeid=71"

"VRInitError_Driver_HmdDisplayNotFoundLaptop_Header" "Laptop: tela do headset desconectada"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_Description" "Confirme que os cabos de vídeo estão bem conectados ao computador. Laptops podem precisar de uma configuração especial para funcionar com a realidade virtual."
"VRInitError_Driver_HmdDisplayNotFoundLaptop_FirstAction" "Reiniciar headset"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_FirstActionURL" "vrmonitor://reboothmd" 
"VRInitError_Driver_HmdDisplayNotFoundLaptop_Action" "Mais informações"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_ActionURL" "https://help.steampowered.com/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=39&return_nodeid=71"

"VRInitError_Driver_HmdDisplayMirrored_Header" "Monitor do headset espelhado"
"VRInitError_Driver_HmdDisplayMirrored_Description" "O monitor do headset não foi encontrado, mas um monitor espelhado foi detectado. Configure-o para estender a tela e não espelhar."
"VRInitError_Driver_HmdDisplayMirrored_FirstAction" "Abrir propriedades de exibição"
"VRInitError_Driver_HmdDisplayMirrored_FirstActionURL" "vrmonitor://controlpanel/Microsoft.Display/Settings"
"VRInitError_Driver_HmdDisplayMirrored_Action" "Mais informações"
"VRInitError_Driver_HmdDisplayMirrored_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#headset"

"VRInitError_Driver_PeerDriverNotInstalled_Header" "Driver ausente"
"VRInitError_Driver_PeerDriverNotInstalled_Description" "O headset atual requer um driver que não foi instalado."
"VRInitError_Driver_PeerDriverNotInstalled_Action" "Mais informações"
"VRInitError_Driver_PeerDriverNotInstalled_ActionURL" "https://help.steampowered.com/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=39&return_nodeid=71"

"VRInitError_Driver_WirelessHmdNotConnected_Header" "Aguardando conexão sem fio"
"VRInitError_Driver_WirelessHmdNotConnected_Description" "O SteamVR está aguardando a conexão de um headset sem fio..."
"VRInitError_Compositor_CannotDRMLeaseDisplay_Header" "Falha ao conectar-se à tela do headset"
"VRInitError_Compositor_CannotDRMLeaseDisplay_Description" "O headset pode não estar conectado, ou o seu ambiente de área de trabalho pode não ser compatível com RV."
"VRInitError_Compositor_CannotDRMLeaseDisplay_FirstAction" "Reiniciar o SteamVR"
"VRInitError_Compositor_CannotDRMLeaseDisplay_FirstActionURL" "vrmonitor://restartsystem"
"VRInitError_Compositor_CannotDRMLeaseDisplay_Action" "Mais informações"
"VRInitError_Compositor_CannotDRMLeaseDisplay_ActionURL" "https://help.steampowered.com/faqs/view/18A4-1E10-8A94-3DDA"

"VRInitError_Compositor_GnomeNoDRMLeasing_Header" "Falha ao reservar tela"
"VRInitError_Compositor_GnomeNoDRMLeasing_Description" "O seu ambiente de área de trabalho (GNOME Wayland) é incompatível com a reserva do Gerenciador de Renderização Direta (Direct Rendering Manager), necessária para RV."
"VRInitError_Compositor_GnomeNoDRMLeasing_Action" "Mais informações"
"VRInitError_Compositor_GnomeNoDRMLeasing_ActionURL" "https://help.steampowered.com/faqs/view/18A4-1E10-8A94-3DDA"

"VRInitError_Compositor_CannotConnectToDisplayServer_Header" "Falha ao conectar-se ao gerenciador de janelas"
"VRInitError_Compositor_CannotConnectToDisplayServer_Description" "Não foi possível conectar o SteamVR ao gerenciador de janelas. Pode ser necessário reiniciar a sua sessão ou o SteamVR."
"VRInitError_Compositor_CannotConnectToDisplayServer_Action" "Reiniciar o SteamVR"
"VRInitError_Compositor_CannotConnectToDisplayServer_ActionURL" "vrmonitor://restartsystem"

"VRInitError_Init_PrismNeedsNewDrivers_Header" "Atualização do driver de vídeo"
"VRInitError_Init_PrismNeedsNewDrivers_Description" "É necessário atualizar o driver de vídeo do seu computador ou ativar a opção \"Agendamento de GPU acelerado por hardware\"."
"VRInitError_Init_PrismNeedsNewDrivers_Action" "Mais informações"
"VRInitError_Init_PrismNeedsNewDrivers_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=brazilian#steamvr-issues"

"VRInitError_Init_PrismStartupTimedOut_Header" "Problema ao inicializar o SteamVR"
"VRInitError_Init_PrismStartupTimedOut_Description" "Um componente-chave do SteamVR demorou demais para inicializar e falhou."
"VRInitError_Init_PrismStartupTimedOut_Action" "Reiniciar SteamVR"
"VRInitError_Init_PrismStartupTimedOut_ActionURL" "vrmonitor://restartsystem"

"VRInitError_Init_CouldNotStartPrism_Header" "Problema ao inicializar o SteamVR"
"VRInitError_Init_CouldNotStartPrism_Description" "Um componente-chave do SteamVR não foi encontrado. Experimente verificar a integridade dos arquivos nas propriedades do Steam para o SteamVR."
"VRInitError_Init_CouldNotStartPrism_Action" "Mais informações"
"VRInitError_Init_CouldNotStartPrism_ActionURL" "https://support.steampowered.com/kb_article.php?ref=2037-QEUH-3335&l=brazilian"

"VRInitError_Init_PrismClientInitFailed_Header" "Problema ao inicializar o SteamVR"
"VRInitError_Init_PrismClientInitFailed_Description" "Houve um problema inesperado com o SteamVR. Acesse o suporte do SteamVR para detalhes."
"VRInitError_Init_PrismClientInitFailed_Action" "Mais informações"
"VRInitError_Init_PrismClientInitFailed_ActionURL" "https://help.steampowered.com/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_PrismClientStartFailed_Header" "Problema ao inicializar o SteamVR"
"VRInitError_Init_PrismClientStartFailed_Description" "Houve um problema inesperado com o SteamVR. Acesse o suporte do SteamVR para detalhes."
"VRInitError_Init_PrismClientStartFailed_Action" "Mais informações"
"VRInitError_Init_PrismClientStartFailed_ActionURL" "https://help.steampowered.com/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_PrismExitedUnexpectedly_Header" "Falha do SteamVR"
"VRInitError_Init_PrismExitedUnexpectedly_Description" "Um componente-chave do SteamVR falhou."
"VRInitError_Init_PrismExitedUnexpectedly_Action" "Reiniciar o SteamVR"
"VRInitError_Init_PrismExitedUnexpectedly_ActionURL" "vrmonitor://restartsystem"

"VRInitError_Driver_HmdDriverIdOutOfBounds_Header" "Headset não detectado"
"VRInitError_Driver_HmdDriverIdOutOfBounds_Description" "Confirme que o headset está conectado corretamente e reinicie-o abaixo."
"VRInitError_Driver_HmdDriverIdOutOfBounds_FirstAction" "Reiniciar headset"
"VRInitError_Driver_HmdDriverIdOutOfBounds_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Driver_HmdDriverIdOutOfBounds_Action" "Mais informações"
"VRInitError_Driver_HmdDriverIdOutOfBounds_ActionURL" "https://help.steampowered.com/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Header" "Erro com dispositivo"
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Description" "O driver usado pelo dispositivo não é compatível com esta versão do SteamVR."
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Action" "Mais informações"
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#tracking-issues"

"VRInitError_IPC_ServerInitFailed_Header" "Problema com instalação do SteamVR"
"VRInitError_IPC_ServerInitFailed_Description" "Um componente-chave do SteamVR não está funcionando corretamente. Verifique se o SteamVR foi instalado corretamente."
"VRInitError_IPC_ServerInitFailed_Action" "Mais informações"
"VRInitError_IPC_ServerInitFailed_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=brazilian#steamvr-issues"

"VRInitError_IPC_ConnectFailed_Header" "Falha do SteamVR"
"VRInitError_IPC_ConnectFailed_Description" "Um componente-chave do SteamVR não está funcionando corretamente."
"VRInitError_IPC_ConnectFailed_Action" "Mais informações"
"VRInitError_IPC_ConnectFailed_ActionURL" "https://help.steampowered.com/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=40&return_nodeid=71"

"VRInitError_IPC_SharedStateInitFailed_Header" "Falha do SteamVR"
"VRInitError_IPC_SharedStateInitFailed_Description" "Um componente-chave do SteamVR não está funcionando corretamente. Reinicie o computador e tente novamente."
"VRInitError_IPC_SharedStateInitFailed_Action" "Mais informações"
"VRInitError_IPC_SharedStateInitFailed_ActionURL" "https://help.steampowered.com/wizard/HelpWithGame/?appid=250820"

"VRInitError_IPC_CompositorInitFailed_Header" "Algo está errado"
"VRInitError_IPC_CompositorInitFailed_Description" "Um componente-chave do SteamVR não está funcionando corretamente. Reinstale o SteamVR."
"VRInitError_IPC_CompositorInitFailed_Action" "Mais informações"
"VRInitError_IPC_CompositorInitFailed_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=brazilian#steamvr-issues"

"VRInitError_IPC_MutexInitFailed_Header" "Algo está errado"
