"lang"
{
"Language" "korean" 
"VRInitError_Init_NoLogPath_Description" "SteamVR 설치 중 오류가 발견되었습니다. SteamVR 로그 경로를 설정해 주세요."
"VRInitError_Init_NoLogPath_Action" "로그 경로 설정하기"
"VRInitError_Init_NoLogPath_ActionURL" "vrmonitor://setlog"

"VRInitError_Init_PathRegistryNotWritable_Header" "SteamVR 오류"
"VRInitError_Init_PathRegistryNotWritable_Description" "SteamVR에서 정보를 저장할 수 없습니다. 이 컴퓨터에 대한 사용자 권한을 확인하세요."
"VRInitError_Init_PathRegistryNotWritable_Action" "추가 정보"
"VRInitError_Init_PathRegistryNotWritable_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_AppInfoInitFailed_Header" "SteamVR 실패"
"VRInitError_Init_AppInfoInitFailed_Description" "SteamVR의 핵심 요소가 제대로 작동하지 않습니다. SteamVR 고객지원 페이지에서 자세한 정보를 확인해 주세요."
"VRInitError_Init_AppInfoInitFailed_Action" "추가 정보"
"VRInitError_Init_AppInfoInitFailed_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_Retry_Header" "SteamVR 실패"
"VRInitError_Init_Retry_Description" "예기치 않은 문제가 발생했습니다. SteamVR 고객지원 페이지에서 자세한 정보를 확인해 주세요."
"VRInitError_Init_Retry_Action" "추가 정보"
"VRInitError_Init_Retry_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_InitCanceledByUser_Header" "SteamVR 실패"
"VRInitError_Init_InitCanceledByUser_Description" "예기치 않은 문제가 발생했습니다. SteamVR 고객지원 페이지에서 자세한 정보를 확인해 주세요."
"VRInitError_Init_InitCanceledByUser_Action" "추가 정보"
"VRInitError_Init_InitCanceledByUser_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_AnotherAppLaunching_Header" "SteamVR 실패"
"VRInitError_Init_AnotherAppLaunching_Description" "예기치 않은 문제가 발생했습니다. SteamVR 고객지원 페이지에서 자세한 정보를 확인해 주세요."
"VRInitError_Init_AnotherAppLaunching_Action" "추가 정보"
"VRInitError_Init_AnotherAppLaunching_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_SettingsInitFailed_Header" "SteamVR 실패"
"VRInitError_Init_SettingsInitFailed_Description" "예기치 않은 문제가 발생했습니다. SteamVR 고객지원 페이지에서 자세한 정보를 확인해 주세요."
"VRInitError_Init_SettingsInitFailed_Action" "추가 정보"
"VRInitError_Init_SettingsInitFailed_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_ShuttingDown_Header" "SteamVR 실패"
"VRInitError_Init_ShuttingDown_Description" "예기치 않은 문제가 발생했습니다. SteamVR 고객지원 페이지에서 자세한 정보를 확인해 주세요."
"VRInitError_Init_ShuttingDown_Action" "추가 정보"
"VRInitError_Init_ShuttingDown_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_TooManyObjects_Header" "SteamVR 실패"
"VRInitError_Init_TooManyObjects_Description" "예기치 않은 문제가 발생했습니다. SteamVR 고객지원 페이지에서 자세한 정보를 확인해 주세요."
"VRInitError_Init_TooManyObjects_Action" "추가 정보"
"VRInitError_Init_TooManyObjects_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_NoServerForBackgroundApp_Header" "SteamVR 실패"
"VRInitError_Init_NoServerForBackgroundApp_Description" "예기치 않은 문제가 발생했습니다. SteamVR 고객지원 페이지에서 자세한 정보를 확인해 주세요."
"VRInitError_Init_NoServerForBackgroundApp_Action" "추가 정보"
"VRInitError_Init_NoServerForBackgroundApp_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_NotSupportedWithCompositor_Header" "SteamVR 실패"
"VRInitError_Init_NotSupportedWithCompositor_Description" "예기치 않은 문제가 발생했습니다. SteamVR 고객지원 페이지에서 자세한 정보를 확인해 주세요."
"VRInitError_Init_NotSupportedWithCompositor_Action" "추가 정보"
"VRInitError_Init_NotSupportedWithCompositor_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_NotAvailableToUtilityApps_Header" "SteamVR 실패"
"VRInitError_Init_NotAvailableToUtilityApps_Description" "예기치 않은 문제가 발생했습니다. SteamVR 고객지원 페이지에서 자세한 정보를 확인해 주세요."
"VRInitError_Init_NotAvailableToUtilityApps_Action" "추가 정보"
"VRInitError_Init_NotAvailableToUtilityApps_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Internal_Header" "SteamVR 실패"
"VRInitError_Internal_Description" "예기치 않은 문제가 발생했습니다. SteamVR 고객지원 페이지에서 자세한 정보를 확인해 주세요."
"VRInitError_Internal_Action" "추가 정보"
"VRInitError_Internal_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_HmdDriverIdIsNone_Header" "헤드셋을 찾을 수 없음"
"VRInitError_Init_HmdDriverIdIsNone_Description" "헤드셋이 제대로 연결되어 있는지 확인한 다음 아래에서 초기화하세요."
"VRInitError_Init_HmdDriverIdIsNone_FirstAction" "헤드셋 초기화"
"VRInitError_Init_HmdDriverIdIsNone_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Init_HmdDriverIdIsNone_Action" "추가 정보"
"VRInitError_Init_HmdDriverIdIsNone_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Init_HmdNotFoundPresenceFailed_Header" "헤드셋을 찾을 수 없음"
"VRInitError_Init_HmdNotFoundPresenceFailed_Description" "헤드셋이 제대로 연결되어 있는지 확인한 다음 아래에서 초기화하세요."
"VRInitError_Init_HmdNotFoundPresenceFailed_FirstAction" "헤드셋 초기화"
"VRInitError_Init_HmdNotFoundPresenceFailed_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Init_HmdNotFoundPresenceFailed_Action" "추가 정보"
"VRInitError_Init_HmdNotFoundPresenceFailed_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Driver_Failed_Header" "SteamVR 오류"
"VRInitError_Driver_Failed_Description" "SteamVR에서 오류가 발생했습니다. 이 컴퓨터에 대한 사용자 권한을 확인하세요. SteamVR 드라이버 디렉터리에 수동으로 추가한 것이 있는 경우에는 해당 항목을 제거해 주세요."
"VRInitError_Driver_Failed_Action" "추가 정보"
"VRInitError_Driver_Failed_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Driver_Unknown_Header" "SteamVR 오류"
"VRInitError_Driver_Unknown_Description" "SteamVR에서 장치 오류가 발생했습니다."
"VRInitError_Driver_Unknown_Action" "문제 해결!"
"VRInitError_Driver_Unknown_ActionURL" "vrmonitor://unsetforceddriver"

"VRInitError_Driver_HmdUnknown_Header" "헤드셋 인식되지 않음"
"VRInitError_Driver_HmdUnknown_Description" "SteamVR이 헤드셋을 인식하는 데 어려움을 겪고 있습니다."
"VRInitError_Driver_HmdUnknown_Action" "문제 해결!"
"VRInitError_Driver_HmdUnknown_ActionURL" "vrmonitor://unsetforcedhmd"

"VRInitError_Driver_NotLoaded_Header" "SteamVR 오류"
"VRInitError_Driver_NotLoaded_Description" "SteamVR을 위해 필요한 드라이버가 올바르게 로딩되지 않았습니다. SteamVR 설치를 확인해 주세요."
"VRInitError_Driver_NotLoaded_Action" "추가 정보"
"VRInitError_Driver_NotLoaded_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_Driver_RuntimeOutOfDate_Header" "SteamVR 오류"
"VRInitError_Driver_RuntimeOutOfDate_Description" "Oculus 소프트웨어가 만료되었습니다. 최신 버전을 설치하세요."
"VRInitError_Driver_RuntimeOutOfDate_Action" "oculus.com 방문하기"
"VRInitError_Driver_RuntimeOutOfDate_ActionURL" "https://www.oculus.com/rift-patch/"

"VRInitError_VendorSpecific_WindowsNotInDevMode_Header" "Windows 10 업데이트"
"VRInitError_VendorSpecific_WindowsNotInDevMode_Description" "Windows Mixed Reality로 SteamVR을 사용하려면 최신 Windows 업데이트를 설치해야 합니다."
"VRInitError_VendorSpecific_WindowsNotInDevMode_Action" "더 알아보기"
"VRInitError_VendorSpecific_WindowsNotInDevMode_ActionURL" "http://aka.ms/SteamVRSetup"

"VRInitError_Driver_HmdInUse_Header" "SteamVR 오류"
"VRInitError_Driver_HmdInUse_Description" "다른 앱에서 헤드셋을 사용하고 있습니다. 해당 앱을 종료한 후 다시 시도하세요."
"VRInitError_Driver_HmdInUse_Action" "다시 시도하기"
"VRInitError_Driver_HmdInUse_ActionURL" "vrmonitor://refresh"

"VRInitError_Driver_NotCalibrated_Header" "장치 오류"
"VRInitError_Driver_NotCalibrated_Description" "보정 파일을 불러오는 도중 문제가 발생했습니다."
"VRInitError_Driver_NotCalibrated_Action" "추가 정보"
"VRInitError_Driver_NotCalibrated_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Driver_CalibrationInvalid_Header" "헤드셋 오류"
"VRInitError_Driver_CalibrationInvalid_Description" "SteamVR에서 헤드셋 드라이버를 설치하는 데 문제가 발생했습니다."
"VRInitError_Driver_CalibrationInvalid_Action" "추가 정보"
"VRInitError_Driver_CalibrationInvalid_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Driver_HmdDisplayNotFound_Header" "헤드셋 디스플레이 연결 끊김"
"VRInitError_Driver_HmdDisplayNotFound_Description" "케이블이 잘 연결되어 있는지 확인하세요. 헤드셋 디스플레이를 찾을 수 없습니다."
"VRInitError_Driver_HmdDisplayNotFound_FirstAction" "헤드셋 초기화"
"VRInitError_Driver_HmdDisplayNotFound_FirstActionURL" "vrmonitor://reboothmd" 
"VRInitError_Driver_HmdDisplayNotFound_Action" "추가 정보"
"VRInitError_Driver_HmdDisplayNotFound_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=39&return_nodeid=71"

"VRInitError_Driver_HmdDisplayNotFoundLaptop_Header" "노트북 컴퓨터: 헤드셋 디스플레이 연결 끊김"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_Description" "비디오 케이블이 노트북에 잘 연결되어 있는지 확인하세요. 노트북으로 VR을 실행하려면 추가 설정이 필요할 수 있습니다."
"VRInitError_Driver_HmdDisplayNotFoundLaptop_FirstAction" "헤드셋 초기화"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_FirstActionURL" "vrmonitor://reboothmd" 
"VRInitError_Driver_HmdDisplayNotFoundLaptop_Action" "추가 정보"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=39&return_nodeid=71"

"VRInitError_Driver_HmdDisplayMirrored_Header" "미러링 된 헤드셋 디스플레이"
"VRInitError_Driver_HmdDisplayMirrored_Description" "헤드셋의 디스플레이는 찾을 수 없었지만, 미러링 된 디스플레이는 발견했습니다. 헤드셋을 미러링 모드가 아닌 확장 모드로 설정하세요."
"VRInitError_Driver_HmdDisplayMirrored_FirstAction" "디스플레이 속성 보기"
"VRInitError_Driver_HmdDisplayMirrored_FirstActionURL" "vrmonitor://controlpanel/Microsoft.Display/Settings"
"VRInitError_Driver_HmdDisplayMirrored_Action" "추가 정보"
"VRInitError_Driver_HmdDisplayMirrored_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#headset"

"VRInitError_Driver_PeerDriverNotInstalled_Header" "누락된 드라이버"
"VRInitError_Driver_PeerDriverNotInstalled_Description" "현재 HMD에는 설치되어 있지 않은 드라이버가 필요합니다."
"VRInitError_Driver_PeerDriverNotInstalled_Action" "추가 정보"
"VRInitError_Driver_PeerDriverNotInstalled_ActionURL" "https://help.steampowered.com/ko/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=39&return_nodeid=71"

"VRInitError_Driver_WirelessHmdNotConnected_Header" "무선 헤드셋이 연결되지 않음"
"VRInitError_Driver_WirelessHmdNotConnected_Description" "SteamVR에 연결될 수 있도록 무선 헤드셋의 전원이 켜져 있는지 확인하세요."
"VRInitError_Driver_WirelessHmdNotConnected_Action" "추가 정보"
"VRInitError_Driver_WirelessHmdNotConnected_ActionURL" "https://help.steampowered.com/ko/faqs/view/153F-1B04-6CAB-43A1#headset"

"VRInitError_Init_PrismNeedsNewDrivers_Header" "그래픽 드라이버 업데이트"
"VRInitError_Init_PrismNeedsNewDrivers_Description" "컴퓨터의 그래픽 드라이버를 업데이트하거나 하드웨어 가속 GPU 일정 예약을 활성화하세요."
"VRInitError_Init_PrismNeedsNewDrivers_Action" "추가 정보"
"VRInitError_Init_PrismNeedsNewDrivers_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_Init_PrismStartupTimedOut_Header" "SteamVR 시작 오류"
"VRInitError_Init_PrismStartupTimedOut_Description" "SteamVR의 핵심 요소를 실행하는 데 시간이 너무 오래 걸려 실패하였습니다."
"VRInitError_Init_PrismStartupTimedOut_Action" "SteamVR 다시 시작하기"
"VRInitError_Init_PrismStartupTimedOut_ActionURL" "vrmonitor://restartsystem"

"VRInitError_Init_CouldNotStartPrism_Header" "SteamVR 시작 오류"
"VRInitError_Init_CouldNotStartPrism_Description" "SteamVR의 핵심 요소를 찾을 수 없습니다. Steam에서 SteamVR에 대한 '도구 파일 무결성 검사...'를 시도하세요."
"VRInitError_Init_CouldNotStartPrism_Action" "추가 정보"
"VRInitError_Init_CouldNotStartPrism_ActionURL" "https://support.steampowered.com/kb_article.php?ref=2037-QEUH-3335"

"VRInitError_Init_PrismClientInitFailed_Header" "SteamVR 시작 오류"
"VRInitError_Init_PrismClientInitFailed_Description" "예기치 않은 문제가 발생했습니다. SteamVR 고객지원 페이지를 확인해 주세요."
"VRInitError_Init_PrismClientInitFailed_Action" "추가 정보"
"VRInitError_Init_PrismClientInitFailed_ActionURL" "https://help.steampowered.com/ko/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_PrismClientStartFailed_Header" "SteamVR 시작 오류"
"VRInitError_Init_PrismClientStartFailed_Description" "예기치 않은 문제가 발생했습니다. SteamVR 고객지원 페이지를 확인해 주세요."
"VRInitError_Init_PrismClientStartFailed_Action" "추가 정보"
"VRInitError_Init_PrismClientStartFailed_ActionURL" "https://help.steampowered.com/ko/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_PrismExitedUnexpectedly_Header" "SteamVR 실패"
"VRInitError_Init_PrismExitedUnexpectedly_Description" "SteamVR의 핵심 요소를 실행하는 데 실패했습니다."
"VRInitError_Init_PrismExitedUnexpectedly_Action" "SteamVR 다시 시작"
"VRInitError_Init_PrismExitedUnexpectedly_ActionURL" "vrmonitor://restartsystem"

"VRInitError_Driver_HmdDriverIdOutOfBounds_Header" "헤드셋을 찾을 수 없음"
"VRInitError_Driver_HmdDriverIdOutOfBounds_Description" "헤드셋이 제대로 연결되어 있는지 확인한 후 아래에서 초기화하세요."
"VRInitError_Driver_HmdDriverIdOutOfBounds_FirstAction" "헤드셋 초기화"
"VRInitError_Driver_HmdDriverIdOutOfBounds_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Driver_HmdDriverIdOutOfBounds_Action" "추가 정보"
"VRInitError_Driver_HmdDriverIdOutOfBounds_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Header" "장치 오류"
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Description" "장치에 사용되는 드라이버는 이 버전의 SteamVR과 호환되지 않습니다."
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Action" "추가 정보"
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#tracking-issues"

"VRInitError_IPC_ServerInitFailed_Header" "SteamVR 설치 오류"
"VRInitError_IPC_ServerInitFailed_Description" "SteamVR의 핵심 요소가 제대로 작동하지 않습니다. SteamVR이 제대로 설치되었는지 확인해 주세요."
"VRInitError_IPC_ServerInitFailed_Action" "추가 정보"
"VRInitError_IPC_ServerInitFailed_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_IPC_ConnectFailed_Header" "SteamVR 실패"
"VRInitError_IPC_ConnectFailed_Description" "SteamVR의 핵심 요소가 제대로 작동하지 않습니다."
"VRInitError_IPC_ConnectFailed_Action" "추가 정보"
"VRInitError_IPC_ConnectFailed_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=40&return_nodeid=71"

"VRInitError_IPC_SharedStateInitFailed_Header" "SteamVR 실패"
"VRInitError_IPC_SharedStateInitFailed_Description" "SteamVR의 핵심 요소가 제대로 작동하지 않습니다. 컴퓨터를 다시 시작한 후, 다시 시도해 주세요."
"VRInitError_IPC_SharedStateInitFailed_Action" "추가 정보"
"VRInitError_IPC_SharedStateInitFailed_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_IPC_CompositorInitFailed_Header" "뭔가 잘못되었습니다"
"VRInitError_IPC_CompositorInitFailed_Description" "SteamVR의 핵심 요소가 제대로 작동하지 않습니다. SteamVR을 다시 설치해 주세요."
"VRInitError_IPC_CompositorInitFailed_Action" "추가 정보"
"VRInitError_IPC_CompositorInitFailed_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_IPC_MutexInitFailed_Header" "뭔가 잘못되었습니다"
"VRInitError_IPC_MutexInitFailed_Description" "SteamVR의 핵심 요소가 제대로 작동하지 않습니다. SteamVR을 다시 설치해 주세요."
"VRInitError_IPC_MutexInitFailed_Action" "추가 정보"
"VRInitError_IPC_MutexInitFailed_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_IPC_Failed_Header" "SteamVR 실패"
"VRInitError_IPC_Failed_Description" "예기치 않은 문제가 발생했습니다. SteamVR 고객지원 페이지에서 자세한 정보를 확인해 주세요."
"VRInitError_IPC_Failed_Action" "추가 정보"
"VRInitError_IPC_Failed_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=77&return_nodeid=71"

"VRInitError_IPC_CompositorConnectFailed_Header" "SteamVR 실패"
