"lang"
{
"Language" "turkish"
"SteamVRSystemState_PseudoState_Welcome" "Hoş Geldiniz"

"SteamVRSystemState_Ready_Application" "%1"
"SteamVRSystemState_Connecting_Application_Lighthouse" "Başlığın takip istasyonlarını gördüğünden emin olun"
"SteamVRSystemState_Connecting_Application_InsideOutCamera" "Başlığın oyun alanını gördüğünden emin olun"
"SteamVRSystemState_Connecting_Application_OutsideInCamera" "İzleme kameralarının başlığı gördüğünden emin olun"
"SteamVRSystemState_Standby_Application" "VR'ı uyandırmak için başlığınızı takın"
"SteamVRSystemState_PseudoState_Welcome_Application" "Lütfen VR başlığınızı takın"

"MenuAction_StatusBar" "Durum"
"MenuAction_RoomOverview" "Oda Genel Bakışını Göster"
"MenuAction_Settings" "Ayarlar"
"MenuAction_LegacySettings" "Geliştirici Ayarları"
"MenuAction_BluetoothSettings" "Bluetooth Ayarları"
"MenuAction_BaseStationSettings" "Takip İstasyonu Ayarları"
"MenuAction_DiagnosticsMenu" "Tanılama"
"MenuAction_MainPlaylistMenu" "Çalma Listeleri"
"MenuAction_PlaylistEditor" "Çalma Listesi Düzenleyici"
"MenuAction_PlaylistPlayer" "Çalma Listesi Oynatıcı"
"MenuAction_RunPlaylist" "Çalma Listesini Çalıştır"
"MenuAction_RecentPlaylist" "En Son"
"MenuAction_ClearRecentPlaylist" "En Son Çalma Listesini Temizle"
"MenuAction_Quit" "ÇIKIŞ"
"MenuAction_About_vrmonitor" "SteamVR Hakkında"
"MenuAction_AboutQt" "Qt Hakkında"
"MenuAction_Help" "YARDIM"
"MenuAction_Devices" "Aygıtlar"
"MenuAction_Developer" "Geliştirici"
"MenuAction_WebDevTools" "Web Geliştirici Araçları"
"MenuAction_SteamVRWebsite" "SteamVR Destek"
"MenuAction_SteamVRCommunity" "SteamVR Topluluğu"
"MenuAction_SteamVRHardwareDiscussions" "SteamVR Donanım Tartışmaları"
"MenuAction_SteamVRDeveloperSupport" "SteamVR Geliştirici Desteği"
"MenuAction_SteamWorksDeveloperSupport" "SteamWorks Geliştirici Desteği"
"MenuAction_CreateSystemReport" "Sistem Raporu Oluştur"
"MenuAction_Recenter" "Yeniden ortala"
"MenuAction_SystemReportViewer" "Sistem Rapor Görüntüleyicisi"
"MenuAction_DisplayFrameTiming" "Gelişmiş Kare Zamanlaması"
"MenuAction_RecordTrackingData" "Takip Edilen Veriyi Kaydet"
"MenuAction_StopRecording" "Kaydetmeyi Durdur"
"MenuAction_Crash" "Çökme"
"MenuAction_RefreshStatusNow" "Durumu Şimdi Yenile"
"MenuAction_ViewLogDirectory" "Kayıtları Görüntüle"
"MenuAction_ShowLogDirectory" "Kayıt Dizinini Göster"
"MenuAction_ShowConfigDirectory" "Yapılandırma Dizinini Göster"
"MenuAction_ShowRuntimeDirectory" "Çalıştırma Dizinini Göster"
"MenuAction_RunRoomSetup" "Oda Kurulumu"
"MenuAction_RunTutorial" "Eğitim"
"MenuAction_RunMediaPlayer" "Medya Oynatıcısı"
"MenuAction_RecentPlaylists" "En Son Çalma Listeleri"
"MenuAction_Diagnostics" "Gelişmiş"
"MenuAction_Directories" "Dizinler"
"MenuAction_LogFiles" "Kayıt Dosyaları"
"MenuAction_More" "daha fazlası"
"MenuAction_CouldNotReadLogFiles" "Kayıt dosyaları okunamıyor"
"MenuAction_PairingWizard" "Kontrolcü Eşleştir"
"MenuAction_FirmwareUpdate" "Cihazı Güncelle"
"MenuAction_SetLogDirectory" "Kayıt Dizinlerini Ayarla"
"MenuAction_SetConfigDirectory" "Yapılandırma Dizinlerini Ayarla"
"MenuAction_ShowDisplayMirror" "VR Görüşü'nü göster"
"MenuAction_HideDisplayMirror" "VR Görüşü'nü gizle"
"MenuAction_DisplayMirror" "VR Ekranını Göster"
"MenuAction_PerformanceGraph" "Performans Grafiğini Göster"
"MenuAction_ShowControllerBinding" "Kontrolcü Ayarları"
"MenuAction_ShowManageTrackers" "Takipçileri Yönet"
"MenuAction_UpdateFirmware" "Cihazı Güncelle"
"MenuAction_ForceFirmware" "Aygıt Yazılımını Zorla"
"MenuAction_DirectMode" "Direkt Gösterim Modu"
"MenuAction_EnableDirectMode" "Direkt Modu etkinleştir"
"MenuAction_DisableDirectMode" "Direkt Modu devre dışı bırak"
"MenuAction_PairController" "Kontrolcü Eşleştir"
"MenuAction_PowerOffController" "Kontrolcüyü Kapat"
"MenuAction_IdentifyBaseStation" "Takip İstasyonunu Belirle"
"MenuAction_Workshop" "Atölye"
"MenuAction_Workshop_UploadItem" "Yeni Arka Plan Yükle"
"MenuAction_Workshop_EditItem" "Mevcut Arka Planı Değiştir"
"MenuAction_Workshop_RunTools" "Bir Ortam Oluştur/Değiştir"
"MenuAction_Workshop_ViewWiki" "SteamVR Ortamlar Wiki"
"MenuAction_Workshop_Browse" "Atölye'ye Göz At"
"MenuAction_ModelDirectory_Browse" "Model Rehberine Göz At"
"MenuAction_WakeupAllBaseStations" "Takip İstasyonlarını Uyandır"
"MenuAction_KnockKnock" "Tık Tık"
"MenuAction_PairTracker" "İzleyiciyi Eşleştir"
"MenuAction_PowerOffTracker" "İzleyiciyi Kapat"
"MenuAction_ReportABug" "Bir Hata Bildir"
"MenuAction_WebConsole" "Web Konsolu"
"MenuAction_OverlayViewer" "Arayüz Görüntüleyici"
"MenuAction_DebugCommands" "Hata Ayıklama Komutları"
"MenuAction_WebDevToolsPlaceholder" "Örnek Bulunamadı"


"MonitorController_SwitchDirectMode_Header" "Direkt Gösterim Modu"
"MonitorController_EnableDirectMode_Text" "SteamVR Direkt Gösterim Modu'na alındıktan sonra yeniden başlatılacaktır. Devam etmek istiyor musunuz?"
"MonitorController_DisableDirectMode_Text" "UYARI: Direkt Gösterim Modu'nu devre dışı bırakmak, başlığın masaüstü ekranı gibi davranmasına neden olacaktır ve bu nedenle tavsiye edilmemektedir. Direkt Modu devre dışı bırakmak istediğinizden emin misiniz? Bu değişiklik yapıldıktan sonra StemVR yeniden başlatılacaktır."

"MonitorController_SwitchSafeMode_Header" "Güvenli Mod"
"MonitorController_EnableSafeMode_Text" "<span>Güvenli Mod</span>, eğer uyumluluk sorunları ortaya çıkarsa SteamVR'ın işlemlerini sadece zaruri olanlarla sınırlandırabilir.<p>Güvenli Mod'u etkinleştirmek istediğinize emin misiniz? SteamVR bu işlemden sonra yeniden başlatılacaktır.<p><a style ='color: rgb(212, 212, 212);' href='https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326'>Ayrıntılı bilgi edinin</a>."

"TrayIcon_Tooltip_vrmonitor" "SteamVR Durumu"
"MonitorController_SelectRecordingDirectory" "Kayıt Dizini Seçin"
"MonitorController_LoadPlaylist" "Çalma Listesini Yükle"
"MonitorController_Information_Title" "SteamVR"
"MonitorController_RestartSystemNotPossible" "Şu anda SteamVR otomatik olarak yeniden başlatılamıyor. \nLütfen SteamVR'ı kapatın ve tekrar deneyin. Eğer sorun devam ederse lütfen bilgisayarınızı yeniden başlatın."
"MonitorController_NotAbleToMakeCompositorFullscreen" "SteamVR tam ekran moduna geçerken sorun yaşıyor."
"MonitorController_ApplicationsInterfaceNotAvailable" "%1 başlatılamadı. Bu uygulamanın arayüzü mevcut değil."
"MonitorController_ApplicationCouldNotStart" "%1 başlatılamadı: %2."
"MonitorController_Version" "Sürüm %1"
"MonitorController_ResetCompleteSetup_Text" "Bu işlem tüm SteamVR kurulumunuzu sıfırlayacak ve uygulamayı yeniden başlatacaktır."
"Settings_Title" "SteamVR Ayarları"
"Settings_Bluetooth_Title" "Bluetooth Ayarları"
"Settings_BaseStations_Title" "Takip İstasyonu Ayarları"
"Settings_Developer_Title" "Geliştirici Ayarları"
"Settings_Checks" "Kontroller"
"Settings_Notifications" "Bildirimler"
"Settings_Applications" "uygulama"
"Settings_DisplayMode" "Görüntü Modu"
"Settings_DisplayMode_Extend" "Görüntülemek için masaüstünü genişletin."
"Settings_DisplayMode_MirrorWindow" "VR Görünümü"
"Settings_OpenVRPaths" "OpenVR Yolları"
"Settings_Reset" "SIFIRLA"
"Settings_PerfCheck" "PerfCheck"
"Settings_CheckForSteam" "Steam'i kontrol et"
"Settings_CheckStatus" "Durumu Kontrol Et"
"Settings_Firmware_UpdateAvailable" "Güncelleme mevcut"
"Settings_NotAvailableAtThisTime" "Şu an tüm ayarlar mevcut değil"
"Settings_EnableLinuxGPUProfiling" "GPU belirlemeyi etkinleştir"
"Settings_EnableDashboard" "VR Gösterge Panelini Etkinleştir"
"Settings_ArcadeMode" "Salon modunu etkinleştir"
"Settings_PauseOnStandby" "Başlık boştayken işlemeyi duraklat"
"Settings_DebugInputBindings" "Girdi atama kullanıcı arayüzünden hata ayıklama seçeneklerini etkinleştirin"
"Settings_DoNotFadeToGrid" "Uygulama donduğunda ızgaraları gösterme"

"Settings_ShowPlaylistMenu" "Çalma listesi menüsünü göster"
"Settings_StartSteamVROnAppLaunch" "Bir VR uygulaması başlatıldığında SteamVR'ı başlat"

"Settings_RestartText" "<html><B>Bu yollar için bir değişiklik yaptıktan sonra ortamı yeniden başlatın.</b></html>"
"Settings_RuntimePath" "Çalıştırma Yolu:"
"Settings_Set" "Ayarla..."
"Settings_ConfigPath" "Yapılandırma Yolu:"
"Settings_LogPath" "Kayıt Yolu:"
"Settings_Refresh" "Yenile"
"Settings_SetSelectedPaths" "Seçili Yolları Ayarla"
"Settings_SelectRuntimePath" "Çalıştırma Yolu Seç"
"Settings_SelectConfigPath" "Yapılandırma Yolu Seç"
"Settings_SelectLogPath" "Kayıt Yolu Seç"
"Settings_ResetQtSettings" "Qt Ayarlarını Sıfırla"
"Settings_ResetRuntimeAndQuit" "SteamVR konumuna dayalı Runtime'ı sıfırla ve Yeniden Başlat"
"Settings_ResetCompleteSetupAndQuit" "Tam Kurulumu Sıfırla ve Yeniden Başlat"
"Settings_ResetChaperoneToHeadsetInMiddleOfFloor" "Zeminin orta yerinde Başlık için Chaperone'u sıfırlayın"
"Settings_SmallSpace" "Küçük Alan"
"Settings_MediumSpace" "Orta Alan"
"Settings_LargeSpace" "Büyük Alan"
"Settings_GiganticSpace" "Devasa Alan"
"Settings_RemoveAllUSBDevices" "SteamVR USB aygıtlarını kaldır"
"Settings_ResetChaperoneToDK2Default" "Varsayılan Oculus Rift DK2 için Chaperone'u sıfırlayın"

"Settings_Information_Title" "SteamVR"
"Settings_ResetQtSettings_Text" "Qt ayarlarını sıfırlamak istiyorsunuz.\n\nEmin misiniz?"
"Settings_ResetRuntimeBasedOnVRMonitorAndQuit_Text" "Bu işlem SteamVR çalıştırma konumuna göre SteamVR yolunu sıfırlayacak ve SteamVR'ı yeniden başlatacak.\n\nEmin misiniz?"
"Settings_RemoveAllRelevantUSBDevices_Text" "Bu sistemdeki tüm SteamVR USB aygıtlarını kaldırır. Sistemin sürücüleri yüklemesi için cihazları çıkartıp yeniden takmanız gerekiyor.\n\nEmin misiniz?"
"Settings_RemoveAllRelevantUSBDevices_FailToStart" "USB aygıtlarını kaldıran yardımcı program başlatılamadı.\nUygulamayı yönetici olarak çalıştırabildiğinizden emin olun.\n"
"Settings_RemoveAllRelevantUSBDevices_Crash" "USB aygıtlarını kaldırmak için kullanılan yardımcı uygulama çöktü.\nLütfen tekrar deneyin.\n"
"Settings_RemoveAllRelevantUSBDevices_Success" "İlgili tüm USB aygıtları kaldırıldı. Lütfen tüm VR USB kablolarını çıkartın, bilgisayarınızı yeniden başlatın ve cihazları yeniden bağlayın.\n"
"Settings_RemoveAllRelevantUSBDevices_PartialSuccess" "Bazı ilgili USB aygıtları kaldırılamadı. Lütfen tekrar deneyin.\n"
"Settings_DisableEnhancedPowerManagement_FailToStart" "Yardımcı uygulama başlatılamadı.\nUygulamayı yönetici olarak başlattığınıza emin olun.\n"
"Settings_DisableEnhancedPowerManagement_Crash" "Yardımcı uygulama çöktü.\nLütfen tekrar deneyin.\n"
"Settings_DisableEnhancedPowerManagement_Success" "Windows Gelişmiş Güç Yönetimi, yüklenen SteamVR USB aygıtları için devre dışı bırakıldı.\n\nDeğişikliklerin gerçekleşmesi için USB aygıtlarınızı tekrar takmalısınız.\n"
"Settings_NotificationDoNotDisturb_Info" "
"
"Settings_NotificationDoNotDisturb_Text" "Rahatsız Etme - Steam bildirimleri VR'da görünmez"
"Settings_NotificationKnockKnock_Text" "Tık Tık'ı göster"
"Settings_NotificationKnockKnock_Info" "Bu, insanların VR kullanan kişilerin dikkatini çekmesini sağlar."

"Settings_Developer_Text" "Geliştirici Ayarları"
"Settings_Developer_Info" "Geliştiriciler için gelişmiş ayarları ve seçenekleri gösterir"
"Settings_StatusWindowAlwaysOnTop_Info" "  "
"Settings_StatusWindowAlwaysOnTop_Text" "Ekran her zaman üstte"
"Settings_StatusWindowMinimizeToTray_Text" "Sistem tepsisine küçült"
"Settings_StatusWindowHidePopups_Text" "SteamVR küçültüldüğünde VR uyarılarını gizle"
"Settings_HomeAppCheck" "SteamVR Ev'i kullan"
"Settings_HomeAppDesc" "Sanal mekânların, sosyal özelliklerin ve çok daha fazlasının tadını çıkarın."
"Settings_NightModeCheck" "Gece Modu"
"Settings_NightModeDesc" "Başlığın ışık seviyesini 05:00'e kadar veya SteamVR yeniden başlatılana kadar kısar."
"Settings_LockedModeCheck" "Bilgisayar kilitliyken başlığı etkinleştir"
"Settings_LockedModeDesc" "
"

"Settings_Dashboard_Explanation" "Bu uygulamalara VR kontrol panelinde arayüz olarak erişilebilir."
"Settings_BaseStationsWakeUpAll" "Tüm Takip İstasyonlarını Uyandır"
"Settings_BaseStationsWakeUpAll_Explanation" "Uzaktan güç yönetimine bağlı olan tüm takip istasyonlarını uyandırır."
"Settings_EnableScreenshots_Info" "Ekran görüntüsü almak için Sistem + Tetik butonunu kullan"
"Settings_EnableScreenshots_Text" "Ekran Görüntülerini Etkinleştir (BETA)"
"Settings_DefaultScreenshotType_Text" "Ekran Görüntüsü Türü:"
"Settings_DefaultScreenshotType_Info" "Alacağınız varsayılan ekran görüntüsü türünü seçin. Birçok VR uygulamasının istediğiniz türü desteklemeyeceğini ve streoskopikliğini düşüreceğini aklınızda bulundurun."
"Settings_DefaultScreenshotType_Mono" "Normal"
"Settings_DefaultScreenshotType_Stereo" "Stereoskopik"
"Settings_DefaultScreenshotType_Cubemap" "Küp Haritalandırması"
"Settings_DefaultScreenshotType_MonoPanorama" "Tekli Panorama"
"Settings_DefaultScreenshotType_StereoPanorama" "Çiftli Panorama"

"Settings_UseBluetoothLink_Text" "Bluetooth'u etkinleştir"
"Settings_UseBluetoothLink_Info" "Kablosuz takip istasyonunun güç yönetimine ve cihaz güncelleştirmelerine Bluetooth ile erişin. Bu ayrıca bazı VR cihazları için ek seçenekleri etkinleştirebilir."

"Settings_Bluetooth_ServicesNotAvailable" "Bluetooth mevcut değil"
"Settings_Bluetooth_Driver_Install" "Bluetooth Sürücüsünü Yükle"
"Settings_Bluetooth_Driver_Install_Description"	"Kablosuz Bluetooth iletişim özelliklerini etkinleştirmek için Link Box Bluetooth sürücüsünü yükleyin. Bunun için yönetici hesabı gereklidir."
"Settings_Bluetooth_Driver_Update" "Bluetooth Sürücüsünü Güncelle"
"Settings_Bluetooth_Driver_Update_Description" "Kablosuz Bluetooth iletişim özelliklerini etkinleştirmek için Link Box Bluetooth sürücüsünü güncelleyin. Bunun için yönetici hesabı gereklidir."
"Settings_Bluetooth_RetryConnection" "Yeniden Bağlan"

"Settings_BaseStation_BluetoothBusy" "Bluetooth bekleniyor..."
"Settings_BaseStation_BluetoothRequired" "Lütfen takip istasyonu güç yönetimi ve güncelleştirme gibi özelliklere kablosuz erişmek için Bluetooth erişimini etkinleştirin."
"Settings_BaseStation_OpenSettingsBluetooth" "Bluetooth Ayarlarını Göster"
"Settings_BaseStation_PowerManagement" "Güç Yönetimi"
"Settings_BaseStation_PowerManagement_Explanation" "SteamVR kullanımınıza bağlı olarak cihazı uyandırın ve Bekleme modu için takip istasyonlarını ayarlayın."
"Settings_BaseStation_ScanForBaseStations" "Takip İstasyonları Tara"
"Settings_BaseStation_ScanForBaseStations_Explanation" "Bluetooth yayını yapan benzer takip istasyonlarını tarayın."
"Settings_BaseStation_ConfigureBaseStations" "Takip İstasyon Kanallarını Yapılandır"
"Settings_BaseStation_ConfigureBaseStations_Explanation" "Takip istasyonlarını ortaya çıkarın ve kanalları arasında çakışma olmaması için yapılandırın."
"Settings_BaseStation_BaseStation10" "Takip İstasyonu 1.0"
"Settings_BaseStation_BaseStation20" "Takip İstasyonu 2.0"
"Settings_BaseStation_ContinueBaseStationUpdate" "Tamamlanmamış Güncellemeden Kurtarma"
"Settings_BaseStation_ContinueBaseStationUpdate_Explanation" "Normal izlemesini engelleyen kesilen veya iptal edilen bir takip istasyonu güncellemesini düzeltin."

"Settings_USB_Component_Hub" "Merkez"
"Settings_USB_Component_HubController" "Merkez Kontrolcü"
"Settings_USB_Component_HubBluetooth" "Bluetooth"
"Settings_USB_Component_WatchmanBoard" "İzleme Kartı"
"Settings_USB_Component_Camera" "Kamera"
"Settings_USB_Component_Audio" "Ses Aygıtı"
"Settings_USB_Component_HTCBoard" "Anakart"
"Settings_USB_Component_Dongle1" "Kablosuz Alıcı 1"
"Settings_USB_Component_Dongle2" "Kablosuz Alıcı 2"

"Settings_USB_ViveDevices" "<b>Aygıtlar</b>"
"Settings_USB_PressRefresh" "<b>Cihaz bağlantılarını kontrol etmek için \"Yenile\" butonuna basın...</b>"
"Settings_USB_LookingForConnections" "<b>Aygıt Bağlantıları Kontrol Ediliyor...</b>"
"Settings_USB_NoDevicesFound" "<font color=red><b>Bağlı Vive Aygıtları Yok</b></font>"

"Settings_USB_ViveLinkBoxHeader" "<b>Vive Link Box</b>"
"Settings_USB_ViveHeadsetHeader" "<b>Başlık</b>"

"Settings_USB_EnhancedStatus" "Detayları göster"
"Settings_USB_Refresh" "Yenile"

"Settings_Developer_General_Header" "Geliştirici"
"Settings_Advanced_Status_Header" "Durum Kontrolü"
"Settings_Advanced_RoomAndTracking_Header" "Oda ve Takip"
"Settings_Advanced_Reset_Header" "Sıfırla"
"Settings_Advanced_Paths_Header" "Dosya Yolları"
"Settings_Advanced_DirectMode_Header" "Direkt Gösterim Modu"
"Settings_Advanced_MotionSmoothing_Header" "Hareket Düzeltmesi"
"Settings_Advanced_MotionSmoothing_Description" "Çalışan uygulamanın, kare hızını yakalayamadığı durumlarda deneyim kalitesini sürdürmek için yeni kareler sentezler."
"Settings_Advanced_MotionSmoothing" "Hareket düzeltmesini etkinleştir"
"Settings_Advanced_MotionSmoothing_Disabled" "Hareket Düzeltmesi bu ekran kartında desteklenmemekte veya kartın sürücüsü güncel değil."
"Settings_Advanced_MotionSmoothing_Disabled_Win7" "Hareket Düzeltmesi, Windows'un eski sürümlerinde desteklenmemektedir."

"Settings_Advanced_RefreshRate_Header" "Yenileme Oranı"
"Settings_Advanced_RefreshRate_HzSuffix" "hz"
