"lang"
{
"Language" "ukrainian"
"MenuAction_BluetoothSettings" "Налаштування Bluetooth"
"MenuAction_BaseStationSettings" "Налаштування базових станцій"
"MenuAction_DiagnosticsMenu" "Діагностика"
"MenuAction_MainPlaylistMenu" "Списки відтворення"
"MenuAction_PlaylistEditor" "Редактор списку відтворення"
"MenuAction_PlaylistPlayer" "Програвач списку відтворення"
"MenuAction_RunPlaylist" "Запустити список відтворення"
"MenuAction_RecentPlaylist" "Останні"
"MenuAction_ClearRecentPlaylist" "Очистити останній список відтворення"
"MenuAction_Quit" "Завершити роботу"
"MenuAction_About_vrmonitor" "Про SteamVR"
"MenuAction_AboutQt" "Про Qt"
"MenuAction_Help" "Довідка"
"MenuAction_Devices" "Пристрої"
"MenuAction_Developer" "Розробник"
"MenuAction_WebDevTools" "Інструменти веброзробки"
"MenuAction_SteamVRWebsite" "Підтримка SteamVR"
"MenuAction_SteamVRCommunity" "Спільнота SteamVR"
"MenuAction_SteamVRHardwareDiscussions" "Обговорення обладнання SteamVR"
"MenuAction_SteamVRDeveloperSupport" "Підтримка розробників SteamVR"
"MenuAction_SteamWorksDeveloperSupport" "Підтримка розробників Steamworks"
"MenuAction_CreateSystemReport" "Створити системний звіт"
"MenuAction_Recenter" "Відцентрувати"
"MenuAction_SystemReportViewer" "Переглядач системних звітів"
"MenuAction_DisplayFrameTiming" "Розширений розподіл кадрів"
"MenuAction_RecordTrackingData" "Записувати дані відстеження"
"MenuAction_StopRecording" "Зупинити запис"
"MenuAction_Crash" "Аварійне завершення"
"MenuAction_RefreshStatusNow" "Оновити статус зараз"
"MenuAction_ViewLogDirectory" "Переглянути журнал"
"MenuAction_ShowLogDirectory" "Показати розташування теки журналів"
"MenuAction_ShowConfigDirectory" "Показати розташування теки конфігурації"
"MenuAction_ShowRuntimeDirectory" "Показати розташування теки середовища виконання"
"MenuAction_RunRoomSetup" "Налаштування кімнати"
"MenuAction_RunTutorial" "Навчання"
"MenuAction_RunMediaPlayer" "Медіапрогравач"
"MenuAction_RecentPlaylists" "Нещодавні списки відтворення"
"MenuAction_Diagnostics" "Розширені"
"MenuAction_Directories" "Папок"
"MenuAction_LogFiles" "Файли журналів"
"MenuAction_More" "більше"
"MenuAction_CouldNotReadLogFiles" "Неможливо прочитати файли журналу"
"MenuAction_PairingWizard" "Поєднати контролер"
"MenuAction_FirmwareUpdate" "Оновити пристрій"
"MenuAction_SetLogDirectory" "Вказати теку журналів"
"MenuAction_SetConfigDirectory" "Вказати теку конфігурації"
"MenuAction_ShowDisplayMirror" "Показати вигляд ВР"
"MenuAction_HideDisplayMirror" "Сховати вигляд ВР"
"MenuAction_DisplayMirror" "Показати вигляд ВР"
"MenuAction_PerformanceGraph" "Показати графік швидкодії"
"MenuAction_ShowControllerBinding" "Налаштування контролера"
"MenuAction_ShowManageTrackers" "Керувати відстежувачами"
"MenuAction_UpdateFirmware" "Оновити пристрій"
"MenuAction_ForceFirmware" "Застосувати мікропрограму"
"MenuAction_DirectMode" "Режим прямого показу"
"MenuAction_EnableDirectMode" "Увімкнути режим прямого показу"
"MenuAction_DisableDirectMode" "Вимкнути режим прямого показу"
"MenuAction_PairController" "Поєднати контролер"
"MenuAction_PowerOffController" "Вимкнути контролер"
"MenuAction_IdentifyBaseStation" "Ідентифікувати базову станцію"
"MenuAction_Workshop" "Майстерня"
"MenuAction_Workshop_UploadItem" "Вивантажити нове тло"
"MenuAction_Workshop_EditItem" "Змінити наявне тло"
"MenuAction_Workshop_RunTools" "Створити/змінити середовище"
"MenuAction_Workshop_ViewWiki" "Вікі про середовища SteamVR"
"MenuAction_Workshop_Browse" "Оглянути майстерню"
"MenuAction_ModelDirectory_Browse" "Переглянути теку моделей"
"MenuAction_WakeupAllBaseStations" "Розбудити базові станції"
"MenuAction_KnockKnock" "Стук-стук"
"MenuAction_PairTracker" "Поєднати відстежувач"
"MenuAction_PowerOffTracker" "Вимкнути відстежувач"
"MenuAction_ReportABug" "Повідомити про ваду"
"MenuAction_WebConsole" "Вебконсоль"
"MenuAction_OverlayViewer" "Перегляд оверлею"
"MenuAction_DebugCommands" "Команди зневадження"
"MenuAction_WebDevToolsPlaceholder" "Екземплярів не знайдено"


"MonitorController_SwitchDirectMode_Header" "Режим прямого показу"
"MonitorController_EnableDirectMode_Text" "Для увімкнення режиму прямого показу SteamVR потрібно перезавантажитися. Бажаєте продовжити?"
"MonitorController_DisableDirectMode_Text" "ПОПЕРЕДЖЕННЯ: вимкнення режиму прямого показу подовжить відеозображення шолома на робочий стіл, а це не рекомендовано. Ви дійсно бажаєте вимкнути режим прямого показу? SteamVR перезапуститься після застосування цієї зміни."

"MonitorController_SwitchSafeMode_Header" "Безпечний режим"
"MonitorController_EnableSafeMode_Text" "<span>Безпечний режим</span> можна використовувати для обмеження процесів SteamVR лише до основних, коли виникають проблеми сумісності.<p>Ви дійсно бажаєте ввімкнути безпечний режим? Після цієї зміни SteamVR буде перезапущено.<p><a style ='color: rgb(212, 212, 212);' href='https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326'>Дізнатися більше</a>."

"TrayIcon_Tooltip_vrmonitor" "Стан SteamVR"
"MonitorController_SelectRecordingDirectory" "Обрати теку записів"
"MonitorController_LoadPlaylist" "Завантажити список відтворення"
"MonitorController_Information_Title" "SteamVR"
"MonitorController_RestartSystemNotPossible" "Наразі SteamVR не може перезапуститися автоматично. \nБудь ласка, вийдіть зі SteamVR та спробуйте знову. Якщо це не допоможе, перезавантажте свій комп’ютер."
"MonitorController_NotAbleToMakeCompositorFullscreen" "SteamVR не може ввімкнути повноекранний режим."
"MonitorController_ApplicationsInterfaceNotAvailable" "Неможливо запустити %1. Інтерфейс продукта не доступний."
"MonitorController_ApplicationCouldNotStart" "Неможливо запустити %1: %2."
"MonitorController_Version" "Версія %1"
"MonitorController_ResetCompleteSetup_Text" "Це повністю скине вашу інсталяцію SteamVR та перезапустить застосунок."
"Settings_Title" "Налаштування SteamVR"
"Settings_Bluetooth_Title" "Налаштування Bluetooth"
"Settings_BaseStations_Title" "Налаштування базових станцій"
"Settings_Developer_Title" "Налаштування розробника"
"Settings_Checks" "Перевірки"
"Settings_Notifications" "Сповіщення"
"Settings_Applications" "Застосунок"
"Settings_DisplayMode" "Режим екрану"
"Settings_DisplayMode_Extend" "Подовжити робочий стіл на екран"
"Settings_DisplayMode_MirrorWindow" "Вигляд ВР"
"Settings_OpenVRPaths" "Шляхи OpenVR"
"Settings_Reset" "Скинути"
"Settings_PerfCheck" "Перевірка швидкодії"
"Settings_CheckForSteam" "Перевіряти наявність Steam"
"Settings_CheckStatus" "Перевірити стан"
"Settings_Firmware_UpdateAvailable" "Оновлення доступне"
"Settings_NotAvailableAtThisTime" "Наразі доступні не всі налаштування"
"Settings_EnableLinuxGPUProfiling" "Увімкнути профілювання ГП"
"Settings_EnableDashboard" "Увімкнути панель навігації ВР"
"Settings_ArcadeMode" "Увімкнути аркадний режим"
"Settings_PauseOnStandby" "Призупиняти візуалізацію, коли шолом бездіяльний"
"Settings_DebugInputBindings" "Увімкнути параметри зневадження в інтерфейсі розкладки введення"
"Settings_DoNotFadeToGrid" "Не переходити в сітку, коли застосунок не відповідає"

"Settings_ShowPlaylistMenu" "Показувати меню відтворення"
"Settings_StartSteamVROnAppLaunch" "Запускати SteamVR, коли запускається застосунок ВР"

"Settings_RestartText" "<html><B>Перезапустіть середовище після внесення змін до цих шляхів.</b></html>"
"Settings_RuntimePath" "Шлях до теки середовища виконання:"
"Settings_Set" "Налаштування…"
"Settings_ConfigPath" "Шлях до теки конфігурації:"
"Settings_LogPath" "Шлях до теки журналів:"
"Settings_Refresh" "Оновити"
"Settings_SetSelectedPaths" "Застосувати обрані шляхи"
"Settings_SelectRuntimePath" "Вказати шлях до теки середовища виконання"
"Settings_SelectConfigPath" "Вказати шлях до теки конфігурації"
"Settings_SelectLogPath" "Вказати шлях до теки журналів"
"Settings_ResetQtSettings" "Скинути налаштування Qt"
"Settings_ResetRuntimeAndQuit" "Скинути середовище виконання відповідно до розташування SteamVR та перезапустити"
"Settings_ResetCompleteSetupAndQuit" "Скинути здійснені налаштування та перезапустити"
"Settings_ResetChaperoneToHeadsetInMiddleOfFloor" "Скинути Chaperone для шолома в центрі основи"
"Settings_SmallSpace" "Малий простір"
"Settings_MediumSpace" "Середній простір"
"Settings_LargeSpace" "Великий простір"
"Settings_GiganticSpace" "Гігантський простір"
"Settings_RemoveAllUSBDevices" "Вилучити всі USB-пристрої SteamVR"
"Settings_ResetChaperoneToDK2Default" "Скинути дані Chaperone на стандартні для Oculus Rift DK2"

"Settings_Information_Title" "SteamVR"
"Settings_ResetQtSettings_Text" "Обрано скидання налаштувань Qt.\n\nВи дійсно бажаєте виконати цю дію?"
"Settings_ResetRuntimeBasedOnVRMonitorAndQuit_Text" "Ця дія скине шлях до SteamVR відповідно до розташування виконуваного файлу SteamVR та перезапустить його. \n\nВи дійсно бажаєте продовжити?"
"Settings_RemoveAllRelevantUSBDevices_Text" "Це вилучить усі USB-пристрої SteamVR із системи. Вам знадобиться від’єднати і потім повторно під’єднати пристрої, щоби система інсталювала драйвери.\n\nВи впевнені?"
"Settings_RemoveAllRelevantUSBDevices_FailToStart" "Не вдалося запустити допоміжний застосунок для вилучення пристроїв USB.\nПереконайтеся, що ви можете запускати його від імені адміністратора.\n"
"Settings_RemoveAllRelevantUSBDevices_Crash" "Допоміжний застосунок для вилучення пристроїв USB аварійно завершив роботу.\nБудь ласка, спробуйте знову.\n"
"Settings_RemoveAllRelevantUSBDevices_Success" "Усі відповідні пристрої USB вилучено. Будь ласка, від’єднайте всі USB-кабелі ВР і перезавантажте комп’ютер, а потім під’єднайте пристрої знову.\n"
"Settings_RemoveAllRelevantUSBDevices_PartialSuccess" "Не вдалося вилучити деякі відповідні пристрої USB. Будь ласка, спробуйте знову.\n"
"Settings_DisableEnhancedPowerManagement_FailToStart" "Не вдалося запустити допоміжний застосунок.\nПереконайтеся, що ви можете запускати його від імені адміністратора.\n"
"Settings_DisableEnhancedPowerManagement_Crash" "Допоміжний застосунок аварійно завершив роботу.\nБудь ласка, спробуйте знову.\n"
"Settings_DisableEnhancedPowerManagement_Success" "Розширене керування живленням Windows вимкнено для інстальованих USB-пристроїв SteamVR.\n\nСлід повторно під’єднати USB-пристрої, аби зміни почали діяти.\n"
"Settings_NotificationDoNotDisturb_Info" " "
"Settings_NotificationDoNotDisturb_Text" "Не турбувати — ховати сповіщення Steam у ВР"
"Settings_NotificationKnockKnock_Text" "Показувати «Стук-стук»"
"Settings_NotificationKnockKnock_Info" "Це дозволяє людям привернути увагу особи, що використовує ВР."

"Settings_Developer_Text" "Налаштування розробника"
"Settings_Developer_Info" "Показує розширені налаштування та параметри для розробників"
"Settings_StatusWindowAlwaysOnTop_Info" " 
"
"Settings_StatusWindowAlwaysOnTop_Text" "Показувати завжди зверху"
"Settings_StatusWindowMinimizeToTray_Text" "Згортати в область сповіщень"
"Settings_StatusWindowHidePopups_Text" "Приховувати попередження і сповіщення ВР у згорнутому вигляді"
"Settings_HomeAppCheck" "Відкривати домівку SteamVR"
"Settings_HomeAppDesc" "Насолоджуйтеся віртуальними середовищами, соціальними функціями та іншим."
"Settings_NightModeCheck" "Нічний режим"
"Settings_NightModeDesc" "Затемнює шолом до 5:00 (або до перезапуску SteamVR)."
"Settings_LockedModeCheck" "Не вимикати шолом, коли комп’ютер заблоковано"
"Settings_LockedModeDesc" " "

"Settings_Dashboard_Explanation" "Ці застосунки будуть доступними як оверлеї у панелі навігації ВР."
"Settings_BaseStationsWakeUpAll" "Попробуджувати усі базові станції"
"Settings_BaseStationsWakeUpAll_Explanation" "Пробуджує всі базові станції, які беруть участь у віддаленому керуванні живленням."
"Settings_EnableScreenshots_Info" "Використовуйте кнопку System і триґер, щоби зробити знімок екрана"
"Settings_EnableScreenshots_Text" "Увімкнути знімки екрана (БЕТА)"
"Settings_DefaultScreenshotType_Text" "Тип знімку екрана:"
"Settings_DefaultScreenshotType_Info" "Оберіть стандартний тип знімка екрана для збереження. Зауважте, що багато застосунків ВР можуть не підтримувати обраний тип, і тоді якість знімка екрана буде понижена до стереоскопічної."
"Settings_DefaultScreenshotType_Mono" "Звичайний"
"Settings_DefaultScreenshotType_Stereo" "Стереоскопічний"
"Settings_DefaultScreenshotType_Cubemap" "Кубічна мапа"
"Settings_DefaultScreenshotType_MonoPanorama" "Монопанорама"
"Settings_DefaultScreenshotType_StereoPanorama" "Стереопанорама"

"Settings_UseBluetoothLink_Text" "Увімкнути Bluetooth"
"Settings_UseBluetoothLink_Info" "Доступ до керування живленням бездротових базових станцій та оновлення пристроїв через Bluetooth. Також можна ввімкнути додаткові функції для деяких пристроїв ВР."

"Settings_Bluetooth_ServicesNotAvailable" "Bluetooth недоступний"
"Settings_Bluetooth_Driver_Install" "Інсталювати драйвер Bluetooth"
"Settings_Bluetooth_Driver_Install_Description"	"Інсталюйте драйвер Bluetooth для з’єднувальної коробки, щоб увімкнути бездротове з’єднання Bluetooth. Необхідні права адміністратора."
"Settings_Bluetooth_Driver_Update" "Оновити драйвер Bluetooth"
"Settings_Bluetooth_Driver_Update_Description" "Оновіть драйвер Bluetooth для з’єднувальної коробки, щоб увімкнути бездротове з’єднання Bluetooth. Необхідні права адміністратора."
"Settings_Bluetooth_RetryConnection" "Повторити спробу підключення"

"Settings_BaseStation_BluetoothBusy" "Очікування на Bluetooth…"
"Settings_BaseStation_BluetoothRequired" "Будь ласка, ввімкніть Bluetooth, щоб отримати доступ до бездротових функцій, зокрема до оновлень та керування живленням базових станцій."
"Settings_BaseStation_OpenSettingsBluetooth" "Переглянути налаштування Bluetooth"
"Settings_BaseStation_PowerManagement" "Керування живленням"
"Settings_BaseStation_PowerManagement_Explanation" "Пробудження та встановлення базових станцій у режим очікування відповідно до вашого використання SteamVR."
"Settings_BaseStation_ScanForBaseStations" "Пошук базових станцій"
"Settings_BaseStation_ScanForBaseStations_Explanation" "Знаходить знайомі базові станції, які транслюють свою присутність через Bluetooth."
"Settings_BaseStation_ConfigureBaseStations" "Налаштувати канали базових станцій"
"Settings_BaseStation_ConfigureBaseStations_Explanation" "Знаходить базові станції та конфігурує їхні канали так, щоб уникнути конфліктів."
"Settings_BaseStation_BaseStation10" "Базова станція 1.0"
"Settings_BaseStation_BaseStation20" "Базова станція 2.0"
"Settings_BaseStation_ContinueBaseStationUpdate" "Відновлення після незавершеного оновлення"
"Settings_BaseStation_ContinueBaseStationUpdate_Explanation" "Виправлення перерваного чи скасованого оновлення базової станції, що перешкоджає її звичайному відстеженню."

"Settings_USB_Component_Hub" "Концентратор"
"Settings_USB_Component_HubController" "Контролер концентратора"
"Settings_USB_Component_HubBluetooth" "Bluetooth"
"Settings_USB_Component_WatchmanBoard" "Відстежувальна плата"
"Settings_USB_Component_Camera" "Камера"
"Settings_USB_Component_Audio" "Аудіопристрій"
"Settings_USB_Component_HTCBoard" "Головна плата"
"Settings_USB_Component_Dongle1" "Бездротовий приймач 1"
"Settings_USB_Component_Dongle2" "Бездротовий приймач 2"

"Settings_USB_ViveDevices" "<b>Пристрої</b>"
"Settings_USB_PressRefresh" "<b>Натисніть «Оновити» для перевірки підключень пристроїв…</b>"
"Settings_USB_LookingForConnections" "<b>Перевірка підключень пристроїв…</b>"
"Settings_USB_NoDevicesFound" "<font color=red><b>Не підключено жодних пристроїв Vive.</b></font>"

"Settings_USB_ViveLinkBoxHeader" "<b>З’єднувальна коробка Vive</b>"
"Settings_USB_ViveHeadsetHeader" "<b>Шолом</b>"

"Settings_USB_EnhancedStatus" "Показати подробиці"
"Settings_USB_Refresh" "Оновити"

"Settings_Developer_General_Header" "Розробник"
"Settings_Advanced_Status_Header" "Перевірка стану"
"Settings_Advanced_RoomAndTracking_Header" "Кімната і відстеження"
"Settings_Advanced_Reset_Header" "Скинути"
"Settings_Advanced_Paths_Header" "Шляхи"
"Settings_Advanced_DirectMode_Header" "Режим прямого показу"
"Settings_Advanced_MotionSmoothing_Header" "Згладжування рухів"
"Settings_Advanced_MotionSmoothing_Description" "Синтезує нові кадри, щоби підтримувати гарне занурення, якщо застосунок не може це забезпечити."
"Settings_Advanced_MotionSmoothing" "Увімкнути згладжування рухів"
"Settings_Advanced_MotionSmoothing_Disabled" "Згладжування рухів не підтримується цією відеокартою або драйвери застаріли."
"Settings_Advanced_MotionSmoothing_Disabled_Win7" "Згладжування рухів не підтримується старішими версіями Windows."

"Settings_Advanced_RefreshRate_Header" "Частота оновлення"
"Settings_Advanced_RefreshRate_HzSuffix" "Гц"
"Settings_Advanced_RefreshRate_NotFound" "<b>ПРИМІТКА:</b> шолом підтримує додаткові частоти оновлення, але вони не були виявлені відеодрайвером. Будь ласка, перевірте актуальність мікропрограми шолому та відеодрайверів."
"Settings_Advanced_RefreshRate_NotAvailableExtended" "<b>ПРИМІТКА:</b> шолом підтримує додаткові частоти оновлення, але SteamVR не може ними керувати, коли шолом знаходиться в розширеному режимі. <a href='vrmonitor://directmode/enable'><span style='color:white;'>Увімкнути прямий режим.</span></a>"
"Settings_Advanced_Restart" "<i>Ця зміна застосується, щойно ви <a href='vrmonitor://restartsystem'><span style='color:white;'>перезапустите SteamVR</span></a></i>"

"Settings_Advanced_Supersampling_Header" "Роздільність застосунку"
"Settings_Advanced_AllowSupersampleFiltering" "Увімкнути розширене фільтрування надлишкової вибірки згладжування" 
"Settings_Advanced_Supersampling_Warning" "<b>УВАГА:</b> нижченаведені налаштування роздільності впливатимуть на всі застосунки. Змінити роздільність певного застосунку можна на вкладці «Застосунки»."
"Settings_Advanced_SupersamplingManualOverride" "Увімкнути нестандартну роздільність"
"Explanation_Supersampling_Header" "SteamVR автоматично встановлює роздільність вашого застосунку на основі швидкодії відеокарти."
"Explanation_Supersampling" "*Деякі застосунки, можливо, доведеться перезапустити, щоби налаштування почали діяти."
"Explanation_SupersamplingFiltering" "Параметри фільтрування надлишкової вибірки згладжування"

"Settings_GpuInfo_Header" "Обладнання"
"Settings_GpuInfo_Headset" "Шолом"
"Settings_GpuInfo_NoHeadset" "Шолом не виявлено"
"Settings_GpuInfo_GpuName" "Назва відеокарти"
"Settings_GpuInfo_GpuDriver" "Драйвер відеокарти"
"Settings_GpuInfo_GpuSpeed" "Швидкодія відеокарти"
"Settings_GpuInfo_Current" "Поточні налаштування роздільності для кожного ока:"
"Settings_GpuInfo_Recommended" "Рекомендовані налаштування для вашого шолома та відеокарти:"

"Settings_PerApplication_Header" "Використовуйте ці параметри для створення унікальних налаштувань для кожного застосунку"
"Settings_PerApplication_AppResTitle" "Нестандартна роздільність"
"Settings_PerApplication_AppResHeader" "Це налаштування є множником налаштувань вашої роздільності відеозастосунків (типове значення: 100%). Можливо, доведеться перезапустити цей застосунок для збереження змін."
"Settings_PerApplication_AppResFooter" "Поточні налаштування роздільності для кожного ока: <font color=#eeeeee>%1x%2</font>"
"Settings_PerApplication_OverlayVisibleHeader" "Оверлейні застосунки доступні як вкладки на панелі навігації SteamVR."
