"lang"
{
"Language" "polish"
"SteamVRSystemState_Connecting_Application_InsideOutCamera" "Upewnij się, że gogle widzą obszar gry"
"SteamVRSystemState_Connecting_Application_OutsideInCamera" "Upewnij się, że kamery śledzące widzą gogle"
"SteamVRSystemState_Standby_Application" "Załóż gogle, by wybudzić VR"
"SteamVRSystemState_PseudoState_Welcome_Application" "Podłącz swoje gogle VR"

"MenuAction_StatusBar" "Stan"
"MenuAction_RoomOverview" "Zobacz informacje ogólne o pokoju"
"MenuAction_Settings" "Ustawienia"
"MenuAction_LegacySettings" "Ustawienia programistyczne"
"MenuAction_BluetoothSettings" "Ustawienia Bluetooth"
"MenuAction_BaseStationSettings" "Ustawienia stacji bazowych"
"MenuAction_DiagnosticsMenu" "Diagnostyka"
"MenuAction_MainPlaylistMenu" "Listy odtwarzania"
"MenuAction_PlaylistEditor" "Edytor listy odtwarzania"
"MenuAction_PlaylistPlayer" "Odtwarzacz list"
"MenuAction_RunPlaylist" "Odtwórz listę"
"MenuAction_RecentPlaylist" "Ostatnie"
"MenuAction_ClearRecentPlaylist" "Wyczyść ostatnią listę odtwarzania"
"MenuAction_Quit" "Wyjście"
"MenuAction_About_vrmonitor" "O SteamVR"
"MenuAction_AboutQt" "Qt – informacje"
"MenuAction_Help" "Pomoc"
"MenuAction_Devices" "Urządzenia"
"MenuAction_Developer" "Programistyczne"
"MenuAction_WebDevTools" "Narzędzia webdev"
"MenuAction_SteamVRWebsite" "Pomoc techniczna SteamVR"
"MenuAction_SteamVRCommunity" "Społeczność SteamVR"
"MenuAction_SteamVRHardwareDiscussions" "Dyskusje na temat sprzętu SteamVR"
"MenuAction_SteamVRDeveloperSupport" "Pomoc techniczna dla partnerów SteamVR"
"MenuAction_SteamWorksDeveloperSupport" "Pomoc techniczna dla partnerów Steamworks"
"MenuAction_CreateSystemReport" "Stwórz raport systemu"
"MenuAction_ToggleDashboard" "Przełącz panel główny"
"MenuAction_Recenter" "Wyśrodkuj"
"MenuAction_SystemReportViewer" "Przeglądarka raportów systemu"
"MenuAction_DisplayFrameTiming" "Zaawansowane czasy klatek"
"MenuAction_RecordTrackingData" "Nagraj informacje diagnostyczne"
"MenuAction_StopRecording" "Zatrzymaj nagrywanie"
"MenuAction_Crash" "Crash"
"MenuAction_RefreshStatusNow" "Odśwież stan teraz"
"MenuAction_ViewLogDirectory" "Zobacz dzienniki"
"MenuAction_ShowLogDirectory" "Pokaż katalog dzienników"
"MenuAction_ShowConfigDirectory" "Pokaż katalog konfiguracji"
"MenuAction_ShowRuntimeDirectory" "Pokaż katalog plików środowiska uruchomieniowego"
"MenuAction_RunRoomSetup" "Przygotowanie pokoju"
"MenuAction_RunTutorial" "Samouczek"
"MenuAction_RunMediaPlayer" "Odtwarzacz multimedialny"
"MenuAction_RecentPlaylists" "Ostatnie listy odtwarzania"
"MenuAction_Diagnostics" "Zaawansowane"
"MenuAction_Directories" "Foldery"
"MenuAction_LogFiles" "Pliki dzienników"
"MenuAction_More" "Więcej"
"MenuAction_CouldNotReadLogFiles" "Nie udało się odczytać plików dzienników"
"MenuAction_PairingWizard" "Sparuj kontroler"
"MenuAction_FirmwareUpdate" "Zaktualizuj urządzenie"
"MenuAction_SetLogDirectory" "Ustaw katalog dzienników"
"MenuAction_SetConfigDirectory" "Ustaw katalog konfiguracji"
"MenuAction_ShowDisplayMirror" "Pokaż widok VR"
"MenuAction_HideDisplayMirror" "Ukryj widok VR"
"MenuAction_DisplayMirror" "Wyświetl widok VR"
"MenuAction_PerformanceGraph" "Wyświetl wykres wydajności"
"MenuAction_ShowControllerBinding" "Ustawienia kontrolera"
"MenuAction_ShowManageTrackers" "Zarządzaj Trackerami"
"MenuAction_UpdateFirmware" "Zaktualizuj urządzenie"
"MenuAction_ForceFirmware" "Wymuś firmware"
"MenuAction_DirectMode" "Wyświetlanie w trybie Direct Mode"
"MenuAction_EnableDirectMode" "Włącz tryb Direct Mode"
"MenuAction_DisableDirectMode" "Wyłącz tryb Direct Mode"
"MenuAction_PairController" "Sparuj kontroler"
"MenuAction_PowerOffController" "Wyłącz kontroler"
"MenuAction_IdentifyBaseStation" "Zidentyfikuj stację bazową"
"MenuAction_Workshop" "Warsztat"
"MenuAction_Workshop_UploadItem" "Prześlij nowe tło"
"MenuAction_Workshop_EditItem" "Zmodyfikuj istniejące tło"
"MenuAction_Workshop_RunTools" "Stwórz/zmodyfikuj środowisko"
"MenuAction_Workshop_ViewWiki" "Wiki SteamVR Environments"
"MenuAction_Workshop_Browse" "Przeglądaj warsztat"
"MenuAction_ModelDirectory_Browse" "Przeglądaj katalog modeli"
"MenuAction_WakeupAllBaseStations" "Wybudź stacje bazowe"
"MenuAction_KnockKnock" "Puk puk"
"MenuAction_PairTracker" "Sparuj urządzenie śledzące"
"MenuAction_PowerOffTracker" "Wyłącz urządzenie śledzące"
"MenuAction_ReportABug" "Zgłoś błąd"
"MenuAction_WebConsole" "Konsola sieciowa"
"MenuAction_OverlayViewer" "Przeglądarka nakładki"
"MenuAction_DebugCommands" "Komendy debugowania"
"MenuAction_WebDevToolsPlaceholder" "Nie znaleziono instancji"


"MonitorController_SwitchDirectMode_Header" "Wyświetlanie w trybie Direct Mode"
"MonitorController_EnableDirectMode_Text" "SteamVR uruchomi się ponownie po włączeniu wyświetlania w trybie Direct Mode. Czy chcesz kontynuować?"
"MonitorController_DisableDirectMode_Text" "UWAGA: Wyłączenie wyświetlania w trybie Direct Mode sprawi, że gogle mogą działać na pulpicie, co nie jest zalecane. Czy na pewno chcesz wyłączyć wyświetlanie w trybie Direct Mode? SteamVR uruchomi się ponownie po wprowadzeniu tej zmiany."

"MonitorController_SwitchSafeMode_Header" "Tryb awaryjny"
"MonitorController_EnableSafeMode_Text" "<span>Tryb awaryjny</span> może zostać użyty, by ograniczyć procesy SteamVR tylko do tych najbardziej podstawowych w przypadku wykrycia problemów z kompatybilnością.<p>Czy na pewno chcesz włączyć tryb awaryjny? SteamVR zostanie zrestartowany po zastosowaniu tej zmiany.<p><a style ='color: rgb(212, 212, 212);' href='https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326'>Dowiedz się więcej</a>."

"TrayIcon_Tooltip_vrmonitor" "Status SteamVR"
"MonitorController_SelectRecordingDirectory" "Wybierz katalog nagrywania"
"MonitorController_LoadPlaylist" "Wczytaj listę odtwarzania"
"MonitorController_Information_Title" "SteamVR"
"MonitorController_RestartSystemNotPossible" "W tym momencie SteamVR nie może zostać zrestartowany automatycznie. \nWyjdź ze SteamVR i spróbuj ponownie. Jeśli to nie pomoże, uruchom ponownie swój komputer."
"MonitorController_NotAbleToMakeCompositorFullscreen" "SteamVR napotkał problem z włączeniem trybu pełnoekranowego."
"MonitorController_ApplicationsInterfaceNotAvailable" "Nie udało się uruchomić %1. Interfejs tej aplikacji nie jest dostępny."
"MonitorController_ApplicationCouldNotStart" "Nie udało się uruchomić %1: %2."
"MonitorController_Version" "Wersja %1"
"MonitorController_ResetCompleteSetup_Text" "Zresetuje to całkowicie twoją instalację SteamVR i zrestartuje aplikację."
"Settings_Title" "Ustawienia SteamVR"
"Settings_Bluetooth_Title" "Ustawienia Bluetooth"
"Settings_BaseStations_Title" "Ustawienia stacji bazowych"
"Settings_Developer_Title" "Ustawienia programistyczne"
"Settings_Checks" "Kontrola"
"Settings_Notifications" "Powiadomienia"
"Settings_Applications" "aplikacja"
"Settings_DisplayMode" "Tryb wyświetlania"
"Settings_DisplayMode_Extend" "Rozszerz pulpit do wyświetlacza"
"Settings_DisplayMode_MirrorWindow" "Widok VR"
"Settings_OpenVRPaths" "Ścieżki OpenVR"
"Settings_Reset" "Zresetuj"
"Settings_PerfCheck" "PerfCheck"
"Settings_CheckForSteam" "Sprawdź obecność Steam"
"Settings_CheckStatus" "Sprawdź stan"
"Settings_Firmware_UpdateAvailable" "Dostępna aktualizacja"
"Settings_NotAvailableAtThisTime" "Niektóre ustawienia są teraz niedostępne"
"Settings_EnableLinuxGPUProfiling" "Włącz profilowanie GPU"
"Settings_EnableDashboard" "Włącz panel główny VR"
"Settings_ArcadeMode" "Włącz tryb zręcznościowy"
"Settings_PauseOnStandby" "Wstrzymaj renderowanie, gdy gogle są w stanie bezczynności"
"Settings_DebugInputBindings" "Włącz opcje debugowania w interfejsie użytkownika dot. przypisywania danych wejściowych"
"Settings_DoNotFadeToGrid" "Nie zanikaj do siatki, gdy aplikacja się zawiesza"

"Settings_ShowPlaylistMenu" "Pokaż menu listy odtwarzania"
"Settings_StartSteamVROnAppLaunch" "Uruchom SteamVR przy uruchomieniu aplikacji VR"

"Settings_RestartText" "<html><B>Uruchom ponownie środowisko po dokonaniu zmian w tych ścieżkach.</b></html>"
"Settings_RuntimePath" "Ścieżka do plików środowiska uruchomieniowego:"
"Settings_Set" "Ustaw..."
"Settings_ConfigPath" "Ścieżka do plików konfiguracji:"
"Settings_LogPath" "Ścieżka do plików dzienników:"
"Settings_Refresh" "Odśwież"
"Settings_SetSelectedPaths" "Ustaw wybrane ścieżki"
"Settings_SelectRuntimePath" "Wybierz ścieżkę do plików środowiska uruchomieniowego"
"Settings_SelectConfigPath" "Wybierz ścieżkę do plików konfiguracji"
"Settings_SelectLogPath" "Wybierz ścieżkę do plików dzienników"
"Settings_ResetQtSettings" "Zresetuj ustawienia Qt"
"Settings_ResetRuntimeAndQuit" "Zresetuj pliki środowiska uruchomieniowego oparte na lokalizacji SteamVR i uruchom ponownie"
"Settings_ResetCompleteSetupAndQuit" "Zresetuj pełną instalację i uruchom ponownie"
"Settings_ResetChaperoneToHeadsetInMiddleOfFloor" "Zresetuj pozycję Chaperone do gogli w środku pokoju"
"Settings_SmallSpace" "Niewielka przestrzeń"
"Settings_MediumSpace" "Średnia przestrzeń"
"Settings_LargeSpace" "Duża przestrzeń"
"Settings_GiganticSpace" "Ogromna przestrzeń"
"Settings_RemoveAllUSBDevices" "Usuń wszystkie urz. USB SteamVR"
"Settings_ResetChaperoneToDK2Default" "Zresetuj dane Chaperone do domyślnych z Oculus Rift DK2"

"Settings_Information_Title" "SteamVR"
"Settings_ResetQtSettings_Text" "Chcesz zresetować ustawienia Qt.\n\nKontynuować?"
"Settings_ResetRuntimeBasedOnVRMonitorAndQuit_Text" "Zresetuje to ścieżkę SteamVR opartą na lokalizacji pliku wykonywalnego SteamVR oraz zrestartuje SteamVR.\n\nKontynuować?"
"Settings_RemoveAllRelevantUSBDevices_Text" "Usunie to wszystkie urządzenia USB SteamVR z systemu. Musisz odłączyć urządzenia, a następnie je podłączyć, aby system zainstalował dla nich sterowniki.\n\nKontynuować?"
"Settings_RemoveAllRelevantUSBDevices_FailToStart" "Aplikacja pomocnicza do usuwania urządzeń USB nie mogła zostać uruchomiona.\nUpewnij się, że ta aplikacja jest uruchomiona z prawami administratora.\n"
"Settings_RemoveAllRelevantUSBDevices_Crash" "Aplikacja pomocnicza do usuwania urządzeń USB została nieoczekiwanie zamknięta.\nSpróbuj jeszcze raz.\n"
"Settings_RemoveAllRelevantUSBDevices_Success" "Wszystkie odpowiednie urządzenia USB zostały usunięte. Odłącz wszelkie kable USB VR i zrestartuj swój komputer, a następnie podłącz urządzenia ponownie.\n"
"Settings_RemoveAllRelevantUSBDevices_PartialSuccess" "Niektóre z urządzeń USB nie mogły zostać usunięte. Spróbuj jeszcze raz.\n"
"Settings_DisableEnhancedPowerManagement_FailToStart" "Aplikacja pomocnicza nie mogła zostać uruchomiona. \nUpewnij się, że uruchamiasz tę aplikację jako administrator.\n"
"Settings_DisableEnhancedPowerManagement_Crash" "Aplikacja pomocnicza została nieoczekiwanie zamknięta.\nSpróbuj jeszcze raz.\n"
"Settings_DisableEnhancedPowerManagement_Success" "Zaawansowane ustawienia zasilania systemu Windows zostały wyłączone dla zainstalowanych urządzeń USB SteamVR.\n\nMusisz ponownie podłączyć urządzenia USB, by zastosować zmiany.\n"
"Settings_NotificationDoNotDisturb_Info" "
"
"Settings_NotificationDoNotDisturb_Text" "Nie przeszkadzać – wycisza wszystkie powiadomienia Steam w VR"
"Settings_NotificationKnockKnock_Text" "Wyświetlaj pukanie"
"Settings_NotificationKnockKnock_Info" "Pozwala to innym osobom zwrócić uwagę użytkownika VR."

"Settings_Developer_Text" "Ustawienia programistyczne"
"Settings_Developer_Info" "Pokaż zaawansowane ustawienia i opcje dla programistów"
"Settings_StatusWindowAlwaysOnTop_Info" " 
"
"Settings_StatusWindowAlwaysOnTop_Text" "Wyświetlaj zawsze na wierzchu"
"Settings_StatusWindowMinimizeToTray_Text" "Zminimalizuj do zasobnika systemowego"
"Settings_StatusWindowHidePopups_Text" "Wycisz powiadomienia i ostrzeżenia w VR, gdy okno jest zminimalizowane"
"Settings_HomeAppCheck" "Użyj SteamVR Home"
"Settings_HomeAppDesc" "Korzystaj z wirtualnych środowisk, funkcji społecznościowych i wielu więcej."
"Settings_NightModeCheck" "Tryb nocny"
"Settings_NightModeDesc" "Przyciemnij gogle do 5:00 (lub do chwili restartu SteamVR)."
"Settings_LockedModeCheck" "Włącz gogle, gdy komputer jest zablokowany"
"Settings_LockedModeDesc" "
"

"Settings_Dashboard_Explanation" "Te aplikacje będą dostępne jako nakładki dla panelu głównego VR."
"Settings_BaseStationsWakeUpAll" "Wybudź wszystkie stacje bazowe"
"Settings_BaseStationsWakeUpAll_Explanation" "Wybudza wszystkie stacje bazowe uczestniczące w zdalnym zarządzaniu energią."
"Settings_EnableScreenshots_Info" "Użyj przycisku System wraz ze spustem, by wykonać zrzut ekranu"
"Settings_EnableScreenshots_Text" "Włącz zrzuty ekranu (BETA)"
"Settings_DefaultScreenshotType_Text" "Rodzaj zrzutu ekranu"
"Settings_DefaultScreenshotType_Info" "Wybierz domyślny rodzaj wykonywanych zrzutów ekranu. Weź pod uwagę, że wiele aplikacji VR może nie wspierać wybranego rodzaju i zrzuty będą wykonywane w stereoskopii."
"Settings_DefaultScreenshotType_Mono" "Normalny"
"Settings_DefaultScreenshotType_Stereo" "Stereoskopia"
"Settings_DefaultScreenshotType_Cubemap" "Mapa kubiczna"
"Settings_DefaultScreenshotType_MonoPanorama" "Panoramiczny mono"
"Settings_DefaultScreenshotType_StereoPanorama" "Panoramiczny stereo"

"Settings_UseBluetoothLink_Text" "Włącz Bluetooth"
"Settings_UseBluetoothLink_Info" "Uzyskaj dostęp do zarządzania energią stacji bazowych oraz aktualizacji urządzeń przy pomocy Bluetooth. Może to również włączyć dodatkowe funkcje dla niektórych urządzeń VR."

"Settings_Bluetooth_ServicesNotAvailable" "Bluetooth niedostępny"
"Settings_Bluetooth_Driver_Install" "Zainstaluj sterownik Bluetooth"
"Settings_Bluetooth_Driver_Install_Description"	"Zainstaluj sterownik Bluetooth dla Link Boxa, by włączyć funkcje komunikacyjne Bluetooth. Wymaga to uprawnień administratora."
"Settings_Bluetooth_Driver_Update" "Zaktualizuj sterownik Bluetooth"
"Settings_Bluetooth_Driver_Update_Description" "Zaktualizuj sterownik Bluetooth dla Link Boxa, by włączyć funkcje komunikacyjne Bluetooth. Wymaga to uprawnień administratora."
"Settings_Bluetooth_RetryConnection" "Ponów połączenie"

"Settings_BaseStation_BluetoothBusy" "Oczekiwanie na Bluetooth..."
"Settings_BaseStation_BluetoothRequired" "Włącz Bluetooth, by uzyskać dostęp do bezprzewodowych funkcji takich jak aktualizowanie i zarządzanie zasilaniem stacji bazowych."
"Settings_BaseStation_OpenSettingsBluetooth" "Zobacz ustawienia Bluetooth"
"Settings_BaseStation_PowerManagement" "Zarządzanie energią"
"Settings_BaseStation_PowerManagement_Explanation" "Wybudzaj i ustawiaj stacje bazowe w trybie czuwania w zależności od twojego użycia SteamVR."
"Settings_BaseStation_ScanForBaseStations" "Skanuj w poszukiwaniu stacji bazowych"
"Settings_BaseStation_ScanForBaseStations_Explanation" "Szukaj znanych stacji bazowych, które rozgłaszają swoją widoczność dla innych urządzeń poprzez Bluetooth."
"Settings_BaseStation_ConfigureBaseStations" "Skonfiguruj kanały stacji bazowych"
"Settings_BaseStation_ConfigureBaseStations_Explanation" "Szukaj stacji bazowych i skonfiguruj ich kanały, by uniknąć konfliktów."
"Settings_BaseStation_BaseStation10" "Stacja bazowa 1.0"
"Settings_BaseStation_BaseStation20" "Stacja bazowa 2.0"
"Settings_BaseStation_ContinueBaseStationUpdate" "Przywróć po niekompletnej aktualizacji"
"Settings_BaseStation_ContinueBaseStationUpdate_Explanation" "Napraw przerwaną lub anulowaną aktualizację stacji bazowej, która uniemożliwia jej normalne śledzenie."

"Settings_USB_Component_Hub" "Hub"
"Settings_USB_Component_HubController" "Hub Controller"
"Settings_USB_Component_HubBluetooth" "Bluetooth"
"Settings_USB_Component_WatchmanBoard" "Moduł śledzący"
"Settings_USB_Component_Camera" "Kamera"
"Settings_USB_Component_Audio" "Urządzenie audio"
"Settings_USB_Component_HTCBoard" "Płyta główna"
"Settings_USB_Component_Dongle1" "Bezprz. odbiornik 1"
"Settings_USB_Component_Dongle2" "Bezprz. odbiornik 2"

"Settings_USB_ViveDevices" "<b>Urządzenia</b>"
"Settings_USB_PressRefresh" "<b>Naciśnij „Odśwież”, aby znaleźć połączenia z urządzeniami...</b>"
"Settings_USB_LookingForConnections" "<b>Szukanie połączeń z urządzeniami...</b>"
"Settings_USB_NoDevicesFound" "<font color=red><b>Żadne urządzenie Vive nie jest podłączone.</b></font>"

"Settings_USB_ViveLinkBoxHeader" "<b>Link Box Vive</b>"
"Settings_USB_ViveHeadsetHeader" "<b>Gogle</b>"

"Settings_USB_EnhancedStatus" "Pokaż szczegóły"
"Settings_USB_Refresh" "Odśwież"

"Settings_Developer_General_Header" "Programistyczne"
"Settings_Advanced_Status_Header" "Sprawdzenie stanu"
"Settings_Advanced_RoomAndTracking_Header" "Pokój i śledzenie"
"Settings_Advanced_Reset_Header" "Zresetuj"
"Settings_Advanced_Paths_Header" "Ścieżki"
"Settings_Advanced_DirectMode_Header" "Wyświetlanie w trybie Direct Mode"
"Settings_Advanced_MotionSmoothing_Header" "Wygładzanie ruchu"
"Settings_Advanced_MotionSmoothing_Description" "Syntezuje nowe klatki, by wciąż dobrze korzystało się z aplikacji, nawet jeżeli nie potrafi ona nadążyć."
"Settings_Advanced_MotionSmoothing" "Włącz wygładzanie ruchu"
"Settings_Advanced_MotionSmoothing_Disabled" "Wygładzanie ruchu nie jest wspierane przez tę kartę graficzną lub sterowniki są nieaktualne."
"Settings_Advanced_MotionSmoothing_Disabled_Win7" "Wygładzanie ruchu nie jest obsługiwane na starszych wersjach systemu Windows."

"Settings_Advanced_RefreshRate_Header" "Częstotliwość odświeżania"
"Settings_Advanced_RefreshRate_HzSuffix" "Hz"
"Settings_Advanced_RefreshRate_NotFound" "<b>UWAGA:</b> dodatkowe częstotliwości odświeżania są obsługiwane przez twoje gogle, ale nie zostały wykryte przez sterownik graficzny. Upewnij się, że oprogramowanie twoich gogli oraz sterowniki karty graficznej są aktualne."
