"lang"
{
"Language" "italian"
"MenuAction_MainPlaylistMenu" "Playlist"
"MenuAction_PlaylistEditor" "Editor playlist"
"MenuAction_PlaylistPlayer" "Lettore di playlist"
"MenuAction_RunPlaylist" "Esegui playlist"
"MenuAction_RecentPlaylist" "Recenti"
"MenuAction_ClearRecentPlaylist" "Cancella playlist recenti"
"MenuAction_Quit" "Esci"
"MenuAction_About_vrmonitor" "Informazioni su SteamVR"
"MenuAction_AboutQt" "Informazioni su Qt"
"MenuAction_Help" "Aiuto"
"MenuAction_Devices" "Dispositivi"
"MenuAction_Developer" "Sviluppatore"
"MenuAction_WebDevTools" "Strumenti da sviluppatore web"
"MenuAction_SteamVRWebsite" "Assistenza di SteamVR"
"MenuAction_SteamVRCommunity" "Comunità di SteamVR"
"MenuAction_SteamVRHardwareDiscussions" "Discussioni sull'hardware di SteamVR"
"MenuAction_SteamVRDeveloperSupport" "Assistenza degli sviluppatori di SteamVR"
"MenuAction_SteamWorksDeveloperSupport" "Assistenza degli sviluppatori di SteamWorks"
"MenuAction_CreateSystemReport" "Crea un rapporto di sistema"
"MenuAction_Recenter" "Centra"
"MenuAction_SystemReportViewer" "Visualizzatore rapporti di sistema"
"MenuAction_DisplayFrameTiming" "Sincron. fotogrammi avanzata"
"MenuAction_RecordTrackingData" "Registra i dati di tracciamento"
"MenuAction_StopRecording" "Arresta registrazione"
"MenuAction_Crash" "Crash"
"MenuAction_RefreshStatusNow" "Aggiorna lo stato"
"MenuAction_ViewLogDirectory" "Mostra i log"
"MenuAction_ShowLogDirectory" "Mostra cartella dei log"
"MenuAction_ShowConfigDirectory" "Mostra cartella di configurazione"
"MenuAction_ShowRuntimeDirectory" "Mostra cartella di runtime"
"MenuAction_RunRoomSetup" "Configurazione della stanza"
"MenuAction_RunTutorial" "Tutorial"
"MenuAction_RunMediaPlayer" "Lettore multimediale"
"MenuAction_RecentPlaylists" "Playlist recenti"
"MenuAction_Diagnostics" "Avanzate"
"MenuAction_Directories" "Cartelle"
"MenuAction_LogFiles" "File di registro"
"MenuAction_More" "Altro"
"MenuAction_CouldNotReadLogFiles" "Impossibile leggere i file di registro"
"MenuAction_PairingWizard" "Associa controller"
"MenuAction_FirmwareUpdate" "Aggiorna dispositivo"
"MenuAction_SetLogDirectory" "Imposta cartella di registro"
"MenuAction_SetConfigDirectory" "Imposta cartella di configurazione"
"MenuAction_ShowDisplayMirror" "Mostra vista VR"
"MenuAction_HideDisplayMirror" "Nascondi Vista VR"
"MenuAction_DisplayMirror" "Mostra Vista VR"
"MenuAction_PerformanceGraph" "Mostra il grafico delle prestazioni"
"MenuAction_ShowControllerBinding" "Impostazioni del controller"
"MenuAction_ShowManageTrackers" "Gestisci i tracker"
"MenuAction_UpdateFirmware" "Aggiorna dispositivo"
"MenuAction_ForceFirmware" "Forza firmware"
"MenuAction_DirectMode" "Modalità di visualizzazione diretta"
"MenuAction_EnableDirectMode" "Modalità diretta: sì"
"MenuAction_DisableDirectMode" "Modalità diretta: no"
"MenuAction_PairController" "Associa controller"
"MenuAction_PowerOffController" "Spegni controller"
"MenuAction_IdentifyBaseStation" "Identifica stazione di base"
"MenuAction_Workshop" "Workshop"
"MenuAction_Workshop_UploadItem" "Carica nuovo sfondo"
"MenuAction_Workshop_EditItem" "Modifica sfondo esistente"
"MenuAction_Workshop_RunTools" "Crea/Modifica un ambiente"
"MenuAction_Workshop_ViewWiki" "Wiki sugli ambienti di SteamVR"
"MenuAction_Workshop_Browse" "Sfoglia il Workshop"
"MenuAction_ModelDirectory_Browse" "Sfoglia cartella dei modelli"
"MenuAction_WakeupAllBaseStations" "Attiva tutte le stazioni di base"
"MenuAction_KnockKnock" "Toc, toc"
"MenuAction_PairTracker" "Abbina il dispositivo di tracciamento"
"MenuAction_PowerOffTracker" "Spegni il dispositivo di tracciamento"
"MenuAction_ReportABug" "Segnala un bug"
"MenuAction_WebConsole" "Console web"
"MenuAction_OverlayViewer" "Visualizzazione overlay"
"MenuAction_DebugCommands" "Comandi di debug"
"MenuAction_WebDevToolsPlaceholder" "Nessuna istanza trovata"


"MonitorController_SwitchDirectMode_Header" "Modalità di visualizzazione diretta"
"MonitorController_EnableDirectMode_Text" "L'attivazione della modalità di visualizzazione diretta richiede il riavvio di SteamVR. Desideri continuare?"
"MonitorController_DisableDirectMode_Text" "ATTENZIONE: disabilitando la modalità di visualizzazione diretta, l'immagine del visore si estenderà allo schermo (operazione non consigliata). Vuoi davvero disabilitare la modalità di visualizzazione diretta? SteamVR verrà riavviato una volta confermata questa modifica."

"MonitorController_SwitchSafeMode_Header" "Modalità sicura"
"MonitorController_EnableSafeMode_Text" "La <span>modalità sicura</span> può essere usata per limitare al minimo i processi di SteamVR quando si verificano problemi di compatibilità.<p>Sei sicuro di voler abilitare la modalità sicura? SteamVR sarà riavviato dopo l'applicazione di questa modifica.<p><a style ='color: rgb(212, 212, 212);' href='https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326'>Ulteriori informazioni</a>."

"TrayIcon_Tooltip_vrmonitor" "Stato SteamVR"
"MonitorController_SelectRecordingDirectory" "Seleziona cartella di registrazione"
"MonitorController_LoadPlaylist" "Carica playlist"
"MonitorController_Information_Title" "SteamVR"
"MonitorController_RestartSystemNotPossible" "Al momento SteamVR non può essere riavviato automaticamente. \nEsci da SteamVR e riprova. Se il problema persiste, riavvia il computer."
"MonitorController_NotAbleToMakeCompositorFullscreen" "SteamVR non è riuscito ad attivare la modalità a schermo intero."
"MonitorController_ApplicationsInterfaceNotAvailable" "Impossibile avviare %1. L'interfaccia di questa applicazione non è disponibile."
"MonitorController_ApplicationCouldNotStart" "Impossibile avviare %1: %2."
"MonitorController_Version" "Versione %1"
"MonitorController_ResetCompleteSetup_Text" "Quest'operazione ripristinerà completamente la tua installazione di SteamVR e riavvierà l'applicazione."
"Settings_Title" "Impostazioni di SteamVR"
"Settings_Bluetooth_Title" "Impostazioni Bluetooth"
"Settings_BaseStations_Title" "Impostazioni della stazione di base"
"Settings_Developer_Title" "Impostazioni per sviluppatori"
"Settings_Checks" "Controlli"
"Settings_Notifications" "Notifiche"
"Settings_Applications" "Applicazione"
"Settings_DisplayMode" "Modalità di visualizzazione"
"Settings_DisplayMode_Extend" "Estendi desktop a schermo"
"Settings_DisplayMode_MirrorWindow" "Vista VR"
"Settings_OpenVRPaths" "Percorsi OpenVR"
"Settings_Reset" "Reimposta"
"Settings_PerfCheck" "Ctr. prestazioni"
"Settings_CheckForSteam" "Controllo per Steam"
"Settings_CheckStatus" "Controlla stato"
"Settings_Firmware_UpdateAvailable" "Aggiornamento disponibile"
"Settings_NotAvailableAtThisTime" "Non tutte le impostazione sono al momento disponibili"
"Settings_EnableLinuxGPUProfiling" "Abilita la profilazione della GPU"
"Settings_EnableDashboard" "Attiva la dashboard VR"
"Settings_ArcadeMode" "Attiva modalità Arcade"
"Settings_PauseOnStandby" "Sospendi il rendering mentre il visore è inattivo"
"Settings_DebugInputBindings" "Abilita le opzioni di debug nell'interfaccia di assegnazione dei pulsanti"
"Settings_DoNotFadeToGrid" "Non mostrare la griglia quando l'applicazione si interrompe"

"Settings_ShowPlaylistMenu" "Mostra menu playlist"
"Settings_StartSteamVROnAppLaunch" "Avvia SteamVR all'avvio di un'applicazione VR"

"Settings_RestartText" "<html><B>Riavvia l'ambiente dopo aver apportato una modifica a questi percorsi.</b></html>"
"Settings_RuntimePath" "Percorso di runtime:"
"Settings_Set" "Imposta..."
"Settings_ConfigPath" "Percorso di configurazione:"
"Settings_LogPath" "Percorso di registro:"
"Settings_Refresh" "Aggiorna"
"Settings_SetSelectedPaths" "Imposta percorsi selezionati"
"Settings_SelectRuntimePath" "Seleziona percorso di runtime"
"Settings_SelectConfigPath" "Seleziona percorso di configurazione"
"Settings_SelectLogPath" "Seleziona percorso di registro"
"Settings_ResetQtSettings" "Ripristina impostazioni Qt"
"Settings_ResetRuntimeAndQuit" "Reimposta il runtime in base alla posizione di SteamVR e riavvia"
"Settings_ResetCompleteSetupAndQuit" "Reimposta configurazione completa e riavvia"
"Settings_ResetChaperoneToHeadsetInMiddleOfFloor" "Reimposta chaperone su visore al centro del pavimento"
"Settings_SmallSpace" "Spazio piccolo"
"Settings_MediumSpace" "Spazio medio"
"Settings_LargeSpace" "Spazio grande"
"Settings_GiganticSpace" "Spazio gigantesco"
"Settings_RemoveAllUSBDevices" "Rimuovi i dispositivi USB SteamVR"
"Settings_ResetChaperoneToDK2Default" "Reimposta i dati chaperone sulle impostazioni predefinite Oculus Rift DK2"

"Settings_Information_Title" "SteamVR"
"Settings_ResetQtSettings_Text" "Così facendo ripristinerai le impostazioni di Qt.\n\nDesideri continuare?"
"Settings_ResetRuntimeBasedOnVRMonitorAndQuit_Text" "L'operazione ripristinerà il percorso SteamVR nella posizione del file eseguibile SteamVR e riavvierà l'applicazione. \n\nDesideri continuare?"
"Settings_RemoveAllRelevantUSBDevices_Text" "Quest'operazione rimuoverà tutti i dispositivi USB di SteamVR dal sistema. Affinché il sistema installi i driver, dovrai scollegare e ricollegare i dispositivi.\n\nDesideri continuare?"
"Settings_RemoveAllRelevantUSBDevices_FailToStart" "Impossibile avviare l'helper per rimuovere i dispositivi USB.\nAssicurati di poter eseguire questa applicazione come amministratore.\n"
"Settings_RemoveAllRelevantUSBDevices_Crash" "L'helper per rimuovere i dispositivi USB è andato in blocco.\nRiprova.\n"
"Settings_RemoveAllRelevantUSBDevices_Success" "Tutti i dispositivi USB rilevanti sono stati rimossi. Scollega tutti i cavi USB VR e riavvia il computer, quindi ricollega i tuoi dispositivi.\n"
"Settings_RemoveAllRelevantUSBDevices_PartialSuccess" "Impossibile rimuovere alcuni dispositivi USB rilevanti. Riprova.\n"
"Settings_DisableEnhancedPowerManagement_FailToStart" "Impossibile avviare l'helper.\nAssicurati di poter eseguire questa applicazione come amministratore.\n"
"Settings_DisableEnhancedPowerManagement_Crash" "L'helper è andato in blocco.\nRiprova.\n"
"Settings_DisableEnhancedPowerManagement_Success" "È stato disabilitato il Risparmio energia avanzato di Windows per i dispositivi USB di SteamVR.\n\nAffinché le modifiche siano effettive, è necessario ricollegare i dispositivi USB.\n"
"Settings_NotificationDoNotDisturb_Info" "
"
"Settings_NotificationDoNotDisturb_Text" "Non disturbare - Blocca le notifiche di Steam in VR"
"Settings_NotificationKnockKnock_Text" "Mostra Toc, toc"
"Settings_NotificationKnockKnock_Info" "Utilizza questa funzionalità per richiamare l'attenzione della persona che indossa il visore."

"Settings_Developer_Text" "Impostazioni per sviluppatori"
"Settings_Developer_Info" "Mostra le impostazioni e le opzioni avanzate per gli sviluppatori"
"Settings_StatusWindowAlwaysOnTop_Info" " 	"
"Settings_StatusWindowAlwaysOnTop_Text" "Sempre in primo piano"
"Settings_StatusWindowMinimizeToTray_Text" "Minimizza nell'area di notifica"
"Settings_StatusWindowHidePopups_Text" "Nascondi gli avvisi VR quando la finestra è ridotta a icona."
"Settings_HomeAppCheck" "Usa SteamVR Home"
"Settings_HomeAppDesc" "Goditi gli ambienti virtuali, le funzionalità \"social\" e molto altro."
"Settings_NightModeCheck" "Modalità notturna"
"Settings_NightModeDesc" "Attenua la luminosità del visore fino alle 5 del mattino (o fino al riavvio di SteamVR)."
"Settings_LockedModeCheck" "Abilita il visore quando il computer è bloccato"
"Settings_LockedModeDesc" "
"

"Settings_Dashboard_Explanation" "Le applicazioni saranno accessibili come overlay nella dashboard VR."
"Settings_BaseStationsWakeUpAll" "Attiva tutte le stazioni di base"
"Settings_BaseStationsWakeUpAll_Explanation" "Attiva tutte le stazioni di base che sono nella modalità risparmio energetico."
"Settings_EnableScreenshots_Info" "Tieni premuto contemporaneamente il pulsante Sistema e il grilletto per scattare uno screenshot"
"Settings_EnableScreenshots_Text" "Abilita screenshot (BETA)"
"Settings_DefaultScreenshotType_Text" "Tipo di screenshot"
"Settings_DefaultScreenshotType_Info" "Seleziona il tipo di screenshot predefinito da acquisire. Molte applicazioni VR potrebbero non supportare il tipo richiesto ed effettuare un downgrade al tipo stereoscopico."
"Settings_DefaultScreenshotType_Mono" "Normale"
"Settings_DefaultScreenshotType_Stereo" "Stereoscopico"
"Settings_DefaultScreenshotType_Cubemap" "Cubemap"
"Settings_DefaultScreenshotType_MonoPanorama" "Panorama monoscopico"
"Settings_DefaultScreenshotType_StereoPanorama" "Panorama stereoscopico"

"Settings_UseBluetoothLink_Text" "Abilita Bluetooth"
"Settings_UseBluetoothLink_Info" "Accedi via wireless alla gestione energetica della stazione di base e agli aggiornamenti del dispositivo tramite Bluetooth. Farlo, potrebbe anche abilitare funzionalità aggiuntive per alcuni dispositivi VR."

"Settings_Bluetooth_ServicesNotAvailable" "Bluetooth non disponibile"
"Settings_Bluetooth_Driver_Install" "Installa driver Bluetooth"
"Settings_Bluetooth_Driver_Install_Description"	"Installa il driver Bluetooth della Link Box per abilitare le funzionalità di comunicazione Bluetooth wireless. Questa procedura richiede le credenziali da amministratore."
"Settings_Bluetooth_Driver_Update" "Aggiorna driver Bluetooth"
"Settings_Bluetooth_Driver_Update_Description" "Aggiorna il driver Bluetooth della Link Box per abilitare le funzionalità di comunicazione Bluetooth wireless. Questa procedura richiede le credenziali da amministratore."
"Settings_Bluetooth_RetryConnection" "Riprova a connetterti"

"Settings_BaseStation_BluetoothBusy" "In attesa dei servizi Bluetooth..."
"Settings_BaseStation_BluetoothRequired" "Abilita il bluetooth per accedere in modalità wireless a funzioni come la gestione dell'alimentazione e gli aggiornamenti delle stazioni di base."
"Settings_BaseStation_OpenSettingsBluetooth" "Mostra le impostazioni Bluetooth"
"Settings_BaseStation_PowerManagement" "Risparmio energetico"
"Settings_BaseStation_PowerManagement_Explanation" "Attiva e metti le stazioni di base in modalità stand-by a seconda del tuo utilizzo di SteamVR."
"Settings_BaseStation_ScanForBaseStations" "Cerca stazioni di base"
"Settings_BaseStation_ScanForBaseStations_Explanation" "Rileva le stazioni di base familiari che trasmettono la loro presenza tramite bluetooth."
"Settings_BaseStation_ConfigureBaseStations" "Configura i canali delle stazioni di base"
"Settings_BaseStation_ConfigureBaseStations_Explanation" "Identifica le stazioni di base e configura i tuoi canali in modo da evitare conflitti."
"Settings_BaseStation_BaseStation10" "Stazione di base 1.0"
"Settings_BaseStation_BaseStation20" "Stazione di base 2.0"
"Settings_BaseStation_ContinueBaseStationUpdate" "Riprendi da un aggiornamento incompleto"
"Settings_BaseStation_ContinueBaseStationUpdate_Explanation" "Correggi un aggiornamento della stazione di base interrotto o annullato che impedisce il normale tracciamento."

"Settings_USB_Component_Hub" "Hub"
"Settings_USB_Component_HubController" "Controller hub"
"Settings_USB_Component_HubBluetooth" "Bluetooth"
"Settings_USB_Component_WatchmanBoard" "Scheda Watchman"
"Settings_USB_Component_Camera" "Telecamera"
"Settings_USB_Component_Audio" "Dispositivo audio"
"Settings_USB_Component_HTCBoard" "Scheda principale"
"Settings_USB_Component_Dongle1" "Ricevitore wireless 1"
"Settings_USB_Component_Dongle2" "Ricevitore wireless 2"

"Settings_USB_ViveDevices" "<b>Dispositivi</b>"
"Settings_USB_PressRefresh" "<b>Clicca su \"Aggiorna\" per cercare le connessione a dispositivi...</b>"
"Settings_USB_LookingForConnections" "<b>Ricerca di connessioni a dispositivi...</b>"
"Settings_USB_NoDevicesFound" "<font color=red><b>Nessun dispositivo Vive connesso.</b></font>"

"Settings_USB_ViveLinkBoxHeader" "<b>Vive Link Box</b>"
"Settings_USB_ViveHeadsetHeader" "<b>Visore</b>"

"Settings_USB_EnhancedStatus" "Mostra dettagli"
"Settings_USB_Refresh" "Aggiorna"

"Settings_Developer_General_Header" "Sviluppatore"
"Settings_Advanced_Status_Header" "Verifica dello stato"
"Settings_Advanced_RoomAndTracking_Header" "Stanza e tracciamento"
"Settings_Advanced_Reset_Header" "Ripristina"
"Settings_Advanced_Paths_Header" "Percorsi"
"Settings_Advanced_DirectMode_Header" "Modalità di visualizzazione diretta"
"Settings_Advanced_MotionSmoothing_Header" "Motion smoothing"
"Settings_Advanced_MotionSmoothing_Description" "Elabora dei nuovi fotogrammi per mantenere l'esperienza gradevole quando l'applicazione in esecuzione non riesce a garantire prestazioni accettabili."
"Settings_Advanced_MotionSmoothing" "Attiva motion smoothing"
"Settings_Advanced_MotionSmoothing_Disabled" "La GPU o il driver sono obsoleti, pertanto il motion smoothing non è supportato."
"Settings_Advanced_MotionSmoothing_Disabled_Win7" "Il motion smoothing non è supportato in versioni datate di Windows"

"Settings_Advanced_RefreshRate_Header" "Frequenza di aggiornamento"
"Settings_Advanced_RefreshRate_HzSuffix" "hz"
"Settings_Advanced_RefreshRate_NotFound" "<b>NOTA:</b> il tuo visore supporta frequenze di aggiornamento aggiuntive, ma il tuo driver grafico non le ha rilevate. Verifica che il firmware e i driver video del tuo visore siano aggiornati."
"Settings_Advanced_RefreshRate_NotAvailableExtended" "<b>NOTA:</b> il tuo visore supporta frequenze di aggiornamento aggiuntive, ma SteamVR non può gestirle quando il visore è in modalità estesa. <a href='vrmonitor://directmode/enable'><span style='color:white;'>Abilita la modalità diretta.</span></a>"
"Settings_Advanced_Restart" "<i>Per rendere effettivo questo cambiamento <a href='vrmonitor://restartsystem'><span style='color:white;'>Riavvia SteamVR</span></a></i>"

"Settings_Advanced_Supersampling_Header" "Risoluzione dell'applicazione"
"Settings_Advanced_AllowSupersampleFiltering" "Attiva il filtraggio di supercampionamento avanzato" 
"Settings_Advanced_Supersampling_Warning" "<b>ATTENZIONE:</b> l'impostazione della seguente risoluzione influirà su tutte le applicazioni. Per modificare la risoluzione di un'applicazione specifica, utilizza la scheda \"Applicazioni\"."
"Settings_Advanced_SupersamplingManualOverride" "Usa risoluzione personalizzata"
"Explanation_Supersampling_Header" "SteamVR imposta automaticamente la risoluzione dell'applicazione in base alle prestazioni della tua GPU."
"Explanation_Supersampling" "*Alcune applicazioni potrebbero dover essere riavviate perché le nuove impostazioni abbiano effetto."
"Explanation_SupersamplingFiltering" "Opzioni per il filtraggio di supercampionamento"

"Settings_GpuInfo_Header" "Hardware"
"Settings_GpuInfo_Headset" "Visore"
"Settings_GpuInfo_NoHeadset" "Nessun visore rilevato"
"Settings_GpuInfo_GpuName" "Nome della GPU"
"Settings_GpuInfo_GpuDriver" "Driver della GPU"
"Settings_GpuInfo_GpuSpeed" "Velocità misurata della GPU"
"Settings_GpuInfo_Current" "Con questa impostazione, la velocità di rendering per ciascun occhio è di"
"Settings_GpuInfo_Recommended" "L'impostazione consigliata per la tua GPU e il tuo visore è"

"Settings_PerApplication_Header" "Usa queste opzioni per creare impostazioni diverse per ogni applicazione"
"Settings_PerApplication_AppResTitle" "Risoluzione personalizzata"
"Settings_PerApplication_AppResHeader" "Questa impostazione è un moltiplicatore che ha effetto sull'opzione della risoluzione dell'applicazione video. Potrebbe essere necessario riavviare l'applicazione affinché le impostazioni diventino effettive (moltiplicatore predefinito: 100%)."
"Settings_PerApplication_AppResFooter" "Con l'impostazione attuale, la velocità di rendering per ciascun occhio è di <font color=#eeeeee>%1x%2</font>"
