"lang"
{
"Language" "czech"
"MenuAction_BluetoothSettings" "Nastavení Bluetooth"
"MenuAction_BaseStationSettings" "Nastavení základních stanic"
"MenuAction_DiagnosticsMenu" "Diagnostika"
"MenuAction_MainPlaylistMenu" "Seznamy"
"MenuAction_PlaylistEditor" "Editor seznamů"
"MenuAction_PlaylistPlayer" "Přehrávač seznamů"
"MenuAction_RunPlaylist" "Přehrát seznam"
"MenuAction_RecentPlaylist" "Nedávné"
"MenuAction_ClearRecentPlaylist" "Smazat nedávný seznam"
"MenuAction_Quit" "Konec"
"MenuAction_About_vrmonitor" "O režimu SteamVR"
"MenuAction_AboutQt" "O nástrojové sadě Qt"
"MenuAction_Help" "Nápověda"
"MenuAction_Devices" "Zařízení"
"MenuAction_Developer" "Pro vývojáře"
"MenuAction_WebDevTools" "Webové nástroje pro vývojáře"
"MenuAction_SteamVRWebsite" "Podpora pro SteamVR"
"MenuAction_SteamVRCommunity" "Komunita režimu SteamVR"
"MenuAction_SteamVRHardwareDiscussions" "Diskuze o SteamVR hardwaru"
"MenuAction_SteamVRDeveloperSupport" "Podpora režimu SteamVR"
"MenuAction_SteamWorksDeveloperSupport" "Podpora systému Steamworks"
"MenuAction_CreateSystemReport" "Vytvořit zprávu o systému"
"MenuAction_Recenter" "Znovu vycentrovat"
"MenuAction_SystemReportViewer" "Zpráva o systému"
"MenuAction_DisplayFrameTiming" "Pokročilé časování snímků"
"MenuAction_RecordTrackingData" "Nahrát data sledování"
"MenuAction_StopRecording" "Zastavit nahrávání"
"MenuAction_Crash" "Pád"
"MenuAction_RefreshStatusNow" "Obnovit stav"
"MenuAction_ViewLogDirectory" "Zobrazit záznamy"
"MenuAction_ShowLogDirectory" "Zobrazit adresář záznamů"
"MenuAction_ShowConfigDirectory" "Zobrazit adresář nastavení"
"MenuAction_ShowRuntimeDirectory" "Zobrazit adresář runtimů"
"MenuAction_RunRoomSetup" "Příprava místnosti"
"MenuAction_RunTutorial" "Tutoriál"
"MenuAction_RunMediaPlayer" "Spustit přehrávač"
"MenuAction_RecentPlaylists" "Nedávné seznamy"
"MenuAction_Diagnostics" "Pokročilé"
"MenuAction_Directories" "Adresáře"
"MenuAction_LogFiles" "Soubory záznamů"
"MenuAction_More" "Více"
"MenuAction_CouldNotReadLogFiles" "Nepodařilo se přečíst soubory záznamů"
"MenuAction_PairingWizard" "Spárovat ovladač"
"MenuAction_FirmwareUpdate" "Aktualizovat zařízení"
"MenuAction_SetLogDirectory" "Nastavit adresář záznamů"
"MenuAction_SetConfigDirectory" "Nastavit adresář nastavení"
"MenuAction_ShowDisplayMirror" "Povolit VR pohled"
"MenuAction_HideDisplayMirror" "Zakázat VR pohled"
"MenuAction_DisplayMirror" "VR pohled"
"MenuAction_PerformanceGraph" "Zobrazit graf výkonu"
"MenuAction_ShowControllerBinding" "Nastavení ovladače"
"MenuAction_ShowManageTrackers" "Spravovat sledovací zařízení"
"MenuAction_UpdateFirmware" "Aktualizovat zařízení"
"MenuAction_ForceFirmware" "Vynutit aktualizaci firmwaru"
"MenuAction_DirectMode" "Přímý zobrazovací režim"
"MenuAction_EnableDirectMode" "Zapnout přímý zobr. režim"
"MenuAction_DisableDirectMode" "Vypnout přímý zobr. režim"
"MenuAction_PairController" "Spárovat ovladač"
"MenuAction_PowerOffController" "Vypnout ovladač"
"MenuAction_IdentifyBaseStation" "Rozpoznat základní stanici"
"MenuAction_Workshop" "Workshop"
"MenuAction_Workshop_UploadItem" "Nahrát nové pozadí"
"MenuAction_Workshop_EditItem" "Upravit stávající pozadí"
"MenuAction_Workshop_RunTools" "Vytvořit/upravit prostředí"
"MenuAction_Workshop_ViewWiki" "Wiki k prostředím SteamVR"
"MenuAction_Workshop_Browse" "Procházet workshop"
"MenuAction_ModelDirectory_Browse" "Procházet adresář modelu"
"MenuAction_WakeupAllBaseStations" "Probudit základní stanice"
"MenuAction_KnockKnock" "Ťuky ťuk"
"MenuAction_PairTracker" "Spárovat sledovací zařízení"
"MenuAction_PowerOffTracker" "Vypnout sledovací zařízení"
"MenuAction_ReportABug" "Nahlásit chybu"
"MenuAction_WebConsole" "Webová konzole"
"MenuAction_OverlayViewer" "Prohlížeč překrytí"
"MenuAction_DebugCommands" "Příkazy pro debuggování"
"MenuAction_WebDevToolsPlaceholder" "Nebyla nalezena žádná instance"


"MonitorController_SwitchDirectMode_Header" "Přímý zobrazovací režim"
"MonitorController_EnableDirectMode_Text" "Po zapnutí přímého zobrazovacího režimu se režim SteamVR restartuje. Opravdu chcete pokračovat?"
"MonitorController_DisableDirectMode_Text" "UPOZORNĚNÍ: Po vypnutí přímého zobrazovacího režimu bude plocha rozšířena do headsetu – tato možnost se nedoporučuje. Opravdu chcete vypnout přímý zobrazovací režim? Po této změně dojde k restartu režimu SteamVR."

"MonitorController_SwitchSafeMode_Header" "Bezpečný režim"
"MonitorController_EnableSafeMode_Text" "<span>Bezpečný režim</span> může v případě problémů s kompatibilitou omezit procesy režimu SteamVR pouze na ty nejdůležitější.<p>Opravdu chcete zapnout bezpečný režim? Režim SteamVR bude restartován.<p><a style ='color: rgb(212, 212, 212);' href='https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326'>Více informací</a>"

"TrayIcon_Tooltip_vrmonitor" "Stav režimu SteamVR"
"MonitorController_SelectRecordingDirectory" "Vyberte adresář pro uložení nahrávání"
"MonitorController_LoadPlaylist" "Načíst seznam"
"MonitorController_Information_Title" "SteamVR"
"MonitorController_RestartSystemNotPossible" "Režim SteamVR momentálně není možné restartovat automaticky. \nUkončete režim SteamVR a zkuste to znovu. Pokud to nevyřeší Váš problém, restartujte celý počítač."
"MonitorController_NotAbleToMakeCompositorFullscreen" "Nedaří se povolit režim celé obrazovky."
"MonitorController_ApplicationsInterfaceNotAvailable" "Nepodařilo se spustit %1. Rozhraní aplikací není dostupné."
"MonitorController_ApplicationCouldNotStart" "Nepodařilo se spustit %1: %2"
"MonitorController_Version" "Verze %1"
"MonitorController_ResetCompleteSetup_Text" "Tato možnost resetuje režim SteamVR a restartuje aplikaci."
"Settings_Title" "Nastavení režimu SteamVR"
"Settings_Bluetooth_Title" "Nastavení Bluetooth"
"Settings_BaseStations_Title" "Nastavení základních stanic"
"Settings_Developer_Title" "Nastavení pro vývojáře"
"Settings_Checks" "Kontroly"
"Settings_Notifications" "Upozornění"
"Settings_Applications" "Aplikace"
"Settings_DisplayMode" "Režim displeje"
"Settings_DisplayMode_Extend" "Roztáhnout plochu na displej"
"Settings_DisplayMode_MirrorWindow" "VR pohled"
"Settings_OpenVRPaths" "Cesty rozhraní OpenVR"
"Settings_Reset" "Reset"
"Settings_PerfCheck" "PerfCheck"
"Settings_CheckForSteam" "Kontrolovat přítomnost klienta služby Steam"
"Settings_CheckStatus" "Opakování kontroly"
"Settings_Firmware_UpdateAvailable" "Je dostupná aktualizace"
"Settings_NotAvailableAtThisTime" "V tuto chvíli nejsou dostupná všechna nastavení"
"Settings_EnableLinuxGPUProfiling" "Povolit profilování GPU"
"Settings_EnableDashboard" "Povolit hlavní obrazovku"
"Settings_ArcadeMode" "Povolit režim pro herny"
"Settings_PauseOnStandby" "Pozastavit renderování, když je headset nečinný"
"Settings_DebugInputBindings" "Povolit debuggování v rozhraní k přiřazování vstupních signálů"
"Settings_DoNotFadeToGrid" "Zakázat přechod na mřížku, když aplikace nereaguje"

"Settings_ShowPlaylistMenu" "Povolit nabídku seznamů"
"Settings_StartSteamVROnAppLaunch" "Spustit režim SteamVR společně s VR aplikací"

"Settings_RestartText" "<html><B>Pokud provedete změny v těchto cestách, restartujte celé rozhraní.</b></html>"
"Settings_RuntimePath" "Cesta runtimů:"
"Settings_Set" "Nastavit..."
"Settings_ConfigPath" "Cesta nastavení:"
"Settings_LogPath" "Cesta záznamů:"
"Settings_Refresh" "Obnovit"
"Settings_SetSelectedPaths" "Nastavit vybrané cesty"
"Settings_SelectRuntimePath" "Vybrat cestu runtimů"
"Settings_SelectConfigPath" "Vybrat cestu nastavení"
"Settings_SelectLogPath" "Vybrat cestu záznamů"
"Settings_ResetQtSettings" "Resetovat nastavení sady Qt"
"Settings_ResetRuntimeAndQuit" "Resetovat runtime založený na umístění režimu SteamVR a také samotný režim"
"Settings_ResetCompleteSetupAndQuit" "Resetovat veškerá nastavení a také samotný režim"
"Settings_ResetChaperoneToHeadsetInMiddleOfFloor" "Resetovat systém Chaperone na prostředek dle headsetu"
"Settings_SmallSpace" "Malý prostor"
"Settings_MediumSpace" "Středně velký prostor"
"Settings_LargeSpace" "Velký prostor"
"Settings_GiganticSpace" "Obrovský prostor"
"Settings_RemoveAllUSBDevices" "Odebrat všechna USB zařízení"
"Settings_ResetChaperoneToDK2Default" "Resetovat data systému Chaperone na výchozí (Oculus Rift DK2)"

"Settings_Information_Title" "SteamVR"
"Settings_ResetQtSettings_Text" "Tato možnost resetuje nastavení sady Qt.\n\nOpravdu chcete pokračovat?"
"Settings_ResetRuntimeBasedOnVRMonitorAndQuit_Text" "Tato možnost resetuje cestu SteamVR založenou na umístění spustitelného souboru režimu SteamVR a také samotný režim. \n\nOpravdu chcete pokračovat?"
"Settings_RemoveAllRelevantUSBDevices_Text" "Tato možnost odebere všechna USB zařízení režimu SteamVR. Abyste je mohli znovu použít, budete je muset vytáhnout a opětovně zasunout, aby systém znovu nainstaloval jejich ovladače.\n\nOpravdu chcete pokračovat?"
"Settings_RemoveAllRelevantUSBDevices_FailToStart" "Nepodařilo se spustit pomocnou aplikaci pro odebrání USB zařízení.\nUjistěte se, že máte dostatečná správcovská práva.\n"
"Settings_RemoveAllRelevantUSBDevices_Crash" "Pomocná aplikace pro odebrání USB zařízení spadla.\nZkuste to znovu.\n"
"Settings_RemoveAllRelevantUSBDevices_Success" "Byla odebrána všechna související USB zařízení. Nyní odpojte USB kabely VR zařízení, restartujte svůj počítač a vše znovu připojte.\n"
"Settings_RemoveAllRelevantUSBDevices_PartialSuccess" "Některá související USB zařízení se nepodařilo odebrat. Zkuste to znovu.\n"
"Settings_DisableEnhancedPowerManagement_FailToStart" "Nepodařilo se spustit pomocnou aplikaci.\nUjistěte se, že tuto aplikaci můžete spustit jako správce.\n"
"Settings_DisableEnhancedPowerManagement_Crash" "Pomocná aplikace spadla.\nZkuste to znovu.\n"
"Settings_DisableEnhancedPowerManagement_Success" "Pro USB zařízení režimu SteamVR bylo zakázáno pokročilé řízení napájení.\n\nAby se tyto změny projevily, musíte USB zařízení odpojit a znovu zapojit.\n"
"Settings_NotificationDoNotDisturb_Info" "
"
"Settings_NotificationDoNotDisturb_Text" "Nerušit – potlačí ve virtuální realitě oznámení služby Steam"
"Settings_NotificationKnockKnock_Text" "Povolit funkci Ťuky ťuk"
"Settings_NotificationKnockKnock_Info" "Umožňuje lidem z reálného světa požádat návštěvníka virtuální reality o pozornost."

"Settings_Developer_Text" "Nastavení pro vývojáře"
"Settings_Developer_Info" "Povolit pokročilá nastavení a možnosti pro vývojáře"
"Settings_StatusWindowAlwaysOnTop_Info" " "
"Settings_StatusWindowAlwaysOnTop_Text" "Zobrazovat vždy navrchu"
"Settings_StatusWindowMinimizeToTray_Text" "Po minimalizování stáhnout na lištu i režim SteamVR"
"Settings_StatusWindowHidePopups_Text" "Když je režim SteamVR minimalizovaný, potlačovat upozornění"
"Settings_HomeAppCheck" "Použít virtuální domov"
"Settings_HomeAppDesc" "Užijte si virtuální prostředí, komunitní funkce a více."
"Settings_NightModeCheck" "Noční režim"
"Settings_NightModeDesc" "Ztmaví headset do 5.00 ráno (nebo do restartování režimu SteamVR)."
"Settings_LockedModeCheck" "Povolit headset i ve chvíli, kdy je počítač uzamčen"
"Settings_LockedModeDesc" "
"

"Settings_Dashboard_Explanation" "Tyto aplikace budou dostupné jako překrytí na hlavní obrazovce."
"Settings_BaseStationsWakeUpAll" "Probudit všechny základní stanice"
"Settings_BaseStationsWakeUpAll_Explanation" "Probudí všechny základní stanice s řízeným napájením."
"Settings_EnableScreenshots_Info" "Umožní při držení tlačítka „System“ a současném stisknutí spouště pořídit snímek."
"Settings_EnableScreenshots_Text" "Povolit snímky obrazovky (BETA)"
"Settings_DefaultScreenshotType_Text" "Typ snímků"
"Settings_DefaultScreenshotType_Info" "Vyberte výchozí typ pořizovaných snímků. Pozor, mnoho VR aplikací požadovaný typ nemusí podporovat a použije stereoskopický typ."
"Settings_DefaultScreenshotType_Mono" "Normální"
"Settings_DefaultScreenshotType_Stereo" "Stereoskopický"
"Settings_DefaultScreenshotType_Cubemap" "Cubemapový"
"Settings_DefaultScreenshotType_MonoPanorama" "Mono-panoramatický"
"Settings_DefaultScreenshotType_StereoPanorama" "Stereo-panoramatický"

"Settings_UseBluetoothLink_Text" "Povolit Bluetooth"
"Settings_UseBluetoothLink_Info" "Umožní bezdrátové řízení napájení a aktualizování základní stanic pomocí Bluetooth. Některá VR zařízení mohou díky této možnosti získat také další funkce."

"Settings_Bluetooth_ServicesNotAvailable" "Bluetooth není dostupné"
"Settings_Bluetooth_Driver_Install" "Nainstalovat ovladač Bluetooth"
"Settings_Bluetooth_Driver_Install_Description"	"Nainstaluje do Link Boxu ovladač Bluetooth a umožní používat funkce spojené s bezdrátovou komunikací. Vyžaduje povolení správce."
"Settings_Bluetooth_Driver_Update" "Aktualizovat ovladač Bluetooth"
"Settings_Bluetooth_Driver_Update_Description" "Aktualizuje ovladač Bluetooth Link Boxu a umožní používat funkce spojené s bezdrátovou komunikací. Vyžaduje povolení správce."
"Settings_Bluetooth_RetryConnection" "Opakovat spojení"

"Settings_BaseStation_BluetoothBusy" "Čeká se na Bluetooth..."
"Settings_BaseStation_BluetoothRequired" "Pro přístup k bezdrátovému řízení napájení a aktualizování základních stanic musíte povolit Bluetooth."
"Settings_BaseStation_OpenSettingsBluetooth" "Nastavení Bluetooth"
"Settings_BaseStation_PowerManagement" "Řízení napájení"
"Settings_BaseStation_PowerManagement_Explanation" "Základní stanice se v závislosti na stavu režimu SteamVR automaticky probudí a přepnou do režimu standby."
"Settings_BaseStation_ScanForBaseStations" "Vyhledat základní stanice"
"Settings_BaseStation_ScanForBaseStations_Explanation" "Vyhledá známé základní stanice, které přes Bluetooth vysílají svůj stav."
"Settings_BaseStation_ConfigureBaseStations" "Nastavit kanály základních stanic"
"Settings_BaseStation_ConfigureBaseStations_Explanation" "Vyhledá základní stanice a nastaví jejich kanály, aby nedocházelo ke konfliktům."
"Settings_BaseStation_BaseStation10" "Základní stanice 1.0"
"Settings_BaseStation_BaseStation20" "Základní stanice 2.0"
"Settings_BaseStation_ContinueBaseStationUpdate" "Obnovit po nedokončené aktualizaci"
"Settings_BaseStation_ContinueBaseStationUpdate_Explanation" "Opraví přerušenou nebo zrušenou aktualizaci základní stanice, která jí brání ve správném sledování."

"Settings_USB_Component_Hub" "USB hub"
"Settings_USB_Component_HubController" "Ovladač USB hubu"
"Settings_USB_Component_HubBluetooth" "Bluetooth"
"Settings_USB_Component_WatchmanBoard" "Sledovací zařízení"
"Settings_USB_Component_Camera" "Kamera"
"Settings_USB_Component_Audio" "Zvukové zařízení"
"Settings_USB_Component_HTCBoard" "Hlavní deska"
"Settings_USB_Component_Dongle1" "Hardwarový klíč 1"
"Settings_USB_Component_Dongle2" "Hardwarový klíč 2"

"Settings_USB_ViveDevices" "<b>Komponenty</b>"
"Settings_USB_PressRefresh" "<b>Klikněte na „Obnovit“, abyste zkontrolovali komponenty...</b>"
"Settings_USB_LookingForConnections" "<b>Kontrolování komponentů...</b>"
"Settings_USB_NoDevicesFound" "<font color=red><b>Nejsou připojené žádné komponenty Vive.</b></font>"

"Settings_USB_ViveLinkBoxHeader" "<b>Vive – Link Box</b>"
"Settings_USB_ViveHeadsetHeader" "<b>Headset</b>"

"Settings_USB_EnhancedStatus" "Zobrazit detaily"
"Settings_USB_Refresh" "Obnovit"

"Settings_Developer_General_Header" "Pro vývojáře"
"Settings_Advanced_Status_Header" "Kontrola stavu"
"Settings_Advanced_RoomAndTracking_Header" "Místnost a sledování"
"Settings_Advanced_Reset_Header" "Reset"
"Settings_Advanced_Paths_Header" "Cesty"
"Settings_Advanced_DirectMode_Header" "Přímý zobrazovací režim"
"Settings_Advanced_MotionSmoothing_Header" "Vyhlazování pohybu"
"Settings_Advanced_MotionSmoothing_Description" "Vytváří nové snímky a zabraňuje ve zhoršení kvality, pokud spuštěná aplikace nestíhá."
"Settings_Advanced_MotionSmoothing" "Zapnout vyhlazování pohybu"
"Settings_Advanced_MotionSmoothing_Disabled" "Vyhlazování pohybu není dostupné pro tuto grafickou kartu, nebo je třeba aktualizovat její ovladače."
"Settings_Advanced_MotionSmoothing_Disabled_Win7" "Vyhlazování pohybu není dostupné pro starší verze systému Windows."

"Settings_Advanced_RefreshRate_Header" "Obnovovací frekvence"
"Settings_Advanced_RefreshRate_HzSuffix" "Hz"
"Settings_Advanced_RefreshRate_NotFound" "<b>POZNÁMKA:</b> Váš headset podporuje i jiné obnovovací frekvence, ale ovladač Vaší grafické karty ne. Ověřte, zdali máte nainstalovaný nejnovější firmware headsetu a ovladač grafické karty."
"Settings_Advanced_RefreshRate_NotAvailableExtended" "<b>POZNÁMKA:</b> Váš headset podporuje i jiné obnovovací frekvence, ale při režimu rozšíření je není možné spravovat. <a href='vrmonitor://directmode/enable'><span style='color:white;'>Zapněte proto přímý zobrazovací režim.</span></a>"
"Settings_Advanced_Restart" "<i>Tato změna se projeví až po <a href='vrmonitor://restartsystem'><span style='color:white;'>restartu režimu SteamVR</span></a></i>"

"Settings_Advanced_Supersampling_Header" "Rozlišení aplikace"
"Settings_Advanced_AllowSupersampleFiltering" "Povolit pokročilý supersampling" 
"Settings_Advanced_Supersampling_Warning" "<b>UPOZORNĚNÍ:</b> Možnost níže ovlivní všechny aplikace. Pokud chcete změnit rozlišení jedné vybrané aplikace, přejděte do záložky „Aplikace“."
"Settings_Advanced_SupersamplingManualOverride" "Povolit vlastní rozlišení"
"Explanation_Supersampling_Header" "Režim SteamVR automaticky nastaví rozlišení aplikací v závislosti na výkonu Vaší grafické karty."
"Explanation_Supersampling" "* Některé aplikace může být nutné restartovat, aby se projevily změny."
"Explanation_SupersamplingFiltering" "Možnosti supersamplingu"

"Settings_GpuInfo_Header" "Hardware"
"Settings_GpuInfo_Headset" "Headset"
"Settings_GpuInfo_NoHeadset" "Nebyl nalezen headset"
"Settings_GpuInfo_GpuName" "Název GPU"
"Settings_GpuInfo_GpuDriver" "Ovladač GPU"
"Settings_GpuInfo_GpuSpeed" "Rychlost GPU"
"Settings_GpuInfo_Current" "Aktuálně je obraz renderován pro každé oko v rozlišení"
"Settings_GpuInfo_Recommended" "Doporučené nastavení pro Váš headset a GPU je"

"Settings_PerApplication_Header" "Vytvořte rozdílná nastavení pro specifické aplikace"
"Settings_PerApplication_AppResTitle" "Vlastní rozlišení"
"Settings_PerApplication_AppResHeader" "Toto nastavení je násobičem překrývajícím aktuální nastavení určené v záložce „Obraz“. Změny se mohou projevit až po restartování aplikace. Výchozí nastavení je 100 %."
