"lang"
{
"Language" "norwegian" 
"VRInitError_Init_PathRegistryNotWritable_Header" "SteamVR-feil"
"VRInitError_Init_PathRegistryNotWritable_Description" "SteamVR kan ikke lagre informasjon. Gå gjennom dine brukertillatelser på datamaskinen."
"VRInitError_Init_PathRegistryNotWritable_Action" "Mer info"
"VRInitError_Init_PathRegistryNotWritable_ActionURL" "https://help.steampowered.com/no/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_AppInfoInitFailed_Header" "SteamVR-feil"
"VRInitError_Init_AppInfoInitFailed_Description" "En kritisk komponent tilhørende SteamVR fungerer ikke ordentlig. Gå til SteamVRs kundestøtte for mer info."
"VRInitError_Init_AppInfoInitFailed_Action" "Mer info"
"VRInitError_Init_AppInfoInitFailed_ActionURL" "https://help.steampowered.com/no/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_Retry_Header" "SteamVR-feil"
"VRInitError_Init_Retry_Description" "SteamVR støtte på et uventet problem. Gå til SteamVRs kundestøtte for mer info."
"VRInitError_Init_Retry_Action" "Mer info"
"VRInitError_Init_Retry_ActionURL" "https://help.steampowered.com/no/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_InitCanceledByUser_Header" "SteamVR-feil"
"VRInitError_Init_InitCanceledByUser_Description" "SteamVR støtte på et uventet problem. Gå til SteamVRs kundestøtte for mer info."
"VRInitError_Init_InitCanceledByUser_Action" "Mer info"
"VRInitError_Init_InitCanceledByUser_ActionURL" "https://help.steampowered.com/no/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_AnotherAppLaunching_Header" "SteamVR-feil"
"VRInitError_Init_AnotherAppLaunching_Description" "SteamVR støtte på et uventet problem. Gå til SteamVRs kundestøtte for mer info."
"VRInitError_Init_AnotherAppLaunching_Action" "Mer info"
"VRInitError_Init_AnotherAppLaunching_ActionURL" "https://help.steampowered.com/no/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_SettingsInitFailed_Header" "SteamVR-feil"
"VRInitError_Init_SettingsInitFailed_Description" "SteamVR støtte på et uventet problem. Gå til SteamVRs kundestøtte for mer info."
"VRInitError_Init_SettingsInitFailed_Action" "Mer info"
"VRInitError_Init_SettingsInitFailed_ActionURL" "https://help.steampowered.com/no/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_ShuttingDown_Header" "SteamVR-feil"
"VRInitError_Init_ShuttingDown_Description" "SteamVR støtte på et uventet problem. Gå til SteamVRs kundestøtte for mer info."
"VRInitError_Init_ShuttingDown_Action" "Mer info"
"VRInitError_Init_ShuttingDown_ActionURL" "https://help.steampowered.com/no/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_TooManyObjects_Header" "SteamVR-feil"
"VRInitError_Init_TooManyObjects_Description" "SteamVR støtte på et uventet problem. Gå til SteamVRs kundestøtte for mer info."
"VRInitError_Init_TooManyObjects_Action" "Mer info"
"VRInitError_Init_TooManyObjects_ActionURL" "https://help.steampowered.com/no/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_NoServerForBackgroundApp_Header" "SteamVR-feil"
"VRInitError_Init_NoServerForBackgroundApp_Description" "SteamVR støtte på et uventet problem. Gå til SteamVRs kundestøtte for mer info."
"VRInitError_Init_NoServerForBackgroundApp_Action" "Mer info"
"VRInitError_Init_NoServerForBackgroundApp_ActionURL" "https://help.steampowered.com/no/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_NotSupportedWithCompositor_Header" "SteamVR-feil"
"VRInitError_Init_NotSupportedWithCompositor_Description" "SteamVR støtte på et uventet problem. Gå til SteamVRs kundestøtte for mer info."
"VRInitError_Init_NotSupportedWithCompositor_Action" "Mer info"
"VRInitError_Init_NotSupportedWithCompositor_ActionURL" "https://help.steampowered.com/no/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_NotAvailableToUtilityApps_Header" "SteamVR-feil"
"VRInitError_Init_NotAvailableToUtilityApps_Description" "SteamVR støtte på et uventet problem. Gå til SteamVRs kundestøtte for mer info."
"VRInitError_Init_NotAvailableToUtilityApps_Action" "Mer info"
"VRInitError_Init_NotAvailableToUtilityApps_ActionURL" "https://help.steampowered.com/no/wizard/HelpWithGame/?appid=250820"

"VRInitError_Internal_Header" "SteamVR-feil"
"VRInitError_Internal_Description" "SteamVR støtte på et uventet problem. Gå til SteamVRs kundestøtte for mer info."
"VRInitError_Internal_Action" "Mer info"
"VRInitError_Internal_ActionURL" "https://help.steampowered.com/no/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_HmdDriverIdIsNone_Header" "Fant ikke hodesett"
"VRInitError_Init_HmdDriverIdIsNone_Description" "Sørg for at hodesettet er koblet til ordentlig, og tilbakestill det deretter nedenfor."
"VRInitError_Init_HmdDriverIdIsNone_FirstAction" "Tilbakestill hodesett"
"VRInitError_Init_HmdDriverIdIsNone_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Init_HmdDriverIdIsNone_Action" "Mer info"
"VRInitError_Init_HmdDriverIdIsNone_ActionURL" "https://help.steampowered.com/no/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Init_HmdNotFoundPresenceFailed_Header" "Fant ikke hodesett"
"VRInitError_Init_HmdNotFoundPresenceFailed_Description" "Sørg for at hodesettet er koblet til ordentlig, og tilbakestill det deretter nedenfor."
"VRInitError_Init_HmdNotFoundPresenceFailed_FirstAction" "Tilbakestill hodesett"
"VRInitError_Init_HmdNotFoundPresenceFailed_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Init_HmdNotFoundPresenceFailed_Action" "Mer info"
"VRInitError_Init_HmdNotFoundPresenceFailed_ActionURL" "https://help.steampowered.com/no/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Driver_Failed_Header" "SteamVR-feil"
"VRInitError_Driver_Failed_Description" "SteamVR støtte på en feil. Gå gjennom brukertillatelsene dine på datamaskinen, eller fjern filer du eventuelt har lagt til manuelt i SteamVR-drivermappen."
"VRInitError_Driver_Failed_Action" "Mer info"
"VRInitError_Driver_Failed_ActionURL" "https://help.steampowered.com/no/wizard/HelpWithGame/?appid=250820"

"VRInitError_Driver_Unknown_Header" "SteamVR-feil"
"VRInitError_Driver_Unknown_Description" "SteamVR støtte på en enhetsfeil."
"VRInitError_Driver_Unknown_Action" "Fiks det!"
"VRInitError_Driver_Unknown_ActionURL" "vrmonitor://unsetforceddriver"

"VRInitError_Driver_HmdUnknown_Header" "Hodesett gjenkjennes ikke"
"VRInitError_Driver_HmdUnknown_Description" "SteamVR har problemer med å identifisere dette hodesettet."
"VRInitError_Driver_HmdUnknown_Action" "Fiks det!"
"VRInitError_Driver_HmdUnknown_ActionURL" "vrmonitor://unsetforcedhmd"

"VRInitError_Driver_NotLoaded_Header" "SteamVR-feil"
"VRInitError_Driver_NotLoaded_Description" "En driver som kreves for SteamVR laster ikke ordentlig. Sjekk SteamVR-installasjonen."
"VRInitError_Driver_NotLoaded_Action" "Mer info"
"VRInitError_Driver_NotLoaded_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_Driver_RuntimeOutOfDate_Header" "SteamVR-feil"
"VRInitError_Driver_RuntimeOutOfDate_Description" "Oculus-programvaren ser ut til å være utdatert. Installer den nyeste versjonen."
"VRInitError_Driver_RuntimeOutOfDate_Action" "Gå til oculus.com"
"VRInitError_Driver_RuntimeOutOfDate_ActionURL" "https://www.oculus.com/rift-patch/"

"VRInitError_VendorSpecific_WindowsNotInDevMode_Header" "Windows 10-oppdatering"
"VRInitError_VendorSpecific_WindowsNotInDevMode_Description" "Du må installere den nyeste Windows-oppdateringen for å bruke SteamVR med Windows Mixed Reality."
"VRInitError_VendorSpecific_WindowsNotInDevMode_Action" "Les mer"
"VRInitError_VendorSpecific_WindowsNotInDevMode_ActionURL" "http://aka.ms/SteamVRSetup"

"VRInitError_Driver_HmdInUse_Header" "SteamVR-feil"
"VRInitError_Driver_HmdInUse_Description" "Hodesettet blir brukt av et annet program. Avslutt det programmet og prøv igjen."
"VRInitError_Driver_HmdInUse_Action" "Prøv igjen"
"VRInitError_Driver_HmdInUse_ActionURL" "vrmonitor://refresh"

"VRInitError_Driver_NotCalibrated_Header" "Enhetsfeil"
"VRInitError_Driver_NotCalibrated_Description" "SteamVR har problemer med å laste inn en kalibreringsfil."
"VRInitError_Driver_NotCalibrated_Action" "Mer info"
"VRInitError_Driver_NotCalibrated_ActionURL" "https://help.steampowered.com/no/wizard/HelpWithGame/?appid=250820"

"VRInitError_Driver_CalibrationInvalid_Header" "Hodesettfeil"
"VRInitError_Driver_CalibrationInvalid_Description" "SteamVR har problemer med å installere drivere til hodesettet."
"VRInitError_Driver_CalibrationInvalid_Action" "Mer info"
"VRInitError_Driver_CalibrationInvalid_ActionURL" "https://help.steampowered.com/no/wizard/HelpWithGame/?appid=250820"

"VRInitError_Driver_HmdDisplayNotFound_Header" "Hodesettets skjerm frakoblet"
"VRInitError_Driver_HmdDisplayNotFound_Description" "Fant ikke hodesettets skjerm. Sørg for at skjermkablene er koblet til ordentlig."
"VRInitError_Driver_HmdDisplayNotFound_FirstAction" "Tilbakestill hodesett"
"VRInitError_Driver_HmdDisplayNotFound_FirstActionURL" "vrmonitor://reboothmd" 
"VRInitError_Driver_HmdDisplayNotFound_Action" "Mer info"
"VRInitError_Driver_HmdDisplayNotFound_ActionURL" "https://help.steampowered.com/no/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=39&return_nodeid=71"

"VRInitError_Driver_HmdDisplayNotFoundLaptop_Header" "Bærbar datamaskin: Hodesettets skjerm frakoblet"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_Description" "Sørg for at skjermkablene er koblet ordentlig til den bærbare datamaskinen. Bærbare datamaskiner trenger muligens et spesielt oppsett for å fungere med VR."
"VRInitError_Driver_HmdDisplayNotFoundLaptop_FirstAction" "Tilbakestill hodesett"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_FirstActionURL" "vrmonitor://reboothmd" 
"VRInitError_Driver_HmdDisplayNotFoundLaptop_Action" "Mer info"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_ActionURL" "https://help.steampowered.com/no/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=39&return_nodeid=71"

"VRInitError_Driver_HmdDisplayMirrored_Header" "Hodesettets skjerm speilet"
"VRInitError_Driver_HmdDisplayMirrored_Description" "Fant ikke hodesettets skjerm, men oppdaget en speilet skjerm. Bytt hodesettets skjerm til utvidet i stedet for speilet."
"VRInitError_Driver_HmdDisplayMirrored_FirstAction" "Vis egenskaper for skjerm"
"VRInitError_Driver_HmdDisplayMirrored_FirstActionURL" "vrmonitor://controlpanel/Microsoft.Display/Settings"
"VRInitError_Driver_HmdDisplayMirrored_Action" "Mer info"
"VRInitError_Driver_HmdDisplayMirrored_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#headset"

"VRInitError_Driver_PeerDriverNotInstalled_Header" "Mangler driver"
"VRInitError_Driver_PeerDriverNotInstalled_Description" "Hodesettet krever en driver som ikke er installert."
"VRInitError_Driver_PeerDriverNotInstalled_Action" "Mer info"
"VRInitError_Driver_PeerDriverNotInstalled_ActionURL" "https://help.steampowered.com/no/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=39&return_nodeid=71"

"VRInitError_Driver_WirelessHmdNotConnected_Header" "Trådløst hodesett ikke koblet til"
"VRInitError_Driver_WirelessHmdNotConnected_Description" "Sørg for at det trådløse hodesettet er slått på, slik at det kan koble til SteamVR."
"VRInitError_Driver_WirelessHmdNotConnected_Action" "Mer info"
"VRInitError_Driver_WirelessHmdNotConnected_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#headset"

"VRInitError_Init_PrismNeedsNewDrivers_Header" "Oppdatering av skjermdriver"
"VRInitError_Init_PrismNeedsNewDrivers_Description" "Du må oppdatere datamaskinens skjermdriver eller slå på maskinvareakselerert GPU-planlegging."
"VRInitError_Init_PrismNeedsNewDrivers_Action" "Mer informasjon"
"VRInitError_Init_PrismNeedsNewDrivers_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_Init_PrismStartupTimedOut_Header" "Oppstartsproblem i SteamVR"
"VRInitError_Init_PrismStartupTimedOut_Description" "En nøkkelkomponent i SteamVR brukte for lang tid på å starte og mislyktes."
"VRInitError_Init_PrismStartupTimedOut_Action" "Start SteamVR på nytt"
"VRInitError_Init_PrismStartupTimedOut_ActionURL" "vrmonitor://restartsystem"

"VRInitError_Init_CouldNotStartPrism_Header" "Oppstartsproblem i SteamVR"
"VRInitError_Init_CouldNotStartPrism_Description" "Kunne ikke finne en nøkkelkomponent i SteamVR. Prøv «Sjekk etter feil i verktøyfiler …» for SteamVR."
"VRInitError_Init_CouldNotStartPrism_Action" "Mer info"
"VRInitError_Init_CouldNotStartPrism_ActionURL" "https://support.steampowered.com/kb_article.php?ref=2037-QEUH-3335"

"VRInitError_Init_PrismClientInitFailed_Header" "Oppstartsproblem i SteamVR"
"VRInitError_Init_PrismClientInitFailed_Description" "SteamVR støtte på et uventet problem. Gå til SteamVRs kundestøtte for mer info."
"VRInitError_Init_PrismClientInitFailed_Action" "Mer info"
"VRInitError_Init_PrismClientInitFailed_ActionURL" "https://help.steampowered.com/no/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_PrismClientStartFailed_Header" "Oppstartsproblem i SteamVR"
"VRInitError_Init_PrismClientStartFailed_Description" "SteamVR støtte på et uventet problem. Gå til SteamVRs kundestøtte for mer info."
"VRInitError_Init_PrismClientStartFailed_Action" "Mer info"
"VRInitError_Init_PrismClientStartFailed_ActionURL" "https://help.steampowered.com/no/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_PrismExitedUnexpectedly_Header" "SteamVR-feil"
"VRInitError_Init_PrismExitedUnexpectedly_Description" "Feil i en nøkkelkomponent i SteamVR."
"VRInitError_Init_PrismExitedUnexpectedly_Action" "Start SteamVR på nytt"
"VRInitError_Init_PrismExitedUnexpectedly_ActionURL" "vrmonitor://restartsystem"

"VRInitError_Driver_HmdDriverIdOutOfBounds_Header" "Fant ikke hodesett"
"VRInitError_Driver_HmdDriverIdOutOfBounds_Description" "Sørg for at hodesettet er koblet til ordentlig, og tilbakestill det deretter nedenfor."
"VRInitError_Driver_HmdDriverIdOutOfBounds_FirstAction" "Tilbakestill hodesett"
"VRInitError_Driver_HmdDriverIdOutOfBounds_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Driver_HmdDriverIdOutOfBounds_Action" "Mer info"
"VRInitError_Driver_HmdDriverIdOutOfBounds_ActionURL" "https://help.steampowered.com/no/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Header" "Enhetsfeil"
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Description" "Driveren som brukes av denne enheten, er ikke kompatibel med denne versjonen av SteamVR."
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Action" "Mer info"
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#tracking-issues"

"VRInitError_IPC_ServerInitFailed_Header" "Installasjonsproblem med SteamVR"
"VRInitError_IPC_ServerInitFailed_Description" "En nøkkelkomponent i SteamVR fungerer ikke ordentlig. Sjekk at SteamVR er ordentlig installert."
"VRInitError_IPC_ServerInitFailed_Action" "Mer info"
"VRInitError_IPC_ServerInitFailed_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_IPC_ConnectFailed_Header" "SteamVR-feil"
"VRInitError_IPC_ConnectFailed_Description" "En nøkkelkomponent i SteamVR fungerer ikke ordentlig."
"VRInitError_IPC_ConnectFailed_Action" "Mer info"
"VRInitError_IPC_ConnectFailed_ActionURL" "https://help.steampowered.com/no/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=40&return_nodeid=71"

"VRInitError_IPC_SharedStateInitFailed_Header" "SteamVR-feil"
"VRInitError_IPC_SharedStateInitFailed_Description" "En nøkkelkomponent i SteamVR fungerer ikke ordentlig. Start datamaskinen på nytt, og prøv deretter igjen."
"VRInitError_IPC_SharedStateInitFailed_Action" "Mer info"
"VRInitError_IPC_SharedStateInitFailed_ActionURL" "https://help.steampowered.com/no/wizard/HelpWithGame/?appid=250820"

"VRInitError_IPC_CompositorInitFailed_Header" "Noe er galt"
"VRInitError_IPC_CompositorInitFailed_Description" "En nøkkelkomponent i SteamVR fungerer ikke ordentlig. Installer SteamVR på nytt."
"VRInitError_IPC_CompositorInitFailed_Action" "Mer info"
"VRInitError_IPC_CompositorInitFailed_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_IPC_MutexInitFailed_Header" "Noe er galt"
"VRInitError_IPC_MutexInitFailed_Description" "En nøkkelkomponent i SteamVR fungerer ikke ordentlig. Installer SteamVR på nytt."
"VRInitError_IPC_MutexInitFailed_Action" "Mer info"
"VRInitError_IPC_MutexInitFailed_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_IPC_Failed_Header" "SteamVR-feil"
"VRInitError_IPC_Failed_Description" "Det oppstod et uventet problem. Gå til SteamVRs kundestøtte for mer info."
"VRInitError_IPC_Failed_Action" "Mer info"
"VRInitError_IPC_Failed_ActionURL" "https://help.steampowered.com/no/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=77&return_nodeid=71"

"VRInitError_IPC_CompositorConnectFailed_Header" "SteamVR-feil"
"VRInitError_IPC_CompositorConnectFailed_Description" "En nøkkelkomponent i SteamVR fungerer ikke ordentlig. Avslutt SteamVR, gå til Oppgavebehandling og avslutt eventuelle gjenværende SteamVR-oppgaver før du starter programmet på nytt."
"VRInitError_IPC_CompositorConnectFailed_Action" "Mer info"
"VRInitError_IPC_CompositorConnectFailed_ActionURL" "https://help.steampowered.com/no/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_CompositorInvalidConnectResponse_Header" "SteamVR-feil"
"VRInitError_IPC_CompositorInvalidConnectResponse_Description" "En nøkkelkomponent i SteamVR fungerer ikke ordentlig. Avslutt SteamVR, gå til Oppgavebehandling og avslutt eventuelle gjenværende SteamVR-oppgaver før du starter programmet på nytt."
"VRInitError_IPC_CompositorInvalidConnectResponse_Action" "Mer info"
"VRInitError_IPC_CompositorInvalidConnectResponse_ActionURL" "https://help.steampowered.com/no/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Header" "SteamVR-feil"
